F2 L' U L' F
U2 R U' L2 F
F2 L' R U L' F
U2 L' R U' L' F
F2 L' R' U L' F
F2 L' R' U L' F
F2 L' R2 U L' F
F' L' U L' F B'
F' L' U L' B' F
F2 L' U L' D F
F2 L' U L' D' F
F2 L' U L' D2 F
F2 L' U L' F D
F2 L' U L' F D'
F2 L' U L' F D2
D L' F2 L' U F
U L2 U R U' F
R' U L2 D F B2
R' U L2 D B2 F
R' U L2 F D B2
L2 U R U' R' F
L2 U R U' F R'
D L2 F2 L' U F'
F2 R L' U L' F
U2 R L' U' L' F
R U F' L2 F B'
R U F' L2 B' F
U2 R U B' U2 L2
U2 R U' L2 D F
U2 R U' L2 D' F
U2 R U' L2 D2 F
U2 R U' L2 F D
U2 R U' L2 F D'
U2 R U' L2 F D2
U R U' L2 R' F
U R U' L2 F R'
U R U' R' L2 F
U2 R U' F L2 F
U2 R U' F' L2 F
U2 R U' F2 L2 F
R U' L2 D2 R2 F
R U' L2 D2 F R2
R U' L2 F D2 R2
F2 R' L' U L' F
R U' B' U2 L2 B
R U' B' U2 B L2
L' U2 R U' L' F
R' U2 R2 U' L2 F
R2 U2 R' U' L2 F
F2 R2 L' U L' F
F' U L' B' L' F
L2 F2 L' U L F'
L2 F2 L' U F' L
L F2 L' U L2 F
U' B' U' R U' L2
R' U L2 D F B2 D
R' U L2 D F B2 D'
R' U L2 D F B2 D2
R' U L2 D B2 D F
R' U L2 D B2 D' F
R' U L2 D B2 D2 F
R' U L2 D B2 F D
R' U L2 D B2 F D'
R' U L2 D B2 F D2
U L2 F L' D' L B'
R' U L2 D2 F D' B2
U L2 F R D R' B
R' U L2 F U R2 U'
R' U L2 F D B2 D
R' U L2 F D B2 D'
R' U L2 F D B2 D2
R' U L2 F B D B2
R' U L2 F B' D B2
R' U L2 F B2 D B2
R2 U L2 U R' U' F
R' U L2 F2 D F' B2
R' U L2 F2 D B2 F'
F' L2 F' L' U L F2
F' L2 F' L' U F2 L
R' U L2 B D F B2
R' U L2 B D B2 F
R' U L2 B F D B2
F2 L2 F' L U L' F2
R' U L2 B' D F B2
R' U L2 B' D B2 F
R' U L2 B' F D B2
R U L2 R2 F R2 B
R' U L2 B2 D F B2
R' U L2 B2 D B2 F
R' U L2 B2 F D B2
U L2 F D R' B R
U L2 F D' L B' L'
R2 U L2 F U R' U'
L' U R U' L' R' F
L' U R U' L' F R'
L' U R U' R' L' F
R U L2 F R2 B R2
R U L2 F U2 F' U2
R U L2 F2 D2 F' B2
R U L2 F2 D2 B2 F'
L2 U R U' R F R2
L2 U R U' R' D F
L2 U R U' R' D' F
L2 U R U' R' D2 F
L2 U R U' R' F D
L2 U R U' R' F D'
L2 U R U' R' F D2
L2 U R U' D R' F
L2 U R U' D F R'
L2 U R U' D' R' F
L2 U R U' D' F R'
L2 U R U' D2 R' F
L2 U R U' D2 F R'
L2 U R U' F R' D
L2 U R U' F R' D'
L2 U R U' F R' D2
L2 U R U' F D R'
L2 U R U' F D' R'
L2 U R U' F D2 R'
L2 U R U' F' R' F2
L2 U R D U' R' F
L2 U R D U' F R'
F2 L2 F2 L U L' F'
L U R U' L R' F
L U R U' L F R'
L2 U R D' U' R' F
L2 U R D' U' F R'
L U R U' R' L F
L2 U R D2 U' R' F
L2 U R D2 U' F R'
D L2 F2 L' U D F'
D L2 F2 L' U D' F'
D L2 F2 L' U D2 F'
D L2 F2 L' U F' D
D L2 F2 L' U F' D'
D L2 F2 L' U F' D2
D L2 F2 L' D U F'
D L2 F2 L' D' U F'
R U R U2 L2 R' F
D L2 F2 L' D2 U F'
R U R U2 L2 F R'
L2 U R F' U' R' F2
L2 U R F' U' F2 R'
R U R U2 R' L2 F
L2 U R F2 U' F' R'
D L2 F2 D L' U F'
D L2 F2 D' L' U F'
D L2 F2 D2 L' U F'
R2 U R' U' L2 R F
R2 U R' U' R L2 F
U L2 F2 U' L' U F'
R U R' U2 L2 R F
R U R' U2 R L2 F
R' U R2 U' L2 R2 F
R' U R2 U' L2 F R2
R' U R2 U' R2 L2 F
R U R' B' U2 L2 R
R U R' B' U2 R L2
U L2 B U R U' F
R U R2 L2 F R2 B
R U R2 U2 L2 R2 F
R U R2 U2 L2 F R2
R U R2 U2 R2 L2 F
L2 U D R U' R' F
L2 U D R U' F R'
R U R2 B' U2 L2 R2
R U R2 B' U2 R2 L2
U L2 B' U R U' F
L2 U D' R U' R' F
L2 U D' R U' F R'
U L2 B2 U R U' F
L2 U D2 R U' R' F
L2 U D2 R U' F R'
F' R L' U L' F B'
F' R L' U L' B' F
R' U F L2 D F B2
R' U F L2 D B2 F
R' U F L2 F D B2
F2 R L' U L' D F
F2 R L' U L' D' F
F2 R L' U L' D2 F
F2 R L' U L' F D
F2 R L' U L' F D'
F2 R L' U L' F D2
U2 R L' U' L' D F
U2 R L' U' L' D' F
U2 R L' U' L' D2 F
U2 R L' U' L' F D
U2 R L' U' L' F D'
U2 R L' U' L' F D2
R U D2 R2 B' U2 R2
R U D2 B' R2 U2 R2
U R L' U' L' R' F
U R L' U' L' F R'
U R L' U' R' L' F
U2 R L' B U' L' F
U2 R L' B' U' L' F
U2 R L' B2 U' L' F
R U F L2 F D2 B2
R' U F' L2 D F B2
R' U F' L2 D B2 F
R' U F' L2 F D B2
F' R U L' B' L' F
R U F' L2 D F B'
R U F' L2 D B' F
R U F' L2 D' F B'
R U F' L2 D' B' F
R U F' L2 D2 F B'
R U F' L2 D2 B' F
R U F' L2 F D B'
R U F' L2 F D' B'
R U F' L2 F D2 B'
R U F' L2 F B' D
R U F' L2 F B' D'
R U F' L2 F B' D2
R U F' L2 B' D F
R U F' L2 B' D' F
R U F' L2 B' D2 F
R U F' L2 B' F D
R U F' L2 B' F D'
R U F' L2 B' F D2
U2 R U R U2 L2 F
U2 R U R B' U2 L2
R' U F2 L2 D F B2
R' U F2 L2 D B2 F
U2 R U R' U2 L2 F
R' U F2 L2 F D B2
U2 R U R' B' U2 L2
U2 R U R2 U2 L2 F
U2 R U R2 B' U2 L2
D2 R U B' R U2 R'
U2 R U D2 R2 B' U2
U2 R U D2 B' R2 U2
U2 R U B' R U2 L2
U2 R U B' R' U2 L2
U2 R U B' R2 U2 L2
D2 R U' R B' U2 B
U2 R U B' U2 L2 D
U2 R U B' U2 L2 D'
U2 R U B' U2 L2 D2
U2 R U B' D2 R2 U2
U2 R U' L D L F
U2 R U' L D' L F
U2 R U' L D2 L F
U2 R U' L F L F
U2 R U' L F' L F
U2 R U' L F2 L F
U2 R U' L2 R F R'
U2 R U' L2 R2 F R2
R U F2 L2 D2 F B2
R U F2 L2 D2 B2 F
U2 R U' L2 D F D
U2 R U' L2 D F D'
U2 R U' L2 D F D2
U2 R U' L2 D' F D
U2 R U' L2 D' F D'
U2 R U' L2 D' F D2
U2 R U' L2 D2 F D
U2 R U' L2 D2 F D'
U2 R U' L2 D2 F D2
U2 R U' L2 F2 D F'
U2 R U' L2 F2 D' F'
U2 R U' L2 F2 D2 F'
U2 R U' R L2 F R'
U2 R U' R2 L2 F R2
U2 R U' F L2 D F
U2 R U' F L2 D' F
U2 R U' F L2 D2 F
U2 R U' F L2 F D
U2 R U' F L2 F D'
U2 R U' F L2 F D2
U R U' L2 R F R2
U R U' L2 R' D F
U R U' L2 R' D' F
U R U' L2 R' D2 F
U R U' L2 R' F D
U R U' L2 R' F D'
U R U' L2 R' F D2
U R U' L2 D R' F
U R U' L2 D F R'
U2 R U' F' L2 D F
U2 R U' F' L2 D' F
U2 R U' F' L2 D2 F
U R U' L2 D' R' F
U2 R U' F' L2 F D
U2 R U' F' L2 F D'
U2 R U' F' L2 F D2
U R U' L2 D' F R'
U R U' L2 D2 R' F
U R U' L2 D2 F R'
U R U' L2 F R' D
U R U' L2 F R' D'
U R U' L2 F R' D2
U R U' L2 F D R'
U R U' L2 F D' R'
U R U' L2 F D2 R'
U R U' L2 F' R' F2
U R U' R L2 F R2
U2 R U' F2 L2 D F
U2 R U' F2 L2 D' F
U2 R U' F2 L2 D2 F
U2 R U' F2 L2 F D
U2 R U' F2 L2 F D'
U2 R U' F2 L2 F D2
U R U' R' L2 D F
U R U' R' L2 D' F
U R U' R' L2 D2 F
U R U' R' L2 F D
U R U' R' L2 F D'
U R U' R' L2 F D2
U R U' R' F L2 F
U R U' R' F' L2 F
U R U' R' F2 L2 F
U' R U2 L2 D' F B2
U' R U2 L2 D' B2 F
U' R U2 L2 F D' B2
U R U' F L2 R' F
U R U' F L2 F R'
U R U' F R' L2 F
U R U' F' L2 R' F
U R U' F' L2 F R'
U R U' F' R' L2 F
U2 R U2 R U L2 F
U R U' F2 L2 R' F
U R U' F2 L2 F R'
U R U' F2 R' L2 F
U2 R U2 R' U L2 F
U2 R U2 R2 U L2 F
U2 R U2 F U L2 F
U2 R U2 F' U L2 F
U2 R U2 F2 U L2 F
B R U2 B' U L2 F
R U B' R U2 L2 R'
R U B' R U2 R' L2
R U B' R' U2 L2 R
R U B' R' U2 R L2
R U B' R2 U2 L2 R2
R U B' R2 U2 R2 L2
R U B' U2 L2 D2 R2
R U B' D2 R2 U2 R2
U2 R D' L2 B2 U' F
U2 R D' B2 U B U2
U2 R D2 U R2 B' U2
U2 R D2 U B' R2 U2
R U' L F L F R
R U' L F2 L R F
R U' L F2 R L F
F R F L' U L' F
F' R F' L' U L' F
U R F U' L2 R' F
U R F U' L2 F R'
U R F U' R' L2 F
R U' L2 R D2 R2 F
R U' L2 R D2 F R2
R U' L2 R F D2 R2
R U' L2 R' D2 R2 F
R U' L2 R' D2 F R2
R U' L2 R' F D2 R2
R U' L2 R2 D2 R2 F
R U' L2 R2 D2 F R2
R U' L2 R2 F D2 R2
R U' L2 U2 L2 B' U2
R U' L2 D' F D' R2
R U' L2 D2 R' F R'
R U' L2 D2 R2 D F
R U' L2 D2 R2 D' F
R U' L2 D2 R2 D2 F
R U' L2 D2 R2 F D
R U' L2 D2 R2 F D'
R U' L2 D2 R2 F D2
R U' L2 D2 F R2 D
R U' L2 D2 F R2 D'
R U' L2 D2 F R2 D2
R U' L2 D2 F' R2 F2
R U' L2 F R D2 R2
R U' L2 F R' D2 R2
R U' L2 F R2 D2 R2
R U' L2 F U2 L2 U2
R U' L2 F D2 R2 D
R U' L2 F D2 R2 D'
R U' L2 F D2 R2 D2
R U' L2 F2 D2 F' R2
U R F' U' L2 R' F
U R F' U' L2 F R'
U R F' U' R' L2 F
R U' R L2 D2 R2 F
R U' R L2 D2 F R2
R U' R L2 F D2 R2
D R F2 U' B' U2 B
R U' R B' U2 L2 B
R U' R B' U2 B L2
U R F2 U' L2 R' F
U R F2 U' L2 F R'
U R F2 U' R' L2 F
R U' R' L2 D2 R2 F
R U' R' L2 D2 F R2
R U' R' L2 F D2 R2
U2 R B U B2 U2 L2
U2 R B U' L2 D2 F2
R U' R' B' U2 L2 B
R U' R' B' U2 B L2
R U' R2 L2 D2 R2 F
R U' R2 L2 D2 F R2
R U' R2 L2 F D2 R2
U' R B' U2 L2 D' B2
U2 R B' U' L2 D F2
R U' R2 B' U2 L2 B
R U' R2 B' U2 B L2
D' R B2 U' D' R2 F'
D' R B2 D' U' R2 F'
U2 R B2 U B U2 L2
F' R' L' U L' F B'
F' R' L' U L' B' F
F2 R' L' U L' D F
F2 R' L' U L' D' F
F2 R' L' U L' D2 F
F2 R' L' U L' F D
F2 R' L' U L' F D'
F2 R' L' U L' F D2
R U' D2 R2 B' U2 B
R U' D2 B' R2 F' U2
R U' F L2 D2 R2 F
R U' F L2 D2 F R2
R U' F L2 F D2 R2
F' R' U L' B' L' F
R U' F B' U2 L2 B
R U' F B' U2 B L2
U R' L2 D R F B2
U R' L2 D R B2 F
U R' L2 D B2 R F
D' R' U D L2 F B2
D' R' U D L2 B2 F
R U' F' L2 D2 R2 F
R U' F' L2 D2 F R2
R U' F' L2 F D2 R2
R U' F' B' U2 L2 B
R U' F' B' U2 B L2
U' R' U' R2 U' L2 F
U2 R' U' L2 D F B2
U2 R' U' L2 D B2 F
U2 R' U' L2 F D B2
R U' F2 L2 D2 R2 F
R U' F2 L2 D2 F R2
R U' F2 L2 F D2 R2
U' R' U2 L2 D F B2
U' R' U2 L2 D B2 F
U' R' U2 L2 F D B2
R U' F2 B' U2 L2 B
R U' F2 B' U2 B L2
R' U' B' U' R2 U' L2
R' U' B' U2 L2 D B2
D' R' U2 B2 R2 U' F'
R U' B U2 B' L2 F
D' R' D U L2 F B2
D' R' D U L2 B2 F
R U' B' R2 F' U2 L2
R U' B' U2 L' B L'
R U' B' U2 L2 D B
R U' B' U2 L2 D' B
R U' B' U2 L2 D2 B
R U' B' U2 L2 B D
R U' B' U2 L2 B D'
R U' B' U2 L2 B D2
R U' B' U2 B L2 D
R U' B' U2 B L2 D'
R U' B' U2 B L2 D2
R U' B' U2 B' L2 B2
R U' B' D2 R2 F' U2
R U' B' F U2 L2 B
R U' B' F U2 B L2
R U' B' F' U2 L2 B
R U' B' F' U2 B L2
R U' B' F2 U2 L2 B
R U' B' F2 U2 B L2
L' U2 L R U' L2 F
R U' B2 U2 B2 L2 F
D' R' D2 L2 F2 U F'
R' U2 L' R2 U' L' F
D' R' D2 F2 L2 U F
R2 U2 L' R' U' L' F
F R' F L' U L' F
F' R' F' L' U L' F
L' U2 R L U' L2 F
L' U2 R U' L' D F
L' U2 R U' L' D' F
L' U2 R U' L' D2 F
L' U2 R U' L' F D
L' U2 R U' L' F D'
L' U2 R U' L' F D2
L2 U2 R U R' U2 F
L' U2 R B U' L' F
L' U2 R B' U' L' F
L' U2 R B2 U' L' F
L2 U2 R B2 U' F L
R2 U2 R' L' U' L' F
R2 U2 R' U B' U2 L2
R2 U2 R' U' L2 D F
R2 U2 R' U' L2 D' F
R2 U2 R' U' L2 D2 F
R' U2 R2 L' U' L' F
R2 U2 R' U' L2 F D
R2 U2 R' U' L2 F D'
R2 U2 R' U' L2 F D2
D R' F2 D2 L2 U F
R2 U2 R' U' F L2 F
R2 U2 R' U' F' L2 F
R2 U2 R' U' F2 L2 F
R' U2 R2 U B' U2 L2
R' U2 R2 U' L2 D F
R' U2 R2 U' L2 D' F
R' U2 R2 U' L2 D2 F
R' U2 R2 U' L2 F D
R' U2 R2 U' L2 F D'
R' U2 R2 U' L2 F D2
R' U2 R2 U' F L2 F
R' U2 R2 U' F' L2 F
R' U2 R2 U' F2 L2 F
U' R' B' U' R2 U' L2
U' R' B' U2 L2 D B2
U2 R' B2 R2 U' L2 F'
U2 R' B2 R2 U' F' L2
L' U2 D2 R U' L' F'
F' R2 L' U L' F B'
F' R2 L' U L' B' F
F2 R2 L' U L' D F
F2 R2 L' U L' D' F
F2 R2 L' U L' D2 F
F2 R2 L' U L' F D
F2 R2 L' U L' F D'
F2 R2 L' U L' F D2
F' R2 U L' B' L' F
U' R2 U' R' U' L2 F
B' R2 U' F' R' U' L2
L' U2 B R U' L' F
L' U2 B' R U' L' F
R' U2 B2 R2 U' L2 F'
R' U2 B2 R2 U' F' L2
L' U2 B2 R U' L' F
R' D L2 F2 U F' B2
R' D L2 F2 U B2 F'
F R2 F L' U L' F
F' R2 F' L' U L' F
B2 R2 B2 L U L F'
B2 R2 B2 L U F' L
L2 D U R U' R' F
L2 D U R U' F R'
F2 U L D' L F B2
F2 U L D' L B2 F
F U L D' L F B'
F U L D' L B' F
F' U L' B L' F B2
F' U L' B L' B2 F
F' U L' B' L' D F
F' U L' B' L' D' F
F' U L' B' L' D2 F
F' U L' B' L' F D
F' U L' B' L' F D'
F' U L' B' L' F D2
F' U L' B2 L' F B
F' U L' B2 L' B F
F' U L2 F L B' L'
R' D F2 L2 U F B2
R' D F2 L2 U B2 F
F2 U L2 F U' L U
R' D F2 U' B' U2 B'
R' D F2 D L2 U F
L2 D F2 L' U L F'
L2 D F2 L' U F' L
U2 D R U' D' L2 F
F U L2 F U' L' U
U2 D R D' U' L2 F
L D F2 L' U L2 F
R D F2 U' B' U2 B
R' D B2 D' L2 R2 F'
R' D B2 D' R2 L2 F'
R' D B2 D' R2 F' L2
B' U D F2 L' B U
B' U D F2 B L' U
B' U D B F2 L' U
F' U F L' B' L' F
F' U F' L' B' L' F
U' D B' U F2 L' U
B' U F2 L' B U L'
F' U F2 L' B' L' F
B' U F2 B L' U L'
B' U B U2 R U' L2
B' U B D F2 L' U
B' U B F2 L' U L'
L2 D' U R U' R' F
L2 D' U R U' F R'
U2 D' L2 R B2 U' F
U2 D' L2 B2 R U' F
U2 D' R L2 B2 U' F
U2 D' R U' D L2 F
U2 D' R D U' L2 F
U2 D' R B2 U B U2
U2 D' R' B2 R2 U' F'
F' U' R U2 L2 F B
F' U' R U2 L2 B F
L2 D' F2 L' U L F'
L2 D' F2 L' U F' L
F' U' R B' U2 L2 B2
F' U' R B' U2 B2 L2
L D' F2 L' U L2 F
F' U' R' F' U2 L2 F
F' U' R' F' B' U2 L2
F' U' R' B' F' U2 L2
B' U' R2 F' R' U' L2
U' D' B' U' R B' U'
D' U' B' U' R B' U'
U' D' B' U' B' R U'
D' U' B' U' B' R U'
D2 U' B' R2 U' R' U'
R D' B2 U' D' R2 F'
R D' B2 D' U' R2 F'
R' D2 L2 U D2 F L2
R' D2 L2 U F D2 L2
D U' B' U F2 L' U
R' D2 L2 U' R2 U2 F
R' D2 L2 D' F2 U F'
R' D2 L2 D2 U F L2
D' U2 L2 R B2 U' F
D' U2 L2 B2 R U' F
D' U2 R L2 B2 U' F
D' U2 R U' D L2 F
D2 U2 R U R B' U2
D' U2 R D U' L2 F
D2 U2 R U B' R U2
F' U' B' R U2 L2 B
F' U' B' R U2 B L2
F' U' B' R' F' U2 L2
F' U' B' U2 L' B' L'
D' U2 R B2 U B U2
U2 D2 R U R B' U2
U2 D2 R U B' R U2
F2 U' B' U L' U L'
L2 D2 U R U' R' F
L2 D2 U R U' F R'
D U2 R U' D' L2 F
D U2 R D' U' L2 F
D' U2 R' B2 R2 U' F'
L' D2 U2 R U' L' F'
R D2 U R2 B' U2 R2
R D2 U B' R2 U2 R2
F' U2 L' U' L' F B'
F' U2 L' U' L' B' F
R D2 U' R2 B' U2 B
R D2 U' B' R2 F' U2
L2 D2 F2 L' U L F'
L2 D2 F2 L' U F' L
L D2 F2 L' U L2 F
U' D2 B' R2 U' R' U'
U F L D' L F B'
U F L D' L B' F
U F L2 F U' L' U
R' F U L2 D F B2
R' F U L2 D B2 F
R' F U L2 F D B2
L2 F U F' R U' R'
R' F U2 R2 U' L2 F
R F U F' L2 F B'
R F U F' L2 B' F
R F U' L2 D2 R2 F
R F U' L2 D2 F R2
R F U' L2 F D2 R2
R2 F U2 R' U' L2 F
R F U' B' U2 L2 B
R F U' B' U2 B L2
F2 D L2 F2 L U F'
B' D U F2 L' B U
B' D U F2 B L' U
B' D U B F2 L' U
L2 F' L U L' F2 B'
L2 F' L U L' B' F2
L' F' L' U F L' B'
D F' L' F' L' U F
D F' L2 F' L' U F2
L F' L2 U L' F B'
L F' L2 U L' B' F
U F' L2 F U R U'
R' F' U L2 D F B2
R' F' U L2 D B2 F
R' F' U L2 F D B2
L' F' U L' F B' L'
L' F' U L' B' F L'
L' F' U F L' F B'
L' F' U F L' B' F
R' F' U2 R2 U' L2 F
R F' U F' L2 F B'
R F' U F' L2 B' F
R F' U' L2 D2 R2 F
R F' U' L2 D2 F R2
R F' U' L2 F D2 R2
R2 F' U2 R' U' L2 F
R F' U' B' U2 L2 B
R F' U' B' U2 B L2
B2 D' R B2 U' R F'
L' F2 L' U F2 L' F'
L' F2 L' U' R U2 F
L' F2 L' F2 U L' F'
L2 F2 L' U L D F'
L2 F2 L' U L D' F'
L2 F2 L' U L D2 F'
L2 F2 L' U L F' D
L2 F2 L' U L F' D'
L2 F2 L' U L F' D2
L2 F2 L' U L' F' L2
L2 F2 L' U D L F'
L2 F2 L' U D F' L
L2 F2 L' U D' L F'
L2 F2 L' U D' F' L
L2 F2 L' U D2 L F'
L2 F2 L' U D2 F' L
L2 F2 L' U F L F2
L2 F2 L' U F' L D
L2 F2 L' U F' L D'
L2 F2 L' U F' L D2
L2 F2 L' U F' D L
L2 F2 L' U F' D' L
L2 F2 L' U F' D2 L
L2 F2 L' D U L F'
L2 F2 L' D U F' L
L2 F2 L' D' U L F'
L2 F2 L' D' U F' L
L2 F2 L' D2 U L F'
L2 F2 L' D2 U F' L
U F2 L D' L F B2
U F2 L D' L B2 F
L2 F2 L' F U L F2
L2 F2 L' F U F2 L
L2 F2 L' F2 U F L
D F2 L' U L' F L
D F2 L' U2 L' U' F
D F2 L' D2 R U F'
L F2 L' R U L2 F
L F2 L' R' U L2 F
L F2 L' R2 U L2 F
L F2 L' U L2 D F
L F2 L' U L2 D' F
L F2 L' U L2 D2 F
L F2 L' U L2 F D
L F2 L' U L2 F D'
L F2 L' U L2 F D2
L F2 L' U F L2 F
L F2 L' U F' L2 F
L F2 L' U F2 L2 F
