F L R F2 U R2
F' L U R' D F2
F' L U D R' F2
F' L U D F2 R'
F' L U2 L2 U' R'
F' L D U R' F2
F' L D U F2 R'
F' L D2 R2 U R
U2 L F' U R' F'
U L F' U R' F2
U L F' U F2 R'
F R L F2 U R2
F R F2 L U R2
L F R F2 U R2
U2 F' L U R' F'
U F' L U R' F
U F' L U F R'
L F' U2 L' U' R'
D' L F' U2 L' U' R'
U2 L F' U F' R' F'
U2 L F' U F2 R' F'
U L F' R U R2 F2
U L F' R U F2 R2
D L F' U2 L' U' R'
U L F' R2 U R F2
U2 L F' D U R' F'
U L F' U R F2 R2
U L F' U R' F2 D
U L F' U R' F2 D'
U L F' U R' F2 D2
U L F' U F R' F
U L F' U F2 R' D
U L F' U F2 R' D'
U L F' U F2 R' D2
U L F' U F2 D R'
U L F' U F2 D' R'
U L F' U F2 D2 R'
U2 L F' D' U R' F'
U2 L F' D2 U R' F'
U L F' D R2 U R
F L F2 U2 L' U' R'
F L' R F2 L2 U R2
F L' R' D' L2 F2 B2
F L' R' D' L2 B2 F2
F L' R' D' F2 L2 B2
F L' R' D' F2 B2 L2
F L' R' D' B2 L2 F2
F L' R' D' B2 F2 L2
L R' F R F' U R'
U2 L' F' L2 U R' F'
U L' F' L2 U R' F
U L' F' L2 U F R'
L R2 U2 B L U' R
L U L R' D' F L'
L U L F R' D' L2
L U L F D' L2 R'
L U L F D' R' L2
L U R' L D' F L'
L U R' D' L F L'
F' R L U R2 D F2
U' R L U R2 F' L'
F' R L U2 L2 U' R2
F' R L D B2 U F2
F R L U R2 D' L2
F R L F2 U R2 D
F R L F2 U R2 D'
F R L F2 U R2 D2
F R L F2 D B2 U
F R L F2 B U R2
F R L F2 B' U R2
F R L F2 B2 U R2
F R L B F2 U R2
F R L B' F2 U R2
F R L B2 F2 U R2
F R L' F2 L2 U R2
F R F' L F' U R2
F R F2 L U R2 D
F R F2 L U R2 D'
F R F2 L U R2 D2
F R F2 L D B2 U
F R F2 L B U R2
F R F2 L B' U R2
F R F2 L B2 U R2
F R F2 D L B2 U
F' R' L D2 R2 U R2
F R' L F2 R2 U R2
F R' L' D' L2 F2 B2
F R' L' D' L2 B2 F2
F R' L' D' F2 L2 B2
F R' L' D' F2 B2 L2
F R' L' D' B2 L2 F2
F R' L' D' B2 F2 L2
F R' U' L R2 F2 U
F R' U' L F2 R2 U
F R' U' R2 L F2 U
F R' U' R2 F2 L U
F R' U' F2 L R2 U
F R' U' F2 R2 L U
L2 U2 L' F' U R' F'
L' U2 L2 F' U R' F'
F R' F2 L R2 U R2
F R' F2 R2 L U R2
F' R2 L U R D F2
F' R2 L U D R F2
F' R2 L U2 L2 U' R
F' R2 L D U R F2
F' R2 L D2 R2 U R'
L' U2 F' L2 U R' F'
D' U L F' U R' F2
D' U L F' U F2 R'
D2 U L F' U R' F2
D2 U L F' U F2 R'
U2 D L F' U R' F'
F U L R F2 U R2
D U L F' U R' F2
D U L F' U F2 R'
U D L F' U R' F2
U D L F' U F2 R'
L D F R F2 U R2
L D F' U2 L' U' R'
F U R L F2 U R2
F U R F2 L U R2
D' U F' L U R' F
D' U F' L U F R'
D2 U F' L U R' F
D2 U F' L U F R'
U2 D F' L U R' F'
D U F' L U R' F
D U F' L U F R'
U D F' L U R' F
U D F' L U F R'
U2 D' L F' U R' F'
U D' L F' U R' F2
U D' L F' U F2 R'
F U' L R F2 U R2
L D' F R F2 U R2
L D' F' U2 L' U' R'
F U' R L F2 U R2
U2 D' F' L U R' F'
F U' R F2 L U R2
U D' F' L U R' F
U D' F' L U F R'
D' U2 L F' U R' F'
D2 U2 L F' U R' F'
U2 D2 L F' U R' F'
D U2 L F' U R' F'
U D2 L F' U R' F2
U D2 L F' U F2 R'
F' U2 L' U' R' D' B2
F' U2 L' U' D' R' B2
F' U2 L' U2 L2 U R'
F U2 L R F2 U R2
F' U2 L' D' U' R' B2
F' U2 L' D2 R2 U' R
D' U2 F' L U R' F'
D2 U2 F' L U R' F'
U2 D2 F' L U R' F'
L D2 F R F2 U R2
D U2 F' L U R' F'
U D2 F' L U R' F
U D2 F' L U F R'
L D2 F' U2 L' U' R'
F U2 R L F2 U R2
F U2 R F2 L U R2
R' F L R F' U R'
D' F L R F2 U R2
D2 F L R F2 U R2
D F L R F2 U R2
U2 F L F2 U R' F'
L' F L2 R F2 U R2
U F L F2 U F' R'
R' F R L F' U R'
D' F R L F2 U R2
D2 F R L F2 U R2
L' F R L2 F2 U R2
R' F R F' L U R'
D' F R F2 L U R2
D2 F R F2 L U R2
L' F R F2 L2 U R2
D F R L F2 U R2
L' F R' D' L2 F2 B2
L' F R' D' L2 B2 F2
L' F R' D' F2 L2 B2
L' F R' D' F2 B2 L2
L' F R' D' B2 L2 F2
L' F R' D' B2 F2 L2
L F R U R2 D' L2
D F R F2 L U R2
L F R F2 U R2 D
L F R F2 U R2 D'
L F R F2 U R2 D2
L F R F2 D B2 U
L F R F2 B U R2
L F R F2 B' U R2
L F R F2 B2 U R2
L F R B F2 U R2
L F R B' F2 U R2
L F R B2 F2 U R2
L F R' F2 R2 U R2
R' F U' L R F' U
R' F U' R L F' U
R' F U' R F' L U
F' D L U R' D F2
F' D L U D R' F2
F' D L U D F2 R'
F' D L U2 L2 U' R'
F' D L D U R' F2
F' D L D U F2 R'
L F U R' D' L2 F2
L F U R' D' F2 L2
F' D L D2 R2 U R
L F D' R U L2 R2
L F D' R U R2 L2
U' F' L R U R2 F'
U' F' L R2 U R F'
D' F' L U R' D F2
D2 F' L U R' D F2
D' F' L U D R' F2
D' F' L U D F2 R'
D2 F' L U D R' F2
D2 F' L U D F2 R'
D' F' L U2 L2 U' R'
D2 F' L U2 L2 U' R'
D' F' L D U R' F2
D' F' L D U F2 R'
D2 F' L D U R' F2
D2 F' L D U F2 R'
D' F' L D2 R2 U R
D2 F' L D2 R2 U R
U2 F' L U R' D F'
U2 F' L U R' D' F'
U2 F' L U R' D2 F'
U2 F' L U R' F' D
U2 F' L U R' F' D'
U2 F' L U R' F' D2
U2 F' L U D R' F'
U2 F' L U D' R' F'
U2 F' L U D2 R' F'
U2 F' L U F R' F'
U2 F' L U F' R' F'
U2 F' L U F2 R' F'
U2 F' L D U R' F'
U2 F' L D' U R' F'
U2 F' L D2 U R' F'
D F' L U R' D F2
D F' L U D R' F2
D F' L U D F2 R'
D F' L U2 L2 U' R'
D F' L D U R' F2
D F' L D U F2 R'
U F' L R U R2 F
U F' L R U F R2
D F' L D2 R2 U R
U F' L R2 U R F
U F' L U R F R2
U F' L U R' D F
U F' L U R' D' F
U F' L U R' D2 F
U F' L U R' F D
U F' L U R' F D'
U F' L U R' F D2
U F' L U D R' F
U F' L U D F R'
U F' L U D' R' F
U F' L U D' F R'
U F' L U D2 R' F
U F' L U D2 F R'
U F' L U F R' D
U F' L U F R' D'
U F' L U F R' D2
U F' L U F D R'
U F' L U F D' R'
U F' L U F D2 R'
U F' L U F' R' F2
U F' L D U R' F
U F' L D U F R'
U F' L D' U R' F
U F' L D' U F R'
U F' L D2 U R' F
U F' L D2 U F R'
L' F' L2 U2 L U' R'
U' F' R L U R2 F'
U' F' R2 L U R F'
U F' R L U R2 F
U F' R L U F R2
L F' R U2 L' U' R2
U F' R2 L U R F
L F' R2 U2 L' U' R
F' D' L U R' D F2
F' D' L U D R' F2
F' D' L U D F2 R'
F' D' L U2 L2 U' R'
F' D' L D U R' F2
F' D' L D U F2 R'
L F' U R' U L' U'
F' D' L D2 R2 U R
L F' U F2 R' D' F2
F D' L R U L R2
F D' L R U R2 L
U2 F' D L U R' F'
L F' U2 L' U' R' D
L F' U2 L' U' R' D'
L F' U2 L' U' R' D2
L F' U2 L' U' D R'
L F' U2 L' U' D' R'
L F' U2 L' U' D2 R'
L F' U2 L' D U' R'
L F' U2 L' D' U' R'
L F' U2 L' D2 U' R'
L F' U2 L' F U' R'
L F' U2 L' F' U' R'
L F' U2 L' F2 U' R'
L F' U2 D L' U' R'
L F' U2 D' L' U' R'
L F' U2 D2 L' U' R'
L F' U2 F U' R' F'
U2 F' D' L U R' F'
U F' D L U R' F
U F' D L U F R'
L F' D U2 L' U' R'
U2 F' D2 L U R' F'
U F' D' L U R' F
U F' D' L U F R'
F D' R L U L R2
F D' R L U R2 L
L F' D' U2 L' U' R'
U F' D2 L U R' F
U F' D2 L U F R'
L F' D2 U2 L' U' R'
F' D2 L U R' D F2
F' D2 L U D R' F2
F' D2 L U D F2 R'
F' D2 L U2 L2 U' R'
F' D2 L D U R' F2
F' D2 L D U F2 R'
F' D2 L D2 R2 U R
