F' L R F2 U R
F L U D F2 R
F L D U F2 R
F' R L F2 U R
F' U L R F2 U
F2 U L F' U F2
F' U R L F2 U
F' U R F2 L U
F2 U F' L U F
U F L U D F2
U F L U2 L2 U'
U F L D U F2
U F L D2 R2 U
U F' L R F2 U
U F' R L F2 U
U F' R F2 L U
R U F L D U F2
R U F L D2 R2 U
R' U F' L R F2 U
R' U F' R L F2 U
R' U F' R F2 L U
R2 U F' L R F2 U
F' R U L F2 U F2
R2 U F' R L F2 U
R2 U F' R F2 L U
R U F' L R F2 U
R U F' R L F2 U
R U F' R F2 L U
F' R U F2 L U F2
D R U F L U F2
D R F L U F2 R
U R F L U D F2
U R F L U2 L2 U'
U R F L D U F2
U R F L D2 R2 U
U R F' L R F2 U
U R F' R L F2 U
F' R F2 L U' L' U2
U R F' R F2 L U
F' R' L F2 R2 U R'
F R' L U D F2 R
F R' L D U F2 R
F' R' U L R2 F2 U
F' R' U L F2 R2 U
F' R' U R2 L F2 U
F' R' U R2 F2 L U
F' R' U F2 L R2 U
F' R' U F2 R2 L U
U R' F L U D F2
U R' F L U2 L2 U'
U R' F L D U F2
U R' F L D2 R2 U
U R' F' L R F2 U
U R' F' R L F2 U
U R' F' R F2 L U
F' R2 L F2 R' U R2
F R2 L U D F2 R
F R2 L D U F2 R
F' R2 U L R' F2 U
F' R2 U L F2 R' U
F' R2 U R' L F2 U
F' R2 U R' F2 L U
F' R2 U F2 L R' U
F' R2 U F2 R' L U
D R2 U F L R U
D R2 U F R L U
U R2 F L U D F2
U R2 F L U2 L2 U'
U R2 F L D U F2
U R2 F L D2 R2 U
U R2 F' L R F2 U
U R2 F' R L F2 U
U R2 F' R F2 L U
F' U L R U D' L2
F' U L R D' U L2
F' U L R F2 U D
F' U L R F2 U D'
F' U L R F2 U D2
F' U L R F2 D U
F' U L R F2 D' U
F' U L R F2 D2 U
F' U L R' F2 R2 U
F' U L R2 F2 R' U
L D U F2 R F' L'
F' U L D' R U L2
F2 U L U F D' L2
F2 U L D F' U F2
F' U L F2 U2 L' U'
F2 U L D' F' U F2
F2 U L D2 F' U F2
F2 U L F' R U F2
F2 U L F' R' U F2
F2 U L F' R2 U F2
F2 U L F' U F2 D
F2 U L F' U F2 D'
F2 U L F' U F2 D2
F2 U L F' D R2 U
F' U L' R F2 L2 U
F U L U D L' F2
F U L U2 L2 U' L
F U L D U L' F2
F U L D2 R2 U L'
F2 U L' F' L2 U F
F' U R L U D' L2
F' U R L D' U L2
F' U R L F2 U D
F' U R L F2 U D'
F' U R L F2 U D2
F' U R L F2 D U
F' U R L F2 D' U
F' U R L F2 D2 U
F' U R L' F2 L2 U
F' U R D' L U L
F' U R F' L F' U
F' U R F2 L U D
F' U R F2 L U D'
F' U R F2 L U D2
F' U R F2 L D U
F' U R F2 L D' U
F' U R F2 L D2 U
F' U R F2 D L U
F' U R F2 D' L U
F' U R F2 D2 L U
L2 D F2 R B' U' F'
F' U R' L F2 R2 U
D U R F L U F2
L2 D F2 B' R U' F'
F' U R' F2 L R2 U
F' U R' F2 R2 L U
U D R F L U F2
F' U R2 L F2 R' U
F' U R2 F2 L R' U
F' U R2 F2 R' L U
D' U F L U' B' U2
F2 U D L F' U F2
L2 D B' F2 R U' F'
F2 U D F' L U F
F' U D' L R U L
D U F L R U F'
F' U D' R L U L
D U F R L U F'
F2 U D' L F' U F2
U D F L R U F'
U D F R L U F'
F2 U D' F' L U F
F2 U D2 L F' U F2
F2 U D2 F' L U F
F2 U F L F2 U F'
B' U F U2 L' U' B'
B2 U F U2 L' R' U'
B2 U F U2 R' L' U'
B' U F' R F2 U B
F2 U F' L R U F
F2 U F' L R' U F
F2 U F' L R2 U F
F2 U F' L U D F
F2 U F' L U D' F
F2 U F' L U D2 F
F2 U F' L U F D
F2 U F' L U F D'
F2 U F' L U F D2
F2 U F' L D U F
F2 U F' L D' U F
F2 U F' L D2 U F
F2 U F' R L U F
F2 U F' R' L U F
F2 U F' R2 L U F
F2 U F' D L U F
F' U F2 L U D F2
F2 U F' D' L U F
F' U F2 L U2 L2 U'
F' U F2 L D U F2
F' U F2 L D2 R2 U
F2 U F' D2 L U F
F U F2 L R U L'
F U F2 R L U L'
F U' L' U2 L2 U L2
U D' F L U' B' U2
F' U2 L R F2 U R'
F U2 L' D2 R2 U' R2
F' U2 R L F2 U R'
F' U2 R F2 L U R'
R' F L U D F2 R
U' F L U2 L2 F' U'
U' F L U2 F' L2 U'
D' F L U' B' L' U2
R' F L D U F2 R
U' F L D2 R2 B U
U2 F L D2 R2 U R2
R2 F L U D F2 R
R2 F L D U F2 R
D F L U F2 R F'
U F L R U D F2
U F L R U2 L2 U'
U F L R D U F2
U F L R D2 R2 U
U F L R' U D F2
U F L R' U2 L2 U'
U F L R' D U F2
U F L R' D2 R2 U
U F L R2 U D F2
U F L R2 U2 L2 U'
U F L R2 D U F2
U F L R2 D2 R2 U
U F L U D F2 D
U F L U D F2 D'
U F L U D F2 D2
U F L U F D F2
U F L U F' D F2
U F L U F2 D F2
U F L U' D' B2 U2
U F L U2 L2 U' D
U F L U2 L2 U' D'
U F L U2 L2 U' D2
U F L U2 L2 D U'
U F L U2 L2 D' U'
U F L U2 L2 D2 U'
U F L D R U F2
U F L D R' U F2
U F L D R2 U F2
U F L D U F2 D
U F L D U F2 D'
U F L D U F2 D2
R F L U D F2 R
U F L D' U' B2 U2
U F L D2 R2 U D
U F L D2 R2 U D'
U F L D2 R2 U D2
U F L D2 R2 D U
U F L D2 R2 D' U
U F L D2 R2 D2 U
R F L D U F2 R
U F R L U D F2
U F R L U2 L2 U'
U F R L D U F2
U F R L D2 R2 U
U F R' L U D F2
U F R' L U2 L2 U'
U F R' L D U F2
U F R' L D2 R2 U
U F R2 L U D F2
U F R2 L U2 L2 U'
U F R2 L D U F2
U F R2 L D2 R2 U
F D L U D F2 R
F D L D U F2 R
U F U2 L' U' D' B2
U F U2 L' U2 L2 U
U F U2 L' D' U' B2
U F U2 L' D2 R2 U'
U F D L U D F2
U F D L U2 L2 U'
U F D L D U F2
U F D L D2 R2 U
U F D' L U D F2
U F D' L U2 L2 U'
U F D' L D U F2
U F D' L D2 R2 U
U F D2 L U D F2
U F D2 L U2 L2 U'
U F D2 L D U F2
U F D2 L D2 R2 U
F' D R2 U L R' U
F' D R2 U R' L U
F2 D U L F' U F2
R' F' L R F2 U R
F2 D U F' L U F
U2 F' L R F2 U R'
R2 F' L R F2 U R
U F' L R U D' L2
U F' L R D' U L2
U F' L R F2 U D
U F' L R F2 U D'
U F' L R F2 U D2
U F' L R F2 D U
U F' L R F2 D' U
U F' L R F2 D2 U
U F' L R' F2 R2 U
U F' L R2 F2 R' U
D F' L F2 U R F'
R F' L R F2 U R
U F' L D' R U L2
U F' L F2 U2 L' U'
U F' L' R F2 L2 U
R' F' R L F2 U R
U2 F' R L F2 U R'
R2 F' R L F2 U R
U2 F' R F2 L U R'
U F' R L U D' L2
U F' R L D' U L2
U F' R L F2 U D
U F' R L F2 U D'
U F' R L F2 U D2
U F' R L F2 D U
U F' R L F2 D' U
U F' R L F2 D2 U
U F' R L' F2 L2 U
R F' R L F2 U R
U F' R D' L U L
U F' R F' L F' U
U F' R F2 L U D
U F' R F2 L U D'
U F' R F2 L U D2
U F' R F2 L D U
U F' R F2 L D' U
U F' R F2 L D2 U
U F' R F2 D L U
U F' R F2 D' L U
U F' R F2 D2 L U
U F' R' L F2 R2 U
R' F' U L R F2 U
R' F' U R L F2 U
R' F' U R F2 L U
U F' R' F2 L R2 U
U F' R' F2 R2 L U
U F' R2 L F2 R' U
R2 F' U L R F2 U
R2 F' U R L F2 U
R2 F' U R F2 L U
U F' R2 F2 L R' U
U F' R2 F2 R' L U
U2 F' U' L R F2 U
U2 F' U' R L F2 U
U2 F' U' R F2 L U
R F' U L R F2 U
R F' U R L F2 U
R F' U R F2 L U
F D' L U D F2 R
F D' L D U F2 R
U F' D' L R U L
U F' D' R L U L
F' D' U L R U L
F' D' U R L U L
F2 D' U L F' U F2
F2 D' U F' L U F
U F2 L F R F2 U
U F2 L F' U2 L' U'
R' F2 U L F' U F2
R' F2 U F' L U F
R2 F2 U L F' U F2
R2 F2 U F' L U F
R F2 U L F' U F2
R F2 U F' L U F
F D2 L U D F2 R
F D2 L D U F2 R
F2 D2 U L F' U F2
F2 D2 U F' L U F
B2 F U2 L' R' U' R
B2 F U2 R' L' U' R
L2 B' D F2 R U' F'
B' F' U R F2 U B
F' B' U R F2 U B
F B2 U2 L' R' U' R
F B2 U2 R' L' U' R
