F' L2 U' F B L
F' L2 U' B F L
F' U' L B L F
F' U' L2 F B L
F' U' L2 B F L
F' U' B L D2 F2
F' U' B D2 L F2
F' U' B D2 F2 L
L2 F' U' F2 B L
L2 F' U' B L F2
L2 F' U' B F2 L
U F' U' L2 F L B
D F' U' B L D2 F2
D F' U' B D2 L F2
D F' U' B D2 F2 L
U F' U' B L' D2 F2
U F' U' B D2 L' F2
F' D' L2 U' F B L
F' D' L2 U' B F L
L2 F' D' L2 U' B L
F' D' U' L B L F
F' D' U' L2 F B L
F' D' U' L2 B F L
F' D' U' B L D2 F2
F' D' U' B D2 L F2
F' D' U' B D2 F2 L
B D' U' R2 B U L
F' D2 L2 U' F B L
F' D2 L2 U' B F L
F' D2 U' L B L F
F' D2 U' L2 F B L
F' D2 U' L2 B F L
F' D2 U' B L D2 F2
F' D2 U' B D2 L F2
F' D2 U' B D2 F2 L
B D2 U F' U' L' F'
L' B U F' U' L' F
L2 B U F' U' L' F2
U' B' U' F' U' B2 L
U2 B' U' F' U' L' B2
U2 B' U' F' U' B2 L'
R2 B' D' F' R U2 R
