U2 L2 D' R2 F' R
B R U' F' U' L2
B R' U B U L2
R2 U2 L2 D F' R
D2 R2 U2 D F' R
D2 R2 D U2 F' R
L' D B U2 L' R'
L' D B U2 R' L'
D B U F2 U R'
D B U2 R' D' L2
D B U2 D' L2 R'
D B U2 D' R' L2
D B D R2 U2 R
D B D' U2 L2 R'
D B D' U2 R' L2
L' D B U2 R' D' L'
L' D B U2 R' D2 L'
L' D B U2 D L' R'
L' D B U2 D R' L'
L' D B U2 D' L' R'
L' D B U2 D' R' L'
L' D B U2 D2 L' R'
L' D B U2 D2 R' L'
L2 D B L' U2 L R'
L2 D B L' U2 R' L
L' D B D U2 L' R'
L' D B D U2 R' L'
L2 D B L2 U2 L2 R'
L2 D B L2 U2 R' L2
L' D B D' U2 L' R'
L' D B D' U2 R' L'
L' D B D2 U2 L' R'
L' D B D2 U2 R' L'
L' D B' L B2 U2 L2
B2 U R2 U L2 F R
B U R' B R U L2
L2 D B' L B2 U2 L'
B U D F2 B U R'
B U D B F2 U R'
L D B2 R' B' U2 R'
D U F2 U' B U2 R'
U D F2 U' B U2 R'
L' D' R2 U2 L' F' R
L D' R2 U2 L F' R
L D' R2 U2 F' L R
L D' R2 U2 F' R L
L' D' U2 L' R2 F' R
L' D' U2 R2 L' F' R
L D' U2 L R2 F' R
L D' U2 R2 L F' R
L D' U2 R2 F' L R
L D' U2 R2 F' R L
U2 D' R2 F' R D L2
U2 D' R2 F' D L2 R
U2 D' R2 F' D R L2
B U' R F' R' U' L2
B U' D' F' B2 U' R
B U' D' B2 F' U' R
R2 D2 R2 D B U2 R'
D' U2 R2 F' R D L2
D' U2 R2 F' D L2 R
D' U2 R2 F' D R L2
B2 U2 L2 R F D R2
B2 U2 L2 D' F' R F2
B2 U2 L2 F2 D' F' R
B U2 L2 R U F' U'
B U2 L2 R' U' B U
B2 U2 R L2 F D R2
B U2 L2 D B R' B'
B U2 L2 D' F' R F
B U2 L2 F D' F' R
B U2 L2 B' D B R'
B U2 R L2 U F' U'
B U2 R U F' U' L2
B U2 R' L2 U' B U
B U2 R' U' B U L2
B U2 F L2 D' F' R
U2 F L2 D' R2 F' R
B U2 B' L2 D B R'
R2 F U' F2 L2 B' R'
L2 F D R2 F' B R'
L2 F D R2 B F' R'
L2 F D' R2 F' B R
L2 F D' R2 B F' R
B D U F2 B U R'
B D U B F2 U R'
R2 F' L2 R B' D' R2
U2 F' L2 D' R2 F' R
R2 F' R L2 B' D' R2
R F' R U' L2 F' B'
R F' R U' L2 B' F'
B2 D B' L U F2 U
B2 D B' L U2 D' L2
B2 D B' L D R2 U2
B2 D B' L D' U2 L2
B2 D B' D L R2 U2
B2 D B' D R2 L U2
B2 D B' D' L U2 L
B D' U' F' B2 U' R
B D' U' B2 F' U' R
U2 F2 L2 D' R2 F' R
R2 F2 U F L2 R B'
R2 F2 U F L2 B' R
R2 F2 U F R L2 B'
R2 F2 U' F L2 B' R'
B D2 L R2 U B' U
D F2 U' F2 B U2 R'
D F2 U' B F2 U2 R'
B D2 L' R2 U' F U'
B2 D2 R2 D' B' L U2
B D2 R2 L U B' U
B D2 R2 L' U' F U'
D2 B L R2 U B' U
D2 B L' R2 U' F U'
D B L U F2 U R'
D B L U2 R' D' L2
D B L U2 D' L2 R'
D B L U2 D' R' L2
D B L D R2 U2 R
D B L D' U2 L2 R'
D B L D' U2 R' L2
D B L' U F2 U R'
D B L' U2 R' D' L2
D B L' U2 D' L2 R'
D B L' U2 D' R' L2
D B L' D R2 U2 R
D B L' D' U2 L2 R'
D B L' D' U2 R' L2
D B L2 U F2 U R'
D B L2 U2 R' D' L2
D B L2 U2 D' L2 R'
D B L2 U2 D' R' L2
D B L2 D R2 U2 R
D B L2 D' U2 L2 R'
D B L2 D' U2 R' L2
L' B R' U B U L'
D B R U F2 U R2
D B R U2 R2 D' L2
D2 B R2 L U B' U
D2 B R2 L' U' F U'
D' B R2 U F' U R
D B R' D R2 U2 R2
D B R2 U2 R D' L2
D B R2 U2 R D' L2
D B R2 U2 D' L2 R
D B R2 U2 D' R L2
D B R2 D R2 U2 R'
U B R' B U L2 F
D B R2 D' U2 L2 R
D B R2 D' U2 R L2
D' B U' D2 B U' R'
D' B U' F' B U' R
D' B U' B F' U' R
D B U F2 U R' D
D B U F2 U R' D'
D B U F2 U R' D2
D B U F2 U D R'
D B U F2 U D' R'
D B U F2 U D2 R'
D B U F2 D U R'
D B U F2 D' U R'
D B U F2 D2 U R'
R2 B U2 L2 D F' R
D B U2 L R' D' L2
D B U2 L D' L2 R'
D B U2 L D' R' L2
D B U2 L' R' D' L2
D B U2 L' D' L2 R'
D B U2 L' D' R' L2
D B U2 L2 R' D' L2
D B U2 L2 D' L2 R'
D B U2 L2 D' R' L2
D B U2 R' L D' L2
D B U2 R' L' D' L2
D B U2 R' L2 D' L2
D B U2 R' U' F2 U
D B U2 R' D' L2 D
D B U2 R' D' L2 D'
D B U2 R' D' L2 D2
D B U2 R2 D' L2 R
D B U2 R2 D' R L2
D B U2 D' L2 R' D
D B U2 D' L2 R' D'
D B U2 D' L2 R' D2
D B U2 D' L2 D R'
D B U2 D' L2 D' R'
D B U2 D' L2 D2 R'
D B U2 D' R' L2 D
D B U2 D' R' L2 D'
D B U2 D' R' L2 D2
D B U2 D2 R' D L2
D B D L R2 U2 R
D B D L' R2 U2 R
D B D L2 R2 U2 R
D B D R2 L U2 R
D B D R2 L' U2 R
D B D R2 L2 U2 R
D B D R2 U2 R D
D B D R2 U2 R D'
D B D R2 U2 R D2
D B D R2 U2 D R
D B D R2 U2 D' R
D B D R2 U2 D2 R
D B D R2 D U2 R
D B D R2 D' U2 R
D B D R2 D2 U2 R
D B D' L U2 L R'
D B D' L U2 R' L
D' B D2 U' B U' R'
D B D' L' U2 L' R'
D B D' L' U2 R' L'
D B D' R U2 L2 R2
D B D' R U2 R2 L2
D B D' R2 U2 L2 R
D B D' R2 U2 R L2
D B D' U2 L2 R' D
D B D' U2 L2 R' D'
D B D' U2 L2 R' D2
D B D' U2 L2 D R'
D B D' U2 L2 D' R'
D B D' U2 L2 D2 R'
D B D' U2 R' L2 D
D B D' U2 R' L2 D'
D B D' U2 R' L2 D2
D B D2 U2 R' D L2
D B' L B2 U F2 U
D B' L B2 U2 D' L2
D B' L B2 D R2 U2
D B' L B2 D' U2 L2
R2 B' U2 L2 D F' R
D2 B2 R2 D' B' L U2
L B2 R' B' U B2 U
L B2 R' B' U2 D' R2
L B2 R' B' D L2 U2
L B2 R' B' D' U2 R2
U B2 R2 U L2 F R
R2 B2 U2 L2 D F' R
L' B2 D B' L U2 L2
D B2 U2 D' L2 F R
L2 B2 D B' L U2 L'
D B2 D R2 B' U2 R'
D B2 D B' R2 U2 R
L B2 D R' B' L U2
D B2 D' U2 L2 F R
D B2 D' B' U2 L2 R'
D B2 D' B' U2 R' L2
