U F2 D' B' L
R' U F2 D' B' L
R2 U F2 D' B' L
R U F2 D' B' L
L2 U' F R U2 F
D R2 U D2 B' L
D R2 D2 U B' L
L' D R2 F L' U
D R2 F U B' L'
L' D F L' R2 U
L' D F R2 L' U
F' U D' F' B' L
F' U D' B' L F'
F' U D' B' F' L
F U D F B' L'
F U D B' F L'
F U D' F B' L
F U D' B' F L
F' U F' D' B' L
F U F D' B' L
D' U B' D L F2
D' U B' D F2 L
F U B' D F L'
U D' B' D L F2
U D' B' D F2 L
D F R2 U B' L'
U F D F B' L'
U F D B' F L'
U F D' F B' L
U F D' B' F L
U F B' D F L'
F D U F B' L'
F D U B' F L'
U F' D' F' B' L
U F' D' B' L F'
U F' D' B' F' L
F' D' U F' B' L
F' D' U B' L F'
F' D' U B' F' L
F D' U F B' L
F D' U B' F L
U F2 D' B' L D
U F2 D' B' L D'
U F2 D' B' L D2
U F2 D' B' D L
U F2 D' B' D' L
U F2 D' B' D2 L
U B' F D F L'
L' R2 D F L' R2 U
L' R2 D F R2 L' U
B2 L' B2 F U F B'
B2 L' B2 F U B' F
D L2 R2 U' F U2 L'
F' L2 U' F R U2 F2
F' L2 U' F U2 F2 L'
F L2 U' F R B' U2
F L2 U' F B' R U2
F L2 U' B' F R U2
L' U L F2 D' B' L
L2 U L F2 B L B'
L2 U L B L F2 B'
L2 U L B L B' F2
L2 U L B F2 L B'
L2 U L2 F2 B L B2
L2 U L2 B L F2 B2
L2 U L2 B L B2 F2
L2 U L2 B F2 L B2
L2 U R2 F2 R2 B L
R' U D' B' D L F2
R' U D' B' D F2 L
R2 U D' B' D L F2
R2 U D' B' D F2 L
R U D' B' D L F2
R U D' B' D F2 L
R' U F D F B' L'
R' U F D B' F L'
R' U F D' F B' L
R' U F D' B' F L
R' U F B' D F L'
R2 U F D F B' L'
R2 U F D B' F L'
R2 U F D' F B' L
R2 U F D' B' F L
R2 U F B' D F L'
R U F D F B' L'
R U F D B' F L'
R U F D' F B' L
R U F D' B' F L
R' U F' D' F' B' L
R' U F' D' B' L F'
R' U F' D' B' F' L
R U F B' D F L'
R2 U F' D' F' B' L
R2 U F' D' B' L F'
R2 U F' D' B' F' L
D' R U B' D L F2
D' R U B' D F2 L
R U F' D' F' B' L
R U F' D' B' L F'
R U F' D' B' F' L
F R U D F B' L'
F R U D B' F L'
F R U D' F B' L
R' U F2 D' B' L D
R' U F2 D' B' L D'
R' U F2 D' B' L D2
R' U F2 D' B' D L
R' U F2 D' B' D' L
R' U F2 D' B' D2 L
F R U D' B' F L
L2 U F2 R2 B L R2
L2 U F2 R2 B R2 L
F R U F D' B' L
L2 U F2 U2 F' U2 L'
F R U B' D F L'
R2 U F2 D' B' L D
R2 U F2 D' B' L D'
R2 U F2 D' B' L D2
R2 U F2 D' B' D L
R2 U F2 D' B' D' L
R2 U F2 D' B' D2 L
R U F2 D' B' L D
R U F2 D' B' L D'
R U F2 D' B' L D2
R U F2 D' B' D L
R U F2 D' B' D' L
R U F2 D' B' D2 L
L2 U B L2 B' L' F2
U2 R U' F2 D' B' L
U' R U2 F2 D' B' L
R' U B' F D F L'
L U B' R' U' R F2
D R D R F' U B'
R2 U B' F D F L'
L2 U B2 L2 F2 B' L
L2 U B2 L2 B' L F2
L2 U B2 L2 B' F2 L
F R D U F B' L'
F R D U B' F L'
R U B' F D F L'
D2 R D' F' R2 U B'
F R D' U F B' L
F R D' U B' F L
D2 R D2 F' U F' B'
D2 R D2 F' U B' F'
D R D2 R U B' L
D2 R F' U D2 F2 B'
D2 R F' U D2 B' F2
D2 R F' U' B2 U2 B
D2 R F' D' R2 U B'
D2 R F' D2 U F2 B'
D2 R F' D2 U B' F2
L2 U' R F R U2 F
U R F2 R' D' B' L
L2 U' R' F R U2 F
U R F2 D' R' B' L
L2 U' R2 F R U2 F
L2 U' D2 F R B2 U2
L2 U' D2 F B2 R U2
L2 U' D2 B2 F R U2
L2 U' F R U2 D F
L2 U' F R U2 D' F
L2 U' F R U2 D2 F
L2 U' F R U2 F D
L2 U' F R U2 F D'
L2 U' F R U2 F D2
L2 U' F R D U2 F
L2 U' F R D' U2 F
L2 U' F R D2 U2 F
L2 U' F R B U2 F
L2 U' F R B' U2 F
L2 U' F R B2 U2 F
L2 U' F U2 F2 L' F'
L2 U' F D R U2 F
L2 U' F D' R U2 F
L2 U' F D2 R U2 F
L2 U' F B R U2 F
L2 U' F B' R U2 F
L2 U' F B2 R U2 F
D2 R' U B' D L2 F
D' R' U B' D L F2
D' R' U B' D F2 L
F R' U D F B' L'
F R' U D B' F L'
F R' U D' F B' L
F R' U D' B' F L
F R' U F D' B' L
F R' U B' D F L'
U2 R' U' F2 D' B' L
L2 U' B F R U2 F
U' R' U2 F2 D' B' L
L2 U' B' F R U2 F
D2 R' D' R2 F' U B'
F R' D U F B' L'
F R' D U B' F L'
L2 U' B2 F R U2 F
F R' D' U F B' L
F R' D' U B' F L
D R' D2 R' U B' L
D R' F R' U B' L'
L U2 R B' U' F2 B2
L U2 R B' U' B2 F2
D R2 L2 U' F U2 L'
D' R2 U B' D L F2
D' R2 U B' D F2 L
D R2 U D2 B' L D
D R2 U D2 B' L D'
D R2 U D2 B' L D2
D R2 U D2 B' D L
D R2 U D2 B' D' L
D R2 U D2 B' D2 L
D R2 U F B' L' F'
F R2 U D F B' L'
F R2 U D B' F L'
F R2 U D' F B' L
F R2 U D' B' F L
D R2 U B' F L' F'
F R2 U F D' B' L
F R2 U B' D F L'
U2 R2 U' F2 D' B' L
D R2 U' F U2 B' L'
D R2 U' F' R U2 B'
U' R2 U2 F2 D' B' L
L U2 B' R U' F2 B
L U2 B' R U' B F2
F R2 D U F B' L'
F R2 D U B' F L'
F R2 D' U F B' L
F R2 D' U B' F L
D R2 D2 U B' L D
D R2 D2 U B' L D'
D R2 D2 U B' L D2
D R2 D2 U B' D L
D R2 D2 U B' D' L
D R2 D2 U B' D2 L
D R2 D2 F U B' L
D R2 D2 F' U B' L
D R2 D2 F2 U B' L
B' R2 F D R2 F L'
B' R2 F D F L' R2
B' R2 F D F R2 L'
D R2 F U D B' L'
D R2 F U D' B' L'
D R2 F U D2 B' L'
D R2 F U B L' B2
D R2 F U B' L' D
D R2 F U B' L' D'
D R2 F U B' L' D2
D R2 F U B' D L'
D R2 F U B' D' L'
D R2 F U B' D2 L'
D R2 F U B2 L' B
D R2 F D U B' L'
D R2 F D' U B' L'
D R2 F D2 U B' L'
D R2 F' U' R U2 B'
L' D R' F L' R' U
L' D R' F R' L' U
R' D R2 U D2 B' L
U R2 F2 R2 D' B' L
R' D R2 D2 U B' L
R' D R2 F U B' L'
L' D R2 F L' U D
L' D R2 F L' U D'
L' D R2 F L' U D2
L' D R2 F L' D U
L' D R2 F L' D' U
L' D R2 F L' D2 U
L' D R2 F D L' U
L' D R2 F D' L' U
L' D R2 F D2 L' U
L2 D R2 U' F R U2
R2 D R2 U D2 B' L
R2 D R2 D2 U B' L
R2 D R2 F U B' L'
R D R2 U D2 B' L
R D R2 D2 U B' L
R D R2 F U B' L'
R' D F R2 U B' L'
L' D F L' R2 U D
L' D F L' R2 U D'
L' D F L' R2 U D2
L' D F L' R2 D U
L' D F L' R2 D' U
L' D F L' R2 D2 U
L' D F L' U D' F2
L' D F L' D' U F2
L' D F R2 L' U D
L' D F R2 L' U D'
L' D F R2 L' U D2
L' D F R2 L' D U
L' D F R2 L' D' U
L' D F R2 L' D2 U
L' D F R2 D L' U
L' D F R2 D' L' U
L' D F R2 D2 L' U
L' D F D' L' U F2
R2 D F R2 U B' L'
R D F R2 U B' L'
L2 D F2 R2 U B L
F' U D F B' L' F2
F' U D B' F L' F2
D' U F B' D L F2
D' U F B' D F2 L
F' U D' F B' L F2
F' U D' F' B' L D
F' U D' F' B' L D'
F' U D' F' B' L D2
F' U D' F' B' D L
F' U D' F' B' D' L
F' U D' F' B' D2 L
F' U D' B' L D F'
F' U D' B' L D' F'
F' U D' B' L D2 F'
F' U D' B' L F' D
F' U D' B' L F' D'
F' U D' B' L F' D2
F' U D' B' L' F' L2
F' U D' B' D L F'
F' U D' B' D F' L
F' U D' B' D' L F'
F' U D' B' D' F' L
F' U D' B' D2 L F'
F' U D' B' D2 F' L
F' U D' B' F L F2
F' U D' B' F' L D
F' U D' B' F' L D'
F' U D' B' F' L D2
F' U D' B' F' D L
F' U D' B' F' D' L
F' U D' B' F' D2 L
D U F D' B' L' F2
F U D F D B' L'
F U D F D' B' L'
F U D F D2 B' L'
F U D F B L' B2
F U D F B' L' D
F U D F B' L' D'
F U D F B' L' D2
F U D F B' D L'
F U D F B' D' L'
F U D F B' D2 L'
F U D F B2 L' B
D U F B' L' D' F2
D' U F' B' D L F2
D' U F' B' D F2 L
D U F B' D' L' F2
F U D B F L' B2
F U D B' F L' D
F U D B' F L' D'
F U D B' F L' D2
F U D B' F D L'
F U D B' F D' L'
F U D B' F D2 L'
U D F D' B' L' F2
F U D B2 F L' B
U D F B' L' D' F2
F' U D2 F' D B' L
U D F B' D' L' F2
F U D' F B' L D
F U D' F B' L D'
F U D' F B' L D2
F U D' F B' D L
F U D' F B' D' L
F U D' F B' D2 L
F U D' F' B' L F2
D U F' D' F2 B' L'
D U F' D' B' F2 L'
F U D' F2 B' L F'
F U D' B' D F L
D' U F2 B' D L F2
F U D' B' D' F L
D' U F2 B' D F2 L
F U D' B' D2 F L
F U D' B' F L D
F U D' B' F L D'
F U D' B' F L D2
D U F' B' D' F2 L'
F U D' B' F D L
F U D' B' F D' L
F U D' B' F D2 L
F U D' B' F' L F2
F U D' B' F2 L F'
U D F' D' F2 B' L'
U D F' D' B' F2 L'
U D F' B' D' F2 L'
F U D2 F D B' L
F U D2 B' D' F L'
D' U B' L U L U'
D2 U B' L2 D' F L'
F' U F' D' B' L D
F' U F' D' B' L D'
F' U F' D' B' L D2
F' U F' D' B' D L
F' U F' D' B' D' L
F' U F' D' B' D2 L
D' U B' U L2 U' L'
D' U B' D L F2 D
D' U B' D L F2 D'
D' U B' D L F2 D2
F U F D' B' L D
F U F D' B' L D'
F U F D' B' L D2
D' U B' D L' F2 L2
F U F D' B' D L
F U F D' B' D' L
F U F D' B' D2 L
D' U B' D F' L F'
D' U B' D F2 L D
D' U B' D F2 L D'
D' U B' D F2 L D2
D' U B' D F2 D L
D' U B' D F2 D' L
D' U B' D F2 D2 L
D' U B' D' L D2 F2
D' U B' D2 L D' F2
D2 U B' D' L2 F L'
D' U B' F D L F2
D' U B' F D F2 L
D' U B' F' D L F2
D' U B' F' D F2 L
D' U B' F2 D L F2
D' U B' F2 D F2 L
F' U F2 D F B' L'
F' U F2 D B' F L'
F' U F2 D' F B' L
F' U F2 D' B' F L
F' U F2 B' D F L'
D' U B2 D F2 B L
D' U B2 D B L F2
D' U B2 D B F2 L
D U B' F L' D' F2
D U B' F D' L' F2
D U B' F' D' F2 L'
U D B' F L' D' F2
U D B' F D' L' F2
U D B' F' D' F2 L'
F U F2 D' F' B' L
F U F2 D' B' L F'
F U F2 D' B' F' L
F' U B' L' F' D' L2
F' U B' D F L' F2
R' D' U B' D L F2
R' D' U B' D F2 L
F' U B' F2 D F L'
R2 D' U B' D L F2
R2 D' U B' D F2 L
F U B' D F L' D
F U B' D F L' D'
F U B' D F L' D2
F U B' D F D L'
F U B' D F D' L'
F U B' D F D2 L'
U2 D' L2 U' L2 B' L
R D' U B' D L F2
R D' U B' D F2 L
F U B2 D F L' B
F U B2 D F B L'
F U B2 D B F L'
U D' F B' D L F2
U D' F B' D F2 L
U D' F' B' D L F2
U D' F' B' D F2 L
U2 D' B L2 U' B2 L
U' D' B' D L F2 R
U D' F2 B' D L F2
U D' F2 B' D F2 L
D' U' B' D L F2 R
U D' B' L U L U'
U D' B' U L2 U' L'
U D' B' D L F2 D
U D' B' D L F2 D'
U D' B' D L F2 D2
U D' B' D L' F2 L2
U D' B' D F' L F'
U D' B' D F2 L D
U D' B' D F2 L D'
U D' B' D F2 L D2
U D' B' D F2 D L
U D' B' D F2 D' L
U D' B' D F2 D2 L
U D' B' D' L D2 F2
U D' B' D2 L D' F2
U D' B' F D L F2
U D' B' F D F2 L
U D' B' F' D L F2
U D' B' F' D F2 L
U D' B' F2 D L F2
U D' B' F2 D F2 L
U D' B2 D F2 B L
U D' B2 D B L F2
U D' B2 D B F2 L
D' U2 L2 U' L2 B' L
L2 D2 U' F R B2 U2
L2 D2 U' F B2 R U2
L2 D2 U' B2 F R U2
D' U2 B L2 U' B2 L
U D2 B' L2 D' F L'
U D2 B' D' L2 F L'
L' F U L B' L' F
R' F U D F B' L'
R' F U D B' F L'
R' F U D' F B' L
R' F U D' B' F L
D F R2 U D B' L'
D F R2 U D' B' L'
D F R2 U D2 B' L'
D F R2 U B L' B2
D F R2 U B' L' D
D F R2 U B' L' D'
D F R2 U B' L' D2
D F R2 U B' D L'
D F R2 U B' D' L'
D F R2 U B' D2 L'
D F R2 U B2 L' B
R' F U F D' B' L
D F R2 D U B' L'
L' F U F L B' L'
D F R2 D' U B' L'
R' F U B' D F L'
D F R2 D2 U B' L'
D' F U B' D L F2
D' F U B' D F2 L
R2 F U D F B' L'
R2 F U D B' F L'
R2 F U D' F B' L
R2 F U D' B' F L
R2 F U F D' B' L
D F U D' B' L' F2
R2 F U B' D F L'
D F U B' L' D' F2
D F U B' D' L' F2
U' F U2 D F B' L'
U' F U2 D B' F L'
U' F U2 D' F B' L
U' F U2 D' B' F L
U' F U2 F D' B' L
R F U D F B' L'
R F U D B' F L'
R F U D' F B' L
R F U D' B' F L
R F U F D' B' L
U' F U2 B' D F L'
R F U B' D F L'
R' F D U F B' L'
R' F D U B' F L'
U' F D U2 F B' L'
U' F D U2 B' F L'
U' F D' U2 F B' L
R' F D' U F B' L
U' F D' U2 B' F L
R' F D' U B' F L
R2 F D U F B' L'
R2 F D U B' F L'
U F D F D B' L'
U F D F D' B' L'
U F D F D2 B' L'
U F D F B L' B2
U F D F B' L' D
U F D F B' L' D'
U F D F B' L' D2
U F D F B' D L'
U F D F B' D' L'
U F D F B' D2 L'
U F D F B2 L' B
L' F D2 R' U F B
L' F D2 R' U B F
R F D U F B' L'
R F D U B' F L'
R2 F D' U F B' L
R2 F D' U B' F L
U F D B F L' B2
U F D B' F L' D
U F D B' F L' D'
U F D B' F L' D2
U F D B' F D L'
U F D B' F D' L'
U F D B' F D2 L'
U F D B2 F L' B
D F D' U B' L' F2
F D R U F B' L'
F D R U B' F L'
U F D' F B' L D
U F D' F B' L D'
U F D' F B' L D2
U F D' F B' D L
U F D' F B' D' L
U F D' F B' D2 L
U F D' F' B' L F2
R F D' U F B' L
R F D' U B' F L
U F D' F2 B' L F'
U F D' B' D F L
U F D' B' D' F L
U F D' B' D2 F L
U F D' B' F L D
U F D' B' F L D'
U F D' B' F L D2
U F D' B' F D L
U F D' B' F D' L
U F D' B' F D2 L
U F D' B' F' L F2
U F D' B' F2 L F'
F D R' U F B' L'
U F D2 F D B' L
F D R' U B' F L'
U F D2 B' D' F L'
F' D U F B' L' F2
F D R2 U F B' L'
F D R2 U B' F L'
F' D U B' F L' F2
U F B' D F L' D
U F B' D F L' D'
U F B' D F L' D2
U F B' D F D L'
U F B' D F D' L'
U F B' D F D2 L'
L' F' L F2 U F B'
L' F' L F2 U B' F
F D U F D B' L'
F D U F D' B' L'
F D U F D2 B' L'
F D U F B L' B2
F D U F B' L' D
F D U F B' L' D'
F D U F B' L' D2
F D U F B' D L'
F D U F B' D' L'
F D U F B' D2 L'
F D U F B2 L' B
F D U B F L' B2
F D U B' F L' D
F D U B' F L' D'
F D U B' F L' D2
F D U B' F D L'
F D U B' F D' L'
F D U B' F D2 L'
F D U B2 F L' B
U F B2 D F L' B
U F B2 D F B L'
U F B2 D B F L'
F' D F U B' L' F2
F2 D F U B' L' F'
F D F' U F2 B' L'
F D F' U B' F2 L'
R' F' U D' F' B' L
R' F' U D' B' L F'
R' F' U D' B' F' L
R' F' U F' D' B' L
D F' R2 U B2 L B
D F' R2 U' R' U2 B'
D' F' U B' D L F2
D' F' U B' D F2 L
R2 F' U D' F' B' L
R2 F' U D' B' L F'
R2 F' U D' B' F' L
R2 F' U F' D' B' L
D F' U D' F2 B' L'
D F' U D' B' F2 L'
U' F' U2 D' F' B' L
U' F' U2 D' B' L F'
U' F' U2 D' B' F' L
D F' U B' D' F2 L'
U' F' U2 F' D' B' L
L2 F' U' F2 U2 F L'
R F' U D' F' B' L
R F' U D' B' L F'
R F' U D' B' F' L
R F' U F' D' B' L
U' F' D' U2 F' B' L
U' F' D' U2 B' L F'
U' F' D' U2 B' F' L
R' F' D' U F' B' L
R' F' D' U B' L F'
R' F' D' U B' F' L
U F' D F B' L' F2
R2 F' D' U F' B' L
R2 F' D' U B' L F'
R2 F' D' U B' F' L
U F' D B' F L' F2
D F' D' U F2 B' L'
D F' D' U B' F2 L'
F D' R U F B' L
U F' D' F B' L F2
F D' R U B' F L
U F' D' F' B' L D
U F' D' F' B' L D'
U F' D' F' B' L D2
U F' D' F' B' D L
U F' D' F' B' D' L
U F' D' F' B' D2 L
R F' D' U F' B' L
R F' D' U B' L F'
R F' D' U B' F' L
U F' D' B' L D F'
U F' D' B' L D' F'
U F' D' B' L D2 F'
U F' D' B' L F' D
U F' D' B' L F' D'
U F' D' B' L F' D2
U F' D' B' L' F' L2
U F' D' B' D L F'
U F' D' B' D F' L
U F' D' B' D' L F'
U F' D' B' D' F' L
U F' D' B' D2 L F'
U F' D' B' D2 F' L
U F' D' B' F L F2
U F' D' B' F' L D
U F' D' B' F' L D'
U F' D' B' F' L D2
U F' D' B' F' D L
U F' D' B' F' D' L
U F' D' B' F' D2 L
F D' R' U F B' L
F D' R' U B' F L
U F' D2 F' D B' L
F' D' U F B' L F2
F' D' U F' B' L D
F' D' U F' B' L D'
F' D' U F' B' L D2
F' D' U F' B' D L
F' D' U F' B' D' L
F' D' U F' B' D2 L
F' D' U B' L D F'
F' D' U B' L D' F'
F' D' U B' L D2 F'
F' D' U B' L F' D
F' D' U B' L F' D'
F' D' U B' L F' D2
F' D' U B' L' F' L2
F' D' U B' D L F'
F' D' U B' D F' L
F' D' U B' D' L F'
F' D' U B' D' F' L
F' D' U B' D2 L F'
F' D' U B' D2 F' L
F' D' U B' F L F2
F' D' U B' F' L D
F' D' U B' F' L D'
F' D' U B' F' L D2
F' D' U B' F' D L
F' D' U B' F' D' L
F' D' U B' F' D2 L
F D' R2 U F B' L
F D' R2 U B' F L
U F' B' L' F' D' L2
L' F2 L F' U F B'
L' F2 L F' U B' F
U F' B' D F L' F2
F D' U F B' L D
F D' U F B' L D'
F D' U F B' L D2
F D' U F B' D L
F D' U F B' D' L
F D' U F B' D2 L
F D' U F' B' L F2
F D' U F2 B' L F'
F D' U B' D F L
F D' U B' D' F L
F D' U B' D2 F L
F D' U B' F L D
F D' U B' F L D'
F D' U B' F L D2
F D' U B' F D L
F D' U B' F D' L
F D' U B' F D2 L
F D' U B' F' L F2
F D' U B' F2 L F'
U F2 L U B' R' U'
F' D' F U F2 B' L
F' D' F U B' L F2
F' D' F U B' F2 L
F2 D' F U F' B' L
F2 D' F U B' L F'
F2 D' F U B' F' L
F2 D' F' U F B' L
F2 D' F' U B' F L
F' D' F2 U F B' L
F' D' F2 U B' F L
F2 D' F2 U F2 B' L
F2 D' F2 U B' L F2
F2 D' F2 U B' F2 L
F D' F' U F2 B' L
F D' F' U B' L F2
F D' F' U B' F2 L
B2 D' B R2 D F2 L'
U F2 R D' R' B' L
F D' F2 U F' B' L
F D' F2 U B' L F'
F D' F2 U B' F' L
F2 D' B' L U' B U
U F2 R' D' R B' L
U F2 R' D' B' L R
U F2 R' D' B' R L
D' F2 U B' D L F2
D' F2 U B' D F2 L
D F2 R2 F' U B' L'
F2 D' B2 D' B L R2
F2 D' B2 D' B R2 L
L F2 U B' R' U' R
U2 F2 D R2 D2 B' L
U F2 D F B' L' F'
U2 F2 D' B' D2 L R2
U2 F2 D' B' D2 R2 L
F2 D2 R F' U F B'
F2 D2 R F' U B' F
U F2 D B' F L' F'
U F2 D' L' B' L B'
U F2 D' R' B' L R
U F2 D' R' B' R L
U F2 D' R2 B' L R2
U F2 D' R2 B' R2 L
U F2 D' F B' L F'
U F2 D' F2 B' L F2
U F2 D' B L B2 L
U F2 D' B L' B2 L
U F2 D' B L2 B2 L
U F2 D' B' L2 D L'
U F2 D' B' L2 D' L'
U F2 D' B' L2 D2 L'
U F2 D' B' D L D
U F2 D' B' D L D'
U F2 D' B' D L D2
U F2 D' B' D' L D
U F2 D' B' D' L D'
U F2 D' B' D' L D2
U F2 D' B' D2 L D
U F2 D' B' D2 L D'
U F2 D' B' D2 L D2
U F2 D' B' F L F'
U F2 D' B' F2 L F2
U F2 D' B2 L B L
U F2 D' B2 L' B L
U F2 D' B2 L2 B L
U F2 D' B2 D B L
U F2 D' B2 D' B L
U F2 D' B2 D2 B L
F D2 R F' U F2 B'
F D2 R F' U B' F2
F' D2 U F' D B' L
U F2 B' L U B' U'
U F2 B' L' U' F U
U F2 B' D F L' F'
U F2 B' D' B' L B
U F2 B2 L B D L2
F D2 U F D B' L
F D2 U B' D' F L'
U2 B L B' U' F2 B'
U2 B L B' U' B' F2
U F2 B2 D' B' L B2
D' B L2 F U' B2 L
U2 B' L B' U' F2 B
U2 B' L B' U' B F2
U B' L U B' U' F2
U B' L F2 U B' U'
U B' L' U' F U F
U B' L' F' D' L2 F'
U B' L' F' D' F' L2
U B' L' F2 U' F' U
F2 B' L' U' F B U
F2 B' L' U' B F U
U B' U L B' U' F2
U B' D F L' D' F2
U B' D F D' L' F2
U B' D F' D' F2 L'
U B' F D F L' D
U B' F D F L' D'
U B' F D F L' D2
U B' F D F D L'
U B' F D F D' L'
U B' F D F D2 L'
U B' F' L' F' D' L2
U B' F' D F L' F2
U B' F2 L U B' U'
U B' F2 L' U' F U
U2 B2 L B' U' F2 B2
U2 B2 L B' U' B2 F2
U B' F2 D F L' F'
U B' F2 D' B' L B
U B2 L F2 B D L2
U B2 L B F2 D L2
B' F2 L' U' F B U
B' F2 L' U' B F U
D' B2 D' B L R2 F'
D' B2 D' B R2 L F'
D' B2 D' B R2 F' L
B2 F2 D' B' L R2 B2
B2 F2 D' B' L B2 R2
B2 F2 D' B' R2 L B2
F2 B2 D' B' L R2 B2
F2 B2 D' B' L B2 R2
F2 B2 D' B' R2 L B2
U B2 F D F L' B
U B2 F D F B L'
U B2 F D B F L'
U B2 F2 L B D L2
U B2 F2 D' B' L B2
