R2 U B' L B2
R2 L U B' L B2
R2 L' U B' L B2
L' R2 U B' L B2
L2 R2 U B' L B2
R2 L2 U B' L B2
L R2 U B' L B2
F2 L2 R2 U B' L
R2 U L B' L B2
R2 U L' B' L B2
R2 U L2 B' L B2
R2 U B U2 R' U2
R2 U B' L B2 D
R2 U B' L B2 D'
R2 U B' L B2 D2
R2 U B' L' B2 L2
R2 U B' L2 B2 L'
F2 R2 L2 U B' L
F2 R2 U L2 B' L
R2 U2 B' U' L B2
R2 D L' F U B
R2 D L2 U B L
B2 R2 B2 U B' L
R D' R F' U B
R2 D2 F U L' B
R2 D2 F U B L'
R2 F U B' L B2
R2 F' U B' L B2
B2 D' R2 F2 B L
B2 D' R2 B L F2
B2 D' R2 B F2 L
R2 F2 U B' L B2
R2 U D2 F L' F' B
R2 U D2 F L' B F'
R2 U D2 F B L' F'
R2 U D2 B F L' F'
R2 U D2 B2 D2 B' L
R2 U F B' L F' B2
R2 U F B' L B2 F'
R2 U F' D2 F L' B
R2 U F' D2 F B L'
R2 U F' D2 B F L'
R2 U F2 B' L F2 B2
R2 U F2 B' L B2 F2
R2 U B L U2 R' U2
R2 U B L B2 L B2
R2 U B L' U2 R' U2
R2 U B L' B2 L B2
R2 U B L2 U2 R' U2
R2 U B L2 B2 L B2
R2 U B R D2 L2 R'
R2 U B R D2 R' L2
R2 U B U B2 U' L
R2 U B U2 R' U2 D
R2 U B U2 R' U2 D'
R2 U B U2 R' U2 D2
R2 U B U2 R' D U2
R2 U B U2 R' D' U2
R2 U B U2 R' D2 U2
R2 U B U2 D R' U2
R2 U B U2 D' R' U2
R2 U B U2 D2 R' U2
R2 U B D U2 R' U2
R2 U B D B2 L B2
R2 U B D' U2 R' U2
R2 U B D' B2 L B2
R2 U B D2 U2 R' U2
R2 U B D2 B2 L B2
R2 U B' L R' B2 R
R2 U B' L R2 B2 R2
R2 U B' L B D B
R2 U B' L B D' B
R2 U B' L B D2 B
R2 U B' L B' D B'
R2 U B' L B' D' B'
R2 U B' L B' D2 B'
R2 U B' L' B L2 B
R2 U B' L' B2 L2 D
R2 U B' L' B2 L2 D'
R2 U B' L' B2 L2 D2
R2 U B' L2 B L' B
R2 U B' L2 B2 L' D
R2 U B' L2 B2 L' D'
R2 U B' L2 B2 L' D2
R2 U B' L2 B2 D L'
R2 U B' L2 B2 D' L'
R2 U B' L2 B2 D2 L'
R2 U B' R' L B2 R
R2 U B' R2 L B2 R2
R2 U B' D' L D B2
R2 U B' D2 L D2 B2
R2 U B' F L F' B2
R2 U B' F L B2 F'
R2 U B' F2 L F2 B2
R2 U B' F2 L B2 F2
R2 U B2 L' B L B'
R2 U B2 D B L B2
R2 U B2 D' B L B2
F R D' L2 R F' U
R2 U B2 D2 B L B2
F R D' R L2 F' U
F R D' R F' L2 U
R2 U' R' U2 L' B' L
R2 U' R2 D2 F' R U2
R2 U' D2 R2 F' R U2
R2 U' D2 F U2 L' B
R2 U' D2 F U2 B L'
R2 U' D2 F2 U2 B L
R2 U' F U2 B' L B2
R2 U' F' U2 B' L B2
B R' U R' B' U B2
R2 U' F2 U2 B' L B2
R2 U' B R' B' U2 B
F2 R2 L U L B' L
F2 R2 L U B' L B'
B2 R2 L B2 U B' L
B2 R2 L' B2 U B' L
F2 R2 L2 U B' L D
F2 R2 L2 U B' L D'
F2 R2 L2 U B' L D2
F2 R2 L2 U B' D L
F2 R2 L2 U B' D' L
F2 R2 L2 U B' D2 L
F2 R2 L2 F U B' L
F2 R2 L2 F' U B' L
F2 R2 L2 F2 U B' L
B2 R2 L2 B2 U B' L
F2 R2 U L B' L B'
F2 R2 U L2 B' L D
F2 R2 U L2 B' L D'
F2 R2 U L2 B' L D2
F2 R2 U L2 B' D L
F2 R2 U L2 B' D' L
F2 R2 U L2 B' D2 L
D' R2 U F' L' F' B
D' R2 U F' L' B F'
D' R2 U F' B L' F'
D' R2 U B F' L' F'
F2 R2 U B' L2 B' L'
D' R2 U' B L F2 R
F R2 U B D2 B2 L
F R2 U B' L D2 B2
F2 R2 U' D2 F U2 L'
F R2 U B' D2 L B2
U R2 U B' L R2 B2
U R2 U B' L B2 R2
U R2 U B' R2 L B2
B' R2 U2 F' U' L B
F' R2 U2 B' U' L B
R2 U2 B' R U' L B2
R2 U2 B' R' U' L B2
R2 U2 B' R2 U' L B2
R2 U2 B' U' L B2 D
R2 U2 B' U' L B2 D'
R2 U2 B' U' L B2 D2
R2 U2 B' U' L' B2 L2
R2 U2 B' U' L2 B2 L'
R2 U2 B' D' R2 U' L
R2 D L U B D L2
R2 D L U2 B' U' B2
F2 R2 D2 U' F U2 L'
R2 D L' D F U B
R2 D L' D' F U B
F R2 D2 F U L' B2
F R2 D2 F U B2 L'
R2 D L' D2 F U B
R2 D L' F L U B
R2 D L' F L' U B
R D L' R F U B
R2 D L' F L2 U B
R2 D L' F U D B
R2 D L' F U D' B
R2 D L' F U D2 B
R2 D L' F U B D
R2 D L' F U B D'
R2 D L' F U B D2
R2 D L' F D U B
R2 D L' F D' U B
R2 D L' F D2 U B
F R2 F L2 U B' L
F' R2 F' L2 U B' L
B2 R2 F B2 U B' L
R2 D L2 U L B L
R2 D L2 U L' B L
R2 D L2 U L2 B L
R2 D L2 U D B L
R2 D L2 U D' B L
R2 D L2 U D2 B L
D' R2 F' U F' L' B
D' R2 F' U F' B L'
R2 D L2 U B L D
R2 D L2 U B L D'
R2 D L2 U B L D2
R2 D L2 U B D L
R2 D L2 U B D' L
R2 D L2 U B D2 L
D' R2 F' U B F' L'
F' R2 F' U L2 B' L
F R2 F U L2 B' L
R2 D L2 D U B L
R2 D L2 D' U B L
R2 D L2 D2 U B L
R D L2 R U B L
R2 D L2 F U B L
R2 D L2 F' U B L
R2 D L2 F2 U B L
B2 R2 F' B2 U B' L
R D R L' F U B
R D R L2 U B L
B2 R2 F2 B2 U B' L
B R2 F2 B' U L' B2
B R2 F2 B' U B2 L'
U R2 B R2 D' F2 L'
R2 D U L B D L2
B R2 B' U' R U2 B2
U R2 B' U L R2 B2
U R2 B' U L B2 R2
U R2 B' U R2 L B2
B2 R2 B2 U B' L D
B2 R2 B2 U B' L D'
B2 R2 B2 U B' L D2
B2 R2 B2 U B' D L
B2 R2 B2 U B' D' L
B2 R2 B2 U B' D2 L
B R2 B' F2 U L' B2
B R2 B' F2 U B2 L'
R2 D U B2 D' B' L
B2 R2 B2 F U B' L
B2 R2 B2 F' U B' L
B2 R2 B2 F2 U B' L
R2 D F L' F U B
R2 D F L2 U B L
R2 D F' L' F U B
R2 D F' L2 U B L
F2 U L2 B' L D' F2
F2 U L2 B' D' L F2
F2 U L2 B' D' F2 L
R2 D F2 L' F U B
R2 D F2 L2 U B L
F' U R2 B' U L R2
F' U R2 B' U R2 L
D' U F2 L2 D B' L
D' U F2 D L2 B' L
R D' L R F' U B
R D' L' R F' U B
R D' L2 R F' U B
R2 D' R F' R' U B
R D' R L F' U B
U' D B2 D F' R U2
R D' R L' F' U B
R D' R L2 F' U B
R D' R D F' U B
R D' R D' F' U B
R D' R D2 F' U B
R D' R F' L U B
R D' R F' L' U B
R D' R F' L2 U B
R D' R F' U D B
R D' R F' U D' B
R D' R F' U D2 B
R D' R F' U B D
R D' R F' U B D'
R D' R F' U B D2
R D' R F' D U B
R D' R F' D' U B
R D' R F' D2 U B
F' U B' R2 U L R2
F' U B' R2 U R2 L
R2 D' U B2 D B' L
U2 D' R2 U' F2 B L
U2 D' R2 U' B L F2
U2 D' R2 U' B F2 L
D2 U' F' R U' L2 U'
D2 U' F' R U2 D F2
D2 U' F' R D U2 F2
D2 U' F' R D' B2 U2
D2 U' F' U2 D F2 L'
D2 U' F' D R U2 F2
D2 U' F' D U2 F2 L'
D2 U' F' D' R B2 U2
D2 U' F' D' B2 R U2
U D' F2 L2 D B' L
U D' F2 D L2 B' L
R2 D2 L F U L' B
R2 D2 L F U B L'
R2 D2 L' F U L' B
R2 D2 L' F U B L'
D U' B2 D F' R U2
R2 D2 L2 F U L' B
R2 D2 L2 F U B L'
D2 U2 L2 U F' R U2
U2 D2 L2 U F' R U2
R D2 R F U L' B
R D2 R F U B L'
B2 U' B2 R2 U B L
R2 D2 U F L' F' B
R2 D2 U F L' B F'
R2 D2 U F B L' F'
D' U2 R2 U' F2 B L
D' U2 R2 U' B L F2
D' U2 R2 U' B F2 L
R2 D2 U B F L' F'
R2 D2 U B2 D2 B' L
R2 D2 U' R2 F' R U2
R2 D2 U' F U2 L' B
R2 D2 U' F U2 B L'
R2 D2 U' F2 U2 B L
R2 D2 F L U L2 B
R2 D2 F L U B L2
U' D2 F' R U' L2 U'
U' D2 F' R U2 D F2
U' D2 F' R D U2 F2
U' D2 F' R D' B2 U2
R2 D2 F L2 U L B
R2 D2 F U L B L2
R2 D2 F U L' D B
R2 D2 F U L' D' B
R2 D2 F U L' D2 B
R2 D2 F U L' B D
R2 D2 F U L' B D'
R2 D2 F U L' B D2
U' D2 F' U2 D F2 L'
R2 D2 F U D L' B
R2 D2 F U D B L'
R2 D2 F U D' L' B
R2 D2 F U D' B L'
R2 D2 F U D2 L' B
R2 D2 F U D2 B L'
R2 D2 F U B L' D
R2 D2 F U B L' D'
R2 D2 F U B L' D2
R2 D2 F U B D L'
R2 D2 F U B D' L'
R2 D2 F U B D2 L'
R2 D2 F U B' L' B2
U' D2 F' D R U2 F2
U' D2 F' D U2 F2 L'
U' D2 F' D' R B2 U2
U' D2 F' D' B2 R U2
R2 D2 F D U L' B
R2 D2 F D U B L'
R2 D2 F D' U L' B
R2 D2 F D' U B L'
R2 D2 F D2 U L' B
R2 D2 F D2 U B L'
R2 F L U B' L B2
R2 F L' U B' L B2
R2 F L2 U B' L B2
R' F R' U B' L B2
R2 F U L B' L B2
R2 F U L' B' L B2
R2 F U L2 B' L B2
R2 F U B U2 R' U2
R2 F U B' L B2 D
R2 F U B' L B2 D'
R2 F U B' L B2 D2
R2 F U B' L' B2 L2
R2 F U B' L2 B2 L'
R2 F U2 B' U' L B2
R2 F D L' F U B
R2 F D L2 U B L
D2 F D2 R2 U L' B2
D2 F D2 R2 U B2 L'
R2 F D2 F U L' B
R2 F D2 F U B L'
R2 F' L U B' L B2
R2 F' L' U B' L B2
R2 F' L2 U B' L B2
R' F' R' U B' L B2
R2 F' U L B' L B2
R2 F' U L' B' L B2
R2 F' U L2 B' L B2
R2 F' U B U2 R' U2
R2 F' U B' L B2 D
R2 F' U B' L B2 D'
R2 F' U B' L B2 D2
R2 F' U B' L' B2 L2
R2 F' U B' L2 B2 L'
B2 D' L R2 F2 B L
B2 D' L R2 B L F2
B2 D' L R2 B F2 L
B2 D' L' R2 F2 B L
B2 D' L' R2 B L F2
B2 D' L' R2 B F2 L
R2 F' U2 B' U' L B2
B2 D' L2 R2 F2 B L
B2 D' L2 R2 B L F2
B2 D' L2 R2 B F2 L
R2 F' D L' F U B
R2 F' D L2 U B L
F D' L2 R F' U F'
U' F' B R' U R' U
U' F' B D R' B2 U2
U' F' B D B2 U2 L
U' F' B D' R' U2 F2
F D' R L2 F' U F'
B2 D' R' F2 R' B L
R2 F' D2 F U L' B
R2 F' D2 F U B L'
B2 D' R2 L F2 B L
B2 D' R2 L B L F2
B2 D' R2 L B F2 L
F D' R F' L2 U F'
U' F' B' U R2 U L
B2 D' R2 L' F2 B L
B2 D' R2 L' B L F2
B2 D' R2 L' B F2 L
B2 D' R2 L2 F2 B L
B2 D' R2 L2 B L F2
B2 D' R2 L2 B F2 L
U' F' B' U2 L D' F2
U' F' B' U2 D' L F2
U' F' B' U2 D' F2 L
U' F' B' D B2 R' U2
U' F' B' D' U2 L F2
U' F' B' D' U2 F2 L
B2 D' R2 F' B L F'
B2 D' R2 F2 L B L
B2 D' R2 F2 L' B L
B2 D' R2 F2 L2 B L
B2 D' R2 F2 D B L
B2 D' R2 F2 D' B L
B2 D' R2 F2 D2 B L
B2 D' R2 F2 B L D
B2 D' R2 F2 B L D'
B2 D' R2 F2 B L D2
B2 D' R2 F2 B D L
B2 D' R2 F2 B D' L
B2 D' R2 F2 B D2 L
B2 D' R2 B L F2 D
B2 D' R2 B L F2 D'
B2 D' R2 B L F2 D2
B2 D' R2 B L' F2 L2
B2 D' R2 B F' L F'
B2 D' R2 B F2 L D
B2 D' R2 B F2 L D'
B2 D' R2 B F2 L D2
B2 D' R2 B F2 D L
B2 D' R2 B F2 D' L
B2 D' R2 B F2 D2 L
R2 F2 L U B' L B2
L' F2 L2 R2 U B' L
R2 F2 L' U B' L B2
L2 F2 L2 R2 U B' L
R2 F2 L2 U B' L B2
B2 D' F' U2 F' L' R2
B2 D' F' U2 F' R2 L'
L F2 L2 R2 U B' L
R' F2 R' U B' L B2
U F2 L2 B' L D' F2
U F2 L2 B' D' L F2
U F2 L2 B' D' F2 L
B2 D' B L R2 F2 B
B2 D' B L R2 B F2
L' F2 R2 L2 U B' L
B2 D' B R2 L F2 B
B2 D' B R2 L B F2
L' F2 R2 U L2 B' L
B2 D' B R2 F2 L B
L2 F2 R2 L2 U B' L
L2 F2 R2 U L2 B' L
B2 D' B' R2 F2 L' B
B2 D' B' R2 F2 B L'
B2 D' B' R2 B F2 L'
L F2 R2 L2 U B' L
L F2 R2 U L2 B' L
R2 F2 U L B' L B2
R2 F2 U L' B' L B2
R2 F2 U L2 B' L B2
R2 F2 U B U2 R' U2
R2 F2 U B' L B2 D
R2 F2 U B' L B2 D'
R2 F2 U B' L B2 D2
R2 F2 U B' L' B2 L2
R2 F2 U B' L2 B2 L'
R2 F2 U2 B' U' L B2
R2 F2 D L' F U B
R2 F2 D L2 U B L
R F2 U2 L' U' B' L
R2 F2 D2 F U L' B
R2 F2 D2 F U B L'
U' B R' U R' U B
U' B D F' R' B2 U2
U' B D F' B2 U2 L
U' B D B2 F' U2 L
F' B R' U R' B' U
U' B F' R' U R' U
U' B F' D R' B2 U2
U' B F' D B2 U2 L
U' B F' D' R' U2 F2
U B' L U' R2 U B
R2 B' L' B U L2 B
R2 B' L' B U B L2
R2 B' L2 B U L' B
R2 B' L2 B U B L'
U' B' U R2 U L B
U B' R2 U L B R2
U2 B' U2 R2 U L B
U' B' D F' B2 R' U2
U B' U' R2 U L B
U' B' D B2 F' R' U2
U' B' D' F' U2 L F'
U' B' D' F' U2 F' L
R2 B' D L2 B U L'
B F' R' U R' B' U
U B' D' L' F2 L2 B'
U' B' F' U R2 U L
U' B' F' U2 L D' F2
U B' D' F2 L2 B' L'
U' B' F' U2 D' L F2
U' B' F' U2 D' F2 L
U' B' F' D B2 R' U2
U' B' F' D' U2 L F2
U' B' F' D' U2 F2 L
L' B2 R2 B2 U B' L
L2 B2 R2 B2 U B' L
R B2 R B2 U B' L
L B2 R2 B2 U B' L
U B2 U' R2 U B L
U' B2 D' F' U2 F' L'
L' B2 D' R2 F2 B L
L' B2 D' R2 B L F2
L' B2 D' R2 B F2 L
D B2 D L2 F' R U2
L2 B2 D' R2 F2 B L
L2 B2 D' R2 B L F2
L2 B2 D' R2 B F2 L
D B2 D F' L2 R U2
D B2 D F' R L2 U2
L B2 D' R2 F2 B L
L B2 D' R2 B L F2
L B2 D' R2 B F2 L
B2 F2 D' F2 R2 B L
F2 B2 D' F2 R2 B L
