F' R' U L' F2 B
F' R' U L' B F2
F' R' U B L' F2
R' F' U L' F2 B
R' F' U L' B F2
R' F' U B L' F2
R' U2 B2 U' B' F L
U' R2 D' U2 F L' B'
F' U L' R' B R F2
F' U L' F2 R' B R
R' D F' U L' F2 B
R' D F' U L' B F2
R' D F' U B L' F2
F' U L2 F2 D2 L B'
F' U R' L' B R F2
F' U R' B L' R F2
F' U R' B R L' F2
F' U D2 L B' L2 F
F2 U D2 L F' B' L
F2 U D2 L B' L F'
F2 U D2 L B' F' L
F2 U D2 F' L B' L
F2 U D2 F' B' L B'
F2 U D2 B' L F' B'
F2 U D2 B' L B' F'
F2 U D2 B' F' L B'
U2 D B R' U' F L
F2 U F' U2 R F' U2
F' U F2 U2 R F' U2
F' U' L' F2 B2 R' B
F' U' L' B2 R' F2 B
F' U' L' B2 R' B F2
F' U' L' B2 F2 R' B
R' D' F' U L' F2 B
R' D' F' U L' B F2
R' D' F' U B L' F2
F2 U' R F' R B U2
F' U' R' U2 L' F2 B
F' U' R' U2 L' B F2
F' U' R' U2 B L' F2
F U' R F' U R' U
F' U' R2 U2 L' F2 B'
F' U' R2 U2 L' B' F2
F2 U' F' R F' U2 F
F' U' F2 R F' U2 F
R' D2 F' U L' F2 B
R' D2 F' U L' B F2
R' D2 F' U B L' F2
F' U2 R' U' L' F2 B
F' U2 R' U' L' B F2
F' U2 R' U' B L' F2
D2 U2 B U' F L B'
U2 D2 B U' F L B'
F U2 R F' U' F U'
D U2 B R' U' F L
D' F L' F2 U L' F2
U2 F R' D B L R'
U2 F R' D B R' L
L2 F U' R F' B' U2
L2 F U' R B' F' U2
L2 F U' B' R F' U2
R' F' L U L2 F2 B
R' F' L U L2 B F2
R' F' L U F2 L2 B
R' F' L U F2 B L2
R' F' L U B L2 F2
R' F' L U B F2 L2
D2 F' L U F2 B' L2
D2 F' L U B' L2 F2
D2 F' L U B' F2 L2
R' F' L2 U L F2 B
R' F' L2 U L B F2
R' F' L2 U F2 L B
R2 F' R U L' F2 B
R2 F' R U L' B F2
R2 F' R U B L' F2
R' F' U L F2 L2 B
R' F' U L F2 B L2
R' F' U L B L2 F2
R' F' U L B F2 L2
R' F' U L' F2 D B
R' F' U L' F2 D' B
R' F' U L' F2 D2 B
R' F' U L' F2 B D
R' F' U L' F2 B D'
R' F' U L' F2 B D2
R' F' U L' B F2 D
R' F' U L' B F2 D'
R' F' U L' B F2 D2
D2 F' U L F2 B' L2
D2 F' U L B' L2 F2
D2 F' U L B' F2 L2
R' F' U L2 F2 L B
L F' R' U L' F B
L F' R' U L' B F
L F' R' U B L' F
R' F' U B L F2 L2
R' F' U B L' F2 D
R' F' U B L' F2 D'
R' F' U B L' F2 D2
R' F' U B L2 F2 L
R' F' U B' L' F2 B2
R' F' U B' L' B2 F2
D' F' U2 R U' L' F2
F2 D' L' F L' U F2
R F' U2 L' F2 D R2
F2 D' F L' F U F
F D' F2 U L' F2 B'
F D' F2 U L' B' F2
R' F2 U F L' F2 B
R' F2 U F L' B F2
R' F2 U F B L' F2
D' F2 U F L' F2 B'
D' F2 U F L' B' F2
R' F2 U B F L' F2
F' D2 L U B' L2 F
F2 D2 L U F' B' L
F2 D2 L U B' L F'
F2 D2 L U B' F' L
R F2 U' F U2 L' F2
F' D2 U L B' L2 F
F2 D2 U L F' B' L
F2 D2 U L B' L F'
F2 D2 U L B' F' L
F2 D2 U F' L B' L
F2 D2 U F' B' L B'
F2 D2 U B' L F' B'
F2 D2 U B' L B' F'
F2 D2 U B' F' L B'
U2 B R' U' F L B
U2 B U' D2 F L B'
U2 B U' F D2 L B'
U2 B D2 U' F L B'
U2 B' U R' U2 F B
U2 B' U R' U2 B F
