U F2 U2 F L'
L' U F2 U2 F L'
L2 U F2 U2 F L'
L U F2 U2 F L'
D2 U F' L' B2 R'
B2 U F2 U2 F L'
B' U F2 U2 F L'
B U F2 U2 F L'
D2 U' F' B L B
D2 U' B L F' B
D2 U' B L B F'
D2 U' B F' L B
U' D2 F' B L B
U' D2 B L F' B
U' D2 B L B F'
U D2 F' L' B2 R'
U' D2 B F' L B
U F R F U2 F
U' F' R2 B L R2
U' F' R2 B R2 L
U' F' U2 F' U2 L'
U F2 R U2 F L'
U F2 R' U2 F L'
U F2 R2 U2 F L'
U F2 U2 F L' D
U F2 U2 F L' D'
U F2 U2 F L' D2
U F2 U2 F D L'
U F2 U2 F D' L'
U F2 U2 F D2 L'
U' B L D2 F' B2
U' B L D2 B2 F'
U F2 B U2 F L'
U F2 B' U2 F L'
U F2 B2 U2 F L'
D2 B U' F' B L
D2 B U' B L F'
D2 B U' B F' L
U' B D2 L F' B2
U' B D2 L B2 F'
U' B D2 F' L B2
U B F2 U2 F L'
U' B' D2 F' B2 L
U' B' D2 B2 L F'
U' B' D2 B2 F' L
U B' F2 U2 F L'
U B2 F2 U2 F L'
U D F' D L' B2 R'
B2 U F R F U2 F
F' U F U F2 U2 L'
B U D2 F' L' B2 R'
U' D B D L F' B2
U' D B D L B2 F'
D2 U B U2 F' B L
U' D B D F' L B2
D2 U B U2 B L F'
D2 U B U2 B F' L
B U F R F U2 F
U' D B F' L D B2
U' D B F' D L B2
U' D B' D F' B2 L
U' D B' D B2 L F'
U' D B' D B2 F' L
B' U F2 R U2 F L'
B' U F2 R' U2 F L'
B' U F2 R2 U2 F L'
U' D B' F' D B2 L
B2 U F2 R U2 F L'
B2 U F2 R' U2 F L'
B' U F2 U2 F L' D
B' U F2 U2 F L' D'
B' U F2 U2 F L' D2
B' U F2 U2 F D L'
B' U F2 U2 F D' L'
B' U F2 U2 F D2 L'
B2 U F2 R2 U2 F L'
B2 U F2 U2 F L' D
B2 U F2 U2 F L' D'
B2 U F2 U2 F L' D2
B2 U F2 U2 F D L'
B' U F2 B U2 F L'
B2 U F2 U2 F D' L'
B2 U F2 U2 F D2 L'
B' U F2 B' U2 F L'
B' U F2 B2 U2 F L'
B2 U F2 B U2 F L'
B U F2 R U2 F L'
B2 U F2 B' U2 F L'
B2 U F2 B2 U2 F L'
B U F2 R' U2 F L'
B U F2 R2 U2 F L'
B U F2 U2 F L' D
B U F2 U2 F L' D'
B U F2 U2 F L' D2
B U F2 U2 F D L'
B U F2 U2 F D' L'
B U F2 U2 F D2 L'
B U F2 B U2 F L'
B U F2 B' U2 F L'
B U F2 B2 U2 F L'
B' U B F2 U2 F L'
D2 U' L F' B L B
B2 U B F2 U2 F L'
D2 U' L B L F' B
D2 U' L B L B F'
D2 U' L B F' L B
U2 D' L F L U F2
B' U B' F2 U2 F L'
B U B F2 U2 F L'
D2 U' L' F' B L B
B2 U B' F2 U2 F L'
D2 U' L' B L F' B
D2 U' L' B L B F'
D2 U' L' B F' L B
B' U B2 F2 U2 F L'
B U B' F2 U2 F L'
R' D' U2 L2 F' R U
D2 U' L2 F' B L B
B2 U B2 F2 U2 F L'
D2 U' L2 B L F' B
D2 U' L2 B L B F'
D2 U' L2 B F' L B
R' D' U2 F' L2 R U
R' D' U2 F' R L2 U
B U B2 F2 U2 F L'
R' D' F' L2 R B' U
R' D' F' L2 B' R U
R' D' F' R L2 B' U
D2 U' F B L F2 B
D2 U' F B L B F2
D2 U' F' L B L B
D2 U' F' L' B L B
D2 U' F' L2 B L B
D' U' F' D' B L B
U' D' F' D' B L B
U' D' F' B D' L B2
D' U' F' B D' L B2
U' D' F' B' D' B2 L
D' U' F' B' D' B2 L
D2 U' F' B L D B
D2 U' F' B L D' B
D2 U' F' B L D2 B
D2 U' F' B L B D
D2 U' F' B L B D'
D2 U' F' B L B D2
D2 U' F' B L' B L2
D2 U' F' B L2 B L'
D2 U' F' B D L B
D2 U' F' B D' L B
D2 U' F' B D2 L B
D U' F' D B L B
D U' F' B L D B2
D U' F' B D L B2
D2 U' F2 B2 D2 F L'
D2 U' B L D F' B
D2 U' B L D B F'
D2 U' B L D' F' B
D2 U' B L D' B F'
D2 U' B L D2 F' B
D2 U' B L D2 B F'
D U' F' B' D B2 L
D2 U' B L F' D B
D2 U' B L F' D' B
D2 U' B L F' D2 B
D2 U' B L F' B D
D2 U' B L F' B D'
D2 U' B L F' B D2
D2 U' B L B D F'
D2 U' B L B D' F'
D2 U' B L B D2 F'
D2 U' B L B F' D
D2 U' B L B F' D'
D2 U' B L B F' D2
D2 U' B L' F' L2 B
D2 U' B L' F' B L2
D2 U' B L' B L2 F'
D2 U' B L' B F' L2
D2 U' B L2 B L' F'
U D' F' D' L' B2 R'
D' U' B D' L F' B2
U' D' B D' L F' B2
D' U' B D' L B2 F'
U' D' B D' L B2 F'
U' D' B D' F' L B2
D' U' B D' F' L B2
D2 U' B D L F' B
D2 U' B D L B F'
D2 U' B D F' L B
D2 U' B D' L F' B
D2 U' B D' L B F'
D2 U' B D' F' L B
U' D' B F' D' L B2
D' U' B F' D' L B2
D2 U' B D2 L F' B
D2 U' B D2 L B F'
D2 U' B D2 F' L B
D2 U' B F L F2 B
D2 U' B F L B F2
D2 U' B F' L D B
D2 U' B F' L D' B
D2 U' B F' L D2 B
D2 U' B F' L B D
D2 U' B F' L B D'
D2 U' B F' L B D2
D2 U' B F' L' B L2
D2 U' B F' L2 B L'
D2 U' B F' D L B
D2 U' B F' D' L B
D2 U' B F' D2 L B
D U' B L D F' B2
D U' B L D B2 F'
D U' B L F' D B2
U' D' B' D' F' B2 L
D' U' B' D' F' B2 L
U' D' B' D' B2 L F'
U' D' B' D' B2 F' L
D' U' B' D' B2 L F'
D' U' B' D' B2 F' L
U' D' B' F' D' B2 L
D' U' B' F' D' B2 L
D U' B D L F' B2
D U' B D L B2 F'
B' U' D2 F' B L B
D U' B D F' L B2
B' U' D2 B L F' B
B' U' D2 B L B F'
B' U' D2 B F' L B
B2 U' D2 F' B L B
D U' B F' L D B2
D U' B F' D L B2
B2 U' D2 B L F' B
B2 U' D2 B L B F'
B2 U' D2 B F' L B
D U' B' D F' B2 L
D2 U' B2 D2 F L' F2
D U' B' D B2 L F'
D U' B' D B2 F' L
B U' D2 F' B L B
B U' D2 B L F' B
B U' D2 B L B F'
D2 U' B2 F2 D2 F L'
B U' D2 B F' L B
D U' B' F' D B2 L
D' U2 L F L U F2
B' U' F' R2 B L R2
B' U' F' R2 B R2 L
U' D2 L F' B L B
U' D2 L B L F' B
U' D2 L B L B F'
D2 U2 L F U F2 B2
D2 U2 L F U B2 F2
U' D2 L B F' L B
B' U' F' U2 F' U2 L'
B2 U' F' R2 B L R2
B2 U' F' R2 B R2 L
B2 U' F' U2 F' U2 L'
U2 D2 L F U F2 B2
U2 D2 L F U B2 F2
U' D2 L' F' B L B
U' D2 L' B L F' B
U' D2 L' B L B F'
B U' F' R2 B L R2
B U' F' R2 B R2 L
U' D2 L' B F' L B
B U' F' U2 F' U2 L'
B' U' B L D2 F' B2
B' U' B L D2 B2 F'
F2 U' F2 B U' L F'
F2 U' F2 B U' F' L
B2 U' B L D2 F' B2
B2 U' B L D2 B2 F'
U' D2 L2 F' B L B
U' D2 L2 B L F' B
U' D2 L2 B L B F'
U' D2 L2 B F' L B
B' U' B D2 L F' B2
B' U' B D2 L B2 F'
B' U' B D2 F' L B2
B2 U' B D2 L F' B2
B2 U' B D2 L B2 F'
B2 U' B D2 F' L B2
B U' B L D2 F' B2
B U' B L D2 B2 F'
U D2 L' F' B2 L' R'
U D2 L' F' B2 R' L'
F2 U' B F2 U' L F'
F2 U' B F2 U' F' L
U D2 L' B2 F' L' R'
U D2 L' B2 F' R' L'
B' U' B' D2 F' B2 L
B' U' B' D2 B2 L F'
B' U' B' D2 B2 F' L
B U' B D2 L F' B2
B U' B D2 L B2 F'
B U' B D2 F' L B2
B2 U' B' D2 F' B2 L
L' D2 U F' L' B2 R'
B2 U' B' D2 B2 L F'
B2 U' B' D2 B2 F' L
L2 D2 U F' L' B2 R'
L' D2 U' F' B L B
B U' B' D2 F' B2 L
B U' B' D2 B2 L F'
B U' B' D2 B2 F' L
L' D2 U' B L F' B
L' D2 U' B L B F'
L' D2 U' B F' L B
L2 D2 U' F' B L B
L2 D2 U' B L F' B
L2 D2 U' B L B F'
L D2 U F' L' B2 R'
L2 D2 U' B F' L B
L D2 U' F' B L B
U' D2 F B L F2 B
U' D2 F B L B F2
L D2 U' B L F' B
L D2 U' B L B F'
L D2 U' B F' L B
U' D2 F' L B L B
U' D2 F' L' B L B
U' D2 F' L2 B L B
U D2 R2 B U2 B L
U' D2 F' B L D B
U' D2 F' B L D' B
U' D2 F' B L D2 B
U' D2 F' B L B D
U' D2 F' B L B D'
U' D2 F' B L B D2
U' D2 F' B L' B L2
U' D2 F' B L2 B L'
U' D2 F' B D L B
U' D2 F' B D' L B
U' D2 F' B D2 L B
U D2 F R U2 F2 B2
U D2 F R U2 B2 F2
U D2 F U2 F2 L' B2
U D2 F U2 F2 B2 L'
U D2 F U2 B2 F2 L'
U D2 F' L' R B2 R'
U D2 F' L' R' B2 R'
U D2 F' L' R2 B2 R'
U D2 F' L' B2 R' D
U D2 F' L' B2 R' D'
U D2 F' L' B2 R' D2
U D2 F' L' B2 D R'
U D2 F' L' B2 D' R'
U D2 F' L' B2 D2 R'
U' D2 F2 B2 D2 F L'
U D2 F' R L' B2 R'
U' D2 B L D F' B
U' D2 B L D B F'
U' D2 B L D' F' B
U' D2 B L D' B F'
U' D2 B L D2 F' B
U' D2 B L D2 B F'
U' D2 B L F' D B
U' D2 B L F' D' B
U' D2 B L F' D2 B
U' D2 B L F' B D
U' D2 B L F' B D'
U' D2 B L F' B D2
U' D2 B L B D F'
U' D2 B L B D' F'
U' D2 B L B D2 F'
U' D2 B L B F' D
U' D2 B L B F' D'
U' D2 B L B F' D2
U D2 F' R' L' B2 R'
U' D2 B L' F' L2 B
U' D2 B L' F' B L2
U' D2 B L' B L2 F'
U' D2 B L' B F' L2
U D2 F' R2 L' B2 R'
U' D2 B L2 B L' F'
U' D2 B D L F' B
U' D2 B D L B F'
U' D2 B D F' L B
U' D2 B D' L F' B
U' D2 B D' L B F'
U' D2 B D' F' L B
U' D2 B D2 L F' B
U' D2 B D2 L B F'
U' D2 B D2 F' L B
U' D2 B F L F2 B
U' D2 B F L B F2
L' D2 B U' F' B L
L' D2 B U' B L F'
L' D2 B U' B F' L
U' D2 B F' L D B
U' D2 B F' L D' B
U' D2 B F' L D2 B
U' D2 B F' L B D
U' D2 B F' L B D'
U' D2 B F' L B D2
U' D2 B F' L' B L2
U' D2 B F' L2 B L'
U' D2 B F' D L B
U' D2 B F' D' L B
U' D2 B F' D2 L B
U D2 F2 U2 F L' B2
U D2 F2 U2 F B2 L'
U D2 F2 U2 B2 F L'
L2 D2 B U' F' B L
L2 D2 B U' B L F'
L2 D2 B U' B F' L
U D2 B U2 F' B L
U D2 B U2 B L F'
U D2 B U2 B F' L
L D2 B U' F' B L
L D2 B U' B L F'
L D2 B U' B F' L
U' D2 B2 D2 F L' F2
U' D2 B2 F2 D2 F L'
U' F L F2 B L B'
U' F L B L F2 B'
U' F L B L B' F2
U' F L B F2 L B'
U' F L2 F2 B L B2
U' F L2 B L F2 B2
U' F L2 B L B2 F2
U' F L2 B F2 L B2
U F R D2 F B2 U2
U F R D2 B2 F U2
U F R F U2 D F
U F R F U2 D' F
U F R F U2 D2 F
U F R F U2 F D
U F R F U2 F D'
U F R F U2 F D2
U F R F D U2 F
U F R F D' U2 F
U F R F D2 U2 F
U F R F B U2 F
U F R F B' U2 F
U F R F B2 U2 F
U F R B F U2 F
U' F R2 F2 R2 B L
U F R B' F U2 F
U F R B2 F U2 F
U F R' F R2 U2 F
U F R2 F R' U2 F
U2 F U' F R U2 F
U' F U2 F R U2 F
U F U2 L' F2 L' B'
U F U2 L2 F2 B' L'
U F U2 L2 B' F2 L'
U' F B L2 B' L' F2
U F D2 R F B2 U2
U F D2 R B2 F U2
U' F B2 L2 F2 B' L
U' F B2 L2 B' L F2
U' F B2 L2 B' F2 L
U F D2 B2 R F U2
U F B R F U2 F
U' F' L R2 B L R2
U' F' L R2 B R2 L
U' F' L U2 F' U2 L'
U F B' R F U2 F
U' F' L' R2 B L R2
U' F' L' R2 B R2 L
U' F' L' U2 F' U2 L'
U F B2 R F U2 F
U' F' L2 R2 B L R2
U' F' L2 R2 B R2 L
U' F' L2 U2 F' U2 L'
U F' L' R' B2 R' B
U F' L' R2 B2 R' B'
U F' L' U2 L F' U2
U F' L' U2 F' L U2
U F' L' B R2 B R'
U F' L' B2 R2 B R
U F' L2 D2 L R2 B
U F' L2 D2 R2 L B
U' F' R2 L B L R2
U' F' R2 L B R2 L
U' F' R2 L' B L R2
U' F' R2 L' B R2 L
U' F' R2 L2 B L R2
U' F' R2 L2 B R2 L
U' F' R2 B L R2 D
U' F' R2 B L R2 D'
U' F' R2 B L R2 D2
U' F' R2 B R2 L D
U' F' R2 B R2 L D'
U' F' R2 B R2 L D2
U' F' R2 B R2 D L
U' F' R2 B R2 D' L
U' F' R2 B R2 D2 L
U' F' R2 B2 R2 B' L
U F' R' L' B2 R' B
U F' R2 L' B2 R' B'
U F' R2 B' L' B2 R'
U' F' U2 R2 U2 B L
U' F' U2 D F' U2 L'
U' F' U2 D' F' U2 L'
U' F' U2 D2 F' U2 L'
U' F' U2 F R F2 U2
U' F' U2 F' R U2 L'
U' F' U2 F' R' U2 L'
U' F' U2 F' R2 U2 L'
U' F' U2 F' U2 L' D
U' F' U2 F' U2 L' D'
U' F' U2 F' U2 L' D2
U' F' U2 F' U2 D L'
U' F' U2 F' U2 D' L'
U' F' U2 F' U2 D2 L'
U' F' U2 F' D U2 L'
U' F' U2 F' D' U2 L'
U' F' U2 F' D2 U2 L'
U' F' D R2 B L R2
U' F' D R2 B R2 L
U' F' D U2 F' U2 L'
U' F' D' R2 B L R2
U' F' D' R2 B R2 L
U' F' D' U2 F' U2 L'
U' F' D2 R2 B L R2
U' F' D2 R2 B R2 L
U' F' D2 U2 F' U2 L'
U F' D F' U2 F L'
U' F' B L R2 B R2
U' F' B L U2 F' U2
U' F' B R2 L B R2
U' F' B U2 F' U2 L
U F' D' F' U2 F L'
U' F' B' U2 F' R' U2
U F' D2 F' U2 F L'
U' F2 L2 B' R' U2 R
U F2 R U2 F L' D
U F2 R U2 F L' D'
U F2 R U2 F L' D2
U F2 R U2 F D L'
U F2 R U2 F D' L'
U F2 R U2 F D2 L'
U' F2 R2 F R2 B L
U F2 R B U2 F L'
U F2 R B' U2 F L'
U F2 R B2 U2 F L'
U F2 R' U2 F L' D
U F2 R' U2 F L' D'
U F2 R' U2 F L' D2
U F2 R' U2 F D L'
U F2 R' U2 F D' L'
U F2 R' U2 F D2 L'
U F2 R' B U2 F L'
U F2 R' B' U2 F L'
U F2 R' B2 U2 F L'
U F2 R2 U2 F L' D
U F2 R2 U2 F L' D'
U F2 R2 U2 F L' D2
U F2 R2 U2 F D L'
U F2 R2 U2 F D' L'
U F2 R2 U2 F D2 L'
U F2 R2 B U2 F L'
U F2 R2 B' U2 F L'
U F2 R2 B2 U2 F L'
U F2 U R U F L'
U F2 U R' U F L'
U F2 U R2 U F L'
U F2 U F' U F2 L'
U F2 U' B U' F L'
U F2 U' B' U' F L'
U F2 U' B2 U' F L'
U F2 U2 L F L' F
R F2 U' F2 B L U'
R F2 U' B L F2 U'
U F2 U2 R F L' R'
U F2 U2 R F R' L'
R F2 U' B F2 L U'
U F2 U2 R2 F L' R2
U F2 U2 R2 F R2 L'
U F2 U2 F L2 D L
U F2 U2 F L2 D' L
U F2 U2 F L2 D2 L
U F2 U2 F D L' D
U F2 U2 F D L' D'
U F2 U2 F D L' D2
U F2 U2 F D' L' D
U F2 U2 F D' L' D'
U F2 U2 F D' L' D2
U F2 U2 F D2 L' D
U F2 U2 F D2 L' D'
U F2 U2 F D2 L' D2
U F2 U2 F B' L' B
U F2 U2 F B2 L' B2
U F2 U2 F' L F2 L'
U F2 U2 F' L' F2 L'
U F2 U2 F' L2 F2 L'
U F2 U2 F2 L F' L'
U F2 U2 F2 L' F' L'
U F2 U2 F2 L2 F' L'
U F2 U2 F2 D F' L'
U F2 U2 F2 D' F' L'
U F2 U2 F2 D2 F' L'
U F2 U2 B' F L' B
U F2 U2 B2 F L' B2
R2 F2 D B R' U2 R'
U' F2 B' R' U2 R F
U F2 D2 B R' U2 F
B' D2 U F' L' B2 R'
U F2 D2 B' U2 F L
U F2 B R U2 F L'
U F2 B R' U2 F L'
U F2 B R2 U2 F L'
B2 D2 U F' L' B2 R'
U' B L U2 F2 U2 F
U' B L D F' D B2
U F2 B U2 F L' D
U F2 B U2 F L' D'
U F2 B U2 F L' D2
U F2 B U2 F D L'
U F2 B U2 F D' L'
U F2 B U2 F D2 L'
U' B L D' F' D' B2
U' B L D2 F' B2 D
U' B L D2 F' B2 D'
U' B L D2 F' B2 D2
D2 B L U' F' B L
D2 B L U' B L F'
B' D2 U' F' B L B
U' B L D2 B2 D F'
U' B L D2 B2 D' F'
D2 B L U' B F' L
U' B L D2 B2 D2 F'
U' B L D2 B2 F' D
U' B L D2 B2 F' D'
U' B L D2 B2 F' D2
B' D2 U' B L F' B
B' D2 U' B L B F'
U' B L F' R2 B R2
U' B L F' U2 F' U2
B' D2 U' B F' L B
U' B L B D2 F' B2
U' B L B D2 B2 F'
U' B L B' D2 F' B2
U' B L B' D2 B2 F'
U F2 B' R U2 F L'
U' B L B2 D2 F' B2
U' B L B2 D2 B2 F'
U F2 B' R' U2 F L'
U F2 B' R2 U2 F L'
B2 D2 U' F' B L B
B2 D2 U' B L F' B
B2 D2 U' B L B F'
B D2 U F' L' B2 R'
B2 D2 U' B F' L B
U F2 B' U2 F L' D
U F2 B' U2 F L' D'
U F2 B' U2 F L' D2
U F2 B' U2 F D L'
U F2 B' U2 F D' L'
U F2 B' U2 F D2 L'
D2 B L' U' F' B L
D2 B L' U' B L F'
D2 B L' U' B F' L
U' B L' F L2 F2 B'
U' B L' F L2 B' F2
U F2 B2 R U2 F L'
U F2 B2 R' U2 F L'
U F2 B2 R2 U2 F L'
B D2 U' F' B L B
U F2 B2 U2 F L' D
U F2 B2 U2 F L' D'
U F2 B2 U2 F L' D2
U F2 B2 U2 F D L'
U F2 B2 U2 F D' L'
U F2 B2 U2 F D2 L'
B D2 U' B L F' B
B D2 U' B L B F'
B D2 U' B F' L B
U' B L2 D2 L' F' B2
U' B L2 D2 L' B2 F'
