U D F' R2 U'
D U F' R2 U'
D2 U F' U' B2
U D2 F' U' B2
U F' R2 U' B
U F' U F' U2
U2 F2 U' F U'
D2 B2 U F' U'
D2 B2 U F' U' D
D2 B2 U F' U' D'
D2 B2 U F' U' D2
D2 B2 U F' D U'
D2 B2 U F' D' U'
D2 B2 U F' D2 U'
D B2 U F' R2 U'
D2 B2 D U F' U'
D2 B2 D' U F' U'
D2 B2 D2 U F' U'
D2 B2 F D F' R2
F' L R2 U' L' F B
F' L R2 U' L' B F
F' L R2 U' B L' F
F' L U' L' F D2 B2
U2 L U' D F' R2 U'
U2 L U' D2 F' U' B2
U2 L U' F' R2 U' B
U2 L U' F' U F' U2
U' L U' F2 U' F U'
U' L U2 D F' R2 U'
U' L U2 D2 F' U' B2
U' L U2 F' R2 U' B
U' L U2 F' U F' U2
U L D L' F' R2 U'
U2 L D U' F' R2 U'
U' L D U2 F' R2 U'
U' L D' L2 U2 F' U'
U L D2 L' F' U' B2
U2 L D2 U' F' U' B2
U' L D2 U2 F' U' B2
U2 L F D F U2 R2
U2 L F D' L2 U2 B'
U2 L F D' F L2 U2
D L F' R2 U' F L'
D2 L F' U' F L' B2
D2 L F' U' F B2 L'
D2 L F' U' B2 F L'
U2 L F2 L2 U B' U
U2 L F2 U' D F U'
U2 L F2 U' D' F U'
U2 L F2 U' D2 F U'
U2 L F2 U' F U' D
U2 L F2 U' F U' D'
U2 L F2 U' F U' D2
U2 L F2 U' F D U'
U2 L F2 U' F D' U'
U2 L F2 U' F D2 U'
U2 L F2 D U' F U'
U2 L F2 D' U' F U'
U2 L F2 D2 U' F U'
D2 L B2 L' U F' U'
D2 L' U F' U' L B2
D L' U F' R2 U' L
U2 L' U' D F' R2 U'
U2 L' U' D2 F' U' B2
U2 L' U' F' R2 U' B
U2 L' U' F' U F' U2
U' L' U' F2 U' F U'
U' L' U2 D F' R2 U'
U' L' U2 D2 F' U' B2
U' L' U2 F' R2 U' B
U' L' U2 F' U F' U2
U L' D L F' R2 U'
U2 L' D U' F' R2 U'
U' L' D U2 F' R2 U'
U L' D F' L R2 U'
U L' D F' R2 L U'
U' L' D' L2 U2 F' U'
U L' D2 L F' U' B2
U' L' D2 U2 F' U' B2
U2 L' D2 U' F' U' B2
U L' D2 F' L U' B2
U2 L' F D F U2 R2
U2 L' F D' L2 U2 B'
U2 L' F D' F L2 U2
D2 L' F' U' F L B2
U L' F' L R2 U' B
U L' F' L U F' U2
D L' F' R2 U' F L
U L' F' R2 L U' B
U2 L' F2 L2 U B' U
U2 L' F2 U' D F U'
U2 L' F2 U' D' F U'
U2 L' F2 U' D2 F U'
U2 L' F2 U' F U' D
U2 L' F2 U' F U' D'
U2 L' F2 U' F U' D2
U2 L' F2 U' F D U'
U2 L' F2 U' F D' U'
U2 L' F2 U' F D2 U'
U2 L' F2 D U' F U'
U2 L' F2 D' U' F U'
U2 L' F2 D2 U' F U'
U2 L' F2 D2 U' F U'
F' L2 R2 U' L2 F B
F' L2 R2 U' L2 B F
D2 L2 U F' U' L2 B2
D2 L2 U F' U' B2 L2
F' L2 U F' U2 L2 F
F' L2 U F' B' U2 L2
F' L2 U B' F' U2 L2
D L2 U F' R2 U' L2
F2 L2 U B' U L2 F2
F2 L2 U B' U F2 L2
F' L2 U' L2 F D2 B2
U2 L2 U' D F' R2 U'
F' L2 U' F2 L2 F B'
F' L2 U' F2 L2 B' F
U2 L2 U' D2 F' U' B2
U' L2 U' F2 U' F U'
U2 L2 U' F' R2 U' B
U2 L2 U' F' U F' U2
U' L2 U2 D F' R2 U'
U' L2 U2 D2 F' U' B2
U' L2 U2 F' R2 U' B
U' L2 U2 F' U F' U2
U' L2 D U2 F' R2 U'
U2 L2 D U' F' R2 U'
U' L2 D' L2 U2 F' U'
U' L2 D2 U2 F' U' B2
U2 L2 D2 U' F' U' B2
U2 L2 F D F U2 R2
U L2 F L2 F2 U' B'
U2 L2 F D' L2 U2 B'
U2 L2 F D' F L2 U2
D2 L2 F' U' F L2 B2
D2 L2 F' U' F B2 L2
D2 L2 F' U' B2 F L2
D L2 F' R2 U' F L2
R' U R D F' R2 U'
U L2 F' L2 R2 U' B
U L2 F' L2 U F' U2
R' U R D2 F' U' B2
R' U R F' R2 U' B
R' U R F' U F' U2
U L2 F' R2 L2 U' B
U2 L2 F2 L2 U B' U
U2 L2 F2 U' D F U'
U2 L2 F2 U' D' F U'
U2 L2 F2 U' D2 F U'
U2 L2 F2 U' F U' D
U2 L2 F2 U' F U' D'
U2 L2 F2 U' F U' D2
U2 L2 F2 U' F D U'
U2 L2 F2 U' F D' U'
U2 L2 F2 U' F D2 U'
R' U R' D R2 F' U'
U2 L2 F2 D U' F U'
U2 L2 F2 D' U' F U'
U2 L2 F2 D2 U' F U'
F L2 F2 U' F B' L2
F L2 F2 U' B' F L2
R2 U R2 D F' R2 U'
R2 U R2 D2 F' U' B2
R2 U R2 F' R2 U' B
R2 U R2 F' U F' U2
F L2 B' L2 D F' R2
L' U D F' R2 U' L
D2 L2 B2 L2 U F' U'
L2 U D F' R2 B U'
R2 U D R2 D F' U'
R2 U D R2 D' F' U'
R2 U D R2 D2 F' U'
R2 U D R2 F' U' D
R2 U D R2 F' U' D'
R2 U D R2 F' U' D2
R2 U D R2 F' D U'
R2 U D R2 F' D' U'
R2 U D R2 F' D2 U'
D2 L2 B2 U F' U' L2
R2 U D F R2 F' U'
R2 U D F' R2 F' U'
R2 U D F2 R2 F' U'
R U D R2 F U' R
R U D F R2 U' R'
L' U D2 F' U' L B2
R2 U D2 R2 F' U' B2
R U D2 F U' R B2
R U D2 F U' B2 R
L' U F' R2 U' L B
L' U F' U F' U2 L
L2 U F' R2 U' L2 B
L2 U F' R2 U' B L2
L2 U F' U F' U2 L2
R2 U F' R2 F' U' B
D2 R U F U' R B2
D2 R U F U' B2 R
L U F' U F' R U2
D R U R F U' R
R U F' U L' F' U2
D' R U' L2 B' U R'
U R U F' L' F' U2
R2 U F2 U2 B U B'
D2 R U' B' U R' B'
D' R U' B' L2 U R'
U R U' D2 B' R' B'
U R U' B D2 B2 R'
U R U' B' R' D2 B2
U R U' B' D2 R' B2
U R D R' F' R' U'
R2 U' L D' L2 B U
R2 U' L D' B L2 U
R2 U' L D2 B U B
R2 U' L B U D2 B2
R2 U' L B U' F2 U2
R2 U' L B D' L2 U
R2 U' L B D2 U B2
U R D2 R' F' U' B2
U R D2 U' B' R' B'
R2 U' L' D' L2 B U
R2 U' L' D' B L2 U
R2 U' L' D2 B U B
R2 U' L' B U D2 B2
R2 U' L' B U' F2 U2
R2 U' L' B D' L2 U
R2 U' L' B D2 U B2
U R F U F U2 R
R2 U' L2 D' L2 B U
R2 U' L2 D' B L2 U
R2 U' L2 D2 B U B
R2 U' L2 B U D2 B2
R2 U' L2 B U' F2 U2
R2 U' L2 B D' L2 U
R2 U' L2 B D2 U B2
U R F' U F' L' U2
U2 R F2 R' U' F' U'
D2 R B' R B' D' R2
D2 R B2 R U' B U
D2 R B2 R' U F' U'
D2 R B2 U F U' R
D2 R B2 U' B' U R'
R2 U' D B U D B2
R2 U' D B U2 R2 U'
R2 U' D B D U B2
R2 U' D B D2 L2 U
R2 U' D' L' B L' U
R2 U' D' L2 D B U
R2 U' D' L2 D' B U
R2 U' D' L2 D2 B U
R' U' D2 L B' U B'
R2 U' D' L2 B U D
R2 U' D' L2 B U D'
R2 U' D' L2 B U D2
R2 U' D' L2 B D U
R2 U' D' L2 B D' U
R2 U' D' L2 B D2 U
R U' D' L2 B' U R'
R2 U' D' B L2 U D
R2 U' D' B L2 U D'
R2 U' D' B L2 U D2
R2 U' D' B L2 D U
R2 U' D' B L2 D' U
R2 U' D' B L2 D2 U
R2 U' D' B U D' B2
R2 U' D' B D' U B2
R2 U' D' B' L2 B2 U
R2 U' D2 L B U B
R2 U' D2 L' B U B
R2 U' D2 L2 B U B
R U' D' B' L2 U R'
R2 U' D2 B L U B
R2 U' D2 B L' U B
R2 U' D2 B L2 U B
R2 U' D2 B U D B
R2 U' D2 B U D' B
R2 U' D2 B U D2 B
R2 U' D2 B U B D
R2 U' D2 B U B D'
R2 U' D2 B U B D2
R2 U' D2 B D U B
R2 U' D2 B D' U B
R2 U' D2 B D2 U B
R U' D2 B' U R' B'
D2 R' U R F' U' B2
D R' U R F' R2 U'
D R' U R' U2 B U
R2 U' B L U D2 B2
R2 U' B L U' F2 U2
R2 U' B L D' L2 U
R2 U' B L D2 U B2
R2 U' B L' U D2 B2
R2 U' B L' U' F2 U2
R2 U' B L' D' L2 U
R2 U' B L' D2 U B2
R2 U' B L2 U D2 B2
R2 U' B L2 U' F2 U2
R2 U' B L2 D' L2 U
R2 U' B L2 D2 U B2
R2 U' B U D2 B2 D
R2 U' B U D2 B2 D'
R2 U' B U D2 B2 D2
R2 U' B U B D2 B2
R2 U' B U B' D2 B2
R2 U' B U B2 D2 B2
R2 U' B U' F2 U2 D
R2 U' B U' F2 U2 D'
R2 U' B U' F2 U2 D2
R2 U' B U' F2 D U2
R2 U' B U' F2 D' U2
R2 U' B U' F2 D2 U2
R2 U' B U2 D R2 U'
R2 U' B D U2 R2 U'
R2 U' B D' L2 U D
R2 U' B D' L2 U D'
R2 U' B D' L2 U D2
R2 U' B D' L2 D U
R2 U' B D' L2 D' U
R2 U' B D' L2 D2 U
R2 U' B D2 L U B2
R2 U' B D2 L' U B2
R2 U' B D2 L2 U B2
R2 U' B D2 U B2 D
R2 U' B D2 U B2 D'
R2 U' B D2 U B2 D2
R U' B U D2 B2 R'
R U' B U' L F2 U2
R U' B U' F2 L U2
R U' B D2 U B2 R'
D2 R' D B R' D' B2
D' R' D B R' D2 B2
R2 U' B' D' L2 U R2
D2 R' D B D' R' B2
D' R' D B D2 R' B2
D2 R' D B' D' B2 R'
D' R' D B' D2 B2 R'
R U' B' U R' D2 B2
B' R' D B D R' B2
R U' B' U D2 R' B2
B' R' D B' D B2 R'
R U' B' U' F2 U2 R'
B2 R' D B D R' B2
R U' B' D' L2 U R'
B2 R' D B' D B2 R'
R U' B' D2 U R' B2
B R' D B D R' B2
B R' D B' D B2 R'
D' R' D' F' R F B2
D' R' D' F' R B2 F
D' R' D' F' B2 R F
D' R' D' B D2 B R'
R2 U' B2 D' B' L2 U
R2 U' B2 D2 B' U B'
D' R' D' B2 F' R F
R2 U2 L F2 U B U
B' R' D2 B D' B R'
B2 R' D2 B D' B R'
R U2 L F2 U' F' U'
F' R' F R' D B R'
B R' D2 B D' B R'
D' R' F D' F' R B2
D' R' F D' F' B2 R
D' R' F D' B2 F' R
R2 U2 L' F2 U B U
D2 R' F B2 D' F' R
R U2 L' F2 U B' U
R2 U2 L2 F2 U B U
D2 R' B D B R' D
D2 R' B D B R' D'
D2 R' B D B R' D2
D2 R' B D B D R'
D2 R' B D B D' R'
D2 R' B D B D2 R'
D2 R' B' R' B' D' R2
D2 R' B' D B R' B2
D2 R' B2 R U F' U'
D2 R' B2 R' U' B U
D2 R' B2 D B R' B'
D2 R' B2 D' F' R F
D2 R' B2 F D' F' R
F' R2 L U' L' F B
F' R2 L U' L' B F
F' R2 L U' B L' F
R' U2 F D' F L' U2
F' R2 L2 U' L2 F B
F' R2 L2 U' L2 B F
R' U2 F' D' F' U2 R
D2 R2 U R2 F' U' B2
D2 R2 U D' R2 F' U'
B' R2 U D R2 F' U'
D' R2 U D2 R2 F' U'
B2 R2 U D R2 F' U'
D2 R2 U' L B U B
L' U2 F2 U' F U' L
D2 R2 U' L' B U B
D' R2 U' L' B L' U
B R2 U D R2 F' U'
D' R2 U' L2 D B U
R2 U2 F2 L U B U
D2 R2 U' L2 B U B
D' R2 U' L2 D' B U
D' R2 U' L2 D2 B U
D' R2 U' L2 B U D
D' R2 U' L2 B U D'
D' R2 U' L2 B U D2
D' R2 U' L2 B D U
D' R2 U' L2 B D' U
D' R2 U' L2 B D2 U
R2 U2 F2 L' U B U
R2 U2 F2 L2 U B U
D2 R2 U' D L2 B U
D2 R2 U' D B L2 U
L2 U2 F2 U' F U' L2
D' R2 U' D' B U B
B' R2 U' D' L2 B U
B' R2 U' D' B L2 U
R2 U2 F2 U D B U
R2 U2 F2 U D' B U
R2 U2 F2 U D2 B U
R2 U2 F2 U B U D
R2 U2 F2 U B U D'
R2 U2 F2 U B U D2
R2 U2 F2 U B D U
R2 U2 F2 U B D' U
R2 U2 F2 U B D2 U
B' R2 U' D2 B U B
R U2 F2 L U' F U'
R U2 F2 L' U B' U
D2 R2 U' B L U B
B2 R2 U' D' L2 B U
D2 R2 U' B L' U B
D2 R2 U' B L2 U B
D R2 U' L B U B'
D2 R2 U' B U D B
D' R2 U' B L2 U D
D' R2 U' B L2 U D'
D' R2 U' B L2 U D2
D2 R2 U' B U D' B
D2 R2 U' B U D2 B
D' R2 U' B L2 D U
D' R2 U' B L2 D' U
D' R2 U' B L2 D2 U
D2 R2 U' B U B D
D2 R2 U' B U B D'
D2 R2 U' B U B D2
B2 R2 U' D' B L2 U
L U2 F2 R U' F U'
R2 U2 F2 D U B U
D2 R2 U' B D U B
D' R2 U' B U D' B2
D2 R2 U' B D' U B
D2 R2 U' B D2 U B
D' R2 U' B D' U B2
D R2 U' L' B U B'
B2 R2 U' D2 B U B
D' R2 U' B' L2 B2 U
R2 U2 F2 D' U B U
B' R2 U' B U D2 B2
B' R2 U' B U' F2 U2
B' R2 U' B D' L2 U
U R2 U F2 U B U
B' R2 U' B D2 U B2
D R2 U' L2 B U B'
R2 U2 F2 D2 U B U
B2 R2 U' B U D2 B2
B2 R2 U' B U' F2 U2
R U2 F2 U B' U R'
B2 R2 U' B D' L2 U
B2 R2 U' B D2 U B2
R U2 F2 U' F U' R
D R2 U' D B U B'
B R2 U' D' L2 B U
D R2 U' D' B U B'
B R2 U' D' B L2 U
D R2 U' D2 B U B'
B R2 U' D2 B U B
D R2 U' B U D B'
D R2 U' B U D' B'
D R2 U' B U D2 B'
D R2 U' B U B' D
D R2 U' B U B' D'
D R2 U' B U B' D2
D R2 U' B D U B'
B R2 U' B U D2 B2
D R2 U' B D' U B'
B R2 U' B U' F2 U2
D R2 U' B D2 U B'
B R2 U' B D' L2 U
B R2 U' B D2 U B2
B' R2 U2 F2 U B U
B2 R2 U2 F2 U B U
D2 R2 D U' L2 B U
D2 R2 D U' B L2 U
B R2 U2 F2 U B U
B' R2 D U R2 F' U'
U R2 U2 D' L2 B U
U R2 U2 D' B L2 U
B2 R2 D U R2 F' U'
U R2 U2 D2 B U B
D2 R2 D B' D' R2 B2
D2 R2 D B' D' B2 R2
U R2 U2 B U D2 B2
U R2 U2 B U' F2 U2
U R2 U2 B D' L2 U
U R2 U2 B D2 U B2
B R2 D U R2 F' U'
U' R2 D' L2 B U F2
D R2 D U' B U B'
D2 R2 D' U R2 F' U'
F R2 D R2 F' D2 B2
D' R2 D' U' B U B
B' R2 D' U' L2 B U
U R2 D R2 D F' U'
U R2 D R2 D' F' U'
U R2 D R2 D2 F' U'
U R2 D R2 F' U' D
U R2 D R2 F' U' D'
U R2 D R2 F' U' D2
U R2 D R2 F' D U'
U R2 D R2 F' D' U'
U R2 D R2 F' D2 U'
B' R2 D' U' B L2 U
B2 R2 D' U' L2 B U
L' D L U F' R2 U'
F R2 D F2 R2 F' B
F R2 D F2 R2 B F'
U R2 D F R2 F' U'
B2 R2 D' U' B L2 U
U' R2 D' B L2 U F2
U R2 D F' R2 F' U'
D' R2 D' B' D' R2 B'
D' R2 D' B' D' B' R2
D' R2 D' B2 U' B' U
U R2 D F2 R2 F' U'
B' R2 D' B' D' R2 B2
B' R2 D' B' D' B2 R2
B2 R2 D' B' D' R2 B2
B2 R2 D' B' D' B2 R2
B R2 D' U' L2 B U
D R2 D' U' B U B'
B R2 D' U' B L2 U
D' R2 D2 U R2 F' U'
B' R2 D2 U' B U B
B R2 D' B' D' R2 B2
B R2 D' B' D' B2 R2
U R2 D' U2 L2 B U
U R2 D' U2 B L2 U
B2 R2 D2 U' B U B
B' R2 D2 B' D' R2 B'
B' R2 D2 B' D' B' R2
B' R2 D2 B2 U' B' U
B2 R2 D2 B' D' R2 B'
B2 R2 D2 B' D' B' R2
B2 R2 D2 B2 U' B' U
B R2 D2 U' B U B
D R2 D2 U' B U B'
F' R2 F U F' U' B
U R2 D2 R2 F' U' B2
B R2 D2 B' D' R2 B'
B R2 D2 B' D' B' R2
B R2 D2 B2 U' B' U
U R2 D2 U2 B U B
L D L' U F' R2 U'
F' R2 F B U F' U'
R' D R B R' D B2
R2 D R U R F' U'
U R2 F' R2 F' U' B
F' R2 F2 D F' B R2
F' R2 F2 D B F' R2
U2 R2 F2 R2 U' F' U'
F' R2 F2 B D F' R2
U' R2 B R2 U D2 B2
U' R2 B R2 U' F2 U2
U' R2 B R2 D' L2 U
U' R2 B R2 D2 U B2
D' R2 B D' B2 D' R2
U' R2 B D' L2 U F2
U R2 F2 U2 B U B'
B' R2 B D2 B2 D' R2
F' R2 B F U F' U'
R D R' U F' R' U'
F' R2 B F2 D F' R2
B2 R2 B D2 B2 D' R2
D' R2 B' R D' R2 B2
D' R2 B' R D' B2 R2
D2 R2 B' R D' R2 B'
D2 R2 B' R D' B' R2
D' R2 B' R' D' R2 B2
D' R2 B' R' D' B2 R2
D2 R2 B' R' D' R2 B'
D2 R2 B' R' D' B' R2
D' R2 B' R2 D' R2 B2
D' R2 B' R2 D' B2 R2
D2 R2 B' R2 D' R2 B'
D2 R2 B' R2 D' B' R2
D' R2 B' U' L2 B2 U
D' R2 B' U' B2 L2 U
D2 R2 B' U' B2 U B
D2 R2 B' D B' D2 R2
B R2 B D2 B2 D' R2
D' R2 B' D' R B2 R
D' R2 B' D' R2 B2 D
D' R2 B' D' R2 B2 D'
D' R2 B' D' R2 B2 D2
D2 R2 B' D' R B' R
D2 R2 B' D' R2 D B'
D2 R2 B' D' R2 D' B'
D2 R2 B' D' R2 D2 B'
D2 R2 B' D' R2 B' D
D2 R2 B' D' R2 B' D'
D2 R2 B' D' R2 B' D2
D' R2 B' D' B' R2 B'
D' R2 B' D' B2 R2 D
D' R2 B' D' B2 R2 D'
D' R2 B' D' B2 R2 D2
D2 R2 B' D' B R2 B2
D2 R2 B' D' B' R2 D
D2 R2 B' D' B' R2 D'
D2 R2 B' D' B' R2 D2
B' R2 B' D' R2 D' B2
D2 R2 B' D2 B' D R2
B' R2 B' D2 B2 D R2
B2 R2 B' D' R2 D' B2
L' D U F' R2 U' L
B2 R2 B' D2 B2 D R2
D2 R2 B2 R U' B' U
D2 R2 B2 R' U' B' U
D2 R2 B2 R2 U' B' U
D R2 B' U' B2 U B2
D' R2 B2 U' B' L2 U
D2 R2 B2 U' D B' U
D2 R2 B2 U' D' B' U
D2 R2 B2 U' D2 B' U
D2 R2 B2 U' B' U D
D2 R2 B2 U' B' U D'
D2 R2 B2 U' B' U D2
D2 R2 B2 U' B' D U
D2 R2 B2 U' B' D' U
D2 R2 B2 U' B' D2 U
B R2 B' D' R2 D' B2
D R2 B' D' R2 D B2
R2 D U R2 D F' U'
R2 D U R2 D' F' U'
R2 D U R2 D2 F' U'
R2 D U R2 F' U' D
R2 D U R2 F' U' D'
R2 D U R2 F' U' D2
L2 D U F' R2 B U'
R2 D U R2 F' D U'
R2 D U R2 F' D' U'
R2 D U R2 F' D2 U'
D2 R2 B2 D U' B' U
B R2 B' D2 B2 D R2
R2 D U F R2 F' U'
D2 R2 B2 D' U' B' U
R2 D U F' R2 F' U'
D2 R2 B2 D2 U' B' U
R2 D U F2 R2 F' U'
R D U R2 F U' R
R D U F R2 U' R'
U' D L U2 F' R2 U'
D R2 B2 U' B' U B
R2 D U' B U D B2
R2 D U' B U2 R2 U'
R2 D U' B D U B2
R2 D U' B D2 L2 U
U2 D L U' F' R2 U'
U' D L' U2 F' R2 U'
D2 U L' F' L U' B2
U2 D L' U' F' R2 U'
U' D L2 U2 F' R2 U'
L' D F' R2 U' F L
D U L' F' L R2 U'
D U L' F' R2 L U'
D2 U L2 F' L2 U' B2
U2 D L2 U' F' R2 U'
U D L' F' L R2 U'
U D L' F' R2 L U'
L2 D F' R2 B U' F
D2 U R U' B' R' B'
D U L2 F' L2 R2 U'
D U L2 F' R2 L2 U'
L D F' R2 U' F L'
F U L2 F2 U' F B'
F U L2 F2 U' B' F
U D L2 F' L2 R2 U'
U D L2 F' R2 L2 U'
R' D B R' U R' U'
R' D B U R2 U' R
R' D B D R B2 R2
R' D B D R' B2 D
R' D B D R' B2 D'
R' D B D R' B2 D2
R' D B D R2 B2 R
R' D B D' R' D2 B2
R' D B D2 R' D' B2
R2 D B U R2 U' R2
D' U R2 U2 L2 B U
D' U R2 U2 B L2 U
D2 U R2 U2 B U B
B' U R2 D R2 F' U'
D2 U R2 D' R2 F' U'
D' U R2 D2 R2 F' U'
R' D B' D R B2 R'
R' D B' D R' B2 R'
R' D B' D R2 B2 R'
R2 D B D B2 D' R2
R' D B' D B2 R' D
R' D B' D B2 R' D'
R' D B' D B2 R' D2
R' D B' D B2 D R'
R' D B' D B2 D' R'
R' D B' D B2 D2 R'
B2 U R2 D R2 F' U'
D2 U F R F2 U' B2
D U R2 U2 D B U
D U R2 U2 D' B U
D U R2 U2 D2 B U
D U R2 U2 B U D
D U R2 U2 B U D'
D U R2 U2 B U D2
D U R2 U2 B D U
D U R2 U2 B D' U
D U R2 U2 B D2 U
B U R2 D R2 F' U'
D2 U F R' F2 U' B2
D U R2 D U2 B U
D2 U F R2 F2 U' B2
D U R2 D' U2 B U
B' U D R2 U2 B U
D U R2 D2 U2 B U
B' U D F R2 F2 U'
R2 D B' D B2 D2 R2
R' D B2 D B' R' B'
R2 D B' D' R2 D2 B2
D U R2 F U2 B U
D2 U F U' B2 D R2
B' U D F' R2 U' D
B' U D F' R2 U' D'
B' U D F' R2 U' D2
B' U D F' R2 D U'
B' U D F' R2 D' U'
B' U D F' R2 D2 U'
B' U D F' U' D B2
B' U D F' D U' B2
D U R2 F' U2 B U
B' U D F2 R2 F U'
B2 U D R2 U2 B U
U D R2 U2 D B U
U D R2 U2 D' B U
U D R2 U2 D2 B U
D U R2 F2 U2 B U
U D R2 U2 B U D
U D R2 U2 B U D'
U D R2 U2 B U D2
U D R2 U2 B D U
U D R2 U2 B D' U
U D R2 U2 B D2 U
B2 U D F R2 F2 U'
U D R2 D U2 B U
B2 U D F' R2 U' D
B2 U D F' R2 U' D'
B2 U D F' R2 U' D2
B2 U D F' R2 D U'
B2 U D F' R2 D' U'
B2 U D F' R2 D2 U'
B2 U D F' U' D B2
B2 U D F' D U' B2
U D R2 D' U2 B U
B2 U D F2 R2 F U'
U D R2 D2 U2 B U
U D R2 F U2 B U
U D R2 F' U2 B U
U2 D F U' R2 F2 U'
U2 D F U' F2 R2 U'
U D R2 F2 U2 B U
U2 D F U2 D R2 B2
U2 D F U2 D B2 R2
D' U F' R U' D' B2
D' U F' R U2 L2 U
D' U F' R D' U' B2
D' U F' R D2 R2 U'
U2 D F D U2 R2 B2
U2 D F D U2 B2 R2
U2 D F D' L2 F2 U2
D' U F' R' U' D' B2
D' U F' R' U2 L2 U
D' U F' R' D' U' B2
D U F R' F2 R' U'
D' U F' R' D2 R2 U'
D2 U F' R U' B2 D
D2 U F' R U' B2 D'
D2 U F' R U' B2 D2
D2 U F' R D' R2 U'
U2 D F D' F2 L2 U2
