L R U L U F
R L U L U F
L2 U' L' R B U2
L2 U' L' R B U2
L2 U' R L' B U2
L2 U' R B L' U2
F2 D' B2 L' R' F
F2 D' B2 L' F R'
F2 D' B2 R' L' F
D' U R L U2 F B2
D' U R L U2 B2 F
U' D R L F2 B U2
U' D R L B F2 U2
D' U R U2 B2 R' F'
U' D R F2 L B U2
D U R L F2 U2 F'
U D R L F2 U2 F'
D U R F2 L U2 F
U D R F2 L U2 F
R D F2 D' L B' U2
D' U R2 B2 L R' F
D' U R2 B2 L F R'
D' U R2 B2 R' L F
F2 U D' B2 L' R' F
F2 U D' B2 L' F R'
F2 U D' B2 R' L' F
D U F2 L U2 F L2
U D F2 L U2 F L2
L D' R U L U F
D' U' L R B U2 B
U' D' L R B U2 B
D U' L R F2 B U2
D U' L R B F2 U2
U D' L R U2 F B2
U D' L R U2 B2 F
L2 D' U' L' R B U2
R2 D' U B2 L R' F
R2 D' U B2 L F R'
R2 D' U B2 R' L F
L2 D' U' R L' B U2
L2 D' U' R B L' U2
U' D' R L B U2 B
D' U' R L B U2 B
R2 D' U' B2 L R' F'
R2 D' U' B2 R' L F'
R2 D' U' B2 R' F' L
U' D' R B U2 B R'
D' U' R B U2 B R'
D U' R L F2 B U2
D U' R L B F2 U2
U D' R L U2 F B2
U D' R L U2 B2 F
U D' R U2 B2 R' F'
D U' R F2 L B U2
U D' R2 B2 L R' F
U D' R2 B2 L F R'
U D' R2 B2 R' L F
U' D' F' B2 R' F' L'
D' U' F' B2 R' F' L'
D' U' F2 B2 L' R' F'
U' D' F2 B2 L' R' F'
D' U' F2 B2 R' L' F'
U' D' F2 B2 R' L' F'
F2 U' D' B2 L' R' F
F2 U' D' B2 L' F R'
F2 U' D' B2 R' L' F
D' U' B2 R' D2 L2 F'
U' D' B2 R' D2 L2 F'
D' U' B2 R' D2 F' L2
U' D' B2 R' D2 F' L2
D' U' B2 R' F' D2 L2
U' D' B2 R' F' D2 L2
D' U' B2 F' R' F' L'
U' D' B2 F' R' F' L'
D' U' B2 F2 L' R' F'
U' D' B2 F2 L' R' F'
D' U' B2 F2 R' L' F'
U' D' B2 F2 R' L' F'
L D2 R U L U F
L2 D2 U' L' R B U2
L2 D2 U' R L' B U2
L2 D2 U' R B L' U2
F2 U2 D' B2 L' R' F
F2 U2 D' B2 L' F R'
F2 U2 D' B2 R' L' F
R F L U L R U
R F L U R L U
L2 F R F U L' R
L2 F R F U R L'
F2 D F2 L R U2 F'
F2 D F2 R L U2 F'
F2 D' L U2 L2 F B2
F2 D' L U2 L2 B2 F
F2 D' L B' U2 B' L2
F2 D' L' F B2 D2 R2
F2 D' L' B2 D2 R2 F
F2 D' L' B2 D2 F R2
F2 D' L' B2 F D2 R2
U' F' D' B2 R' F' L'
F2 D' R B2 L' R' F
F2 D' R B2 L' F R'
F2 D' R B2 R' L' F
F2 D' R' B2 L' R' F
F2 D' R' B2 L' F R'
F2 D' R' B2 R' L' F
F2 D' R2 B2 L' R' F
F2 D' R2 B2 L' F R'
F2 D' R2 B2 R' L' F
F2 D' U B2 L' R' F
F2 D' U B2 L' F R'
F2 D' U B2 R' L' F
F2 D' U' B2 L' R' F
F2 D' U' B2 L' F R'
F2 D' U' B2 R' L' F
F2 D' U2 B2 L' R' F
F2 D' U2 B2 L' F R'
F2 D' U2 B2 R' L' F
F2 D' B L' F B R'
F2 D' B L' B R' F
F2 D' B L' B F R'
L2 F2 U L' D R F'
L2 F2 U R D' L' F
F2 D' B2 L' R F R2
F2 D' B2 L' R' D F
F2 D' B2 L' R' D' F
F2 D' B2 L' R' D2 F
F2 D' B2 L' R' F D
F2 D' B2 L' R' F D'
F2 D' B2 L' R' F D2
F2 D' B2 L' D R' F
F2 D' B2 L' D F R'
F2 D' B2 L' D' R' F
F2 D' B2 L' D' F R'
F2 D' B2 L' D2 R' F
F2 D' B2 L' D2 F R'
F2 D' B2 L' F R' D
F2 D' B2 L' F R' D'
F2 D' B2 L' F R' D2
F2 D' B2 L' F D R'
F2 D' B2 L' F D' R'
F2 D' B2 L' F D2 R'
F2 D' B2 L' F' R' F2
L2 F2 U D L' R F'
L2 F2 U D R L' F'
L2 F2 U D' L' R F
F2 D' B2 R L' F R2
L2 F2 U D' R L' F
F2 D' B2 R' L' D F
F2 D' B2 R' L' D' F
F2 D' B2 R' L' D2 F
F2 D' B2 R' L' F D
F2 D' B2 R' L' F D'
F2 D' B2 R' L' F D2
L2 F2 D U L' R F'
L2 F2 D U R L' F'
U' F2 D' B2 L' R' F'
U' F2 D' B2 R' L' F'
L2 F2 D' U L' R F
L2 F2 D' U R L' F
D F2 D' L U2 L2 F
D F2 D' L B' U2 L2
R F2 D' L B' U2 B'
D' F2 B2 R' D' L' F
D' F2 B2 D' L' R' F
D' F2 B2 D' L' F R'
D' F2 B2 D' R' L' F
L2 B U' L' R B U2
L2 B U' R L' B U2
L2 B U' R B L' U2
L2 B' U' L' R B U2
L2 B' U' R L' B U2
L2 B' U' R B L' U2
B2 F2 R' D' L' F B2
B2 F2 R' D' L' B2 F
B2 F2 R' D' B2 L' F
F2 B2 R' D' L' F B2
F2 B2 R' D' L' B2 F
F2 B2 R' D' B2 L' F
L2 B2 U' L' R B U2
L2 B2 U' R L' B U2
L2 B2 U' R B L' U2
B2 F2 D' L' R' F B2
B2 F2 D' L' R' B2 F
B2 F2 D' L' F R' B2
F2 B2 D' L' R' F B2
F2 B2 D' L' R' B2 F
B2 F2 D' R' L' F B2
B2 F2 D' R' L' B2 F
F2 B2 D' L' F R' B2
B2 F2 D' R' B2 L' F
F2 B2 D' R' L' F B2
F2 B2 D' R' L' B2 F
F2 B2 D' R' B2 L' F
D' B2 F2 R' D' L' F
D' B2 F2 D' L' R' F
D' B2 F2 D' L' F R'
D' B2 F2 D' R' L' F
