B U F L' U2 F'
B U' F L' U2 L
U' F L' U' B U'
U2 B U F L' U2
R2 F L' D' U2 L2 F2
R2 F L' D' U2 F2 L2
U F L' U' B U' F'
U' F R2 L' U F' U
F' U2 B U F2 L' U2
F' U2 B U' R D2 B2
F' U2 B U' D2 R B2
F' U2 B U' D2 B2 R
F' U2 B D R2 U' R'
F2 U2 B U L F' U2
F2 U2 B U F' L U2
F' U2 B D2 U' R B2
F' U2 B D2 U' B2 R
F U2 F2 B U' R B'
F U2 F2 B U' B' R
B2 U2 B' U F L' U2
B' U2 B2 U F L' U2
F U2 B F2 U' R B'
F U2 B F2 U' B' R
R2 F U R2 F2 U R
U' F U' F2 B U' R
U' F U' B U L' U2
U' F U' B F2 U' R
R2 F U F2 R2 U R'
D2 F U2 B U' R' B'
U' F D L' U' B U'
R2 F U2 D' F2 L2 R
R2 F U2 D' F2 R L2
U' F D' L' U' B U'
R2 F D L' R2 B2 U2
R2 F D L' B2 R2 U2
R2 F D R2 L' B2 U2
R2 F D R2 B2 L' U2
U' F D2 L' U' B U'
R2 F D B2 L' R2 U2
R2 F D B2 R2 L' U2
R2 F D' L' U2 L' F2
R2 F D' U2 F2 L2 R
R2 F D' U2 F2 R L2
F' D U2 B R2 U' R'
R2 F' R2 U R' D2 B2
R2 F' R2 U D2 R' B2
R2 F' R2 U' F2 U2 R'
R2 F' R2 D' L2 U R'
R2 F' R2 D2 U R' B2
L2 F' U R D B' L
L2 F' U B' R D L2
L2 F' U B' D L2 R
L2 F' U B' D R L2
L2 F' U2 B U' R B2
L2 F' U2 B U' B2 R
F' D' L2 U2 B U' R
B2 D' L2 F U B' R'
U2 F' D B R2 U' R'
R2 F' D' L2 U R F2
U2 F' D2 B U' B R
L2 F' B U R B2 L
U2 F' B U F2 L' U2
U2 F' B U' R D2 B2
U2 F' B U' D2 R B2
U2 F' B U' D2 B2 R
U2 F' B D R2 U' R'
U2 F' B D2 U' R B2
U2 F' B D2 U' B2 R
R2 F2 R2 F U B R
L2 F2 U2 B U' B2 R'
F' D2 U2 B U' B R
B' D2 F2 U R2 B R'
U2 B R U F L' U2
U2 B R' U F L' U2
U2 B R2 U F L' U2
U' B U F B' L' U2
D2 B U F U2 F' R'
U' B U B' F L' U2
U2 B U F L' U2 D
U2 B U F L' U2 D'
U2 B U F L' U2 D2
U2 B U F L' D U2
U2 B U F L' D' U2
U2 B U F L' D2 U2
U2 B U F D L' U2
U2 B U F D' L' U2
U2 B U F D2 L' U2
F' B U R D2 B2 L
L2 B F' U R B2 L
U2 B F' U F2 L' U2
U2 B F' U' R D2 B2
U2 B F' U' D2 R B2
U2 B F' U' D2 B2 R
F' B U D2 R B2 L
U2 B F' D R2 U' R'
F' B U F2 L' U2 F2
U2 B F' D2 U' R B2
U2 B F' D2 U' B2 R
F' B U F2 U2 F2 R
F' B U' F2 L' U2 L
F' B D2 U R B2 L
B F' U R D2 B2 L
B F' U D2 R B2 L
B F' U F2 L' U2 F2
B F' U F2 U2 F2 R
B F' U' F2 L' U2 L
D' B2 L2 F U B' R'
B F' D2 U R B2 L
