B' U F' U R
B' L U F' U R
B' L' U F' U R
F' L2 U R F B'
F' L2 U R B' F
F' L2 U B' R F
B' L2 U F' U R
L2 U F' U R F2
B' U F' U R D
B' U F' U R D'
B' U F' U R D2
B' U F' U D R
B' U F' U D' R
B' U F' U D2 R
B' U F' D U R
B' U F' D' U R
B' U F' D2 U R
B' U F' B U R
B' U F' B' U R
B' U F' B2 U R
B' U B F' U R
B' U B' F' U R
B' U B2 F' U R
U F' U' B' U2 R
D2 B' L U F' U
F D' F2 L2 R F B'
F D' F2 L2 R B' F
F D' F2 L2 B' R F
F D' F2 R L2 F B'
F D' F2 R L2 B' F
F' D2 L2 U R F B'
F' D2 L2 U R B' F
F' D2 L2 U B' R F
B' D2 R2 U' B U' R'
B' D2 U F' B U R'
B' D2 U B F' U R'
B2 D2 B U F' U R'
L2 B U F' U R F2
B' F L' D R2 U2 B
B' F L' D F' R2 U2
B' F L' D' F' U2 L2
B' F L' F' U F' U
D2 B' L R2 U' B U'
D2 B' L U D F' U
D2 B' L U D' F' U
D2 B' L U D2 F' U
D2 B' L U F' U D
D2 B' L U F' U D'
D2 B' L U F' U D2
D2 B' L U F' D U
D2 B' L U F' D' U
D2 B' L U F' D2 U
D' B' L U F' B' U
D' B' L U B' F' U
D2 B' L D U F' U
D2 B' L D' U F' U
D2 B' L D2 U F' U
U B F' U R D2 F2
U B F' U D2 R F2
U B F' U' B2 U2 R
U B F' D' R2 U R'
U B F' D2 U R F2
B' F D L' R2 U2 B
B' F D L' F' R2 U2
B' F D R2 L' U2 B
R' B' R U F' U R
D2 B' R2 L U' B U'
D' B' U D F' U R
D2 B' U F' U' L U2
D2 B' U F' B2 U R'
D2 B' U B2 F' U R'
R B' R' U F' U R
L2 B' U F' U R F2
U2 B' U F' U B R
D B' U D' F' U R
U' B' U2 F' U R F
F B' L' D R2 U2 B
F B' L' D F' R2 U2
F B' L' D' F' U2 L2
F B' L' F' U F' U
D2 B' D L U F' U
R2 B' U' F' B2 U' R
R2 B' U' B2 F' U' R
R B' U F' U L' R
R B' U F' U R L'
D' B' D U F' U R
D2 B' D' L U F' U
D2 B' D2 L U F' U
D B' D' U F' U R
F B' D L' R2 U2 B
F B' D L' F' R2 U2
F B' D R2 L' U2 B
L2 B2 U F' U R F2
U B2 F' R2 U F' R'
U B2 F' U R2 F' R'
U B2 F' U' B U2 R
