B L R D2 F' B2
B L R D2 B2 F'
F2 L' R U2 F' L'
F2 L' R' B U2 L
F2 L' B' R' B U2
F2 R L' U2 F' L'
B R L D2 F' B2
B R L D2 B2 F'
B' R D2 L2 F' B2
B' R D2 L2 B2 F'
B' R D2 F' L2 B2
B' R D2 F' B2 L2
B R D2 L F' B2
B R D2 L B2 F'
B' R D2 B2 L2 F'
B' R D2 B2 F' L2
U2 R D2 F' L' B2
U2 R D2 F' B2 L'
B R D2 F' L B2
U2 R D2 B2 F' L'
F2 R' L' B U2 L
B' R' F2 U2 R2 F'
B' R' F2 B U2 R2
F2 R' B L' U2 L2
B' R' B F2 U2 R2
R U2 F2 U2 F L'
R D2 F' B L B
R D2 B L F' B
R D2 B L B F'
R D2 B F' L B
R' F' R2 F' B L
R' F' R2 B L F'
R' F' R2 B F' L
R F' R2 B L R2
R F' R2 B R2 L
R F' U2 F' U2 L'
R' F2 U2 R2 F' L'
R' F2 B U2 L R2
R' F2 B U2 R2 L
R' F2 B U2 R2 L
R B L D2 F' B2
R B L D2 B2 F'
R' B F2 U2 L R2
R' B F2 U2 R2 L
R B D2 L F' B2
R B D2 L B2 F'
R B D2 F' L B2
F2 B' L' R' B U2
F2 B' R' L' B U2
F2 B' R' B L' U2
R B' D2 F' B2 L
R B' D2 B2 L F'
R B' D2 B2 F' L
B' F2 L' R' B U2
B' F2 R' L' B U2
B' F2 R' B L' U2
B L2 R D2 B2 L' F'
R L2 D2 F' B L B
R L2 D2 B L F' B
R L2 D2 B L B F'
R L2 D2 B F' L B
B' L2 R' F2 U2 R2 F'
B' L2 R' F2 B U2 R2
B' L2 R' B F2 U2 R2
R' L2 F' R2 F' B L
R' L2 F' R2 B L F'
R' L2 F' R2 B F' L
R L2 F' R2 B L R2
R L2 F' R2 B R2 L
R L2 F' U2 F' U2 L'
R' L2 F2 U2 R2 F' L'
R' L2 F2 B U2 L R2
R' L2 F2 B U2 R2 L
R L2 B L D2 F' B2
R L2 B L D2 B2 F'
R' L2 B F2 U2 L R2
R' L2 B F2 U2 R2 L
R L2 B D2 L F' B2
R L2 B D2 L B2 F'
R L2 B D2 F' L B2
R L2 B' D2 F' B2 L
R L2 B' D2 B2 L F'
R L2 B' D2 B2 F' L
F2 L2 D2 L B' R' U2
B L2 D2 L' R F B2
B L2 D2 L' R B2 F
B L2 D2 L' B2 R F
B L2 D2 R L' F B2
B L2 D2 R L' B2 F
B L2 D2 R B2 L' F
B L2 D2 B2 L' R F
B L2 D2 B2 R L' F
B' L2 F2 L' R' B U2
B' L2 F2 R' L' B U2
B' L2 F2 R' B L' U2
B L2 F2 L' R U2 F'
B L2 F2 R L' U2 F'
D2 L2 B L B R F
F2 L2 B' R' B L U2
B' R L D2 L2 F' B2
B' R L D2 L2 B2 F'
B' R L D2 F' L2 B2
B' R L D2 F' B2 L2
B' R L D2 B2 L2 F'
B' R L D2 B2 F' L2
B R L U2 F2 U2 F
U2 R L D2 F' L' B2
U2 R L D2 F' B2 L'
U2 R L D2 B2 F' L'
B R L D F' D B2
B R L D' F' D' B2
B R L D2 F' B2 D
B R L D2 F' B2 D'
B R L D2 F' B2 D2
B R L D2 B2 D F'
B R L D2 B2 D' F'
B R L D2 B2 D2 F'
B R L D2 B2 F' D
B R L D2 B2 F' D'
B R L D2 B2 F' D2
B R L F' R2 B R2
B R L F' U2 F' U2
B R L B D2 F' B2
B R L B D2 B2 F'
B R L B' D2 F' B2
B R L B' D2 B2 F'
B' R L' D2 L2 F' B2
B' R L' D2 L2 B2 F'
F2 R L' U2 L F' L'
F2 R L' U2 L' F' L'
F2 R L' U2 L2 F' L'
D2 R L' F B L B
B' R L' D2 F' L2 B2
F2 R L' U2 D F' L'
B' R L' D2 F' B2 L2
F2 R L' U2 D' F' L'
F2 R L' U2 D2 F' L'
F2 R L' U2 F' L' D
F2 R L' U2 F' L' D'
F2 R L' U2 F' L' D2
F2 R L' U2 F' D L'
F2 R L' U2 F' D' L'
F2 R L' U2 F' D2 L'
B' R L' D2 B2 L2 F'
B' R L' D2 B2 F' L2
B R L B2 D2 F' B2
B R L B2 D2 B2 F'
F2 R L' D U2 F' L'
F2 R L' D' U2 F' L'
D2 R L' B F L B
F2 R L' D2 U2 F' L'
U2 R L' D2 F' L' B2
U2 R L' D2 F' B2 L'
U2 R L' D2 B2 F' L'
D2 R L' B2 D2 F L'
B R L' F L2 F2 B'
B R L' F L2 B' F2
F2 R L' B U2 L F'
F2 R L' B U2 F' L
B' R L2 D2 L2 F' B2
B' R L2 D2 L2 B2 F'
B' R L2 D2 F' L2 B2
B' R L2 D2 F' B2 L2
B' R L2 D2 B2 L2 F'
B' R L2 D2 B2 F' L2
D2 R L2 B L F B
D2 R L2 B L B F
U2 R L2 D2 F' L' B2
U2 R L2 D2 F' B2 L'
U2 R L2 D2 B2 F' L'
B R L2 D2 L' F' B2
B R L2 D2 L' B2 F'
B R L2 D2 B2 L' F'
B' R U2 R2 F2 B U2
B' R U2 R2 B F2 U2
F' R U2 F' L' B' R'
B' R U2 F2 R2 U2 F
F2 R U2 F2 R F L'
B R U2 F2 U2 F L
F2 R D L' U2 F' L'
B R D L D F' B2
B R D L D B2 F'
B R D L F' D B2
B' R D F' D L2 B2
B' R D F' D B2 L2
U2 R D F' L' D B2
U2 R D F' D L' B2
U2 R D F' D B2 L'
B R D F' L D B2
B R D F' D L B2
F2 R D' L' U2 F' L'
U2 R D' F' D' L' B2
U2 R D' F' D' B2 L'
B' R D2 L F' L B2
B' R D2 L' B2 L' F'
B' R D2 L2 F' B2 D
B' R D2 L2 F' B2 D'
B' R D2 L2 F' B2 D2
B' R D2 L2 B2 D F'
B' R D2 L2 B2 D' F'
B' R D2 L2 B2 D2 F'
B' R D2 L2 B2 F' D
B' R D2 L2 B2 F' D'
B' R D2 L2 B2 F' D2
B R D' F' D' L B2
U2 R D2 L F' L' B2
U2 R D2 L F' B2 L'
U2 R D2 L B2 F' L'
F2 R D2 L' U2 F' L'
U2 R D2 L' F' L' B2
U2 R D2 L' F' B2 L'
U2 R D2 L' B2 F' L'
U2 R D2 L2 F' L' B2
U2 R D2 L2 F' B2 L'
U2 R D2 L2 B2 F' L'
B R D2 L F' B2 D
B R D2 L F' B2 D'
B R D2 L F' B2 D2
B R D2 L B2 D F'
B R D2 L B2 D' F'
B R D2 L B2 D2 F'
B R D2 L B2 F' D
B R D2 L B2 F' D'
B R D2 L B2 F' D2
B' R D2 F L2 F2 B2
B' R D2 F L2 B2 F2
B R D2 L' F' L2 B2
B R D2 L' F' B2 L2
B' R D2 F B2 L2 F2
B R D2 L' B2 L2 F'
B R D2 L' B2 F' L2
B' R D2 F' L' B2 L'
B' R D2 F' L2 B2 D
B' R D2 F' L2 B2 D'
B' R D2 F' L2 B2 D2
B' R D2 F' B L2 B
B' R D2 F' B2 L2 D
B' R D2 F' B2 L2 D'
B' R D2 F' B2 L2 D2
B R D2 L2 B2 L' F'
B2 R D2 F L' F2 B2
B2 R D2 F L' B2 F2
B' R D2 B L2 F' B
B' R D2 B L2 B F'
B2 R D2 F B2 L' F2
B' R D2 B F' L2 B
B' R D2 B2 L F' L
B' R D2 B2 L2 D F'
B' R D2 B2 L2 D' F'
B' R D2 B2 L2 D2 F'
B' R D2 B2 L2 F' D
B' R D2 B2 L2 F' D'
B' R D2 B2 L2 F' D2
U2 R D2 F' L B2 L2
U2 R D2 F' L' B2 D
U2 R D2 F' L' B2 D'
U2 R D2 F' L' B2 D2
B' R D2 B2 F L2 F2
B' R D2 B2 F' L2 D
B' R D2 B2 F' L2 D'
B' R D2 B2 F' L2 D2
U2 R D2 F' B L' B
U2 R D2 F' B2 L' D
U2 R D2 F' B2 L' D'
U2 R D2 F' B2 L' D2
U2 R D2 F' B2 D L'
U2 R D2 F' B2 D' L'
U2 R D2 F' B2 D2 L'
B R D2 F L F2 B2
B R D2 F L B2 F2
U2 R D2 B F' L' B
B R D2 F' L B2 D
B R D2 F' L B2 D'
B R D2 F' L B2 D2
B R D2 F' L' B2 L2
B R D2 F' L2 B2 L'
B2 R D2 B2 F L' F2
U2 R D2 B2 L F' L'
U2 R D2 B2 L' F' L'
U2 R D2 B2 L2 F' L'
U2 R D2 B2 D F' L'
U2 R D2 B2 D' F' L'
U2 R D2 B2 D2 F' L'
U2 R D2 B2 F' L' D
U2 R D2 B2 F' L' D'
U2 R D2 B2 F' L' D2
U2 R D2 B2 F' D L'
U2 R D2 B2 F' D' L'
U2 R D2 B2 F' D2 L'
F' R F R F2 B L
F' R F R B L F2
F' R F R B F2 L
B2 R F L2 F2 B' L
B2 R F L2 B' L F2
B2 R F L2 B' F2 L
U2 R F L' F2 L' B'
U2 R F L2 F2 B' L'
U2 R F L2 B' F2 L'
B R F L2 B' L' F2
U2 R F' L' R2 B R2
U2 R F' L' U2 F' U2
B R F' L R2 B R2
B R F' L U2 F' U2
B' R F' U2 R2 U2 B
B' R F' U2 F' R2 U2
U2 R F' R2 L' B R2
U2 R F' R2 B L' R2
U2 R F' R2 B R2 L'
B R F' R2 L B R2
B R F' U2 F' U2 L
B' R F2 R2 U2 R2 F
B' R F2 R2 U2 F R2
D2 R B L B D2 F2
D2 R B L' F L2 B
D2 R B L' F B L2
D2 R B L' B F L2
F2 R B L' U2 L2 F'
F2 R B L' U2 F' L2
B' R B D2 L2 F' B2
B' R B D2 L2 B2 F'
B' R B D2 F' L2 B2
B' R B D2 F' B2 L2
B' R B D2 B2 L2 F'
B' R B D2 B2 F' L2
B2 R B D2 F' B2 L
B2 R B D2 B2 L F'
B2 R B D2 B2 F' L
U2 R B D2 F' L' B2
U2 R B D2 F' B2 L'
U2 R B D2 B2 F' L'
B2 R B' L D2 F' B2
B2 R B' L D2 B2 F'
B' R B' D2 L2 F' B2
B' R B' D2 L2 B2 F'
B' R B' D2 F' L2 B2
B' R B' D2 F' B2 L2
B' R B' D2 B2 L2 F'
B' R B' D2 B2 F' L2
B2 R B' D2 L F' B2
B2 R B' D2 L B2 F'
B2 R B' D2 F' L B2
D2 R B2 L' D2 F L'
U2 R B' D2 F' L' B2
U2 R B' D2 F' B2 L'
U2 R B' D2 B2 F' L'
B' R B2 D2 L2 F' B2
B' R B2 D2 L2 B2 F'
B' R B2 D2 F' L2 B2
B' R B2 D2 F' B2 L2
B' R B2 D2 B2 L2 F'
B' R B2 D2 B2 F' L2
U2 R B2 D2 F' L' B2
U2 R B2 D2 F' B2 L'
U2 R B2 D2 B2 F' L'
B R B2 D2 F' B2 L
B R B2 D2 B2 L F'
B R B2 D2 B2 F' L
B' R' L F2 U2 R2 F'
B' R' L F2 B U2 R2
B' R' L B F2 U2 R2
F2 R' L B L2 U2 L'
B R' L F' R2 F' B
B R' L F' R2 B F'
F2 R' L' D B U2 L
B' R' L' F2 U2 R2 F'
B' R' L' F2 B U2 R2
F2 R' L' D' B U2 L
B' R' L' B F2 U2 R2
F2 R' L' D2 B U2 L
F2 R' L' B R U2 L
F2 R' L' B R' U2 L
F2 R' L' B R2 U2 L
F2 R' L' B U2 L D
F2 R' L' B U2 L D'
F2 R' L' B U2 L D2
F2 R' L' B U2 D L
F2 R' L' B U2 D' L
F2 R' L' B U2 D2 L
F2 R' L' B D U2 L
F2 R' L' B D' U2 L
F2 R' L' B D2 U2 L
F2 R' L' B' R' B2 U2
B' R' L2 F2 U2 R2 F'
B' R' L2 F2 B U2 R2
B' R' L2 B F2 U2 R2
B' R' U2 R2 D2 F' B2
B' R' U2 R2 D2 B2 F'
B' R' U2 F' R2 F' B
B' R' U2 F' R2 B F'
F2 R' D L' B U2 L
F2 R' D B L' U2 L2
F2 R' D' L' B U2 L
F2 R' D' B L' U2 L2
B' R' D2 L2 B U2 B
F2 R' D2 L' B U2 L
B' R' D2 B L2 U2 B
F2 R' D2 B L' U2 L2
F R' F L' B U2 L
U2 R' F' L' R2 F' B
U2 R' F' L' R2 B F'
B' R' F' U2 R2 F' B
B' R' F' U2 R2 B F'
B R' F' L R2 F' B
B R' F' L R2 B F'
U2 R' F' R2 L' F' B
U2 R' F' R2 L' B F'
F R' F B L' U2 L2
U2 R' F' R2 B L' F'
B' R' F' B U2 R2 B
B R' F' R2 L F' B
B R' F' R2 L B F'
B R' F' R2 F' L B
B' R' F2 L U2 R2 F'
L' U2 R D2 F' L' B2
L' U2 R D2 F' B2 L'
B' R' F2 L B U2 R2
L' U2 R D2 B2 F' L'
B' R' F2 L' U2 R2 F'
B' R' F2 L' B U2 R2
B' R' F2 L2 U2 R2 F'
B' R' F2 L2 B U2 R2
U R' F' U R2 F' B
U R' F' U R2 B F'
L2 U2 R D2 F' L' B2
L2 U2 R D2 F' B2 L'
L2 U2 R D2 B2 F' L'
B' R' F2 U2 R2 D F'
B' R' F2 U2 R2 D' F'
B' R' F2 U2 R2 D2 F'
B' R' F2 U2 R2 F' D
B' R' F2 U2 R2 F' D'
B' R' F2 U2 R2 F' D2
B' R' F2 U2 F R2 F'
B' R' F2 U2 F' R2 F'
B' R' F2 U2 F2 R2 F'
B' R' F2 D2 L2 B U2
B' R' F2 D2 B L2 U2
B' R' F2 B L U2 R2
B' R' F2 B L' U2 R2
B' R' F2 B L2 U2 R2
B' R' F2 B U2 R2 D
B' R' F2 B U2 R2 D'
B' R' F2 B U2 R2 D2
B' R' F2 B D2 L2 U2
L U2 R D2 F' L' B2
L U2 R D2 F' B2 L'
L U2 R D2 B2 F' L'
B' R' B L F2 U2 R2
B2 R' F2 B R' U2 R'
B' R' B L' F2 U2 R2
B R' F2 U2 L R2 F'
B R' F2 U2 R2 L F'
B' R' B L2 F2 U2 R2
B R' F2 U2 R2 F' L
F2 R' B L' R U2 L2
F2 R' B L' R' U2 L2
F2 R' B L' R2 U2 L2
F2 R' B L' U2 L2 D
F2 R' B L' U2 L2 D'
F2 R' B L' U2 L2 D2
F2 R' B L' D2 R2 U2
F2 R' B R L' U2 L2
B2 R' B R' F2 U2 R'
F2 R' B R' L' U2 L2
B' R' B U2 R2 D2 B2
F2 R' B R2 L' U2 L2
B' R' B D2 L2 U2 B2
R' U2 R2 D2 F' L' B2
R' U2 R2 D2 F' B2 L'
R' U2 R2 D2 B2 F' L'
F2 R' B U2 L D2 R2
F2 R' B D L' U2 L2
B' R' B F' U2 R2 B
B' R' B F2 L U2 R2
B' R' B F2 L' U2 R2
B' R' B F2 L2 U2 R2
B' R' B F2 U2 R2 D
B' R' B F2 U2 R2 D'
B' R' B F2 U2 R2 D2
F2 R' B D' L' U2 L2
B' R' B F2 D2 L2 U2
F2 R' B D2 L' U2 L2
B2 R' B F2 R' U2 R'
F2 R' B' L' R' B2 U2
F2 R' B' L' B2 U2 L
F2 R' B' R' L' B2 U2
F2 R' B' R' B2 L' U2
F R' B F L' U2 L2
B R2 L D2 R' F' B2
B R2 L D2 R' B2 F'
R U2 D2 F' L' B2 R'
R' U2 F' L' R2 F' B
R' U2 F' L' R2 B F'
F2 R2 L' B U2 L F
F2 R2 L' B' R' U2 F'
R' U2 F' R2 L' F' B
R' U2 F' R2 L' B F'
R' U2 F' R2 B L' F'
R U2 F R F U2 F
R U2 F2 R U2 F L'
R U2 F2 R' U2 F L'
R U2 F2 R2 U2 F L'
R U2 F2 U2 F L' D
R U2 F2 U2 F L' D'
R U2 F2 U2 F L' D2
R U2 F2 U2 F D L'
R U2 F2 U2 F D' L'
R U2 F2 U2 F D2 L'
R U2 F2 B U2 F L'
R U2 F2 B' U2 F L'
R U2 F2 B2 U2 F L'
R U2 B F2 U2 F L'
R U2 B' F2 U2 F L'
R U2 B2 F2 U2 F L'
B R2 D2 L R' F' B2
U2 R2 D2 R' F' L' B2
B R2 D2 L R' B2 F'
U2 R2 D2 R' F' B2 L'
U2 R2 D2 R' B2 F' L'
B R2 D2 R' L F' B2
B R2 D2 R' L B2 F'
B R2 D2 R' F' L B2
B R2 F2 U2 L R' F
B R2 F2 U2 L F R'
B R2 F2 U2 R' L F
F2 R2 B' L' R' U2 F'
F2 R2 B' R' L' U2 F'
B U L R D2 F' B2
B U L R D2 B2 F'
B' U R D2 L2 F' B2
B' U R D2 L2 B2 F'
B' U R D2 F' L2 B2
B' U R D2 F' B2 L2
B' U R D2 B2 L2 F'
B' U R D2 B2 F' L2
B U R L D2 F' B2
B U R L D2 B2 F'
R D F' D B L B
R D F' B L D B2
R D F' B D L B2
R D F' B' D B2 L
B U R D2 L F' B2
B U R D2 L B2 F'
B U R D2 F' L B2
B' U R' F2 U2 R2 F'
B' U R' F2 B U2 R2
B' U R' B F2 U2 R2
R D B L D F' B2
R D B L D B2 F'
R D B L F' D B2
R D B D L F' B2
R D B D L B2 F'
R D B D F' L B2
R D B F' L D B2
R D B F' D L B2
R D B' D F' B2 L
R D B' D B2 L F'
R D B' D B2 F' L
R D B' F' D B2 L
B' U F2 L' R' B U2
B' U F2 R' L' B U2
B' U F2 R' B L' U2
F2 U F2 U R F' L'
B U' L R D2 F' B2
B U' L R D2 B2 F'
B' U' R D2 L2 F' B2
B' U' R D2 L2 B2 F'
B' U' R D2 F' L2 B2
B' U' R D2 F' B2 L2
B' U' R D2 B2 L2 F'
B' U' R D2 B2 F' L2
B U' R L D2 F' B2
B U' R L D2 B2 F'
R D' F' D' B L B
R D' F' B D' L B2
R D' F' B' D' B2 L
B U' R D2 L F' B2
B U' R D2 L B2 F'
B U' R D2 F' L B2
B' U' R' F2 U2 R2 F'
B' U' R' F2 B U2 R2
B' U' R' B F2 U2 R2
R D' B D' L F' B2
R D' B D' L B2 F'
R D' B D' F' L B2
R D' B F' D' L B2
R D' B' D' F' B2 L
R D' B' D' B2 L F'
R D' B' D' B2 F' L
R D' B' F' D' B2 L
R D2 L F' B L B
R D2 L B L F' B
R D2 L B L B F'
R D2 L B F' L B
R' D2 L2 B U2 L B
R D2 L' F' B L B
R D2 L' B L F' B
R D2 L' B L B F'
R D2 L' B F' L B
B' U' F2 L' R' B U2
B' U' F2 R' L' B U2
B' U' F2 R' B L' U2
F2 U' F2 U' R F' L'
R D2 L2 F' B L B
R D2 L2 B L F' B
R D2 L2 B L B F'
R D2 L2 B F' L B
R2 D2 R' F' B L B
R2 D2 R' B L F' B
R2 D2 R' B L B F'
R2 D2 R' B F' L B
D2 U2 R F' L' F B2
D2 U2 R F' L' B2 F
D2 U2 R F' B2 L' F
D2 U2 R B2 F' L' F
U2 D2 R F' L' F B2
U2 D2 R F' L' B2 F
U2 D2 R F' B2 L' F
U2 D2 R B2 F' L' F
B U2 L R D2 F' B2
B U2 L R D2 B2 F'
D2 U2 F' L' F R B2
D2 U2 F' L' F B2 R
D2 U2 F' L' B2 F R
R D2 U2 F' L' B2 R'
U2 D2 F' L' F R B2
U2 D2 F' L' F B2 R
U2 D2 F' L' B2 F R
D2 U2 F' B2 L' F R
B' U2 R D2 L2 F' B2
