B2 L2 U' B' U2
D' U R2 F B2
D' U R2 B2 F
D' U F R2 B2
D' U F B2 R2
B2 U D' F B2
B2 U D' B2 F
D' U B2 R2 F
D' U B2 F R2
B2 U F D' B2
U D' R2 F B2
U D' R2 B2 F
U D' F R2 B2
U D' F B2 R2
U D' B2 R2 F
U D' B2 F R2
U F D' R2 B2
U F D' B2 R2
B2 D' U F B2
B2 D' U B2 F
L2 B2 R2 U F'
L2 B2 U' B U2
B2 U F2 D' B2 F'
D' U B' F R2 B'
D' U B2 R' F R'
D' U B2 R2 D F
D' U B2 R2 D' F
D' U B2 R2 D2 F
D' U B2 R2 F D
D' U B2 R2 F D'
D' U B2 R2 F D2
R' D' U R2 F B2
R' D' U R2 B2 F
B2 U B D' F B2
R' D' U F R2 B2
B2 U B D' B2 F
R' D' U F B2 R2
D' U B2 F R2 D
D' U B2 F R2 D'
D' U B2 F R2 D2
D' U B2 F' R2 F2
B2 U B F D' B2
R' D' U B2 R2 F
R' D' U B2 F R2
B2 U B' D' F B2
B2 U B' D' B2 F
B2 U B' F D' B2
R2 D' U R2 F B2
R2 D' U R2 B2 F
R2 D' U F R2 B2
R2 D' U F B2 R2
B2 U B2 D' F B2
B2 U B2 D' B2 F
B2 U B2 F D' B2
R2 D' U B2 R2 F
R2 D' U B2 F R2
R D' U R2 F B2
R D' U R2 B2 F
R D' U F R2 B2
R D' U F B2 R2
L2 D' U' B' U2 R2
R D' U B2 R2 F
R D' U B2 F R2
D U' L2 F2 B' U2
D U' L2 F2 B' U2
D U' L2 B' F2 U2
U D' R B2 R F
U D' R' F R' B2
U D' R2 F B2 D
U D' R2 F B2 D'
U D' R2 F B2 D2
F U' L2 F' B2 U
U D' R2 B2 D F
U D' R2 B2 D' F
U D' R2 B2 D2 F
F U' L2 B2 F' U
U D' R2 B2 F D
U D' R2 B2 F D'
U D' R2 B2 F D2
U D' F R B2 R
U D' F R2 B2 D
U D' F R2 B2 D'
U D' F R2 B2 D2
U D' F B' R2 B'
U D' F B2 R2 D
U D' F B2 R2 D'
U D' F B2 R2 D2
U D' F' R2 F2 B2
U D' F' R2 B2 F2
B2 U' D F2 U2 F'
U D' F' B2 R2 F2
D U' F2 L2 U2 F'
L2 D' B2 U R2 F'
U D' B' R2 F B'
U D' B' R2 B' F
U D' B' F R2 B'
U D' B2 R' F R'
U D' B2 R2 D F
U D' B2 R2 D' F
U D' B2 R2 D2 F
U D' B2 R2 F D
U D' B2 R2 F D'
U D' B2 R2 F D2
U D' B2 F R2 D
U D' B2 F R2 D'
U D' B2 F R2 D2
U D' B2 F' R2 F2
F U' F' L2 B2 U
F U' F' B2 L2 U
F U' B2 L2 F' U
U2 D2 R2 F2 U' F'
D2 U2 R2 F2 U' F'
F U' B2 F' L2 U
B2 U2 D2 R2 U' F
U F R D' R2 B2
U F R D' B2 R2
U F R' D' R2 B2
U F R' D' B2 R2
U F R2 D' R2 B2
U F R2 D' B2 R2
U F U' L2 B2 U
U F U' B2 L2 U
U F D' R B2 R
U F D' R2 B2 D
U F D' R2 B2 D'
U F D' R2 B2 D2
U F D' B' R2 B'
U F D' B2 R2 D
U F D' B2 R2 D'
U F D' B2 R2 D2
B2 D U' F2 U2 F'
B2 D' R U F B2
B2 D' R U F B2
B2 D' R U B2 F
F2 D' L2 F' R2 B2
F2 D' L2 F' B2 R2
F2 D' L2 B2 F' R2
B2 D' R' U F B2
B2 D' R' U B2 F
B2 D' R2 U F B2
B2 D' R2 U B2 F
B2 D' U F B2 D
B2 D' U F B2 D'
B2 D' U F B2 D2
F2 D' R2 B2 L2 F
B2 D' U B2 D F
B2 D' U B2 D' F
B2 D' U B2 D2 F
B2 D' U B2 F D
B2 D' U B2 F D'
B2 D' U B2 F D2
F2 D' F' L2 R2 B2
F2 D' F' L2 B2 R2
F2 D' F' R2 L2 B2
F2 D' F' R2 B2 L2
F2 D' F' B2 L2 R2
F2 D' F' B2 R2 L2
B' D' B' U F B'
B' D' B' U B' F
B D' B U F B
B D' B U B F
F2 D' B2 L2 F' R2
F2 D' B2 F' L2 R2
F2 D' B2 F' R2 L2
U F2 D' F' R2 B2
U F2 D' F' B2 R2
U F2 D' B2 F' R2
B2 D2 U F D B2
B2 D2 U2 R2 U' F
B2 D2 U2 R2 U' F
D' B U F B R2
D' B U B R2 F
D' B U B F R2
B2 F L2 F' U F
L2 B D' B R2 U
L2 B D2 B U F2
D' B' U R2 F B'
D' B' U R2 B' F
D' B' U F R2 B'
D' B' U F B' R2
D' B' U B' R2 F
D' B' U B' F R2
L' B2 L' U' B' U2
R' B2 L2 U' B' U2
R2 B2 L2 U' B' U2
U B2 L2 U L2 F
R' B2 U D' F B2
R' B2 U D' B2 F
R' B2 U F D' B2
B2 F2 L2 F2 U F
L2 B2 R2 U D F'
L2 B2 R2 U D' F'
L2 B2 R2 U D2 F'
L2 B2 R2 U F' D
L2 B2 R2 U F' D'
L2 B2 R2 U F' D2
F2 B2 L2 F2 U F
L2 B2 R2 D U F'
R B2 L2 U' B' U2
L2 B2 R2 D' U F'
L2 B2 R2 D2 U F'
R2 B2 U D' F B2
R2 B2 U D' B2 F
R2 B2 U F D' B2
L2 B2 U R2 F' R2
F B2 L2 F' U F
L2 B2 U' D B U2
L2 B2 U' D' B U2
L2 B2 U' D2 B U2
L2 B2 U' B U2 D
L2 B2 U' B U2 D'
L2 B2 U' B U2 D2
L2 B2 U' B D U2
L2 B2 U' B D' U2
L2 B2 U' B D2 U2
R' B2 D' U F B2
R' B2 D' U B2 F
L2 B2 D R2 U F'
L2 B2 D U' B U2
R B2 U D' F B2
R B2 U D' B2 F
R B2 U F D' B2
R2 B2 D' U F B2
R2 B2 D' U B2 F
L2 B2 D' R2 U F'
L2 B2 D' U' B U2
L2 B2 D2 R2 U F'
L2 B2 D2 U' B U2
R B2 D' U F B2
R B2 D' U B2 F
L2 R U' D L2 U2 F
L2 R U' D B' L2 U2
L2 R U' D' B' U2 R2
L2 R U' B' U B' U
L2 R D U' L2 U2 F
L2 R D U' B' L2 U2
D L U' L F2 B' U2
D L U' L B' F2 U2
F L U' L F' B2 U
F L U' L B2 F' U
F L U' F' L B2 U
D L U' F2 L B' U2
L2 R D' U' B' U2 R2
L2 R D' B2 U R2 F'
B L D' L B R' U
B2 L D2 L R U F'
B2 L D2 R L U F'
L2 R B D' B R2 U
L2 R B D2 B U F2
L' R B2 L' U' B' U2
L2 R B2 R2 U D F'
L2 R B2 R2 U D' F'
L2 R B2 R2 U D2 F'
L2 R B2 R2 U F' D
L2 R B2 R2 U F' D'
L2 R B2 R2 U F' D2
L2 R B2 R2 D U F'
L2 R B2 R2 D' U F'
L2 R B2 R2 D2 U F'
L2 R B2 U R2 F' R2
L2 R B2 U' D B U2
L2 R B2 U' D' B U2
L2 R B2 U' D2 B U2
L2 R B2 U' B U2 D
L2 R B2 U' B U2 D'
L2 R B2 U' B U2 D2
L2 R B2 U' B D U2
L2 R B2 U' B D' U2
L2 R B2 U' B D2 U2
L2 R B2 D R2 U F'
L2 R B2 D U' B U2
L2 R B2 D' R2 U F'
L2 R B2 D' U' B U2
L2 R B2 D2 R2 U F'
L2 R B2 D2 U' B U2
L2 R' U' D L2 U2 F
L2 R' U' D B' L2 U2
L2 R' U' D' B' U2 R2
L2 R' U' B' U B' U
L2 R' D U' L2 U2 F
L2 R' D U' B' L2 U2
L2 R' D' U' B' U2 R2
L2 R' D' B2 U R2 F'
F L' U' L' F' B2 U
F L' U' L' B2 F' U
F L' U' B2 L' F' U
B2 L' D L' U' B' U2
B2 L' D' L' U' B' U2
L2 R' B D' B R2 U
L2 R' B D2 B U F2
B2 L' D2 L' U' B' U2
R' L' B2 L' U' B' U2
L' R' B2 L' U' B' U2
R2 L' B2 L' U' B' U2
R L' B2 L' U' B' U2
L2 R' B2 R2 U D F'
L2 R' B2 R2 U D' F'
L2 R' B2 R2 U D2 F'
L2 R' B2 R2 U F' D
L2 R' B2 R2 U F' D'
L2 R' B2 R2 U F' D2
L2 R' B2 R2 D U F'
L2 R' B2 R2 D' U F'
L2 R' B2 R2 D2 U F'
L2 R' B2 U R2 F' R2
L2 R' B2 U' D B U2
L2 R' B2 U' D' B U2
L2 R' B2 U' D2 B U2
L2 R' B2 U' B U2 D
L2 R' B2 U' B U2 D'
L2 R' B2 U' B U2 D2
L2 R' B2 U' B D U2
L2 R' B2 U' B D' U2
L2 R' B2 U' B D2 U2
L2 R' B2 D R2 U F'
L2 R' B2 D U' B U2
L2 R' B2 D' R2 U F'
L2 R' B2 D' U' B U2
L2 R' B2 D2 R2 U F'
L2 R' B2 D2 U' B U2
R' L2 U' D L2 U2 F
R' L2 U' D B' L2 U2
R' L2 U' D' B' U2 R2
L2 R2 U' D L2 U2 F
R2 L2 U' D L2 U2 F
L2 R2 U' D B' L2 U2
R2 L2 U' D B' L2 U2
L2 R2 U' D' B' U2 R2
R2 L2 U' D' B' U2 R2
R' L2 U' B' U B' U
R L2 U' D L2 U2 F
R L2 U' D B' L2 U2
R L2 U' D' B' U2 R2
L2 R2 U' B' U B' U
R2 L2 U' B' U B' U
R L2 U' B' U B' U
B L' B L' U' B' U2
R' L2 D U' L2 U2 F
R' L2 D U' B' L2 U2
L2 R2 D U' L2 U2 F
R2 L2 D U' L2 U2 F
L2 R2 D U' B' L2 U2
R2 L2 D U' B' L2 U2
R L2 D U' L2 U2 F
R L2 D U' B' L2 U2
F2 L' B2 L' F2 U F
R' L2 D' U' B' U2 R2
F L' B2 L' F' U F
L2 R2 D' U' B' U2 R2
R2 L2 D' U' B' U2 R2
R' L2 D' B2 U R2 F'
R L2 D' U' B' U2 R2
L2 R2 D' B2 U R2 F'
B2 L2 R U L2 F L2
R2 L2 D' B2 U R2 F'
B2 L2 R U' D B' U2
B2 L2 R U' D' B' U2
B2 L2 R U' D2 B' U2
B2 L2 R U' B' U2 D
B2 L2 R U' B' U2 D'
B2 L2 R U' B' U2 D2
B2 L2 R U' B' D U2
B2 L2 R U' B' D' U2
B2 L2 R U' B' D2 U2
B2 L2 R U2 L2 U' F
B2 L2 R D U' B' U2
R L2 D' B2 U R2 F'
B2 L2 R D' U' B' U2
B2 L2 R D2 U' B' U2
B2 L2 R' U L2 F L2
B2 L2 R' U' D B' U2
B2 L2 R' U' D' B' U2
B2 L2 R' U' D2 B' U2
B2 L2 R' U' B' U2 D
B2 L2 R' U' B' U2 D'
B2 L2 R' U' B' U2 D2
B2 L2 R' U' B' D U2
B2 L2 R' U' B' D' U2
B2 L2 R' U' B' D2 U2
B2 L2 R' U2 L2 U' F
B2 L2 R' D U' B' U2
B L2 R' U' B' U2 R'
B2 L2 R' D' U' B' U2
B2 L2 R' D2 U' B' U2
B2 L2 R2 U L2 F L2
B2 L2 R2 U' D B' U2
B2 L2 R2 U' D' B' U2
B2 L2 R2 U' D2 B' U2
B2 L2 R2 U' B' U2 D
B2 L2 R2 U' B' U2 D'
B2 L2 R2 U' B' U2 D2
B2 L2 R2 U' B' D U2
B2 L2 R2 U' B' D' U2
B2 L2 R2 U' B' D2 U2
B2 L2 R2 U2 L2 U' F
B2 L2 R2 D U' B' U2
B2 L2 R2 D' U' B' U2
B2 L2 R2 D2 U' B' U2
B2 L2 U L2 F L2 D
B2 L2 U L2 F L2 D'
B2 L2 U L2 F L2 D2
B2 L2 U L2 F' L2 F2
B2 L2 U L2 F2 L2 F'
D2 L2 U D B2 R2 F'
D' L2 U F B2 R2 F'
B2 L2 U D L2 F L2
F2 L2 U D' L2 F' R2
F2 L2 U D' F' L2 R2
F2 L2 U D' F' R2 L2
D' L2 U F' B2 R2 F'
B2 L2 U D' L2 F L2
B2 L2 U D2 L2 F L2
D' L2 U F2 B2 R2 F'
U L2 U L2 D' R2 F
U L2 U L2 D' F R2
U L2 U L2 F D' R2
B2 L2 U F L2 F L2
B2 L2 U F U2 B' U2
B2 L2 U F' L2 F L2
B2 L2 U F' U2 B' U2
D' L2 U B2 R2 D F'
D' L2 U B2 R2 D' F'
D' L2 U B2 R2 D2 F'
D' L2 U B2 R2 F' D
D' L2 U B2 R2 F' D'
D' L2 U B2 R2 F' D2
B2 L2 U F2 L2 F L2
D' L2 U B2 F R2 F'
D' L2 U B2 F' R2 F'
D' L2 U B2 F2 R2 F'
B2 L2 U F2 U2 B' U2
B2 L2 U B D2 F2 B'
B2 L2 U B D2 B' F2
B2 L2 U' R' B' R U2
B2 L2 U' R2 B' R2 U2
B2 L2 U' D B' U2 D
B2 L2 U' D B' U2 D'
B2 L2 U' D B' U2 D2
B2 L2 U' D B' D U2
B2 L2 U' D B' D' U2
B2 L2 U' D B' D2 U2
B2 L2 U' D' B' U2 D
B2 L2 U' D' B' U2 D'
B2 L2 U' D' B' U2 D2
B2 L2 U' D' B' D U2
B2 L2 U' D' B' D' U2
B2 L2 U' D' B' D2 U2
B2 L2 U' D2 B' U2 D
B2 L2 U' D2 B' U2 D'
B2 L2 U' D2 B' U2 D2
B2 L2 U' D2 B' D U2
B2 L2 U' D2 B' D' U2
B2 L2 U' D2 B' D2 U2
D' L2 U' B' U2 R2 B'
D' L2 U' B' U2 B' R2
B' L2 U' B' U' F U'
B2 L2 U' B U2 D2 F2
B2 L2 U' B D2 U2 F2
R' L2 B D' B R2 U
R' L2 B D2 B U F2
B2 L2 U' B2 D B U2
B2 L2 U' B2 D' B U2
B2 L2 U' B2 D2 B U2
B L2 U' B' U B2 U
B L2 U' B' U2 D' R2
B L2 U' B' D L2 U2
B L2 U' B' D' U2 R2
B2 L2 U2 L2 U' D F
B2 L2 U2 L2 U' D' F
B2 L2 U2 L2 U' D2 F
B2 L2 U2 L2 U' F D
B2 L2 U2 L2 U' F D'
B2 L2 U2 L2 U' F D2
B2 L2 U2 L2 D U' F
B2 L2 U2 L2 D' U' F
B2 L2 U2 L2 D2 U' F
L2 R2 B D' B R2 U
R2 L2 B D' B R2 U
L2 R2 B D2 B U F2
B' L2 U2 F L2 U' F
B' L2 U2 F U B' U2
R2 L2 B D2 B U F2
B2 L2 U2 D L2 U' F
B2 L2 U2 D' L2 U' F
B2 L2 U2 D2 L2 U' F
R L2 B D' B R2 U
R L2 B D2 B U F2
D' L2 D L2 B2 U F
D2 L2 D U B2 R2 F'
B2 L2 D R U' B' U2
L' R2 B2 L' U' B' U2
B2 L2 D R' U' B' U2
B2 L2 D R2 U' B' U2
B2 L2 D U L2 F L2
R' L2 B2 R2 U D F'
R' L2 B2 R2 U D' F'
R' L2 B2 R2 U D2 F'
R' L2 B2 R2 U F' D
R' L2 B2 R2 U F' D'
R' L2 B2 R2 U F' D2
R' L2 B2 R2 D U F'
R' L2 B2 R2 D' U F'
R' L2 B2 R2 D2 U F'
B2 L2 D U' B' U2 D
B2 L2 D U' B' U2 D'
B2 L2 D U' B' U2 D2
B2 L2 D U' B' D U2
B2 L2 D U' B' D' U2
B2 L2 D U' B' D2 U2
B2 L2 D U2 L2 U' F
R' L2 B2 U R2 F' R2
R' L2 B2 U' D B U2
R' L2 B2 U' D' B U2
R' L2 B2 U' D2 B U2
R' L2 B2 U' B U2 D
R' L2 B2 U' B U2 D'
R' L2 B2 U' B U2 D2
R' L2 B2 U' B D U2
R' L2 B2 U' B D' U2
R' L2 B2 U' B D2 U2
R' L2 B2 D R2 U F'
R' L2 B2 D U' B U2
R' L2 B2 D' R2 U F'
R' L2 B2 D' U' B U2
R' L2 B2 D2 R2 U F'
L2 R2 B2 R2 U D F'
L2 R2 B2 R2 U D' F'
R' L2 B2 D2 U' B U2
L2 R2 B2 R2 U D2 F'
L2 R2 B2 R2 U F' D
L2 R2 B2 R2 U F' D'
L2 R2 B2 R2 U F' D2
L2 R2 B2 R2 D U F'
L2 R2 B2 R2 D' U F'
L2 R2 B2 R2 D2 U F'
R2 L2 B2 R2 U D F'
R2 L2 B2 R2 U D' F'
R2 L2 B2 R2 U D2 F'
R2 L2 B2 R2 U F' D
R2 L2 B2 R2 U F' D'
R2 L2 B2 R2 U F' D2
R2 L2 B2 R2 D U F'
R2 L2 B2 R2 D' U F'
L2 R2 B2 U R2 F' R2
R2 L2 B2 R2 D2 U F'
B L2 D B U D2 F2
B L2 D B U' B2 U2
B L2 D B D' R2 U
B L2 D B D2 U F2
R2 L2 B2 U R2 F' R2
L2 R2 B2 U' D B U2
L2 R2 B2 U' D' B U2
L2 R2 B2 U' D2 B U2
L2 R2 B2 U' B U2 D
L2 R2 B2 U' B U2 D'
L2 R2 B2 U' B U2 D2
L2 R2 B2 U' B D U2
L2 R2 B2 U' B D' U2
L2 R2 B2 U' B D2 U2
R2 L2 B2 U' D B U2
R2 L2 B2 U' D' B U2
R2 L2 B2 U' D2 B U2
R2 L2 B2 U' B U2 D
R2 L2 B2 U' B U2 D'
R2 L2 B2 U' B U2 D2
R2 L2 B2 U' B D U2
R2 L2 B2 U' B D' U2
R2 L2 B2 U' B D2 U2
L2 R2 B2 D R2 U F'
L2 R2 B2 D U' B U2
R L2 B2 R2 U D F'
R L2 B2 R2 U D' F'
R L2 B2 R2 U D2 F'
R L2 B2 R2 U F' D
R L2 B2 R2 U F' D'
R L2 B2 R2 U F' D2
B2 L2 D' R U' B' U2
R L2 B2 R2 D U F'
R L2 B2 R2 D' U F'
R L2 B2 R2 D2 U F'
R2 L2 B2 D R2 U F'
L2 R2 B2 D' R2 U F'
R2 L2 B2 D U' B U2
L2 R2 B2 D' U' B U2
B2 L2 D' R' U' B' U2
R L2 B2 U R2 F' R2
R2 L2 B2 D' R2 U F'
L2 R2 B2 D2 R2 U F'
R2 L2 B2 D' U' B U2
L2 R2 B2 D2 U' B U2
B2 L2 D' R2 U' B' U2
R L2 B2 U' D B U2
R L2 B2 U' D' B U2
R L2 B2 U' D2 B U2
R2 L2 B2 D2 R2 U F'
R L2 B2 U' B U2 D
R L2 B2 U' B U2 D'
R L2 B2 U' B U2 D2
R L2 B2 U' B D U2
R L2 B2 U' B D' U2
R L2 B2 U' B D2 U2
R2 L2 B2 D2 U' B U2
F2 L2 D' U L2 F' R2
B2 L2 D' U L2 F L2
F2 L2 D' U F' L2 R2
F2 L2 D' U F' R2 L2
R L2 B2 D R2 U F'
R L2 B2 D U' B U2
B2 L2 D' U' B' U2 D
B2 L2 D' U' B' U2 D'
B2 L2 D' U' B' U2 D2
B2 L2 D' U' B' D U2
B2 L2 D' U' B' D' U2
B2 L2 D' U' B' D2 U2
B2 L2 D' U2 L2 U' F
R L2 B2 D' R2 U F'
R L2 B2 D' U' B U2
R L2 B2 D2 R2 U F'
R L2 B2 D2 U' B U2
D2 L2 D2 L2 B2 U F
F L2 D' F' U R2 F
F L2 D' F' U F R2
B L2 D' B U D2 F2
B L2 D' B U' B2 U2
B L2 D' B D' R2 U
B L2 D' B D2 U F2
B2 L2 D2 R U' B' U2
B2 L2 D2 R' U' B' U2
B2 L2 D2 R2 U' B' U2
B2 L2 D2 U L2 F L2
B2 L2 D2 U' B' U2 D
B2 L2 D2 U' B' U2 D'
B2 L2 D2 U' B' U2 D2
B2 L2 D2 U' B' D U2
B2 L2 D2 U' B' D' U2
B2 L2 D2 U' B' D2 U2
B2 L2 D2 U2 L2 U' F
B L2 D2 B U D2 F2
B L2 D2 B U' B2 U2
B L2 D2 B D' R2 U
B L2 D2 B D2 U F2
L2 U L2 F L2 D' R2
F L2 F' R B2 U F
R' U R D' R2 F B2
R' U R D' R2 B2 F
R' U R D' F R2 B2
R' U R D' F B2 R2
F L2 F' R' B2 U F
R' U R D' B2 R2 F
R' U R D' B2 F R2
F L2 F' R2 B2 U F
F L2 F' U D' R2 F
F L2 F' U D' F R2
F L2 F' U F D' R2
R' U R F D' R2 B2
R' U R F D' B2 R2
F L2 F' D' U R2 F
F L2 F' D' U F R2
R2 U R D' R2 F B2
R2 U R D' R2 B2 F
R2 U R D' F R2 B2
R2 U R D' F B2 R2
R2 U R D' B2 R2 F
R2 U R D' B2 F R2
F L2 F' B2 R U F
F L2 F' B2 R' U F
F L2 F' B2 R2 U F
F L2 F' B2 U D F
F L2 F' B2 U D' F
F L2 F' B2 U D2 F
F L2 F' B2 U F D
F L2 F' B2 U F D'
F L2 F' B2 U F D2
F2 L2 F2 R B2 U F
F L2 F' B2 D U F
F L2 F' B2 D' U F
F L2 F' B2 D2 U F
F2 L2 F2 R' B2 U F
R2 U R F D' R2 B2
R2 U R F D' B2 R2
F2 L2 F2 R2 B2 U F
R U R D' R2 F B2
R U R D' R2 B2 F
B2 L2 F2 U D' L2 F
R U R D' F R2 B2
F2 L2 F2 U D' R2 F
F2 L2 F2 U D' F R2
R U R D' F B2 R2
F2 L2 F2 U F D' R2
R U R D' B2 R2 F
R U R D' B2 F R2
R U R F D' R2 B2
R U R F D' B2 R2
R' U R' D' R2 F B2
R' U R' D' R2 B2 F
R' U R' D' F R2 B2
R' U R' D' F B2 R2
R' U R' D' B2 R2 F
R' U R' D' B2 F R2
B2 L2 F2 D' U L2 F
F2 L2 F2 D' U R2 F
F2 L2 F2 D' U F R2
D L2 F2 U2 D' L2 F
R' U R' F D' R2 B2
R' U R' F D' B2 R2
D L2 F2 D R2 B' U2
D L2 F2 D B' R2 U2
D L2 F2 D' U2 L2 F
D L2 F2 D' B' U2 L2
F2 L2 F2 B2 R U F
F2 L2 F2 B2 R' U F
F2 L2 F2 B2 R2 U F
F2 L2 F2 B2 U D F
F2 L2 F2 B2 U D' F
F2 L2 F2 B2 U D2 F
F2 L2 F2 B2 U F D
F2 L2 F2 B2 U F D'
F2 L2 F2 B2 U F D2
F2 L2 F2 B2 D U F
F2 L2 F2 B2 D' U F
F2 L2 F2 B2 D2 U F
D L2 F2 B' U F2 U
D L2 F2 B' U2 D' L2
D L2 F2 B' D R2 U2
D L2 F2 B' D' U2 L2
R2 U R' D' R2 F B2
R2 U R' D' R2 B2 F
R2 U R' D' F R2 B2
R2 U R' D' F B2 R2
D' L2 B U B R2 F'
R2 U R' D' B2 R2 F
R2 U R' D' B2 F R2
R2 U R' F D' R2 B2
R2 U R' F D' B2 R2
B L2 B R U D2 F2
B L2 B R U' B2 U2
B L2 B R D' R2 U
B L2 B R D2 U F2
R U R' D' R2 F B2
R U R' D' R2 B2 F
R U R' D' F R2 B2
R U R' D' F B2 R2
R U R' D' B2 R2 F
R U R' D' B2 F R2
B L2 B R' U D2 F2
B L2 B R' U' B2 U2
B L2 B R' D' R2 U
B L2 B R' D2 U F2
B L2 B R2 U D2 F2
B L2 B R2 U' B2 U2
B L2 B R2 D' R2 U
B L2 B R2 D2 U F2
R U R' F D' R2 B2
R U R' F D' B2 R2
R' U R2 D' R2 F B2
R' U R2 D' R2 B2 F
R' U R2 D' F R2 B2
B L2 B U D2 F2 D
B L2 B U D2 F2 D'
B L2 B U D2 F2 D2
R' U R2 D' F B2 R2
B L2 B U F D2 F2
B L2 B U F' D2 F2
B L2 B U F2 D2 F2
R' U R2 D' B2 R2 F
R' U R2 D' B2 F R2
B2 L2 B D' R2 B' U
B2 L2 B D' B' R2 U
B L2 B U' B2 U2 D
B L2 B U' B2 U2 D'
B L2 B U' B2 U2 D2
B L2 B U' B2 D U2
B L2 B U' B2 D' U2
B L2 B U' B2 D2 U2
B L2 B U2 D L2 U'
