D' F' L' R B2 U2
D' F' L' B2 R U2
D' F' R L' B2 U2
D' F' R B2 L' U2
D' F' B2 L' R U2
D' F' B2 R L' U2
D' B2 F' L' R U2
D' B2 F' R L' U2
D' F' B2 L' R U2 D'
D' F' B2 L' R U2 D2
D' F' B2 L' R D U2
D' F' B2 L' R D' U2
D' F' B2 L' R D2 U2
D' F' B2 L' D R U2
D' F' B2 L' D' R U2
D' F' B2 L' D2 R U2
D' F' B2 R L' U2 D
D' F' B2 R L' U2 D'
D' F' B2 R L' U2 D2
D' F' B2 R L' D U2
D' F' B2 R L' D' U2
D' F' B2 R L' D2 U2
D' F' B2 R D L' U2
D' F' B2 R D' L' U2
D' F' B2 R D2 L' U2
D' F' B2 D L' R U2
D' F' B2 D R L' U2
D F' B' L' U2 L2 F'
D F' B' L' U2 F' L2
D' F' B2 D' L' R U2
D' F' B2 D' R L' U2
D' F' B2 D2 L' R U2
D' F' B2 D2 R L' U2
D F' B2 L' U2 F' L'
B' D' F' L' R B2 U2
B' D' F' L' B2 R U2
B' D' F' R L' B2 U2
B' D' F' R B2 L' U2
B2 D' F' L' R B2 U2
B2 D' F' L' B2 R U2
B2 D' F' R L' B2 U2
B2 D' F' R B2 L' U2
B' D' F' B2 L' R U2
B' D' F' B2 R L' U2
B2 D' F' B2 L' R U2
B2 D' F' B2 R L' U2
B D' F' L' R B2 U2
B D' F' L' B2 R U2
B D' F' R L' B2 U2
B D' F' R B2 L' U2
B D' F' B2 L' R U2
B D' F' B2 R L' U2
B' D' B2 F' L' R U2
B' D' B2 F' R L' U2
B2 D' B2 F' L' R U2
B2 D' B2 F' R L' U2
B D' B2 F' L' R U2
B D' B2 F' R L' U2
F' D2 L' U R2 F U
F' D2 L' U F R2 U
D' B F' L' B R U2
D' B' F' R B' L' U2
D B' F' L' U2 L2 F'
D B' F' L' U2 F' L2
D' B2 L F' L' R U2
D' B2 L F' R L' U2
D' B2 L' F' L' R U2
D' B2 L' F' R L' U2
D' B2 L2 F' L' R U2
D' B2 L2 F' R L' U2
D' B2 F' L' R U2 D
D' B2 F' L' R U2 D'
D' B2 F' L' R U2 D2
D' B2 F' L' R D U2
D' B2 F' L' R D' U2
D' B2 F' L' R D2 U2
D' B2 F' L' D R U2
D' B2 F' L' D' R U2
D' B2 F' L' D2 R U2
D' B2 F' R L' U2 D
D' B2 F' R L' U2 D'
D' B2 F' R L' U2 D2
D' B2 F' R L' D U2
D' B2 F' R L' D' U2
D' B2 F' R L' D2 U2
D' B2 F' R D L' U2
D' B2 F' R D' L' U2
D' B2 F' R D2 L' U2
D' B2 F' D L' R U2
D' B2 F' D R L' U2
D' B2 F' D' L' R U2
D' B2 F' D' R L' U2
D' B2 F' D2 L' R U2
D' B2 F' D2 R L' U2
D B2 F' L' U2 F' L'
