B' L U F L2 B
B' L U F B L2
B' L U B F L2
L' U L2 U' F R
U L2 F U' L F
L' U2 D' B' L U2
B' U B L' D F2
L' D' U2 B' L U2
L F2 L2 D F' R
U' B' U L F L2
L' U F2 L2 U' F R
L U B' U' R' F L2
L U B' U' F L2 R'
L U B' U' F R' L2
U2 R B U B2 U L'
U2 R B U2 L' D' R2
U2 R B U2 D' L' R2
U2 R B U2 D' R2 L'
U2 R B D L2 U2 L
U2 R B D' U2 L' R2
U2 R B D' U2 R2 L'
U' R B' U L F L2
L U' D F2 U F' R
L U' F L2 R D' B2
L U' F L2 D' R B2
L U' F L2 D' B2 R
L U' F R L2 D' B2
L U' F' U F2 L2 R
L U' F' U F2 R L2
U2 R' U B' U L' F'
L U' F2 U L2 F' R
L U' F2 U F' L2 R
L U' F2 U F' R L2
U2 R' U2 L' D F' R
R' U' B' U L F L2
R2 U' B' U L F L2
R U' B' U L F L2
L' U2 L U B' R' U
U' R' B' U L F L2
L' U2 D' B' L U2 D
L' U2 D' B' L U2 D'
L' U2 D' B' L U2 D2
L' U2 D' B' L D U2
L' U2 D' B' L D' U2
L' U2 D' B' L D2 U2
L' U2 D' B' D L U2
L' U2 D' B' D' L U2
L' U2 D' B' D2 L U2
L' U2 B' L U B' U
L' U2 B' L' U' F U'
L' U2 B2 D' B U2 R'
L2 D L D R F' R
L2 D L D F' R F'
L' D L2 F' L2 R F2
L' D L2 F' R L2 F2
L' D L2 F' R F2 L2
U' R2 B' U L F L2
L2 D U F L' U' L2
L D U' F2 U F' R
L' D F U2 B' L' U2
B' U L' B U L U'
L' D F' L2 R F L2
L' D F' R L2 F L2
L' D F' R U2 B' U2
D' U L2 F U' L F
D2 U L2 F U' L F
L' D F' U2 B' U2 R
L D F U' F U R
L' D F2 L2 F L2 R
L' D F2 L2 F R L2
D U L2 F U' L F
L' D F2 U2 B' U2 R'
U D L2 F U' L F
L' D B2 R2 F' R B2
L' D B2 R2 F' B2 R
L' D B2 R2 B2 F' R
B' U D B L' D F2
B' U D' B L' D F2
B' U D2 B L' D F2
U' D B' U L F L2
L' D' R U2 B' L U2
L' D' R' U2 B' L U2
B' U B L' U L2 U'
B' U B L' D F2 D
B' U B L' D F2 D'
B' U B L' D F2 D2
B' U B L' F D F2
B' U B L' F' D F2
B' U B L' F2 D F2
B' U B U L U' L2
B' U B D L' D F2
B' U B D' L' D F2
B' U B D2 L' D F2
L' D' R2 U2 B' L U2
B' U B2 D B' L' F
L' D' U2 B' L U2 D
L' D' U2 B' L U2 D'
L' D' U2 B' L U2 D2
L' D' U2 B' L D U2
L' D' U2 B' L D' U2
L' D' U2 B' L D2 U2
L' D' U2 B' D L U2
L' D' U2 B' D' L U2
L' D' U2 B' D2 L U2
U D' L2 F U' L F
L' D' F U2 B' L U2
L' D' F' U2 B' L U2
L' D' F2 U2 B' L U2
L' D' B R' D2 F2 B'
L' D' B R' D2 B' F2
L' D' B D2 R' F2 B'
L' D' B D2 R' B' F2
L' D' B D2 F2 R' B'
L' D' B' L U2 L' B
L' D' B' L U2 B L'
L2 D2 L R D F' R
U' D' B' U L F L2
D' U' B' U L F L2
D2 U' B' U L F L2
L D' B2 U' F R B2
L D' B2 U' F B2 R
L D' B2 U' B2 F R
F' U' D2 B' U L F
F' U' F R B' U L'
D U' B' U L F L2
F' U' F B' R U L'
L2 D2 R L D F' R
L2 D2 R F' L D R2
L2 D2 R F' D L R2
L2 D2 R F' D R2 L
F' U' B' U L F L'
F2 U' B' U' R B U2
F' U' B' F R U L'
U D2 L2 F U' L F
F2 U2 R B U B2 U
F2 U2 R B U2 D' R2
F2 U2 R B D L2 U2
F2 U2 R B D' U2 R2
U' D2 B' U L F L2
L F L U F U' L
L F L' U' B' U L'
U' F R F' B' U L'
U' F R B' F' U L'
L F L2 D F' R F
L F L2 D' B R' B'
L F L2 F D F' R
L F L2 B' D' B R'
L' F U L2 U' F R
B' D L U F L2 B
B' D L U F B L2
B' D L U B F L2
L' F U2 D' B' L U2
L F U B' U' L2 R'
L F U B' U' R' L2
L F U' F U L2 R
L F U' F U R L2
L' F D' U2 B' L U2
U' F B' R F' U L'
B' D U B L' D F2
L F B' L2 D' B R'
L F' L2 F' D F' R
L' F' U L2 U' F R
B' D' L U F L2 B
B' D' L U F B L2
B' D' L U B F L2
L' F' U2 D' B' L U2
L' F' D' U2 B' L U2
B' D' U B L' D F2
B D' R2 B' L F L2
L2 F2 L' F L2 D R2
L F2 L F' L D R2
L F2 L F' D L R2
L F2 L F' D R2 L
L F2 L2 D F' R D
L F2 L2 D F' R D'
L F2 L2 D F' R D2
L F2 L2 D F' D R
L F2 L2 D F' D' R
L F2 L2 D F' D2 R
B D' B L' B2 R2 F'
L' F2 U L2 U' F R
B D' B' L R2 F L2
B D' B' L F L2 R2
B D' B' L F R2 L2
B D' B' R2 L F L2
B' D2 L U F L2 B
B' D2 L U F B L2
B' D2 L U B F L2
L' F2 U2 D' B' L U2
L' F2 D' U2 B' L U2
B' D2 U B L' D F2
F' D2 U' B' U L F
U B L U' L2 D' R2
U B L U2 B2 U L2
U B L D' B2 U' R2
L B U F B' L2 R'
L B U F B' R' L2
L B U B' R' F L2
L B U B' F L2 R'
L B U B' F R' L2
L B U' F R B' L2
L B U' F B' L2 R
L B U' F B' R L2
U2 B D L2 U2 L F
L B U' B' F L2 R
L B U' B' F R L2
U B U2 B2 R' U L'
U B D' L U' L2 R2
U B D' L U' R2 L2
U B D2 L F2 U' L2
R' B' L U F L2 B
R' B' L U F B L2
R' B' L U B F L2
D2 B' L U F L2 B
D2 B' L U F B L2
D2 B' L U B F L2
D' B' L U F L2 B
D' B' L U F B L2
D' B' L U B F L2
R2 B' L U F L2 B
R2 B' L U F B L2
R2 B' L U B F L2
D B' L U F L2 B
D B' L U F B L2
D B' L U B F L2
U' B' R U L F L2
R B' L U F L2 B
R B' L U F B L2
R B' L U B F L2
U' B' R' U L F L2
U' B' R2 U L F L2
B' F' L U F L' B
B' F' L U F B L'
B' F' L U B F L'
F' B' L U F L' B
F' B' L U F B L'
F' B' L U B F L'
U' B' U L F L2 D
U' B' U L F L2 D'
U' B' U L F L2 D2
U' B' U L F' L2 F2
U' B' U L F2 L2 F'
U' B' U L' U2 B' U2
U' B' U D L F L2
U' B' U D' L F L2
U' B' U D2 L F L2
U' B' U F' L F L'
U B' R' U2 R U' L'
R' B' U B L' D F2
D2 B' U B L' D F2
D' B' U B L' D F2
U' B' U' R B U2 L'
U' B' U' R' U2 L' F'
U' B' U2 L2 U' L F
R2 B' U B L' D F2
D B' U B L' D F2
U' B' U2 B L U' L2
U' B' D U L F L2
R B' U B L' D F2
L B' U' F L2 B R
L B' U' F B L2 R
L B' U' F B R L2
U' B' D' U L F L2
L B' U' B F L2 R
L B' U' B F R L2
U' B' D2 U L F L2
U' B' F R F' U L'
L B' F L2 D' B R'
L' B2 R2 B2 D F' R
L B2 U' F L2 R B2
L B2 U' F L2 B2 R
L B2 U' F R L2 B2
L B2 U' F R B2 L2
L B2 U' F B2 L2 R
L B2 U' F B2 R L2
L B2 U' B2 F L2 R
L B2 U' B2 F R L2
U B2 U2 B R' U L'
