U' L F U
B D L B'
U' L D F U
U' L D' F U
U' L D' F U
U' L D2 F U
U' L F U D
U' L F U D'
U' L F U D2
U' L F D U
U' L F D' U
U' L F D2 U
U' D L F U
D U' L F U
D' U' L F U
U' D' L F U
L' D' B L B
D2 U' L F U
U' D2 L F U
U' F L F U
B D L D B'
B D L D' B'
B D L D2 B'
B D L B' D
B D L B' D'
B D L B' D2
U' F' L F U
U' F2 L F U
L2 B L D' B2
L' B D' L B2
D B D L B'
D' B D L B'
D2 B D L B'
L' B' D' B2 L
U B2 R' U2 F' U
U' L R D R' F U
U' L R D F R' U
U' L R D' R' F U
U' L R D' F R' U
U' L R D2 R' F U
U' L R D2 F R' U
U' L R F R' U D
U' L R F R' U D'
U' L R F R' U D2
U' L R F R' D U
U' L R F R' D' U
U' L R F R' D2 U
B L R D' R' D B
B L R D' R' D' B
B L R D' R' D2 B
B L R D' R' B D
B L R D' R' B D'
B L R D' R' B D2
U' L R F D R' U
U' L R F D' R' U
U' L R F D2 R' U
U' L R F' R' F2 U
U' L R' D R F U
U' L R' D' R F U
U' L R' D2 R F U
B L R' D' R' B R2
B L R' B R D B2
U' L R2 D' F U F
U' L R2 F R2 U D
U' L R2 F R2 U D'
U' L R2 F R2 U D2
U' L R2 F R2 D U
U' L R2 F R2 D' U
U' L R2 F R2 D2 U
U' L R2 F U D' F2
U' L R2 F D' U F2
U' L R2 F' R2 F2 U
U' L U L2 U B' U'
D' L U R B U' B'
D2 L U R B U' B'
B2 L U R' B' U' L
D L U R B U' B'
B2 L U D' R' B U'
B L U D' R' U' B
U' L U F' D' F L2
D' L U B' U' B L
D2 L U B' U' B L
B L U B R' B' U'
D L U B' U' B L
U' L U' R U F U
U' L U' R' U F U
U' L U' R2 U F U
B L U' D L U B'
L' R D' R' B L B
B L U' B' L B U
U' L U2 L2 B' L2 U'
U' L U2 B U2 F U
U' L U2 B' U2 F U
U' L U2 B2 U2 F U
B L D L D B' L'
B L D L D' B' L'
B L D L D2 B' L'
B L D L B L' B2
B L D L B' L' D
B L D L B' L' D'
B L D L B' L' D2
B L D L B' D L'
B L D L B' D' L'
B L D L B' D2 L'
B L D L B2 L' B
U' L D R F R' U
B L D R D2 R' B
U' L D R2 F R2 U
B L D U' L U B'
U' L D F' U D' L2
U' L D F' D' U L2
U' L D F2 D F' U
U' L D F2 D' F' U
U' L D F2 D2 F' U
B' L D B2 D L B'
B L D B L B' L'
B L D B' L B' L'
B L D B2 L B' L'
B L D' L' D2 L B'
U' L D' R F R' U
U' L D' R2 F R2 U
B L D' R' D B R
B L D' R' D' B R
B L D' R' D2 B R
B L D' R' B R D
B L D' R' B R D'
B L D' R' B R D2
B L D' R' B D R
B L D' R' B D' R
B L D' R' B D2 R
B L D' R' B' R B2
B L D' R' B2 R B'
B2 L D' U R' B U'
B L D' U R' U' B
U' L D' F' U D' L2
U' L D' F' D' U L2
U' L D' F2 D F' U
U' L D' F2 D' F' U
U' L D' F2 D2 F' U
B' L D' B2 D L B'
B L D' B R' B R
B L D' B' R' B R
B L D' B2 R' B R
B L D2 L' D' L B'
U' L D2 R F R' U
B L D2 R D R' B
U' L D2 R2 F R2 U
U' L D2 F' U D' L2
U' L D2 F' D' U L2
U' L D2 F2 D F' U
U' L D2 F2 D' F' U
U' L D2 F2 D2 F' U
B' L D2 B2 D L B'
U' L F L D L' U
U' L F L D' L' U
U' L F L D2 L' U
U' L F L' D L U
U' L F L' D' L U
U' L F L' D2 L U
U' L F L2 U D' B2
U' L F L2 D' U B2
U' L F R D R' U
U' L F R D' R' U
U' L F R D2 R' U
U' L F R' D R U
U' L F R' D' R U
U' L F R' D2 R U
U' L F R2 U D' F2
U' L F R2 D' U F2
U' L F U L D L'
U' L F U L D' L'
U' L F U L D2 L'
U' L F U L' D L
U' L F U L' D' L
U' L F U L' D2 L
U' L F U R D R'
U' L F U R D' R'
U' L F U R D2 R'
U' L F U R' D R
U' L F U R' D' R
U' L F U R' D2 R
U' L F U F D F'
U' L F U F D' F'
U' L F U F D2 F'
U' L F U F' D F
U' L F U F' D' F
U' L F U F' D2 F
U' L F U B D B'
U' L F U B D' B'
U' L F U B D2 B'
U' L F U B' D B
U' L F U B' D' B
U' L F U B' D2 B
U' L F B D B' U
U' L F B D' B' U
U' L F B D2 B' U
U' L F B' D B U
U' L F B' D' B U
U' L F B' D2 B U
U' L F B2 U D' R2
U' L F B2 D' U R2
U' L F' L' F2 L U
U' L F' L2 F2 L2 U
U' L F' R F2 R' U
U' L F' R2 F2 R2 U
U' L F' U L D' L2
U' L F' U L' D' L2
U' L F' U L2 D' L2
U' L F' U D' L2 D
U' L F' U D' L2 D'
U' L F' U D' L2 D2
U' L F' U' D R2 U2
U' L F' U2 D2 B2 U'
U' L F' D U' R2 U2
U' L F' D' U L2 D
U' L F' D' U L2 D'
U' L F' D' U L2 D2
U' L F' D' F U L2
U' L F' D' F' U L2
U' L F' D' F2 U L2
U' L F' D2 U2 B2 U'
U' L F2 L' F' L U
U' L F2 L2 F' L2 U
U' L F2 D F' U D
U' L F2 D F' U D'
U' L F2 D F' U D2
U' L F2 D F' D U
U' L F2 D F' D' U
U' L F2 D F' D2 U
U' L F2 D' F' U D
U' L F2 D' F' U D'
U' L F2 D' F' U D2
U' L F2 D' F' D U
U' L F2 D' F' D' U
U' L F2 D' F' D2 U
U' L F2 D2 F' U D
U' L F2 D2 F' U D'
U' L F2 D2 F' U D2
U' L F2 D2 F' D U
U' L F2 D2 F' D' U
U' L F2 D2 F' D2 U
D2 L B L U' L' U
D' L B L U' L' U
D2 L B L2 D' L' B2
D2 L B L2 D' B2 L'
D L B L U' L' U
D' L B L2 D' L' B2
D' L B L2 D' B2 L'
D L B L2 D' L' B2
D L B L2 D' B2 L'
B L B R D R' B2
B' L B U' L F U
B L B U R' U' D
B L B U R' U' D'
B L B U R' U' D2
B L B U R' D U'
B L B U R' D' U'
B L B U R' D2 U'
B L B U D R' U'
B L B U D' R' U'
B L B U D2 R' U'
U' L B D F B' U
U' L B D B' F U
U' L B D' F B' U
U' L B D' B' F U
B L B D U R' U'
U' L B D2 F B' U
U' L B D2 B' F U
B L B D' U R' U'
U' L B F D B' U
U' L B F D' B' U
U' L B F D2 B' U
B L B D2 U R' U'
D2 L B' L2 D' B2 L
D' L B' L2 D' B2 L
D L B' L2 D' B2 L
B L B' L' D' L B2
B L B' U' L U D
B L B' U' L U D'
B L B' U' L U D2
B L B' U' L D U
B L B' U' L D' U
B L B' U' L D2 U
U' L B' D F B U
B L B' U' D L U
B L B' U' D' L U
B L B' U' D2 L U
U' L B' D B F U
B2 L B' D L D B'
B2 L B' D L D' B'
B2 L B' D L D2 B'
B2 L B' D L B' D
B2 L B' D L B' D'
B2 L B' D L B' D2
U' L B' D' F B U
U' L B' D' B F U
U' L B' D2 F B U
B L B' D U' L U
U' L B' D2 B F U
U' L B' F D B U
U' L B' F D' B U
U' L B' F D2 B U
B L B' D' U' L U
B L B' D2 U' L U
B2 L B2 U' L F U
B L B2 U R U' B
B' L B2 D L D B'
B' L B2 D L D' B'
B' L B2 D L D2 B'
B' L B2 D L B' D
B' L B2 D L B' D'
B' L B2 D L B' D2
B L B2 U' L' U B'
U' L B2 D' F U R2
U' L B2 F U D' R2
U' L B2 F D' U R2
R' L' D' R B L B
L' R' D' R B L B
R L' D' R' B L B
R' L' D' B L B R
L' R' D' B L B R
B2 L' U R' B' U' L
B2 L' U D' R' B U'
D2 L' U' L F L U
D' L' U' L F L U
B L' U B R' U' L2
D L' U' L F L U
U' L' U2 D' B' U' B'
U' L' U2 D2 R2 B' U'
U' L' U2 D2 B' R2 U'
U' L' U2 B' U' D' B2
U' L' U2 B' U2 L2 U
U' L' U2 B' D' U' B2
U' L' U2 B' D2 R2 U'
B L' D L D' B' L2
B L' D L B' D' L2
B L' D L' D' L2 B'
D2 L' D B L D2 B2
D' L' D B L D2 B2
D2 L' D B D2 L B2
D' L' D B D2 L B2
D2 L' D B' D2 B2 L
D' L' D B' D2 B2 L
D2 L' D' L B L B
D' L' D' L B L B
D L' D B L D2 B2
R' L' B R D' L B2
B' L' D B2 D L B'
D2 L' D' L' B L B
D L' D B D2 L B2
D' L' D' L' B L B
L' R' B R D' L B2
L2 R' B L R D' B2
D2 L' D' L2 B L B
D L' D B' D2 B2 L
L2 R' B L D' R B2
L2 R' B L D' B2 R
D' L' D' L2 B L B
U' L' D' L2 F U B2
D L' D' L B L B
L2 R' B R L D' B2
D L' D' L' B L B
D L' D' L2 B L B
R' L' B D' L R B2
R' L' B D' L B2 R
R2 L' B R2 D' L B2
R' L' B D' R L B2
L' R' B D' L R B2
L' R' B D' L B2 R
L' R' B D' R L B2
B2 L' D' U R' B U'
U' L' D' U2 B' U' B'
D2 L' D' B L D B
D2 L' D' B L D' B
D2 L' D' B L D2 B
D2 L' D' B L B D
D2 L' D' B L B D'
D2 L' D' B L B D2
D2 L' D' B L' B L2
D2 L' D' B L2 B L'
D' L' D' B L D B
D' L' D' B L D' B
D' L' D' B L D2 B
D' L' D' B L B D
D' L' D' B L B D'
D' L' D' B L B D2
D' L' D' B L' B L2
D' L' D' B L2 B L'
F' L' D' B L F B
F' L' D' B L B F
D2 L' D' B D L B
D2 L' D' B D' L B
D2 L' D' B D2 L B
D' L' D' B D L B
D' L' D' B D' L B
D' L' D' B D2 L B
D L' D' B L D B
D L' D' B L D' B
D L' D' B L D2 B
B' L' D' B2 D L B'
D L' D' B L B D
D L' D' B L B D'
D L' D' B L B D2
D L' D' B L' B L2
F L' D' F' B L B
D L' D' B L2 B L'
D L' D' B D L B
D L' D' B D' L B
D L' D' B D2 L B
F L' D' B L F' B
F L' D' B L B F'
F L' D' B F' L B
R' L' B' D' B2 L R
R' L' B' D' B2 R L
L' R' B' D' B2 L R
L' R' B' D' B2 R L
U' L' D2 U2 R2 B' U'
U' L' D2 U2 B' R2 U'
D2 L' D2 B L D B2
D' L' D2 B L D B2
D2 L' D2 B D L B2
D' L' D2 B D L B2
D2 L' D2 B' D B2 L
D' L' D2 B' D B2 L
B' L' D2 B2 D L B'
D L' D2 B L D B2
D L' D2 B D L B2
D L' D2 B' D B2 L
U' L' F L2 D F U
U' L' F L2 D' F U
U' L' F L2 D2 F U
U' L' F L2 F U D
U' L' F L2 F U D'
U' L' F L2 F U D2
U' L' F L2 F D U
U' L' F L2 F D' U
U' L' F L2 F D2 U
U' L' F' L2 D F U
U' L' F' L2 D' F U
U' L' F' L2 D2 F U
U' L' F' L2 F U D
U' L' F' L2 F U D'
U' L' F' L2 F U D2
U' L' F' L2 F D U
U' L' F' L2 F D' U
U' L' F' L2 F D2 U
F L' F' D' B L B
U' L' F2 L2 D F U
U' L' F2 L2 D' F U
U' L' F2 L2 D2 F U
U' L' F2 L2 F U D
U' L' F2 L2 F U D'
U' L' F2 L2 F U D2
U' L' F2 L2 F D U
U' L' F2 L2 F D' U
U' L' F2 L2 F D2 U
F L' F' B D' L B2
F L' F' B' D' B2 L
F2 L' F2 D' B L B
D' L' B L U' L U
D2 L' B L U' L U
F2 L' F2 B D' L B2
F2 L' F2 B' D' B2 L
D L' B L U' L U
B L' B L2 U R' U'
D' L' B U' L2 U L'
D2 L' B U' L2 U L'
B' L' B U' L F U
D' L' B D L D2 B2
D2 L' B D L D2 B2
D' L' B D' L B2 D
D' L' B D' L B2 D'
D' L' B D' L B2 D2
D' L' B D' L' B2 L2
D2 L' B D' L B2 D
D2 L' B D' L B2 D'
D2 L' B D' L B2 D2
D' L' B D' L2 B2 L'
D2 L' B D' L' B2 L2
D2 L' B D' L2 B2 L'
F' L' B D' L F B2
F' L' B D' L B2 F
D' L' B D2 L D B2
B L' B U R' U' L2
D2 L' B D2 L D B2
D L' B U' L2 U L'
D L' B D L D2 B2
D L' B D' L B2 D
D L' B D' L B2 D'
D L' B D' L B2 D2
D L' B D' L' B2 L2
D L' B D' L2 B2 L'
D L' B D2 L D B2
F L' B D' L F' B2
F L' B D' L B2 F'
F2 L' B F2 D' L B2
F L' B D' F' L B2
F L' B F' D' L B2
B L' B' L' D' L' B2
B L' B' L' D' B2 L'
B L' B' L2 U' L' U
D2 L' B' D' L B2 L
D2 L' B' D' L' B2 L
D' L' B' D' L B2 L
D2 L' B' D' L2 B2 L
D' L' B' D' L' B2 L
D' L' B' D' L2 B2 L
D2 L' B' D' B2 L D
D2 L' B' D' B2 L D'
D2 L' B' D' B2 L D2
D2 L' B' D' B2 D L
D2 L' B' D' B2 D' L
D2 L' B' D' B2 D2 L
D' L' B' D' B2 L D
D' L' B' D' B2 L D'
D' L' B' D' B2 L D2
D' L' B' D' B2 D L
D' L' B' D' B2 D' L
D' L' B' D' B2 D2 L
F' L' B' D' B2 L F
B L' B' U' L U L
B2 L' B' D L D B'
B2 L' B' D L D' B'
B2 L' B' D L D2 B'
B2 L' B' D L B' D
B2 L' B' D L B' D'
B2 L' B' D L B' D2
D L' B' D' L B2 L
D L' B' D' L' B2 L
D L' B' D' L2 B2 L
D L' B' D' B2 L D
D L' B' D' B2 L D'
D L' B' D' B2 L D2
D L' B' D' B2 D L
D L' B' D' B2 D' L
D L' B' D' B2 D2 L
F2 L' B' F2 D' B2 L
F L' B' D' F' B2 L
F L' B' D' B2 L F'
F L' B' D' B2 F' L
F L' B' F' D' B2 L
B' L' B2 D L D B'
B' L' B2 D L D' B'
B' L' B2 D L D2 B'
B' L' B2 D L B' D
B' L' B2 D L B' D'
B' L' B2 D L B' D2
B2 L' B2 U' L F U
B L2 R D' L' R' B
B L2 R D' R' L' B
B L2 R D' R' B L'
B2 L2 U R' B' U' L
B2 L2 U D' R' B U'
D2 L2 U' L F L2 U
D' L2 U' L F L2 U
D2 L2 U' L' U2 B' U'
D' L2 U' L' U2 B' U'
B L2 U B R' U' L'
R' L2 B L R D' B2
R' L2 B L D' R B2
R' L2 B L D' B2 R
B L2 U B2 U' L' B'
D L2 U' L F L2 U
D L2 U' L' U2 B' U'
R' L2 B R L D' B2
L2 R2 B L R2 D' B2
L' R2 B R2 D' L B2
R2 L2 B L R2 D' B2
L2 R2 B R2 L D' B2
R2 L2 B R2 L D' B2
U' L2 D L' F U L'
B L2 D L B L2 B2
B L2 D L B' L2 D
B L2 D L B' L2 D'
B L2 D L B' L2 D2
B L2 D L B2 L2 B
B L2 D L' U2 F U2
U' L2 D F U L' B'
D2 L2 D B L D' B2
D' L2 D B L D' B2
B' L2 D B2 D L B'
D L2 D B L D' B2
B L2 D B L B' L2
B L2 D B' L B' L2
B L2 D B2 L B' L2
B L2 D' L' R' B R
B L2 D' L2 D2 L B'
B2 L2 D' U R' B U'
B L2 D' R' L' B R
D2 L2 D' B L D' B2
B L2 D' R' B L' R
B L2 D' R' B R L'
D' L2 D' B L D' B2
B' L2 D' B2 D L B'
D L2 D' B L D' B2
B L2 D2 L2 D' L B'
D2 L2 D2 B L D' B2
D' L2 D2 B L D' B2
B' L2 D2 B2 D L B'
D L2 D2 B L D' B2
U' L2 F' L' F L' U
L' U R D' B U' B
L' U R D2 B R2 U'
L' U R B U' D' B2
L' U R B U2 L2 U
L' U R B D' U' B2
L' U R B D2 R2 U'
F L2 F' D' B L B'
F L2 F' B D' L B'
L U R D B U' B'
L U R D' B U' B'
L U R D2 B U' B'
L2 U R B U2 L' U
F2 L2 F2 U R B U'
L' U R' U2 L2 F' U
L' U R' U2 F' L2 U
L U R B R U' B'
L U R B R' U' B'
L U R B R2 U' B'
L U R B U' D B'
L U R B U' D' B'
L U R B U' D2 B'
L U R B U' B' D
L U R B U' B' D'
L U R B U' B' D2
L U R B D U' B'
L U R B D' U' B'
L U R B D2 U' B'
D2 L2 B L U' L2 U
D2 L2 B L D' B2 D
D2 L2 B L D' B2 D'
D2 L2 B L D' B2 D2
L' U R' D2 R2 B U'
D2 L2 B L B D' B2
D2 L2 B L B' D' B2
D2 L2 B L B2 D' B2
D' L2 B L U' L2 U
D' L2 B L D' B2 D
D' L2 B L D' B2 D'
D' L2 B L D' B2 D2
D' L2 B L B D' B2
D' L2 B L B' D' B2
D' L2 B L B2 D' B2
L2 U R' U2 L' F' U
F2 L2 B L F2 D' B2
D L2 B L U' L2 U
D2 L2 B U' L' U L2
D L2 B L D' B2 D
D L2 B L D' B2 D'
D L2 B L D' B2 D2
D L2 B L B D' B2
D L2 B L B' D' B2
D L2 B L B2 D' B2
D' L2 B U' L' U L2
B L2 B L' U R' U'
B' L2 B U' L F U
D2 L2 B D L D' B2
F L2 B L D' F' B2
F L2 B L D' B2 F'
F L2 B L F' D' B2
D' L2 B D L D' B2
D2 L2 B D' L D' B2
D' L2 B D' L D' B2
D2 L2 B D2 L D' B2
D' L2 B D2 L D' B2
B L2 B U R' U' L'
D L2 B U' L' U L2
D2 L2 B' L D' B2 L
D L2 B D L D' B2
D' L2 B' L D' B2 L
D L2 B D' L D' B2
D L2 B D2 L D' B2
U' L2 B' L' F B U
U' L2 B' L' B F U
D L2 B' L D' B2 L
F L2 B F' D' L B'
B L2 B' L' U' L2 U
B L2 B' L' D' B2 D
B L2 B' L' D' B2 D'
B L2 B' L' D' B2 D2
B L2 B' L' B D' B2
B L2 B' L' B' D' B2
B L2 B' L' B2 D' B2
B2 L2 B' D L D B'
B2 L2 B' D L D' B'
B2 L2 B' D L D2 B'
B2 L2 B' D L B' D
B2 L2 B' D L B' D'
B2 L2 B' D L B' D2
B L2 B' U' L U L2
B L2 B' D L' D' B2
B L2 B' D' L' D' B2
U' L2 B2 L' F B2 U
U' L2 B2 L' B2 F U
B L2 B' D2 L' D' B2
L U D R B U' B'
L' U D' R B U' B
B' L2 B2 D L D B'
B' L2 B2 D L D' B'
B' L2 B2 D L D2 B'
B' L2 B2 D L B' D
B' L2 B2 D L B' D'
B' L2 B2 D L B' D2
B2 L2 B2 U' L F U
L U D B' U' B L
L' U D' B U' B L
L U D' R B U' B'
U' R L D R' F U
U' R L D F R' U
U' R L D' R' F U
U' R L D' F R' U
L' U D2 R B R U'
U' R L D2 R' F U
U' R L D2 F R' U
U' R L F R' U D
U' R L F R' U D'
U' R L F R' U D2
U' R L F R' D U
U' R L F R' D' U
U' R L F R' D2 U
U' R L F D R' U
U' R L F D' R' U
U' R L F D2 R' U
U' R L F' R' F2 U
L U D' B' U' B L
B R L D' R' D B
B R L D' R' D' B
B R L D' R' D2 B
B R L D' R' B D
B R L D' R' B D'
B R L D' R' B D2
L U D2 R B U' B'
L U D2 B' U' B L
B R L2 D' L' R' B
B R L2 D' R' L' B
B R L2 D' R' B L'
U2 R U L D F U
U2 R U L D' F U
U2 R U L D2 F U
U2 R U L F U D
U2 R U L F U D'
U2 R U L F U D2
U2 R U L F D U
U2 R U L F D' U
U2 R U L F D2 U
U2 R U D L F U
U2 R U D' L F U
U2 R U D2 L F U
U2 R U F L F U
U2 R U F' L F U
D2 R U' L F U R'
U2 R U F2 L F U
D' R U' L F U R'
L2 U F2 R F2 B U'
L2 U F2 R B F2 U'
D R U' L F U R'
L U B R B U' B2
L U B U' B L B2
U R U2 L U2 B U'
U' R D L R' F U
U' R D L F R' U
U2 R U2 B D L B'
U' R D R' L F U
B R D L R B' R2
B R D L R' D B'
B R D L R' D' B'
B R D L R' D2 B'
B R D L R' B' D
B R D L R' B' D'
B R D L R' B' D2
B R D L R2 B' R
B R D L D R' B'
B R D L D' R' B'
B R D L D2 R' B'
L U B' U' L B L
L U B' U' L' B L
L U B' U' L2 B L
B R D R L B' R2
L U B' U' D B L
U2 R D U L F U
L U B' U' D' B L
L U B' U' D2 B L
L U B' U' B L D
L U B' U' B L D'
L U B' U' B L D2
L U B' U' B D L
L U B' U' B D' L
L U B' U' B D2 L
B R D R' L D B'
B R D R' L D' B'
B R D R' L D2 B'
B R D R' L B' D
B R D R' L B' D'
B R D R' L B' D2
B R D R2 L B' R
L U B' D U' B L
L U B' D' U' B L
L U B' D2 U' B L
U' R D' L R' F U
U' R D' L F R' U
U' R D' R' L F U
L U B2 R B U' B
B R D' L R' D B
B R D' L R' D' B
B R D' L R' D2 B
B R D' L R' B D
B R D' L R' B D'
B R D' L R' B D2
B R D' L' R' B L2
B R D' L2 R' B L'
U2 R D' U L F U
L U B2 U' B L B
U R D B2 R' B' U'
B R D' R' L D B
B R D' R' L D' B
B R D' R' L D2 B
B R D' R' L B D
B R D' R' L B D'
B R D' R' L B D2
B R D' R' L' B L2
B R D' R' L2 B L'
B R D' R' D L B
B R D' R' D' L B
B R D' R' D2 L B
L' U' L D F L U
L' U' L D' F L U
