R' F2 U' F L'
R' L F2 U' F L'
L' R' F2 U' F L'
R' L' F2 U' F L'
L R' F2 U' F L'
L2 R' F2 U' F L'
R' L2 F2 U' F L'
F2 R' U' F L' F2
R D R2 F' L' B2
R D R2 F' B2 L'
R D R2 B2 F' L'
F2 D R' B U' F'
R' F2 U' F L' D
R' F2 U' F L' D'
R' F2 U' F L' D2
R' F2 U' F D L'
R' F2 U' F D' L'
R' F2 U' F D2 L'
R' F2 B U' F L'
R' F2 B' U' F L'
R' F2 B2 U' F L'
R' B F2 U' F L'
R' B' F2 U' F L'
R' B2 F2 U' F L'
R' B2 F2 U' F L'
F2 D R' L2 B U' F'
F2 D R' D B U' F'
F2 D R' D' B U' F'
F2 D R' D2 B U' F'
F2 D R' B L U' F'
F2 D R' B L' U' F'
F2 D R' B L2 U' F'
F2 D R' B U' D F'
F2 D R' B U' D' F'
F2 D R' B U' D2 F'
F2 D R' B U' F' D
F2 D R' B U' F' D'
F2 D R' B U' F' D2
F2 D R' B D U' F'
F2 D R' B D' U' F'
F2 D R' B D2 U' F'
R' F' L F' U' F L2
R' F' L2 F' U' F L
U F' L' F' R' B' U'
D F' R' U' L' F' R'
F2 D' L R' B' U' F'
R' F' D F' U' F L'
F2 D' L2 R' U' F' L'
R' F' D' F' U' F L'
R' F' D2 F' U' F L'
F2 D' R' L B' U' F'
F2 D' R' L2 U' F' L'
R' F2 L U' L' F L'
R' F2 L U' F L' F
R' F2 L2 U' L2 F L'
U' F2 R B L R2 U'
U' F2 R B R2 L U'
L' F2 R' U' F L' F2
L2 F2 R' U' F L' F2
R' F2 U R U2 F L'
R' F2 U R' U2 F L'
R' F2 U R2 U2 F L'
L F2 R' U' F L' F2
R' F2 U B U2 F L'
R' F2 U B' U2 F L'
R' F2 U B2 U2 F L'
R' F2 U' L F L' F
R' F2 U' R F L' R'
R' F2 U' R F R' L'
R' F2 U' R2 F L' R2
R' F2 U' R2 F R2 L'
R' F2 U' F L2 D L
R' F2 U' F L2 D' L
R' F2 U' F L2 D2 L
R' F2 U' F D L' D
R' F2 U' F D L' D'
R' F2 U' F D L' D2
R' F2 U' F D' L' D
R' F2 U' F D' L' D'
R' F2 U' F D' L' D2
R' F2 U' F D2 L' D
R' F2 U' F D2 L' D'
R' F2 U' F D2 L' D2
R' F2 U' F B' L' B
R' F2 U' F B2 L' B2
R' F2 U' F' L F2 L'
R' F2 U' F' L' F2 L'
R' F2 U' F' L2 F2 L'
R' F2 U' F2 L F' L'
R F2 R2 U' F L' F2
R' F2 U' F2 L' F' L'
R' F2 U' F2 L2 F' L'
R' F2 U' F2 D F' L'
R' F2 U' F2 D' F' L'
R' F2 U' F2 D2 F' L'
R' F2 U' B' F L' B
R' F2 U' B2 F L' B2
R' F2 U2 R U F L'
R' F2 U2 R' U F L'
R' F2 U2 R2 U F L'
R' F2 U2 F' U F2 L'
L' F2 D R' B U' F'
L2 F2 D R' B U' F'
L F2 D R' B U' F'
R' F2 D2 B' U' F L
R' F2 B U' F L' D
R' F2 B U' F L' D'
R' F2 B U' F L' D2
R' F2 B U' F D L'
R' F2 B U' F D' L'
R' F2 B U' F D2 L'
F2 D2 R' B' U' L F'
F2 D2 R' B' U' F' L
R' F2 B' U' F L' D
R' F2 B' U' F L' D'
R' F2 B' U' F L' D2
R' F2 B' U' F D L'
R' F2 B' U' F D' L'
R' F2 B' U' F D2 L'
R' F2 B2 U' F L' D
R' F2 B2 U' F L' D'
R' F2 B2 U' F L' D2
R' F2 B2 U' F D L'
R' F2 B2 U' F D' L'
R' F2 B2 U' F D2 L'
R' B L F2 U' F L'
R' B L' F2 U' F L'
R' B L2 F2 U' F L'
R2 B R F2 U' F L'
R' B F2 U' F L' D
R' B F2 U' F L' D'
R' B F2 U' F L' D2
R' B F2 U' F D L'
R' B F2 U' F D' L'
R' B F2 U' F D2 L'
R' B' L F2 U' F L'
R' B' L' F2 U' F L'
R' B' L2 F2 U' F L'
R2 B' R F2 U' F L'
R' B' F2 U' F L' D
R' B' F2 U' F L' D'
R' B' F2 U' F L' D2
R' B' F2 U' F D L'
R' B' F2 U' F D' L'
R' B' F2 U' F D2 L'
R' B2 L F2 U' F L'
R' B2 L' F2 U' F L'
R' B2 L2 F2 U' F L'
R2 B2 R F2 U' F L'
B2 F2 U2 L U F L'
F2 B2 U2 L U F L'
R B2 D B2 R2 F' L'
R' B2 F2 U' F L' D
R' B2 F2 U' F L' D'
R' B2 F2 U' F L' D2
R' B2 F2 U' F D L'
R' B2 F2 U' F D' L'
R' B2 F2 U' F D2 L'
