F2 D' L R2 B'
F2 D' L B' R2
F2 D' R2 L B'
F' L D' F' R2 B2
F' L D' F' B2 R2
F' L D' B2 F' R2
F' L F' D' R2 B2
F' L F' D' B2 R2
U L F2 D' R2 B
F' L' B2 U L2 F'
F' L' B2 U F' L2
F2 R D' L R2 B'
F2 R D' L B' R2
F2 R D' R2 L B'
F2 R' D' L R2 B'
F2 R' D' L B' R2
F2 R' D' R2 L B'
B2 R2 U F2 L' B'
F2 R2 D' L R2 B'
F2 R2 D' L B' R2
F2 R2 D' R2 L B'
B2 U' R' F' U2 F'
F2 D L B2 R' B
F2 D' L R B' R
F2 D' L R2 D B'
F2 D' L R2 D' B'
F2 D' L R2 D2 B'
F2 D' L R2 B' D
F2 D' L R2 B' D'
F2 D' L R2 B' D2
F2 D' L B R2 B2
F2 D' L B' R2 D
F2 D' L B' R2 D'
F2 D' L B' R2 D2
F2 D' R L B' R
F2 D' R2 L D B'
F2 D' R2 L D' B'
F2 D' R2 L D2 B'
F2 D' R2 L B' D
F2 D' R2 L B' D'
F2 D' R2 L B' D2
R' F2 D' L R2 B'
R' F2 D' L B' R2
R' F2 D' R2 L B'
R2 F2 D' L R2 B'
R2 F2 D' L B' R2
R2 F2 D' R2 L B'
R F2 D' L R2 B'
R F2 D' L B' R2
R F2 D' R2 L B'
L2 B2 U L' F2 B'
L2 B2 U L' B' F2
F U F D' L B' R2
F U F D' R2 L B'
B2 U F2 L' B2 L B
B2 U F2 L2 B2 L B'
B2 U F2 U2 R' F' U2
B2 U F2 B' L' B' L
B2 U F2 B2 L' B' L2
B2 U B' L' F2 B' L
B2 U B' L' B' L F2
B2 U B' L' B' F2 L
B2 U B' F2 L' B' L
B2 U B2 L' F2 B' L2
B2 U B2 L' B' L2 F2
B2 U B2 L' B' F2 L2
B2 U B2 F2 L' B' L2
U2 D' L2 U' L' R2 B'
U2 D' L2 U' L' B' R2
U2 D' L2 U' R2 L' B'
F' U' L D' F' R2 B2
F' U' L D' F' B2 R2
F' U' L D' B2 F' R2
F' U' L F' D' R2 B2
F' U' L F' D' B2 R2
F' U' L' B2 U L2 F'
F' U' L' B2 U F' L2
B2 U' R' D2 F' B2 U2
B2 U' R' D2 B2 F' U2
B2 U' R' F' U2 D F'
B2 U' R' F' U2 D' F'
B2 U' R' F' U2 D2 F'
B2 U' R' F' U2 F' D
B2 U' R' F' U2 F' D'
B2 U' R' F' U2 F' D2
B2 U' R' F' D U2 F'
B2 U' R' F' D' U2 F'
B2 U' R' F' D2 U2 F'
B2 U' R' F' B U2 F'
B2 U' R' F' B' U2 F'
B2 U' R' F' B2 U2 F'
B2 U' R' B F' U2 F'
B2 U' R' B' F' U2 F'
B2 U' R' B2 F' U2 F'
B2 U' D2 R' F' B2 U2
B2 U' D2 R' B2 F' U2
F2 U' F L' B2 U L2
B2 U' F R' F' U2 F2
F' U' F' D' L R2 B'
F' U' F' D' L B' R2
F' U' F' D' R2 L B'
F U' F D' L R2 B'
F U' F D' L B' R2
F U' F D' R2 L B'
B2 U' F2 R' F' U2 F
D' U2 L2 U' L' R2 B'
D' U2 L2 U' L' B' R2
D' U2 L2 U' R2 L' B'
B2 U' B2 L F2 R B
F' U2 L D' F' R2 B2
F' U2 L D' F' B2 R2
F' U2 L D' B2 F' R2
F' U2 L F' D' R2 B2
F' U2 L F' D' B2 R2
F' U2 L' B2 U L2 F'
F' U2 L' B2 U F' L2
B2 U2 R2 U' F2 L' B'
F2 U2 D' L B' R2 F'
D' F L2 R U' L' R
D' F L2 R U' R L'
D' F R L2 U' L' R
D' F R L2 U' R L'
F' U2 F' D' L R2 B'
F' U2 F' D' L B' R2
F' U2 F' D' R2 L B'
F U2 F D' L R2 B'
F U2 F D' L B' R2
F U2 F D' R2 L B'
F2 D L R' B2 R' B'
F' D L D' F' B2 R'
F' D L D' B2 F' R'
F' D L F' D' B2 R'
F2 D L B R' B R'
F2 D L B2 R' D B
F2 D L B2 R' D' B
F2 D L B2 R' D2 B
F2 D L B2 R' B D
F2 D L B2 R' B D'
F2 D L B2 R' B D2
F2 D R D2 L R2 B
F2 D R D2 R2 L B
F2 D R' L B2 R' B'
F2 D R' D2 L B R2
B2 D R2 U' R U2 B
R' F' L D' F' R2 B2
R' F' L D' F' B2 R2
R' F' L D' B2 F' R2
R' F' L F' D' R2 B2
R' F' L F' D' B2 R2
R2 F' L D' F' R2 B2
R2 F' L D' F' B2 R2
R2 F' L D' B2 F' R2
R2 F' L F' D' R2 B2
R2 F' L F' D' B2 R2
R' F' L' B2 U L2 F'
D F' L D' F2 B2 R'
R' F' L' B2 U F' L2
D F' L D' B2 R' F2
D F' L D' B2 F2 R'
L' F' L' B2 U L' F'
R F' L D' F' R2 B2
R F' L D' F' B2 R2
R F' L D' B2 F' R2
R F' L F' D' R2 B2
R F' L F' D' B2 R2
R2 F' L' B2 U L2 F'
R2 F' L' B2 U F' L2
R F' L' B2 U L2 F'
R F' L' B2 U F' L2
F2 D' L R D R B'
F2 D' L R D B' R
F2 D' L R D' R B'
F2 D' L R D' B' R
F2 D' L R D2 R B'
F2 D' L R D2 B' R
F2 D' L R B R B2
F2 D' L R B' R D
F2 D' L R B' R D'
F2 D' L R B' R D2
F2 D' L R B' D R
F2 D' L R B' D' R
F2 D' L R B' D2 R
F2 D' L R' D R' B'
F2 D' L R' D' R' B'
F2 D' L R' D2 R' B'
F2 D' L R2 D B' D
F2 D' L R2 D B' D'
F2 D' L R2 D B' D2
F2 D' L R2 D' B' D
F2 D' L R2 D' B' D'
F2 D' L R2 D' B' D2
F2 D' L R2 D2 B' D
F2 D' L R2 D2 B' D'
F2 D' L R2 D2 B' D2
F2 D' L R2 B2 D B
F2 D' L R2 B2 D' B
F2 D' L R2 B2 D2 B
F' D' L F' R2 D' B2
F2 D' L D' B' D R2
F2 D' L D2 B' D2 R2
F2 D' L F' R2 F B'
F2 D' L F' R2 B' F
F2 D' L F' B' R2 F
F2 D' L F2 R2 F2 B'
F2 D' L F2 R2 B' F2
F2 D' L F2 B' R2 F2
F2 D' L B R B2 R
F2 D' L B R2 B2 D
F2 D' L B R2 B2 D'
F2 D' L B R2 B2 D2
F' D' L' U L2 F' R2
F2 D' L B' R D R
F2 D' L B' R D' R
F2 D' L B' R D2 R
F2 D' L B' R' D R'
F2 D' L B' R' D' R'
F2 D' L B' R' D2 R'
F' D' L' U F' L2 R2
F' D' L' U F' R2 L2
F2 D' L B' F' R2 F
F2 D' L B' F2 R2 F2
L F' U' L' B2 U F'
F2 D' L' R2 B L2 B'
F2 D' L' R2 B' L2 B'
F2 D' L' R2 B2 L2 B'
F2 D' L' B L2 R2 B'
F2 D' L' B L2 B' R2
F2 D' L' B R2 L2 B'
L F' U' B2 L' U F'
F2 D' L' B' L2 R2 B'
F2 D' L' B' L2 B' R2
F2 D' L' B' R2 L2 B'
F2 D' L' B2 L2 R2 B'
F2 D' L' B2 L2 B' R2
F2 D' L' B2 R2 L2 B'
F2 D' L2 R2 D L' B'
F2 D' L2 R2 D' L' B'
F2 D' L2 R2 D2 L' B'
F2 D' L2 R2 B L' B'
F2 D' L2 R2 B' L' B'
F2 D' L2 R2 B2 L' B'
F2 D' L2 B L' R2 B'
F2 D' L2 B L' B' R2
F2 D' L2 B R2 L' B'
F2 D' L2 B' L' R2 B'
F2 D' L2 B' L' B' R2
F2 D' L2 B' R2 L' B'
F2 D' L2 B2 L' R2 B'
F2 D' L2 B2 L' B' R2
F2 D' L2 B2 R2 L' B'
F2 D' R L D R B'
F2 D' R L D B' R
F2 D' R L D' R B'
F2 D' R L D' B' R
F2 D' R L D2 R B'
F2 D' R L D2 B' R
F2 D' R L B R B2
F2 D' R L B' R D
F2 D' R L B' R D'
F2 D' R L B' R D2
F2 D' R L B' D R
F2 D' R L B' D' R
F2 D' R L B' D2 R
F2 D' R' L D R' B'
F2 D' R' L D' R' B'
F2 D' R' L D2 R' B'
F D' R U' R F L
F2 D' R' D2 L R' B
F2 D' R' D2 R' L B
F2 D' R2 L D B' D
F2 D' R2 L D B' D'
F2 D' R2 L D B' D2
F2 D' R2 L D' B' D
F2 D' R2 L D' B' D'
F2 D' R2 L D' B' D2
F2 D' R2 L D2 B' D
F2 D' R2 L D2 B' D'
F2 D' R2 L D2 B' D2
F2 D' R2 L B2 D B
F2 D' R2 L B2 D' B
F2 D' R2 L B2 D2 B
F2 D' R2 L' B L2 B'
F2 D' R2 L' B' L2 B'
F2 D' R2 L' B2 L2 B'
F2 D' R2 L2 D L' B'
F2 D' R2 L2 D' L' B'
F2 D' R2 L2 D2 L' B'
F2 D' R2 L2 B L' B'
F2 D' R2 L2 B' L' B'
F2 D' R2 L2 B2 L' B'
F2 D' R2 F L F' B'
F2 D' R2 F L B' F'
F2 D' R2 F2 L F2 B'
F2 D' R2 F2 L B' F2
F2 D' R2 B L B' L
L' F' B2 L' U L' F'
U' F2 L R D' B R2
U' F2 L R' D' R2 B
U' F2 L D' R B R
L' F2 L D' L R2 B'
L' F2 L D' L B' R2
L' F2 L D' R2 L B'
L F' B2 L' U L F'
L F' B2 L' U F' L
F2 D' U2 L B' R2 F'
F2 D' F L F' R2 B'
F2 D' F L F' B' R2
F2 D' F L B' F' R2
U' F2 R L D' B R2
F' D' F' R2 D' L B'
U' F2 R D' L B R2
R' F2 R D' L R2 B'
R' F2 R D' L B' R2
R' F2 R D' R2 L B'
L F2 L' D' L R2 B'
F2 D' F' R2 F L B'
L F2 L' D' L B' R2
L F2 L' D' R2 L B'
F D' F R2 D' L B'
U' F2 R' L D' R2 B
F2 D' F2 L R2 F2 B'
F2 D' F2 L R2 B' F2
F2 D' F2 L F2 R2 B'
F2 D' F2 L F2 B' R2
F2 D' F2 L B' R2 F2
F2 D' F2 L B' F2 R2
U' F2 R' D' L R2 B
U' F2 R' D' R2 L B
R' F2 R' D' L R2 B'
R' F2 R' D' L B' R2
R' F2 R' D' R2 L B'
F2 D' F2 R2 L F2 B'
F2 D' F2 R2 L B' F2
F2 D' F2 R2 F2 L B'
R2 F2 R D' L R2 B'
R2 F2 R D' L B' R2
R2 F2 R D' R2 L B'
F2 D' B L R2 B' L
F2 D' B L B' L R2
F2 D' B L B' R2 L
R' F2 R2 D' L R2 B'
R' F2 R2 D' L B' R2
R' F2 R2 D' R2 L B'
F2 D' B R2 L B' L
F2 D' B R2 B' L B'
R2 F2 R' D' L R2 B'
R2 F2 R' D' L B' R2
R2 F2 R' D' R2 L B'
R F2 R D' L R2 B'
R F2 R D' L B' R2
R F2 R D' R2 L B'
F2 D' B' R2 B L B'
R2 F2 R2 D' L R2 B'
R2 F2 R2 D' L B' R2
R2 F2 R2 D' R2 L B'
R F2 R' D' L R2 B'
R F2 R' D' L B' R2
R F2 R' D' R2 L B'
R F2 R2 D' L R2 B'
R F2 R2 D' L B' R2
R F2 R2 D' R2 L B'
F' D2 L D F' R2 B
R' F2 D L B2 R' B
U' F2 D' L R B R
R' F2 D' L R B' R
U' F2 D' R L B R
R' F2 D' L R2 D B'
R' F2 D' L R2 D' B'
R' F2 D' L R2 D2 B'
R' F2 D' L R2 B' D
R' F2 D' L R2 B' D'
R' F2 D' L R2 B' D2
R' F2 D' L B R2 B2
R' F2 D' L B' R2 D
R' F2 D' L B' R2 D'
R' F2 D' L B' R2 D2
U' F2 D' R2 D2 L B'
R' F2 D' R L B' R
R' F2 D' R2 L D B'
R' F2 D' R2 L D' B'
R' F2 D' R2 L D2 B'
R' F2 D' R2 L B' D
R' F2 D' R2 L B' D'
R' F2 D' R2 L B' D2
R2 F2 D L B2 R' B
L2 F2 D' R2 B2 L B'
R2 F2 D' L R B' R
R2 F2 D' L R2 D B'
R2 F2 D' L R2 D' B'
R2 F2 D' L R2 D2 B'
R2 F2 D' L R2 B' D
R2 F2 D' L R2 B' D'
R2 F2 D' L R2 B' D2
L F2 D R D2 R2 B
R2 F2 D' L B R2 B2
R2 F2 D' L B' R2 D
R2 F2 D' L B' R2 D'
R2 F2 D' L B' R2 D2
L F2 D R' D2 B R2
L F2 D R' B D2 R2
R2 F2 D' R L B' R
F2 D2 R D L R2 B'
F2 D2 R D L B' R2
F2 D2 R D R2 L B'
R F2 D L B2 R' B
R2 F2 D' R2 L D B'
R2 F2 D' R2 L D' B'
R2 F2 D' R2 L D2 B'
R2 F2 D' R2 L B' D
R2 F2 D' R2 L B' D'
R2 F2 D' R2 L B' D2
L F2 D' L R2 B' L'
L F2 D' L B' L' R2
L F2 D' L B' R2 L'
U F2 D' L' R2 B' L2
U F2 D' L' B' L2 R2
U F2 D' L' B' R2 L2
L F2 D' R' D2 R' B
U F2 D' R2 L' B' L2
L F2 D' R2 L B' L'
R F2 D' L R B' R
R F2 D' L R2 D B'
R F2 D' L R2 D' B'
R F2 D' L R2 D2 B'
R F2 D' L R2 B' D
R F2 D' L R2 B' D'
R F2 D' L R2 B' D2
F2 D2 R' D L R2 B'
F2 D2 R' D L B' R2
F2 D2 R' D R2 L B'
R F2 D' L B R2 B2
R F2 D' L B' R2 D
R F2 D' L B' R2 D'
R F2 D' L B' R2 D2
R F2 D' R L B' R
R F2 D' R2 L D B'
R F2 D' R2 L D' B'
R F2 D' R2 L D2 B'
R F2 D' R2 L B' D
R F2 D' R2 L B' D'
R F2 D' R2 L B' D2
F D2 R F2 U' L F'
F D2 R F2 U' F' L
F2 D2 R2 D L R2 B'
F2 D2 R2 D L B' R2
F2 D2 R2 D R2 L B'
B2 D2 U' R' F' B2 U2
B2 D2 U' R' B2 F' U2
F' D2 F2 R U' F L
L' B2 L' U L' F2 B'
L' B2 L' U L' B' F2
L B2 L U L' F2 B'
L B2 L U L' B' F2
L2 B2 R U L' F2 B'
L2 B2 R U L' B' F2
L2 B2 R' U L' F2 B'
L2 B2 R' U L' B' F2
R' B2 R2 U F2 L' B'
L2 B2 R2 U L' F2 B'
L2 B2 R2 U L' B' F2
L' B2 U L' B' L' F2
R2 B2 R2 U F2 L' B'
L' B2 U F2 L' B' L'
L2 B2 U L' F2 D B'
L2 B2 U L' F2 D' B'
L2 B2 U L' F2 D2 B'
L2 B2 U L' F2 B' D
L2 B2 U L' F2 B' D'
L2 B2 U L' F2 B' D2
L2 B2 U L' B' F2 D
L2 B2 U L' B' F2 D'
L2 B2 U L' B' F2 D2
L2 B2 U L2 F2 L B'
R' B2 U' R' F' U2 F'
L2 B2 U B L' F2 B'
L2 B2 U B L' B' F2
L2 B2 U B' L' F2 B'
L2 B2 U B' L' B' F2
L2 B2 U B2 L' F2 B'
L2 B2 U B2 L' B' F2
R B2 R2 U F2 L' B'
R2 B2 U' R' F' U2 F'
R B2 U' R' F' U2 F'
L2 B2 D R2 U L' B'
L' B2 F' L' U L' F'
L B2 F' L' U L F'
L B2 F' L' U F' L
