F2 R2 U F' B R'
F2 R2 U B F' R'
F2 U R2 F' B R'
F2 U R2 B F' R'
F2 U' F' B U2 R'
F2 U' B F' U2 R'
B U2 R' D' L2 B'
B U2 D' L2 R' B'
B U2 D' R' L2 B'
B D F R2 U2 R
B2 D' L2 F B' R'
B2 D' L2 B' R' F
B2 D' L2 B' F R'
B D' U2 L2 R' B'
B D' U2 R' L2 B'
B D' F U2 L2 R'
B D' F U2 R' L2
B F U F U R'
F B U F U R'
B U F2 U' F' U2 R'
F2 U' L F' B U2 R'
F2 U' L B F' U2 R'
F2 U' L' F' B U2 R'
F2 U' L' B F' U2 R'
F2 U' L2 F' B U2 R'
F2 U' L2 B F' U2 R'
F2 U' D2 F' B U2 R
F2 U' D2 B F' U2 R
F2 U' F' L B U2 R'
F2 U' F' L' B U2 R'
F2 U' F' L2 B U2 R'
F2 U' F' B L U2 R'
F2 U' F' B L' U2 R'
F2 U' F' B L2 U2 R'
F2 U' F' B U2 R' D
F2 U' F' B U2 R' D'
F2 U' F' B U2 R' D2
F2 U' F' B U2 D R'
F2 U' F' B U2 D' R'
F2 U' F' B U2 D2 R'
F2 U' F' B D U2 R'
F2 U' F' B D' U2 R'
F2 U' F' B D2 U2 R'
F2 U' F' B' L B2 U2
F2 U' B L F' U2 R'
F2 U' B L' F' U2 R'
F2 U' B L2 F' U2 R'
F2 U' B U2 R2 B R
F2 U' B D F' U2 R'
F2 U' B D' F' U2 R'
F2 U' B D2 F' U2 R'
F2 U' B F' L U2 R'
F2 U' B F' L' U2 R'
F2 U' B F' L2 U2 R'
F2 U' B F' U2 R' D
F2 U' B F' U2 R' D'
F2 U' B F' U2 R' D2
F2 U' B F' U2 D R'
F2 U' B F' U2 D' R'
F2 U' B F' U2 D2 R'
F2 U' B F' D U2 R'
F2 U' B F' D' U2 R'
F2 U' B F' D2 U2 R'
F2 U' B' L F' B2 U2
F2 U' B' L B2 F' U2
F2 U' B' F' L B2 U2
B U2 L2 R' D' B' L2
B U2 L2 R' B' D' L2
B U2 L2 D' R' B' L2
B U2 R' L2 D' B' L2
B U2 R' L2 B' D' L2
B U2 R' D' L2 D B'
B U2 R' D' L2 D' B'
B U2 R' D' L2 D2 B'
B U2 R' D' L2 B' D
B U2 R' D' L2 B' D'
B U2 R' D' L2 B' D2
B U2 R' D' B L2 B'
B U2 R' D' B' L2 B'
B U2 R' D' B2 L2 B'
F2 U2 R2 U' F' B R'
F2 U2 R2 U' B F' R'
B U2 R' B D' L2 B'
B U2 R' B' D' L2 B'
B U2 R' B2 D' L2 B'
B U2 R2 D' L2 R B'
B U2 R2 D' L2 B' R
B U2 R2 D' R L2 B'
B2 U2 D' L2 F R B'
B2 U2 D' L2 F B' R
B2 U2 D' L2 B' F R
B U2 D' L2 R B' R2
B U2 D' L2 R' D B'
B U2 D' L2 R' D' B'
B U2 D' L2 R' D2 B'
B U2 D' L2 R' B' D
B U2 D' L2 R' B' D'
B U2 D' L2 R' B' D2
B U2 D' L2 R2 B' R
B U2 D' L2 D R' B'
B U2 D' L2 D' R' B'
B U2 D' L2 D2 R' B'
B U2 D' R L2 B' R2
B U2 D' R' L2 D B'
B U2 D' R' L2 D' B'
B U2 D' R' L2 D2 B'
B U2 D' R' L2 B' D
B U2 D' R' L2 B' D'
B U2 D' R' L2 B' D2
B U2 D' R' B L2 B'
D2 F L' D B U2 L2
B U2 D' R' B' L2 B'
B U2 D' R' B2 L2 B'
B U2 D' R2 L2 B' R
D2 F L' D' R2 U2 F'
D2 F L' D' B R2 U2
B U2 D' B L2 B' R'
D2 F L' B U' B U'
B U2 D2 R' D L2 B'
B U2 B D' L2 B' R'
D F R2 U2 D F' R
D F R2 D U2 F' R
D2 F D L' B U2 L'
D2 F D B L' U2 L'
B D L' R2 U2 R B
D2 F D' L' R2 U2 F'
D2 F D' L' B R2 U2
D2 F D' R2 L' U2 F'
D2 F D' B L' R2 U2
D2 F D' B R2 L' U2
B D L2 R2 U2 R B'
B D L2 R2 U2 B' R
D2 F B L' U' B U'
U' F B U F U R'
U2 F B U F U R'
B D R' F R' U2 R
B2 D R2 F B' U2 R'
B2 D R2 B' F U2 R'
B D R2 L' U2 R B
B D R2 L2 U2 R B'
B D R2 L2 U2 B' R
U F B U F U R'
B D R2 F2 L' F' U2
B2 D F R2 B' U2 R'
B2 D F B' R2 U2 R
B D F L R2 U2 R
B D F L' R2 U2 R
B D F L2 R2 U2 R
B D F R2 L U2 R
B D F R2 L' U2 R
B D F R2 L2 U2 R
B D F R2 U2 R D
B D F R2 U2 R D'
B D F R2 U2 R D2
B D F R2 U2 D R
B D F R2 U2 D' R
B D F R2 U2 D2 R
B D F R2 D U2 R
B D F R2 D' U2 R
B D F R2 D2 U2 R
B D F U2 D2 L2 R'
B D F U2 D2 R' L2
B D F D2 U2 L2 R'
B D F D2 U2 R' L2
B D F' R2 F2 L' U2
B D F2 R2 U2 B R
B2 D B' F R2 U2 R
B D' L U2 L R' B'
B D' L U2 R' L B'
B2 D' L2 R F B' R'
B' D' L2 D' F2 R B'
B' D' L2 D' F2 B' R
B2 D' L2 R B' R' F
B2 D' L2 R B' F R'
B' D' L2 D' B' F2 R
B2 D' L2 R' F B' R'
B2 D' L2 R' B' R' F
B2 D' L2 R' B' F R'
B2 D' L2 R2 F B' R'
B2 D' L2 R2 B' R' F
B2 D' L2 R2 B' F R'
B2 D' L2 D F B' R'
B2 D' L2 D B' R' F
B2 D' L2 D B' F R'
B' D' L2 B' D' F2 R
B2 D' L2 D' F B' R'
B2 D' L2 D' B' R' F
B2 D' L2 D' B' F R'
B2 D' L2 D2 F B' R'
B2 D' L2 D2 B' R' F
B2 D' L2 D2 B' F R'
B2 D' L2 F R B' R'
B2 D' L2 F R' B' R'
B2 D' L2 F R2 B' R'
B2 D' L2 F D B' R'
B2 D' L2 F D' B' R'
B2 D' L2 F D2 B' R'
B2 D' L2 F B' R' D
B2 D' L2 F B' R' D'
B2 D' L2 F B' R' D2
B2 D' L2 F B' D R'
B2 D' L2 F B' D' R'
B2 D' L2 F B' D2 R'
B2 D' L2 F' B' R' F2
B2 D' L2 B' R F R2
B2 D' L2 B' R' D F
B2 D' L2 B' R' D' F
B2 D' L2 B' R' D2 F
B2 D' L2 B' R' F D
B2 D' L2 B' R' F D'
B2 D' L2 B' R' F D2
B2 D' L2 B' D R' F
B2 D' L2 B' D F R'
B2 D' L2 B' D' R' F
B2 D' L2 B' D' F R'
B2 D' L2 B' D2 R' F
B2 D' L2 B' D2 F R'
B2 D' L2 B' F R' D
B2 D' L2 B' F R' D'
B2 D' L2 B' F R' D2
B2 D' L2 B' F D R'
B2 D' L2 B' F D' R'
B2 D' L2 B' F D2 R'
B2 D' L2 B' F' R' F2
B D' L2 R B' R2 F'
B2 D' R L2 F B' R'
B2 D' R L2 B' R' F
B2 D' R L2 B' F R'
B D' R L2 B' R2 F'
B2 D' R' L2 F B' R'
B2 D' R' L2 B' R' F
B2 D' R' L2 B' F R'
B D' R U2 L2 R2 B'
B D' R U2 L2 B' R2
B D' R U2 R2 L2 B'
B D' R F U2 L2 R2
B D' R F U2 R2 L2
B2 D' R2 L2 F B' R'
B2 D' R2 L2 B' R' F
B2 D' R2 L2 B' F R'
B D' R' B L2 F B'
B D' R' B L2 B' F
B D' R2 U2 L2 R B'
B D' R2 U2 L2 B' R
B D' R2 U2 R L2 B'
B2 D' U2 L2 F R B'
B2 D' U2 L2 F B' R
B2 D' U2 L2 B' F R
B D' U2 L2 R B' R2
B D' U2 L2 R' D B'
B D' U2 L2 R' D' B'
B D' U2 L2 R' D2 B'
B D' U2 L2 R' B' D
B D' U2 L2 R' B' D'
B D' U2 L2 R' B' D2
B D' U2 L2 R2 B' R
B D' U2 L2 D R' B'
B D' U2 L2 D' R' B'
B D' U2 L2 D2 R' B'
B D' U2 R L2 B' R2
B D' U2 R' L2 D B'
B D' U2 R' L2 D' B'
B D' U2 R' L2 D2 B'
B D' U2 R' L2 B' D
B D' U2 R' L2 B' D'
B D' U2 R' L2 B' D2
B D' U2 R' B L2 B'
B D' U2 R' B' L2 B'
B D' U2 R' B2 L2 B'
B D' U2 R2 L2 B' R
B2 D' F U2 L2 F R
B D' U2 B L2 B' R'
B2 D' F B' U2 L2 R'
B2 D' F B' U2 R' L2
B D' F L U2 L R'
B D' F L U2 R' L
B D' F L' U2 L' R'
B D' F L' U2 R' L'
B D' F R U2 L2 R2
B D' F R U2 R2 L2
B D' F R2 U2 L2 R
B D' F R2 U2 R L2
B D' F U2 L2 R' D
B D' F U2 L2 R' D'
B D' F U2 L2 R' D2
B D' F U2 L2 D R'
B D' F U2 L2 D' R'
B D' F U2 L2 D2 R'
B D' F U2 R' L2 D
B D' F U2 R' L2 D'
B D' F U2 R' L2 D2
B D' F D2 R2 U2 R
U' F2 R2 U F' B R'
U' F2 R2 U B F' R'
U2 F2 R2 U F' B R'
U2 F2 R2 U B F' R'
B D' B L2 F B' R'
B D' B L2 B' R' F
B D' B L2 B' F R'
U' F2 U R2 F' B R'
U' F2 U R2 B F' R'
R2 F2 R2 U F B R'
R2 F2 R2 U B R' F
R2 F2 R2 U B F R'
B2 D' B' U2 L2 R' B'
B2 D' B' U2 R' L2 B'
B2 D' B' F U2 L2 R'
B2 D' B' F U2 R' L2
U2 F2 U R2 F' B R'
U2 F2 U R2 B F' R'
U F2 R2 U F' B R'
U F2 R2 U B F' R'
U' F2 U' F' B U2 R'
U' F2 U' B F' U2 R'
R2 F2 U R2 F B R'
R2 F2 U R2 B R' F
R2 F2 U R2 B F R'
U F2 U R2 F' B R'
U F2 U R2 B F' R'
U2 F2 U' F' B U2 R'
L2 F2 U' B U2 R' B2
U2 F2 U' B F' U2 R'
R F2 U R2 B R' F'
U F2 U' F' B U2 R'
U F2 U' B F' U2 R'
F2 D2 R2 U F' B R
F2 D2 R2 U B F' R
F2 D2 U R2 F' B R
F2 D2 U R2 B F' R
F2 D2 U' F' B U2 R
F2 D2 U' B F' U2 R
B D2 U2 R' D L2 B'
B D2 F U2 R' D L2
B D2 F U2 D L2 R'
B D2 F U2 D R' L2
B D2 F D U2 L2 R'
B D2 F D U2 R' L2
B D2 F D' R2 U2 R
R' B R' D' L2 F' B'
R' B R' D' L2 B' F'
D B R2 D F L' U2
L2 B U F2 U R' B2
U' B U2 R' D' L2 B'
U' B U2 D' L2 R' B'
U' B U2 D' R' L2 B'
U2 B U2 R' D' L2 B'
L2 B U2 R' B2 D' L2
U' B D F R2 U2 R
U2 B U2 D' L2 R' B'
U2 B U2 D' R' L2 B'
L' B D R2 U2 R B
R' B D' L2 R' F' B'
R' B D' L2 R' B' F'
U' B D' U2 L2 R' B'
R' B D' R' L2 F' B'
R' B D' R' L2 B' F'
U' B D' U2 R' L2 B'
U' B D' F U2 L2 R'
U' B D' F U2 R' L2
U B U2 R' D' L2 B'
U2 B D F R2 U2 R
U B U2 D' L2 R' B'
U B U2 D' R' L2 B'
U2 B D' U2 L2 R' B'
U2 B D' U2 R' L2 B'
U2 B D' F U2 L2 R'
U2 B D' F U2 R' L2
R2 B D' L2 F' R' B'
U B D F R2 U2 R
D2 B F L' U' B U'
B F R U F U R2
U' B F U F U R'
F B R U F U R2
U B D' U2 L2 R' B'
U B D' U2 R' L2 B'
U B D' F U2 L2 R'
U B D' F U2 R' L2
U2 B F U F U R'
U B F U F U R'
B F U D F U R'
B F U D' F U R'
B F U D2 F U R'
B F U F U R' D
B F U F U R' D'
B F U F U R' D2
B F U F U D R'
B F U F U D' R'
B F U F U D2 R'
B F U F D U R'
B F U F D' U R'
B F U F D2 U R'
F B U D F U R'
F B U D' F U R'
F B U D2 F U R'
F B U F U R' D
F B U F U R' D'
F B U F U R' D2
F B U F U D R'
F B U F U D' R'
F B U F U D2 R'
F B U F D U R'
F B U F D' U R'
F B U F D2 U R'
B F U2 R' U' F U
F B U2 R' U' F U
B F D U F U R'
F B D U F U R'
B F D' U F U R'
F B D' U F U R'
B F D2 U F U R'
F B D2 U F U R'
L2 B' D' L2 D' F2 R
F2 B' U' L F' B2 U2
F2 B' U' L B2 F' U2
F2 B' U' F' L B2 U2
F2 B' U' F' B2 U2 R'
F2 B' U' B2 F' U2 R'
D2 B2 U F B' L' U2
D2 B2 U B' F L' U2
B' F2 U' L F' B2 U2
B' F2 U' L B2 F' U2
U' B2 D' L2 F B' R'
U' B2 D' L2 B' R' F
U' B2 D' L2 B' F R'
B' F2 U' F' L B2 U2
B' F2 U' F' B2 U2 R'
R' B2 D' L2 B' R' F'
B' F2 U' B2 F' U2 R'
U2 B2 D' L2 F B' R'
U2 B2 D' L2 B' R' F
U2 B2 D' L2 B' F R'
R2 B2 D' L2 F' B' R'
R2 B2 D' L2 B' F' R'
U B2 D' L2 F B' R'
U B2 D' L2 B' R' F
U B2 D' L2 B' F R'
