R U' D2 F' R
R D2 U' F' R
L' R U' D2 F' R
L R U' D2 F' R
L2 R U' D2 F' R
R L U' D2 F' R
L' R D2 U' F' R
L R D2 U' F' R
L2 R D2 U' F' R
R L D2 U' F' R
R L' U' D2 F' R
R L' D2 U' F' R
R L2 U' D2 F' R
R L2 D2 U' F' R
R U B U2 F' R'
R U B' L U2 F'
D' R F L' F2 U'
D' R F' U2 R U
B R B' U' F' R2
R U' D2 F' R D
R U' D2 F' R D'
R U' D2 F' R D2
R U' D2 F' D R
R U' D2 F' D' R
R U' D2 F' D2 R
R U' F' B R' B'
R U' B F' R' B'
R U2 B U F' R'
R D L' F U' F2
F' U' R F' B R'
F' U' R B F' R'
R D2 L U' F' R
R D2 L' U' F' R
R D2 L2 U' F' R
R2 D2 R' U' F' R
R D2 U' F' R D
R D2 U' F' R D'
R D2 U' F' R D2
R D2 U' F' D R
R D2 U' F' D' R
R D2 U' F' D2 R
R D2 F U' F2 R
R L' U B' L U2 F'
R L' U' D2 F' R D
R L' U' D2 F' R D'
R L' U' D2 F' R D2
R L' U' D2 F' D R
R L' U' D2 F' D' R
R L' U' D2 F' D2 R
R L' U' F' B R' B'
R L' U' B F' R' B'
D2 L' R U' F' R F2
D' L' R F L' F2 U'
D2 L' R F' U' R F2
D' L' R F' U2 R U
R L' U2 B U F' R'
D L' R D2 F L' U'
R L' D L' F U' F2
R L' D2 L U' F' R
R L' D2 L' U' F' R
R L' D2 L2 U' F' R
R2 L' D2 R' U' F' R
R L' D2 U' F' R D
R L' D2 U' F' R D'
R L' D2 U' F' R D2
R L' D2 U' F' D R
R L' D2 U' F' D' R
R L' D2 U' F' D2 R
R L' D2 F U' F2 R
F' L' U' R F' B R'
F' L' U' R B F' R'
D2 L' D R F' U' F2
D L' D' R F U' F2
D L' D2 R F L' U'
D2 L' F' U' R F2 B
D2 L' F' U' R B F2
R L2 U B U2 F' R'
R L2 U B' L U2 F'
R L2 U' D2 F' R D
R L2 U' D2 F' R D'
R L2 U' D2 F' R D2
R L2 U' D2 F' D R
R L2 U' D2 F' D' R
R L2 U' D2 F' D2 R
R L2 U' F' B R' B'
R L2 U' B F' R' B'
R L2 U2 B U F' R'
R L2 D L' F U' F2
L' R2 D2 R' U' F' R
D' L2 R F L' F2 U'
D' L2 R F' U2 R U
L2 R2 D2 R' U' F' R
R L2 D2 L U' F' R
R2 L2 D2 R' U' F' R
R L2 D2 L' U' F' R
L R2 D2 R' U' F' R
R L2 D2 L2 U' F' R
R L2 D2 U' F' R D
R L2 D2 U' F' R D'
R L2 D2 U' F' R D2
R L2 D2 U' F' D R
R L2 D2 U' F' D' R
R L2 D2 U' F' D2 R
R L2 D2 F U' F2 R
F' L2 U' R F' B R'
F' L2 U' R B F' R'
R U L U2 D2 F' R
R U L D2 U2 F' R
R U L B U2 F' R'
R U L B' L U2 F'
R U L' U2 D2 F' R
R U L' D2 U2 F' R
R U L' B U2 F' R'
R U L' B' L U2 F'
R U L2 U2 D2 F' R
R U L2 D2 U2 F' R
R U L2 B U2 F' R'
R U L2 B' L U2 F'
R U R2 B R2 U2 R
D' R L F L' F2 U'
D' R L F' U2 R U
B R L U' F' L' R2
B R L U' F' R2 L'
D2 R L' U' F' R F2
R U D2 L U2 F' R
R U D2 L' U2 F' R
R U D2 L2 U2 F' R
D' R L' F L' F2 U'
D2 R L' F' U' R F2
D' R L' F' U2 R U
R U D2 B U2 F' R
R U D2 B' U2 F' R
D R L' D2 F L' U'
R U D2 B2 U2 F' R
D' R L2 F L' F2 U'
D' R L2 F' U2 R U
F' R U' R B R' F'
F' R U' D2 F' R B
D2 R U' F' D2 R F'
F' R U' F' R B R'
R' U B U' R2 U' R
R' U B U2 D R' B2
R' U B D U2 R' B2
R' U B D' F2 U2 R'
R U B L U2 F' R'
R U B L' U2 F' R'
R U B L2 U2 F' R'
R U B U2 D F' R'
R U B U2 D' F' R'
R U B U2 D2 F' R'
R U B U2 F R' F2
R U B U2 F' R' D
R U B U2 F' R' D'
R U B U2 F' R' D2
R U B U2 F' D R'
R U B U2 F' D' R'
R U B U2 F' D2 R'
R U B U2 F2 R' F
R U B D U2 F' R'
R U B D' U2 F' R'
R U B D2 U2 F' R'
R U B' L U2 D F'
R U B' L U2 D' F'
R U B' L U2 D2 F'
R U B' L U2 F' D
R U B' L U2 F' D'
R U B' L U2 F' D2
R U B' L D U2 F'
R U B' L D' U2 F'
R U B' L D2 U2 F'
R U B' L B U2 F'
R U B' L B' U2 F'
R U B' L B2 U2 F'
R U B' D L U2 F'
R U B' D' L U2 F'
R U B' D2 L U2 F'
D' R D' L' F' U' F2
D' R D' F' L' U' F
R U B2 U2 F R F2
B R D' F2 B' U' F
B R D' B' F2 U' F
F' R D2 U' F' R B
R U' L D2 L' F' R
D' R F L F2 L2 U'
D' R F L' U' D R2
D' R F L' D U' R2
D' R F L' F2 U' D
D' R F L' F2 U' D'
D' R F L' F2 U' D2
D' R F L' F2 D U'
D' R F L' F2 D' U'
D' R F L' F2 D2 U'
D' R F L2 F2 L U'
D2 R F U L' U2 F
D' R F D L' U' R2
R U' L' D2 L F' R
R U' L' D2 F' L R
R U' L' D2 F' R L
D' R F' L U2 R U
D2 R F' L' U' R F
D' R F' L' U2 R U
D' R F' L2 U2 R U
D2 R F' U' D2 R F'
B R F B' U' R2 F2
B R F B' U' F2 R2
D' R F' U2 R U D
D' R F' U2 R U D'
D' R F' U2 R U D2
D' R F' U2 R D U
D' R F' U2 R D' U
D' R F' U2 R D2 U
D' R F' U2 D R U
D' R F' U2 D' R U
D' R F' U2 D2 R U
D' R F' D U2 R U
D' R F' D' U2 R U
D2 R F' D2 U' R F'
D' R F' D2 U2 R U
R U' R D2 R' F' R
R U' R B R' F' B'
R U' R B R' B' F'
B R F2 B' U' R2 F
B R F2 B' U' F R2
B R B' L U' F' R2
B R B' L' U' F' R2
B R B' L2 U' F' R2
R U' R2 U2 B U2 R'
R U' R2 D2 R2 F' R
B R B' U' F R2 F2
B R B' U' F' R2 D
B R B' U' F' R2 D'
B R B' U' F' R2 D2
B R B' U' F2 R2 F
B R B' D' F2 U' F
B R B' F U' R2 F2
B R B' F U' F2 R2
B R B' F2 U' R2 F
B R B' F2 U' F R2
B2 R B2 U' D2 F' R
B2 R B2 D2 U' F' R
R U' D2 L' F' L R
R U' D2 L' F' R L
R U' D2 L2 F' L2 R
R U' D2 L2 F' R L2
R U' D2 R' F' R F'
R U' D2 F R F2 R
R U' D2 F R' F2 R
R U' D2 F R2 F2 R
R U' D2 F' R2 D R'
R U' D2 F' R2 D' R'
R U' D2 F' R2 D2 R'
R U' D2 F' D R D
R U' D2 F' D R D'
R U' D2 F' D R D2
R U' D2 F' D' R D
R U' D2 F' D' R D'
R U' D2 F' D' R D2
R U' D2 F' D2 R D
R U' D2 F' D2 R D'
R U' D2 F' D2 R D2
R U' D2 F' B R B'
R U' D2 F' B2 R B2
R U' D2 F2 R F R
R U' D2 F2 R' F R
R U' D2 F2 R2 F R
R U' D2 F2 D F R
R U' D2 F2 D' F R
R U' D2 F2 D2 F R
R U' D2 B F' R B'
R U' D2 B2 F' R B2
R U' F B R' F2 B'
R U' F B R' B' F2
R U' F' R B R' B'
R U' F' R' B R' B'
R U' F' R2 B R' B'
R U' F' U' B U R'
B R' U R2 B' U' F'
R U' F' D2 F' R F
R U' F' B R B' R2
R U' F' B R' D B'
R U' F' B R' D' B'
R U' F' B R' D2 B'
R U' F' B R' B' D
R U' F' B R' B' D'
R U' F' B R' B' D2
R U' F' B R2 B' R
R U' F' B D R' B'
R U' F' B D' R' B'
R U' F' B D2 R' B'
R U' F2 D2 F' R F2
R U' F2 B R' F B'
R U' F2 B R' B' F
R U' B D F' R' B'
R U' B D' F' R' B'
R U' B D2 F' R' B'
R U' B F R' F2 B'
R U' B F R' B' F2
R U' B F' R B' R2
R U' B F' R' D B'
R U' B F' R' D' B'
R U' B F' R' D2 B'
R U' B F' R' B' D
R U' B F' R' B' D'
R U' B F' R' B' D2
R U' B F' R2 B' R
R U' B F' D R' B'
R U' B F' D' R' B'
R U' B F' D2 R' B'
R U' B F2 R' F B'
R U' B F2 R' B' F
D' R' F L' R2 F' U'
D' R' F R2 L' F' U'
D' R' F2 R2 F' L' U'
R U2 R2 U' B U2 R'
R U2 D2 B U F' R
R U2 D2 B' U F' R
R U2 D2 B2 U F' R
R U2 B U D F' R'
R U2 B U D' F' R'
R U2 B U D2 F' R'
R U2 B U F R' F2
R U2 B U F' R' D
R U2 B U F' R' D'
R U2 B U F' R' D2
R U2 B U F' D R'
R U2 B U F' D' R'
R U2 B U F' D2 R'
R U2 B U F2 R' F
R U2 B D U F' R'
R U2 B D' U F' R'
R U2 B D2 U F' R'
R U2 B' U' L U2 F'
D' R2 F L' R' F' U'
R D L U2 B' U F'
D' R2 F R' L' F' U'
R2 D L' R' F U' F2
R2 D L' F R' U' F'
R D L' U' F' D R2
R D L' D F U' F2
R D L' D' F U' F2
R D L' D2 F U' F2
R D L' F L U' F2
R D L' F L' U' F2
R D L' F L2 U' F2
R D L' F U' F2 D
R D L' F U' F2 D'
R D L' F U' F2 D2
R D L' F D' L2 U'
R D L2 U' F R F2
D' R2 F2 R' F' L' U'
R D L2 F2 U' F R
R2 D R' L' F U' F2
R2 D R' U' D F' R
R2 D R' D U' F' R
R D F L' F U' F
R D F' L' F U' F'
B U R B' U' F' R2
R D' L U' D' F' R
R D' L D' U' F' R
R D' L' U' D' F' R
R D' L' D' U' F' R
L' D' R F L' F2 U'
L' D' R F' U2 R U
R D' L2 U' D' F' R
R D' L2 D' U' F' R
L2 D' R F L' F2 U'
L2 D' R F' U2 R U
R2 D' R F' R2 U' F'
L D' R F L' F2 U'
L D' R F' U2 R U
R2 D' R' U2 B U F'
R D' R F' R' U' F'
F' U' R D2 F' B R
F' U' R D2 B F' R
F' U' R F B R' F2
F' U' R F' B R' D
F' U' R F' B R' D'
F' U' R F' B R' D2
F' U' R F' B D R'
F' U' R F' B D' R'
F' U' R F' B D2 R'
F' U' R F2 B R' F
F' U' R B D F' R'
F' U' R B D' F' R'
F' U' R B D2 F' R'
F' U' R B F R' F2
F' U' R B F' R' D
F' U' R B F' R' D'
F' U' R B F' R' D2
F' U' R B F' D R'
F' U' R B F' D' R'
F' U' R B F' D2 R'
F' U' R B F2 R' F
B U' R B' U' F' R2
F' U' R2 B R' F' B
F' U' R2 B R' B F'
R2 D2 L R' U' F' R
F' U' F R F' B R'
F' U' F R B F' R'
R2 D2 L' R' U' F' R
R D2 L U' F' R D
R D2 L U' F' R D'
R D2 L U' F' R D2
R D2 L U' F' D R
R D2 L U' F' D' R
R D2 L U' F' D2 R
R D2 L F U' F2 R
F' U' F' R F' B R'
F' U' F' R B F' R'
R2 D2 L2 R' U' F' R
R D2 L' U' F' R D
R D2 L' U' F' R D'
R D2 L' U' F' R D2
R D2 L' U' F' D R
R D2 L' U' F' D' R
R D2 L' U' F' D2 R
R D2 L' F U' F2 R
F' U' F2 R F' B R'
F' U' F2 R B F' R'
R D2 L2 U' F' R D
R D2 L2 U' F' R D'
R D2 L2 U' F' R D2
R D2 L2 U' F' D R
R D2 L2 U' F' D' R
R D2 L2 U' F' D2 R
R D2 L2 F U' F2 R
F' U' B R F' B R2
F' U' B R B F' R2
R2 D2 R' L U' F' R
R2 D2 R' L' U' F' R
R2 D2 R' L2 U' F' R
R2 D2 R' U' F' R D
R2 D2 R' U' F' R D'
R2 D2 R' U' F' R D2
R2 D2 R' U' F' D R
R2 D2 R' U' F' D' R
R2 D2 R' U' F' D2 R
R2 D2 R' F U' F2 R
R D2 U L U2 F' R
R D2 U L' U2 F' R
R D2 U L2 U2 F' R
R D2 U B U2 F' R
R D2 U B' U2 F' R
R D2 U B2 U2 F' R
R D2 U' L' F' L R
R D2 U' L' F' R L
R D2 U' L2 F' L2 R
R D2 U' L2 F' R L2
R D2 U' R' F' R F'
R D2 U' F R F2 R
R D2 U' F R' F2 R
R D2 U' F R2 F2 R
R D2 U' F' R2 D R'
R D2 U' F' R2 D' R'
R D2 U' F' R2 D2 R'
R D2 U' F' D R D
R D2 U' F' D R D'
R D2 U' F' D R D2
R D2 U' F' D' R D
R D2 U' F' D' R D'
R D2 U' F' D' R D2
R D2 U' F' D2 R D
R D2 U' F' D2 R D'
R D2 U' F' D2 R D2
R D2 U' F' B R B'
R D2 U' F' B2 R B2
R D2 U' F2 R F R
R D2 U' F2 R' F R
R D2 U' F2 R2 F R
R D2 U' F2 D F R
R D2 U' F2 D' F R
R D2 U' F2 D2 F R
R D2 U' B F' R B'
R D2 U' B2 F' R B2
R D2 U2 B U F' R
R D2 U2 B' U F' R
R D2 U2 B2 U F' R
R D2 F U L' U2 F2
R2 D2 F' R' U' F' R2
R D2 F U' R F2 R
R D2 F U' R' F2 R
R D2 F U' R2 F2 R
R D2 F U' F2 R D
R D2 F U' F2 R D'
R D2 F U' F2 R D2
R D2 F U' F2 D R
R D2 F U' F2 D' R
R D2 F U' F2 D2 R
B U2 R B' U' F' R2
D' F L' R F' R U'
D' F L' F' R F' U'
D' F R L' F' R U'
R' F R2 U' D2 F' R
R2 F R' U' D2 F' R
R' F R2 D2 U' F' R
R2 F R' D2 U' F' R
R F U B U2 R' F2
R F U B U2 F2 R'
R F U B' L U2 F2
R F U' F' D2 F' R
R F U' F2 B R' B'
R F U' B R' F2 B'
R F U' B R' B' F2
R F U' B F2 R' B'
R F U2 B U R' F2
R F U2 B U F2 R'
R2 F D2 R' U' F' R
B D R B' L U' R2
D2 F' L' U' R F B
D2 F' L' U' R B F
R' F' R2 U' D2 F' R
R2 F' R' U' D2 F' R
R' F' R2 D2 U' F' R
R2 F' R' D2 U' F' R
L' F' U' R F' B R'
L' F' U' R B F' R'
D2 F' U' D2 R F' B
D2 F' U' D2 R B F'
L2 F' U' R F' B R'
L2 F' U' R B F' R'
L F' U' R F' B R'
L F' U' R B F' R'
R F' D L' F U' F'
D2 F' D2 U' R F' B
D2 F' D2 U' R B F'
R2 F' D2 R' U' F' R
R F' D2 F' U' R F
F' D' F L' R F' U'
F' D' F R L' F' U'
F2 D' F2 R F' L' U'
R F2 L2 U B' L U2
R' F2 R2 U' D2 F' R
R' F2 R2 D2 U' F' R
R2 F2 R' U' D2 F' R
R2 F2 R' D2 U' F' R
R F2 U L2 B' L U2
R F2 U B U2 R' F
R F2 U B U2 F R'
R F2 U B2 U2 F R
R F2 U' D2 F' R F2
R F2 U' F B R' B'
R F2 U' F2 D2 F' R
R F2 U' B R' F B'
R F2 U' B R' B' F
R F2 U' B F R' B'
R F2 U2 B U R' F
R F2 U2 B U F R'
R2 F2 D2 R' U' F' R
R F2 D2 U' F' R F2
R F2 D2 F' U' R F2
R B L U' F' L' R'
R B L U' F' R' L'
U' B R F' R2 D B2
U' B R' U R2 U' F'
L' B R B' U' F' R2
L2 B R B' U' F' R2
U' B U R U' F' R2
L B R B' U' F' R2
R' B U' R2 B' U' R
U2 B U2 R U' F' R2
U B U' R U' F' R2
U B' L U' R U' F'
