F2 L2 R2 B' U' L
B L2 R2 F2 U' L'
L2 R2 F2 B' U' L
R2 L2 F2 B' U' L
L2 R2 B' F2 U' L
R2 L2 B' F2 U' L
F2 L2 B' R2 U' L
F2 R2 L2 B' U' L
B R2 L2 F2 U' L'
B' R2 F2 L2 U' L'
B R2 F2 L2 U' L
F2 R2 B' L2 U' L'
B' D L R2 F2 B2
B' D L R2 B2 F2
B' D L F2 R2 B2
B' D L F2 B2 R2
B' D L B2 R2 F2
B' D L B2 F2 R2
B' D R2 L F2 B2
B' D R2 L B2 F2
B' D R2 F2 L B2
B D R2 F2 L' B2
B D R2 F2 B2 L'
B D R2 B2 F2 L'
B' D F2 L R2 B2
B' D F2 L B2 R2
B' D F2 R2 L B2
B D F2 B2 L R2
B D F2 B2 R2 L
B' D B2 R2 F2 L'
B D B2 L R2 F2
B D B2 L F2 R2
B D B2 R2 L F2
B D B2 R2 F2 L
B D B2 F2 L R2
B D B2 F2 R2 L
R2 F2 L2 B' U' L
L2 F2 R2 B' U' L
R2 F2 B' L2 U' L'
L2 F2 B' R2 U' L
L2 B R2 F2 U' L'
L2 B' R2 F2 U' L
F2 B' L2 R2 U' L'
F2 B' R2 L2 U' L'
R2 B' F2 L2 U' L'
L2 B' F2 R2 U' L
B' F2 L2 R2 U' L'
B' F2 R2 L2 U' L'
F2 L2 R2 U' B' L B
L2 R2 F D2 F U' L'
R2 L2 F D2 F U' L'
D2 L2 R2 F B2 U L'
B' L2 R2 F2 U R U2
F L2 R2 U2 B' U L
U' L2 R2 F2 B' U' L
D2 L2 R2 B2 F U L'
F2 L2 R2 B U R' U2
B2 L2 R2 F2 B U' L
U' L2 R2 B' F2 U' L
U2 L2 R2 F2 B' U' L
F2 L2 R2 B' U' L D
F2 L2 R2 B' U' L D'
F2 L2 R2 B' U' L D2
F2 L2 R2 B' U' D L
F2 L2 R2 B' U' D' L
F2 L2 R2 B' U' D2 L
F2 L2 R2 B' D U' L
F2 L2 R2 B' D' U' L
B2 L2 R2 B F2 U' L
F2 L2 R2 B' D2 U' L
B L2 R2 F2 U' L' D
B L2 R2 F2 U' L' D'
B L2 R2 F2 U' L' D2
B L2 R2 F2 U' D L'
B L2 R2 F2 U' D' L'
B L2 R2 F2 U' D2 L'
B L2 R2 F2 D U' L'
B L2 R2 F2 D' U' L'
B L2 R2 F2 D2 U' L'
B L2 R2 F2 B U' L'
B L2 R2 F2 B' U' L'
B L2 R2 F2 B2 U' L'
U2 L2 R2 B' F2 U' L
B L2 R2 B F2 U' L'
B L2 R2 B' F2 U' L'
B L2 R2 B2 F2 U' L'
U L2 R2 F2 B' U' L
U L2 R2 B' F2 U' L
R' L2 F2 R' B' U' L
L R2 F2 L B' U' L
R' L2 F2 D' R' B U'
B' L2 U' L' D R2 B2
B' L2 U' L' D B2 R2
L2 R2 F2 U' B' L B
R2 L2 F2 U' B' L B
B' L2 U' D L' R2 B2
B' L2 U' D L' B2 R2
B' L2 U' D R2 L' B2
B' L2 U' D R2 B2 L'
B' L2 U' D B2 L' R2
B' L2 U' D B2 R2 L'
L R2 F2 D L B' U'
L2 R2 F2 B U R' U2
R2 L2 F2 B U R' U2
L2 R2 F2 B' U' L D
L2 R2 F2 B' U' L D'
L2 R2 F2 B' U' L D2
L2 R2 F2 B' U' D L
L2 R2 F2 B' U' D' L
L2 R2 F2 B' U' D2 L
L2 R2 F2 B' D U' L
L2 R2 F2 B' D' U' L
L2 R2 F2 B' D2 U' L
R2 L2 F2 B' U' L D
R2 L2 F2 B' U' L D'
R2 L2 F2 B' U' L D2
R2 L2 F2 B' U' D L
R2 L2 F2 B' U' D' L
R2 L2 F2 B' U' D2 L
R2 L2 F2 B' D U' L
R2 L2 F2 B' D' U' L
R2 L2 F2 B' D2 U' L
L R2 F2 B' U' L F
B L2 U' D B2 L R2
B L2 U' D B2 R2 L
F2 L2 U' B D B2 L
F2 L2 U' B' L D B2
F2 L2 U' B' D L B2
L' R2 B' L' F2 U' L2
L2 R2 B F2 U R' U2
R2 L2 B F2 U R' U2
L2 R2 B' U' L D R2
L2 R2 B' U' D L R2
L2 R2 B' U' D R2 L
R2 L2 B' U' L D R2
R L2 B' R F2 U' L
R2 L2 B' U' D L R2
R2 L2 B' U' D R2 L
L2 R2 B' D U' L R2
L2 R2 B' D U' R2 L
R2 L2 B' D U' L R2
R2 L2 B' D U' R2 L
B' L2 D U' L' R2 B2
B' L2 D U' L' B2 R2
B' L2 D U' R2 L' B2
B' L2 D U' R2 B2 L'
B' L2 D U' B2 L' R2
B' L2 D U' B2 R2 L'
L2 R2 B' F2 U' L D
L2 R2 B' F2 U' L D'
L2 R2 B' F2 U' L D2
L2 R2 B' F2 U' D L
L2 R2 B' F2 U' D' L
L2 R2 B' F2 U' D2 L
L2 R2 B' F2 D U' L
L2 R2 B' F2 D' U' L
L2 R2 B' F2 D2 U' L
R2 L2 B' F2 U' L D
R2 L2 B' F2 U' L D'
R2 L2 B' F2 U' L D2
R2 L2 B' F2 U' D L
R2 L2 B' F2 U' D' L
R2 L2 B' F2 U' D2 L
R2 L2 B' F2 D U' L
R2 L2 B' F2 D' U' L
R2 L2 B' F2 D2 U' L
L R2 B' F2 U' L F
B L2 D U' B2 L R2
B L2 D U' B2 R2 L
D2 L2 F R2 B2 U L'
D2 L2 F B2 R2 U L'
D2 L2 F' R2 B2 U L
F' L2 F' R2 B' U' L
F' L2 F' B' R2 U' L
B' L2 F2 R2 U R' U2
B' L2 F2 R2 B2 U' L
U' L2 F2 R2 B' U' L
B2 L2 F2 R2 B U' L
U2 L2 F2 R2 B' U' L
B L2 F2 R2 U R U2
U' L2 F2 B' R2 U' L
B L2 F2 U' D B2 L
B2 L2 F2 B R2 U' L
B L2 F2 D U' B2 L
U L2 F2 R2 B' U' L
U2 L2 F2 B' R2 U' L
B L2 F2 B2 R2 U' L
U' L2 B R2 F2 U' L'
F2 L2 B R2 U R U2
B2 L2 B R2 F2 U' L
U2 L2 B R2 F2 U' L'
U L2 F2 B' R2 U' L
F2 L2 B U' D B2 L
F2 L2 B D U' B2 L
U L2 B R2 F2 U' L'
B2 L2 B F2 R2 U' L
U' L2 B' R2 F2 U' L
F2 L2 B' R2 U' L D
F2 L2 B' R2 U' L D'
F2 L2 B' R2 U' L D2
F2 L2 B' R2 U' D L
F2 L2 B' R2 U' D' L
F2 L2 B' R2 U' D2 L
B2 L2 B' R2 F2 U' L'
F2 L2 B' R2 D U' L
F2 L2 B' R2 D' U' L
F2 L2 B' R2 D2 U' L
U2 L2 B' R2 F2 U' L
F2 L2 B' U' L D B2
F2 L2 B' U' D L B2
F2 L2 B' D U' L B2
F' L2 B' F' R2 U' L
U' L2 B' F2 R2 U' L
U L2 B' R2 F2 U' L
U2 L2 B' F2 R2 U' L
D2 L2 B2 R2 F U L'
F2 L2 B2 R2 B U' L
U L2 B' F2 R2 U' L
D2 L2 B2 F R2 U L'
B L2 B2 R2 F2 U' L
B L2 B2 F2 R2 U' L
F2 R L2 B' R U' L
F2 R B' L2 R U' L'
F2 R B' R L2 U' L'
F2 R' L2 D' R' B U'
B R' U' L2 R' F2 U'
B R' U' L2 F2 R' U'
B R' U' R' L2 F2 U'
B R' U' R' F2 L2 U'
B R' U' F2 L2 R' U'
B R' U' F2 R' L2 U'
L2 U' B D B2 L R2
L2 U' B D B2 R2 L
L2 U' B' L D R2 B2
L2 U' B' L D B2 R2
L2 U' B' D L R2 B2
L2 U' B' D L B2 R2
L2 U' B' D R2 L B2
B' R' F2 L2 R' U' L'
B' R' F2 R' L2 U' L'
F2 R2 L D L B' U'
B' R2 L F2 L U' L'
F2 R2 L B' U' L F
B R2 L F2 L U' L2
B' R2 L2 U' L' D R2
B' R2 L2 U' D L' R2
B' R2 L2 U' D R2 L'
F2 R2 L' B' L' U' L2
B' R2 L2 D U' L' R2
B' R2 L2 D U' R2 L'
D2 R2 L2 F B2 U L'
F2 R2 L2 U' B' L B
B' R2 L2 F2 U R U2
U' R2 L2 F2 B' U' L
D2 R2 L2 B2 F U L'
U' R2 L2 B' F2 U' L
B2 R2 L2 F2 B U' L
B2 R2 L2 B F2 U' L
F2 R2 L2 B U R' U2
U2 R2 L2 F2 B' U' L
F2 R2 L2 B' U' L D
F2 R2 L2 B' U' L D'
F2 R2 L2 B' U' L D2
F2 R2 L2 B' U' D L
F2 R2 L2 B' U' D' L
F2 R2 L2 B' U' D2 L
F2 R2 L2 B' D U' L
F2 R2 L2 B' D' U' L
F2 R2 L2 B' D2 U' L
F R2 L2 U2 B' U L
U2 R2 L2 B' F2 U' L
B R2 L2 F2 U' L' D
B R2 L2 F2 U' L' D'
B R2 L2 F2 U' L' D2
B R2 L2 F2 U' D L'
B R2 L2 F2 U' D' L'
B R2 L2 F2 U' D2 L'
B R2 L2 F2 D U' L'
B R2 L2 F2 D' U' L'
B R2 L2 F2 D2 U' L'
B R2 L2 F2 B U' L'
B R2 L2 F2 B' U' L'
B R2 L2 F2 B2 U' L'
B R2 L2 B F2 U' L'
B R2 L2 B' F2 U' L'
B R2 L2 B2 F2 U' L'
U R2 L2 F2 B' U' L
U R2 L2 B' F2 U' L
B' R2 U' D L R2 F2
B' R2 U' D L F2 R2
B' R2 U' D R2 L F2
B' R2 U' D R2 F2 L
B' R2 U' D F2 L R2
B' R2 U' D F2 R2 L
B R2 U' D F2 L' R2
B R2 U' D F2 R2 L'
F2 R2 D L B' U' F2
B' R2 D U' L R2 F2
B' R2 D U' L F2 R2
B' R2 D U' R2 L F2
B' R2 D U' R2 F2 L
B' R2 D U' F2 L R2
B' R2 D U' F2 R2 L
B R2 D U' F2 L' R2
B R2 D U' F2 R2 L'
R2 D L B' U' R2 F2
R2 D L B' U' F2 R2
L D L B' U' R2 B'
L D L B' U' B' R2
D2 R2 F B2 L2 U L
F R2 F L2 B' U' L
D R2 F B2 D F L'
F R2 F B' L2 U' L'
B R2 F' L2 F' U' L'
B' R2 F2 L2 U' L' D
B' R2 F2 L2 U' L' D'
B' R2 F2 L2 U' L' D2
B' R2 F2 L2 U' D L'
B' R2 F2 L2 U' D' L'
B' R2 F2 L2 U' D2 L'
B' R2 F2 L2 D U' L'
B' R2 F2 L2 D' U' L'
B' R2 F2 L2 D2 U' L'
U' R2 F2 L2 B' U' L
B' R2 F2 L2 B U' L'
B' R2 F2 L2 B' U' L'
B' R2 F2 L2 B2 U' L'
B2 R2 F2 L2 B U' L
B' R2 F2 U' D L F2
B' R2 F2 U' D F2 L
U2 R2 F2 L2 B' U' L
B' R2 F2 D U' L F2
B' R2 F2 D U' F2 L
U' R2 F2 B' L2 U' L'
B R2 F2 L2 U' L D
B R2 F2 L2 U' L D'
B R2 F2 L2 U' L D2
B R2 F2 L2 U' D L
B R2 F2 L2 U' D' L
B R2 F2 L2 U' D2 L
B R2 F2 L2 D U' L
B R2 F2 L2 D' U' L
B R2 F2 L2 D2 U' L
B2 R2 F2 B L2 U' L'
B R2 F2 U' D L' F2
U2 R2 F2 B' L2 U' L'
U R2 F2 L2 B' U' L
B R2 F2 D U' L' F2
F2 R2 B L2 U R' U2
F2 R2 B L2 B2 U' L
B R2 F2 B L2 U' L
B R2 F2 B' L2 U' L
D R2 F2 B' D' B' L
B R2 F2 B2 L2 U' L
B R2 B L2 F2 U' L'
U R2 F2 B' L2 U' L'
B2 R2 B F2 L2 U' L'
F2 R2 B' L2 U' L' D
F2 R2 B' L2 U' L' D'
F2 R2 B' L2 U' L' D2
F2 R2 B' L2 U' D L'
F2 R2 B' L2 U' D' L'
F2 R2 B' L2 U' D2 L'
F2 R2 B' L2 D U' L'
F2 R2 B' L2 D' U' L'
F2 R2 B' L2 D2 U' L'
F2 R2 B' L2 B U' L'
F2 R2 B' L2 B' U' L'
F2 R2 B' L2 B2 U' L'
B R2 B F2 L2 U' L
F2 R2 B' U' D L F2
F2 R2 B' U' D F2 L
U' R2 B' F2 L2 U' L'
B R2 B' L2 F2 U' L'
F2 R2 B' D U' L F2
F2 R2 B' D U' F2 L
D2 R2 B2 L2 F U L'
U2 R2 B' F2 L2 U' L'
F2 R2 B2 L2 B U' L
B R2 B' F2 L2 U' L
D2 R2 B2 F L2 U L
D R2 B' F2 D' B' L
F R2 B' F L2 U' L'
B R2 B2 L2 F2 U' L'
U R2 B' F2 L2 U' L'
D R2 B2 F D F L'
B R2 B2 F2 L2 U' L
B U L2 R2 F2 U' L'
B' U R2 F2 L2 U' L'
B' U D L R2 F2 B2
B' U D L R2 B2 F2
B U R2 L2 F2 U' L'
B' U D L F2 R2 B2
B' U D L F2 B2 R2
B' U D L B2 R2 F2
B' U D L B2 F2 R2
B' U D R2 L F2 B2
B' U D R2 L B2 F2
B' U D R2 F2 L B2
B' U D F2 L R2 B2
B' U D F2 L B2 R2
B' U D F2 R2 L B2
B U R2 F2 L2 U' L
B' U D B2 R2 F2 L'
B U D R2 F2 L' B2
B U D R2 F2 B2 L'
B U D R2 B2 F2 L'
B U D F2 B2 L R2
B U D F2 B2 R2 L
B U D B2 L R2 F2
B U D B2 L F2 R2
B U D B2 R2 L F2
B U D B2 R2 F2 L
B U D B2 F2 L R2
B U D B2 F2 R2 L
B' U F2 L2 R2 U' L'
B' U F2 R2 L2 U' L'
B U' L2 R2 F2 U' L'
B' U' R2 F2 L2 U' L'
B' U' D L R2 F2 B2
B' U' D L R2 B2 F2
B' U' D L F2 R2 B2
B' U' D L F2 B2 R2
B' U' D L B2 R2 F2
B' U' D L B2 F2 R2
B U' R2 L2 F2 U' L'
B' U' D R2 L F2 B2
B' U' D R2 L B2 F2
B' U' D R2 F2 L B2
B' U' D F2 L R2 B2
B' U' D F2 L B2 R2
B' U' D F2 R2 L B2
B' U' D B2 R2 F2 L'
B U' R2 F2 L2 U' L
B U' D R2 F2 L' B2
B U' D R2 F2 B2 L'
B U' D R2 B2 F2 L'
B U' D F2 B2 L R2
B U' D F2 B2 R2 L
B U' D B2 L R2 F2
B U' D B2 L F2 R2
B U' D B2 R2 L F2
B U' D B2 R2 F2 L
B U' D B2 F2 L R2
B U' D B2 F2 R2 L
B' U' F2 L2 R2 U' L'
B' U' F2 R2 L2 U' L'
F2 U' B D F2 B2 L
F2 U' B D B2 L F2
F2 U' B D B2 F2 L
F2 U' B' D L F2 B2
F2 U' B' D L B2 F2
F2 U' B' D F2 L B2
B U2 L2 R2 F2 U' L'
B' U2 R2 F2 L2 U' L'
B' U2 D L R2 F2 B2
B' U2 D L R2 B2 F2
B' U2 D L F2 R2 B2
B' U2 D L F2 B2 R2
B' U2 D L B2 R2 F2
B' U2 D L B2 F2 R2
B' U2 D R2 L F2 B2
B' U2 D R2 L B2 F2
B U2 R2 L2 F2 U' L'
B' U2 D R2 F2 L B2
B' U2 D F2 L R2 B2
B' U2 D F2 L B2 R2
B' U2 D F2 R2 L B2
B' U2 D B2 R2 F2 L'
B U2 R2 F2 L2 U' L
B U2 D R2 F2 L' B2
B U2 D R2 F2 B2 L'
B U2 D R2 B2 F2 L'
B U2 D F2 B2 L R2
B U2 D F2 B2 R2 L
B U2 D B2 L R2 F2
B U2 D B2 L F2 R2
B U2 D B2 R2 L F2
B U2 D B2 R2 F2 L
B U2 D B2 F2 L R2
B U2 D B2 F2 R2 L
R2 F L2 U2 B' U L
B' U2 F2 L2 R2 U' L'
B' U2 F2 R2 L2 U' L'
D2 F R2 B2 L2 U L
L2 F R2 D2 F U' L'
L2 F R2 F B' U' L
L2 F R2 B' F U' L
D F R2 B2 D F L'
B' D L R B2 R F2
B' D L R' F2 R' B2
B' D L R2 F2 B2 D
B' D L R2 F2 B2 D'
B' D L R2 F2 B2 D2
B' D L R2 B2 F2 D
B' D L R2 B2 F2 D'
B' D L R2 B2 F2 D2
B' D L F R2 F B2
B' D L F R2 B2 F
B' D L F B2 R2 F
B' D L F2 R B2 R
B' D L F2 R2 B2 D
B' D L F2 R2 B2 D'
B' D L F2 R2 B2 D2
B' D L F2 B' R2 B'
B' D L F2 B2 R2 D
B' D L F2 B2 R2 D'
B' D L F2 B2 R2 D2
B' D L B' R2 F2 B'
B' D L B' R2 B' F2
B' D L B' F2 R2 B'
B' D L B2 R' F2 R'
B' D L B2 R2 F2 D
B' D L B2 R2 F2 D'
B' D L B2 R2 F2 D2
B' D L B2 F R2 F
B' D L B2 F2 R2 D
B' D L B2 F2 R2 D'
B' D L B2 F2 R2 D2
B' D L' R2 F2 L2 B2
B' D L' R2 F2 B2 L2
B' D L' R2 B2 L2 F2
B' D L' R2 B2 F2 L2
F2 D L B' U' F2 B'
F2 D L B' U' B' F2
B D L R2 F2 L' B2
B D L R2 F2 B2 L'
B D L R2 B2 F2 L'
B' D L' F2 L2 R2 B2
B' D L' F2 L2 B2 R2
B' D L' F2 R2 L2 B2
B' D L' F2 R2 B2 L2
B' D L' F2 B2 L2 R2
B' D L' F2 B2 R2 L2
B' D L' B2 L2 R2 F2
B' D L' B2 L2 F2 R2
B' D L' B2 R2 L2 F2
B' D L' B2 R2 F2 L2
B' D L' B2 F2 L2 R2
B' D L' B2 F2 R2 L2
B D L F2 B2 L R2
B D L F2 B2 R2 L
B' D L2 R2 B2 L' F2
B D L B2 L R2 F2
B D L B2 L F2 R2
B D L B2 R2 L F2
B D L B2 R2 F2 L
B D L B2 F2 L R2
B D L B2 F2 R2 L
B D L' R2 F2 L' B2
B D L' R2 F2 B2 L'
B D L' R2 B2 F2 L'
D2 F D' L' R2 F2 B2
D2 F D' L' R2 B2 F2
D2 F D' L' F2 R2 B2
D2 F D' L' F2 B2 R2
D2 F D' L' B2 R2 F2
D2 F D' L' B2 F2 R2
B' D L2 F2 R2 B2 L
D2 F D' R2 L' F2 B2
D2 F D' R2 L' B2 F2
B' D L2 B2 L' R2 F2
D2 F D' R2 B2 L' F2
B' D L2 B2 L' F2 R2
B' D L2 B2 R2 L' F2
B' D R L B2 R F2
B D L' F2 B2 L R2
B D L' F2 B2 R2 L
B D L' B2 L R2 F2
B D L' B2 L F2 R2
B D L' B2 R2 L F2
B D L' B2 R2 F2 L
D2 F D' F2 R2 B2 L
B D L' B2 F2 L R2
B D L' B2 F2 R2 L
B D L2 R2 F2 L' B2
D2 F D' B2 L' R2 F2
B D L2 R2 F2 B2 L'
D2 F D' B2 L' F2 R2
B D L2 R2 B2 F2 L'
D2 F D' B2 R2 L' F2
B' D R' L F2 R' B2
B D L2 F2 B2 L R2
B D L2 F2 B2 R2 L
B D L2 B2 L R2 F2
B D L2 B2 L F2 R2
B D L2 B2 R2 L F2
B D L2 B2 R2 F2 L
B D L2 B2 F2 L R2
B D L2 B2 F2 R2 L
B' D R' F2 L R' B2
B' D R' F2 R' L B2
B' D R2 L F2 B2 D
B' D R2 L F2 B2 D'
B' D R2 L F2 B2 D2
B' D R2 L B2 F2 D
B' D R2 L B2 F2 D'
B' D R2 L B2 F2 D2
B' D R2 L' F2 L2 B2
B' D R2 L' F2 B2 L2
B' D R2 L' B2 L2 F2
B' D R2 L' B2 F2 L2
B' D R2 L2 B2 L' F2
B D R B2 R F2 L'
B' D R2 F' L F' B2
B' D R2 F' L B2 F'
B D R' U2 R' F2 B2
B D R' U2 R' B2 F2
B D R' U2 F2 R' B2
B' D R2 F2 L B2 D
B' D R2 F2 L B2 D'
B' D R2 F2 L B2 D2
B' D R2 F2 L' B2 L2
B' D R2 F2 L2 B2 L'
B' D U L R2 F2 B2
B' D U L R2 B2 F2
B' D U L F2 R2 B2
B' D U L F2 B2 R2
B' D U L B2 R2 F2
B' D U L B2 F2 R2
B2 D R2 F2 B L B
B2 D R2 B L F2 B
B2 D R2 B L B F2
B2 D R2 B F2 L B
B' D U R2 L F2 B2
B' D U R2 L B2 F2
D2 F B2 L2 R2 U L
B D R2 L F2 L' B2
B D R2 L F2 B2 L'
B D R2 L B2 F2 L'
B' D U R2 F2 L B2
B D R2 L' F2 L' B2
B D R2 L' F2 B2 L'
B D R2 L' B2 F2 L'
B D R2 L2 F2 L' B2
B D R2 L2 F2 B2 L'
B D R2 L2 B2 F2 L'
L2 F B' R2 F U' L
B' D U F2 L R2 B2
B' D U F2 L B2 R2
D2 F B2 R2 L2 U L
B' D U F2 R2 L B2
B' D U B2 R2 F2 L'
B' D U' L R2 F2 B2
B' D U' L R2 B2 F2
B' D U' L F2 R2 B2
B' D U' L F2 B2 R2
B' D U' L B2 R2 F2
B' D U' L B2 F2 R2
B D R2 F2 L B2 L2
B D R2 F2 L' B2 D
B D R2 F2 L' B2 D'
B D R2 F2 L' B2 D2
B D R2 F2 B L' B
B D R2 F2 B2 L' D
B D R2 F2 B2 L' D'
B D R2 F2 B2 L' D2
B D R2 F2 B2 D L'
B D R2 F2 B2 D' L'
B D R2 F2 B2 D2 L'
B' D U' R2 L F2 B2
B' D U' R2 L B2 F2
B D R2 B F2 L' B
B' D U' R2 F2 L B2
B D R2 B2 L F2 L'
B D R2 B2 L' F2 L'
B D R2 B2 L2 F2 L'
B D R2 B2 F2 L' D
B D R2 B2 F2 L' D'
B D R2 B2 F2 L' D2
B D R2 B2 F2 D L'
B D R2 B2 F2 D' L'
B D R2 B2 F2 D2 L'
B' D U' F2 L R2 B2
B' D U' F2 L B2 R2
B' D U' F2 R2 L B2
B' D U' B2 R2 F2 L'
B' D U2 L R2 F2 B2
B' D U2 L R2 B2 F2
B' D U2 L F2 R2 B2
B' D U2 L F2 B2 R2
B' D U2 L B2 R2 F2
B' D U2 L B2 F2 R2
B D U R2 F2 L' B2
B D U R2 F2 B2 L'
B D U R2 B2 F2 L'
D F B2 R2 D F L'
B D U F2 B2 L R2
B D U F2 B2 R2 L
B' D U2 R2 L F2 B2
B' D U2 R2 L B2 F2
B' D U2 R2 F2 L B2
B D U B2 L R2 F2
B D U B2 L F2 R2
B D U B2 R2 L F2
B D U B2 R2 F2 L
B D U B2 F2 L R2
B D U B2 F2 R2 L
B' D U2 F2 L R2 B2
B' D U2 F2 L B2 R2
B' D U2 F2 R2 L B2
B' D U2 B2 R2 F2 L'
B D U' R2 F2 L' B2
B D U' R2 F2 B2 L'
B D U' R2 B2 F2 L'
B D U' F2 B2 L R2
B D U' F2 B2 R2 L
B' D F R2 F L B2
B D U' B2 L R2 F2
B D U' B2 L F2 R2
B D U' B2 R2 L F2
B D U' B2 R2 F2 L
B D U' B2 F2 L R2
B D U' B2 F2 R2 L
D2 F' L2 R2 B2 U L
B D U2 R2 F2 L' B2
B D U2 R2 F2 B2 L'
B D U2 R2 B2 F2 L'
B' D F' L F' R2 B2
B' D F' L F' B2 R2
B' D F' L B2 F' R2
B D U2 F2 B2 L R2
B D U2 F2 B2 R2 L
B D U2 B2 L R2 F2
B D U2 B2 L F2 R2
B D U2 B2 R2 L F2
B D U2 B2 R2 F2 L
B D U2 B2 F2 L R2
B D U2 B2 F2 R2 L
B' D F2 L R B2 R
B' D F2 L R2 B2 D
B' D F2 L R2 B2 D'
B' D F2 L R2 B2 D2
B' D F2 L B' R2 B'
B' D F2 L B2 R2 D
B' D F2 L B2 R2 D'
B' D F2 L B2 R2 D2
B' D F2 L' R2 B2 L2
B' D F2 L' B2 L2 R2
B' D F2 L' B2 R2 L2
B' D F2 L2 R2 B2 L'
B' D F2 L2 B2 L' R2
B' D F2 L2 B2 R2 L'
B' D F2 R L B2 R
B' D F2 R2 L B2 D
B' D F2 R2 L B2 D'
B' D F2 R2 L B2 D2
B' D F2 R2 L' B2 L2
B' D F2 R2 L2 B2 L'
B D F B2 R2 F L
R2 F' L2 F' B' U' L
R2 F' L2 B' F' U' L
B2 D F2 R2 B L B
B2 D F2 B L B R2
B D F' B2 L F' R2
B D F2 L B2 L R2
B D F2 L B2 R2 L
B D F2 L' B2 L R2
B2 D B L F2 B R2
B D F2 L' B2 R2 L
B2 D B L B R2 F2
B2 D B L B F2 R2
B D F2 L2 B2 L R2
B D F2 L2 B2 R2 L
D2 F' R2 L2 B2 U L
B D F2 B' R2 B' L
B D F2 B2 L R2 D
B D F2 B2 L R2 D'
B D F2 B2 L R2 D2
B D F2 B2 R2 L D
B D F2 B2 R2 L D'
B D F2 B2 R2 L D2
B D F2 B2 R2 D L
B D F2 B2 R2 D' L
B D F2 B2 R2 D2 L
B2 D B F2 L B R2
D2 F' R2 B2 L2 U L'
B2 D B' R2 F2 B' L'
B2 D B' R2 B' F2 L'
B' D B2 L R2 F2 L'
B' D B2 L' R2 F2 L'
B' D B2 L2 R2 F2 L'
B' D B2 R2 L F2 L'
B' D B2 R2 L' F2 L'
B' D B2 R2 L2 F2 L'
B' D B2 R2 F2 L' D
B' D B2 R2 F2 L' D'
B' D B2 R2 F2 L' D2
B' D B2 R2 F2 D L'
B' D B2 R2 F2 D' L'
B' D B2 R2 F2 D2 L'
B D B' R2 F2 B' L
B D B' R2 B' L F2
B D B' R2 B' F2 L
B D B' F2 R2 B' L
B D B2 L R' F2 R'
B D B2 L R2 F2 D
B D B2 L R2 F2 D'
B D B2 L R2 F2 D2
B D B2 L F R2 F
B D B2 L F2 R2 D
B D B2 L F2 R2 D'
B D B2 L F2 R2 D2
B D B2 L' R2 F2 L2
B D B2 L' F2 L2 R2
B D B2 L' F2 R2 L2
