B L U L F' R'
B L U F' L R'
B L U F' R' L
U L2 R B R' F'
U L2 D2 F' R B
U L2 F' R B R'
B L2 F' D R' B
U R L2 B R' F'
U R B L2 R' F'
U R B R' L2 F'
U R B R' F' L2
U F' L2 R B R'
U F' R L2 B R'
U F' R B L2 R'
U F' R B R' L2
U R L2 B D R' F'
U R L2 B D' R' F'
U R L2 B D2 R' F'
U R L2 B F R' F'
U R L2 B F' R' F'
U R L2 B F2 R' F'
L' U' L' D2 F' R B'
L' U' L' D2 F' B' R
L' U' L' D2 B' F' R
L' U' L' F' B R' B2
L' U' L' B F' R' B2
U R F L2 B R' F'
U R F B L2 R' F'
U R F B R' L2 F'
U R F B R' F' L2
U R F' L2 B R' F'
U R F' B L2 R' F'
U R F' B R' L2 F'
U R F' B R' F' L2
U R F2 L2 B R' F'
U R F2 B L2 R' F'
U R F2 B R' L2 F'
U R F2 B R' F' L2
U R B L R' F' L
U R B L2 R' D F'
U R B L2 R' D' F'
U R B L2 R' D2 F'
U R B L2 R' F' D
U R B L2 R' F' D'
U R B L2 R' F' D2
U R B L2 D R' F'
U R B L2 D' R' F'
U R B L2 D2 R' F'
U R B L2 F R' F'
U R B L2 F' R' F'
U R B L2 F2 R' F'
U R B R' L F' L
U R B R' L2 D F'
U R B R' L2 D' F'
U R B R' L2 D2 F'
U R B R' L2 F' D
U R B R' L2 F' D'
U R B R' L2 F' D2
U R B R' F L2 F2
U R B R' F' L2 D
U R B R' F' L2 D'
U R B R' F' L2 D2
U R B F L2 R' F'
U R B F R' L2 F'
U R B F R' F' L2
U R B F' L2 R' F'
U R B F' R' L2 F'
U R B F' R' F' L2
U R B F2 L2 R' F'
U R B F2 R' L2 F'
U R B F2 R' F' L2
L' U' D2 L' F' R B'
L' U' D2 L' F' B' R
L' U' D2 L' B' F' R
B' R' U' L2 F2 R F'
L' U' B L' F' R' B'
L' U' B2 L' F' B' R'
L' U' B2 L' B' F' R'
U R2 B R' B L2 F
U R2 B U2 L2 R' B
U R2 B U2 R' L2 B
U R2 B U2 R' B L2
B U L U L F' R'
B U L U F' L R'
B U L U F' R' L
F U L2 R F2 B R'
F U L2 R B R' F2
F U L2 R B F2 R'
F' U R U' L2 B R'
F' U R U' B L2 R'
F' U R U' B R' L2
B U L2 F' D R' B
F U L2 F2 R B R'
F2 U R F L2 B R'
F2 U R F B L2 R'
F2 U R F B R' L2
F2 U R B R' F L2
F2 U R B F L2 R'
F2 U R B F R' L2
F U R L2 F2 B R'
F U R L2 B R' F2
F U R L2 B F2 R'
F U R F2 L2 B R'
F U R F2 B L2 R'
F U R F2 B R' L2
F U R B L2 R' F2
F U R B L2 F2 R'
F U R B R' L2 F2
F U R B R' F2 L2
F U R B F2 L2 R'
F U R B F2 R' L2
D2 U F' D2 L2 R B
D2 U F' D2 R L2 B
D2 U F' D2 R B L2
F2 U F L2 R B R'
F2 U F R L2 B R'
F2 U F R B L2 R'
F2 U F R B R' L2
F U F2 L2 R B R'
F U F2 R L2 B R'
F U F2 R B L2 R'
F U F2 R B R' L2
F U B R' F2 L2 B'
F U B' L2 F2 R B
B U' L U L F' R'
B U' L U F' L R'
B U' L U F' R' L
B U' L2 F' D R' B
L' D2 U L' F' R B
L' D2 U' L' F' R B'
L' D2 U' L' F' B' R
L' D2 U' L' B' F' R
L D2 U L F' R B
L D2 U F' L R B
L D2 U F' R L B
B U2 L U L F' R'
B U2 L U F' L R'
B U2 L U F' R' L
L2 D2 F' B' R D B2
B U2 L2 F' D R' B
U D2 F' D2 L2 R B
U D2 F' D2 R L2 B
U D2 F' D2 R B L2
L2 D2 B' F' R D B2
U F L2 R F2 B R'
U F L2 R B R' F2
U F L2 R B F2 R'
U F L2 F2 R B R'
U F R L2 F2 B R'
U F R L2 B R' F2
U F R L2 B F2 R'
U F R F2 L2 B R'
U F R F2 B L2 R'
U F R F2 B R' L2
U F R B L2 R' F2
U F R B L2 F2 R'
U F R B R' L2 F2
U F R B R' F2 L2
U F R B F2 L2 R'
U F R B F2 R' L2
B D L F2 U R' F
B D L F2 U F R'
U F B R' F2 L2 B'
U F B' L2 F2 R B
U' F' L' B L' R' B2
U' F' L' B R' L' B2
U' F' L' B R' B2 L'
U' F' L' B' L' D2 R2
U' F' L2 B D2 R' B
U F' L' R B L' R'
U F' L' R B R' L'
U2 F' L2 B D' R' B
U F' L2 R B R' D
U F' L2 R B R' D'
U F' L2 R B R' D2
U F' L2 R B D R'
U F' L2 R B D' R'
U F' L2 R B D2 R'
U F' L2 R2 B R' B
U F' L2 B R B R2
U F' R L' B L' R'
U F' R L' B R' L'
U F' R L2 B R' D
U F' R L2 B R' D'
U F' R L2 B R' D2
U F' R L2 B D R'
U F' R L2 B D' R'
U F' R L2 B D2 R'
U F' R B L2 R' D
U F' R B L2 R' D'
U F' R B L2 R' D2
U F' R B L2 D R'
U F' R B L2 D' R'
U F' R B L2 D2 R'
U F' R B R' L2 D
U F' R B R' L2 D'
U F' R B R' L2 D2
L2 F' U R U' B R'
U F' R2 L2 B R' B
U F' R2 B L2 R' B
U F' R2 B R' L2 B
U F' R2 B R' B L2
U' F' B L' R' B' L'
U' F' B L2 D2 R' B
U' F' B R' L' B' L'
L2 F' B R' U' L U
L2 F' B U' L U R'
U' F' B2 L' B' L' R'
U' F' B2 L' B' R' L'
L2 F' B' R D B2 R'
U F' B L2 R B R2
U F' B R L2 B R2
U F' B R B L2 R2
U F' B R B R2 L2
L2 F' B2 D' B' R' B
U F2 R F L2 B R'
U F2 R F B L2 R'
U F2 R F B R' L2
U F2 R B R' F L2
U F2 R B F L2 R'
U F2 R B F R' L2
L' B L U L2 F' R'
L' B L U F' L2 R'
L' B L U F' R' L2
L2 B L U L' F' R'
L' B L' D' F' R' B2
L' B L' F' R' D' B2
L' B L' F' D' R' B2
D B L F2 B' U F
U' B L2 D2 F' R' B
D B L B' F2 U F
U' B L2 F' D2 R' B
U B L2 F' R B R2
R2 B U L U L R'
R2 B U L U R' L
L2 B U' L U F' R'
F' B L' R' D' L' B2
F' B L' R' D' B2 L'
B F L U L R' F2
B F L U L F2 R'
B F L U R' L F2
B F L U R' F2 L
B F L U F2 L R'
B F L U F2 R' L
F' B L' D' L' R' B2
F' B L' D' R' L' B2
F' B L' D' R' B2 L'
F B L U L R' F2
F B L U L F2 R'
F B L U R' L F2
F B L U R' F2 L
F B L U F2 L R'
F B L U F2 R' L
F' B L2 R' U' L' U
F' B L2 U' L' U R'
B' F L2 F2 R D B2
B' F R' U' L2 F2 R
B F L2 F2 R' D B2
F' B R' L' D' L' B2
F' B R' L' D' B2 L'
F' B R' L2 U' L' U
F' B R' U' L U L
F B L2 F2 R' D B2
U' B F' L' R' B' L'
U' B F' L2 D2 R' B
U' B F' R' L' B' L'
L2 B F' R' U' L U
L2 B F' U' L U R'
U B F R' F2 L2 B'
F' B U' L U L R'
F' B U' L U R' L
U' B' L F U2 L F2
U' B' L F U2 F2 L
U B F' L2 R B R2
U B F' R L2 B R2
U B F' R B L2 R2
U B F' R B R2 L2
L2 B' R D B2 R' F'
U B' L2 F2 R F B
U B' L2 F2 R B F
B2 F' L D L B' R'
B F' L' R' D' L' B2
B F' L' R' D' B2 L'
B F' L' D' L' R' B2
B F' L' D' R' L' B2
B F' L' D' R' B2 L'
B2 F' L2 D' B' R' B
B F' L2 R' U' L' U
B F' L2 U' L' U R'
F B' L2 F2 R D B2
B F' R' L' D' L' B2
B F' R' L' D' B2 L'
B F' R' L2 U' L' U
B F' R' U' L U L
F B' R' U' L2 F2 R
B F' U' L U L R'
B F' U' L U R' L
L2 B' F' R D B2 R'
U B' F L2 F2 R B
U' B2 L' B' L' F' R'
F' B2 L D L B' R'
F' B2 L2 D' B' R' B
L2 B2 D' F' B' R' B
L2 B2 D' B' F' R' B
U' B2 F' L' B' L' R'
U' B2 F' L' B' R' L'
L2 B2 F' D' B' R' B
