R' L F' B' L U2
R' L B' L F' U2
R' L B' F' L U2
L R' F' B' L U2
L R' B' L F' U2
L R' B' F' L U2
D2 R' F' B U2 R
D2 R' B F' U2 R
R' D2 F' U2 R F'
R' F' L B' L U2
R' F' B' L B' U2
R' B' L F' B' U2
R' B' L B' F' U2
R' B' F' L B' U2
D2 R' F' B L' U2 R
D2 R' F' B L2 U2 R
D2 R' F' B U2 R D
D2 R' F' B U2 R D'
D2 R' F' B U2 R D2
D2 R' F' B U2 D R
D2 R' F' B U2 D' R
D2 R' F' B U2 D2 R
D2 R' F' B D U2 R
D2 R' F' B D' U2 R
D2 R' F' B D2 U2 R
F' R' F' B' L B' U2
F R' F' L B' L U2
F2 R' F' B' L B' U2
F R' F' B' L B' U2
D2 R' B L F' U2 R
D2 R' B L' F' U2 R
D2 R' B L2 F' U2 R
D2 R' B F L' F2 U2
D2 R' B F' L U2 R
D2 R' B F' L' U2 R
D2 R' B F' L2 U2 R
D2 R' B F' U2 R D
D2 R' B F' U2 R D'
D2 R' B F' U2 R D2
D2 R' B F' U2 D R
D2 R' B F' U2 D' R
D2 R' B F' U2 D2 R
D2 R' B F' D U2 R
D2 R' B F' D' U2 R
D2 R' B F' D2 U2 R
F' R' B' L F' B' U2
F' R' B' L B' F' U2
L U2 R' B' L F U2
F2 R' B' L F' B' U2
F2 R' B' L B' F' U2
U2 R' B' L F B' U2
U2 R' B' L B' F U2
F' R' B' F' L B' U2
F R' B' L F' B' U2
F R' B' L B' F' U2
F2 R' B' F' L B' U2
F R' B' F' L B' U2
R' U2 D2 R F' R B
R' D2 L F' U2 R F'
R' D2 L' F' U2 R F'
R' D2 L2 F' U2 R F'
R D2 L2 F' B R F'
R D2 L2 B R F' R
R D2 L2 B F' R F'
L' D2 R' F' U2 R F2
L D2 R' F' B' U2 R
L D2 R' B' F' U2 R
R' D2 U2 R F' R B
B' U2 L F B' U2 L
B' U2 L B' F U2 L
R' D2 F' L U2 R F'
B2 U2 L' F R B' L2
R' D2 F' L' U2 R F'
B2 U2 L' F B' L2 R
B2 U2 L' F B' R L2
R' D2 F' L2 U2 R F'
B2 U2 L' B' F L2 R
B2 U2 L' B' F R L2
R' D2 F' U2 R D F'
R' D2 F' U2 R D' F'
R' D2 F' U2 R D2 F'
R' D2 F' U2 R F' D
R' D2 F' U2 R F' D'
R' D2 F' U2 R F' D2
R' D2 F' B U2 R F'
R' D2 F' B' U2 R F'
R' D2 F' B2 U2 R F'
R D2 F' L2 B R F'
R D2 F' B L2 R F'
R D2 F' B R L2 F'
R D2 F' B R F' L2
R' D2 B F' U2 R F'
R' D2 B' F' U2 R F'
B U2 R' F' L' F B'
B U2 R' F' L' B' F
R D2 B L2 R F' R
R D2 B L2 F' R F'
R D2 B R L2 F' R
R D2 B R F' L2 R
R D2 B R F' R L2
R D2 B F' L2 R F'
R D2 B F' R L2 F'
R D2 B F' R F' L2
R' D2 B2 F' U2 R F'
R' F L F2 B' L U2
R' F L B' L F2 U2
R' F L B' F2 L U2
D2 F L' R' F' B U2
D2 F L' R' B F' U2
B U2 F' L' R' F B'
B U2 F' L' R' B' F
B U2 F' L' F R' B'
L' F R B D2 L2 R'
L' F R B D2 R' L2
B U2 F' R' L' F B'
B U2 F' R' L' B' F
D2 F R' L' F' B U2
D2 F R' L' B F' U2
D2 F R' B L' F' U2
L F R' F' B' L U2
L F R' B' L F' U2
L F R' B' F' L U2
L' F B R B L R2
L' F B R B R2 L
R' F B' L F2 B' U2
R' F B' L B' F2 U2
R' F' L B' L U2 D
R' F' L B' L U2 D'
R' F' L B' L U2 D2
R' F' L B' L D U2
R' F' L B' L D' U2
R' F' L B' L D2 U2
R' F' L B' D L U2
R' F' L B' D' L U2
R' F' L B' D2 L U2
R' F' L' B U2 R' F
R' F' L' B U2 F R'
R' F' L' B2 U2 F R
R' F' L2 B U2 R' F'
R' F' L2 B' L U2 F
D2 F' R D2 L2 F' B
D2 F' R D2 L2 B F'
D2 F' R D2 F' L2 B
D2 F' R D2 F' B L2
D2 F' R D2 B L2 F'
D2 F' R D2 B F' L2
D2 F' R F' D2 L2 B
D2 F' R F' D2 B L2
D2 F' R F' B D2 L2
D2 F' R B D2 L2 F'
D2 F' R B D2 F' L2
D2 F' R B F' D2 L2
D2 F' R' U2 R2 F' B
D2 F' R' U2 R2 B F'
D2 F' R' F' U2 R2 F'
D2 F' R' F' B U2 R2
D2 F' R' B U2 R2 B
D2 F' R' B F' U2 R2
L F' R' F' B' L U2
L F' R' B' L F' U2
L F' R' B' F' L U2
R' F' U2 D2 R F' R
R' F' U2 D2 F' R F'
R' F' D2 U2 R F' R
R' F' D2 U2 F' R F'
R' F' B L' U2 R' F
R' F' B L' U2 F R'
R' F' B L2 U2 R' F'
D2 F' B R F' B L
D2 F' B R B L F'
D2 F' B R B F' L
R' F' B' L D B' U2
R' F' B' L D' B' U2
R' F' B' L D2 B' U2
R' F' B' L B' U2 D
R' F' B' L B' U2 D'
R' F' B' L B' U2 D2
R' F' B' L B' D U2
R' F' B' L B' D' U2
R' F' B' L B' D2 U2
D2 F' B2 L R F' B
D2 F' B2 L R B F'
R' F' B2 L B' U2 R'
R' F' B2 L' U2 F R
D2 F' B2 R L F' B
D2 F' B2 R L B F'
D2 F' B2 R F' L B
R' F2 L B' L U2 B'
R2 F2 L' R' F B R'
R2 F2 L' R' B R' F
R2 F2 L' R' B F R'
R2 F2 L' F R' B R'
R2 F2 L' F B R' B
R2 F2 L' B R' F B
R2 F2 L' B R' B F
R2 F2 L' B F R' B
D2 F2 R' F' L' B U2
D2 F2 R' F' B L' U2
D2 F2 R' B F' L' U2
R2 F2 R' L' F B R'
R2 F2 R' L' B R' F
R2 F2 R' L' B F R'
R2 F2 R' B L' R' F
R2 F2 R' B L' F R'
R2 F2 R' B R' L' F
L F2 R' F' B' L U2
L F2 R' B' L F' U2
L F2 R' B' F' L U2
F' D2 R' F' B U2 R
F' D2 R' B F' U2 R
B D2 R F' B L R2
B D2 R F' B R2 L
B D2 R B L F' R2
B D2 R B F' L R2
B D2 R B F' R2 L
F2 D2 R' F' B U2 R
F2 D2 R' B F' U2 R
R2 F2 B L' R' F B
R2 F2 B L' R' B F
R2 F2 B L' F R' B
R2 F2 B R' L' F B
R2 F2 B R' L' B F
R2 F2 B R' B L' F
F D2 R' F' B U2 R
F D2 R' B F' U2 R
R' B L' F' U2 R' F2
R' B L' F' U2 F2 R'
R' B L2 F' U2 R' F'
R B L D2 L2 R' F
R B L D2 L2 F R'
R B L D2 R' L2 F
D2 B R F' B L R
D2 B R F' B R L
D2 B R B L F' R
L' B R F B L R2
L' B R F B R2 L
D2 B R B F' L R
D2 B R B F' R L
L' B R B R2 F L
L' B R B F L R2
L' B R B F R2 L
R B L' D2 R' F L2
R B L' D2 F L2 R'
R B L' D2 F R' L2
R B L' F D2 L2 R'
R B L' F D2 R' L2
L2 B R B L R2 F
L2 B R B L F R2
L2 B R B R2 L F
L B R B L R2 F'
L B R B R2 L F'
L B R B R2 F' L
R B R F2 L' R2 F
R B R F2 L' F R2
R B R F2 R2 L' F
L2 B U2 R' F' L' B'
L' B F R B L R2
L' B F R B R2 L
R' B F' L' U2 R' F
R' B F' L' U2 F R'
R' B F' L2 U2 R' F'
D2 B F' R F' B L
D2 B F' R B L F'
D2 B F' R B F' L
R B D2 L2 R F' R2
R B D2 R L2 F' R2
R B D2 R F' L2 R2
R B D2 R F' R2 L2
R' B' L D F' B' U2
R' B' L D B' F' U2
R' B' L D' F' B' U2
R' B' L D' B' F' U2
R' B' L D2 F' B' U2
R' B' L D2 B' F' U2
R2 B F2 L' R' F B
R2 B F2 L' R' B F
R2 B F2 L' F R' B
R' B' L F' D B' U2
R' B' L F' D' B' U2
R' B' L F' D2 B' U2
R' B' L F' B' U2 D
R' B' L F' B' U2 D'
R' B' L F' B' U2 D2
R' B' L F' B' D U2
R' B' L F' B' D' U2
R' B' L F' B' D2 U2
R2 B F2 R' L' F B
R2 B F2 R' L' B F
R2 B F2 R' B L' F
R' B' L B' D F' U2
R' B' L B' D' F' U2
R' B' L B' D2 F' U2
R' B' L B' F' U2 D
R' B' L B' F' U2 D'
R' B' L B' F' U2 D2
R' B' L B' F' D U2
R' B' L B' F' D' U2
R' B' L B' F' D2 U2
R2 B' L R F' B' U2
R2 B' L R B' F' U2
U2 B' L F B' U2 L
R' B' L' F' L2 U2 F2
U2 B' L B' F U2 L
R2 B' L B' R F' U2
L B' L U2 L' B' L
R B' L R2 B' U2 B'
R B' L B' R2 U2 B'
R2 B' R L F' B' U2
R2 B' R L B' F' U2
R2 B' R F' L B' U2
R B' R2 L B' U2 B'
R' B' F L F2 B' U2
R' B' F L B' F2 U2
R' B' F' L D B' U2
R' B' F' L D' B' U2
R' B' F' L D2 B' U2
R' B' F' L B' U2 D
R' B' F' L B' U2 D'
R' B' F' L B' U2 D2
R' B' F' L B' D U2
R' B' F' L B' D' U2
R' B' F' L B' D2 U2
D2 B2 L R F' B R
D2 B2 L R B F' R
D2 B2 L F' R F' B
D2 B2 L F' R B F'
R' B2 L F' B' U2 R'
R' B2 L B' F' U2 R'
U2 B2 L' F B' L2 R'
U2 B2 L' F B' R' L2
U2 B2 L' B' R' F L2
U2 B2 L' B' F L2 R'
U2 B2 L' B' F R' L2
D2 B2 R L F' B R
D2 B2 R L B F' R
D2 B2 R F' L B R
D2 B2 F' L R F' B
D2 B2 F' L R B F'
R' B2 F' L B' U2 R'
R' B2 F' L' U2 F R
D2 B2 F' R L F' B
D2 B2 F' R L B F'
D2 B2 F' R F' L B
