L B U F L'
R' L U F L' R
R' L U F R L'
F L B U F L2
L R' U F L' R
L R' U F R L'
L F' B U F2 L'
L2 B L' U F L'
L B R U F L'
L B R' U F L'
L B R2 U F L'
L B U F L' D
L B U F L' D'
L B U F L' D2
L B U F D L'
L B U F D' L'
L B U F D2 L'
L B F' U F2 L'
L2 D' L' B F R' U
L2 D' B L' R' F U
L2 D' B L' F R' U
L2 D' B R' L' F U
L D' B U D F L'
L D' B D U F L'
R D2 L B' U F L
L D2 B U' R' U2 F
R' F L U F L2 R
R' F L U F R L2
U' F L B R U L2
L F L' U' L B U
F D L B U F L2
L2 F B U L' F B'
L2 F B U L' B' F
F D' L B U F L2
L F' B U L F2 L'
L F' B U L' F2 L'
L F' B U L2 F2 L'
L F' B U F2 L' D
L F' B U F2 L' D'
L F' B U F2 L' D2
L F' B U F2 D L'
L F' B U F2 D' L'
L F' B U F2 D2 L'
L F' B U' R U2 F2
F D2 L B U F L2
L2 B L' R U F L'
L2 B L' R' U F L'
L2 B L' R2 U F L'
L2 B L' U F L' D
L2 B L' U F L' D'
L2 B L' U F L' D2
L2 B L' U F D L'
L2 B L' U F D' L'
L2 B L' U F D2 L'
L2 B L' F' U F2 L'
L2 B R L' U F L'
L2 B R' L' U F L'
L B R U F L' D
L B R U F L' D'
L B R U F L' D2
L B R U F D L'
L B R U F D' L'
L B R U F D2 L'
L B R F' U F2 L'
L2 B R2 L' U F L'
L B R' U F L' D
L B R' U F L' D'
L B R' U F L' D2
L B R' U F D L'
L B R' U F D' L'
L B R' U F D2 L'
L B R' F' U F2 L'
L B R2 U F L' D
L B R2 U F L' D'
L B R2 U F L' D2
L B R2 U F D L'
L B R2 U F D' L'
L B R2 U F D2 L'
L B R2 F' U F2 L'
L B U L F L' F
L B U R F L' R'
L B U R F R' L'
L B U R2 F L' R2
L B U R2 F R2 L'
L B U F L2 D L
L B U F L2 D' L
L B U F L2 D2 L
L B U F D L' D
L B U F D L' D'
L B U F D L' D2
L B U F D' L' D
L B U F D' L' D'
L B U F D' L' D2
L B U F D2 L' D
L B U F D2 L' D'
L B U F D2 L' D2
L B U F B' L' B
L B U F B2 L' B2
L B U F' L F2 L'
L B U F' L' F2 L'
L B U F' L2 F2 L'
L B U F2 L F' L'
L B U F2 L' F' L'
L B U F2 L2 F' L'
L B U F2 D F' L'
L B U F2 D' F' L'
L B U F2 D2 F' L'
L B U B' F L' B
L B U B2 F L' B2
L B U' R U2 F L'
L B U' R' U2 F L'
L B U' R2 U2 F L'
L B U' B U2 F L'
L B U' B' U2 F L'
L B U' B2 U2 F L'
L B U2 B U' F L'
L B U2 B' U' F L'
L B U2 B2 U' F L'
L B D R F' U F2
L2 B F U L' F B'
L2 B F U L' B' F
L B F' U L F2 L'
L B F' U L' F2 L'
L B F' U L2 F2 L'
L B F' U F2 L' D
L B F' U F2 L' D'
L B F' U F2 L' D2
L B F' U F2 D L'
L B F' U F2 D' L'
L B F' U F2 D2 L'
L B F' U' R U2 F2
L2 B' L' B2 U F L'
L B' R B2 U F L'
L B' R' B2 U F L'
L B' R2 B2 U F L'
L B' U F L' D' R2
L B' U F D' L' R2
L B' U F D' R2 L'
L B2 R B' U F L'
L B2 R' B' U F L'
L B2 R2 B' U F L'
L B2 D2 B' U F L
