F L U' D2 F L'
F L D2 U' F L'
F L B' U' F L
B' L' U' L2 F R
F L' U B' U2 L
L' U B' U2 L R'
L' U B' U2 R' L
D2 F L U' F L2
D F L B' U' F
F D L B' U' F
F D2 L U' F L'
B' F L' U' L2 F
B' F L2 U' L' F
F B' L' U' L2 F
F B' L2 U' L' F
U' L2 B' U L F B
U' L2 B' U L B F
F L2 B' L' U' F L2
F L2 B' U' L' F L2
L' U B L R' B2 U2
L' U B L B2 U2 L
L' U B R' L B2 U2
L' U B R' B2 U2 R'
L' U B' L' U2 L2 R'
L' U B' L' U2 R' L2
L' U B' L2 U2 L' R'
L' U B' L2 U2 R' L'
L' U B' R U2 L R2
L' U B' R U2 R2 L
L' U B' R2 U2 L R
L' U B' R2 U2 R L
L' U B' U2 L R' D
L' U B' U2 L R' D'
L' U B' U2 L R' D2
L' U B' U2 L D R'
L' U B' U2 L D' R'
L' U B' U2 L D2 R'
L' U B' U2 R' L D
L' U B' U2 R' L D'
L' U B' U2 R' L D2
L' U B' U2 R' D L
L' U B' U2 R' D' L
L' U B' U2 R' D2 L
L' U B' U2 D L R'
L' U B' U2 D R' L
L' U B' U2 D' L R'
L' U B' U2 D' R' L
L' U B' U2 D2 L R'
L' U B' U2 D2 R' L
L' U B' D U2 L R'
L' U B' D U2 R' L
L' U B' D' U2 L R'
L' U B' D' U2 R' L
L' U B' D2 U2 L R'
L' U B' D2 U2 R' L
L' U' L2 D2 F L' R
L' U' L2 D2 F R L'
L' U' D2 L2 F L' R
L' U' D2 L2 F R L'
L2 U2 B' U L' F L2
L2 D L2 F L' B' U'
F U B R' U' L U'
F U B' U R' U L
B' U' F' L D R2 F2
B' U' F' L D F2 R2
L' D2 U' L2 F L' R
L' D2 U' L2 F R L'
F U2 R U' B R' U2
D' F L U' D' F L'
D2 F L U' F L2 D
D2 F L U' F L2 D'
D2 F L U' F L2 D2
D2 F L U' F' L2 F2
D2 F L U' F2 L2 F'
D' F L D' U' F L'
D2 F L D' B2 U' F
D2 F L B U' F L2
D2 F L B' U' F L2
D2 F L B2 U' F L2
D F L D B' U' F
D F L D' B' U' F
D F L D2 B' U' F
D F L B' U' D F
D F L B' U' D' F
D F L B' U' D2 F
D F L B' U' F D
D F L B' U' F D'
D F L B' U' F D2
D F L B' D U' F
D F L B' D' U' F
D F L B' D2 U' F
D2 F L2 U' L' F L2
D F L2 U' F' L' F
L' F U B' U2 L R'
L' F U B' U2 R' L
D2 F U2 R' U L' F'
F' D L B' U' R2 F
F' D L B' U' F R2
F2 D L F' B' U' F2
B' D L' U' L2 F R
F2 D L B' F' U' F2
D2 F D L U' F L2
F D L D B' U' F
F D L D' B' U' F
F D L D2 B' U' F
D' F D' L U' F L'
D2 F D' L U' F L2
F D L B' U' D F
F D L B' U' D' F
F D L B' U' D2 F
F D L B' U' F D
F D L B' U' F D'
F D L B' U' F D2
F D L B' D U' F
F D L B' D' U' F
F D L B' D2 U' F
D F D L U' F L'
D2 F D2 L U' F L2
D' F D2 L B' U' F
F D L2 U' F' L' F
D2 F B L U' F L2
D2 F B' L U' F L2
D F B L B' U' F
D2 F B2 L U' F L2
D F B' L B' U' F
D F B2 L B' U' F
D2 F' L F2 U' L' F'
B' D F L' U' L2 F
B' D F L2 U' L' F
D F' L F2 B' U' F'
D F' L B' F2 U' F'
D2 F' L2 F2 U' L' F
F2 D F' L B' U' F
F D B L B' U' F
L' F' U B' U2 L R'
L' F' U B' U2 R' L
F D B' L B' U' F
F D B2 L B' U' F
B' D' L' U' L2 F R
F D' L U' D' F L'
F D' L D' U' F L'
D2 F2 L F' U' L' F2
B' D' F L' U' L2 F
B' D' F L2 U' L' F
D F2 L F' B' U' F2
D F2 L B' F' U' F2
D2 F2 L2 F' U' L' F
L' F2 U B' U2 L R'
L' F2 U B' U2 R' L
B' D2 L' U' L2 F R
F2 D2 L F' U' F2 L'
F D2 L U' F L' D
F D2 L U' F L' D'
F D2 L U' F L' D2
F D2 L U' F D L'
F D2 L U' F D' L'
F D2 L U' F D2 L'
F D2 L B U' F L'
F D2 L B' U' F L'
F D2 L B2 U' F L'
F D2 L' U' L2 F L'
F D2 L2 U' L' F L'
F D2 L2 U' F L' F
B' D2 F L' U' L2 F
B' D2 F L2 U' L' F
U B R' U' F L U'
F D2 B L U' F L'
F D2 B' L U' F L'
F D2 B2 L U' F L'
B' F L' U B' U2 L2
B' F L' U' L2 D F
B' F L' U' L2 D' F
B' F L' U' L2 D2 F
B' F L' U' L2 F D
B' F L' U' L2 F D'
B' F L' U' L2 F D2
B' F L' U' F L2 F
B' F L' U' F' L2 F
B' F L' U' F2 L2 F
B2 F L B U' F L
B F L U R' U2 F
F B L U R' U2 F
B' F L2 U' L' D F
B' F L2 U' L' D' F
B' F L2 U' L' D2 F
B' F L2 U' L' F D
B' F L2 U' L' F D'
B' F L2 U' L' F D2
B F L B2 U' F L
B F L' U R' B' U2
B' F L2 B U' L' F
B' F L2 B' U' L' F
B' F L2 B2 U' L' F
F B L B2 U' F L
F B L' U R' B' U2
D2 B F L U' F L2
D B F L B' U' F
B' F U' F' L D F2
B' F U2 R' U L F'
B' F U2 R' U F' L
B' F D L' U' L2 F
B' F D L2 U' L' F
B' F D' L' U' L2 F
B' F D' L2 U' L' F
B' F D2 L' U' L2 F
B' F D2 L2 U' L' F
B' F' L' F2 U' L2 F
F' B' L' F2 U' L2 F
F2 B' L' F' U' L2 F
F B' L' U B' U2 L2
F B' L' U' L2 D F
F B' L' U' L2 D' F
F B' L' U' L2 D2 F
F B' L' U' L2 F D
F B' L' U' L2 F D'
F B' L' U' L2 F D2
F B' L' U' F L2 F
F B' L' U' F' L2 F
F B' L' U' F2 L2 F
F B' L2 U' L' D F
F B' L2 U' L' D' F
F B' L2 U' L' D2 F
F B' L2 U' L' F D
F B' L2 U' L' F D'
F B' L2 U' L' F D2
F B' L2 B U' L' F
F B' L2 B' U' L' F
F B' L2 B2 U' L' F
D2 B' F L U' F L2
D B' F L B' U' F
F B' U' F' L D F2
F B' U2 R' U L F'
F B' U2 R' U F' L
F B' D L' U' L2 F
F B' D L2 U' L' F
F B' D' L' U' L2 F
F B' D' L2 U' L' F
F B' D2 L' U' L2 F
F B' D2 L2 U' L' F
B' F2 L' F' U' L2 F
F B2 L B U' F L
D2 B2 F L U' F L2
D B2 F L B' U' F
