F2 L U F2 L'
L U L2 D F2
L D F2 U F2
L' D' B2 D' R2
L F U L2 F'
L F U F' L2
L F' U F L2
L F2 U L2 F2
L F2 U F2 L2
L' B2 D' R2 B2
L' B2 D' B2 R2
D L U F' L2 D F2
F2 L U F2 L2 D L
F2 L U F2 L2 D' L
F2 L U F2 L2 D2 L
R' L D R2 F2 U F2
R2 L D R F2 U F2
F2 L U F2 D L' D
F2 L U F2 D L' D'
F2 L U F2 D L' D2
F2 L U F2 D' L' D
F2 L U F2 D' L' D'
F2 L U F2 D' L' D2
L R D R F2 U F2
F2 L U F2 D2 L' D
F2 L U F2 D2 L' D'
F2 L U F2 D2 L' D2
F2 L U F2 B' L' B
F2 L U F2 B2 L' B2
D L U F2 L2 D F2
R2 L D R' F2 U F2
L R D R' F2 U F2
U' L U B2 L2 B2 R'
R2 L D R2 F2 U F2
L R D R2 F2 U F2
F2 L U B' F2 L' B
R L D R F2 U F2
F2 L U B2 F2 L' B2
U' L U' L' R U2 L'
U' L U' L' R' U2 L'
U' L U' L' R2 U2 L'
R L D R' F2 U F2
U' L U' L' U2 L' D
U' L U' L' U2 L' D'
U' L U' L' U2 L' D2
U' L U' L' U2 D L'
U' L U' L' U2 D' L'
U' L U' L' U2 D2 L'
U' L U' L' D U2 L'
U' L U' L' D' U2 L'
U' L U' L' D2 U2 L'
R' L D F2 R U F2
R L D R2 F2 U F2
R' L D F2 R' U F2
R' L D F2 R2 U F2
R' L D F2 U F2 D
R' L D F2 U F2 D'
R' L D F2 U F2 D2
R' L D F2 D R2 U
U' L U' R L' U2 L'
U' L U' R' L' U2 L'
F2 L U' R U2 F2 D
F2 L U' R U2 F2 D'
F2 L U' R U2 F2 D2
R2 L D F2 R U F2
R2 L D F2 R' U F2
R2 L D F2 R2 U F2
F2 L U' R D2 B2 U2
R2 L D F2 U F2 D
R2 L D F2 U F2 D'
R2 L D F2 U F2 D2
L R D F2 R U F2
L R D F2 R' U F2
L R D F2 R2 U F2
F2 L U' R B U2 F2
R2 L D F2 D R2 U
F2 L U' R B' U2 F2
L R D F2 U F2 D
L R D F2 U F2 D'
L R D F2 U F2 D2
F2 L U' R B2 U2 F2
U' L U' R2 L' U2 L'
L R D F2 D R2 U
R L D F2 R U F2
R L D F2 R' U F2
R L D F2 R2 U F2
R L D F2 U F2 D
R L D F2 U F2 D'
R L D F2 U F2 D2
R L D F2 D R2 U
U' L U' D2 L' R2 U2
U' L U' D2 R2 L' U2
L' R D' R B2 D' R2
F2 L U' D2 R B2 U2
F2 L U' D2 B2 R U2
L' R D' R' B2 D' R2
L' R D' R2 B2 D' R2
F2 L U' B R U2 F2
F2 L U' B U2 F2 L'
F2 L U' B' R U2 F2
F2 L U' B' U2 F2 L'
B2 L U' B2 L U L
F2 L U' B2 R U2 F2
F2 L U' B2 U2 F2 L'
F' L U2 L' U' F L'
F2 L U2 L U' F2 L'
F2 L U2 L' U' F2 L'
F2 L U2 L2 U' F2 L'
L' R D' B2 R D' R2
L' R D' B2 R' D' R2
L' R D' B2 R2 D' R2
L' R D' B2 U' B2 U
L' R D' B2 D' R2 D
L' R D' B2 D' R2 D'
L' R D' B2 D' R2 D2
U' L U2 F2 U' L2 R
U' L U2 F2 U' R L2
L' R D2 U R2 U' R2
D2 L U2 B U' L2 F
D' L U2 B U' L2 F
F2 L U2 B U' F2 L'
D L U2 B U' L2 F
F2 L U2 B' U' F2 L'
F L U2 B U' L F'
F L U2 B U' F' L
F2 L U2 B2 U' F2 L'
D2 L D R F2 U F2
F' L D R F' R U
D' L D R F2 U F2
D2 L D R' F2 U F2
D' L D R' F2 U F2
D2 L D R2 F2 U F2
D L D R F2 U F2
D' L D R2 F2 U F2
F2 L D R2 U' R' U2
D L D R' F2 U F2
D L D R2 F2 U F2
L' R F L2 U L2 F'
L' R F L2 U F' L2
F' L D F' R F' U
D2 L D F2 R U F2
D2 L D F2 R' U F2
D' L D F2 R U F2
D2 L D F2 R2 U F2
D' L D F2 R' U F2
D2 L D F2 U F2 D
D2 L D F2 U F2 D'
D2 L D F2 U F2 D2
D' L D F2 R2 U F2
D' L D F2 U F2 D
D' L D F2 U F2 D'
D' L D F2 U F2 D2
D2 L D F2 D R2 U
D' L D F2 D R2 U
U' L D F2 U R D
U' L D F2 U R D'
U' L D F2 U R D2
F L D F U F2 L'
U' L D F2 U D R
U' L D F2 U D' R
U' L D F2 U D2 R
R' L F U L F' L
R' L F U L2 D F'
R' L F U L2 D' F'
R' L F U L2 D2 F'
R' L F U L2 F' D
R' L F U L2 F' D'
R' L F U L2 F' D2
U' L D F2 D U R
U' L D F2 D' U R
U' L D F2 D2 U R
F2 L D F2 R2 U L'
U' L D F2 B U R
U' L D F2 B' U R
R' L F U F L2 F2
U' L D F2 B2 U R
R' L F U F' L2 D
R' L F U F' L2 D'
R' L F U F' L2 D2
D L D F2 R U F2
D L D F2 R' U F2
D L D F2 R2 U F2
D L D F2 U F2 D
D L D F2 U F2 D'
D L D F2 U F2 D2
D L D F2 D R2 U
U' L D B F2 U R
F L D F2 U F L'
U' L D B' F2 U R
R2 L F U L F' L
R2 L F U L2 D F'
R2 L F U L2 D' F'
R2 L F U L2 D2 F'
R2 L F U L2 F' D
R2 L F U L2 F' D'
R2 L F U L2 F' D2
L R F U L F' L
U L D F2 R U R'
L R F U L2 D F'
L R F U L2 D' F'
L R F U L2 D2 F'
L R F U L2 F' D
L R F U L2 F' D'
L R F U L2 F' D2
R2 L F U F L2 F2
R2 L F U F' L2 D
R2 L F U F' L2 D'
R2 L F U F' L2 D2
L R F U F L2 F2
L R F U F' L2 D
L R F U F' L2 D'
L R F U F' L2 D2
U' L D B2 F2 U R
R' L F D F2 U F
R L F U L F' L
R L F U L2 D F'
R L F U L2 D' F'
R L F U L2 D2 F'
R L F U L2 F' D
R L F U L2 F' D'
R L F U L2 F' D2
R L F U F L2 F2
R L F U F' L2 D
R L F U F' L2 D'
R L F U F' L2 D2
R2 L F D F2 U F
L R F D F2 U F
R L F D F2 U F
L' R F' L2 U L2 F
R' L F' R U F L2
R' L F' R' U F L2
R' L F' R2 U F L2
R2 L F' R U F L2
F L D' F U F2 L'
L R F' R U F L2
R' L F' U F L2 D
R' L F' U F L2 D'
R' L F' U F L2 D2
R' L F' U F' L2 F2
R' L F' U F2 L2 F'
R2 L F' R' U F L2
L R F' R' U F L2
R L F' R U F L2
L R F' R2 U F L2
R2 L F' R2 U F L2
F L D' F2 U F L'
R L F' R' U F L2
R2 L F' U F L2 D
R2 L F' U F L2 D'
R2 L F' U F L2 D2
L R F' U F L2 D
L R F' U F L2 D'
L R F' U F L2 D2
R2 L F' U F' L2 F2
L R F' U F' L2 F2
R2 L F' U F2 L2 F'
L R F' U F2 L2 F'
R L F' R2 U F L2
R' L F' D F2 U F'
R L F' U F L2 D
R L F' U F L2 D'
R L F' U F L2 D2
R L F' U F' L2 F2
R L F' U F2 L2 F'
R2 L F' D F2 U F'
L R F' D F2 U F'
R L F' D F2 U F'
L' R F2 L2 U L2 F2
L' R F2 L2 U F2 L2
U' L D2 U' L' R2 U2
F2 L D2 U' R B2 U2
U' L D2 U' R2 L' U2
F2 L D2 U' B2 R U2
R' L F2 R U L2 F2
R' L F2 R U F2 L2
R' L F2 R' U L2 F2
R' L F2 R' U F2 L2
R' L F2 R2 U L2 F2
R' L F2 R2 U F2 L2
L R F2 R U L2 F2
R2 L F2 R U L2 F2
L R F2 R U F2 L2
R2 L F2 R U F2 L2
R' L F2 U L F2 L
F L D2 F U F2 L'
R' L F2 U L2 F2 D
R' L F2 U L2 F2 D'
R' L F2 U L2 F2 D2
R' L F2 U F' L2 F'
R' L F2 U F2 L2 D
R' L F2 U F2 L2 D'
R' L F2 U F2 L2 D2
R2 L F2 R' U L2 F2
L R F2 R' U L2 F2
R2 L F2 R' U F2 L2
L R F2 R' U F2 L2
R L F2 R U L2 F2
R L F2 R U F2 L2
L R F2 R2 U L2 F2
L R F2 R2 U F2 L2
R2 L F2 R2 U L2 F2
R2 L F2 R2 U F2 L2
F L D2 F2 U F L'
R L F2 R' U L2 F2
R L F2 R' U F2 L2
L R F2 U L F2 L
R2 L F2 U L F2 L
L R F2 U L2 F2 D
L R F2 U L2 F2 D'
L R F2 U L2 F2 D2
R2 L F2 U L2 F2 D
R2 L F2 U L2 F2 D'
R2 L F2 U L2 F2 D2
L R F2 U F' L2 F'
R2 L F2 U F' L2 F'
L R F2 U F2 L2 D
L R F2 U F2 L2 D'
L R F2 U F2 L2 D2
R L F2 R2 U L2 F2
R2 L F2 U F2 L2 D
R2 L F2 U F2 L2 D'
R2 L F2 U F2 L2 D2
R L F2 R2 U F2 L2
R' L F2 D R2 F2 U
R' L F2 D F2 R2 U
R L F2 U L F2 L
R L F2 U L2 F2 D
R L F2 U L2 F2 D'
R L F2 U L2 F2 D2
R L F2 U F' L2 F'
R L F2 U F2 L2 D
R L F2 U F2 L2 D'
R L F2 U F2 L2 D2
R2 L F2 D R2 F2 U
L R F2 D R2 F2 U
F' L F R U L' F
R2 L F2 D F2 R2 U
L R F2 D F2 R2 U
F' L F R' U L' F
F2 L F R U F L'
R L F2 D R2 F2 U
R L F2 D F2 R2 U
F' L F R2 U L' F
F2 L F R' U F L'
D' L F U L F' L
D2 L F U L F' L
D2 L F U L2 D F'
D2 L F U L2 D' F'
D2 L F U L2 D2 F'
D' L F U L2 D F'
D' L F U L2 D' F'
D2 L F U L2 F' D
D2 L F U L2 F' D'
D2 L F U L2 F' D2
D' L F U L2 D2 F'
D' L F U L2 F' D
D' L F U L2 F' D'
D' L F U L2 F' D2
D' L F U F L2 F2
D2 L F U F L2 F2
F' L F U L' D F
F' L F U L' D' F
F' L F U L' D2 F
F' L F U L' F D
F' L F U L' F D'
F' L F U L' F D2
D' L F U F' L2 D
D' L F U F' L2 D'
D' L F U F' L2 D2
D2 L F U F' L2 D
D2 L F U F' L2 D'
D2 L F U F' L2 D2
F2 L F R2 U F L'
D L F U L F' L
D L F U L2 D F'
D L F U L2 D' F'
D L F U L2 D2 F'
D L F U L2 F' D
D L F U L2 F' D'
D L F U L2 F' D2
F2 L F U F L' D
F2 L F U F L' D'
F2 L F U F L' D2
F2 L F U F D L'
F2 L F U F D' L'
F2 L F U F D2 L'
D L F U F L2 F2
D L F U F' L2 D
D L F U F' L2 D'
D L F U F' L2 D2
F L F U L F2 L'
F L F U L' F2 L'
F L F U L2 F2 L'
D2 L F D F2 U F
D' L F D F2 U F
F L F U F2 L' D
F L F U F2 L' D'
F L F U F2 L' D2
F L F U F2 D L'
F L F U F2 D' L'
F L F U F2 D2 L'
F L F U' R U2 F2
D L F D F2 U F
L' R B U' B' L2 U
D2 L F' R U F L2
D' L F' R U F L2
D2 L F' R' U F L2
D' L F' R' U F L2
D L F' R U F L2
D2 L F' R2 U F L2
D' L F' R2 U F L2
D L F' R' U F L2
D2 L F' U F L2 D
D2 L F' U F L2 D'
D2 L F' U F L2 D2
D2 L F' U F' L2 F2
D2 L F' U F2 L2 F'
D' L F' U F L2 D
D' L F' U F L2 D'
D' L F' U F L2 D2
D L F' R2 U F L2
D' L F' U F' L2 F2
D' L F' U F2 L2 F'
F' L F' U F2 L' F
D L F' U F L2 D
D L F' U F L2 D'
D L F' U F L2 D2
D L F' U F' L2 F2
D L F' U F2 L2 F'
D2 L F' D F2 U F'
D' L F' D F2 U F'
D L F' D F2 U F'
L' R B' U' L2 B U
L' R B' U' B L2 U
D2 L F2 R U L2 F2
D2 L F2 R U F2 L2
D' L F2 R U L2 F2
D' L F2 R U F2 L2
D2 L F2 R' U L2 F2
D2 L F2 R' U F2 L2
D' L F2 R' U L2 F2
D' L F2 R' U F2 L2
D2 L F2 R2 U L2 F2
D2 L F2 R2 U F2 L2
D' L F2 R2 U L2 F2
D L F2 R U L2 F2
D' L F2 R2 U F2 L2
D L F2 R U F2 L2
D2 L F2 U L F2 L
D2 L F2 U L2 F2 D
D2 L F2 U L2 F2 D'
D2 L F2 U L2 F2 D2
D' L F2 U L F2 L
D' L F2 U L2 F2 D
D' L F2 U L2 F2 D'
D' L F2 U L2 F2 D2
D L F2 R' U L2 F2
D L F2 R' U F2 L2
D2 L F2 U F' L2 F'
F L F2 R U F L'
D2 L F2 U F2 L2 D
D2 L F2 U F2 L2 D'
D2 L F2 U F2 L2 D2
D' L F2 U F' L2 F'
D' L F2 U F2 L2 D
D' L F2 U F2 L2 D'
D' L F2 U F2 L2 D2
D L F2 R2 U L2 F2
D L F2 R2 U F2 L2
F L F2 R' U F L'
U' L F2 U L2 R D
U' L F2 U L2 R D'
U' L F2 U L2 R D2
U' L F2 U L2 D R
U' L F2 U L2 D' R
U' L F2 U L2 D2 R
U' L F2 U R L2 D
U' L F2 U R L2 D'
U' L F2 U R L2 D2
D L F2 U L F2 L
F L F2 R2 U F L'
D L F2 U L2 F2 D
D L F2 U L2 F2 D'
D L F2 U L2 F2 D2
U L F2 R U L2 R'
U L F2 R U R' L2
R' L B2 L2 D' R2 B2
R' L B2 L2 D' B2 R2
D L F2 U F' L2 F'
D L F2 U F2 L2 D
D L F2 U F2 L2 D'
D L F2 U F2 L2 D2
D2 L F2 D R2 F2 U
D' L F2 D R2 F2 U
D2 L F2 D F2 R2 U
L' R B2 R D' R2 B2
L' R B2 R D' B2 R2
F L F2 U F L' D
F L F2 U F L' D'
F L F2 U F L' D2
F L F2 U F D L'
F L F2 U F D' L'
F L F2 U F D2 L'
D' L F2 D F2 R2 U
L' R B2 R' D' R2 B2
L' R B2 R' D' B2 R2
R2 L B2 L2 D' R2 B2
R2 L B2 L2 D' B2 R2
D L F2 D R2 F2 U
L R B2 L2 D' R2 B2
L' R B2 R2 D' R2 B2
L R B2 L2 D' B2 R2
L' R B2 R2 D' B2 R2
D L F2 D F2 R2 U
R L B2 L2 D' R2 B2
R L B2 L2 D' B2 R2
L' R B2 U' L2 B2 U
L' R B2 U' B2 L2 U
U' L F2 B U L2 R
U' L F2 B U R L2
U' L F2 B' U L2 R
U' L F2 B' U R L2
U' L F2 B2 U L2 R
U' L F2 B2 U R L2
L' R B2 D' R B2 R
L' R B2 D' R2 B2 D
L' R B2 D' R2 B2 D'
L' R B2 D' R2 B2 D2
L' R B2 D' B' R2 B'
L' R B2 D' B2 R2 D
L' R B2 D' B2 R2 D'
L' R B2 D' B2 R2 D2
U' L B U' L' U2 L'
L R' U L2 U L2 U'
L R' U L2 D F2 D
L R' U L2 D F2 D'
L R' U L2 D F2 D2
L R' U L2 F D F2
U' L B D F2 U R
L R' U L2 F' D F2
L R' U L2 F2 D F2
L' R' U D2 R2 U' R2
R' L' U D2 R2 U' R2
U' L B F2 U L2 R
U' L B F2 U R L2
R2 L' U D2 R2 U' R2
L R' U F L2 D F2
R L' U D2 R2 U' R2
L R' U F' L2 D F2
L R' U F2 L2 D F2
L' R' U' L2 U D2 R2
R' L' U' L2 U D2 R2
L' R' U' L2 U' L2 U2
R' L' U' L2 U' L2 U2
R' L' U' L2 D' B2 U
L' R' U' L2 D' B2 U
R' L' U' L2 D2 U R2
L' R' U' L2 D2 U R2
U' L B' U' L' U2 L'
R2 L' U' L2 U D2 R2
R2 L' U' L2 U' L2 U2
R2 L' U' L2 D' B2 U
R2 L' U' L2 D2 U R2
U' L B' D F2 U R
R L' U' L2 U D2 R2
R L' U' L2 U' L2 U2
R L' U' L2 D' B2 U
R L' U' L2 D2 U R2
U' L B' F2 U L2 R
U' L B' F2 U R L2
D2 L B2 L2 D' R2 B2
D2 L B2 L2 D' B2 R2
D' L B2 L2 D' R2 B2
D' L B2 L2 D' B2 R2
D L B2 L2 D' R2 B2
D L B2 L2 D' B2 R2
U' L B2 U' L' U2 L'
U' L B2 D F2 U R
U' L B2 F2 U L2 R
U' L B2 F2 U R L2
D2 L' R D' B2 D' R2
D' L' R D' B2 D' R2
L R' U2 B U' L2 F
B2 L' R D B2 D2 R2
B2 L' R D' R2 D2 B2
D L' R D' B2 D' R2
B L' R D' R' B R'
B L' R D' B R' B
D2 L' R B2 D' R2 B2
D2 L' R B2 D' B2 R2
D' L' R B2 D' R2 B2
D' L' R B2 D' B2 R2
L R' D R F2 U F2
L R' D R' F2 U F2
L R' D R2 F2 U F2
D L' R B2 D' R2 B2
D L' R B2 D' B2 R2
D2 L' R' D' B2 D' R2
B2 L' R' U' B2 U B2
D' L' R' D' B2 D' R2
L R' D F2 R U F2
L R' D F2 R' U F2
L R' D F2 R2 U F2
B2 L' R' D' R2 D B2
L R' D F2 U F2 D
L R' D F2 U F2 D'
L R' D F2 U F2 D2
L R' D F2 D R2 U
D L' R' D' B2 D' R2
B L' R' D' R' B R'
B L' R' D' B R' B
D2 L' R' B2 D' R2 B2
