U' R U2 D R' B
U' R D U2 R' B
F2 U L' D R2 B'
F2 U L' D B' R2
F2 U L' B' D R2
U' D R F' U2 R'
U D R F' U2 F
D U R F' U2 F
F2 U D L' R2 B'
F2 U D L' B' R2
F2 U D R2 L' B'
D U' R F' U2 R'
F2 D U L' R2 B'
F2 D U L' B' R2
F2 D U R2 L' B'
F2 D2 B2 U L' B'
D U R F' U2 F D2
D U R F' D U2 F
D U R F' D' U2 F
D U R F' D2 U2 F
D U R F' B U2 F
D U R F' B' U2 F
D U R F' B2 U2 F
U D R D F' U2 F
F2 U R' D L' R2 B'
F2 U R' D L' B' R2
D U R B F' U2 F
F2 U R' D R2 L' B'
U D R D' F' U2 F
D U R B' F' U2 F
U D R D2 F' U2 F
D U R B2 F' U2 F
U D R F' U2 D F
U D R F' U2 D' F
U D R F' U2 D2 F
U D R F' U2 F D
U D R F' U2 F D'
U D R F' U2 F D2
U D R F' D U2 F
U D R F' D' U2 F
U D R F' D2 U2 F
U D R F' B U2 F
U D R F' B' U2 F
U D R F' B2 U2 F
U D R B F' U2 F
U D R B' F' U2 F
U D R B2 F' U2 F
F2 U R2 L' D R2 B'
F2 U R2 L' D B' R2
F2 U R2 L' B' D R2
F2 U R2 D L' R2 B'
F2 U R2 D L' B' R2
F2 U R2 D R2 L' B'
B' U D R F' U2 F
F2 U D L' R B' R
F2 U D L' R2 D B'
F2 U D L' R2 D' B'
F2 U D L' R2 D2 B'
F2 U D L' R2 B' D
F2 U D L' R2 B' D'
F2 U D L' R2 B' D2
F2 U D L' B R2 B2
F2 U D L' B' R2 D
F2 U D L' B' R2 D'
F2 U D L' B' R2 D2
B2 U D R F' U2 F
F2 U D R L' B' R
F2 U D R2 L' D B'
F2 U D R2 L' D' B'
F2 U D R2 L' D2 B'
F2 U D R2 L' B' D
F2 U D R2 L' B' D'
F2 U D R2 L' B' D2
F2 U D R2 D L' B'
F2 U D R2 D' L' B'
F2 U D R2 D2 L' B'
F2 U D R2 B L' B'
F2 U D R2 B' L' B'
F2 U D R2 B2 L' B'
F2 U D B L' R2 B'
F2 U D B L' B' R2
F2 U D B R2 L' B'
F2 U D B' L' R2 B'
F2 U D B' L' B' R2
F2 U D B' R2 L' B'
F2 U D B2 L' R2 B'
F2 U D B2 L' B' R2
F2 U D B2 R2 L' B'
B U D R F' U2 F
F2 U D2 L' D' R2 B'
F2 U D2 L' D' B' R2
D U B R F' U2 F
U D B R F' U2 F
D U B' R F' U2 F
U D B' R F' U2 F
D' U' L R U2 R' B'
U' D' L R U2 R' B'
F2 U B L' D R2 B'
F2 U B L' D B' R2
F2 U B L' B' D R2
D U B2 R F' U2 F
F2 U B D L' R2 B'
F2 U B D L' B' R2
F2 U B D R2 L' B'
U D B2 R F' U2 F
D' U' L' R F U2 R'
U' D' L' R F U2 R'
F2 U B' L' D R2 B'
F2 U B' L' D B' R2
F2 U B' L' B' D R2
D U' L R F' U2 R'
F2 U B' D L' R2 B'
F2 U B' D L' B' R2
F2 U B' D R2 L' B'
F2 U B2 L' D R2 B'
F2 U B2 L' D B' R2
F2 U B2 L' B' D R2
D U' L' R F' U2 R'
F2 U B2 D L' R2 B'
F2 U B2 D L' B' R2
F2 U B2 D R2 L' B'
U' D' R L U2 R' B'
D' U' R L U2 R' B'
U' D' R L' F U2 R'
D' U' R L' F U2 R'
D U' L2 R F' U2 R'
U' D' R U2 D2 R' B
D' U' R U2 D2 R' B
R2 D' U' F2 B2 L B'
D2 U' R U2 D' R' B
R2 D' U' B2 L F2 B'
R2 D' U' B2 L B' F2
D' U' R D2 U2 R' B
U' D' R D2 U2 R' B
R2 D' U' B2 F2 L B'
D2 U' R D' U2 R' B
D U' R L F' U2 R'
D U' R L' F' U2 R'
D U' R L2 F' U2 R'
D U' R U2 R2 B R
D U' R D F' U2 R'
D U' R D' F' U2 R'
D U' R D2 F' U2 R'
D U' R F' L U2 R'
D U' R F' L' U2 R'
D U' R F' L2 U2 R'
D U' R F' U2 R' D
D U' R F' U2 R' D'
D U' R F' U2 R' D2
D U' R F' U2 D R'
D U' R F' U2 D' R'
D U' R F' U2 D2 R'
D U' R F' D U2 R'
D U' R F' D' U2 R'
D U' R F' D2 U2 R'
B' U' R U2 D R' B
B' U' R D U2 R' B
B2 U' R U2 D R' B
B2 U' R D U2 R' B
B U' R U2 D R' B
B U' R D U2 R' B
B' U' D R F' U2 R'
B2 U' D R F' U2 R'
R2 D' B2 U' L F2 B'
R2 D' B2 U' L B' F2
R2 D' B2 U' F2 L B'
B U' D R F' U2 R'
U' D2 R U2 D' R' B
U' D2 R D' U2 R' B
F' U2 R F B U' L
F' U2 R B F U' L
R2 D2 B2 L2 U' L' B'
F2 U2 F2 U R U2 B
F' U2 B R F U' L
B' D U R F' U2 F
F2 D U L' R B' R
F2 D U L' R2 D B'
F2 D U L' R2 D' B'
F2 D U L' R2 D2 B'
F2 D U L' R2 B' D
F2 D U L' R2 B' D'
F2 D U L' R2 B' D2
F2 D U L' B R2 B2
F2 D U L' B' R2 D
F2 D U L' B' R2 D'
F2 D U L' B' R2 D2
B2 D U R F' U2 F
F2 D U R L' B' R
F2 D U R2 L' D B'
F2 D U R2 L' D' B'
F2 D U R2 L' D2 B'
F2 D U R2 L' B' D
F2 D U R2 L' B' D'
F2 D U R2 L' B' D2
F2 D U R2 D L' B'
F2 D U R2 D' L' B'
F2 D U R2 D2 L' B'
F2 D U R2 B L' B'
F2 D U R2 B' L' B'
F2 D U R2 B2 L' B'
B' D U' R F' U2 R'
F2 D U B L' R2 B'
F2 D U B L' B' R2
F2 D U B R2 L' B'
F2 D U B' L' R2 B'
F2 D U B' L' B' R2
F2 D U B' R2 L' B'
F2 D U B2 L' R2 B'
F2 D U B2 L' B' R2
F2 D U B2 R2 L' B'
B2 D U' R F' U2 R'
B D U R F' U2 F
B D U' R F' U2 R'
F2 D B U L' R2 B'
F2 D B U L' B' R2
F2 D B U R2 L' B'
F2 D B' U L' R2 B'
F2 D B' U L' B' R2
F2 D B' U R2 L' B'
F2 D B2 U L' R2 B'
F2 D B2 U L' B' R2
F2 D B2 U R2 L' B'
U F' U' R B U' F
F D' L' F U D R2
F D' L' F U2 F2 U'
F D' L' F D U R2
F D' L' F D2 B2 U
L' F2 U L' D R2 B'
L' F2 U L' D B' R2
L' F2 U L' B' D R2
L' F2 U D L' R2 B'
L' F2 U D L' B' R2
L' F2 U D R2 L' B'
L2 F2 U L' D R2 B'
L2 F2 U L' D B' R2
L2 F2 U L' B' D R2
L2 F2 U D L' R2 B'
L2 F2 U D L' B' R2
L2 F2 U D R2 L' B'
L F2 U L' D R2 B'
L F2 U L' D B' R2
L F2 U L' B' D R2
L F2 U D L' R2 B'
L F2 U D L' B' R2
L F2 U D R2 L' B'
L' F2 D U L' R2 B'
L' F2 D U L' B' R2
L' F2 D U R2 L' B'
L2 F2 D U L' R2 B'
L2 F2 D U L' B' R2
L2 F2 D U R2 L' B'
L F2 D U L' R2 B'
L F2 D U L' B' R2
L F2 D U R2 L' B'
L' F2 D2 B2 U L' B'
L2 F2 D2 B2 U L' B'
L F2 D2 B2 U L' B'
F2 D2 U L' D' R2 B'
F2 D2 U L' D' B' R2
F2 D2 B2 U L' D B'
F2 D2 B2 U L' D' B'
F2 D2 B2 U L' D2 B'
F2 D2 B2 U L' B' D
F2 D2 B2 U L' B' D'
F2 D2 B2 U L' B' D2
F2 D2 B2 U D L' B'
F2 D2 B2 U D' L' B'
F2 D2 B2 U D2 L' B'
F2 D2 B2 U B L' B'
F2 D2 B2 U B' L' B'
F2 D2 B2 U B2 L' B'
F2 D2 B2 D U L' B'
D B U R F' U2 F
F2 D2 B2 D' U L' B'
F2 D2 B2 D2 U L' B'
D B U' R F' U2 R'
U B D R F' U2 F
F2 B U L' D R2 B'
F2 B U L' D B' R2
F2 B U L' B' D R2
F2 B U D L' R2 B'
F2 B U D L' B' R2
F2 B U D R2 L' B'
D2 B' L U' R U2 R'
F2 B D U L' R2 B'
F2 B D U L' B' R2
F2 B D U R2 L' B'
F2 B D2 B2 U L' B'
D B' U R F' U2 F
D B' U' R F' U2 R'
U B' D R F' U2 F
F2 B' U L' D R2 B'
F2 B' U L' D B' R2
F2 B' U L' B' D R2
F2 B' U D L' R2 B'
F2 B' U D L' B' R2
F2 B' U D R2 L' B'
F2 B' D U L' R2 B'
F2 B' D U L' B' R2
F2 B' D U R2 L' B'
F2 B' D2 B2 U L' B'
D B2 U R F' U2 F
B' F2 U L' D R2 B'
B' F2 U L' D B' R2
B' F2 U L' B' D R2
B' F2 U D L' R2 B'
B' F2 U D L' B' R2
B' F2 U D R2 L' B'
D B2 U' R F' U2 R'
R2 B2 U' D' L F2 B'
R2 B2 U' D' L B' F2
R2 B2 U' D' F2 L B'
B2 F2 U L' D R2 B'
B2 F2 U L' D B' R2
B2 F2 U L' B' D R2
F2 B2 U L' D R2 B'
F2 B2 U L' D B' R2
F2 B2 U L' B' D R2
B2 F2 U D L' R2 B'
B2 F2 U D L' B' R2
B2 F2 U D R2 L' B'
F2 B2 U D L' R2 B'
F2 B2 U D L' B' R2
F2 B2 U D R2 L' B'
B F2 U L' D R2 B'
B F2 U L' D B' R2
B F2 U L' B' D R2
B F2 U D L' R2 B'
B F2 U D L' B' R2
B F2 U D R2 L' B'
U B2 D R F' U2 F
B' F2 D U L' R2 B'
B' F2 D U L' B' R2
B' F2 D U R2 L' B'
R2 B2 D' U' L F2 B'
R2 B2 D' U' L B' F2
R2 B2 D' U' F2 L B'
B2 F2 D U L' R2 B'
B2 F2 D U L' B' R2
B2 F2 D U R2 L' B'
F2 B2 D U L' R2 B'
F2 B2 D U L' B' R2
F2 B2 D U R2 L' B'
B F2 D U L' R2 B'
B F2 D U L' B' R2
B F2 D U R2 L' B'
B' F2 D2 B2 U L' B'
B2 F2 D2 B2 U L' B'
F2 B2 D2 B2 U L' B'
B F2 D2 B2 U L' B'
