F' L' U' R B L
D R F' L' B U'
D R F' B L' U'
D2 R B U' R' F'
D R B F' L' U'
R D2 B U' R' F'
R F' L' B U' R
R F' B L' U' R
R B U' R' F' R
R B F' L' U' R
D2 R B U' R' D' F'
D2 R B U' R' D2 F'
D2 R B U' R' F' D
D2 R B U' R' F' D'
D2 R B U' R' F' D2
D2 R B U' D R' F'
D2 R B U' D' R' F'
D2 R B U' D2 R' F'
D2 R B U' F R' F'
D2 R B U' F' R' F'
D2 R B U' F2 R' F'
D R B L F' L' U'
B' R B U' R' F' R
D R B L' F' L' U'
D2 R B D U' R' F'
D R B L2 F' L' U'
D2 R B D' U' R' F'
D2 R B D2 U' R' F'
B2 R B U' R' F' R
D2 R B F' L' U' R'
D' R B F' L' F U'
R2 U' R' B U' F' R
B' R B F' L' U' R
B R B U' R' F' R
D R B D F' L' U'
B2 R B F' L' U' R
D R B D' F' L' U'
D R B D2 F' L' U'
D R B F' L' U' D
D R B F' L' U' D'
D R B F' L' U' D2
D R B F' L' D U'
D R B F' L' D' U'
D R B F' L' D2 U'
D R B F' D L' U'
D R B F' D' L' U'
D R B F' D2 L' U'
B R B F' L' U' R
D R B' F' L' B2 U'
L' D R F' L' B U'
L' D R F' B L' U'
L' D R B F' L' U'
L2 D R F' L' B U'
L2 D R F' B L' U'
L2 D R B F' L' U'
L D R F' L' B U'
L D R F' B L' U'
L D R B F' L' U'
R D' F' L' F B U'
R D' F' L' B F U'
F' U' R B L D F2
R D' F' B L' F U'
R D' B F' L' F U'
R D2 L B U' R' F'
R D2 L' B U' R' F'
L' D2 R B U' R' F'
L2 D2 R B U' R' F'
R D2 L2 B U' R' F'
L D2 R B U' R' F'
F' U2 L' B' R' U' R2
R D2 F' L' B U' R'
R D2 F' B L' U' R'
R D2 B L U' R' F'
R D2 B L' U' R' F'
R D2 B L2 U' R' F'
R D2 B U' R' D F'
R D2 B U' R' D' F'
R D2 B U' R' D2 F'
R D2 B U' R' F' D
R D2 B U' R' F' D'
R D2 B U' R' F' D2
R D2 B U' D R' F'
R D2 B U' D' R' F'
R D2 B U' D2 R' F'
R D2 B U' F R' F'
R D2 B U' F' R' F'
R D2 B U' F2 R' F'
R D2 B D U' R' F'
R D2 B D' U' R' F'
R D2 B D2 U' R' F'
R D2 B F' L' U' R'
R' F R F2 L' U R
F' D L' U' R B L
B' D R F' L' B U'
B' D R F' B L' U'
B' D R B F' L' U'
B2 D R F' L' B U'
B2 D R F' B L' U'
B2 D R B F' L' U'
B D R F' L' B U'
B D R F' B L' U'
B D R B F' L' U'
L' F' L' U' R B L
D' F' L' F R B U'
L2 F' L' U' R B L
R2 F' L' R' B U' R2
R F' L B L2 U' R
L F' L' U' R B L
R F' L' D B U' R
R F' L' D' B U' R
R F' L' D2 B U' R
R F' L' B U' R D
R F' L' B U' R D'
R F' L' B U' R D2
R F' L' B U' D R
R F' L' B U' D' R
R F' L' B U' D2 R
R F' L' B D U' R
R F' L' B D' U' R
R F' L' B D2 U' R
R2 F' R' L' B U' R2
R2 F' R' B L' U' R2
R' F' U2 L' R2 U' R'
R' F' U2 R2 L' U' R'
F' D' L' U' R B L
R F' D L' B U' R
R F' D B L' U' R
R F' D' L' B U' R
R F' D' B L' U' R
R F' D2 L' B U' R
R F' D2 B L' U' R
R F' B L' U' R D
R F' B L' U' R D'
R F' B L' U' R D2
R F' B L' U' D R
R F' B L' U' D' R
R F' B L' U' D2 R
R F' B L' D U' R
R F' B L' D' U' R
R F' B L' D2 U' R
R F' B D L' U' R
R F' B D' L' U' R
R F' B D2 L' U' R
R F' B' L' B2 U' R
F' D2 L' U' R B L
B' D2 R B U' R' F'
B2 D2 R B U' R' F'
B D2 R B U' R' F'
R B L U' R' F' R
R B L F' L' U' R
R B L' U' R' F' R
R B L' F' L' U' R
R B L2 U' R' F' R
D B R F' L' B U'
R B L2 F' L' U' R
D B R F' B L' U'
D B R B F' L' U'
F' B L' U' R B L
R B U' R' F' R D
R B U' R' F' R D'
R B U' R' F' R D2
R B U' R' F' D R
R B U' R' F' D' R
R B U' R' F' D2 R
R B U' R2 F' R F'
R B U' F' R' F' R2
R B D' F' L' F U'
R B F' L' U' R D
R B F' L' U' R D'
R B F' L' U' R D2
R B F' L' U' D R
R B F' L' U' D' R
R B F' L' U' D2 R
R B F' L' D U' R
R B F' L' D' U' R
R B F' L' D2 U' R
R B F' D L' U' R
R B F' D' L' U' R
R B F' D2 L' U' R
D B' R F' L' B U'
D B' R F' B L' U'
D B' R B F' L' U'
B' F' L' U' R B L
F' B' L' U' R B L
B2 F' L' U' R B L
B F' L' U' R B L
R B' F' L' B2 U' R
F' B2 L' U' R B L
D B2 R F' L' B U'
D B2 R F' B L' U'
D B2 R B F' L' U'
