B' L' R2 F' U' F2
U L' D F L' B2
U L' D F B2 L'
U L' D B2 F L'
D2 L2 R F U F2
D2 L2 F R U F'
L' U D F L' B2
L' U D F B2 L'
L' U D B2 F L'
D2 R L2 F U F2
B' R2 L' F' U' F2
U2 R2 D' B' L U'
B' R2 F' L' U' F
B' R2 F' L' U' F
L' D U F L' B2
L' D U F B2 L'
L' D U B2 F L'
U2 R2 B' L' U' F
U2 B' L' R2 U' F
U2 B' R2 L' U' F
L' D R2 U F L' B2
L' D R2 U F B2 L'
L' D R2 U B2 F L'
U2 R2 B' L U B' U2
U2 R2 B' L' U' D F
U2 R2 B' L' U' D' F
U2 R2 B' L' U' D2 F
U2 R2 B' L' U' F D
U2 R2 B' L' U' F D'
U2 R2 B' L' U' F D2
U2 R2 B' L' D U' F
U2 R2 B' L' D' U' F
U2 R2 B' L' D2 U' F
U2 R2 B' U' L' F L
L' D U F L B2 L2
L' D U F L' B2 D
L' D U F L' B2 D'
L' D U F L' B2 D2
L' D U F B L' B
L' D U F B2 L' D
L' D U F B2 L' D'
L' D U F B2 L' D2
L' D U F B2 D L'
L' D U F B2 D' L'
L' D U F B2 D2 L'
L' D U B F L' B
U R2 B' L' U' R2 F
U R2 B' L' U' F R2
L' D U B2 F L' D
L' D U B2 F L' D'
L' D U B2 F L' D2
L' D U B2 F D L'
L' D U B2 F D' L'
L' D U B2 F D2 L'
U2 R2 B2 L' B U' F
L' D U' F L' B2 R'
L' D F L' B2 D' R2
F' U L' D F L' B2
F' U L' D F B2 L'
F' U L' D B2 F L'
L2 D F L U F B2
L2 D F L U B2 F
F2 U L' D F L' B2
F2 U L' D F B2 L'
F2 U L' D B2 F L'
L' D F B2 L' D' R2
L' D F B2 D' L' R2
L' D F B2 D' R2 L'
L' D F' U F2 L' B2
L' D F' U F2 B2 L'
L' D F' U B2 F2 L'
F U L' D F L' B2
F U L' D F B2 L'
F U L' D B2 F L'
L' D B2 F L' D' R2
L' D B2 F D' L' R2
L' D B2 F D' R2 L'
L' D' U F L2 B' L
R' D' U2 R' B' L U'
R D' U2 R B' L U'
R D' U2 B' L R U'
R D' U2 B' R L U'
D' U' F2 U' B' L U'
U' D' F2 U' B' L U'
R2 D' B' L U2 B U
U2 D' B' L U F2 U2
U2 D' B' L U' D2 B2
U2 D' B' L D R2 U'
U2 D' B' L D2 U' B2
U2 D' B' D L R2 U'
U2 D' B' D R2 L U'
U2 D' B' D2 L U' B2
L D2 L F L U F
L' D2 R F' L2 U F2
L D2 L2 U D F L'
L D2 L2 D U F L'
R D2 U2 R B' U' F'
R D2 U2 B' R U' F'
D' U2 B' L U F2 U2
D' U2 B' L U' D2 B2
D' U2 B' L D R2 U'
D' U2 B' L D2 U' B2
D' U2 B' D L R2 U'
D' U2 B' D R2 L U'
D' U2 B' D2 L U' B2
F' U2 R2 D' B' L U'
F2 U2 R2 D' B' L U'
F' U2 R2 B' L' U' F
F2 U2 R2 B' L' U' F
F U2 R2 D' B' L U'
F U2 R2 B' L' U' F
L2 F L U D F B2
L2 F L U D B2 F
L2 F L U F D B2
L2 F L U2 R2 U' F
L2 F L D U F B2
L2 F L D U B2 F
D2 F L2 R F U F2
L2 F L' D2 L2 U F
D2 F L2 F R U F'
U F L' D F L' B2
U F L' D F B2 L'
U F L' D B2 F L'
D2 F R L2 F U F2
L2 F R' U2 R' U' F'
F' U2 B' L' R2 U' F
F2 U2 B' L' R2 U' F
F' U2 B' R2 L' U' F
F2 U2 B' R2 L' U' F
F U2 B' L' R2 U' F
F U2 B' R2 L' U' F
L2 F D L U F B2
L2 F D L U B2 F
D2 F' L2 R F U F2
D2 F' L2 F R U F'
D2 F' R L2 F U F2
U F' L' D F L' B2
U F' L' D F B2 L'
U F' L' D B2 F L'
D F' L2 R F U B2
D F' R L2 F U B2
D F' R U2 B' U' B'
D F' R D L2 F U
D F' D L2 R F U
D F' D R L2 F U
D2 F2 L2 R F U F2
D2 F2 L2 F R U F'
D2 F2 R L2 F U F2
U F2 L' D F L' B2
U F2 L' D F B2 L'
U F2 L' D B2 F L'
R F2 L' U D F L'
R F2 L' D U F L'
D F2 L2 F R U B2
R F2 L2 F L U F
D' F2 U2 B' L U' B
F' D2 L2 R F U F2
F2 D2 L2 R F U F2
F' D2 L2 F R U F'
D F2 D L2 F R U
F2 D2 L2 F R U F'
F' D2 R L2 F U F2
F2 D2 R L2 F U F2
F D2 L2 R F U F2
F D2 L2 F R U F'
F D2 R L2 F U F2
U2 B L B2 R2 U' F'
U2 B L' R2 B2 U' F
U B L D L2 F B2
U B L D L2 B2 F
U2 B L' B2 R2 U' F
U B L' D F L2 B2
U B L' D F B2 L2
U B L' D B2 F L2
U B L' F D L2 B2
U B L' F D B2 L2
U2 B R2 L' B2 U' F
U2 B R2 B2 L' U' F
B' F L' R2 F' U' F2
B' F R2 L' F' U' F2
B' F R2 F' L' U' F
D' B' L D R2 F' U'
U2 B' L R2 U B' U2
U2 B' L' R2 U' D F
U2 B' L' R2 U' D' F
U2 B' L' R2 U' D2 F
U2 B' L' R2 U' F D
U2 B' L' R2 U' F D'
U2 B' L' R2 U' F D2
U2 B' L' R2 D U' F
U2 B' L' R2 D' U' F
U2 B' L' R2 D2 U' F
U2 B' L' U' D F B2
U2 B' L' U' D B2 F
U2 B' L' U' F D B2
U2 B' L' D U' F B2
U2 B' L' D U' B2 F
R2 B' L' U2 B U F
U B' L' R2 U' R2 F
U B' L' R2 U' F R2
U2 B' R D2 R U' F'
U2 B' R2 L U B' U2
U2 B' R2 L' U' D F
U2 B' R2 L' U' D' F
U2 B' R2 L' U' D2 F
U2 B' R2 L' U' F D
U2 B' R2 L' U' F D'
U2 B' R2 L' U' F D2
U2 B' R2 L' D U' F
U2 B' R2 L' D' U' F
U2 B' R2 L' D2 U' F
B' F' L' R2 F' U' F2
U2 B' R2 U' L' F L
F' B' L' R2 F' U' F2
F2 B' L' R2 F' U' F2
U B' R2 L' U' R2 F
U B' R2 L' U' F R2
F B' L' R2 F' U' F2
D' B' D L R2 F' U'
D' B' D R2 L F' U'
D' B' D R2 F' L U'
L B' U' R2 F' U' L'
R2 B' U2 D' B R' U
B' F' R2 L' F' U' F2
F' B' R2 L' F' U' F2
B' F' R2 F' L' U' F
F2 B' R2 L' F' U' F2
F' B' R2 F' L' U' F
F2 B' R2 F' L' U' F
R2 B' D' U2 B R' U
F B' R2 L' F' U' F2
F B' R2 F' L' U' F
U2 B2 L' B R2 U' F
B' F2 L' R2 F' U' F2
B' F2 R2 L' F' U' F2
B' F2 R2 F' L' U' F
