U L2 F R F' U
D R F2 B R' U2
D R B R' F2 U2
D R B F2 R' U2
U2 D' L F L' B2
U2 D' L F B2 L'
U2 D' L B2 F L'
U2 D' B2 L F L'
D' U2 L F L' B2
D' U2 L F B2 L'
D' U2 L B2 F L'
D' U2 B2 L F L'
D' F L' B2 R' F'
U F L2 R F' U
U F R L2 F' U
U F R F' L2 U
D' F' R B U2 B
D F2 R B R' U2
D F2 B R' U2 F'
D F2 B' U2 L F
D B R' F2 U2 F
R B U L2 F' U
R B U F' L2 U
D B F2 R' U2 F'
D B' F2 U2 L F
U2 D' L B F L' B
U2 D' L B2 F L' D
U2 D' L B2 F L' D'
U2 D' L B2 F L' D2
U2 D' L B2 F D L'
U2 D' L B2 F D' L'
U2 D' L B2 F D2 L'
R' D' U' B U' F' B
R' D' U' B U' B F'
U2 D' L2 F L' F B2
U2 D' L2 F L' B2 F
U2 D' L2 F B2 L' F
U2 D' L2 B2 L' F L'
U2 D' L2 B2 F L' F
D2 U' R2 B L B' U'
U2 D' F L F L2 B2
U2 D' F L F B2 L2
U2 D' F L B2 F L2
U2 D' F B2 L F L2
U D' F R U L' B2
U D' F R U B2 L'
R D' B U F' U B
D2 U' B L R2 B' U'
D2 U' B L B' R2 U'
D2 U' B R2 L B' U'
U2 D' B L F L' B
U2 D' B L F B L'
U2 D' B L B F L'
U2 D' B' L F L' B'
U2 D' B' D2 B' L F
U2 D' B2 L F L' D
U2 D' B2 L F L' D'
U2 D' B2 L F L' D2
U2 D' B2 L F D L'
U2 D' B2 L F D' L'
U2 D' B2 L F D2 L'
U2 D' B2 L2 F L' F
D' U2 L F L B2 L2
D' U2 L F L' B2 D
D' U2 L F L' B2 D'
D' U2 L F L' B2 D2
D' U2 L F B L' B
D' U2 L F B2 L' D
D' U2 L F B2 L' D'
D' U2 L F B2 L' D2
D' U2 L F B2 D L'
D' U2 L F B2 D' L'
D' U2 L F B2 D2 L'
U2 D' B2 F L F L2
D' U2 L B F L' B
D' U2 L B2 F L' D
D' U2 L B2 F L' D'
D' U2 L B2 F L' D2
D' U2 L B2 F D L'
D' U2 L B2 F D' L'
D' U2 L B2 F D2 L'
D U2 L D2 F L' B2
D U2 L D2 F B2 L'
D U2 L D2 B2 F L'
D U2 L F L2 B' L
D' U2 L2 F L' F B2
D' U2 L2 F L' B2 F
D' U2 L2 F B2 L' F
D' U2 L2 B2 L' F L'
D' U2 L2 B2 F L' F
U' D2 R2 B L B' U'
D' U2 F L F L2 B2
D' U2 F L F B2 L2
D' U2 F L B2 F L2
R D2 U' R2 B U' F'
D' U2 F B2 L F L2
U' D2 B L R2 B' U'
U' D2 B L B' R2 U'
D' U2 B L F L' B
D' U2 B L F B L'
D' U2 B L B F L'
U' D2 B R2 L B' U'
D' U2 B' L F L' B'
D' U2 B' D2 B' L F
D' U2 B2 L F L' D
D' U2 B2 L F L' D'
D' U2 B2 L F L' D2
D' U2 B2 L F D L'
D' U2 B2 L F D' L'
D' U2 B2 L F D2 L'
D U2 B D2 B2 L F
D' U2 B2 L2 F L' F
D U2 B' L D2 F B2
D U2 B' L D2 B2 F
R D2 B U' R2 B U'
D' U2 B2 F L F L2
B' U2 D' L F L' B2
B' U2 D' L F B2 L'
B' U2 D' L B2 F L'
D U2 B' D2 L F B2
D U2 B' D2 L B2 F
F' U2 D' L F L' B2
F' U2 D' L F B2 L'
F' U2 D' L B2 F L'
B2 U2 D' L F L' B2
B2 U2 D' L F B2 L'
B2 U2 D' L B2 F L'
F2 U2 D' L F L' B2
F2 U2 D' L F B2 L'
F2 U2 D' L B2 F L'
B' U2 D' B2 L F L'
F' U2 D' B2 L F L'
B2 U2 D' B2 L F L'
D' F L' R' F' B2 R'
D' F L' R' B2 F' R'
F2 U2 D' B2 L F L'
B U2 D' L F L' B2
B U2 D' L F B2 L'
B U2 D' L B2 F L'
F U2 D' L F L' B2
F U2 D' L F B2 L'
F U2 D' L B2 F L'
D' F L' F B2 R' F'
D' F L' F' B2 R' F'
U F L R F' L U
D' F L' F2 B2 R' F'
B U2 D' B2 L F L'
D' F L' B2 R' D F'
D' F L' B2 R' D' F'
D' F L' B2 R' D2 F'
D' F L' B2 R' F' D
D' F L' B2 R' F' D'
D' F L' B2 R' F' D2
D' F L' B2 D R' F'
D' F L' B2 D' R' F'
D' F L' B2 D2 R' F'
D' F L' B2 F R' F'
D' F L' B2 F' R' F'
D' F L' B2 F2 R' F'
F U2 D' B2 L F L'
U F L2 R D F' U
U F L2 R D' F' U
U F L2 R D2 F' U
U F L2 R F' U D
U F L2 R F' U D'
U F L2 R F' U D2
U F L2 R F' D U
U F L2 R F' D' U
U F L2 R F' D2 U
D' F R B U2 L' B
D' F R B U2 B L'
D' F R' L' F' B2 R'
D' F R' L' B2 F' R'
D' F R' U2 L' F' B2
D' F R' U2 L' B2 F'
D' F R' U2 B2 L' F'
U F R L F' L U
U F R L2 D F' U
U F R L2 D' F' U
U F R L2 D2 F' U
U F R L2 F' U D
U F R L2 F' U D'
U F R L2 F' U D2
U F R L2 F' D U
U F R L2 F' D' U
U F R L2 F' D2 U
D F R F B R' U2
D F R B R' F U2
D F R B F R' U2
U F R D' F' U B2
U F R F L2 F2 U
U F R F' L2 U D
U F R F' L2 U D'
U F R F' L2 U D2
U F R F' L2 D U
U F R F' L2 D' U
U F R F' L2 D2 U
U F R F' U D' B2
U F R F' D' U B2
D' F U2 L F L2 B2
D' F U2 L F B2 L2
D' F U2 L B2 F L2
D' F U2 B2 L F L2
R F U2 D' B2 L2 F
U2 F D' L F L' B2
U2 F D' L F B2 L'
U2 F D' L B2 F L'
B' D R F2 B R' U2
B' D R B R' F2 U2
B' D R B F2 R' U2
R F D R2 F2 U2 F
F' D R F2 B R' U2
F' D R B R' F2 U2
F' D R B F2 R' U2
B2 D R F2 B R' U2
U2 F D' B2 L F L'
B2 D R B R' F2 U2
D' F D2 F2 R B U2
B2 D R B F2 R' U2
F2 D R F2 B R' U2
F2 D R B R' F2 U2
R F D F2 R2 U2 F'
F2 D R B F2 R' U2
R F D F2 B R2 U2
R F D B R2 F2 U2
R F D B F2 R2 U2
B D R F2 B R' U2
B D R B R' F2 U2
R F D' U2 B2 L2 F
B D R B F2 R' U2
R F D' B U2 L2 B
R F D' B U2 B L2
F D R F2 B R' U2
F D R B R' F2 U2
F D R B F2 R' U2
D F B R' F U2 F2
R F B U L2 F2 U
R F B U F2 L2 U
R F B U2 D' L2 B2
R F B U2 D' B2 L2
R F B D R2 F2 U2
R F B D F2 R2 U2
R F B D' U2 L2 B2
R F B D' U2 B2 L2
D' F' R D2 F2 B U2
D' F' R D2 B F2 U2
D' F' R F B U2 B
B' D F2 R B R' U2
D' F' R F' B U2 B
D' F' R F2 B U2 B
D' F' R B U2 D B
D' F' R B U2 D' B
D' F' R B U2 D2 B
D' F' R B U2 B D
D' F' R B U2 B D'
D' F' R B U2 B D2
D' F' R B D U2 B
D' F' R B D' U2 B
D' F' R B D2 U2 B
D' F' R B F U2 B
D' F' R B F' U2 B
D' F' R B F2 U2 B
F' D F2 R B R' U2
B2 D F2 R B R' U2
F2 D F2 R B R' U2
B' D F2 B R' U2 F'
R F' L2 U D2 R2 F'
B' D F2 B' U2 L F
R F' L2 U' L2 B U2
R F' L2 U' B L2 U2
F' D F2 B R' U2 F'
F' D F2 B' U2 L F
R F' L2 D2 U R2 F'
B2 D F2 B R' U2 F'
B' D B R' F2 U2 F
B2 D F2 B' U2 L F
F2 D F2 B R' U2 F'
F2 D F2 B' U2 L F
F' D B R' F2 U2 F
B D F2 R B R' U2
D F' R B R' F' U2
B2 D B R' F2 U2 F
F2 D B R' F2 U2 F
B' D B F2 R' U2 F'
F D F2 R B R' U2
B D F2 B R' U2 F'
F' D B F2 R' U2 F'
B D F2 B' U2 L F
B2 D B F2 R' U2 F'
F2 D B F2 R' U2 F'
F D F2 B R' U2 F'
B D B R' F2 U2 F
F D F2 B' U2 L F
B' D B' F2 U2 L F
F D B R' F2 U2 F
F' D B' F2 U2 L F
B D B F2 R' U2 F'
B2 D B' F2 U2 L F
F2 D B' F2 U2 L F
F D B F2 R' U2 F'
B D B' F2 U2 L F
F D B' F2 U2 L F
U2 F' D' L F L' B2
U2 F' D' L F B2 L'
U2 F' D' L B2 F L'
D' F' D2 R F2 B U2
D' F' D2 R B F2 U2
U2 F' D' B2 L F L'
D F' D2 F' R B U2
D' F' B' R B U2 B2
D' F' B2 R B U2 B'
R F' B U L2 U L2
B' D' U2 L F L' B2
B' D' U2 L F B2 L'
B' D' U2 L B2 F L'
F' D' U2 L F L' B2
F' D' U2 L F B2 L'
F' D' U2 L B2 F L'
B2 D' U2 L F L' B2
B2 D' U2 L F B2 L'
B2 D' U2 L B2 F L'
F2 D' U2 L F L' B2
F2 D' U2 L F B2 L'
F2 D' U2 L B2 F L'
B' D' U2 B2 L F L'
B' D' F L' B2 R' F'
F' D' U2 B2 L F L'
F' D' F L' B2 R' F'
B2 D' U2 B2 L F L'
D' F2 L' B2 R' F' L'
F2 D' U2 B2 L F L'
B2 D' F L' B2 R' F'
B D' U2 L F L' B2
B D' U2 L F B2 L'
B D' U2 L B2 F L'
F2 D' F L' B2 R' F'
F D' U2 L F L' B2
F D' U2 L F B2 L'
F D' U2 L B2 F L'
B' D' F' R B U2 B
B D' U2 B2 L F L'
F' D' F' R B U2 B
B D' F L' B2 R' F'
B2 D' F' R B U2 B
F D' U2 B2 L F L'
F2 D' F' R B U2 B
F D' F L' B2 R' F'
D' F2 R B U2 B L
U F2 L2 R F' R U
B D' F' R B U2 B
F D' F' R B U2 B
U F2 L2 F' R F' U
D' F2 R' F' L' B2 R'
U F2 R L2 F' R U
D F2 R B R' U2 D
D F2 R B R' U2 D'
D F2 R B R' U2 D2
D F2 R B R' D U2
D F2 R B R' D' U2
D F2 R B R' D2 U2
D F2 R B D R' U2
D F2 R B D' R' U2
D F2 R B D2 R' U2
U F2 R F' L2 R U
U F2 R F' R L2 U
D F2 R' B' U2 L F'
D F2 R' B' U2 F' L
D F2 R' B2 U2 F' L'
D F2 R2 B R' B U2
D' F2 U2 B L F B
D' F2 U2 B L B F
D F2 U2 L D2 F L'
D F2 U2 D2 L F L'
D F2 U2 B' L F B
D F2 U2 B' L B F
U2 F2 D' L F L' B2
U2 F2 D' L F B2 L'
U2 F2 D' L B2 F L'
U2 F2 D' B2 L F L'
D' F2 B U2 B L F
D F2 D2 U2 L F L'
D F2 B R B R2 U2
D F2 B R' U2 D F'
D F2 B R' U2 D' F'
D F2 B R' U2 D2 F'
D F2 B R' U2 F' D
D F2 B R' U2 F' D'
D F2 B R' U2 F' D2
D F2 B R' D U2 F'
D F2 B R' D' U2 F'
D F2 B R' D2 U2 F'
D F2 B R' B U2 F'
D F2 B R' B' U2 F'
D F2 B R' B2 U2 F'
D F2 B D R' U2 F'
D F2 B D' R' U2 F'
D F2 B D2 R' U2 F'
D F2 B' R' U2 L F'
D F2 B' R' U2 F' L
D F2 B' U2 L D F
D F2 B' U2 L D' F
D F2 B' U2 L D2 F
D F2 B' U2 L F D
D F2 B' U2 L F D'
D F2 B' U2 L F D2
D F2 B' U2 D L F
D F2 B' U2 D' L F
D F2 B' U2 D2 L F
D F2 B' U2 F L F
D F2 B' U2 F' L F
D F2 B' U2 F2 L F
R F2 B U F L2 U
D F2 B' D U2 L F
D F2 B' D' U2 L F
D F2 B' D2 U2 L F
U' B L B2 R' B U'
D F2 B2 R B U2 L
D F2 B2 R' U2 F' L'
D B R F2 R2 U2 F'
D B R F2 B R2 U2
D B R B R2 F2 U2
D B R B F2 R2 U2
D' B R2 F' R U2 F'
D B R' U2 D2 F' B2
D B R' U2 D2 B2 F'
D B R' D2 U2 F' B2
D B R' D2 U2 B2 F'
D B R' F2 U2 D F
D B R' F2 U2 D' F
D B R' F2 U2 D2 F
D B R' F2 U2 F D
D B R' F2 U2 F D'
D B R' F2 U2 F D2
D B R' F2 D U2 F
D B R' F2 D' U2 F
D B R' F2 D2 U2 F
D B R' F2 B U2 F
D B R' F2 B' U2 F
D B R' F2 B2 U2 F
D B R' B F2 U2 F
D B R' B' F2 U2 F
D B R' B2 F2 U2 F
D' B U2 L F L' B
D' B U2 L F B L'
D' B U2 L B F L'
R B U L F' L U
R B U L2 D F' U
R B U L2 D' F' U
R B U L2 D2 F' U
R B U L2 F' U D
R B U L2 F' U D'
R B U L2 F' U D2
R B U L2 F' D U
R B U L2 F' D' U
R B U L2 F' D2 U
D' B U2 B L F L'
R B U D' F' U B2
R B U F L2 F2 U
R B U F' L2 U D
R B U F' L2 U D'
R B U F' L2 U D2
R B U F' L2 D U
R B U F' L2 D' U
R B U F' L2 D2 U
R B U F' U D' B2
R B U F' D' U B2
D B U2 D2 B2 L F
R B U' D2 R2 B U'
U' B D2 L R2 B' U'
U' B D2 L B' R2 U'
U2 B D' L F L' B2
U2 B D' L F B2 L'
U2 B D' L B2 F L'
U' B D2 R2 L B' U'
U2 B D' B2 L F L'
R B D F2 U F U
D B D2 R' U2 F' B2
D B D2 R' U2 B2 F'
D B D2 U2 B2 L F
R B D' U F' U B2
D B F R' F U2 F2
R B D2 U' R2 B U'
D' B F2 U2 B L F
R B F U L2 F2 U
R B F U F2 L2 U
R B F U2 D' L2 B2
R B F U2 D' B2 L2
R B F D R2 F2 U2
R B F D F2 R2 U2
R B F D' U2 L2 B2
R B F D' U2 B2 L2
D B F2 R B R2 U2
D B F2 R' U2 D F'
D B F2 R' U2 D' F'
D B F2 R' U2 D2 F'
D B F2 R' U2 F' D
D B F2 R' U2 F' D'
D B F2 R' U2 F' D2
D B F2 R' D U2 F'
D B F2 R' D' U2 F'
D B F2 R' D2 U2 F'
D B F2 R' B U2 F'
D B F2 R' B' U2 F'
D B F2 R' B2 U2 F'
D B F2 D R' U2 F'
D B F2 D' R' U2 F'
R B F' U L2 U L2
D B F2 D2 R' U2 F'
R B F2 U F L2 U
D B' R' F2 U2 F L
D' B' U2 L F L' B'
D' B' U2 D2 B' L F
D' B' U2 B' L F L'
D B' U2 L D2 F B2
D B' U2 L D2 B2 F
R' B' D F2 U2 F L2
D B' U2 D2 L F B2
D B' U2 D2 L B2 F
R' B' D' R2 B U2 B
U2 B' D' L F L' B2
U2 B' D' L F B2 L'
U2 B' D' L B2 F L'
D' B' D2 U2 B' L F
U2 B' D' B2 L F L'
D B' D2 U2 L F B2
D B' D2 U2 L B2 F
D' B' F' R B U2 B2
D B' F2 R' U2 L F'
D B' F2 R' U2 F' L
D B' F2 U2 L D F
D B' F2 U2 L D' F
D B' F2 U2 L D2 F
D B' F2 U2 L F D
D B' F2 U2 L F D'
D B' F2 U2 L F D2
D B' F2 U2 D L F
D B' F2 U2 D' L F
D B' F2 U2 D2 L F
D B' F2 U2 F L F
D B' F2 U2 F' L F
D B' F2 U2 F2 L F
D B' F2 D U2 L F
D B' F2 D' U2 L F
D B' F2 D2 U2 L F
D B2 R F2 B U2 L
D B2 R B F2 U2 L
R' B2 U L2 F U F2
R B2 U L2 F' U F2
R B2 U F' L2 U F
U2 B2 D' L F L' B2
U2 B2 D' L F B2 L'
U2 B2 D' L B2 F L'
U2 B2 D' B2 L F L'
D' B2 F' R B U2 B'
D B2 F2 R B U2 L
D B2 F2 R' U2 F' L'
