D L' F' R U2 F
U2 L' F' U F2 U
U2 L' F' U2 D' L2
U2 L' F' D R2 U2
U2 L' F' D' U2 L2
U2 D L' F' R U2
D U2 L' F' R U2
L D2 R2 B D L2
L' F' U F2 U F'
L' F' U2 D' F L2
L' F' D R2 U2 F
L' F' D' U2 F L2
D' B' L D2 R2 B
L' F' U R2 F2 U F'
L' F' U F2 U D F'
L' F' U F2 U D' F'
L' F' U F2 U D2 F'
L' F' U F2 U F' D
L' F' U F2 U F' D'
L' F' U F2 U F' D2
L' F' U F2 D U F'
L' F' U F2 D' U F'
L' F' U F2 D2 U F'
L' F' U' D2 B2 U' F
L' F' U2 L2 D' L2 F
L' F' U2 D F D2 L2
L' F' U2 D' F L2 D
L' F' U2 D' F L2 D'
L' F' U2 D' F L2 D2
L' F' U2 D' F' L2 F2
L' F' U2 D' F2 L2 F'
L' F' U2 D2 F D L2
L' F' U2 F U' F U
L' F' D R2 U2 D F
L' F' D R2 U2 D' F
L' F' D R2 U2 D2 F
L' F' D R2 U2 F D
L' F' D R2 U2 F D'
L' F' D R2 U2 F D2
L' F' D R2 D U2 F
L' F' D R2 D' U2 F
L' F' D R2 D2 U2 F
L' F' D R2 B U2 F
L' F' D R2 B' U2 F
L' F' D R2 B2 U2 F
L' F' D U2 F D2 L2
L' F' D B R2 U2 F
L' F' D B' R2 U2 F
L' F' D B2 R2 U2 F
F2 D' L2 U' R B' L
F2 D' L2 U' B' L R
F2 D' L2 U' B' R L
L' F' D' R U2 F L2
L' F' D' R' U2 F L2
L' F' D' R2 U2 F L2
L' F' D' U2 F L2 D
L' F' D' U2 F L2 D'
L' F' D' U2 F L2 D2
L' F' D' U2 F' L2 F2
L' F' D' U2 F2 L2 F'
L' F' D' B U2 F L2
L' F' D' B' U2 F L2
L' F' D' B2 U2 F L2
L' F' D2 U' B2 U' F
L' F' D2 U2 F D L2
L' F' B U F2 U F'
L' F' B U2 D' F L2
L' F' B D R2 U2 F
L' F' B D' U2 F L2
L' F' B' U F2 U F'
L' F' B' U2 D' F L2
L' F' B' D R2 U2 F
L' F' B' D' U2 F L2
L' F' B2 U F2 U F'
L' F' B2 U2 D' F L2
L' F' B2 D R2 U2 F
L' F' B2 D' U2 F L2
D' F2 L2 R F2 B' L
D' F2 L2 R B' L F2
D' F2 L2 R B' F2 L
D' F2 L2 B' L R F2
D' F2 L2 B' R L F2
D' F2 L2 B' R F2 L
D' F2 R L2 F2 B' L
D' F2 R L2 B' L F2
D' F2 R L2 B' F2 L
B' D' B' L D2 R2 B
B2 D' B' L D2 R2 B
B D' B' L D2 R2 B
D' B L' F' R' U2 F
D B L' F' R U2 F
D' B U2 L' F' R' U2
R2 B U2 L' U F U
D B U2 L' F' R U2
L B D L2 D R2 B
L' B F' U F2 U F'
L B D2 R2 D' L2 B
L B D2 R2 D' B L2
L B D2 R2 B D' L2
L' B F' U2 D' F L2
L' B F' D R2 U2 F
L' B F' D' U2 F L2
D' B' L R2 D2 B R2
D' B' L R2 B D2 R2
D' B' L U2 L2 F' U2
D' B' L U2 F' L2 U2
D' B' L D2 R2 D B
D' B' L D2 R2 D' B
D' B' L D2 R2 D2 B
D' B' L D2 R2 B D
D' B' L D2 R2 B D'
D' B' L D2 R2 B D2
D' B' L D2 B R2 B
D' B' L D2 B' R2 B
D' B' L D2 B2 R2 B
D' B' L B D2 R2 B
D' B' L B' D2 R2 B
D' B' L B2 D2 R2 B
D' B' L' F' U2 F L2
D B' L' F' R U2 F
D' B' R2 L D2 B R2
D' B' R2 L B D2 R2
D' B' U2 L' F' U2 L2
D' B' D L D2 R2 B
D B' U2 L' F' R U2
D' B' D' L D2 R2 B
D' B' D2 L D2 R2 B
L' B' F' U F2 U F'
L' B' F' U2 D' F L2
L' B' F' D R2 U2 F
L' B' F' D' U2 F L2
D' B2 L D2 R2 B L
D B2 L' F' R U2 F
D' B2 R2 B L D2 R2
D' B2 U2 L' F' U2 L'
D B2 U2 L' F' R U2
R2 B2 D' B' L D2 R2
L' B2 F' U F2 U F'
L' B2 F' U2 D' F L2
L' B2 F' D R2 U2 F
L' B2 F' D' U2 F L2
