R' D' F B R F'
R2 D' F R F' B
R2 D' F R B F'
R' D' B F R F'
R' F D' B R F'
R2 F D' R F' B
R2 F D' R B F'
R' F B R D' F2
R' B F R D' F2
R' B R D' F R F
U' B R B R2 U B
R' B R F D' R F2
R' B R F' D' F2 R
U' B R' U2 F' U' B
R' B R2 U' R B U
R' B R2 F D R F'
R' B U' R B R2 U
R' B U' R' U2 F' U'
R' B D F R D' F2
R' B D' F R D' F2
R' B D2 F R D' F2
B F R U' R2 U B
R' B F R U' R2 U
R' B F R D' F2 D
R' B F R D' F2 D'
R' B F R D' F2 D2
R' B F R F D' F2
R' B F R F' D' F2
R' B F R F2 D' F2
R' B F U' R' U R2
R' B F D R D' F2
R' B F D' R D' F2
F B R U' R2 U B
R' B F D2 R D' F2
R' B F' R D' F2 R
R2 B F R D' F2 B
R2 B F R D' B F2
R2 B F R B D' F2
B F R' B R2 D' F2
F B R' B R2 D' F2
B F U' R' U B R2
F B U' R' U B R2
R' B' U L F U' B2
R2 B' U L F R U'
U2 B' U' L U' R' B
