D L2 R' F B U
D L2 R' B F U
D L2 F R' B U
D R' L2 F B U
D R' L2 B F U
D F' R' L2 B F U
R' F' U2 B' U' R B'
R' F' U2 B' U' B' R
R' F2 L2 F U R B2
R' F2 L2 F U B2 R
D F2 L2 R' F B U
D F2 L2 R' B F U
D F2 L2 F R' B U
D F2 R' L2 F B U
D F2 R' L2 B F U
B2 D2 L B U' R' B'
R' F2 U2 B' U' R' B'
R' F2 D L2 F U R
B2 D2 U L B U' R'
B D2 F2 U B R' F'
R' B D2 F2 U B R'
B2 F' L B U' R B'
B2 F' L B U' B' R
R' B' U' B' R2 F' R
B2 F' U L B U' R
B' F' U' D' R F' B'
B' F' U' D' R B' F'
B' F' U' D' B' R F'
F' B' U' D' R F' B'
F' B' U' D' R B' F'
F' B' U' D' B' R F'
B' F' D' U' R F' B'
B' F' D' U' R B' F'
B' F' D' U' B' R F'
F' B' D' U' R F' B'
F' B' D' U' R B' F'
F' B' D' U' B' R F'
F' B2 L B U' R B'
F' B2 L B U' B' R
F' B2 U L B U' R
B2 F2 U L F B U'
B2 F2 U L B F U'
F2 B2 U L F B U'
F2 B2 U L B F U'
R B2 U' R2 F' U R
