F' R2 U R'
F' R2 U R' D
F' R2 U R' D'
F' R2 U R' D2
F' R2 U D R'
F' R2 U D' R'
F' R2 U D2 R'
F' R2 D U R'
F' R2 D' U R'
F' R2 D2 U R'
F R2 F2 U R
F2 R2 F U R
F' U D' R F2
F' D' U R F2
F' B R2 U R'
B' F' R2 U R'
F' B' R2 U R'
B2 F' R2 U R'
B F' R2 U R'
F' B2 R2 U R'
F' L2 R2 U D' R' B2
F' L2 R2 D' U R' B2
F' L2 U D' R F2 B2
F' L2 U D' R B2 F2
F' L2 U D' B2 R F2
U' L2 U F' R2 U R'
U L2 U' F' R2 U R'
U2 L2 U2 F' R2 U R'
F' L2 D' U R F2 B2
F' L2 D' U R B2 F2
F' L2 D' U B2 R F2
F L2 D' L2 F2 R B2
F L2 D' L2 F2 B2 R
F L2 D' L2 B2 F2 R
L' U L F' R2 U R'
F L2 D' F2 B2 L2 R'
F L2 D' F2 B2 R' L2
F L2 D' B2 L2 R' F2
F L2 D' B2 L2 F2 R'
F L2 D' B2 R' L2 F2
F L2 D' B2 R' F2 L2
F L2 D' B2 F2 L2 R'
F L2 D' B2 F2 R' L2
L U L' F' R2 U R'
B' L2 F' L2 R2 U R'
B2 L2 F' L2 R2 U R'
B' L2 F' R2 L2 U R'
U L2 F D' F2 L2 R
U L2 F D' F2 R L2
L2 U L2 F' R2 U R'
B L2 F' L2 R2 U R'
B2 L2 F' R2 L2 U R'
B L2 F' R2 L2 U R'
F' L2 B L2 R2 U R'
F' L2 B R2 L2 U R'
F' L2 B' L2 R2 U R'
R2 U R2 U' F' U R
F' L2 B' R2 L2 U R'
F' L2 B2 L2 R2 U R'
F' L2 B2 R2 L2 U R'
L' U F' L R2 U R'
L' U F' R2 L U R'
L2 U F' L2 R2 U R'
L2 U F' R2 L2 U R'
R2 U F' R D' F L'
F' R D R U R' D
F' R D R U R' D'
F' R D R U R' D2
F' R D R U D R'
F' R D R U D' R'
F' R D R U D2 R'
F' R D R D U R'
F' R D R D' U R'
F' R D R D2 U R'
F2 R D R F U R
F' R D B R U R'
F' R D B' R U R'
F' R D B2 R U R'
F' R D' R U R' D
F' R D' R U R' D'
F' R D' R U R' D2
F' R D' R U D R'
F' R D' R U D' R'
F' R D' R U D2 R'
F' R D' R D U R'
F' R D' R D' U R'
F' R D' R D2 U R'
F2 R D' R F U R
F' R D' B R U R'
F' R D' B' R U R'
F' R D' B2 R U R'
L' U' L F' R2 U R'
F' R D2 R U R' D
F' R D2 R U R' D'
F' R D2 R U R' D2
F' R D2 R U D R'
F' R D2 R U D' R'
F' R D2 R U D2 R'
F' R D2 R D U R'
F' R D2 R D' U R'
F' R D2 R D2 U R'
F2 R D2 R F U R
F' R D2 B R U R'
F' R D2 B' R U R'
F' R D2 B2 R U R'
F2 R F U D R F'
L U' L' F' R2 U R'
F2 R F D U R F'
L2 U' L2 F' R2 U R'
F' R B R U R' D
F' R B R U R' D'
F' R B R U R' D2
F' R B R U D R'
F' R B R U D' R'
F' R B R U D2 R'
F' R B R D U R'
F' R B R D' U R'
F R F2 U2 L' U' R
F' R B R D2 U R'
F2 R B R F U R
F' R B D R U R'
F' R B D' R U R'
F' R B D2 R U R'
F R B R F2 U R
R2 U' R2 U F' U R
F' R B' R U R' D
F' R B' R U R' D'
F' R B' R U R' D2
F' R B' R U D R'
F' R B' R U D' R'
F' R B' R U D2 R'
F' R B' R D U R'
F' R B' R D' U R'
F' R B' R D2 U R'
F2 R B' R F U R
F' R B' D R U R'
F' R B' D' R U R'
F' R B' D2 R U R'
F R B' R F2 U R
F' R B2 R U R' D
F' R B2 R U R' D'
F' R B2 R U R' D2
F' R B2 R U D R'
F' R B2 R U D' R'
F' R B2 R U D2 R'
F' R B2 R D U R'
F' R B2 R D' U R'
F' R B2 R D2 U R'
F2 R B2 R F U R
F' R B2 D R U R'
F' R B2 D' R U R'
F' R B2 D2 R U R'
F R B2 R F2 U R
L' U' F' L R2 U R'
L' U' F' R2 L U R'
L2 U' F' L2 R2 U R'
L2 U' F' R2 L2 U R'
F' R' U R D' R F2
F' R' U R2 U' R U
F' R' D R B2 R2 U
F' R' D R' U D' R2
F' R' D R' D' U R2
F' R' D R' B2 U D
F' R' D R' B2 U D'
F' R' D R' B2 U D2
F' R' D R' B2 D U
F' R' D R' B2 D' U
F' R' D R' B2 D2 U
F' R' D R2 B2 R U
F2 R' D R' F U R
F2 R' D F R' U R2
F' R' D B2 U2 L U'
F' R' D' R' U D R2
F' R' D' R' U2 F2 U'
F' R' D' R' D U R2
F' R' D' R' D2 B2 U
F2 R' D' R' F U R
F2 R' D' F R' U R2
L' U2 L F' R2 U R'
F' R' D2 R' U D2 R2
F' R' D2 R' U' L2 U2
F' R' D2 R' D' B2 U
F' R' D2 R' D2 U R2
F2 R' D2 R' F U R
F2 R' D2 F R' U R2
F2 R' F R' U R2 D
F2 R' F R' U R2 D'
F2 R' F R' U R2 D2
F2 R' F R' D B2 U
F2 R' F R' B U R2
F2 R' F R' B' U R2
F2 R' F R' B2 U R2
F2 R' F U R D' F2
F2 R' F D R' U R2
L U2 L' F' R2 U R'
F2 R' F D' R' U R2
F2 R' F D2 R' U R2
F R' F R' F U R
F' R' F' R' F U R'
L2 U2 L2 F' R2 U R'
F2 R' F' R' F2 U R
F' R' F2 R' F2 U R'
F R' F2 R' U R2 D
F R' F2 R' U R2 D'
F R' F2 R' U R2 D2
F R' F2 R' D B2 U
F R' F2 R' B U R2
F R' F2 R' B' U R2
F R' F2 R' B2 U R2
F' R' B R' U R' F'
F R' F2 U R D' F2
F' R' B U R' F' R'
F R' F2 D R' U R2
F R' F2 D' R' U R2
F R' F2 D2 R' U R2
D R' B R2 U F' L'
F' R' B2 U2 L U' R2
F' R' B2 D B2 R' U
F' R2 L D L' U R'
F' R2 L D' L' U R'
F' R2 L D2 L' U R'
F' R2 L' D L U R'
F' R2 L' D' L U R'
F' R2 L' D2 L U R'
R2 U2 D2 F B U' R'
R2 U2 D2 F' B U' R'
R2 U2 D2 F2 B U' R'
R2 U2 D2 B U' R' D
R2 U2 D2 B U' R' D'
R2 U2 D2 B U' R' D2
R2 U2 D2 B U' D R'
R2 U2 D2 B U' D' R'
R2 U2 D2 B U' D2 R'
R2 U2 D2 B D U' R'
R2 U2 D2 B D' U' R'
R2 U2 D2 B D2 U' R'
R2 U2 D2 B F U' R'
R2 U2 D2 B F' U' R'
R2 U2 D2 B F2 U' R'
F' R2 L2 U R' D' B2
F' R2 L2 U D' R' B2
F' R2 L2 D' U R' B2
L' U2 F' L R2 U R'
L' U2 F' R2 L U R'
R2 U2 F B U L' U2
F' R2 U L R' D L'
F' R2 U L R' D' L'
F' R2 U L R' D2 L'
F' R2 U L D L' R'
F' R2 U L D R' L'
F' R2 U L D' L' R'
F' R2 U L D' R' L'
F' R2 U L D2 L' R'
F' R2 U L D2 R' L'
L2 U2 F' L2 R2 U R'
F' R2 U L' R' D L
F' R2 U L' R' D' L
F' R2 U L' R' D2 L
F' R2 U L' D L R'
F' R2 U L' D R' L
F' R2 U L' D' L R'
F' R2 U L' D' R' L
F' R2 U L' D2 L R'
F' R2 U L' D2 R' L
F' R2 U R F' R2 F
L2 U2 F' R2 L2 U R'
F' R2 U R F2 R2 F2
F' R2 U R B R2 B'
F' R2 U R B2 R2 B2
F' R2 U R' L D L'
F' R2 U R' L D' L'
F' R2 U R' L D2 L'
F' R2 U R' L' D L
F' R2 U R' L' D' L
F' R2 U R' L' D2 L
F' R2 U R' F D F'
F' R2 U R' F D' F'
F' R2 U R' F D2 F'
F' R2 U R' F' D F
F' R2 U R' F' D' F
F' R2 U R' F' D2 F
F' R2 U R' B D B'
F' R2 U R' B D' B'
F' R2 U R' B D2 B'
F' R2 U R' B' D B
F' R2 U R' B' D' B
F' R2 U R' B' D2 B
F' R2 U R2 D R D
F' R2 U R2 D R D'
F' R2 U R2 D R D2
F' R2 U R2 D' R D
F' R2 U R2 D' R D'
F' R2 U R2 D' R D2
F' R2 U R2 D2 R D
F' R2 U R2 D2 R D'
F' R2 U R2 D2 R D2
F' R2 U R2 B R B'
F' R2 U R2 B2 R B2
F' R2 U D R2 D R
F' R2 U D R2 D' R
F' R2 U D R2 D2 R
F' R2 U D F' R' F
F' R2 U D F2 R' F2
F' R2 U D' R2 D R
F' R2 U D' R2 D' R
F' R2 U D' R2 D2 R
F' R2 U D' F' R' F
F' R2 U D' F2 R' F2
F' R2 U D2 R2 D R
F' R2 U D2 R2 D' R
F' R2 U D2 R2 D2 R
F' R2 U D2 F' R' F
F' R2 U D2 F2 R' F2
F' R2 U F D F' R'
F' R2 U F D' F' R'
F' R2 U F D2 F' R'
F' R2 U F' R F R2
F' R2 U F' R' D F
F' R2 U F' R' D' F
F' R2 U F' R' D2 F
F' R2 U F' R' F D
F' R2 U F' R' F D'
F' R2 U F' R' F D2
F' R2 U F' D R' F
F' R2 U F' D F R'
F' R2 U F' D' R' F
F' R2 U F' D' F R'
F' R2 U F' D2 R' F
F' R2 U F' D2 F R'
F' R2 U F2 R F2 R2
F' R2 U F2 R' F2 D
F' R2 U F2 R' F2 D'
F' R2 U F2 R' F2 D2
R2 U2 F' D B U' R
F' R2 U B R B' R'
F' R2 U B R' B' R'
F' R2 U B R2 B' R'
R2 U2 F' D' B U' R
F' R2 U B D B' R'
F' R2 U B D' B' R'
F' R2 U B D2 B' R'
R2 U2 F' D2 B U' R
R2 U2 F' B U' R D
R2 U2 F' B U' R D'
R2 U2 F' B U' R D2
R2 U2 F' B U' D R
R2 U2 F' B U' D' R
R2 U2 F' B U' D2 R
R2 U2 F' B D U' R
R2 U2 F' B D' U' R
F' R2 U B2 R B2 R'
R2 U2 F' B D2 U' R
F' R2 U B2 R' B2 R'
F' R2 U B2 R2 B2 R'
F' R2 U' L U2 R' D
F' R2 U' L U2 R' D'
F' R2 U' L U2 R' D2
F' R2 U' L U2 D R'
F' R2 U' L U2 D' R'
F' R2 U' L U2 D2 R'
F' R2 U' L D U2 R'
F' R2 U' L D' U2 R'
F' R2 U' L D2 U2 R'
F' R2 U' L' U2 R' D
F' R2 U' L' U2 R' D'
F' R2 U' L' U2 R' D2
F' R2 U' L' U2 D R'
F' R2 U' L' U2 D' R'
F' R2 U' L' U2 D2 R'
F' R2 U' L' D U2 R'
F' R2 U' L' D' U2 R'
F' R2 U' L' D2 U2 R'
F' R2 U' L2 U2 R' D
F' R2 U' L2 U2 R' D'
F' R2 U' L2 U2 R' D2
F' R2 U' L2 U2 D R'
F' R2 U' L2 U2 D' R'
F' R2 U' L2 U2 D2 R'
F' R2 U' L2 D U2 R'
F' R2 U' L2 D' U2 R'
F' R2 U' L2 D2 U2 R'
F' R2 U' D L U2 R'
F' R2 U' D L' U2 R'
F' R2 U' D L2 U2 R'
F' R2 U' D' L U2 R'
F' R2 U' D' L' U2 R'
F' R2 U' D' L2 U2 R'
F' R2 U' D2 L U2 R'
F' R2 U' D2 L' U2 R'
F' R2 U' D2 L2 U2 R'
F' R2 U' B2 L B2 U2
F R2 U' L' U F2 U
F R2 U' L' U2 D' L2
F R2 U' L' D R2 U2
F R2 U' L' D' U2 L2
D2 R2 U2 L2 B U' R'
F R2 U' D L' R2 U2
F R2 U' D R2 L' U2
F R2 U' D' L' U2 L'
F' R2 U2 D F U' R'
F' R2 U2 D F' U' R'
F' R2 U2 D F2 U' R'
F' R2 U2 D' F U' R'
F' R2 U2 D' F' U' R'
F' R2 U2 D' F2 U' R'
F' R2 U2 D2 F U' R'
F' R2 U2 D2 F' U' R'
B' R2 U2 D2 B U' R'
F' R2 U2 D2 F2 U' R'
F' R2 U2 F U' R' D
F' R2 U2 F U' R' D'
F' R2 U2 F U' R' D2
F' R2 U2 F U' D R'
F' R2 U2 F U' D' R'
F' R2 U2 F U' D2 R'
R2 U2 B U' F' R F
F' R2 U2 F D U' R'
F' R2 U2 F D' U' R'
F' R2 U2 F D2 U' R'
F' R2 U2 F' U' R' D
F' R2 U2 F' U' R' D'
F' R2 U2 F' U' R' D2
F' R2 U2 F' U' D R'
F' R2 U2 F' U' D' R'
F' R2 U2 F' U' D2 R'
D2 R2 U2 B L2 U' R'
F' R2 U2 F' D U' R'
F' R2 U2 F' D' U' R'
B' R2 U2 F' B U' R
F' R2 U2 F' D2 U' R'
F' R2 U2 F2 U' R' D
F' R2 U2 F2 U' R' D'
F' R2 U2 F2 U' R' D2
F' R2 U2 F2 U' D R'
F' R2 U2 F2 U' D' R'
F' R2 U2 F2 U' D2 R'
F' R2 U2 F2 D U' R'
F' R2 U2 F2 D' U' R'
F' R2 U2 F2 D2 U' R'
B2 R2 U2 D2 B U' R'
B' R2 U2 B F' U' R
B2 R2 U2 F' B U' R
R2 U2 B F U L' U2
R2 U2 B F' U' R D
R2 U2 B F' U' R D'
R2 U2 B F' U' R D2
R2 U2 B F' U' D R
R2 U2 B F' U' D' R
R2 U2 B F' U' D2 R
R2 U2 B F' D U' R
R2 U2 B F' D' U' R
R2 U2 B F' D2 U' R
B2 R2 U2 B F' U' R
B R2 U2 D2 B U' R'
D' R2 D R2 F' U R
B R2 U2 F' B U' R
F' R2 D U R2 D R
F' R2 D U R2 D' R
F' R2 D U R2 D2 R
F' R2 D U F' R' F
F' R2 D U F2 R' F2
F' R2 D U' L U2 R'
F' R2 D U' L' U2 R'
F' R2 D U' L2 U2 R'
B R2 U2 B F' U' R
F' R2 D U2 F U' R'
F' R2 D U2 F' U' R'
F' R2 D U2 F2 U' R'
F2 R2 D F U R D
F2 R2 D F U R D'
F2 R2 D F U R D2
F2 R2 D F U D R
F2 R2 D F U D' R
F2 R2 D F U D2 R
F2 R2 D F D U R
F2 R2 D F D' U R
F2 R2 D F D2 U R
F2 R2 D F B U R
F2 R2 D F B' U R
F2 R2 D F B2 U R
F' R2 D B2 U' L U2
F2 R2 D B F U R
F2 R2 D B' F U R
F2 R2 D B2 F U R
F R2 D U' L' R2 U2
F' R2 D' U R2 D R
F' R2 D' U R2 D' R
F' R2 D' U R2 D2 R
F R2 D U' R2 L' U2
F' R2 D' U F' R' F
F' R2 D' U F2 R' F2
F' R2 D' U' L U2 R'
F' R2 D' U' L' U2 R'
F' R2 D' U' L2 U2 R'
F' R2 D' U2 F U' R'
F' R2 D' U2 F' U' R'
F' R2 D' U2 F2 U' R'
F2 R2 D' F U R D
F2 R2 D' F U R D'
F2 R2 D' F U R D2
F2 R2 D' F U D R
F2 R2 D' F U D' R
F2 R2 D' F U D2 R
F2 R2 D' F D U R
F2 R2 D' F D' U R
F2 R2 D' F D2 U R
F2 R2 D' F B U R
F2 R2 D' F B' U R
F2 R2 D' F B2 U R
F' R2 D' B2 U' L U2
F2 R2 D' B F U R
F2 R2 D' B' F U R
F2 R2 D' B2 F U R
D2 R2 D2 R2 F' U R
F' R2 D2 U R2 D R
F' R2 D2 U R2 D' R
F' R2 D2 U R2 D2 R
F R2 D' U' L' U2 L'
F' R2 D2 U F' R' F
F' R2 D2 U F2 R' F2
F' R2 D2 U' L U2 R'
F' R2 D2 U' L' U2 R'
F' R2 D2 U' L2 U2 R'
B' R2 D2 U2 B U' R'
F' R2 D2 U2 F U' R'
F' R2 D2 U2 F' U' R'
F' R2 D2 U2 F2 U' R'
F R2 D' F2 U L2 R
F R2 D' F2 U R L2
B2 R2 D2 U2 B U' R'
F2 R2 D2 F U R D
F2 R2 D2 F U R D'
F2 R2 D2 F U R D2
F2 R2 D2 F U D R
F2 R2 D2 F U D' R
F2 R2 D2 F U D2 R
F2 R2 D2 F D U R
F2 R2 D2 F D' U R
F2 R2 D2 F D2 U R
F2 R2 D2 F B U R
F2 R2 D2 F B' U R
F2 R2 D2 F B2 U R
F' R2 D2 B2 U' L U2
F2 R2 D2 B F U R
F2 R2 D2 B' F U R
B R2 D2 U2 B U' R'
F2 R2 D2 B2 F U R
F' R2 F D F' U R'
F2 R2 F U R2 D R'
F2 R2 F U R2 D' R'
F2 R2 F U R2 D2 R'
F2 R2 F U D R D
F2 R2 F U D R D'
F2 R2 F U D R D2
F2 R2 F U D' R D
F2 R2 F U D' R D'
F2 R2 F U D' R D2
F2 R2 F U D2 R D
F2 R2 F U D2 R D'
F2 R2 F U D2 R D2
F' R2 F D' F' U R'
F2 R2 F U B R B'
F2 R2 F U B2 R B2
F2 R2 F U' L U2 R
F2 R2 F U' L' U2 R
F2 R2 F U' L2 U2 R
F' R2 F D2 F' U R'
F2 R2 F D U R D
F2 R2 F D U R D'
F2 R2 F D U R D2
F2 R2 F D B U R
F2 R2 F D B' U R
F2 R2 F D B2 U R
F2 R2 F D' U R D
F2 R2 F D' U R D'
F2 R2 F D' U R D2
F2 R2 F D' B U R
F2 R2 F D' B' U R
F2 R2 F D' B2 U R
F2 R2 F D2 U R D
F2 R2 F D2 U R D'
F2 R2 F D2 U R D2
F2 R2 F D2 B U R
F2 R2 F D2 B' U R
F2 R2 F D2 B2 U R
F2 R2 F B U R D
F2 R2 F B U R D'
F2 R2 F B U R D2
F2 R2 F B U D R
F2 R2 F B U D' R
F2 R2 F B U D2 R
F2 R2 F B D U R
F2 R2 F B D' U R
F2 R2 F B D2 U R
F2 R2 F B' U R D
F2 R2 F B' U R D'
F2 R2 F B' U R D2
F2 R2 F B' U D R
F2 R2 F B' U D' R
F2 R2 F B' U D2 R
F2 R2 F B' D U R
F2 R2 F B' D' U R
F2 R2 F B' D2 U R
F2 R2 F B2 U R D
F2 R2 F B2 U R D'
F2 R2 F B2 U R D2
F2 R2 F B2 U D R
F2 R2 F B2 U D' R
F2 R2 F B2 U D2 R
F2 R2 F B2 D U R
F2 R2 F B2 D' U R
F2 R2 F B2 D2 U R
B' R2 F' U2 B U' R
F' R2 F' D F U R'
F R2 F D F U R
F' R2 F' D' F U R'
F R2 F D' F U R
F' R2 F' D2 F U R'
F R2 F D2 F U R
B2 R2 F' U2 B U' R
B R2 F' U2 B U' R
F' R2 F2 U R' D' L2
F' R2 F2 U D' L2 R'
F' R2 F2 U D' R' L2
F' R2 F2 D' U L2 R'
F' R2 F2 D' U R' L2
R' D R' B U' R' U2
R D R U2 F' B U'
R D R U2 B F' U'
F R2 F2 U R2 D R'
F R2 F2 U R2 D' R'
F R2 F2 U R2 D2 R'
F R2 F2 U D R D
F R2 F2 U D R D'
F R2 F2 U D R D2
F R2 F2 U D' R D
F R2 F2 U D' R D'
F R2 F2 U D' R D2
F R2 F2 U D2 R D
F R2 F2 U D2 R D'
F R2 F2 U D2 R D2
F R2 F2 U B R B'
F R2 F2 U B2 R B2
F R2 F2 U' L U2 R
F R2 F2 U' L' U2 R
F R2 F2 U' L2 U2 R
F' R2 B U2 F U' R
F' R2 B D B' U R'
F R2 F2 D U R D
F R2 F2 D U R D'
F R2 F2 D U R D2
F R2 F2 D B U R
F R2 F2 D B' U R
F R2 F2 D B2 U R
F' R2 B D' B' U R'
F R2 F2 D' U R D
F R2 F2 D' U R D'
F R2 F2 D' U R D2
F R2 F2 D' B U R
F R2 F2 D' B' U R
F R2 F2 D' B2 U R
F' R2 B D2 B' U R'
F R2 F2 D2 U R D
F R2 F2 D2 U R D'
F R2 F2 D2 U R D2
F R2 F2 D2 B U R
F R2 F2 D2 B' U R
F R2 F2 D2 B2 U R
F R2 F2 B U R D
F R2 F2 B U R D'
F R2 F2 B U R D2
F R2 F2 B U D R
F R2 F2 B U D' R
F R2 F2 B U D2 R
F R2 F2 B D U R
F R2 F2 B D' U R
F R2 F2 B D2 U R
F R2 F2 B' U R D
F R2 F2 B' U R D'
F R2 F2 B' U R D2
F R2 F2 B' U D R
F R2 F2 B' U D' R
F R2 F2 B' U D2 R
F R2 F2 B' D U R
F R2 F2 B' D' U R
F R2 F2 B' D2 U R
F2 R2 B D F U R
F R2 F2 B2 U R D
F R2 F2 B2 U R D'
F R2 F2 B2 U R D2
F R2 F2 B2 U D R
F R2 F2 B2 U D' R
F R2 F2 B2 U D2 R
F R2 F2 B2 D U R
F R2 F2 B2 D' U R
F R2 F2 B2 D2 U R
F2 R2 B D' F U R
F2 R2 B D2 F U R
F2 R2 B F U R D
F2 R2 B F U R D'
F2 R2 B F U R D2
F2 R2 B F U D R
F2 R2 B F U D' R
F2 R2 B F U D2 R
F2 R2 B F D U R
F2 R2 B F D' U R
F2 R2 B F D2 U R
F' R2 B' U B R' B'
R D R' F' B R2 U
R D R' B F' R2 U
F2 R2 B' D F U R
F R2 B F2 U R D
F R2 B F2 U R D'
F R2 B F2 U R D2
F R2 B F2 U D R
F R2 B F2 U D' R
F R2 B F2 U D2 R
F R2 B F2 D U R
F2 R2 B' D' F U R
F R2 B F2 D' U R
F R2 B F2 D2 U R
F2 R2 B' D2 F U R
F2 R2 B' F U R D
F2 R2 B' F U R D'
F2 R2 B' F U R D2
F2 R2 B' F U D R
F2 R2 B' F U D' R
F2 R2 B' F U D2 R
F2 R2 B' F D U R
F2 R2 B' F D' U R
F2 R2 B' F D2 U R
F' R2 B2 U B2 R' B2
F' R2 B2 U' L U2 D
F' R2 B2 U' L U2 D'
F' R2 B2 U' L U2 D2
F' R2 B2 U' L D U2
F' R2 B2 U' L D' U2
F' R2 B2 U' L D2 U2
F' R2 B2 U' D L U2
F' R2 B2 U' D' L U2
F' R2 B2 U' D2 L U2
F' R2 B2 D U' L U2
F' R2 B2 D B2 U R'
F' R2 B2 D' U' L U2
F' R2 B2 D' B2 U R'
F' R2 B2 D2 U' L U2
F' R2 B2 D2 B2 U R'
