R' F2 B L R2
R' F2 B R2 L
R' B L R2 F2
R' B L F2 R2
R' B R2 L F2
R' B R2 F2 L
R' B F2 L R2
R' B F2 R2 L
F2 L R' B D2 R2 L
B L R' F2 B R2 D
B L R' F2 B R2 D'
B L R' F2 B R2 D2
B L R' F2 B' R2 B2
B L R' F2 B2 R2 B'
B L R' B R' F2 R'
B L R' B R2 F2 D
B L R' B R2 F2 D'
B L R' B R2 F2 D2
B L R' B F R2 F
B L R' B F2 R2 D
B L R' B F2 R2 D'
B L R' B F2 R2 D2
B L R' B' R2 F2 B2
B L R' B' R2 B2 F2
B L R' B' F2 R2 B2
B L R' B2 R2 F2 B'
B L R' B2 R2 B' F2
B L R' B2 F2 R2 B'
B L R2 F2 R B R2
L' R U2 F' U2 L' F'
L2 R U2 F' U2 L' F'
L R U2 F' U2 L' F'
R L U2 F' U2 L' F'
R' L F B R2 F L
R' L F' B L F' R2
L' R F2 L B L B'
R' L F2 L B L R2
R' L F2 L B R2 L
F2 L D2 R2 B L B'
R' L F2 L' B L R2
R' L F2 L' B R2 L
L' R F2 L2 B L B2
R' L F2 L2 B L R2
R' L F2 L2 B R2 L
L R F2 L B L B'
L2 R F2 L B L B'
R L F2 L B L B'
L R F2 L2 B L B2
L2 R F2 L2 B L B2
R2 L F2 R B L R2
R2 L F2 R B R2 L
F2 L D2 B L R2 B'
R L F2 L2 B L B2
F2 L D2 B L B' R2
F2 L D2 B R2 L B'
L' R F2 U2 F R U2
L R F2 U2 F R U2
L2 R F2 U2 F R U2
R' L F2 B L R2 D
R' L F2 B L R2 D'
R' L F2 B L R2 D2
L' R F2 B L2 B' L'
R' L F2 B R2 L D
R' L F2 B R2 L D'
R' L F2 B R2 L D2
R' L F2 B R2 D L
R' L F2 B R2 D' L
R' L F2 B R2 D2 L
R L F2 U2 F R U2
L' R F2 B2 L2 B' L
R' L F2 B2 R2 B' L
R' L B L R' F2 R'
R' L B L R2 F2 D
R' L B L R2 F2 D'
R' L B L R2 F2 D2
L R F2 B L2 B' L'
L2 R F2 B L2 B' L'
R' L B L F R2 F
R' L B L F2 R2 D
R' L B L F2 R2 D'
R' L B L F2 R2 D2
R' L B L' R2 F2 L2
L' R B L' F2 L2 B'
R L F2 B L2 B' L'
R' L B L' F2 L2 R2
R' L B L' F2 R2 L2
L R F2 B2 L2 B' L
L2 R F2 B2 L2 B' L
R L F2 B2 L2 B' L
R' L B R' L F2 R'
L R B L' F2 L2 B'
L2 R B L' F2 L2 B'
R' L B R' F2 L R'
R' L B R' F2 R' L
R' L B R2 L F2 D
R' L B R2 L F2 D'
R' L B R2 L F2 D2
R' L B R2 L' F2 L2
R L B L' F2 L2 B'
R' L B R2 F' L F'
R' L B R2 F2 L D
R' L B R2 F2 L D'
R' L B R2 F2 L D2
R' L B R2 F2 D L
R' L B R2 F2 D' L
R' L B R2 F2 D2 L
R' L B F R2 F L
R' L B F' L F' R2
R' L B F2 L R2 D
R' L B F2 L R2 D'
R' L B F2 L R2 D2
L' R B F2 L2 B' L'
R' L B F2 R2 L D
R' L B F2 R2 L D'
R' L B F2 R2 L D2
R' L B F2 R2 D L
R' L B F2 R2 D' L
R' L B F2 R2 D2 L
L R B F2 L2 B' L'
L2 R B F2 L2 B' L'
R L B F2 L2 B' L'
R' L B' R2 F2 L' B2
R' L B' R2 F2 B2 L'
R' L B' R2 B2 F2 L'
R' L B2 R2 F2 B' L
R' L B2 R2 B' L F2
R' L B2 R2 B' F2 L
F2 L B L B2 R' B
L' R B2 F2 L2 B' L
R' L B2 F2 R2 B' L
L R B2 F2 L2 B' L
L2 R B2 F2 L2 B' L
B L B R' F2 B R2
B L B R' B R2 F2
B L B R' B F2 R2
R L B2 F2 L2 B' L
F2 L B D2 L R2 B'
F2 L B D2 L B' R2
F2 L B D2 R2 L B'
D2 L B' R D2 L2 F
B L B' R' F2 B R2
B L B' R' B R2 F2
B L B' R' B F2 R2
B L B2 R' F2 B R2
B L B2 R' B R2 F2
B L B2 R' B F2 R2
R L' U2 F' U2 L' F'
B' L' R F2 D2 L2 B'
B2 L' R F2 L2 B' L
B L' R F2 L2 D B'
B L' R F2 L2 D' B'
B L' R F2 L2 D2 B'
B L' R F2 L2 B' D
B L' R F2 L2 B' D'
B L' R F2 L2 B' D2
B L' R F2 B L2 B'
B L' R F2 B' L2 B'
B L' R F2 B2 L2 B'
B L' R B F2 L2 B'
B L' R B' F2 L2 B'
B' L' R' U2 F2 B R2
B' L' R' U2 B R2 F2
B' L' R' U2 B F2 R2
B L' R B2 F2 L2 B'
B2 L' R' B R2 F2 L'
B L' R' F2 L2 B R2
B L' R' F2 B L2 R2
B L' R' F2 B R2 L2
B L' R' B L2 R2 F2
B L' R' B L2 F2 R2
B L' R' B R2 L2 F2
B L' R' B R2 F2 L2
B L' R' B F2 L2 R2
B L' R' B F2 R2 L2
B L' U R F2 L2 B'
B L' U' R F2 L2 B'
R' L' F B R2 F L
L' R' F B R2 F L
L2 R' F B R2 F L
L R' F B R2 F L
B L' U2 R F2 L2 B'
R' L' F' B L F' R2
L' R' F' B L F' R2
R' L' F2 L B L R2
R' L' F2 L B R2 L
L' R' F2 L B L R2
L' R' F2 L B R2 L
R' L' F2 L' B L R2
R' L' F2 L' B R2 L
L2 R' F' B L F' R2
L R' F' B L F' R2
L' R' F2 L' B L R2
L' R' F2 L' B R2 L
R' L' F2 L2 B L R2
R' L' F2 L2 B R2 L
L' R' F2 L2 B L R2
L' R' F2 L2 B R2 L
L2 R' F2 L B L R2
L2 R' F2 L B R2 L
L R' F2 L B L R2
L R' F2 L B R2 L
L2 R' F2 L' B L R2
L2 R' F2 L' B R2 L
L R' F2 L' B L R2
L R' F2 L' B R2 L
R L' F2 L B L B'
L2 R' F2 L2 B L R2
L2 R' F2 L2 B R2 L
L R' F2 L2 B L R2
L R' F2 L2 B R2 L
R2 L' F2 R B L R2
R2 L' F2 R B R2 L
R L' F2 L2 B L B2
R' L' F2 B L R2 D
R' L' F2 B L R2 D'
R' L' F2 B L R2 D2
R' L' F2 B R2 L D
R' L' F2 B R2 L D'
R' L' F2 B R2 L D2
R' L' F2 B R2 D L
R' L' F2 B R2 D' L
R' L' F2 B R2 D2 L
L' R' F2 B L R2 D
L' R' F2 B L R2 D'
L' R' F2 B L R2 D2
L' R' F2 B R2 L D
L' R' F2 B R2 L D'
L' R' F2 B R2 L D2
L' R' F2 B R2 D L
L' R' F2 B R2 D' L
L' R' F2 B R2 D2 L
R' L' F2 B2 R2 B' L
R' L' B L R' F2 R'
R' L' B L R2 F2 D
R' L' B L R2 F2 D'
R' L' B L R2 F2 D2
L' R' F2 B2 R2 B' L
R' L' B L F R2 F
R L' F2 U2 F R U2
R' L' B L F2 R2 D
R' L' B L F2 R2 D'
R' L' B L F2 R2 D2
L' R' B L R' F2 R'
L' R' B L R2 F2 D
L' R' B L R2 F2 D'
L' R' B L R2 F2 D2
R' L' B L' R2 F2 L2
L' R' B L F R2 F
L' R' B L F2 R2 D
L' R' B L F2 R2 D'
L' R' B L F2 R2 D2
R' L' B L' F2 L2 R2
R' L' B L' F2 R2 L2
L' R' B L' R2 F2 L2
L2 R' F2 B L R2 D
L2 R' F2 B L R2 D'
L2 R' F2 B L R2 D2
L2 R' F2 B R2 L D
L2 R' F2 B R2 L D'
L2 R' F2 B R2 L D2
L2 R' F2 B R2 D L
L2 R' F2 B R2 D' L
L2 R' F2 B R2 D2 L
L R' F2 B L R2 D
L R' F2 B L R2 D'
L R' F2 B L R2 D2
L' R' B L' F2 L2 R2
L' R' B L' F2 R2 L2
L R' F2 B R2 L D
L R' F2 B R2 L D'
L R' F2 B R2 L D2
L R' F2 B R2 D L
L R' F2 B R2 D' L
L R' F2 B R2 D2 L
L2 R' F2 B2 R2 B' L
R' L' B R' L F2 R'
R L' F2 B L2 B' L'
L R' F2 B2 R2 B' L
L2 R' B L R' F2 R'
L2 R' B L R2 F2 D
L2 R' B L R2 F2 D'
L2 R' B L R2 F2 D2
R' L' B R' F2 L R'
R' L' B R' F2 R' L
L' R' B R' L F2 R'
R' L' B R2 L F2 D
R' L' B R2 L F2 D'
R' L' B R2 L F2 D2
L R' B L R' F2 R'
R' L' B R2 L' F2 L2
L R' B L R2 F2 D
L R' B L R2 F2 D'
L R' B L R2 F2 D2
L2 R' B L F R2 F
L2 R' B L F2 R2 D
L2 R' B L F2 R2 D'
L2 R' B L F2 R2 D2
L R' B L F R2 F
L' R' B R' F2 L R'
L' R' B R' F2 R' L
R' L' B R2 F' L F'
L2 R' B L' R2 F2 L2
R' L' B R2 F2 L D
R' L' B R2 F2 L D'
R' L' B R2 F2 L D2
L R' B L F2 R2 D
L R' B L F2 R2 D'
L R' B L F2 R2 D2
R' L' B R2 F2 D L
R' L' B R2 F2 D' L
R' L' B R2 F2 D2 L
L' R' B R2 L F2 D
L' R' B R2 L F2 D'
L' R' B R2 L F2 D2
L' R' B R2 L' F2 L2
R L' F2 B2 L2 B' L
L R' B L' R2 F2 L2
L2 R' B L' F2 L2 R2
L2 R' B L' F2 R2 L2
L' R' B R2 F' L F'
L' R' B R2 F2 L D
L' R' B R2 F2 L D'
L' R' B R2 F2 L D2
L' R' B R2 F2 D L
L' R' B R2 F2 D' L
L' R' B R2 F2 D2 L
L R' B L' F2 L2 R2
L R' B L' F2 R2 L2
R L' B L' F2 L2 B'
L2 R' B R' L F2 R'
L R' B R' L F2 R'
L2 R' B R' F2 L R'
L2 R' B R' F2 R' L
L2 R' B R2 L F2 D
L2 R' B R2 L F2 D'
L2 R' B R2 L F2 D2
L2 R' B R2 L' F2 L2
L R' B R' F2 L R'
L R' B R' F2 R' L
L R' B R2 L F2 D
L R' B R2 L F2 D'
L R' B R2 L F2 D2
L R' B R2 L' F2 L2
L2 R' B R2 F' L F'
L2 R' B R2 F2 L D
L2 R' B R2 F2 L D'
L2 R' B R2 F2 L D2
L2 R' B R2 F2 D L
L2 R' B R2 F2 D' L
L2 R' B R2 F2 D2 L
L R' B R2 F' L F'
L R' B R2 F2 L D
L R' B R2 F2 L D'
L R' B R2 F2 L D2
L R' B R2 F2 D L
L R' B R2 F2 D' L
L R' B R2 F2 D2 L
R' L' B F R2 F L
R' L' B F' L F' R2
L' R' B F R2 F L
L' R' B F' L F' R2
R' L' B F2 L R2 D
R' L' B F2 L R2 D'
R' L' B F2 L R2 D2
R' L' B F2 R2 L D
R' L' B F2 R2 L D'
R' L' B F2 R2 L D2
R' L' B F2 R2 D L
R' L' B F2 R2 D' L
R' L' B F2 R2 D2 L
L' R' B F2 L R2 D
L' R' B F2 L R2 D'
L' R' B F2 L R2 D2
L' R' B F2 R2 L D
L' R' B F2 R2 L D'
L' R' B F2 R2 L D2
L' R' B F2 R2 D L
L' R' B F2 R2 D' L
L' R' B F2 R2 D2 L
L2 R' B F R2 F L
L R' B F R2 F L
L2 R' B F' L F' R2
L R' B F' L F' R2
L2 R' B F2 L R2 D
L2 R' B F2 L R2 D'
L2 R' B F2 L R2 D2
L2 R' B F2 R2 L D
L2 R' B F2 R2 L D'
L2 R' B F2 R2 L D2
L R' B F2 L R2 D
L R' B F2 L R2 D'
L R' B F2 L R2 D2
L2 R' B F2 R2 D L
L2 R' B F2 R2 D' L
L2 R' B F2 R2 D2 L
L R' B F2 R2 L D
L R' B F2 R2 L D'
L R' B F2 R2 L D2
L R' B F2 R2 D L
L R' B F2 R2 D' L
L R' B F2 R2 D2 L
R' L' B' R2 F2 L' B2
R' L' B' R2 F2 B2 L'
R' L' B' R2 B2 F2 L'
L' R' B' R2 F2 L' B2
L' R' B' R2 F2 B2 L'
L' R' B' R2 B2 F2 L'
R L' B F2 L2 B' L'
L2 R' B' R2 F2 L' B2
L2 R' B' R2 F2 B2 L'
L R' B' R2 F2 L' B2
L R' B' R2 F2 B2 L'
L2 R' B' R2 B2 F2 L'
L R' B' R2 B2 F2 L'
R' L' B2 R2 F2 B' L
R' L' B2 R2 B' L F2
R' L' B2 R2 B' F2 L
L' R' B2 R2 F2 B' L
L' R' B2 R2 B' L F2
L' R' B2 R2 B' F2 L
L2 R' B2 R2 F2 B' L
L2 R' B2 R2 B' L F2
L R' B2 R2 F2 B' L
L2 R' B2 R2 B' F2 L
L R' B2 R2 B' L F2
L R' B2 R2 B' F2 L
R' L' B2 F2 R2 B' L
L' R' B2 F2 R2 B' L
L2 R' B2 F2 R2 B' L
L R' B2 F2 R2 B' L
R L' B2 F2 L2 B' L
B L' F2 L2 B2 R' B
B L' B R F2 L2 B'
R L2 U2 F' U2 L' F'
B L' B' R F2 L2 B'
B L' B2 R F2 L2 B'
B' L2 R F2 D2 L2 B'
B2 L2 R F2 L2 B' L
B' L2 R' U2 F2 B R2
B' L2 R' U2 B R2 F2
B' L2 R' U2 B F2 R2
R' L2 F B R2 F L
B2 L2 R' B R2 F2 L'
F2 L2 R' B2 R' B' L
B L2 R' B L' R2 F2
B L2 R' B L' F2 R2
B L2 R' B R2 L' F2
R' L2 F' B L F' R2
R' L2 F2 L B L R2
R' L2 F2 L B R2 L
R' L2 F2 L' B L R2
R' L2 F2 L' B R2 L
R' L2 F2 L2 B L R2
R' L2 F2 L2 B R2 L
L' R2 F2 R B L R2
L' R2 F2 R B R2 L
L2 R2 F2 R B L R2
L2 R2 F2 R B R2 L
R2 L2 F2 R B L R2
R2 L2 F2 R B R2 L
R L2 F2 L B L B'
L R2 F2 R B L R2
L R2 F2 R B R2 L
R' L2 F2 B L R2 D
R' L2 F2 B L R2 D'
R' L2 F2 B L R2 D2
R' L2 F2 B R2 L D
R' L2 F2 B R2 L D'
R' L2 F2 B R2 L D2
R' L2 F2 B R2 D L
R' L2 F2 B R2 D' L
R' L2 F2 B R2 D2 L
R L2 F2 L2 B L B2
R' L2 F2 B2 R2 B' L
R' L2 B L R' F2 R'
R' L2 B L R2 F2 D
R' L2 B L R2 F2 D'
R' L2 B L R2 F2 D2
R' L2 B L F R2 F
R' L2 B L F2 R2 D
R' L2 B L F2 R2 D'
R' L2 B L F2 R2 D2
R' L2 B L' R2 F2 L2
R' L2 B L' F2 L2 R2
R' L2 B L' F2 R2 L2
R' L2 B R' L F2 R'
R L2 F2 U2 F R U2
R' L2 B R' F2 L R'
R' L2 B R' F2 R' L
R' L2 B R2 L F2 D
R' L2 B R2 L F2 D'
R' L2 B R2 L F2 D2
R' L2 B R2 L' F2 L2
R' L2 B R2 F' L F'
R' L2 B R2 F2 L D
R' L2 B R2 F2 L D'
R' L2 B R2 F2 L D2
R' L2 B R2 F2 D L
R' L2 B R2 F2 D' L
R' L2 B R2 F2 D2 L
R L2 F2 B L2 B' L'
R L2 F2 B2 L2 B' L
R L2 B L' F2 L2 B'
R' L2 B F R2 F L
R' L2 B F' L F' R2
R' L2 B F2 L R2 D
R' L2 B F2 L R2 D'
R' L2 B F2 L R2 D2
R' L2 B F2 R2 L D
R' L2 B F2 R2 L D'
R' L2 B F2 R2 L D2
R' L2 B F2 R2 D L
R' L2 B F2 R2 D' L
R' L2 B F2 R2 D2 L
R' L2 B' R2 F2 L' B2
R' L2 B' R2 F2 B2 L'
R' L2 B' R2 B2 F2 L'
R L2 B F2 L2 B' L'
R' L2 B2 R2 F2 B' L
R' L2 B2 R2 B' L F2
R' L2 B2 R2 B' F2 L
R' L2 B2 F2 R2 B' L
R L2 B2 F2 L2 B' L
F2 L2 B L R' B R'
F2 L2 B L B R' B
F2 L2 B R' L B R'
F2 L2 B2 R' B' L B2
F2 R L D2 R2 B L
B' R L F2 D2 L2 B'
B R L U2 F' U2 F'
B2 R L F2 L2 B' L
B R L F D2 F B2
B R L F D2 B2 F
B R L F2 L2 B' L2
B R L F2 U2 F U2
B' R L' F2 D2 L2 B'
B2 R L' F2 L2 B' L
B R L' F2 L2 D B'
B R L' F2 L2 D' B'
B R L' F2 L2 D2 B'
B R L' F2 L2 B' D
B R L' F2 L2 B' D'
B R L' F2 L2 B' D2
B R L' F2 B L2 B'
B R L' F2 B' L2 B'
B R L' F2 B2 L2 B'
B R L' B F2 L2 B'
B R L' B' F2 L2 B'
B R L' B2 F2 L2 B'
B' R L2 F2 D2 L2 B'
B2 R L2 F2 L2 B' L
F2 R U2 L' F' U2 L'
B' R U2 R2 U2 F2 B
B' R U2 R2 U2 B F2
B' R U2 F' R2 B U2
U2 R U2 F' U2 F' L'
B R U2 F' U2 L F'
B R U2 F' U2 F' L
B' R F D2 F L2 B2
B' R F D2 F B2 L2
B' R F D2 B2 F L2
B2 R F D2 F L' B2
B2 R F D2 F B2 L'
B2 R F D2 B2 F L'
B R F D2 F L B2
U2 R F' L F' L2 B'
B' R F' R2 U2 R2 F'
B' R F' R2 B U2 R2
B R F' L' F' L2 B'
B' R F' D2 F' L2 B'
B' R F2 L2 D2 B' L2
B' R F2 L2 B' D2 L2
U' R F2 L2 D' B' L
B2 R F2 L B' L B'
B2 R F2 L2 B' L D
B2 R F2 L2 B' L D'
B2 R F2 L2 B' L D2
B2 R F2 L2 B' D L
B2 R F2 L2 B' D' L
B2 R F2 L2 B' D2 L
U2 R F2 L2 D2 B' L
B' R F2 U2 R2 F U2
B' R F2 U2 F R2 U2
B R F2 L2 D B' L'
B R F2 L2 D' B' L'
B R F2 L2 D2 B' L'
B R F2 L2 B L' B2
B R F2 L2 B' L' D
B R F2 L2 B' L' D'
B R F2 L2 B' L' D2
B R F2 L2 B' D L'
B R F2 L2 B' D' L'
B R F2 L2 B' D2 L'
B R F2 L2 B2 L' B
B' R F2 D2 L2 D B'
B' R F2 D2 L2 D' B'
B' R F2 D2 L2 D2 B'
B' R F2 D2 L2 B' D
B' R F2 D2 L2 B' D'
B' R F2 D2 L2 B' D2
B' R F2 D2 B L2 B'
B' R F2 D2 B' L2 B'
B' R F2 D2 B2 L2 B'
B' R F2 B D2 L2 B'
U2 R F2 U2 F U2 L'
B' R F2 B' D2 L2 B'
B' R F2 B2 D2 L2 B'
D2 R B L B' D2 F2
U R F2 L2 B' D L2
U2 R F2 D2 L2 B' L
B R F2 U2 F U2 L
B2 R F2 B' L2 B' L'
B R F2 D L2 B' L'
B R F2 D' L2 B' L'
B R F2 D2 L2 B' L'
F2 R B L D2 R2 B
B R F2 B L2 B' L
U R F2 B' D L2 B'
B' R B F2 D2 L2 B'
B2 R B' L' F2 L2 B'
B R B F2 L2 B' L
R U' R2 U F2 B L
R U' R2 U B L F2
R U' R2 U B F2 L
B' R B' F2 D2 L2 B'
B2 R B' F2 L2 B' L'
R U' D R2 U B L
U R B' F2 D L2 B'
B' R B2 F2 D2 L2 B'
B' R' L U2 F2 B R2
B' R' L U2 B R2 F2
B' R' L U2 B F2 R2
F2 R' L D2 B L R2
F2 R' L D2 B R2 L
B2 R' L B R2 F2 L'
F2 R' L B D2 L R2
F2 R' L B D2 R2 L
B R' L F B R2 F
B' R' L' U2 F2 B R2
B' R' L' U2 B R2 F2
B' R' L' U2 B F2 R2
B R' L F2 B R2 D
B R' L F2 B R2 D'
B R' L F2 B R2 D2
B R' L F2 B' R2 B2
B R' L F2 B2 R2 B'
B R' L B R' F2 R'
B R' L B R2 F2 D
B R' L B R2 F2 D'
B R' L B R2 F2 D2
B R' L B F R2 F
B R' L B F2 R2 D
B R' L B F2 R2 D'
B R' L B F2 R2 D2
B R' L B' R2 F2 B2
B R' L B' R2 B2 F2
B R' L B' F2 R2 B2
B R' L B2 R2 F2 B'
B R' L B2 R2 B' F2
B R' L B2 F2 R2 B'
B2 R' L' B R2 F2 L'
B' R' L2 U2 F2 B R2
B' R' L2 U2 B R2 F2
B' R' L2 U2 B F2 R2
B R' L' F2 L2 B R2
B R' L' F2 B L2 R2
B R' L' F2 B R2 L2
B R' L' B L2 R2 F2
B R' L' B L2 F2 R2
B R' L' B R2 L2 F2
B R' L' B R2 F2 L2
B R' L' B F2 L2 R2
B R' L' B F2 R2 L2
B2 R' L2 B R2 F2 L'
F2 R' L2 B2 R' B' L
B R' L2 B L' R2 F2
B R' L2 B L' F2 R2
B R' L2 B R2 L' F2
B R' U L F2 B R2
B R' U L B R2 F2
B R' U L B F2 R2
U' R' U F2 B L R2
U' R' U F2 B R2 L
U' R' U B L R2 F2
U' R' U B L F2 R2
U' R' U B R2 L F2
U' R' U B R2 F2 L
U' R' U B F2 L R2
U' R' U B F2 R2 L
B2 R' U B R2 F2 L'
B R' U F2 L B R2
B R' U' L F2 B R2
B R' U' L B R2 F2
B R' U' L B F2 R2
B2 R' U' B R2 F2 L'
B R' U' F2 L B R2
F2 R' U2 L' U2 B L
B R' U2 L F2 B R2
B R' U2 L B R2 F2
B R' U2 L B F2 R2
B' R' U2 F B R2 F
B' R' U2 F2 B R2 D
B' R' U2 F2 B R2 D'
B' R' U2 F2 B R2 D2
B' R' U2 F2 B' R2 B2
B' R' U2 F2 B2 R2 B'
B' R' U2 B R' F2 R'
B' R' U2 B R2 F2 D
B' R' U2 B R2 F2 D'
B' R' U2 B R2 F2 D2
B' R' U2 B F R2 F
B' R' U2 B F2 R2 D
B' R' U2 B F2 R2 D'
B' R' U2 B F2 R2 D2
B' R' U2 B' R2 F2 B2
B' R' U2 B' R2 B2 F2
B' R' U2 B' F2 R2 B2
B' R' U2 B2 R2 F2 B'
B' R' U2 B2 R2 B' F2
B' R' U2 B2 F2 R2 B'
B2 R' U2 B R2 F2 L'
U2 R' U2 F2 B L R2
U2 R' U2 F2 B R2 L
U2 R' U2 B L R2 F2
U2 R' U2 B L F2 R2
U2 R' U2 B R2 L F2
U2 R' U2 B R2 F2 L
U2 R' U2 B F2 L R2
U2 R' U2 B F2 R2 L
B R' U2 F2 L B R2
F2 R' D B L D2 R2
F2 R' D' B L D2 R2
B' R' D2 L2 B2 U2 B'
B' R' D2 B2 L2 F U2
F2 R' D2 B L D2 R2
F R' D2 F B L R'
F R' D2 F B R' L
B' R' F U2 F B R2
B' R' F U2 B R2 F
B' R' F U2 B F R2
F R' D2 B R' F L
F R' D2 B F L R'
F R' D2 B F R' L
F' R' F B L R F'
F' R' F B R L F'
F' R' F B R F' L
U2 R' F' L' F' B R2
U2 R' F' L' B F' R2
B' R' F' U2 F' B R2
B' R' F' U2 B F' R2
B R' F' L F' B R2
B R' F' L B F' R2
F R' F B L D2 R2
U2 R' F' B L' F' R2
U R' F' U F' B R2
U R' F' U B F' R2
B R' F2 L B R2 D
B R' F2 L B R2 D'
B R' F2 L B R2 D2
B R' F2 L B' R2 B2
B R' F2 L B2 R2 B'
B R' F2 L' B L2 R2
B R' F2 L' B R2 L2
F R' F' B L R F2
F R' F' B R L F2
F R' F' B R F2 L
B R' F2 L2 B L' R2
B R' F2 L2 B R2 L'
B' R' F2 B R2 D2 L2
D2 R' B L R2 F' B'
D2 R' B L R2 B' F'
F' R' B L F R F'
B2 R' F2 B' L R2 B2
B2 R' F2 B' L B2 R2
B2 R' F2 B' R2 L B2
F2 R' F2 B L R F2
F2 R' F2 B R L F2
F2 R' F2 B R F2 L
D2 R' B R2 L F' B'
D2 R' B R2 L B' F'
B2 R' B L R2 F2 L'
D2 R' B R2 F' L B'
F2 R' B L R D2 R2
F2 R' B L R' D2 R2
B2 R' B L' R2 F2 L'
F2 R' B L R2 D2 R2
F2 R' B L U2 L2 U2
B' R' B R' F2 L' R'
B' R' B R' F2 R' L'
F2 R' B L D2 R2 D
F2 R' B L D2 R2 D'
F2 R' B L D2 R2 D2
B2 R' B L2 R2 F2 L'
B' R' B R2 F2 D2 L2
F2 R' B R L D2 R2
F2 R' B R' L D2 R2
B2 R' B R2 L F2 L'
B2 R' B R2 L' F2 L'
B2 R' B R2 L2 F2 L'
B2 R' B R2 F2 L' D
B2 R' B R2 F2 L' D'
B2 R' B R2 F2 L' D2
B2 R' B R2 F2 D L'
B2 R' B R2 F2 D' L'
