L' R F U L' R
L' R F U R L'
D' L' R F U R
R L' F U L' R
R L' F U R L'
D' R L' F U R
R D' L' F U R
R F U L' R B'
R F U L' B' R
R F U R L' B'
R D' L' B2 F U R
R2 D' R' L' F U R
D' U' L' R F B U
U' D' L' R F B U
U' D' L' R B F U
D' U' L' R B F U
D U' L' R F' B U
D U' L' R B F' U
U D' L' R F B' U
U D' L' R B' F U
U' D' R L' F B U
D' U' R L' F B U
U' D' R L' B F U
D' U' R L' B F U
U D' L' B' R F U
U' D' R B L' F U
D' U' R B L' F U
D U' R L' F' B U
D U' R L' B F' U
U D' R L' F B' U
U D' R L' B' F U
D U' R B L' F' U
F U' L' D R F' B
F U' L' D R B F'
F U' R D' L' F B
F U' R D' L' B F
F U' R D' B L' F
F U' R B D' L' F
R D' B L' F U R
R D' B' L' F U R
F U' D L' R F' B
F U' D L' R B F'
F U' D R L' F' B
F U' D R L' B F'
F U' D R B L' F'
R D' B2 L' F U R
F U' D' L' R F B
F U' D' L' R B F
F U' D' R L' F B
F U' D' R L' B F
F U' D' R B L' F
U D2 L' R B' U L
U D2 L' B' R U L
U D2 R L' B' U L
R' F R2 U L' R' B'
R' F R2 U R' L' B'
R2 F R' U L' R2 B'
R2 F R' U L' B' R2
R2 F R' U R2 L' B'
L F R D' L' F B2
L F R D' L' B2 F
L F R D' B2 L' F
L' F U L' D R F'
L' F U R D' L' F
L' F U D L' R F'
L' F U D R L' F'
L' F U D' L' R F
L' F U D' R L' F
R F U L' R D B'
R F U L' R D' B'
R F U L' R D2 B'
R F U L' R B' D
R F U L' R B' D'
R F U L' R B' D2
R F U L' R' B' R2
R F U L' D R B'
R F U L' D B' R
R F U L' D' R B'
R F U L' D' B' R
R F U L' D2 R B'
R F U L' D2 B' R
R F U L' B R B2
R F U L' B' R D
R F U L' B' R D'
R F U L' B' R D2
R F U L' B' D R
R F U L' B' D' R
R F U L' B' D2 R
R F U R L' D B'
R F U R L' D' B'
R F U R L' D2 B'
R F U R L' B' D
R F U R L' B' D'
R F U R L' B' D2
R F U R D L' B'
R F U R D' L' B'
R F U R D2 L' B'
R F U R B L' B'
R F U R B' L' B'
R F U R B2 L' B'
R F U R' L' B' R2
R F U D L' R B'
R F U D L' B' R
R F U D R L' B'
R F U D' L' R B'
R F U D' L' B' R
R F U D' R L' B'
R F U D2 L' R B'
R F U D2 L' B' R
R F U D2 R L' B'
R F U B L' R B'
R F U B L' B' R
R F U B R L' B'
R F U B' L' R B'
R F U B' L' B' R
R F U B' R L' B'
R F U B2 L' R B'
R F U B2 L' B' R
R F U B2 R L' B'
F2 D L' R F' U' L'
L' F D U L' R F'
L' F D U R L' F'
L' F D' U L' R F
L' F D' U R L' F
F2 D R L' F' U' L'
R F D U L' R B'
R F D U L' B' R
R F D U R L' B'
L F D' L' R F B2
L F D' L' R B2 F
L F D' L' B2 R F
L F D' R L' F B2
L F D' R L' B2 F
L F D' R B2 L' F
R F D' U L' R B'
R F D' U L' B' R
R F D' U R L' B'
L F D' B2 L' R F
L F D' B2 R L' F
R F D2 U L' R B'
R F D2 U L' B' R
R F D2 U R L' B'
R F B U L' R B'
R F B U L' B' R
R F B U R L' B'
F D U L' R F' B'
F D U L' R B' F'
F D U L' B' R F'
R F B' U L' R B'
R F B' U L' B' R
R F B' U R L' B'
F D U R L' F' B'
F D U R L' B' F'
F D U' L' R F' B
F D U' L' R B F'
R F B2 U L' R B'
R F B2 U L' B' R
R F B2 U R L' B'
F D U' R L' F' B
F D U' R L' B F'
F D U' R B L' F'
L' F' U' L' R B U2
L' F' U' R L' B U2
L' F' U' R B L' U2
B' D' L' R F U R
B2 D' L' R F U R
B D' L' R F U R
B' D' R L' F U R
B2 D' R L' F U R
B D' R L' F U R
F D' U L' R F B'
F D' U L' R B' F
F D' U L' B' R F
F D' U R L' F B'
F D' U R L' B' F
F D' U' L' R F B
F D' U' L' R B F
F D' U' R L' F B
F D' U' R L' B F
F D' U' R B L' F
D' B L' R F U R
D' B R L' F U R
L' B R F U L' R
L' B R F U R L'
R B L' F U L' R
R B L' F U R L'
R B D' L' F U R
R B F U L' R B'
R B F U L' B' R
R B F U R L' B'
D' B' L' R F U R
D' B' R L' F U R
L' B' R F U L' R
L' B' R F U R L'
R B' L' F U L' R
R B' L' F U R L'
R B' D' L' F U R
R B' F U L' R B'
R B' F U L' B' R
R B' F U R L' B'
D' B2 L' R F U R
D' B2 R L' F U R
L' B2 R F U L' R
L' B2 R F U R L'
R B2 L' F U L' R
R B2 L' F U R L'
R B2 D' L' F U R
R B2 F U L' R B'
R B2 F U L' B' R
R B2 F U R L' B'
