F L U R'
F L U R' D
F L U R' D'
F L U R' D2
F L U D R'
F L U D' R'
F L U D2 R'
F L D U R'
F L D' U R'
F L D2 U R'
F' L F2 U R'
F2 L F' U R'
D F L U R'
D' F L U R'
D2 F L U R'
F D L U R'
F D' L U R'
F D2 L U R'
F2 L F' U D' R' D
F2 L F' U D' R' D'
F2 L F' U D' R' D2
F2 L F' U D2 R' D
F2 L F' U D2 R' D'
F2 L F' U D2 R' D2
F2 L F' U F' R' F
F2 L F' U F2 R' F2
F2 L F' U' L U2 R'
F2 L F' U' L' U2 R'
F2 L F' U' L2 U2 R'
F' L F' D F' U R'
F2 L F' U2 F U' R'
F2 L F' U2 F' U' R'
F2 L F' U2 F2 U' R'
F' L F' D' F' U R'
F2 L F' D U R' D
F2 L F' D U R' D'
F2 L F' D U R' D2
F' L F' D2 F' U R'
F2 L F' D' U R' D
F2 L F' D' U R' D'
F2 L F' D' U R' D2
F L F' D F U R'
F2 L F' D2 U R' D
F2 L F' D2 U R' D'
F2 L F' D2 U R' D2
F L F' D' F U R'
F L F' D2 F U R'
F2 L F' B2 U' L U2
F' L F2 U R2 D R
F' L F2 U R2 D' R
F' L F2 U R2 D2 R
F' L F2 U D R' D
F' L F2 U D R' D'
F' L F2 U D R' D2
F' L F2 U D' R' D
F' L F2 U D' R' D'
F' L F2 U D' R' D2
F' L F2 U D2 R' D
F' L F2 U D2 R' D'
F' L F2 U D2 R' D2
F' L F2 U F' R' F
F' L F2 U F2 R' F2
F' L F2 U' L U2 R'
F' L F2 U' L' U2 R'
F' L F2 U' L2 U2 R'
F' L F2 U2 F U' R'
F' L F2 U2 F' U' R'
F' L F2 U2 F2 U' R'
F L F2 U R' D' L2
F L F2 U D' L2 R'
F L F2 U D' R' L2
F' L F2 D U R' D
F' L F2 D U R' D'
F' L F2 D U R' D2
F' L F2 D' U R' D
F' L F2 D' U R' D'
F' L F2 D' U R' D2
F2 L F2 D F U R'
F' L F2 D2 U R' D
F' L F2 D2 U R' D'
F' L F2 D2 U R' D2
F2 L F2 D' F U R'
F2 L F2 D2 F U R'
F L F2 D' U L2 R'
F L F2 D' U R' L2
F' L F2 B2 U' L U2
F L B U2 F U' R
F L B D B' U R'
F L B D' B' U R'
F L B D2 B' U R'
F L B' U B R' B'
F2 L B' D2 F' U R
F L B2 U B2 R' B2
F L B2 U' L U2 D
F L B2 U' L U2 D'
F L B2 U' L U2 D2
F L B2 U' L D U2
F L B2 U' L D' U2
F L B2 U' L D2 U2
F L B2 U' D L U2
F L B2 U' D' L U2
F L B2 U' D2 L U2
F L B2 D U' L U2
F L B2 D B2 U R'
F L B2 D' U' L U2
F' L B2 F2 U' L U2
F L B2 D' B2 U R'
F L B2 D2 U' L U2
F2 L B2 F' U' L U2
F L B2 D2 B2 U R'
F' L' U R' D' L2 B2
F' L' U R' D' B2 L2
B' L' U R B L R'
B' L' U R B R' L
L R' D2 R F' U R'
F' L' U D' L2 R' B2
F' L' U D' R' L2 B2
F' L' U D' R' B2 L2
F L' U R' U' L2 U
F L' U R' D' B2 D
F L' U R' D' B2 D'
F L' U R' D' B2 D2
F L' U R' B D' B2
F L' U R' B' D' B2
F L' U R' B2 D' B2
F L' U R2 D' R B2
F L' U R2 D' B2 R
F L' U D R' D2 B2
F L' U D' R B2 R2
F L' U D' R' B2 D
F L' U D' R' B2 D'
F L' U D' R' B2 D2
F L' U D' R2 B2 R
F L' U B2 D' B2 R'
F L' U' D F2 U2 R'
F L' U2 D2 R2 U' R
F L' D U R' D2 B2
F L' D U' F2 U2 R'
F L' D' L U R' B2
F L' D' L' U R' B2
F' L' D' U L2 R' B2
F' L' D' U R' L2 B2
F' L' D' U R' B2 L2
F L' D' L2 U R' B2
F L' D' U R B2 R2
F L' D' U R' B2 D
F L' D' U R' B2 D'
F L' D' U R' B2 D2
F L' D' U R2 B2 R
F2 L' D' F' U R' B2
B2 L' D' B2 L F U
F L' D2 U2 R2 U' R
F2 L' F L2 F2 U R'
F L' F L2 F' U R'
F' L' F' L2 F' U R'
F2 L' F' L2 U R' D
F2 L' F' L2 U R' D'
F2 L' F' L2 U R' D2
F2 L' F' L2 U D R'
F2 L' F' L2 U D' R'
F2 L' F' L2 U D2 R'
F2 L' F' L2 D U R'
F2 L' F' L2 D' U R'
F2 L' F' L2 D2 U R'
F2 L' F' U R' D' B2
F2 L' F' U D' R' B2
F2 L' F' D' U R' B2
F' L' F2 L2 U R' D
F' L' F2 L2 U R' D'
F' L' F2 L2 U R' D2
F' L' F2 L2 U D R'
F' L' F2 L2 U D' R'
F' L' F2 L2 U D2 R'
F' L' F2 L2 D U R'
F' L' F2 L2 D' U R'
F' L' F2 L2 D2 U R'
F' L' F2 U R' D' B2
F' L' F2 U D' R' B2
F L' F2 L2 F2 U R'
F' L' F2 D' U R' B2
B' L' B L F U R'
F L' B L2 B' U R'
B L' B' L F U R'
F L' B' L2 B U R'
F' L' B2 L2 F2 U R
F L' B2 L2 U' L' U2
F L' B2 U D' B2 R'
F L' B2 D' U B2 R'
F L2 U R' U' L' U
F L2 U2 F2 R U' R2
F2 L2 D L' F' U R'
F L2 D L' U R' D
F L2 D L' U R' D'
F L2 D L' U R' D2
F L2 D L' U D R'
F L2 D L' U D' R'
F L2 D L' U D2 R'
F L2 D L' D U R'
F L2 D L' D' U R'
F L2 D L' D2 U R'
F' L2 D' L' U L' R'
F' L2 D' L' U R' L'
F2 L2 D' L' F' U R'
F L2 D' L' U R' D
F L2 D' L' U R' D'
F L2 D' L' U R' D2
F L2 D' L' U D R'
F L2 D' L' U D' R'
F L2 D' L' U D2 R'
F L2 D' L' D U R'
F L2 D' L' D' U R'
F L2 D' L' D2 U R'
L U L R' U B' U'
F2 L2 D2 L' F' U R'
F L2 D2 L' U R' D
F L2 D2 L' U R' D'
F L2 D2 L' U R' D2
F L2 D2 L' U D R'
F L2 D2 L' U D' R'
F L2 D2 L' U D2 R'
F L2 D2 L' D U R'
F L2 D2 L' D' U R'
F L2 D2 L' D2 U R'
L U L' R' U' F U
L U L' U' F U R'
F2 L2 F' U D R' B
F2 L2 F' D U R' B
F' L2 F2 U R' D B2
F' L2 F2 U2 R U' R2
L' U R' D' B L B
L U R' L U B' U'
L U R' L' U' F U
L' U R' B D' L B2
L' U R' B' D' B2 L
L U R' D F L' F'
L U R' D' B' L B
F L2 B L' B' U R'
L U R' F' D F L'
R U R' F L U R'
L U R' B D' B' L
R2 U R2 F L U R'
F L2 B' L' B U R'
L U D R' F L' F'
L U D F L' F' R'
L' U D' R' B L B
F L2 B2 L' U D2 R2
F L2 B2 L' U' L2 U2
F L2 B2 L' D' B2 U
F L2 B2 L' D2 U R2
L U D' R' B' L B
F' R L F2 R' U R'
L U D' B' L B R'
F R L D R' B2 U
L U D2 R' U B U'
R U F L R' U R'
R U F R' L U R'
L U F' R' D F L'
U' R U F L U R2
L U F' D R' F L'
L U F' D F L' R'
L U F' D F R' L'
U R U' F L U R2
U2 R U2 F L U R2
L U B D' B' L R'
L U B D' B' R' L
F R D L R' B2 U
F R D R' L B2 U
R' U' L D2 R F' U
D2 R F L R' U R'
D' R F L R' U R'
D2 R F R' L U R'
D' R F R' L U R'
D R F L R' U R'
L U' L' U F U R'
D R F R' L U R'
U R F L U F' R2
R' U' R D F L U
R' U' R D' F L U
R' U' R D2 F L U
R' U' R F L U D
R' U' R F L U D'
R' U' R F L U D2
R' U' R F L D U
R' U' R F L D' U
R' U' R F L D2 U
R' U' R F D L U
R' U' R F D' L U
R' U' R F D2 L U
R' U' R F' L F2 U
F' R F2 L R' U R'
R' U' R F2 L F' U
F' R F2 R' L U R'
R' U' R' F L R2 U
R' U' R' F R2 L U
R' U' R2 F L R' U
R U' R' F L U R'
R' U' R2 F R' L U
R' U' D R F L U
R2 U' R2 F L U R'
R' U' D' R F L U
R' U' D2 R F L U
F R' L D R U R'
F R' L D' R U R'
F R' L D2 R U R'
F R' L B R U R'
F R' L B' R U R'
F R' L B2 R U R'
R U' F L R' U R'
R U' F R' L U R'
F' R' U' L R F2 U
D2 R' U' R F L U
D' R' U' R F L U
F' R' U' R L F2 U
F2 R' U' L R F' U
F' R' U' R F2 L U
F2 R' U' R L F' U
F2 R' U' R F' L U
D R' U' R F L U
U2 R' U' F L U F'
U R' U' D F L U
U R' U' D' F L U
U R' U' D2 F L U
U R' U' F L U D
U R' U' F L U D'
U R' U' F L U D2
U R' U' F L D U
U R' U' F L D' U
U R' U' F L D2 U
U R' U' F D L U
U R' U' F D' L U
U R' U' F D2 L U
U R' U' F' L F2 U
U R' U' F2 L F' U
F R' D L R U R'
F R' D R L U R'
U R' D U' F L U
F R' D' L R U R'
F R' D' R L U R'
U R' D' U' F L U
F R' D2 L R U R'
F R' D2 R L U R'
U R' D2 U' F L U
R U2 R' F L U R'
R2 U2 R2 F L U R'
L U2 D F U' L' R'
L U2 D F U' R' L'
F R2 L U D' R F2
F R2 L D' U R F2
F R2 L B R2 U R'
F R2 L B' R2 U R'
F R2 L B2 R2 U R'
R U2 F L R' U R'
R U2 F R' L U R'
L2 U2 F2 R B' U' R2
F R2 D' L U R F2
U R2 F L U F' R
L2 D L2 F L U R'
R' D R F L U R'
R D R' F L B2 U
R' D U' R F L U
L D U R' F L' F'
L D U F L' F' R'
F' U L F2 U R' F2
F' U L F2 U F2 R'
F2 U L F' U R' F
F2 U L F' U F R'
F' U L' R' D' L2 B2
F' U L' R' D' B2 L2
F' U L' D' L2 R' B2
F' U L' D' R' L2 B2
F' U L' D' R' B2 L2
L D U2 F U' L' R'
L D U2 F U' R' L'
F U L' R' D' L B2
R D F L R' B2 U
F U L' D' L R' B2
F U L' D' R' L B2
R D F R' L B2 U
L D F U L' R' D
L D F U L' R' D'
L D F U L' R' D2
L D F U L' D R'
L D F U L' D' R'
L D F U L' D2 R'
L D F U R' L' D
L D F U R' L' D'
L D F U R' L' D2
L D F U R' D L'
L D F U R' D' L'
L D F U R' D2 L'
L D F U D L' R'
L D F U D R' L'
L D F U D' L' R'
L D F U D' R' L'
L D F U D2 L' R'
L D F U D2 R' L'
L D F D U L' R'
L D F D U R' L'
L D F D' U L' R'
L D F D' U R' L'
L D F D2 U L' R'
L D F D2 U R' L'
L D F' U R' D2 L2
L D F' U' R U2 R2
F' U R' L' D' L2 B2
F' U R' L' D' B2 L2
D' U R' U' F L U
D2 U R' U' F L U
F' U R' U' L F2 U
F' U R' U' F2 L U
F U R U' L U R2
D U R' U' F L U
F U R' L' D' L B2
F U R' U' L U D
F U R' U' L U D'
F U R' U' L U D2
F U R' U' L D U
F U R' U' L D' U
F U R' U' L D2 U
F U R' U' D L U
F U R' U' D' L U
F U R' U' D2 L U
U D R' U' F L U
F U R' D U' L U
F U R' D' U' L U
F U R' D2 U' L U
D' U F L U F' R'
D2 U F L U F' R'
F U R' B2 U R' U'
F U R2 U' L U R
D U F L U F' R'
F U R2 B2 R D B2
U D F L U F' R'
F U D R' U' L U
L' D' L F U R' B2
F U D' R' U' L U
F U D2 R' U' L U
L2 D' L2 F L U R'
R' D' R F L U R'
F' U F2 L U R' F2
F' U F2 L U F2 R'
L' D' U R' B L B
F U B D' B' R' B
R' D' U' R F L U
L D' U R' B' L B
L D' U B' L B R'
F U B2 R D B2 R'
F U' L' U L2 U R'
F U' L' U2 R' D' B2
F U' L' U2 D' R' B2
F U' L' D F2 U2 R'
F U' L' D' U2 R' B2
U D' R' U' F L U
F U' L2 U L' U R'
U D' F L U F' R'
L2 D2 L2 F L U R'
R' D2 R F L U R'
F U' F U L U R'
F U' F' U L U R'
L D2 R F' R' U R'
F U' F2 U L U R'
R' D2 U' R F L U
L D2 U R' U B U'
U D2 R' U' F L U
F' U2 L F2 R U R2
U D2 F L U F' R'
F U2 R U2 L U R2
F U2 R2 U2 L U R
D' F L U R2 D R
D' F L U R2 D' R
D' F L U R2 D2 R
D' F L U D R' D
D' F L U D R' D'
D' F L U D R' D2
D' F L U D' R' D
D' F L U D' R' D'
D' F L U D' R' D2
D' F L U D2 R' D
D' F L U D2 R' D'
D' F L U D2 R' D2
D' F L U F' R' F
D' F L U F2 R' F2
D' F L U' L U2 R'
D' F L U' L' U2 R'
D' F L U' L2 U2 R'
D2 F L U R2 D R
D2 F L U R2 D' R
D2 F L U R2 D2 R
D2 F L U D R' D
D2 F L U D R' D'
D2 F L U D R' D2
D2 F L U D' R' D
D2 F L U D' R' D'
D2 F L U D' R' D2
D2 F L U D2 R' D
D2 F L U D2 R' D'
D2 F L U D2 R' D2
D2 F L U F' R' F
D2 F L U F2 R' F2
D2 F L U' L U2 R'
D2 F L U' L' U2 R'
D2 F L U' L2 U2 R'
D' F L U2 F U' R'
D' F L U2 F' U' R'
D' F L U2 F2 U' R'
D' F L D U R' D
D' F L D U R' D'
D' F L D U R' D2
D2 F L U2 F U' R'
D2 F L U2 F' U' R'
D2 F L U2 F2 U' R'
D' F L D' U R' D
D' F L D' U R' D'
D' F L D' U R' D2
D2 F L D U R' D
D2 F L D U R' D'
D2 F L D U R' D2
D' F L D2 U R' D
D' F L D2 U R' D'
D' F L D2 U R' D2
D2 F L D' U R' D
D2 F L D' U R' D'
D2 F L D' U R' D2
D2 F L D2 U R' D
D2 F L D2 U R' D'
D2 F L D2 U R' D2
L' F L F L U R'
D' F L B2 U' L U2
D2 F L B2 U' L U2
U2 F L U2 L' U' R'
D' F L' U R' D' B2
D' F L' U D' R' B2
D2 F L' U R' D' B2
D2 F L' U D' R' B2
D' F L' D' U R' B2
D F L U R2 D R
D F L U R2 D' R
D F L U R2 D2 R
D F L U D R' D
D F L U D R' D'
D F L U D R' D2
D F L U D' R' D
D F L U D' R' D'
D F L U D' R' D2
D F L U D2 R' D
D F L U D2 R' D'
D F L U D2 R' D2
D F L U F' R' F
D F L U F2 R' F2
D F L U' L U2 R'
D F L U' L' U2 R'
D F L U' L2 U2 R'
D2 F L' D' U R' B2
D F L U2 F U' R'
D F L U2 F' U' R'
D F L U2 F2 U' R'
D F L D U R' D
D F L D U R' D'
D F L D U R' D2
D F L D' U R' D
D F L D' U R' D'
D F L D' U R' D2
D F L D2 U R' D
D F L D2 U R' D'
D F L D2 U R' D2
U F L U D F' R'
U F L U D' F' R'
U F L U D2 F' R'
U F L U F R' F2
U F L U F' R' D
U F L U F' R' D'
U F L U F' R' D2
U F L U F' D R'
U F L U F' D' R'
U F L U F' D2 R'
U F L U F2 R' F
R F L R' U R' D
R F L R' U R' D'
R F L R' U R' D2
R F L R' U D R'
R F L R' U D' R'
R F L R' U D2 R'
R F L R' D U R'
R F L R' D' U R'
R F L R' D2 U R'
U F L D U F' R'
U F L D' U F' R'
D F L B2 U' L U2
U F L D2 U F' R'
D' F L2 D L' U R'
R F L D R' B2 U
D' F L2 D' L' U R'
D2 F L2 D L' U R'
D F L' U R' D' B2
D' F L2 D2 L' U R'
D2 F L2 D' L' U R'
D F L' U D' R' B2
D2 F L2 D2 L' U R'
D F L' D' U R' B2
L F L' F L U R'
D F L2 D L' U R'
F U2 F U2 L U R'
D F L2 D' L' U R'
D F L2 D2 L' U R'
F U2 F' U2 L U R'
F U2 F2 U2 L U R'
U' F U L U L' R'
U' F U L U R' L'
R F R' L U R' D
R F R' L U R' D'
R F R' L U R' D2
R F R' L U D R'
R F R' L U D' R'
R F R' L U D2 R'
R F R' L D U R'
R F R' L D' U R'
R F R' L D2 U R'
D' F U R' U' L U
D2 F U R' U' L U
R F R' D L U R'
R F R' D' L U R'
R2 F R2 D' L B' U
R F R' D2 L U R'
D F U R' U' L U
F' D L U D2 L2 R'
F' D L U D2 R' L2
F' D L U' R2 U2 R
F' D L D' F2 U R'
F' D L D2 U L2 R'
F' D L D2 U R' L2
F2 D L D F' U R'
F2 D L D' F' U R'
F U2 B2 R' B2 U' R'
F2 D L D2 F' U R'
F2 D L F' U R' D
F2 D L F' U R' D'
F2 D L F' U R' D2
F2 D L F' U D R'
F2 D L F' U D' R'
F2 D L F' U D2 R'
F2 D L F' D U R'
F2 D L F' D' U R'
F2 D L F' D2 U R'
D' F D L U R' D
D' F D L U R' D'
D' F D L U R' D2
D' F D L U D R'
D' F D L U D' R'
D' F D L U D2 R'
D' F D L D U R'
D' F D L D' U R'
D' F D L D2 U R'
D2 F D L U R' D
D2 F D L U R' D'
D2 F D L U R' D2
D2 F D L U D R'
D2 F D L U D' R'
D2 F D L U D2 R'
