U' R' U2 R U'
U' L R' U2 R U'
U L U2 L' R' U
U L U2 R' L' U
U' L' R' U2 R U'
U L' U2 L R' U
U L' U2 R' L U
U' L2 R' U2 R U'
U L2 U2 L2 R' U
U L2 U2 R' L2 U
U' R' L U2 R U'
U' R' L' U2 R U'
U' R' L2 U2 R U'
U' R' U2 R U' D
U' R' U2 R U' D'
U' R' U2 R U' D2
U' R' U2 R D U'
U' R' U2 R D' U'
U' R' U2 R D2 U'
U' R' U2 D R U'
U' R' U2 D' R U'
U' R' U2 D2 R U'
U' R' D U2 R U'
U' R' D' U2 R U'
U' R' D2 U2 R U'
U' R' F2 L' F2 U
R U2 D' R' F2 L'
U' R2 D R U B2
U' R2 D2 L2 R U
U' R2 D2 R L2 U
B2 U L U2 L' U
U' D R' U2 R U'
R D B2 L U2 L'
R D' R' F2 D2 B2
U' D' R' U2 R U'
F' U' L2 R' U B'
D2 U' R' U2 R U'
D' U' R' U2 R U'
R D' U2 R' F2 L'
D U' R' U2 R U'
F' U' R' L2 U B'
F' U' R' U' F U2
F2 U' R' U D2 B2
F2 U' R' U' F2 U2
F2 U' R' D' L2 U
F2 U' R' D2 U B2
R D' F2 R' D2 B2
R D' F2 D2 R' B2
F2 U' D' L2 R' U
F2 U' D' R' L2 U
F2 U' D2 R' U B2
U' D2 R' U2 R U'
F' U2 F U R' U
F2 U2 F2 U R' U
F U2 F' U R' U
F2 D' U' L2 R' U
F2 D' U' R' L2 U
U' F2 R' F2 L' U
F2 D2 U' R' U B2
F2 D2 B2 U L U'
U2 B2 U' L U' B2
L' R D' U2 F2 L R'
L' R D' U2 F2 R' L
L R D' U2 L' R' F2
L R D' U2 L' F2 R'
L R D' U2 R' L' F2
R L D' U2 L' R' F2
R L D' U2 L' F2 R'
R L D' U2 R' L' F2
U L U2 L' R' U D
U L U2 L' R' U D'
U L U2 L' R' U D2
U L U2 L' R' D U
U L U2 L' R' D' U
U L U2 L' R' D2 U
U L U2 L' D R' U
U L U2 L' D' R' U
U L U2 L' D2 R' U
U L U2 R' L' U D
U L U2 R' L' U D'
U L U2 R' L' U D2
U L U2 R' L' D U
U L U2 R' L' D' U
U L U2 R' L' D2 U
U L U2 R' D L' U
U L U2 R' D' L' U
U L U2 R' D2 L' U
U L U2 D L' R' U
U L U2 D R' L' U
U L U2 D' L' R' U
U L U2 D' R' L' U
U L U2 D2 L' R' U
U L U2 D2 R' L' U
U' L D R' U2 R U'
U L D U2 L' R' U
U L D U2 R' L' U
U' L D' R' U2 R U'
U L D' U2 L' R' U
U L D' U2 R' L' U
U' L D2 R' U2 R U'
U L D2 U2 L' R' U
U L D2 U2 R' L' U
F2 L D2 B2 L' D F2
U' L F2 R' F2 L' U
L2 R' U L2 R D' B2
L2 R' U L2 D' R B2
L2 R' U L2 D' B2 R
R2 L' U R U L R
R2 L' U R U R L
L2 R' U R L2 D' B2
R L' U R2 U L R
R L' U R2 U R L
R L' U2 L D' R' F2
R L' U2 L D' F2 R'
L2 R' U2 L2 R D F2
L2 R' U2 L2 D R F2
L2 R' U2 R L2 D F2
R L' U2 D' L R' F2
R L' U2 D' L F2 R'
R L' U2 D' R' L F2
R L' U2 D' R' F2 L
R L' U2 D' F2 L R'
R L' U2 D' F2 R' L
U L' R U2 L R2 U
U L' R U2 R2 L U
U' L' R' U2 R U' D
U' L' R' U2 R U' D'
U' L' R' U2 R U' D2
U' L' R' U2 R D U'
U' L' R' U2 R D' U'
U' L' R' U2 R D2 U'
U' L' R' U2 D R U'
U' L' R' U2 D' R U'
U' L' R' U2 D2 R U'
U' L' R' D U2 R U'
U' L' R' D' U2 R U'
U' L' R' D2 U2 R U'
U' L' R' F2 L' F2 U
R L' D B2 L R' U2
R L' D B2 R' L U2
U' L' R2 D R U B2
U' L' R2 D2 L2 R U
U' L' R2 D2 R L2 U
U L' R2 U2 L R U
U L' R2 U2 L R U
U L' R2 U2 R L U
R L' D' U2 L R' F2
R L' D' U2 L F2 R'
R L' D' U2 R' L F2
R L' D' U2 R' F2 L
R L' D' U2 F2 L R'
R L' D' U2 F2 R' L
U L' U2 L R' U D
U L' U2 L R' U D'
U L' U2 L R' U D2
U L' U2 L R' D U
U L' U2 L R' D' U
U L' U2 L R' D2 U
U L' U2 L D R' U
U L' U2 L D' R' U
U L' U2 L D2 R' U
B2 L' U2 D L F2 R
U L' U2 R' L U D
U L' U2 R' L U D'
U L' U2 R' L U D2
U L' U2 R' L D U
U L' U2 R' L D' U
U L' U2 R' L D2 U
U L' U2 R' D L U
U L' U2 R' D' L U
U L' U2 R' D2 L U
U L' U2 D L R' U
U L' U2 D R' L U
U L' U2 D' L R' U
U L' U2 D' R' L U
U L' U2 D2 L R' U
U L' U2 D2 R' L U
B2 L' D L F2 D2 B2
U' L' D R' U2 R U'
B2 L' D U2 L F2 R
B2 L' D F2 L D2 B2
B2 L' D F2 D2 L B2
U L' D U2 L R' U
U L' D U2 R' L U
U' L' D' R' U2 R U'
U L' D' U2 L R' U
U L' D' U2 R' L U
B2 L' D' B2 R' U2 R
U' L' D2 R' U2 R U'
U L' D2 U2 L R' U
U L' D2 U2 R' L U
R' L2 U L2 R D' B2
R' L2 U L2 D' R B2
R' L2 U L2 D' B2 R
R' L2 U R L2 D' B2
L' R2 U R U L R
L' R2 U R U R L
R2 L2 U R U L2 R
R2 L2 U R U R L2
L2 R2 U R U L2 R
L2 R2 U R U R L2
L R2 U R U L' R
L R2 U R U R L'
R L2 U R2 U L2 R
R L2 U R2 U R L2
U' L' F2 R' F2 L' U
R' L2 U2 L2 R D F2
R' L2 U2 L2 D R F2
R' L2 U2 R L2 D F2
R L2 U2 L2 D' R' F2
R L2 U2 L2 D' F2 R'
U L' B2 L R' B2 U'
U L' B2 R' L B2 U'
U L2 R U' D' F2 B2
U L2 R U' D' B2 F2
U L2 R U2 L2 R2 U
U L2 R U2 R2 L2 U
F' L2 R' U R B' L2
U L2 R D' U' F2 B2
U L2 R D' U' B2 F2
F' L2 R' U B' L2 R
F' L2 R' U B' R L2
U L2 R D2 L2 R2 U'
U L2 R D2 R2 L2 U'
U' L2 R' U2 R U' D
U' L2 R' U2 R U' D'
U' L2 R' U2 R U' D2
U' L2 R' U2 R D U'
U' L2 R' U2 R D' U'
U' L2 R' U2 R D2 U'
U' L2 R' U2 D R U'
U' L2 R' U2 D' R U'
U' L2 R' U2 D2 R U'
U' L2 R' D U2 R U'
U' L2 R' D' U2 R U'
U' L2 R' D2 U2 R U'
U' L2 R' F2 L' F2 U
U' L2 R2 D R U B2
U' L2 R2 D2 L2 R U
U' L2 R2 D2 R L2 U
U L2 R2 U2 L2 R U
U L2 R2 U2 R L2 U
F' L2 U' R' U B' L2
U L2 U2 L2 R' U D
U L2 U2 L2 R' U D'
U L2 U2 L2 R' U D2
U L2 U2 L2 R' D U
U L2 U2 L2 R' D' U
U L2 U2 L2 R' D2 U
U L2 U2 L2 D R' U
U L2 U2 L2 D' R' U
U L2 U2 L2 D2 R' U
U L2 U2 R' L2 U D
U L2 U2 R' L2 U D'
U L2 U2 R' L2 U D2
U L2 U2 R' L2 D U
U L2 U2 R' L2 D' U
U L2 U2 R' L2 D2 U
U L2 U2 R' U D' B2
U L2 U2 R' D' U B2
U L2 U2 D' R' U B2
U' L2 D R' U2 R U'
U' L2 D' R' U2 R U'
U L2 D' U2 R' U B2
U' L2 D2 R' U2 R U'
U L2 D2 R2 U2 R U
U' L2 F2 R' F2 L' U
L2 U R' U L2 D2 R2
F' L2 B' L' D L' F
U L2 B2 L B2 R' U'
U R L U2 L' R2 U
U R L U2 R2 L' U
U R L' U2 L R2 U
U R L' U2 R2 L U
U R L2 U' D' F2 B2
U R L2 U' D' B2 F2
U R L2 U2 L2 R2 U
U R L2 U2 R2 L2 U
U R L2 D' U' F2 B2
U R L2 D' U' B2 F2
U R L2 D2 L2 R2 U'
U R L2 D2 R2 L2 U'
U R U D B2 U2 B2
F R U' R2 U R B
U R U' D' F2 D2 B2
U' R U2 R' U2 R' U
D2 R U2 D' R' F2 L'
D' R U2 D' R' F2 L'
U' R U2 D' R' U' F2
U' R U2 D2 L2 R' U'
U' R U2 D2 R' L2 U'
D R U2 D' R' F2 L'
U R U2 R2 U D B2
U R U2 R2 U2 R2 U'
U R U2 R2 D U B2
U R U2 R2 D2 L2 U
U2 R D R' B2 U2 B2
D2 R D B2 L U2 L'
D' R D B2 L U2 L'
F R D R B R2 F'
D2 R D' R' F2 D2 B2
U2 R D B2 U2 L B2
U R D U B2 U2 B2
D' R D' R' F2 D2 B2
F' R D' R F2 R2 B
D R D B2 L U2 L'
D2 R D' U2 R' F2 L'
D' R D' U2 R' F2 L'
U' R D' U2 R' U' F2
F2 R D' R' F2 D' B2
D2 R D' F2 R' D2 B2
D2 R D' F2 D2 R' B2
D' R D' F2 R' D2 B2
D R D' R' F2 D2 B2
D' R D' F2 D2 R' B2
F' R D' F2 R2 B R
F R D' R F2 B R2
F R D' R B R2 F2
F R D' R B F2 R2
D R D' U2 R' F2 L'
F2 R D' F2 R' D' B2
F2 R D' F2 D' R' B2
D R D' F2 R' D2 B2
D R D' F2 D2 R' B2
U R D' U' F2 D2 B2
F R D' F2 R B R2
U' R D2 U2 L2 R' U'
U' R D2 U2 R' L2 U'
F2 R D2 R' B2 D F2
U R D2 L2 U' D' B2
U R D2 L2 U2 L2 U
U R D2 L2 D' U' B2
U R D2 L2 D2 R2 U'
R2 U' R U R D B2
R2 U' R U2 R' U' R2
U' R F2 R2 F2 L' U
L' U' R' U2 R U' L
R2 U' R B U R B
R2 U' R B2 L U R
L2 U' R' U2 R U' L2
L' U' R' F2 L' U L2
L2 U' R' D F2 L' U
L U' R' U2 R U' L'
L2 U' R' F2 L' U L'
R U' R2 U D R B2
R U' R2 U D B2 R
R U' R2 U2 R2 U' R'
R U' R2 D U R B2
R U' R2 D U B2 R
R U' R2 D2 L2 U R
U' R B2 L R2 B2 U
U' R B2 L B2 R2 U
L2 U' D R' F2 L' U
R2 U' D R B2 L U
U' R B2 R2 L B2 U
U' R' L U2 R U' D
U' R' L U2 R U' D'
U' R' L U2 R U' D2
U' R' L U2 R D U'
U' R' L U2 R D' U'
U' R' L U2 R D2 U'
U' R' L U2 D R U'
U' R' L U2 D' R U'
U' R' L U2 D2 R U'
U' R' L D U2 R U'
U' R' L D' U2 R U'
U' R' L D2 U2 R U'
U' R' L F2 L' F2 U
U' R' L' U2 R U' D
U' R' L' U2 R U' D'
U' R' L' U2 R U' D2
U' R' L' U2 R D U'
U' R' L' U2 R D' U'
U' R' L' U2 R D2 U'
U' R' L' U2 D R U'
U' R' L' U2 D' R U'
U' R' L' U2 D2 R U'
U' R' L' D U2 R U'
U' R' L' D' U2 R U'
U' R' L' D2 U2 R U'
U' R' L' F2 L' F2 U
F' R' L2 U R B' L2
F' R' L2 U B' L2 R
F' R' L2 U B' R L2
U' R' L2 U2 R U' D
U' R' L2 U2 R U' D'
U' R' L2 U2 R U' D2
U' R' L2 U2 R D U'
U' R' L2 U2 R D' U'
U' R' L2 U2 R D2 U'
U' R' L2 U2 D R U'
U' R' L2 U2 D' R U'
U' R' L2 U2 D2 R U'
U' R' L2 D U2 R U'
U' R' L2 D' U2 R U'
U' R' L2 D2 U2 R U'
U' R' L2 F2 L' F2 U
U' R' U R' D R B2
U' R' U R' D B2 R
U' R' U B U R U'
U' R' U B' U R U'
U' R' U B2 U R U'
U' R' U' F2 U L' U
U' R' U2 R' U' D B2
U' R' U2 R' D U' B2
U' R' U2 R2 D R' U'
U' R' U2 R2 D' R' U'
U' R' U2 R2 D2 R' U'
U' R' U2 D R U' D
U' R' U2 D R U' D'
U' R' U2 D R U' D2
U' R' U2 D R D U'
U' R' U2 D R D' U'
U' R' U2 D R D2 U'
U' R' U2 D' R U' D
U' R' U2 D' R U' D'
U' R' U2 D' R U' D2
U' R' U2 D' R D U'
U' R' U2 D' R D' U'
U' R' U2 D' R D2 U'
U' R' U2 D2 R U' D
U' R' U2 D2 R U' D'
U' R' U2 D2 R U' D2
U' R' U2 D2 R D U'
U' R' U2 D2 R D' U'
U' R' U2 D2 R D2 U'
U' R' U2 B R B' U'
U' R' U2 B2 R B2 U'
U' R' D L U2 R U'
U' R' D L' U2 R U'
U' R' D L2 U2 R U'
U' R' D U2 R U' D
U' R' D U2 R U' D'
U' R' D U2 R U' D2
U' R' D U2 R D U'
U' R' D U2 R D' U'
U' R' D U2 R D2 U'
U' R' D F2 L' F2 U
U' R' D' L U2 R U'
U' R' D' L' U2 R U'
U' R' D' L2 U2 R U'
L' U2 L R D' F2 R
F2 R' D' L2 U L2 R
F2 R' D' L2 U R L2
U' R' D' U2 R U' D
U' R' D' U2 R U' D'
U' R' D' U2 R U' D2
U' R' D' U2 R D U'
U' R' D' U2 R D' U'
U' R' D' U2 R D2 U'
U' R' D' F2 L' F2 U
U' R' D2 L U2 R U'
U' R' D2 L' U2 R U'
U' R' D2 L2 U2 R U'
L' U2 L F2 R D' F2
U' R' D2 U2 R U' D
U' R' D2 U2 R U' D'
U' R' D2 U2 R U' D2
U' R' D2 U2 R D U'
U' R' D2 U2 R D' U'
U' R' D2 U2 R D2 U'
U' R' D2 F2 L' F2 U
R U2 L D' R' F2 L'
R U2 L' D' R' F2 L'
L' U2 R L D' F2 R
R U2 L2 D' R' F2 L'
L' U2 R D' L F2 R
U' R' F2 L F2 L2 U
U' R' F2 L' U D' L2
U' R' F2 L' D' U L2
U' R' F2 L' F2 U D
U' R' F2 L' F2 U D'
U' R' F2 L' F2 U D2
U' R' F2 L' F2 D U
U' R' F2 L' F2 D' U
U' R' F2 L' F2 D2 U
U' R' F2 L2 F2 L U
U' R' F2 D' L' U L'
R2 U2 R' D' F2 L' R'
R2 U2 R' D' F2 R' L'
R U2 D R' D2 F2 L'
U' R2 L D R U B2
R U2 D B2 L U2 B2
R U2 D B2 U2 B2 R'
U' R2 L D2 L2 R U
R U2 D' L R' F2 L'
U' R2 L D2 R L2 U
R U2 D' L' R' F2 L'
R U2 D' L2 R' F2 L'
R U2 D' R' L F2 L'
R U2 D' R' L' F2 L'
R U2 D' R' L2 F2 L'
R U2 D' R' F2 L' D
R U2 D' R' F2 L' D'
R U2 D' R' F2 L' D2
R U2 D' R' F2 D L'
R U2 D' R' F2 D' L'
R U2 D' R' F2 D2 L'
U' R2 L' D R U B2
U R2 L U2 L' R U
U R2 L U2 R L' U
U' R2 L' D2 L2 R U
U' R2 L' D2 R L2 U
R U2 D2 R' D F2 L'
U' R2 L2 D R U B2
U R2 L' U2 L R U
U R2 L' U2 R L U
U' R2 L2 D2 L2 R U
U' R2 L2 D2 R L2 U
R U2 F D' R' F2 L'
U R2 L2 U2 L2 R U
U R2 L2 U2 R L2 U
R U2 F' D' R' F2 L'
R U2 F2 D' R' F2 L'
U' R2 U2 R2 U2 R' U
U' R2 D L R U B2
U' R2 D L' R U B2
U' R2 D L2 R U B2
U' R2 D R L U B2
U' R2 D R L' U B2
U' R2 D R L2 U B2
U' R2 D R U B2 D
U' R2 D R U B2 D'
U' R2 D R U B2 D2
U' R2 D R D L2 U
U R2 U2 R U2 R' U'
U' R2 D' R U D2 B2
U' R2 D' R U' F2 U2
U' R2 D' R D' L2 U
U' R2 D' R D2 U B2
U' R2 D2 L2 R U D
U' R2 D2 L2 R U D'
U' R2 D2 L2 R U D2
U' R2 D2 L2 R D U
U' R2 D2 L2 R D' U
U' R2 D2 L2 R D2 U
U' R2 D2 L2 D R U
U' R2 D2 L2 D' R U
U' R2 D2 L2 D2 R U
U' R2 D2 R L2 U D
U' R2 D2 R L2 U D'
U' R2 D2 R L2 U D2
U' R2 D2 R L2 D U
U' R2 D2 R L2 D' U
U' R2 D2 R L2 D2 U
U' R2 D2 R U D' B2
U' R2 D2 R D' U B2
R D L B2 L U2 L2
R D L' B2 L R' U2
R D L' B2 R' L U2
R D L2 B2 L U2 L
R D R' U2 B2 U2 B2
R D R' D2 F2 D2 B2
F R2 B R' D' R' F2
F R2 B R' D' F2 R'
F R2 B R2 U' R' U
F R2 B U' R U R
R D R' F2 D2 F2 B2
R D R' F2 D2 B2 F2
U' D L R' U2 R U'
D' U L U2 L' R' U
D' U L U2 R' L' U
L2 D U' R' F2 L' U
D2 U L U2 L' R' U
B2 U L R U2 L' U
D2 U L U2 R' L' U
R2 D U' R B2 L U
B2 U L R' U2 L' U
B2 U L R2 U2 L' U
B2 U L U2 L' U D
B2 U L U2 L' U D'
B2 U L U2 L' U D2
B2 U L U2 L' D U
B2 U L U2 L' D' U
B2 U L U2 L' D2 U
B2 U L U2 D L' U
B2 U L U2 D' L' U
B2 U L U2 D2 L' U
B2 U L D U2 L' U
B2 U L D' U2 L' U
B2 U L D2 U2 L' U
B2 U L F2 R F2 U'
U' D L' R' U2 R U'
D U L U2 L' R' U
D U L U2 R' L' U
D' U L' U2 L R' U
D' U L' U2 R' L U
D2 U L' U2 L R' U
D2 U L' U2 R' L U
U D L U2 L' R' U
U D L U2 R' L' U
R D U2 R' D2 F2 L'
U' D L2 R' U2 R U'
B U L' U2 L U F
D U L' U2 L R' U
D U L' U2 R' L U
D' U L2 U2 L2 R' U
D' U L2 U2 R' L2 U
D2 U L2 U2 L2 R' U
D2 U L2 U2 R' L2 U
R D U2 B2 L U2 B2
R D U2 B2 U2 B2 R'
F' U L2 U2 R' U B'
U D L' U2 L R' U
U D L' U2 R' L U
B2 U L2 D' L' U' B2
B2 U L2 D2 L' R2 U'
B2 U L2 D2 R2 L' U'
D U L2 U2 L2 R' U
D U L2 U2 R' L2 U
B2 U R L U2 L' U
F' U R D2 L2 U' B'
U D L2 U2 L2 R' U
U D L2 U2 R' L2 U
F2 U R D2 L2 U' B2
U' D R' L U2 R U'
U' D R' L' U2 R U'
B U R U B U2 B'
U' D R' L2 U2 R U'
F' U R' U F U2 F'
B2 U R' L U2 L' U
U' D R' U2 R U' D
U' D R' U2 R U' D'
U' D R' U2 R U' D2
U' D R' U2 R D U'
U' D R' U2 R D' U'
U' D R' U2 R D2 U'
U' D R' U2 D R U'
U' D R' U2 D' R U'
U' D R' U2 D2 R U'
U' D R' D U2 R U'
U' D R' D' U2 R U'
U' D R' D2 U2 R U'
F2 U R' U F2 U2 F2
U' D R' F2 L' F2 U
R D F2 R' D2 F2 B2
R D F2 R' D2 B2 F2
R D F2 D2 R' F2 B2
R D F2 D2 R' B2 F2
B2 U R2 L U2 L' U
R D F2 D2 F2 R' B2
U' D R2 D R U B2
U' D R2 D2 L2 R U
U' D R2 D2 R L2 U
B2 U D L U2 L' U
F2 U D R2 U2 R U
B2 U D' L U2 L' U
R D B2 L R U2 L'
R D B2 L R' U2 L'
R D B2 L R2 U2 L'
R D B2 L U2 L' D
R D B2 L U2 L' D'
R D B2 L U2 L' D2
R D B2 L U2 D L'
R D B2 L U2 D' L'
R D B2 L U2 D2 L'
R D B2 L D U2 L'
R D B2 L D' U2 L'
R D B2 L D2 U2 L'
R D B2 R L U2 L'
R D B2 R' L U2 L'
R D B2 R2 L U2 L'
B2 U D2 L U2 L' U
R D B2 D L U2 L'
R D B2 D' L U2 L'
U' D F2 R' F2 L' U
R D B2 D2 L U2 L'
R D' L U2 L' R' F2
R D' L U2 L' F2 R'
R D' L U2 R' L' F2
R D' L' U2 L R' F2
R D' L' U2 L F2 R'
R D' L' U2 R' L F2
R D' L' U2 R' F2 L
R D' L' U2 F2 L R'
R D' L' U2 F2 R' L
B2 U F2 L F2 R U'
R D' L2 U2 L2 R' F2
R D' L2 U2 L2 F2 R'
R D' L2 U2 R' L2 F2
R D' L2 U2 R' F2 L2
R D' L2 U2 F2 L2 R'
R D' L2 U2 F2 R' L2
D' U' L R' U2 R U'
U' D' L R' U2 R U'
U2 D B2 U' L U' B2
D2 U' L R' U2 R U'
R D' R F R2 F B
R D' R F R2 B F
R D' R F2 R2 D2 B2
U' D' L' R' U2 R U'
D' U' L' R' U2 R U'
D2 U' L' R' U2 R U'
D U' L R' U2 R U'
R D' R' F2 U2 F2 U2
R D' R' F2 D2 B2 D
R D' R' F2 D2 B2 D'
R D' R' F2 D2 B2 D2
R D' R' F2 B D2 B2
R D' R' F2 B' D2 B2
R D' R' F2 B2 D2 B2
R D' R' B F2 D2 B2
R D' R' B' F2 D2 B2
R D' R' B2 F2 D2 B2
U D' L U2 L' R' U
U D' L U2 R' L' U
U' D' L2 R' U2 R U'
D' U' L2 R' U2 R U'
D2 U' L2 R' U2 R U'
D U' L' R' U2 R U'
U D' L' U2 L R' U
U D' L' U2 R' L U
F2 U' L R' U D2 B2
F2 U' L R' U' F2 U2
F2 U' L R' D' L2 U
F2 U' L R' D2 U B2
D U' L2 R' U2 R U'
F' U' L D2 R' U B
F2 U' L D' L2 R' U
F2 U' L D' R' L2 U
F2 U' L D2 R' U B2
U D' L2 U2 L2 R' U
U D' L2 U2 R' L2 U
D' U' R' L U2 R U'
U' D' R' L U2 R U'
U' D' R' L' U2 R U'
D' U' R' L' U2 R U'
F2 U' L' R' U D2 B2
F2 U' L' R' U' F2 U2
U' D' R' L2 U2 R U'
D' U' R' L2 U2 R U'
F2 U' L' R' D' L2 U
D2 U' R' L U2 R U'
F2 U' L' R' D2 U B2
D2 U' R' L' U2 R U'
D2 U' R' L2 U2 R U'
U' D' R' U2 R U' D
U' D' R' U2 R U' D'
U' D' R' U2 R U' D2
U' D' R' U2 R D U'
U' D' R' U2 R D' U'
U' D' R' U2 R D2 U'
D' U' R' U2 R U' D
D' U' R' U2 R U' D'
D' U' R' U2 R U' D2
D' U' R' U2 R D U'
D' U' R' U2 R D' U'
U' D' R' U2 D R U'
D' U' R' U2 R D2 U'
U' D' R' U2 D' R U'
U' D' R' U2 D2 R U'
D' U' R' U2 D R U'
D' U' R' U2 D' R U'
D' U' R' U2 D2 R U'
U' D' R' D U2 R U'
R D' U2 L R' F2 L'
D' U' R' D U2 R U'
D2 U' R' U2 R U' D
D2 U' R' U2 R U' D'
D2 U' R' U2 R U' D2
D2 U' R' U2 R D U'
D2 U' R' U2 R D' U'
D2 U' R' U2 R D2 U'
D2 U' R' U2 D R U'
D2 U' R' U2 D' R U'
U' D' R' D' U2 R U'
D2 U' R' U2 D2 R U'
R D' U2 L' R' F2 L'
D' U' R' D' U2 R U'
F2 U' L' D' L2 R' U
F2 U' L' D' R' L2 U
U' D' R' D2 U2 R U'
D2 U' R' D U2 R U'
D' U' R' D2 U2 R U'
R D' U2 L2 R' F2 L'
D2 U' R' D' U2 R U'
F2 U' L' D2 R' U B2
D2 U' R' D2 U2 R U'
R D' U2 R' L F2 L'
R D' U2 R' L' F2 L'
R D' U2 R' L2 F2 L'
U' D' R' F2 L' F2 U
D' U' R' F2 L' F2 U
R D' U2 R' F2 L' D
R D' U2 R' F2 L' D'
R D' U2 R' F2 L' D2
R D' U2 R' F2 D L'
R D' U2 R' F2 D' L'
R D' U2 R' F2 D2 L'
D2 U' R' F2 L' F2 U
F' U' L2 R' U D B'
F' U' L2 R' U D' B'
F' U' L2 R' U D2 B'
F' U' L2 R' U B' D
F' U' L2 R' U B' D'
F' U' L2 R' U B' D2
F' U' L2 R' D U B'
F' U' L2 R' D' U B'
F' U' L2 R' D2 U B'
B U' L' U' B' U2 B
F2 U' L2 R' U D2 B2
F2 U' L2 R' U' F2 U2
F2 U' L2 R' D' L2 U
F2 U' L2 R' D2 U B2
F' U' L2 D R' U B'
D U' R' L U2 R U'
F' U' L2 D' R' U B'
D U' R' L' U2 R U'
D U' R' L2 U2 R U'
F' U' L2 D2 R' U B'
U' D' R2 D R U B2
D' U' R2 D R U B2
D' U' R2 D2 L2 R U
U' D' R2 D2 L2 R U
D' U' R2 D2 R L2 U
D2 U' R2 D R U B2
U' D' R2 D2 R L2 U
F2 U' L2 D' L2 R' U
D U' R' U2 R U' D
D U' R' U2 R U' D'
D U' R' U2 R U' D2
D U' R' U2 R D U'
D U' R' U2 R D' U'
D U' R' U2 R D2 U'
F2 U' L2 D' R' L2 U
D U' R' U2 D R U'
D U' R' U2 D' R U'
D U' R' U2 D2 R U'
F2 U' L2 D2 R' U B2
D U' R' D U2 R U'
D2 U' R2 D2 L2 R U
D2 U' R2 D2 R L2 U
R D' F R2 B R F
D U' R' D' U2 R U'
D U' R' D2 U2 R U'
D U' R' F2 L' F2 U
B2 U' R U2 L R' U'
B2 U' R U2 R' L U'
F2 U' R D' L2 U F2
D U' R2 D R U B2
D U' R2 D2 L2 R U
D U' R2 D2 R L2 U
F' U' R' L2 U D B'
F' U' R' L2 U D' B'
F' U' R' L2 U D2 B'
F' U' R' L2 U B' D
F' U' R' L2 U B' D'
