F R F' U' F2
F R U' F D R2
F R D F' U' F2
F R D' F' U' F2
F R D2 F' U' F2
F2 R F' R U' F
F R F' L U' F2
F R F' L' U' F2
F R F' L2 U' F2
F R F' U' F2 D
F R F' U' F2 D'
F R F' U' F2 D2
F R F' D' L2 U'
U2 R' B L U F2
R' U2 B L U F2
L' F R F' U' F2
L2 F R F' U' F2
L F R F' U' F2
R F R F2 U' F'
U' F' D' F' R B
R F' U2 L' U F'
U' F2 D R B R'
F R F2 D' F U' F2
U' R B U F' U' F'
F R F2 D2 F U' F2
U' R B F D R2 F
U' R B F D F R2
U' R B F2 U F U'
R2 U' R2 F2 B' R' B
R2 U' R2 B' R' F2 B
R2 U' R2 B' R' B F2
R2 U' R2 B' F2 R' B
U2 R' L B L U F2
U2 R' L' B L U F2
U2 R' L2 B L U F2
L' U' F' D' F' R B
R' U' F2 R D B R'
L2 U' F' D' F' R B
R' U' F2 U' B L U
L U' F' D' F' R B
L' U' F2 D R B R'
R2 U' F2 R B' R' B2
R2 U' F2 R2 B' R' B
L2 U' F2 D R B R'
R U' F2 U F R U'
L U' F2 D R B R'
R2 U' F2 B' R B R2
R2 U' F2 B2 R B R'
R2 U' B' R F2 B R2
R2 U' B' R B R2 F2
R2 U' B' R B F2 R2
R2 U' B' F2 R B R2
U2 R' D B L R2 U
U2 R' D B R2 L U
R2 U' B2 R F2 B R'
R2 U' B2 R B R' F2
R2 U' B2 R B F2 R'
R2 U' B2 F2 R B R'
R' U2 L B L U F2
R' U2 L' B L U F2
R' U2 L2 B L U F2
F R' F R2 F' U' F
F R' F' R2 F' U' F'
U R' F2 L' B' D' R2
L' U2 R' B L U F2
U2 R' B L R U F2
U2 R' B L R' U F2
U2 R' B L R2 U F2
U2 R' B L U F2 D
U2 R' B L U F2 D'
U2 R' B L U F2 D2
U2 R' B L D R2 U
U2 R' B R L U F2
U2 R' B R' L U F2
L2 U2 R' B L U F2
U2 R' B R2 L U F2
U2 R' B D L R2 U
U2 R' B D R2 L U
L U2 R' B L U F2
R' U2 D B L R2 U
R' U2 D B R2 L U
R U2 R2 B L U F2
R U2 D R2 B L U
U2 R2 U F R F B
U2 R2 U F R B F
R' U2 B L R U F2
R' U2 B L R' U F2
R' U2 B L R2 U F2
R' U2 B L U F2 D
R' U2 B L U F2 D'
R' U2 B L U F2 D2
R' U2 B L D R2 U
R' U2 B R L U F2
R' U2 B R' L U F2
R' U2 B R2 L U F2
R' U2 B D L R2 U
R' U2 B D R2 L U
F R2 D R' F' U' F2
F R2 D' R' F' U' F2
F R2 D2 R' F' U' F2
F R2 F R' F' U' F
F R2 F' R' F' U' F'
R' D U2 B L R2 U
R' D U2 B R2 L U
R D U2 R2 B L U
R D F R F2 L' U'
U' D R B R' D' F2
R D F' U2 L' R2 U
R D F' U2 R2 L' U
U2 D R2 U R B R'
U2 D R2 B L U R'
R' D' L2 U2 B L U
U2 D B L R2 U R
U2 D B R2 L U R
R D' L2 F R F2 U'
R D' L2 F' U2 L' U
D U' R B R' D' F2
R D' F L2 R F2 U'
R D' F R L2 F2 U'
R D' F R F2 L2 U'
R D' F' L2 U2 L U
D' U' F D F2 R B
U' D' F D F2 R B
U' D' F' R D F2 B
U' D' F' R D B F2
D' U' F' R D F2 B
D' U' F' R D B F2
D' U' F' R B D F2
U' D' F' R B D F2
D' U' F' D R F2 B
D' U' F' D R B F2
U' D' F' D R F2 B
U' D' F' D R B F2
F' U' F' D R' B R'
F' U' F' D B R' B
F U' F D R' B R'
F U' F D B R' B
D U2 R2 U R B R'
F' U2 L' U D' F' R
F' U2 L' D' U F' R
D U2 R2 B L U R'
D U2 B L R2 U R
D U2 B R2 L U R
F' U2 D' L' U F' R
D' F L2 R U L U2
D' F R L2 U L U2
D' F R U' D F2 R
D' F R D U' F2 R
L' F R U' F D R2
U' F R F D B R2
U' F R F B D R2
L' F R D F' U' F2
L' F R D' F' U' F2
D' F R F2 L2 U' R
U' F R B F D R2
L' F R D2 F' U' F2
L' F R F' L U' F2
L' F R F' L' U' F2
L' F R F' L2 U' F2
L' F R F' U' F2 D
L' F R F' U' F2 D'
L' F R F' U' F2 D2
L' F R F' D' L2 U'
L2 F R U' F D R2
L2 F R D F' U' F2
L2 F R D' F' U' F2
L2 F R D2 F' U' F2
L2 F R F' L U' F2
L2 F R F' L' U' F2
L2 F R F' L2 U' F2
R2 F R U2 B U F
L2 F R F' U' F2 D
L2 F R F' U' F2 D'
L2 F R F' U' F2 D2
L2 F R F' D' L2 U'
L F R U' F D R2
L F R D F' U' F2
R F R U' D R2 F
R F R U' D F R2
L F R D' F' U' F2
L F R D2 F' U' F2
R F R D U' R2 F
R F R D U' F R2
L F R F' L U' F2
L F R F' L' U' F2
L F R F' L2 U' F2
L F R F' U' F2 D
L F R F' U' F2 D'
L F R F' U' F2 D2
L F R F' D' L2 U'
R' F R2 F' R' U' F2
R F R F2 L U' F'
R F R F2 L' U' F'
R2 F R' F' R2 U' F2
R F R F2 L2 U' F'
R F R F2 U' D F'
R F R F2 U' D' F'
R F R F2 U' D2 F'
R F R F2 U' F' D
R F R F2 U' F' D'
R F R F2 U' F' D2
R F R F2 D U' F'
R F R F2 D' U' F'
R F R F2 D2 U' F'
U' F D R F B R'
U' F D R B R' F
U' F D R B F R'
D' F D R U' F2 R
U' F D F R B R'
U' F D' F' R F2 B
U' F D' F' R B F2
D2 F D2 R F' U' F'
R F D R U' R F
D F D' R F' U' F'
D' F' L2 U2 L U R
R F' L U' D' F' B2
R F' L U' D' B2 F'
R F' L U' F' D' B2
R F' L U2 L2 U F'
R F' L D' U' F' B2
R F' L D' U' B2 F'
R F' L2 U2 L U F'
F2 D B R' B D L2
R' F' U2 L' B U F'
R' F' U2 B L' U F'
U' F' D R B R' F'
R2 F' U2 L' B' U F'
U' F' D F' R B R'
R F' U2 L' U D F'
R F' U2 L' U D' F'
R F' U2 L' U D2 F'
R F' U2 L' U F' D
R F' U2 L' U F' D'
R F' U2 L' U F' D2
R F' U2 L' D U F'
R F' U2 L' D' U F'
R F' U2 L' D2 U F'
U F' U2 D' F' R B
U' F' D' F' R D B
U' F' D' F' R D' B
U' F' D' F' R D2 B
U' F' D' F' R B D
U' F' D' F' R B D'
U' F' D' F' R B D2
U' F' D' F' D R B
U' F' D' F' D' R B
U' F' D' F' D2 R B
U' F' D' F' B R B
U' F' D' F' B' R B
U' F' D' F' B2 R B
U' F' D' B F' R B
R F' U2 D L' U F'
U' F' D' B' F' R B
R F' U2 D' L' U F'
U' F' D' B2 F' R B
R F' U2 D2 L' U F'
R F' D U2 L' U F'
U F' D' U2 F' R B
U' F' B D' F' R B
F D' R U' F' R F2
R F' D' U2 L' U F'
F D' R F' U' R F2
U' F' B' D' F' R B
R F' D2 U2 L' U F'
U' F' B2 D' F' R B
F' D' U2 L' U F' R
F' D' F U' F2 R B
U' F2 R U F' U' B
U' F2 R B U F' U'
L' F2 R F' R U' F
L2 F2 R F' R U' F
U' F2 R' B' D' R2 B
F D' F' U' R F2 B
F D' F' U' R B F2
R' F2 R2 F' R U' F
L F2 R F' R U' F
R2 F2 R' F' R U' F
U' F2 U F R F' U'
U' F2 D R B R' D
U' F2 D R B R' D'
U' F2 D R B R' D2
U' F2 D R B D R'
U' F2 D R B D' R'
U' F2 D R B D2 R'
U' F2 D R2 B R' B
U' F2 D B R B R2
U' F2 D' R D2 B R'
U' F2 D' F' R F B
U' F2 D' F' R B F
U' F2 D2 R D' B R'
U' F2 B D R B R'
U' F2 B' D R B R'
U' F2 B2 D R B R'
U2 B L R' B U F2
U2 B R' L B U F2
R' B U2 B' R' U' F2
B2 F R F' B2 U' F2
B2 F R B2 F' U' F2
B F R F' B' U' F2
B F R B' F' U' F2
F B R F' B' U' F2
U' B F' D' F' R B
F B R B' F' U' F2
U' B F2 D R B R'
U' B' F' D' F' R B
U' B' F2 D R B R'
F B2 R F' B2 U' F2
F B2 R B2 F' U' F2
B2 F2 D L2 R' B R'
B2 F2 D L2 B R' B
B2 F2 D R' L2 B R'
F2 B2 D L2 R' B R'
B2 F2 D R' B L2 R'
B2 F2 D R' B R' L2
F2 B2 D L2 B R' B
F2 B2 D R' L2 B R'
F2 B2 D R' B L2 R'
F2 B2 D R' B R' L2
B2 F2 D B L2 R' B
B2 F2 D B R' L2 B
B2 F2 D B R' B L2
F2 B2 D B L2 R' B
F2 B2 D B R' L2 B
F2 B2 D B R' B L2
U' B2 F' D' F' R B
U' B2 F2 D R B R'
