L D B' L2 F
F' L D B' L2 F
F2 L D B' L2 F
F L D B' L2 F
U R' B2 L U' B'
L' D L2 D2 F2 B'
L' D L2 D2 B' F2
L D F B' L2 F
L' D B' L2 F B'
L' D B' L2 B' F
L D F' B' L2 F
L D F2 B' L2 F
L D B' L2 D F
L D B' L2 D' F
L D B' L2 D2 F
L D B' L2 F D
L D B' L2 F D'
L D B' L2 F D2
L D B' F L2 F
L D B' F' L2 F
L D B' F2 L2 F
L D' F2 D2 B' L2
L D' F2 B' D2 L2
L D' B' F2 D2 L2
L F D B' L2 F
L F' D B' L2 F
L F2 D B' L2 F
R' B2 L U' R B'
R' B2 L U' B' R
L D' F' D2 B' F' L2
L2 D' F2 D2 L' B' L'
L D' F' B' D2 L2 F'
L D' F' B' D2 F' L2
L D' F2 L2 D2 L2 B'
L D' F2 U2 R2 U2 B'
L D' F2 D' B' D' L2
B2 U' R2 L U B' L'
L D' F2 D2 B L2 B2
L D' F2 D2 B' L2 D
L D' F2 D2 B' L2 D'
L D' F2 D2 B' L2 D2
L D' F2 D2 B2 L2 B
L D' F2 B' L D2 L2
L D' F2 B' L' D2 L2
L D' F2 B' L2 D2 L2
L D' F2 B' U2 R2 U2
L D' F2 B' D2 L2 D
L D' F2 B' D2 L2 D'
L D' F2 B' D2 L2 D2
L D' F2 B2 D2 L2 B
L D' F2 B2 D2 B L2
B U' R2 L F' U B'
L D' B' L F2 D2 L2
L D' B' L' F2 D2 L2
L D' B' L2 F2 D2 L2
B U' R2 F' L U B'
L D' B' R F2 L' R'
L D' B' R F2 R' L'
L D' B' U2 R2 U2 F2
L D' B' D2 L2 D2 F2
L D' B' F D2 F L2
L D' B' F' D2 L2 F'
L D' B' F' D2 F' L2
L D' B' F2 L D2 L2
L D' B' F2 L' D2 L2
L D' B' F2 L2 D2 L2
L D' B' F2 U2 R2 U2
L D' B' F2 D2 L2 D
L D' B' F2 D2 L2 D'
L D' B' F2 D2 L2 D2
L D' B2 F2 D2 L2 B
L D' B2 F2 D2 B L2
R' D2 R D' F2 L2 B'
R' D2 R' F2 U B R2
R D2 R' D' L2 F2 B
R D2 R' D' L2 B F2
R D2 R' D' F2 L2 B
R D2 R' D' F2 B L2
R D2 R' D' B L2 F2
R D2 R' D' B F2 L2
R D2 R' B D' L2 F2
R D2 R' B D' F2 L2
L D2 B' D F2 D2 L2
L D2 B' D' L2 D2 F2
L2 F L' D B' L2 F
L' F D' R2 U2 R2 F2
L' F D' R2 U2 F2 R2
L' F D' F2 D2 L2 B2
L' F D' F2 D2 B2 L2
L F D F B' L2 F
L F D F' B' L2 F
L F D F2 B' L2 F
L F D B' L2 D F
L F D B' L2 D' F
L F D B' L2 D2 F
L F D B' L2 F D
L F D B' L2 F D'
L F D B' L2 F D2
L F D B' F L2 F
L F D B' F' L2 F
L F D B' F2 L2 F
L F D' F2 D2 B' L2
L F D' F2 B' D2 L2
L F D' B' F2 D2 L2
L2 F' L' D B' L2 F
L F' D F B' L2 F
L F' D F' B' L2 F
L F' D F2 B' L2 F
L F' D B' L2 D F
L F' D B' L2 D' F
L F' D B' L2 D2 F
L F' D B' L2 F D
L F' D B' L2 F D'
L F' D B' L2 F D2
L F' D B' F L2 F
L F' D B' F' L2 F
L F' D B' F2 L2 F
L F' D' F2 D2 B' L2
L F' D' F2 B' D2 L2
L F' D' B' F2 D2 L2
B D' U B R' U' F2
L2 F2 L' D B' L2 F
B D' F2 U B R' U'
B D' B R' U' R F2
D' F2 D L D B' L2
D' F2 D L' D L2 B'
B2 D2 L2 R' U' B R
L' F2 D' F2 D2 L2 B'
D' F2 D2 L D' L B'
L F2 D F B' L2 F
L F2 D F' B' L2 F
L F2 D F2 B' L2 F
L F2 D B' L2 D F
L F2 D B' L2 D' F
L F2 D B' L2 D2 F
L F2 D B' L2 F D
L F2 D B' L2 F D'
L F2 D B' L2 F D2
L F2 D B' F L2 F
L F2 D B' F' L2 F
L F2 D B' F2 L2 F
B2 D2 R' L2 U' B R
L F2 D' F2 D2 B' L2
L F2 D' F2 B' D2 L2
L F2 D' B' F2 D2 L2
L B R2 F' U R2 B2
L B R2 F' U B2 R2
L2 B U' R2 F' L' U
L B U' R2 F' U B2
U B D' B R' U' F2
D B' L D' L F B'
D B' L D' L B' F
L2 B' L' D' F2 B' L
L2 B' L' D' B' L F2
L2 B' L' D' B' F2 L
D B' L2 F U' L' U
L B' L2 U' R2 F U
L B' L2 U' F R2 U
L B' L2 F' D' L2 F2
L B' L2 F' D' F2 L2
L B' U D' B' U' F2
L B' U D2 B' L2 U'
L B' U B' U' D' F2
L B' U B' U2 R2 U
L B' U B' D' U' F2
L B' U B' D2 L2 U'
L B' U' R2 U2 B' U'
L B' D' U B' U' F2
L B' D' F2 U B' U'
L B' D2 U B' L2 U'
R' B2 L R' U' R2 B'
R' B2 L R' U' B' R2
R' B2 L R2 U' R' B'
R' B2 L U' R D B'
R' B2 L U' R D' B'
R' B2 L U' R D2 B'
R' B2 L U' R B' D
R' B2 L U' R B' D'
R' B2 L U' R B' D2
R' B2 L U' R' B' R2
R' B2 L U' D R B'
R' B2 L U' D B' R
R' B2 L U' D' R B'
R' B2 L U' D' B' R
R' B2 L U' D2 R B'
R' B2 L U' D2 B' R
R' B2 L U' B R B2
R' B2 L U' B' R D
R' B2 L U' B' R D'
R' B2 L U' B' R D2
R' B2 L U' B' D R
R' B2 L U' B' D' R
R' B2 L U' B' D2 R
R' B2 L D U' R B'
R' B2 L D U' B' R
R' B2 L D' U' R B'
R' B2 L D' U' B' R
R' B2 L D2 U' R B'
R' B2 L D2 U' B' R
R2 B2 L U' B' R2 F'
U B2 L U' D' F2 B'
U B2 L U' D' B' F2
U B2 L U' B' D' F2
U B2 L U2 R2 U B'
U B2 L D' U' F2 B'
U B2 L D' U' B' F2
U B2 L' D2 L2 U' B'
R' B2 R' L U' R2 B'
R' B2 R' L U' B' R2
R' B2 R2 L U' R' B'
U B2 U2 L R2 U B'
U B2 U2 R2 L U B'
U B2 D2 L2 R' U' B
U B2 D2 R' L2 U' B
