B' L D L F2 R
B L' U' L' R' B2
B L' U' R' L' B2
B L' U' R' B2 L'
B R' B2 L D L F2
B R' B2 L D F2 L
B R' B2 L2 U L U'
B R' B2 U L' U' L'
B' R2 L D L F2 R
B R2 L' U' L' R B2
B R2 L' U' L' B2 R
B R2 L' U' R L' B2
B R2 L' U' R B2 L'
B R2 L' U' B2 L' R
B R2 L' U' B2 R L'
B R2 L2 B2 R D' F2
B' U L' U L2 U2 L
B' U L' U' D2 L' R2
B' U L' U' D2 R2 L'
B' U L' D2 U' L' R2
B' U L' D2 U' R2 L'
B U L' U' L' R' B2
B U L' U' R' L' B2
B U L' U' R' B2 L'
B' U D' B2 L' U' R'
B' U B2 L' U' L' R'
B' U B2 L' U' R' L'
B U' L' U' L' R' B2
B U' L' U' R' L' B2
B U' L' U' R' B2 L'
F U' B L2 R' F' B2
F U' B L2 R' B2 F'
F U' B R' L2 F' B2
F U' B R' L2 B2 F'
F U' B R' F' L2 B2
F U' B R' F' B2 L2
F U' B R' B2 L2 F'
F U' B R' B2 F' L2
B' U2 L U' L2 U' L'
B' U2 L U2 D L F2
B' U2 L U2 D F2 L
B' U2 L D U2 L F2
B' U2 L D U2 F2 L
B' U2 L D' B2 R' U2
B U2 L' U' L' R' B2
B U2 L' U' R' L' B2
B U2 L' U' R' B2 L'
B D F2 L2 R U R2
B D F2 R L2 U R2
B D' L' R2 B2 U' R
B D' R2 L' B2 U' R
B' D' U B2 L' U' R'
B D' R2 B2 L' U' R
B' D' B2 L' U' R' B2
U' B L' U' L' R' B2
U' B L' U' R' L' B2
U' B L' U' R' B2 L'
R' B L' U' L' R' B2
R' B L' U' R' L' B2
R' B L' U' R' B2 L'
U2 B L' U' L' R' B2
U2 B L' U' R' L' B2
U2 B L' U' R' B2 L'
R2 B L' U' L' R' B2
R2 B L' U' R' L' B2
R2 B L' U' R' B2 L'
U B L' U' L' R' B2
U B L' U' R' L' B2
U B L' U' R' B2 L'
R B L' U' L' R' B2
R B L' U' R' L' B2
R B L' U' R' B2 L'
L' B U' L R' B' L2
L' B U' R' L B' L2
L' B U' D2 L' R' B
L' B U' D2 R' L' B
L' B U' D2 R' B L'
B' F L2 F2 D R F'
F2 B L2 R' B2 D' F2
F2 B R U L2 R2 B2
F2 B R U L2 B2 R2
F2 B R U R2 L2 B2
F2 B R U R2 B2 L2
F2 B R U B2 L2 R2
F2 B R U B2 R2 L2
L' B D2 U' L' R' B
L' B D2 U' R' L' B
L' B D2 U' R' B L'
F2 B R' L2 B2 D' F2
F2 B R' B2 L2 D' F2
U' B' L D L F2 R
R' B' L D L F2 R
U2 B' L D L F2 R
B F U' L2 R' F' B2
B F U' L2 R' B2 F'
B F U' R' L2 F' B2
B F U' R' L2 B2 F'
R2 B' L D L F2 R
B F U' R' F' L2 B2
B F U' R' F' B2 L2
B F U' R' B2 L2 F'
B F U' R' B2 F' L2
F B U' L2 R' F' B2
F B U' L2 R' B2 F'
F B U' R' L2 F' B2
F B U' R' L2 B2 F'
F B U' R' F' L2 B2
F B U' R' F' B2 L2
F B U' R' B2 L2 F'
F B U' R' B2 F' L2
U B' L D L F2 R
R B' L D L F2 R
L' B' U L U2 B' L2
B' F' L2 D F2 R F'
F2 B' L2 R' D' F2 R
F' B' L2 D F2 R F'
F2 B' R' L2 D' F2 R
F B' L2 F2 D R F'
D' B2 L' U' D B R'
D' B2 L' D U' B R'
B' F2 L2 R' D' F2 R
B F2 L2 R' B2 D' F2
B' F2 R' L2 D' F2 R
B F2 R U L2 R2 B2
B F2 R U L2 B2 R2
B F2 R U R2 L2 B2
B F2 R U R2 B2 L2
B F2 R U B2 L2 R2
B F2 R U B2 R2 L2
B F2 R' L2 B2 D' F2
B F2 R' B2 L2 D' F2
D' B2 D L' U' B R'
D' B2 D2 L' F U' B
