F' L' R' U' L R2
F' L' R' U' R2 L
F' R U L' R2 U'
F' R U R2 L' U'
F' R' L' U' L R2
F' R' L' U' R2 L
F' U L' R' U' R2
F' U R' L' U' R2
R' F' L' U' L R
R' F' L' U' R L
U R' U2 R' U F' R
F' R' D' L' F2 U' L
F2 R' F L' U' L R
F2 R' F L' U' R L
D' R' F' L' F U' L
U R' F' L U' R F
F' R' B L' U' L R2
F' R' B L' U' R2 L
F' R' B' L' U' L R2
F' R' B' L' U' R2 L
F' R' B2 L' U' L R2
F' R' B2 L' U' R2 L
F' R2 U L' R U' R2
F' R2 U R L' U' R2
U' R2 U2 R U' F' R
R2 D R F' L' U' L
F2 U L R' F L' U'
F2 U L F L' R' U'
F2 U L F R' L' U'
F' U L' R' U' R2 D
F' U L' R' U' R2 D'
F' U L' R' U' R2 D2
F' U L' R' D' F2 U'
F' U L' R' F U' R2
F' U L' R' F' U' R2
F' U L' R' F2 U' R2
F' U L' U' R D B2
F' U L' D R' U' R2
F' U L' D' R' U' R2
F' U L' D2 R' U' R2
F' U R' L' U' R2 D
F' U R' L' U' R2 D'
F' U R' L' U' R2 D2
F' U R' L' D' F2 U'
F' U R' L' F U' R2
F' U R' L' F' U' R2
F' U R' L' F2 U' R2
F2 U R' L F L' U'
F' U R' D' L' F2 U'
F U R' U' D' F2 R
F U R' D' U' F2 R
F' U D L' R' U' R2
F' U D R' L' U' R2
F' U D' L' R' U' R2
F' U D' R' L' U' R2
F' U D2 L' R' U' R2
F' U D2 R' L' U' R2
F U F2 L' R' U' R2
F U F2 R' L' U' R2
B2 U' L R' U F' R
R' D' F' L' F U' L
B2 U' R' L U F' R
F' D L' R' U' L R2
F' D L' R' U' R2 L
F' D R U L' R2 U'
F' D R U R2 L' U'
F' D R' L' U' L R2
F' D R' L' U' R2 L
F' D U L' R' U' R2
F' D U R' L' U' R2
L' F' L R D F2 B2
L' F' L R D B2 F2
D' F' L' R' F U' L
R' F' L' U' L R D
R' F' L' U' L R D'
R' F' L' U' L R D2
R' F' L' U' L D R
R' F' L' U' L D' R
R' F' L' U' L D2 R
R' F' L' U' R L D
R' F' L' U' R L D'
R' F' L' U' R L D2
R' F' L' U' R D L
R' F' L' U' R D' L
R' F' L' U' R D2 L
R' F' L' U' D L R
R' F' L' U' D R L
R' F' L' U' D' L R
R' F' L' U' D' R L
R' F' L' U' D2 L R
R' F' L' U' D2 R L
L' F' L' R' U' L2 R2
L' F' L' R' U' R2 L2
R' F' L' D U' L R
R' F' L' D U' R L
R' F' L' D' U' L R
R' F' L' D' U' R L
R' F' L' D2 U' L R
R' F' L' D2 U' R L
D' F' L' F R' U' L
L2 F' L' R' U' L' R2
L2 F' L' R' U' R2 L'
U F' L R' U' R2 F
U F' L R' U' F R2
U F' L R' U' F R2
F2 D F R D F' B2
F2 D F R D B2 F'
F2 D F R F' D B2
R2 F' L' U' L R B
R2 F' L' U' R L B
R' F' R U L' R' U'
R' F' R U R' L' U'
L' F' R L D F2 B2
L' F' R L D B2 F2
R F' L' R2 U' L R'
R F' L' R2 U' R' L
D' F' R' L' F U' L
L' F' R' L' U' L2 R2
L' F' R' L' U' R2 L2
R2 F' R U L' U' B'
L2 F' R' L' U' L' R2
L2 F' R' L' U' R2 L'
R F' R U L' R U'
R F' R U R L' U'
U F' R' L U' R2 F
U F' R' L U' F R2
D' F' U L' R' F U'
D' F' U L' F R' U'
D' F' U R' L' F U'
R F' R2 L' U' L R'
R F' R2 L' U' R' L
R2 F' U L' U' R B'
R2 F' U L' U' B' R
R F' U L' R2 U' R'
R F' U R2 L' U' R'
F' D' L' R' U' L R2
F' D' L' R' U' R2 L
R' F' D L' U' L R
R' F' D L' U' R L
R' F' D' L' U' L R
R' F' D' L' U' R L
F' D' R U L' R2 U'
F' D' R U R2 L' U'
R' F' D2 L' U' L R
R' F' D2 L' U' R L
F' D' R' L' U' L R2
F' D' R' L' U' R2 L
R' F' B L' U' L R
R' F' B L' U' R L
R' F' B' L' U' L R
R' F' B' L' U' R L
R' F' B2 L' U' L R
R' F' B2 L' U' R L
F' D' U L' R' U' R2
F' D' U R' L' U' R2
F' D2 L' R' U' L R2
F' D2 L' R' U' R2 L
F' D2 R U L' R2 U'
F' D2 R U R2 L' U'
F' D2 R' L' U' L R2
F' D2 R' L' U' R2 L
R F2 D F R F' B2
R F2 D F R B2 F'
R F2 D F B2 R F'
R F2 D B2 F R F'
F' D2 U L' R' U' R2
F' D2 U R' L' U' R2
U' B R' U F' R B
R' B F' L' U' L R
R' B F' L' U' R L
R' B' F' L' U' L R
R' B' F' L' U' R L
U' B2 L R' U F' R
U' B2 R' L U F' R
R' B2 F' L' U' L R
R' B2 F' L' U' R L
