D' L R U2 F' B2
D' L R U2 B2 F'
D L R F2 B' U2
D L R B' F2 U2
D L F2 B' U2 L'
D L B' R F2 U2
D L B' F2 U2 L'
D' R L U2 F' B2
D' R L U2 B2 F'
D R L F2 B' U2
D R L B' F2 U2
D' R U2 F' B2 R'
D' R U2 B2 F' R'
D R F2 L B' U2
R D L F2 B' U2
R D L B' F2 U2
D' R2 B2 L R' F'
D' R2 B2 R' L F'
D' R2 B2 R' F' L
R D F2 L B' U2
D F2 L U2 L2 F
D F2 L B' U2 L2
R U B2 L2 U R' F'
U R D F2 L B' U2
D' R D2 L F2 U2 F
D' R F L U2 F2 B2
D' R F L U2 B2 F2
L2 U' L' D' R U2 F'
D' R F U2 F2 B2 R'
D' R F U2 B2 R' F2
D' R F U2 B2 F2 R'
D' R F B2 R' F2 L'
D' R F' R B2 L R'
D' R F' R B2 R' L
D R F' L F' B' U2
D R F' L B' F' U2
L2 U' R D L' U2 F
D R F2 L D B' U2
D R F2 L D' B' U2
D R F2 L D2 B' U2
D R F2 L B' U2 D
D R F2 L B' U2 D'
D R F2 L B' U2 D2
D R F2 L B' D U2
D R F2 L B' D' U2
D R F2 L B' D2 U2
D' R F2 U2 F B2 R'
D' R F2 U2 B2 R' F
D' R F2 U2 B2 F R'
D' R B U2 F' B R'
D' R B U2 B F' R'
L2 U' D L' R U2 F
L2 U' D R L' U2 F
L2 U' D' L' R U2 F'
D' R B2 F R' F2 L'
L2 U' D' R L' U2 F'
D' R' L B R2 F' U2
D R' L F2 R2 B' U2
D R' L F2 B' R2 U2
D R' L B' R2 F2 U2
D R' L B' F2 R2 U2
D R' F2 L R2 B' U2
D R' F2 L B' R2 U2
D R' F2 R2 L B' U2
D' R' B2 D2 L2 R' F
D' R' B2 D2 L2 F R'
D' R' B2 D2 R' L2 F
D' R2 L U2 B2 L F
R U2 D' R F' B2 R'
R U2 D' R B2 F' R'
R U2 D' R2 B2 R' F'
R U2 D' B2 R F' R2
D R2 L F2 R' B' U2
D' R2 U2 B2 L R' F
D' R2 U2 B2 L F R'
D' R2 U2 B2 R' L F
R2 D L R' F2 B' U2
R2 D L R' B' F2 U2
R2 D L F2 R' B' U2
R D L D2 B' U2 B'
R D L F2 D B' U2
R D L F2 D' B' U2
R D L F2 D2 B' U2
R D L F2 B' U2 D
R D L F2 B' U2 D'
R D L F2 B' U2 D2
R D L F2 B' D U2
R D L F2 B' D' U2
R D L F2 B' D2 U2
R D L B' U2 D2 B2
R D L B' D2 U2 B2
R D L B' F2 U2 D
R D L B' F2 U2 D'
R D L B' F2 U2 D2
R D L B' F2 D U2
R D L B' F2 D' U2
R D L B' F2 D2 U2
D' R2 F B2 L R' F'
D' R2 F B2 R' L F'
D' R2 F B2 R' F' L
R D L' F2 L2 U2 F'
D' R2 F' B2 L R' F'
D' R2 F' B2 R' L F'
D' R2 F' B2 R' F' L
D R2 F2 L R' B' U2
D' R2 F2 B2 L R' F'
D' R2 F2 B2 R' L F'
D' R2 F2 B2 R' F' L
D R2 F2 R' L B' U2
R2 D R' L F2 B' U2
R2 D R' L B' F2 U2
R2 D R' F2 L B' U2
D' R2 B2 L R' D F'
D' R2 B2 L R' D' F'
D' R2 B2 L R' D2 F'
D' R2 B2 L R' F' D
D' R2 B2 L R' F' D'
D' R2 B2 L R' F' D2
D' R2 B2 L D R' F'
D' R2 B2 L D' R' F'
D' R2 B2 L D2 R' F'
D' R2 B2 L F R' F'
D' R2 B2 L F' R' F'
D' R2 B2 L F2 R' F'
D' R2 B2 L' R' F' L2
D' R2 B2 R' L D F'
D' R2 B2 R' L D' F'
D' R2 B2 R' L D2 F'
D' R2 B2 R' L F' D
D' R2 B2 R' L F' D'
D' R2 B2 R' L F' D2
D' R2 B2 R' L' F' L2
D' R2 B2 R' D L F'
D' R2 B2 R' D F' L
D' R2 B2 R' D' L F'
D' R2 B2 R' D' F' L
D' R2 B2 R' D2 L F'
D' R2 B2 R' D2 F' L
D' R2 B2 R' F L F2
D' R2 B2 R' F' L D
D' R2 B2 R' F' L D'
D' R2 B2 R' F' L D2
D' R2 B2 R' F' D L
D' R2 B2 R' F' D' L
D' R2 B2 R' F' D2 L
D' R2 B2 D L R' F'
D' R2 B2 D R' L F'
D' R2 B2 D R' F' L
D' R2 B2 D' L R' F'
D' R2 B2 D' R' L F'
D' R2 B2 D' R' F' L
L2 D U F2 L' R F
L2 D U F2 R L' F
D' R2 B2 D2 L R' F'
D' R2 B2 D2 R' L F'
D' R2 B2 D2 R' F' L
D' R2 B2 F L R' F'
D' R2 B2 F R' L F'
D' R2 B2 F R' F' L
D' R2 B2 F' L R' F'
D' R2 B2 F' R' L F'
D' R2 B2 F' R' F' L
D' R2 B2 F2 L R' F'
D' R2 B2 F2 R' L F'
D' R2 B2 F2 R' F' L
D' U L R U2 F' B2
D' U L R U2 B2 F'
L2 D U' L' R U2 F
U' D L R F2 B' U2
U' D L R B' F2 U2
L2 D U' R L' U2 F
U2 D L R F2 B' U2
U2 D L R B' F2 U2
U' D L F2 B' U2 L'
U' D L B' R F2 U2
D U L R F2 B' U2
D U L R B' F2 U2
U' D L B' F2 U2 L'
U2 D L F2 B' U2 L'
U D L R F2 B' U2
U D L R B' F2 U2
U2 D L B' R F2 U2
U2 D L B' F2 U2 L'
D U L F2 B' U2 L'
D U L B' R F2 U2
D U L B' F2 U2 L'
U D L F2 B' U2 L'
U D L B' R F2 U2
U D L B' F2 U2 L'
D' U R L U2 F' B2
D' U R L U2 B2 F'
U' D R L F2 B' U2
U' D R L B' F2 U2
D' U R U2 F' B2 R'
D' U R U2 B2 F' R'
L' D F2 R U' L' F
R D F' L F' B' U2
R D F' L B' F' U2
U2 D R L F2 B' U2
U2 D R L B' F2 U2
U' D R F2 L B' U2
R2 D F2 L R' B' U2
D U R L F2 B' U2
D U R L B' F2 U2
R2 D F2 R' L B' U2
L2 D F2 U L' R F
L2 D F2 U R L' F
U2 D R F2 L B' U2
U D R L F2 B' U2
U D R L B' F2 U2
R D F2 L D B' U2
R D F2 L D' B' U2
R D F2 L D2 B' U2
R D F2 L B' U2 D
R D F2 L B' U2 D'
R D F2 L B' U2 D2
R D F2 L B' D U2
R D F2 L B' D' U2
R D F2 L B' D2 U2
D U R F2 L B' U2
U D R F2 L B' U2
D' U R2 B2 L R' F'
D' U R2 B2 R' L F'
D' U R2 B2 R' F' L
R2 D' L R' B U2 B
U' D F2 L U2 L2 F
U' D F2 L B' U2 L2
U2 D F2 L U2 L2 F
U2 D F2 L B' U2 L2
D U F2 L U2 L2 F
D U F2 L B' U2 L2
U D F2 L U2 L2 F
U D F2 L B' U2 L2
L D' R U L U F'
R2 D' R' L B U2 B
D' U' L R U2 F' B2
D' U' L R U2 B2 F'
U' D' L R U2 F' B2
U' D' L R U2 B2 F'
R D' R F' B2 L R'
R D' R F' B2 R' L
R D' R B2 L F' R'
R D' R B2 F' L R'
R D' R B2 F' R' L
U2 D' L R U2 F' B2
U2 D' L R U2 B2 F'
R2 D' R' B U2 B R'
D U' L R F2 B' U2
D U' L R B' F2 U2
U D' L R U2 F' B2
U D' L R U2 B2 F'
D U' L F2 B' U2 L'
D U' L B' R F2 U2
D U' L B' F2 U2 L'
L2 D' U F2 L' R F'
L2 D' U F2 R L' F'
L2 D' U' L' R U2 F'
L2 D' U' R L' U2 F'
U' D' R L U2 F' B2
U' D' R L U2 B2 F'
D' U' R L U2 F' B2
D' U' R L U2 B2 F'
U' D' R U2 F' B2 R'
D' U' R U2 F' B2 R'
U' D' R U2 B2 F' R'
D' U' R U2 B2 F' R'
U2 D' R L U2 F' B2
U2 D' R L U2 B2 F'
U2 D' R U2 F' B2 R'
U2 D' R U2 B2 F' R'
D U' R L F2 B' U2
D U' R L B' F2 U2
U D' R L U2 F' B2
U D' R L U2 B2 F'
R D' U2 R F' B2 R'
R D' U2 R B2 F' R'
R D' U2 R2 B2 R' F'
U D' R U2 F' B2 R'
U D' R U2 B2 F' R'
D U' R F2 L B' U2
R D' U2 B2 R F' R2
U' D' R2 B2 L R' F'
D' U' R2 B2 L R' F'
D' U' R2 B2 R' L F'
U' D' R2 B2 R' L F'
D' U' R2 B2 R' F' L
U' D' R2 B2 R' F' L
L2 D' F2 U L' R F'
U2 D' R2 B2 L R' F'
L2 D' F2 U R L' F'
U2 D' R2 B2 R' L F'
U2 D' R2 B2 R' F' L
U D' R2 B2 L R' F'
U D' R2 B2 R' L F'
U D' R2 B2 R' F' L
D U' F2 L U2 L2 F
D U' F2 L B' U2 L2
R2 D' B2 L R F' R2
R2 D' B2 R L F' R2
R2 D' B2 R F' L R2
R2 D' B2 R F' R2 L
D' U2 L R U2 F' B2
D' U2 L R U2 B2 F'
D U2 L R F2 B' U2
D U2 L R B' F2 U2
D U2 L F2 B' U2 L'
D U2 L B' R F2 U2
D U2 L B' F2 U2 L'
D' U2 R L U2 F' B2
D' U2 R L U2 B2 F'
D' U2 R U2 F' B2 R'
D' U2 R U2 B2 F' R'
D U2 R L F2 B' U2
D U2 R L B' F2 U2
D U2 R F2 L B' U2
D' U2 R2 B2 L R' F'
D' U2 R2 B2 R' L F'
D' U2 R2 B2 R' F' L
D U2 F2 L U2 L2 F
D U2 F2 L B' U2 L2
F2 D L F2 U2 L2 F
F2 D L F2 B' U2 L2
F2 D L B' F2 U2 L2
F2 D L' D2 R2 F B2
F2 D L' D2 R2 B2 F
F2 D L' D2 F R2 B2
F2 D L' D2 F B2 R2
F2 D L' D2 B2 R2 F
F2 D L' D2 B2 F R2
R F D L F2 B' U2
R F D L B' F2 U2
R F D F2 L B' U2
D F' L F' B' U2 L'
D F' L B' F' U2 L'
D' F' R F' B2 L' R'
D' F' R F' B2 R' L'
D' F' R B2 F' L' R'
D' F' R B2 F' R' L'
F2 D F2 L R B' U2
F2 D F2 L B' R U2
F2 D F2 R L B' U2
D' F' R2 B2 R' F' L'
R F' D L F2 B' U2
R F' D L B' F2 U2
F' D' R F' B2 L' R'
F' D' R F' B2 R' L'
F' D' R B2 F' L' R'
F' D' R B2 F' R' L'
R F' D F2 L B' U2
F2 D' R B2 L' F' R'
F' D' R2 B2 R' F' L'
D' F' B2 R F' L' R2
D' F' B2 R F' R2 L'
F2 D' R2 B2 L' R' F'
F2 D' R2 B2 R' L' F'
D F2 L R U2 L2 F
D F2 L R B' U2 L2
D F2 L R' U2 L2 F
D F2 L R' B' U2 L2
D F2 L R2 U2 L2 F
D F2 L R2 B' U2 L2
D F2 L U2 L2 D F
D F2 L U2 L2 D' F
D F2 L U2 L2 D2 F
D F2 L U2 L2 F D
D F2 L U2 L2 F D'
D F2 L U2 L2 F D2
D F2 L U2 F L2 F
D F2 L U2 F' L2 F
D F2 L U2 F2 L2 F
D F2 L D2 R2 B' U2
D F2 L D2 B' R2 U2
D F2 L B' R U2 L2
D F2 L B' R' U2 L2
D F2 L B' R2 U2 L2
D F2 L B' U2 L2 D
D F2 L B' U2 L2 D'
D F2 L B' U2 L2 D2
D F2 L B' D2 R2 U2
D F2 L' D2 F R2 B
D F2 L' F D2 R2 B
D' F2 R B2 L' F' R'
D F2 R L U2 L2 F
D F2 R L B' U2 L2
D F2 R' L U2 L2 F
D F2 R' L B' U2 L2
D' F2 R2 B2 L' R' F'
D' F2 R2 B2 R' L' F'
D F2 R2 L U2 L2 F
D F2 R2 L B' U2 L2
L2 F2 U L' D' R F'
F' D' B2 R F' L' R2
F' D' B2 R F' R2 L'
L2 F2 U R D L' F
F2 D' B2 L' R F' R2
L2 F2 U D L' R F
L2 F2 U D R L' F
L2 F2 U D' L' R F'
F2 D' B2 R L' F' R2
L2 F2 U D' R L' F'
F2 D' B2 D2 L' R' F
F2 D' B2 D2 L' F R'
F2 D' B2 D2 R' L' F
D F2 U2 L' D2 R2 F
D F2 U2 L' D2 F R2
D F2 U2 L' F D2 R2
L2 F2 D U L' R F
L2 F2 D U R L' F
L2 F2 D' U L' R F'
L2 F2 D' U R L' F'
R F2 D L F2 B' U2
R F2 D L B' F2 U2
R F2 D F2 L B' U2
L2 F2 B R' U L' R2
L2 F2 B R' U R2 L'
D' F2 B2 L' R F' R2
D' F2 B2 R L' F' R2
D' F2 B2 D2 L' R' F
D' F2 B2 D2 L' F R'
D' F2 B2 D2 R' L' F
D F2 B' U2 L' F R
D F2 B2 U2 L' R' F
D F2 B2 U2 L' F R'
D F2 B2 U2 R' L' F
L2 B R' U' L' R2 U2
L2 B R' U' R2 L' U2
L2 B R' D' F2 U R
L2 B F2 R' U L' R2
L2 B F2 R' U R2 L'
D B' F2 U2 L' F R
R2 B2 L2 U L' R' F'
R2 B2 L2 U R' L' F'
D' B2 R F' R2 D2 L2
D' B2 R' U2 R2 U2 F'
D' B2 R' U2 B R2 U2
B2 F2 L2 U L R' F'
B2 F2 L2 U R' L F'
B2 F2 L2 U R' F' L
F2 B2 L2 U L R' F'
F2 B2 L2 U R' L F'
F2 B2 L2 U R' F' L
L2 B2 U' L' R B' U2
L2 B2 U' L' B' R U2
L2 B2 U' R L' B' U2
D' B2 U2 R U2 F' R2
D' B2 D2 F2 L' R' F
D' B2 D2 F2 L' F R'
D' B2 D2 F2 R' L' F
D' B2 F' R F' L' R2
D' B2 F' R F' R2 L'
D' B2 F2 L' R F' R2
D' B2 F2 R L' F' R2
D' B2 F2 D2 L' R' F
D' B2 F2 D2 L' F R'
D' B2 F2 D2 R' L' F
D B2 F2 U2 L' R' F
D B2 F2 U2 L' F R'
D B2 F2 U2 R' L' F
