R B2 L2 F
L2 R' F' R2 B2
L2 R' F' B2 R2
L2 R' B2 F' R2
R' L2 F' R2 B2
R' L2 F' B2 R2
B2 L2 R' F' R2
R' L2 B2 F' R2
F2 L2 B2 R' F'
B2 R' L2 F' R2
B2 R' F' L2 R2
B2 R' F' R2 L2
R' F' L2 R2 B2
R' F' L2 B2 R2
R' F' R2 L2 B2
R' F' R2 B2 L2
R F B2 L2 F
R' F' B2 L2 R2
R' F' B2 R2 L2
R F' B2 L2 F
R F2 B2 L2 F
R' B2 L2 F' R2
R' B2 F' L2 R2
R' B2 F' R2 L2
R B2 L2 D F
R B2 L2 D' F
L2 B2 R' F' R2
R B2 L2 D2 F
R B2 L2 D2 F
R B2 L2 F D
R B2 L2 F D'
R B2 L2 F D2
R B2 F L2 F
R B2 F' L2 F
R B2 F2 L2 F
U2 L2 B2 D2 R F'
U2 R L F L B2
R' U F' L2 R2 B2
R' U F' L2 R2 B2
R' U F' L2 B2 R2
R' U F' R2 L2 B2
R' U F' R2 B2 L2
B2 R L2 U2 B U2
R' U F' B2 L2 R2
R' U F' B2 R2 L2
R' U B2 L2 F' R2
B2 R U2 B U2 L2
R' U B2 F' L2 R2
R' U B2 F' R2 L2
D R D' B2 L2 F
R' U' L2 F' R2 B2
R' U' L2 F' B2 R2
R' U' L2 B2 F' R2
R' U' R2 B2 L2 F
R2 U' R' B2 L2 F
B' R B' L2 D2 F2
F' R B2 L2 F R
B' R B2 L2 F B
B' R B2 L2 B F
B2 R B2 L2 F B2
U2 R B2 L F L
B2 R B2 L2 B2 F
B2 R' L F' L R2
B2 R' L F' R2 L
R' U' F' L2 R2 B2
R' U' F' L2 B2 R2
R' U' F' R2 L2 B2
R' U' F' R2 B2 L2
R' U' F' B2 L2 R2
R' U' F' B2 R2 L2
F2 R' L2 F' B2 R'
F2 R' L2 B2 F' R'
B2 R' L2 F R2 F2
B2 R' L2 F' R2 D
B2 R' L2 F' R2 D'
B2 R' L2 F' R2 D2
B2 R' L2 F2 R2 F
F R' L2 F' R B2
F R' L2 F' B2 R
F R' L2 B2 F' R
R' U' B2 L2 F' R2
R' U' B2 F' L2 R2
R' U' B2 F' R2 L2
L U2 L R F B2
L U2 L R B2 F
L U2 L B2 R F
R' U2 L2 F' R2 B2
R' U2 L2 F' B2 R2
R' U2 L2 B2 F' R2
B2 R' F L2 R2 F2
B2 R' F L2 F2 R2
B2 R' F R2 L2 F2
B2 R' F R2 F2 L2
F' R' F' L2 B2 R'
B' R' F' R2 B' L2
B2 R' F' L2 R2 D
B2 R' F' L2 R2 D'
B2 R' F' L2 R2 D2
B2 R' F' R2 L2 D
B2 R' F' R2 L2 D'
B2 R' F' R2 L2 D2
B' R' F' B' L2 R2
B' R' F' B' R2 L2
L U2 R L F B2
L U2 R L B2 F
F R' F' L2 R B2
F R' F' L2 B2 R
F R' F' L2 B2 R
F R' F' R L2 B2
F R' F' R B2 L2
B2 R' F2 R2 F L2
L2 U2 R B2 L F
F R' F' B2 L2 R
F R' F' B2 R L2
R' U2 R2 B2 L2 F
R2 U2 R' B2 L2 F
B' R' B' L2 F' R2
B' R' B' F' L2 R2
B' R' B' F' R2 L2
F R' B2 L2 F' R
R' U2 F' L2 R2 B2
R' U2 F' L2 B2 R2
F R' B2 F' L2 R
F R' B2 F' R L2
R' U2 F' R2 L2 B2
R' U2 F' R2 B2 L2
R' U2 F' B2 L2 R2
R' U2 F' B2 R2 L2
R' U2 B2 L2 F' R2
R' U2 B2 F' L2 R2
R' U2 B2 F' R2 L2
R U2 B U2 L2 B
R U2 B U2 B L2
L2 D2 R' F' R2 B
R' F L2 R2 F2 B2
R' F L2 R2 B2 F2
R' F L2 F2 R2 B2
R' F L2 F2 B2 R2
R' F L2 B2 R2 F2
R' F L2 B2 F2 R2
R' F R2 L2 F2 B2
R' F R2 L2 B2 F2
R' F R2 F2 L2 B2
R' F R2 F2 B2 L2
R' F R2 B2 L2 F2
R' F R2 B2 F2 L2
R2 F R' B2 L2 F
L2 F R' F' R B2
L2 F R' F' B2 R
L2 F R' B2 F' R
R' F B2 L2 R2 F2
R' F B2 L2 F2 R2
R' F B2 R2 L2 F2
R' F B2 R2 F2 L2
R' F' L' R2 B2 L'
L2 F B2 R' F' R
R' F' L' B2 L' R2
R' F' L' B2 R2 L'
R' F' L2 R B2 R
R' F' L2 R2 B2 D
R' F' L2 R2 B2 D'
R' F' L2 R2 B2 D2
R' F' L2 B' R2 B'
R' F' L2 B2 R2 D
R' F' L2 B2 R2 D'
R' F' L2 B2 R2 D2
R' F' R L2 B2 R
R F B2 L2 D F
R F B2 L2 D' F
R F B2 L2 D2 F
R F B2 L2 F D
R F B2 L2 F D'
R F B2 L2 F D2
R' F' R B2 L2 R
R' F' R B2 R L2
R' F' R2 L' B2 L'
R' F' R2 L2 B2 D
R' F' R2 L2 B2 D'
R' F' R2 L2 B2 D2
R' F' R2 B L2 B
R' F' R2 B2 L2 D
R' F' R2 B2 L2 D'
R' F' R2 B2 L2 D2
R2 F' R' B2 L2 F
R' F' B L2 B R2
R' F' B' R2 B' L2
R' F' B2 L2 R2 D
R' F' B2 L2 R2 D'
R' F' B2 L2 R2 D2
R' F' B2 R2 L2 D
R' F' B2 R2 L2 D'
R' F' B2 R2 L2 D2
R' F2 L2 B2 R2 F'
R F' B2 L2 D F
R F' B2 L2 D' F
R F' B2 L2 D2 F
R F' B2 L2 F D
R F' B2 L2 F D'
R F' B2 L2 F D2
R' F2 R2 F L2 B2
R' F2 R2 F B2 L2
R' F2 R2 B2 F L2
R2 F2 R' B2 L2 F
R' F2 B2 R2 F L2
R' B L2 F' B R2
R' B L2 B F' R2
R F2 B2 L2 D F
R F2 B2 L2 D' F
R F2 B2 L2 D2 F
R F2 B2 L2 F D
R F2 B2 L2 F D'
R F2 B2 L2 F D2
B2 F L2 R' F' R
B2 F R' L2 F' R
R' B F' L2 B R2
B2 F R' F' L2 R
B2 F R' F' R L2
L2 B' R B' D2 F2
L2 B' R' F' R2 B'
L2 B' R' F' B' R2
L2 B' R' B' F' R2
R' B' F' R2 B' L2
L' B2 L' R' F' R2
R' B2 L F' L R2
R' B2 L F' R2 L
U2 B2 L R F L
L' B2 R' L' F' R2
R' B2 L2 F R2 F2
R' B2 L2 F' R2 D
R' B2 L2 F' R2 D'
R' B2 L2 F' R2 D2
R' B2 L2 F2 R2 F
U' B2 L2 D' R F'
U2 B2 L2 D2 R F'
R2 B2 L2 F2 R F'
U2 B2 R L F L
L2 B2 R U2 B U2
R B2 L D L F
R B2 L D' L F
R B2 L D2 L F
R B2 L F L F
R B2 L F' L F
R B2 L F2 L F
L2 B2 R' F R2 F2
L2 B2 R' F' R2 D
L2 B2 R' F' R2 D'
L2 B2 R' F' R2 D2
L2 B2 R' F2 R2 F
R B2 L2 R F R'
R B2 L2 R2 F R2
R B2 L2 D F D
R B2 L2 D F D'
R B2 L2 D F D2
R B2 L2 D' F D
R B2 L2 D' F D'
R B2 L2 D' F D2
R B2 L2 D2 F D
R B2 L2 D2 F D'
R B2 L2 D2 F D2
R B2 L2 F2 D F'
R B2 L2 F2 D' F'
R B2 L2 F2 D2 F'
F B2 L2 R' F' R
R B2 R L2 F R'
F B2 R' L2 F' R
R B2 R2 L2 F R2
F B2 R' F' L2 R
F B2 R' F' R L2
L2 B2 D R' F' R2
L2 B2 D' R' F' R2
R' B2 F L2 R2 F2
R' B2 F L2 F2 R2
R' B2 F R2 L2 F2
R' B2 F R2 F2 L2
L2 B2 D2 R' F' R2
R' B2 F' L2 R2 D
R' B2 F' L2 R2 D'
R' B2 F' L2 R2 D2
R' B2 F' R2 L2 D
R' B2 F' R2 L2 D'
R' B2 F' R2 L2 D2
R B2 U2 B' U2 L2
L2 B2 F R' F' R
R' B2 F2 R2 F L2
R' L U L F' R2 B2
R' L U L F' B2 R2
R' L U L B2 F' R2
R B2 F L2 D F
R B2 F L2 D' F
R B2 F L2 D2 F
R B2 F L2 F D
R B2 F L2 F D'
R B2 F L2 F D2
R B2 F' L2 D F
R B2 F' L2 D' F
R B2 F' L2 D2 F
R B2 F' L2 F D
R B2 F' L2 F D'
R B2 F' L2 F D2
R B2 F2 L2 D F
R B2 F2 L2 D' F
R B2 F2 L2 D2 F
R B2 F2 L2 F D
R B2 F2 L2 F D'
R B2 F2 L2 F D2
L2 R U R2 U' F' B2
L2 R U R2 U' B2 F'
U2 L R F L B2 D
U2 L R F L B2 D'
U2 L R F L B2 D2
U2 L R F L' B2 L2
U2 L R F L2 B2 L'
U2 L R F' L F2 B2
U2 L R F' L B2 F2
L2 R U D' R2 U' F'
U2 L R F2 L F' B2
U2 L R F2 L B2 F'
R' L U F' L R2 B2
R' L U F' L B2 R2
R' L U F' R2 L B2
R' L U' L F' R2 B2
R' L U' L F' B2 R2
R' L U' L B2 F' R2
U2 L R' F L R2 B2
U2 L R' F L B2 R2
B2 L R' F L R2 F2
B2 L R' F L F2 R2
U2 L R' F R2 L B2
B2 L R' F R2 L F2
B2 L R' F R2 F2 L
B2 L R' F' L R2 D
B2 L R' F' L R2 D'
B2 L R' F' L R2 D2
B2 L R' F' R2 L D
B2 L R' F' R2 L D'
B2 L R' F' R2 L D2
B2 L R' F' R2 D L
B2 L R' F' R2 D' L
B2 L R' F' R2 D2 L
F2 L R' F' L B2 R'
L2 R U' R2 U F' B2
L2 R U' R2 U B2 F'
B2 L R' F2 R2 F L
F L R' F' L R B2
F L R' F' L B2 R
F L R' F' R L B2
R' L U' F' L R2 B2
R' L U' F' L B2 R2
R' L U' F' R2 L B2
R' L U2 L F' R2 B2
R' L U2 L F' B2 R2
R' L U2 L B2 F' R2
U2 L R2 F L R' B2
U2 L R2 F R' L B2
R' L U2 F' L R2 B2
R' L U2 F' L B2 R2
R' L U2 F' R2 L B2
L2 R U2 D2 F2 B U2
L2 R U2 D2 B F2 U2
L' R U2 B U2 L' B
L' R U2 B U2 B L'
U L U L R F B2
U L U L R B2 F
L2 R U2 F B U2 B
U2 L U R F L B2
U L U L B2 R F
L2 R U2 F' B U2 B
L2 R U2 F2 B U2 B
L2 R U2 B U2 D B
L2 R U2 B U2 D' B
L2 R U2 B U2 D2 B
L2 R U2 B U2 B D
L2 R U2 B U2 B D'
L2 R U2 B U2 B D2
L2 R U2 B D U2 B
L2 R U2 B D' U2 B
L2 R U2 B D2 U2 B
L2 R U2 B F U2 B
L2 R U2 B F' U2 B
U L U R L F B2
L2 R U2 B F2 U2 B
U L U R L B2 F
U' L U' L R F B2
U' L U' L R B2 F
U' L U' L B2 R F
U' L U' R L F B2
U' L U' R L B2 F
U2 L U' R F L B2
B' L U2 L R F B
B' L U2 L R B F
L2 R D' U R2 U' F'
F2 L U2 L F B2 R'
F2 L U2 L B2 R' F
F2 L U2 L B2 F R'
B' L U2 R L F B
B' L U2 R L B F
B L U2 L B R F
U2 L U2 R F L B2
L2 R D2 R2 F' R2 B
B2 L D L R' F' R2
L2 R D2 U2 F2 B U2
L2 R D2 U2 B F2 U2
D' L D R B2 L2 F
B2 L D R' L F' R2
B2 L D R' F' L R2
B2 L D R' F' R2 L
R' L F L R2 F2 B2
R' L F L R2 B2 F2
R' L F L F2 R2 B2
R' L F L F2 B2 R2
R' L F L B2 R2 F2
R' L F L B2 F2 R2
L2 R D2 B' D2 F2 B2
L2 R D2 B' D2 B2 F2
L R F L' B2 L2 F
R' L F R2 L F2 B2
R' L F R2 L B2 F2
R' L F R2 F2 L B2
L2 R F L2 B2 L2 F
R L F L' B2 L2 F
L2 R F R2 F' R2 B2
L2 R F R2 F' B2 R2
L2 R F R2 B2 F' R2
B2 L D' L R' F' R2
L2 R F U2 B U2 B
R' L F B2 R2 F2 L'
B2 L D' R' L F' R2
R' L F' L R B2 R
R' L F' L R2 B2 D
R' L F' L R2 B2 D'
R' L F' L R2 B2 D2
B2 L D' R' F' L R2
B2 L D' R' F' R2 L
R' L F' L B' R2 B'
R' L F' L B2 R2 D
R' L F' L B2 R2 D'
R' L F' L B2 R2 D2
R' L F' L' R2 B2 L2
R' L F' L' B2 L2 R2
R' L F' L' B2 R2 L2
R' L F' L2 R2 B2 L'
L2 R F B' D2 F2 B'
L2 R F B' D2 B' F2
L2 R F B2 L2 F L2
L2 R F B2 U2 B' U2
R' L F' L2 B2 L' R2
R' L F' L2 B2 R2 L'
R' L F' R L B2 R
L R F' L' B2 L2 F
R' L F' R2 L B2 D
R' L F' R2 L B2 D'
R' L F' R2 L B2 D2
R' L F' R2 L' B2 L2
R' L F' R2 L2 B2 L'
L2 R F' L2 B2 L2 F
R L F' L' B2 L2 F
L2 R F' R2 F' R2 B2
L2 R F' R2 F' B2 R2
L2 R F' R2 B2 F' R2
B2 L D2 L R' F' R2
L2 R F' U2 B U2 B
D2 L D2 R B2 L2 F
L' R F' B2 L2 F L'
B2 L D2 R' L F' R2
B2 L D2 R' F' L R2
B2 L D2 R' F' R2 L
L2 R F' B' D2 F2 B'
L2 R F' B' D2 B' F2
L2 R F' B2 L2 F L2
L2 R F' B2 U2 B' U2
L R F2 L' B2 L2 F
R' L F2 R2 F L B2
L2 R F2 L2 B2 L2 F
R L F2 L' B2 L2 F
L2 R F2 R2 F' R2 B2
L2 R F2 R2 F' B2 R2
L2 R F2 R2 B2 F' R2
B2 L F L R' F' R
F2 L F L B2 R' F'
L2 R F2 U2 B U2 B
B2 L F R' L F' R
B2 L F R' F' L R
B2 L F R' F' R L
L' R B L B L2 F
L2 R F2 B' D2 F2 B'
L2 R F2 B' D2 B' F2
L2 R F2 B2 L2 F L2
L2 R F2 B2 U2 B' U2
L2 R B L2 B L2 F
F2 L F' L B2 R' F'
F2 L F2 L B2 R' F'
L' R B' D2 B' L' F2
L2 R B' U2 B2 U2 B
L2 R B' D B' D F2
L2 R B' D' B' D' F2
L2 R B' D2 F2 D B'
L2 R B' D2 F2 D' B'
L2 R B' D2 F2 D2 B'
L2 R B' D2 F2 B' D
L2 R B' D2 F2 B' D'
L2 R B' D2 F2 B' D2
L2 R B' D2 B' F2 D
L2 R B' D2 B' F2 D'
L2 R B' D2 B' F2 D2
L2 R B' F D2 F2 B'
L2 R B' F D2 B' F2
L2 R B' F' D2 F2 B'
L2 R B' F' D2 B' F2
L' R B2 L2 D F L
L' R B2 L2 D' F L
L' R B2 L2 D2 F L
L' R B2 L2 F L D
L' R B2 L2 F L D'
L' R B2 L2 F L D2
L' R B2 L2 F D L
L' R B2 L2 F D' L
L' R B2 L2 F D2 L
L' R B2 L2 F' L F2
L' R B2 L2 F2 L F'
L2 R B' F2 D2 F2 B'
L2 R B' F2 D2 B' F2
L2 R B2 L2 F L2 D
L2 R B2 L2 F L2 D'
L2 R B2 L2 F L2 D2
L2 R B2 L2 F' L2 F2
L2 R B2 L2 F2 L2 F'
L' R B2 U2 B' U2 L'
L2 R B2 U L2 U' F
L' R B2 D L2 F L
L' R B2 D' L2 F L
L' R B2 D2 L2 F L
L R B2 U2 R' B' U2
L2 R B2 U2 D B' U2
L2 R B2 U2 D' B' U2
L2 R B2 U2 D2 B' U2
L2 R B2 U2 B' U2 D
L2 R B2 U2 B' U2 D'
L2 R B2 U2 B' U2 D2
L2 R B2 U2 B' D U2
L2 R B2 U2 B' D' U2
L2 R B2 U2 B' D2 U2
L2 R B2 D L2 F L2
R' L B2 F R2 F2 L'
R L B2 U2 R' B' U2
L2 R B2 D U2 B' U2
L' R B2 F' L2 F L'
L2 R B2 D' L2 F L2
L2 R B2 D' U2 B' U2
L2 R B2 D2 L2 F L2
L2 R B2 D2 U2 B' U2
L2 R B2 F L2 F L2
L2 R B2 F U2 B' U2
L' R' U L' F' R2 B2
L' R' U L' F' B2 R2
R' L' U L' F' R2 B2
R' L' U L' F' B2 R2
L2 R B2 F' L2 F L2
L' R' U L' B2 F' R2
R' L' U L' B2 F' R2
L2 R B2 F' U2 B' U2
L2 R B2 F2 L2 F L2
L2 R B2 F2 U2 B' U2
L R' U L F' R2 B2
L R' U L F' B2 R2
L R' U L B2 F' R2
L R' U F' L R2 B2
L R' U F' L B2 R2
L R' U F' R2 L B2
L' R' U B2 L' F' R2
R' L' U B2 L' F' R2
L' R' U' L' F' R2 B2
L' R' U' L' F' B2 R2
R' L' U' L' F' R2 B2
R' L' U' L' F' B2 R2
L' R' U' L' B2 F' R2
R' L' U' L' B2 F' R2
L R' U' L F' R2 B2
L R' U' L F' B2 R2
L R' U' L B2 F' R2
L R' U' F' L R2 B2
L R' U' F' L B2 R2
L R' U' F' R2 L B2
R' L' U' B2 L' F' R2
L' R' U' B2 L' F' R2
U2 L B2 R D2 F L2
U2 L B2 R F D2 L2
R' L' U2 L' F' R2 B2
R' L' U2 L' F' B2 R2
L' R' U2 L' F' R2 B2
L' R' U2 L' F' B2 R2
R' L' U2 L' B2 F' R2
L' R' U2 L' B2 F' R2
L R' U2 L F' R2 B2
L R' U2 L F' B2 R2
L R' U2 L B2 F' R2
L R' U2 F' L R2 B2
L R' U2 F' L B2 R2
L R' U2 F' R2 L B2
R' L' U2 B2 L' F' R2
L' R' U2 B2 L' F' R2
B2 L' R U2 B U2 L'
R L' U2 B U2 L' B
R L' U2 B U2 B L'
F2 L' R B U2 L' B
F2 L' R B U2 B L'
U' L' R B2 D L' F
F2 L' R' U2 L' F' B2
F2 L' R' U2 L' B2 F'
F2 L' R' U2 B2 L' F'
L2 R' D F' D' R2 B2
L2 R' D F' D' B2 R2
U2 L' R' B2 L' R2 F'
U2 L' R' B2 R2 L' F'
F L' R' B2 L' F' R
B2 L' R2 D2 L' R' F
B2 L' R2 D2 L' F R'
B2 L' R2 D2 R' L' F
L2 R' D2 F' D2 R2 B
L R' F L R2 F2 B2
L R' F L R2 B2 F2
L R' F L F2 R2 B2
L R' F L F2 B2 R2
L R' F L B2 R2 F2
L R' F L B2 F2 R2
L2 R' F R B2 R F2
L2 R' F R' F2 R' B2
L R' F R2 L F2 B2
L R' F R2 L B2 F2
L2 R' F R2 F2 B2 D
L2 R' F R2 F2 B2 D'
L2 R' F R2 F2 B2 D2
L R' F R2 F2 L B2
L2 R' F R2 B2 F2 D
L2 R' F R2 B2 F2 D'
L2 R' F R2 B2 F2 D2
L2 R' F B' R2 F2 B'
L2 R' F B' R2 B' F2
L2 R' F B2 R' F2 R'
L2 R' F B2 R2 F2 D
L2 R' F B2 R2 F2 D'
L2 R' F B2 R2 F2 D2
L R' F B2 R2 F2 L'
L2 R' F' L R2 B2 L'
L R' F' L R B2 R
F2 L' U2 L F L2 B2
L R' F' L R2 B2 D
L R' F' L R2 B2 D'
L R' F' L R2 B2 D2
F2 L' U2 L F B2 L2
L2 R' F' L B2 L' R2
F2 L' U2 L B2 F L2
L2 R' F' L B2 R2 L'
L R' F' L B' R2 B'
L R' F' L B2 R2 D
L R' F' L B2 R2 D'
L R' F' L B2 R2 D2
L R' F' L' R2 B2 L2
L2 R' F' L2 R2 B2 L2
L R' F' L' B2 L2 R2
L R' F' L' B2 R2 L2
L R' F' L2 R2 B2 L'
L2 R' F' L2 B2 L2 R2
L2 R' F' L2 B2 R2 L2
L R' F' L2 B2 L' R2
L R' F' L2 B2 R2 L'
L R' F' R L B2 R
L2 R' F' R B' R B'
L2 R' F' R B2 R D
L2 R' F' R B2 R D'
L2 R' F' R B2 R D2
L2 R' F' R B2 D R
L2 R' F' R B2 D' R
L2 R' F' R B2 D2 R
L2 R' F' R2 L B2 L'
L2 R' F' R2 L2 B2 L2
L R' F' R2 L B2 D
L R' F' R2 L B2 D'
L R' F' R2 L B2 D2
L R' F' R2 L' B2 L2
L R' F' R2 L2 B2 L'
L2 R' F' R2 B D B
L2 R' F' R2 B D' B
L2 R' F' R2 B D2 B
L2 R' F' R2 B' D B'
L2 R' F' R2 B' D' B'
L2 R' F' R2 B' D2 B'
L2 R' F' B' R B' R
L2 R' F' B' R2 D B'
L2 R' F' B' R2 D' B'
L2 R' F' B' R2 D2 B'
L2 R' F' B' R2 B' D
L2 R' F' B' R2 B' D'
L2 R' F' B' R2 B' D2
F2 L' U2 B2 L F L2
L2 R' F' B2 R D R
L2 R' F' B2 R D' R
L2 R' F' B2 R D2 R
L2 R' F' B2 R' D R'
L2 R' F' B2 R' D' R'
L2 R' F' B2 R' D2 R'
R' L' F2 R2 F B2 L
R L' F' B2 L2 F L'
R' L' F2 R2 B2 F L
D' L' D R B2 L2 F
L' R' F2 R2 F B2 L
B2 L' D L' R' F' R2
L' R' F2 R2 B2 F L
L2 R' F2 R B2 R F
L2 R' F2 R' F R' B2
B2 L' D R' L' F' R2
L2 R' F2 R2 F B2 D
L2 R' F2 R2 F B2 D'
L2 R' F2 R2 F B2 D2
L R' F2 R2 F L B2
L2 R' F2 R2 B2 D F
L2 R' F2 R2 B2 D' F
L2 R' F2 R2 B2 D2 F
L2 R' F2 R2 B2 F D
L2 R' F2 R2 B2 F D'
L2 R' F2 R2 B2 F D2
R' L' B L' F' B R2
R' L' B L' B F' R2
L' R' B L' F' B R2
L' R' B L' B F' R2
L2 R' F2 B' R2 F B'
L2 R' F2 B' R2 B' F
L2 R' F2 B2 R' F R'
L2 R' F2 B2 R2 D F
L2 R' F2 B2 R2 D' F
L2 R' F2 B2 R2 D2 F
L2 R' F2 B2 R2 F D
L2 R' F2 B2 R2 F D'
L2 R' F2 B2 R2 F D2
B2 L' D' L' R' F' R2
R L' B L B L2 F
B2 L' D' R' L' F' R2
D2 L' D2 R B2 L2 F
B2 L' D2 L' R' F' R2
B2 L' D2 R' L' F' R2
L2 R' B' R2 B' D2 F2
F2 L' D2 F2 R B U2
R' L' B2 L F' L2 R2
R' L' B2 L F' R2 L2
L' R' B2 L F' L2 R2
L' R' B2 L F' R2 L2
R' L' B2 L' F R2 F2
R' L' B2 L' F' R2 D
R' L' B2 L' F' R2 D'
R' L' B2 L' F' R2 D2
R' L' B2 L' F2 R2 F
L' R' B2 L' F R2 F2
L' R' B2 L' F' R2 D
L' R' B2 L' F' R2 D'
L' R' B2 L' F' R2 D2
L' R' B2 L' F2 R2 F
R' L' B2 L2 F' L R2
R' L' B2 L2 F' R2 L
L2 R' B' F R2 F2 B'
L2 R' B' F R2 B' F2
L' R' B2 L2 F' L R2
L' R' B2 L2 F' R2 L
L2 R' B' F' R B' R
L2 R' B' F' R2 D B'
L2 R' B' F' R2 D' B'
L2 R' B' F' R2 D2 B'
L2 R' B' F' R2 B' D
L2 R' B' F' R2 B' D'
L2 R' B' F' R2 B' D2
L2 R' B' F2 R2 F B'
L2 R' B' F2 R2 B' F
R L' B' D2 B' L' F2
L2 R' B2 L' F' L R2
L2 R' B2 L' F' R2 L
L2 R' B2 L2 F' L2 R2
L2 R' B2 L2 F' R2 L2
R L' B2 L2 D F L
R L' B2 L2 D' F L
R L' B2 L2 D2 F L
R L' B2 L2 F L D
R L' B2 L2 F L D'
R L' B2 L2 F L D2
R L' B2 L2 F D L
R L' B2 L2 F D' L
R L' B2 L2 F D2 L
R L' B2 L2 F' L F2
R L' B2 L2 F2 L F'
B2 L' F R' F' L' R
B2 L' F R' F' R L'
L2 R' B2 R2 U2 B U2
L2 R' B2 D F' D' R2
R L' B2 U2 B' U2 L'
L2 R' B2 D2 F' D2 R2
R L' B2 D L2 F L
L2 R' B2 F R' F2 R'
L2 R' B2 F R2 F2 D
L2 R' B2 F R2 F2 D'
L2 R' B2 F R2 F2 D2
L R' B2 F R2 F2 L'
R L' B2 D' L2 F L
L2 R' B2 F' R D R
L2 R' B2 F' R D' R
L2 R' B2 F' R D2 R
L2 R' B2 F' R' D R'
L2 R' B2 F' R' D' R'
L2 R' B2 F' R' D2 R'
R L' B2 D2 L2 F L
L2 R' B2 F2 R' F R'
L2 R' B2 F2 R2 D F
L2 R' B2 F2 R2 D' F
L2 R' B2 F2 R2 D2 F
L2 R' B2 F2 R2 F D
L2 R' B2 F2 R2 F D'
L2 R' B2 F2 R2 F D2
R L' B2 F' L2 F L'
R L2 U R2 U' F' B2
R L2 U R2 U' B2 F'
R L2 U D' R2 U' F'
