U L' R' U R' F'
U L' U R' F' R'
U L' B' R' U R'
U R' L' U R' F'
U2 R' F' D R' B
L U2 R2 D' F B2
L U2 R2 D' B2 F
L U2 R2 F D' B2
L U2 F R2 D' B2
U B' L' R' U R'
L' B' U2 R2 D B2
U B' R' L' U R'
U R' L' U R' D2 F'
U R' L' U R' F' D
U R' L' U R' F' D'
U R' L' U R' F' D2
U R' L' U D R' F'
U R' L' U D' R' F'
U R' L' U D2 R' F'
U R' L' U F R' F'
U R' L' U F' R' F'
U R' L' U F2 R' F'
U R' L' D U R' F'
U R' L' D' U R' F'
U R' L' D2 U R' F'
U2 R' U' L' U F' R'
U' R' U2 L' U R' F'
L' U' B' U' B U' R2
U R' D L' U R' F'
U2 R' D F' D R' B
U R' D' L' U R' F'
U2 R' D' F' D R' B
U R' D2 L' U R' F'
U2 R' D2 F' D R' B
L' U2 L2 U' R2 F L2
L' U2 L2 U' F L2 R2
L' U2 L2 U' F R2 L2
L U2 L2 U L2 R2 F
L U2 L2 U L2 F R2
L U2 L2 U R2 L2 F
U2 R' F' D R' D B
U2 R' F' D R' D' B
U2 R' F' D R' D2 B
U2 R' F' D R' B D
U2 R' F' D R' B D'
U2 R' F' D R' B D2
U2 R' F2 R' D F B2
U2 R' F2 R' D B2 F
U2 R' F2 R' F D B2
L U2 R D' R F B2
L U2 R D' R B2 F
L U2 R D' B2 R F
L U2 R' D' R' F B2
L U2 R' D' R' B2 F
L U2 R' D' F R' B2
L U2 R' F R' D' B2
L U2 R' F D' R' B2
L U2 R2 D' F B2 D
L U2 R2 D' F B2 D'
L U2 R2 D' F B2 D2
L U2 R2 D' B2 D F
L U2 R2 D' B2 D' F
L U2 R2 D' B2 D2 F
L U2 R2 D' B2 F D
L U2 R2 D' B2 F D'
L U2 R2 D' B2 F D2
L U2 R2 D2 F D B2
L U2 R2 F U' L2 U
L U2 R2 F D' B2 D
L U2 R2 F D' B2 D'
L U2 R2 F D' B2 D2
L U2 R2 F B D' B2
L U2 R2 F B' D' B2
L U2 R2 F B2 D' B2
L U2 R2 F2 D' F' B2
L U2 R2 F2 D' B2 F'
L U2 R2 B D' F B2
L U2 R2 B D' B2 F
L U2 R2 B F D' B2
L U2 R2 B' D' F B2
L U2 R2 B' D' B2 F
L U2 R2 B' F D' B2
L U2 R2 B2 D' F B2
L U2 R2 B2 D' B2 F
L U2 R2 B2 F D' B2
L U2 D' B2 D R2 F
L U2 D' B2 D F R2
L U2 F R D' R B2
L U2 F R D' B2 R
L U2 F R' D' R' B2
L U2 F R2 U' L2 U
L U2 F R2 D' B2 D
L U2 F R2 D' B2 D'
L U2 F R2 D' B2 D2
L U2 F R2 B D' B2
L U2 F R2 B' D' B2
L U2 F R2 B2 D' B2
L U2 F U' L2 U R2
U R2 L' B' R' U R
L U2 F D' B2 D R2
L U2 F B R2 D' B2
L U2 F B' R2 D' B2
L U2 F B2 R2 D' B2
L U2 F' R2 F2 D' B2
U2 R2 U' L' R U F'
U2 R2 U' R L' U F'
U2 R2 U' D2 L' U F
L U2 B R2 D' F B2
L U2 B R2 D' B2 F
L U2 B R2 F D' B2
L U2 B F R2 D' B2
L' U2 B2 R2 D F' B2
L' U2 B2 R2 D B2 F'
L' U2 B2 R2 F' D B2
L U2 B' R2 D' F B2
L U2 B' R2 D' B2 F
L U2 B' R2 F D' B2
L U2 B' F R2 D' B2
L U2 B2 R2 D' F B2
L U2 B2 R2 D' B2 F
L U2 B2 R2 F D' B2
L U2 B2 F R2 D' B2
R2 D L D F L2 B'
U2 R2 D2 U' L' U F
U2 R2 F2 U R U' F'
U R2 B' L' R' U R
U R2 B' R' L' U R
B' U L' R' U R' F'
D2 U L' U' L' B' U2
B' U L' U R' F' R'
B2 U L' R' U R' F'
B2 U L' U R' F' R'
B' U L' B' R' U R'
B U L' R' U R' F'
B U L' U R' F' R'
B2 U L' B' R' U R'
B U L' B' R' U R'
D U L' B' R' B' U
U D L' B' R' B' U
B' U R' L' U R' F'
B2 U R' L' U R' F'
L D F2 U B2 U F'
B U R' L' U R' F'
L D F2 U2 D' F' R2
L D F2 U2 F' D' R2
L D F2 D L2 U2 F'
L D F2 D' U2 F' R2
L' D B' U B' U B
R2 D' L D' F L2 B2
R2 D' L D' F B2 L2
R2 D' L D' B2 F L2
D U B' R' B' L' U
U D B' R' B' L' U
B' U B' L' R' U R'
D U B2 D L' U F
B' U B' R' L' U R'
B2 U B' L' R' U R'
U D B2 D L' U F
B2 U B' R' L' U R'
B U B' L' R' U R'
B U B' R' L' U R'
L D' U' F2 U' F' B2
L D' U' F2 U' B2 F'
L D' U2 B2 D R2 F
L D' U2 B2 D F R2
F2 U' R U' R' F' R2
U' D' F' L' F' R U'
D' U' F' L' F' R U'
D' U' F2 D R U' F'
U' D' F2 D R U' F'
R2 D2 L D' F L B2
R2 D2 L F D' L B2
L' D2 L2 U2 D' F B2
L' D2 L2 U2 D' B2 F
L' D2 L2 U2 F D' B2
L' D2 L2 D F2 U2 F'
L' D2 L2 D' U2 F B2
L' D2 L2 D' U2 B2 F
F' U' F' L' R U' R
F' U' F' R L' U' R
L D2 L2 D B' U2 B'
L D2 L2 D' F2 B' U2
L D2 L2 D' B' F2 U2
L D2 L2 B' U' R2 U'
L D2 L2 B' U2 D B2
L D2 L2 B' D U2 B2
L D2 L2 B' D' F2 U2
U D2 L' U' L' B' U2
F' U2 R' D F' R' B
B' U2 R' F' D R' B
F' U2 R' F' R' D B2
F2 U2 R' D F' R' B2
B2 U2 R' F' D R' B
F2 U2 R' F' D R' B2
L' D2 B' L2 U L2 U
L' D2 B' L2 U2 D' B2
L' D2 B' L2 D F2 U2
L' D2 B' L2 D' U2 B2
B U2 R' F' D R' B
L F R D' B2 L R
L F R D' B2 R L
L F R2 D' B2 D' L2
L F R2 D2 L2 D B2
U' F U2 R U R B
L' F B' U2 R2 D B2
U' F' L' F' R U' R
U2 F' R' D F' R' B
U2 F' R' F' R' D B2
D' F' U' F' L' R U'
D' F' U' F' R L' U'
L F' U L2 U R2 F2
L F' U L2 U F2 R2
L F' U2 R2 F2 D' B2
L F' U2 F2 R2 D' B2
L' F' B' U2 R2 D B2
U' F2 R U' D R F'
U' F2 R D U' R F'
U2 F2 R' D F' R' B2
U2 F2 R' F' D R' B2
D' F2 U' R U' R' F'
L F2 U L2 U F' R2
L F2 U2 F' R2 D' B2
L' F2 B' U2 R2 D B2
U B L' U R2 D F2
U B L' U2 L2 U' R2
U B L' D B2 U F2
U2 B R' F' D R' B
L B U2 R2 D' F B2
L B U2 R2 D' B2 F
L B U2 R2 F D' B2
L B U2 F R2 D' B2
U B D B2 L' R' U
U B D B2 R' L' U
L' B' L U L' U R2
L' B' L' U L U R2
L' B' L2 U L2 U R2
L' B' L2 U2 R2 D' B2
U B' L' R' U R' D
U B' L' R' U R' D'
U B' L' R' U R' D2
U B' L' R' U D R'
U B' L' R' U D' R'
U B' L' R' U D2 R'
U B' L' R' D U R'
U B' L' R' D' U R'
U B' L' R' D2 U R'
U B' L' D R' B2 U
U2 B' R' F' D R' B
U B' R' L' U R' D
U B' R' L' U R' D'
U B' R' L' U R' D2
U B' R' L' U D R'
U B' R' L' U D' R'
U B' R' L' U D2 R'
U B' R' L' D U R'
U B' R' L' D' U R'
U B' R' L' D2 U R'
U B' R' D L' U R'
L' B' U D B2 U B2
U B' R' D' L' U R'
U B' R' D2 L' U R'
L' B' U B U R2 B'
L' B' U B U B' R2
L' B' U B' U B R2
L' B' U B2 U R2 B2
L' B' U B2 U B2 R2
L' B' U' F U' R2 B
D B' U B' L' R' U
D B' U B' R' L' U
L' B' U2 R2 U R2 U'
L' B' U2 R2 D B2 D
L' B' U2 R2 D B2 D'
L' B' U2 R2 D B2 D2
L' B' U2 R2 B D B2
L' B' U2 R2 B' D B2
L' B' U2 R2 B2 D B2
L' B' U2 B R2 D B2
L' B' U2 B' R2 D B2
L' B' U2 B2 R2 D B2
L' B' D U B2 U B2
L B' U2 R2 D' F B2
L B' U2 R2 D' B2 F
L B' U2 R2 F D' B2
L B' U2 F R2 D' B2
U B' D L' R' B2 U
L' B' D2 L2 U L2 U
L' B' D2 L2 U2 D' B2
L' B' D2 L2 D F2 U2
L' B' D2 L2 D' U2 B2
U B' D R' L' B2 U
U B' D R' B2 L' U
L' B' F U2 R2 D B2
L' B' F' U2 R2 D B2
L' B' F2 U2 R2 D B2
R B2 L R D' F B2
R B2 L R D' B2 F
R B2 L R F D' B2
R B2 L D' R F B2
R B2 L D' R B2 F
R B2 L D' B2 R F
R B2 L' U L2 R F
R B2 L' U R L2 F
U B2 L' B R' U R'
U2 B2 R' F' D R' B
R B2 R L D' F B2
R B2 R L D' B2 F
R B2 R L F D' B2
L' B2 U2 R2 D F' B2
L' B2 U2 R2 D B2 F'
L' B2 U2 R2 F' D B2
L B2 U2 R2 D' F B2
L B2 U2 R2 D' B2 F
L B2 U2 R2 F D' B2
L B2 U2 F R2 D' B2
U B2 D L' B2 U F
U B2 D B2 L' U F
