B' R F2 L' R2 U'
B' R F2 R2 L' U'
B' R' F2 U2 R' U
F2 D' B' R' U' F2
R F2 B' L' R' U'
R F2 B' R' L' U'
F2 D2 B' L2 R' U'
F2 D2 B' R' L2 U'
D2 B' L2 R' F U'
D2 B' L2 F R' U'
D2 B' R' L2 F U'
R2 B' R' F2 L' U'
F2 B' R' U2 R' U
F2 B' D' R' U' F2
F2 B' D2 L2 R' U'
F2 B' D2 R' L2 U'
R B' F2 L' R' U'
R B' F2 R' L' U'
B' F2 R' U2 R' U
B' F2 D' R' U' F2
B' F2 D2 L2 R' U'
B' F2 D2 R' L2 U'
D2 U2 B' L2 F R U'
B' U2 R2 U2 R F2 U'
U2 D2 B' L2 F R U'
F2 U2 R2 U2 B' R' U'
R2 D2 B2 U2 B R' U'
L2 F R2 U2 F R U'
R2 F U2 F R B' U'
R2 F U2 F B' R U'
R2 F U2 B' F R U'
B' D R' U B2 L U2
B' D R' U' R' D2 F2
B' D R' U' D2 R' F2
B' D R' U' D2 F2 R'
B' D R' D L2 U' R'
B' D R' D2 U' R' F2
B' D R' D2 U' F2 R'
D2 F B' L2 R' F U'
D2 F B' L2 F R' U'
D2 F B' R' L2 F U'
R F B' R' F L' U'
F2 D B' L2 R' U' F
F2 D B' R' L2 U' F
F2 D B' R' U B' U2
L2 F' R2 F2 B L U
L2 F' R2 B L F2 U
L2 F' R2 B F2 L U
L F' R2 B L F U
B' D' L' R' U' F2 R
B' D' R' L' U' F2 R
B' D' R' U L2 U2 F2
B' D' R' U' F2 D2 R2
F2 D' R B' R' U' F2
D2 F' B' L2 R' F U'
F2 D' R' B' R' U' F2
D2 F' B' L2 F R' U'
D2 F' B' R' L2 F U'
F2 D' R2 B' R' U' F2
F D' F B' R' U' F
F2 D' B' L R' U' F2
F2 D' B' L' R' U' F2
F2 D' B' L2 R' U' F2
R F2 R B' L' R' U'
R F2 R B' R' L' U'
F2 D' B' R' L U' F2
F2 D' B' R' L' U' F2
F2 D' B' R' L2 U' F2
F2 D' B' R' U' F2 D
F2 D' B' R' U' F2 D'
F2 D' B' R' U' F2 D2
F2 D' B' R' D' L2 U'
F2 D' B' D' L2 R' U'
F2 D' B' D' R' L2 U'
R F2 R' B' L' R' U'
R F2 R' B' R' L' U'
F D' B' R' F U' F
F D' B' F R' U' F
R F2 R2 B' L' R' U'
R F2 R2 B' R' L' U'
L2 F2 U2 F' L' R2 U
L2 F2 U2 F' R2 L' U
B' D2 L2 R' U' D' R2
B' D2 L2 R' U2 B2 U
B' D2 L2 R' D' U' R2
B' D2 L2 R' D2 F2 U'
B D2 L F2 B2 R' U
B' D2 L2 U2 B2 L U
B D2 L B2 R' F2 U
B' D2 L2 D' R' U' R'
B D2 L B2 F2 R' U
B' D2 L2 D2 R' F2 U'
B' D2 L2 D2 F2 R' U'
B' D2 R' L2 U' D' R2
B' D2 R' L2 U2 B2 U
B' D2 R' L2 D' U' R2
B' D2 R' L2 D2 F2 U'
F2 D2 R B' L2 R' U'
F2 D2 R B' R' L2 U'
R F2 D B' L' R' U'
R F2 D B' R' L' U'
F2 D2 R' B' L2 R' U'
D2 F2 B' L2 R' F U'
F2 D2 R' B' R' L2 U'
D2 F2 B' L2 F R' U'
D2 F2 B' R' L2 F U'
R F2 D' B' L' R' U'
R F2 D' B' R' L' U'
R' F2 B2 L B R' U'
F2 D2 R2 B' L2 R' U'
F2 D2 R2 B' R' L2 U'
R F2 D2 B' L' R' U'
R F2 D2 B' R' L' U'
R2 F2 B' R' U2 R U
R F2 B' L' R' U' D
R F2 B' L' R' U' D'
R F2 B' L' R' U' D2
R F2 B' L' R' D U'
R F2 B' L' R' D' U'
R F2 B' L' R' D2 U'
R F2 B' L' D R' U'
R F2 B' L' D' R' U'
R F2 B' L' D2 R' U'
R F2 B' R' L' U' D
R F2 B' R' L' U' D'
R F2 B' R' L' U' D2
R F2 B' R' L' D U'
R F2 B' R' L' D' U'
R F2 B' R' L' D2 U'
R F2 B' R' D L' U'
R F2 B' R' D' L' U'
R F2 B' R' D2 L' U'
R2 B L U D L2 R2
R2 B L U D R2 L2
R F2 B' D L' R' U'
R F2 B' D R' L' U'
R F2 B' D' L' R' U'
R F2 B' D' R' L' U'
R F2 B' D2 L' R' U'
R F2 B' D2 R' L' U'
R2 B L U2 F2 B2 U'
R2 B L U2 B2 F2 U'
R2 B L D U L2 R2
R2 B L D U R2 L2
R F2 B2 L' B R' U'
R2 B L D2 F2 B2 U
R2 B L D2 B2 F2 U
F' D2 F' B' L2 R' U'
F' D2 F' B' R' L2 U'
F D2 F B' L2 R' U'
F D2 F B' R' L2 U'
B D2 F2 L B2 R' U
F' D2 B' L2 F' R' U'
F2 D2 B' L2 R' U' D
F2 D2 B' L2 R' U' D'
F2 D2 B' L2 R' U' D2
F2 D2 B' L2 R' D U'
F2 D2 B' L2 R' D' U'
F2 D2 B' L2 R' D2 U'
F2 D2 B' L2 D R' U'
F2 D2 B' L2 D' R' U'
F2 D2 B' L2 D2 R' U'
F2 D2 B' R' L2 U' D
F2 D2 B' R' L2 U' D'
F2 D2 B' R' L2 U' D2
F2 D2 B' R' L2 D U'
F2 D2 B' R' L2 D' U'
F2 D2 B' R' L2 D2 U'
F2 D2 B' R' U' D F2
F2 D2 B' R' D U' F2
F' D2 B' F' L2 R' U'
F' D2 B' F' R' L2 U'
F2 D2 B' D R' U' F2
F2 D2 B2 L2 B R' U'
F D2 B' R' F L2 U'
F D2 B' F L2 R' U'
F D2 B' F R' L2 U'
R2 B U2 F2 B2 R' U'
R2 B U2 B2 R' F2 U'
R2 B U2 B2 F2 R' U'
R2 B D L U L R2
R2 B D L U R2 L
B' F R' F U2 R' U
R2 B D2 L F2 B2 U
R2 B D2 L B2 F2 U
F2 B R' B2 L R' U'
F2 B R' B2 R' L U'
R2 B D2 F2 L B2 U
D' B' L' R' U' F2 R
R2 B' L R' F2 L' U'
D2 B' L2 R F R2 U'
D2 B' L2 R' D F U'
D2 B' L2 R' D' F U'
D2 B' L2 R' D2 F U'
D2 B' L2 R' F U' D
D2 B' L2 R' F U' D'
D2 B' L2 R' F U' D2
D2 B' L2 R' F D U'
D2 B' L2 R' F D' U'
D2 B' L2 R' F D2 U'
D2 B' L2 D R' F U'
D2 B' L2 D F R' U'
D2 B' L2 D' R' F U'
D2 B' L2 D' F R' U'
R2 B' L' R' F2 L' U'
D2 B' L2 D2 R' F U'
D2 B' L2 D2 F R' U'
D2 B' L2 F R' U' D
D2 B' L2 F R' U' D'
D2 B' L2 F R' U' D2
D2 B' L2 F R' D U'
D2 B' L2 F R' D' U'
D2 B' L2 F R' D2 U'
D2 B' L2 F D R' U'
D2 B' L2 F D' R' U'
D2 B' L2 F D2 R' U'
D2 B' L2 F' R' F2 U'
D2 B' R L2 F R2 U'
B' F D' R' F U' F
U' B' R F2 L' U' B'
R B' L F2 L' R' U'
R B' L F2 R' L' U'
R2 B' L2 R' F2 L' U'
B' F D' F R' U' F
D B' L2 R' U' R' F
D B' L2 R' U' F R'
D2 B' R' L2 D F U'
D2 B' R' L2 D' F U'
D2 B' R' L2 D2 F U'
D2 B' R' L2 F U' D
D2 B' R' L2 F U' D'
D2 B' R' L2 F U' D2
D2 B' R' L2 F D U'
D2 B' R' L2 F D' U'
D2 B' R' L2 F D2 U'
D' B' R' L' U' F2 R
B' F D2 R' F L2 U'
D' B' R' U L2 U2 F2
D' B' R' U' F2 D2 R2
R B' L' F2 L' R' U'
R B' L' F2 R' L' U'
B' F D2 F L2 R' U'
B' F D2 F R' L2 U'
D2 B' R' F L2 F U'
D2 B' R' F' L2 F U'
D2 B' R' F2 L2 F U'
R2 B' R' L F2 L' U'
R B' L2 F2 L' R' U'
R B' L2 F2 R' L' U'
R2 B' R' L' F2 L' U'
R2 B' R' L2 F2 L' U'
D B' R' L2 U' R' F
D B' R' L2 U' F R'
F2 B' L R' U2 R' U
U B' R F2 L' U' B
F2 B' L D' R' U' F2
R2 B' R' F2 L' U' D
R2 B' R' F2 L' U' D'
R2 B' R' F2 L' U' D2
R2 B' R' F2 L' D U'
R2 B' R' F2 L' D' U'
R2 B' R' F2 L' D2 U'
R2 B' R' F2 D L' U'
R2 B' R' F2 D' L' U'
F2 B' L D2 L2 R' U'
R2 B' R' F2 D2 L' U'
F2 B' L D2 R' L2 U'
F2 B' L' R' U2 R' U
F2 B' L' D' R' U' F2
F2 B' L' D2 L2 R' U'
F2 B' L' D2 R' L2 U'
R B' R' F2 U' D' F2
R B' R' F2 U2 R2 U
R B' R' F2 D' U' F2
R B' R' F2 D2 L2 U'
F2 B' L2 R' U2 R' U
F2 B' L2 D' R' U' F2
F2 B' L2 D2 L2 R' U'
F2 B' L2 D2 R' L2 U'
B' F' R' U2 R' B U
F2 B' R' L U2 R' U
F' B' R' U2 R' B U
F2 B' R' L' U2 R' U
F2 B' R' L2 U2 R' U
F2 B' R' U2 R' U D
F2 B' R' U2 R' U D'
F2 B' R' U2 R' U D2
F2 B' R' U2 R' D U
F2 B' R' U2 R' D' U
F2 B' R' U2 R' D2 U
F2 B' R' U2 D R' U
F2 B' R' U2 D' R' U
F2 B' R' U2 D2 R' U
F2 B' R' D U2 R' U
F2 B' R' D' U2 R' U
F2 B' R' D2 U2 R' U
F2 B' R' B2 L B2 U'
F B' R' F U2 R' U
D2 B' F L2 R' F U'
D2 B' F L2 F R' U'
D2 B' F R' L2 F U'
D2 B' F' L2 R' F U'
D2 B' F' L2 F R' U'
D2 B' F' R' L2 F U'
D2 B' F2 L2 R' F U'
D2 B' F2 L2 F R' U'
D2 B' F2 R' L2 F U'
F2 B' U2 R2 U2 R U'
F2 B' D R' U B2 U2
F2 B' D R' U' D2 F2
F2 B' D R' D L2 U'
F2 B' D R' D2 U' F2
R B' F R' F L' U'
R' B2 L F2 B R' U'
R' B2 L B R' F2 U'
R' B2 L B F2 R' U'
R2 B' F2 R' U2 R U
F2 B' D' L R' U' F2
F2 B' D' L' R' U' F2
F2 B' D' L2 R' U' F2
F2 B' D' R' L U' F2
F2 B' D' R' L' U' F2
F2 B' D' R' L2 U' F2
F2 B' D' R' U' F2 D
F2 B' D' R' U' F2 D'
F2 B' D' R' U' F2 D2
F2 B' D' R' D' L2 U'
B' F' D2 L2 F' R' U'
F' B' D2 L2 F' R' U'
B' F' D2 F' L2 R' U'
B' F' D2 F' R' L2 U'
R B' F2 L' R' U' D
R B' F2 L' R' U' D'
R B' F2 L' R' U' D2
R B' F2 L' R' D U'
R B' F2 L' R' D' U'
R B' F2 L' R' D2 U'
R B' F2 L' D R' U'
R B' F2 L' D' R' U'
R B' F2 L' D2 R' U'
R B' F2 R' L' U' D
R B' F2 R' L' U' D'
R B' F2 R' L' U' D2
R B' F2 R' L' D U'
R B' F2 R' L' D' U'
R B' F2 R' L' D2 U'
R B' F2 R' D L' U'
R B' F2 R' D' L' U'
R B' F2 R' D2 L' U'
F2 B' D2 L2 R' U' D
F2 B' D2 L2 R' U' D'
F2 B' D2 L2 R' U' D2
F2 B' D2 L2 R' D U'
F2 B' D2 L2 R' D' U'
F2 B' D2 L2 R' D2 U'
F2 B' D2 L2 D R' U'
F2 B' D2 L2 D' R' U'
F2 B' D2 L2 D2 R' U'
B' F2 L R' U2 R' U
F2 B' D2 R' L2 U' D
F2 B' D2 R' L2 U' D'
F2 B' D2 R' L2 U' D2
F2 B' D2 R' L2 D U'
F2 B' D2 R' L2 D' U'
F2 B' D2 R' L2 D2 U'
F2 B' D2 R' U' D F2
F2 B' D2 R' D U' F2
F' B' D2 F' L2 R' U'
F' B' D2 F' R' L2 U'
R B' F2 D L' R' U'
R B' F2 D R' L' U'
R B' F2 D' L' R' U'
R B' F2 D' R' L' U'
R B' F2 D2 L' R' U'
R B' F2 D2 R' L' U'
B' F2 L D' R' U' F2
B' F2 L D2 L2 R' U'
B' F2 L D2 R' L2 U'
F B' D' R' F U' F
F B' D' F R' U' F
B' F2 L' R' U2 R' U
B' F2 L' D' R' U' F2
B' F2 L' D2 L2 R' U'
B' F2 L' D2 R' L2 U'
F B' D2 R' F L2 U'
F B' D2 F L2 R' U'
F B' D2 F R' L2 U'
B' F2 L2 R' U2 R' U
B' F2 L2 D' R' U' F2
B' F2 L2 D2 L2 R' U'
B' F2 L2 D2 R' L2 U'
B' F2 R' L U2 R' U
B' F2 R' L' U2 R' U
B' F2 R' L2 U2 R' U
B' F2 R' U2 R' U D
B' F2 R' U2 R' U D'
B' F2 R' U2 R' U D2
B' F2 R' U2 R' D U
B' F2 R' U2 R' D' U
B' F2 R' U2 R' D2 U
B' F2 R' U2 D R' U
B' F2 R' U2 D' R' U
B' F2 R' U2 D2 R' U
B' F2 R' D U2 R' U
B' F2 R' D' U2 R' U
B' F2 R' D2 U2 R' U
B' F2 R' B2 L B2 U'
D2 B2 U2 L2 B R' U'
D2 B2 U2 B L2 R' U'
D2 B2 U2 B R' L2 U'
B F2 R' B2 L R' U'
B F2 R' B2 R' L U'
D B2 U' B R' U' R'
R2 B2 U2 F2 B R' U'
R2 B2 U2 B R' F2 U'
R2 B2 U2 B F2 R' U'
B' F2 U2 R2 U2 R U'
B' F2 D R' U B2 U2
B' F2 D R' U' D2 F2
B' F2 D R' D L2 U'
B' F2 D R' D2 U' F2
B' F2 D' L R' U' F2
B' F2 D' L' R' U' F2
B' F2 D' L2 R' U' F2
B' F2 D' R' L U' F2
B' F2 D' R' L' U' F2
B' F2 D' R' L2 U' F2
B' F2 D' R' U' F2 D
B' F2 D' R' U' F2 D'
B' F2 D' R' U' F2 D2
B' F2 D' R' D' L2 U'
B' F2 D2 L2 R' U' D
B' F2 D2 L2 R' U' D'
B' F2 D2 L2 R' U' D2
B' F2 D2 L2 R' D U'
B' F2 D2 L2 R' D' U'
B' F2 D2 L2 R' D2 U'
B' F2 D2 L2 D R' U'
B' F2 D2 L2 D' R' U'
B' F2 D2 L2 D2 R' U'
B' F2 D2 R' L2 U' D
B' F2 D2 R' L2 U' D'
B' F2 D2 R' L2 U' D2
B' F2 D2 R' L2 D U'
B' F2 D2 R' L2 D' U'
B' F2 D2 R' L2 D2 U'
B' F2 D2 R' U' D F2
B' F2 D2 R' D U' F2
R' B2 F2 L B R' U'
R B2 F2 L' B R' U'
