U' F' L' R
U' F' R L'
U' L F' L' R
U' L F' R L'
U' L' F' L' R
U' L' F' R L'
U' L2 F' L' R
U' L2 F' R L'
B' U' F' L' R
B' U' F' R L'
B U' F' L' R
B U' F' R L'
B2 U' F' L' R
B2 U' F' R L'
U' F' L' R D
U' F' L' R D'
U' F' L' R D2
U' F' L' D R
U' F' L' D' R
U' F' L' D2 R
U' F' R L' D
U' F' R L' D'
U' F' R L' D2
U' F' R D L'
U' F' R D' L'
U' F' R D2 L'
U' F' D L' R
U' F' D R L'
U' F' D' L' R
U' F' D' R L'
U' F' D2 L' R
U' F' D2 R L'
L' B' U' F' R
B2 L U' F' D' R L2
B L U' F' R D' L2
B L U' F' D' L2 R
B L U' F' D' R L2
U L U2 L F' L' R
U L U2 L F' R L'
U L U2 L' F' L' R
U L U2 L' F' R L'
U L U2 L2 F' L' R
U L U2 L2 F' R L'
B' L U2 F U F2 R
D' L U2 F B' U F2
B2 L U2 F U F2 R
B L U2 F U F2 R
D' L U2 B' F U F2
U L U2 F' L' R D
U L U2 F' L' R D'
U L U2 F' L' R D2
U L U2 F' L' D R
U L U2 F' L' D' R
U L U2 F' L' D2 R
U L U2 F' R L' D
U L U2 F' R L' D'
U L U2 F' R L' D2
U L U2 F' R D L'
U L U2 F' R D' L'
U L U2 F' R D2 L'
U L U2 F' D L' R
U L U2 F' D R L'
U L U2 F' D' L' R
U L U2 F' D' R L'
U L U2 F' D2 L' R
U L U2 F' D2 R L'
U' L F' L' R2 D R'
U' L F' L' R2 D' R'
U' L F' L' R2 D2 R'
U' L F' L' D R D
U' L F' L' D R D'
U' L F' L' D R D2
U' L F' L' D' R D
U' L F' L' D' R D'
U' L F' L' D' R D2
U' L F' L' D2 R D
U' L F' L' D2 R D'
U' L F' L' D2 R D2
U' L F' L' B R B'
U' L F' L' B2 R B2
U' L F' L2 R D L
U' L F' L2 R D' L
U' L F' L2 R D2 L
U' L F' L2 D L R
U' L F' L2 D R L
U' L F' L2 D' L R
U' L F' L2 D' R L
U' L F' L2 D2 L R
U' L F' L2 D2 R L
U' L F' R L2 D L
U' L F' R L2 D' L
U' L F' R L2 D' L
U' L F' R L2 D2 L
U' L F' R D L' D
U' L F' R D L' D'
U' L F' R D L' D2
U' L F' R D' L' D
U' L F' R D' L' D'
U' L F' R D' L' D2
U' L F' R D2 L' D
U' L F' R D2 L' D'
U' L F' R D2 L' D2
U' L F' R B' L' B
U' L F' R B2 L' B2
U' L F' R2 L' D R'
U' L F' R2 L' D' R'
U' L F' R2 L' D2 R'
U' L F' R2 D L' R'
U' L F' R2 D R' L'
U' L F' R2 D' L' R'
U' L F' R2 D' R' L'
U' L F' R2 D2 L' R'
U' L F' R2 D2 R' L'
U' L F' D L' R D
U' L F' D L' R D'
U' L F' D L' R D2
U' L F' D L' D R
U' L F' D L' D' R
U' L F' D L' D2 R
U' L F' D R L' D
U' L F' D R L' D'
U' L F' D R L' D2
U' L F' D R D L'
U' L F' D R D' L'
U' L F' D R D2 L'
U' L F' D' L' R D
U' L F' D' L' R D'
U' L F' D' L' R D2
U' L F' D' L' D R
U' L F' D' L' D' R
U' L F' D' L' D2 R
U' L F' D' R L' D
U' L F' D' R L' D'
U' L F' D' R L' D2
U' L F' D' R D L'
U' L F' D' R D' L'
U' L F' D' R D2 L'
U' L F' D2 L' R D
U' L F' D2 L' R D'
U' L F' D2 L' R D2
U' L F' D2 L' D R
U' L F' D2 L' D' R
U' L F' D2 L' D2 R
U' L F' D2 R L' D
U' L F' D2 R L' D'
U' L F' D2 R L' D2
U' L F' D2 R D L'
U' L F' D2 R D' L'
U' L F' D2 R D2 L'
U' L F' B R B' L'
U' L F' B' L' B R
U' L F' B2 L' R B2
U' L F' B2 L' B2 R
U' L F' B2 R L' B2
U' L F' B2 R B2 L'
U' L F2 R F L' R
U' L F2 R F R L'
U' L F2 R' F L' R
U' L F2 R' F R L'
U' L F2 R2 F L' R
U' L F2 R2 F R L'
U L B U2 L F' R
U L B U2 F' L R
U L B U2 F' R L
U' L B F' R B' L'
U' L B' F' L' B R
U' L B2 F' L' R B2
U' L B2 F' L' B2 R
U' L B2 F' R L' B2
U' L B2 F' R B2 L'
F' L' R U R' B' U'
U' L' R' F' L' R F'
U' L' R' F' R L' F'
F L' U' B' U' F2 B
F L' U' B' U' B F2
U L' U2 L F' L' R
U L' U2 L F' R L'
U L' U2 L' F' L' R
U L' U2 L' F' R L'
U L' U2 L2 F' L' R
U L' U2 L2 F' R L'
U L' U2 F' L' R D
U L' U2 F' L' R D'
U L' U2 F' L' R D2
U L' U2 F' L' D R
U L' U2 F' L' D' R
U L' U2 F' L' D2 R
U L' U2 F' R L' D
U L' U2 F' R L' D'
U L' U2 F' R L' D2
U L' U2 F' R D L'
U L' U2 F' R D' L'
U L' U2 F' R D2 L'
U L' U2 F' D L' R
U L' U2 F' D R L'
U L' U2 F' D' L' R
U L' U2 F' D' R L'
U L' U2 F' D2 L' R
U L' U2 F' D2 R L'
D' L' D F B' U' F2
D' L' D B' F U' F2
D' L' D' F B' U' F2
D' L' D' B' F U' F2
R' L' B' R U' F' R
L' R' B' R U' F' R
D L' D' B' U' F' R
D' L' D2 F B' U' F2
D2 L' D2 B' U' F' R
D' L' D2 B' F U' F2
D' L' F D' B' L2 U'
D' L' F B' L U' F2
D' L' F B' L' U' F2
D' L' F B' L2 U' F2
D' L' F B' U' F2 D
D' L' F B' U' F2 D'
D' L' F B' U' F2 D2
D' L' F B' D' L2 U'
F' L' F B' U' F' R
B' L' F B' U' F2 R
B2 L' F B' U' F2 R
U' L' F' L' R2 D R'
U' L' F' L' R2 D' R'
U' L' F' L' R2 D2 R'
U' L' F' L' D R D
U' L' F' L' D R D'
U' L' F' L' D R D2
U' L' F' L' D' R D
U' L' F' L' D' R D'
U' L' F' L' D' R D2
U' L' F' L' D2 R D
U' L' F' L' D2 R D'
U' L' F' L' D2 R D2
U' L' F' L' B R B'
U' L' F' L' B2 R B2
U' L' F' L2 R D L
U' L' F' L2 R D' L
U' L' F' L2 R D2 L
U' L' F' L2 D L R
U' L' F' L2 D R L
U' L' F' L2 D R L
U' L' F' L2 D' L R
U' L' F' L2 D' R L
B L' F B' U' F2 R
U' L' F' L2 D2 L R
U' L' F' L2 D2 R L
U' L' F' R L2 D L
U' L' F' R L2 D' L
U' L' F' R L2 D2 L
U' L' F' R D L' D
U' L' F' R D L' D'
U' L' F' R D L' D2
U' L' F' R D' L' D
U' L' F' R D' L' D'
U' L' F' R D' L' D2
U' L' F' R D2 L' D
U' L' F' R D2 L' D'
U' L' F' R D2 L' D2
U' L' F' R B' L' B
U' L' F' R B2 L' B2
U' L' F' R2 L' D R'
U' L' F' R2 L' D' R'
U' L' F' R2 L' D2 R'
U' L' F' R2 D L' R'
U' L' F' R2 D R' L'
U' L' F' R2 D' L' R'
U' L' F' R2 D' R' L'
U' L' F' R2 D2 L' R'
U' L' F' R2 D2 R' L'
U' L' F' D L' R D
U' L' F' D L' R D'
U' L' F' D L' R D2
U' L' F' D L' D R
U' L' F' D L' D' R
U' L' F' D L' D2 R
U' L' F' D R L' D
U' L' F' D R L' D'
U' L' F' D R L' D2
U' L' F' D R D L'
U' L' F' D R D' L'
U' L' F' D R D2 L'
U' L' F' D' L' R D
U' L' F' D' L' R D'
U' L' F' D' L' R D2
U' L' F' D' L' D R
U' L' F' D' L' D' R
U' L' F' D' L' D2 R
U' L' F' D' R L' D
U' L' F' D' R L' D'
U' L' F' D' R L' D2
U' L' F' D' R D L'
U' L' F' D' R D' L'
U' L' F' D' R D2 L'
U' L' F' D2 L' R D
U' L' F' D2 L' R D'
U' L' F' D2 L' R D2
U' L' F' D2 L' D R
U' L' F' D2 L' D' R
U' L' F' D2 L' D2 R
U' L' F' D2 R L' D
U' L' F' D2 R L' D'
U' L' F' D2 R L' D2
U' L' F' D2 R D L'
U' L' F' D2 R D' L'
U' L' F' D2 R D2 L'
U' L' F' B R B' L'
U' L' F' B' L' B R
U' L' F' B2 L' R B2
U' L' F' B2 L' B2 R
U' L' F' B2 R L' B2
U' L' F' B2 R B2 L'
U' L' F2 R F L' R
U' L' F2 R F R L'
U' L' F2 R' F L' R
U' L' F2 R' F R L'
U' L' F2 R2 F L' R
U' L' F2 R2 F R L'
F' L' F2 B' U' F2 R
U' L' B F' R B' L'
B' L' B' L U' F' R
U L' B U2 L F' R
B' L' B' L' U' F' R
U L' B U2 F' L R
U L' B U2 F' R L
B' L' B' L2 U' F' R
B2 L' B' L U' F' R
B2 L' B' L' U' F' R
B L' B' L U' F' R
B2 L' B' L2 U' F' R
D2 L' B' U L U2 F'
B L' B' L' U' F' R
F L' B' L U' F2 R
B L' B' L2 U' F' R
D' L' B' U' F' D R2
B' L' B' U' F' R D
B' L' B' U' F' R D'
B' L' B' U' F' R D2
B' L' B' U' F' D R
B' L' B' U' F' D' R
B' L' B' U' F' D2 R
D' L' B' D F U' F2
D' L' B' D' F U' F2
B2 L' B' U' F' R D
B2 L' B' U' F' R D'
B2 L' B' U' F' R D2
B2 L' B' U' F' D R
B2 L' B' U' F' D' R
B2 L' B' U' F' D2 R
D' L' B' D2 F U' F2
D' L' B' F L U' F2
D' L' B' F L' U' F2
D' L' B' F L2 U' F2
D' L' B' F U' F2 D
D' L' B' F U' F2 D'
D' L' B' F U' F2 D2
D L' B' U' D' F' R
D' L' B' F D' L2 U'
B L' B' U' F' R D
B L' B' U' F' R D'
B L' B' U' F' R D2
F' L' B' F U' F' R
B L' B' U' F' D R
B L' B' U' F' D' R
B L' B' U' F' D2 R
B' L' B' F U' F2 R
F L' B' U' F2 D R2
U' L' B' F' L' B R
F' L' B' F2 U' F2 R
D L' B' D' U' F' R
B2 L' B' F U' F2 R
B L' B' F U' F2 R
U' L' B2 F' L' R B2
U' L' B2 F' L' B2 R
U' L' B2 F' R L' B2
U' L' B2 F' R B2 L'
U' L2 R' F' L' R F'
U' L2 R' F' R L' F'
U L2 U2 L F' L' R
U L2 U2 L F' R L'
U L2 U2 L' F' L' R
U L2 U2 L' F' R L'
U L2 U2 L2 F' L' R
U L2 U2 L2 F' R L'
U L2 U2 F' L' R D
U L2 U2 F' L' R D'
U L2 U2 F' L' R D2
U L2 U2 F' L' D R
U L2 U2 F' L' D' R
U L2 U2 F' L' D2 R
U L2 U2 F' R L' D
U L2 U2 F' R L' D'
U L2 U2 F' R L' D2
U L2 U2 F' R D L'
U L2 U2 F' R D' L'
U L2 U2 F' R D2 L'
U L2 U2 F' D L' R
U L2 U2 F' D R L'
U L2 U2 F' D' L' R
U L2 U2 F' D' R L'
U L2 U2 F' D2 L' R
U L2 U2 F' D2 R L'
U' L2 F' L' R2 D R'
U' L2 F' L' R2 D' R'
U' L2 F' L' R2 D2 R'
U' L2 F' L' D R D
U' L2 F' L' D R D'
U' L2 F' L' D R D2
U' L2 F' L' D' R D
U' L2 F' L' D' R D'
U' L2 F' L' D' R D2
U' L2 F' L' D2 R D
U' L2 F' L' D2 R D'
U' L2 F' L' D2 R D2
U' L2 F' L' B R B'
U' L2 F' L' B2 R B2
U' L2 F' L2 R D L
U' L2 F' L2 R D' L
U' L2 F' L2 R D2 L
U' L2 F' L2 D L R
U' L2 F' L2 D R L
U' L2 F' L2 D' L R
U' L2 F' L2 D' R L
U' L2 F' L2 D2 L R
U' L2 F' L2 D2 R L
U' L2 F' R L2 D L
U' L2 F' R L2 D' L
U' L2 F' R L2 D2 L
U' L2 F' R D L' D
U' L2 F' R D L' D'
U' L2 F' R D L' D2
U' L2 F' R D' L' D
U' L2 F' R D' L' D'
U' L2 F' R D' L' D2
U' L2 F' R D2 L' D
U' L2 F' R D2 L' D'
U' L2 F' R D2 L' D2
U' L2 F' R B' L' B
U' L2 F' R B2 L' B2
U' L2 F' R2 L' D R'
U' L2 F' R2 L' D' R'
U' L2 F' R2 L' D2 R'
U' L2 F' R2 D L' R'
U' L2 F' R2 D R' L'
U' L2 F' R2 D' L' R'
U' L2 F' R2 D' R' L'
U' L2 F' R2 D2 L' R'
U' L2 F' R2 D2 R' L'
U' L2 F' D L' R D
U' L2 F' D L' R D'
U' L2 F' D L' R D2
U' L2 F' D L' D R
U' L2 F' D L' D' R
U' L2 F' D L' D2 R
U' L2 F' D R L' D
U' L2 F' D R L' D'
U' L2 F' D R L' D2
U' L2 F' D R D L'
U' L2 F' D R D' L'
U' L2 F' D R D2 L'
U' L2 F' D' L' R D
U' L2 F' D' L' R D'
U' L2 F' D' L' R D2
U' L2 F' D' L' D R
U' L2 F' D' L' D' R
U' L2 F' D' L' D2 R
U' L2 F' D' R L' D
U' L2 F' D' R L' D'
U' L2 F' D' R L' D2
U' L2 F' D' R D L'
U' L2 F' D' R D' L'
U' L2 F' D' R D2 L'
U' L2 F' D2 L' R D
U' L2 F' D2 L' R D'
U' L2 F' D2 L' R D2
U' L2 F' D2 L' D R
U' L2 F' D2 L' D' R
U' L2 F' D2 L' D2 R
U' L2 F' D2 R L' D
U' L2 F' D2 R L' D'
U' L2 F' D2 R L' D2
U' L2 F' D2 R D L'
U' L2 F' D2 R D' L'
U' L2 F' D2 R D2 L'
U' L2 F' B R B' L'
U' L2 F' B' L' B R
U' L2 F' B2 L' R B2
U' L2 F' B2 L' B2 R
U' L2 F' B2 R L' B2
U' L2 F' B2 R B2 L'
U' L2 F2 R F L' R
U' L2 F2 R F R L'
U' L2 F2 R' F L' R
U' L2 F2 R' F R L'
U' L2 F2 R2 F L' R
U' L2 F2 R2 F R L'
U' L2 B F' R B' L'
U L2 B U2 L F' R
U L2 B U2 F' L R
U L2 B U2 F' R L
U' L2 B' F' L' B R
U' L2 B2 F' L' R B2
U' L2 B2 F' L' B2 R
U' L2 B2 F' R L' B2
U' L2 B2 F' R B2 L'
F' R L' U R' B' U'
F' R U R' B U' L
L U F' R D' L2 B'
L U F' D' L2 R B'
L U F' D' L2 B' R
L U F' D' R L2 B'
L2 U' L' F' R D' L2
L2 U' L' F' D' L2 R
L2 U' L' F' D' R L2
U' R F' L' R' F' R2
L' U' L2 F' R D' L2
L' U' L2 F' D' L2 R
L' U' L2 F' D' R L2
U' R F' R' L' F' R2
D R F' R' U' F' L'
U R B' R' U2 F' R
U' R' L F' L' R F'
U' R' L F' R L' F'
U' R' L' F' L' R F'
U' R' L' F' R L' F'
L' U' F' R U B' U'
U' R' L2 F' L' R F'
U' R' L2 F' R L' F'
L' U' F' U B' U' R
L U' F' L R D' L2
L U' F' L D' L2 R
L U' F' L D' R L2
L U' F' L' R D' L2
L U' F' L' D' L2 R
L U' F' L' D' R L2
L U' F' L2 R D' L2
L U' F' L2 D' L2 R
L U' F' L2 D' R L2
L U' F' R L D' L2
L U' F' R L' D' L2
L U' F' R L2 D' L2
L U' F' R U' F2 U
L U' F' R D' L2 D
L U' F' R D' L2 D'
L U' F' R D' L2 D2
L U' F' R2 D' L2 R'
L U' F' R2 D' R' L2
L U' F' D' L2 R D
L U' F' D' L2 R D'
L U' F' D' L2 R D2
L U' F' D' L2 D R
L U' F' D' L2 D' R
L U' F' D' L2 D2 R
L U' F' D' R L2 D
L U' F' D' R L2 D'
L U' F' D' R L2 D2
L U' F' D2 R D L2
L2 U' F2 D F L' R
L2 U' F2 D F R L'
L' U' B' U' F' B R
L' U' B' U' B F' R
U R' U2 R F' L' R
U R' U2 R F' R L'
U R' U2 F' L' R F'
U R' U2 F' R L' F'
U' R' F' L R F' L2
U' R' F' L' R D F'
U' R' F' L' R D' F'
U' R' F' L' R D2 F'
U' R' F' L' R F' D
U' R' F' L' R F' D'
U' R' F' L' R F' D2
U' R' F' L2 R F' L
U' R' F' R L F' L2
U' R' F' R L' D F'
U' R' F' R L' D' F'
U' R' F' R L' D2 F'
U' R' F' R L' F' D
U' R' F' R L' F' D'
U' R' F' R L' F' D2
U' R' F' R L2 F' L
U' R' F' R D L' F'
U' R' F' R D' L' F'
U' R' F' R D2 L' F'
U2 R' F' R' U R2 F'
U2 R' F' U R D F'
U2 R' F' U R D' F'
U2 R' F' U R D2 F'
U2 R' F' U R F' D
U2 R' F' U R F' D'
U2 R' F' U R F' D2
U' R' F' D2 L' R F
U' R' F' D2 R L' F
R' U2 R B U' F' R
U2 R' F' B U R F'
U2 R' F' B' U R F'
U2 R' F' B2 U R F'
U2 R' B F' U R F'
U2 R' B' F' U R F'
U2 R' B2 F' U R F'
L U2 F R U F2 R
L U2 F R' U F2 R
L U2 F R2 U F2 R
L U2 F U R F2 R
L U2 F U R' F2 R
L U2 F U R2 F2 R
L U2 F U F2 R D
L U2 F U F2 R D'
L U2 F U F2 R D2
L U2 F U F2 D R
L U2 F U F2 D' R
L U2 F U F2 D2 R
L U2 F U' L' U2 F2
L U2 F B U F2 R
L U2 F B' U F2 R
L U2 F B2 U F2 R
L U2 B F U F2 R
U R2 U2 R2 F' L' R
U R2 U2 R2 F' R L'
L U2 B' F U F2 R
L U2 B2 F U F2 R
U R2 D2 B U2 L R'
U R2 D2 B U2 R' L
U' R2 F' L' R2 F' R'
U' R2 F' R D2 L' F
U' R2 F' R2 L' F' R'
B' U L U2 F' L' R
B' U L U2 F' R L'
U' D L D' F' L' R
U' D L D' F' R L'
B2 U L U2 F' L' R
B2 U L U2 F' R L'
B U L U2 F' L' R
B U L U2 F' R L'
B' U L' U2 F' L' R
B' U L' U2 F' R L'
U' D L' D' F' L' R
U' D L' D' F' R L'
B2 U L' U2 F' L' R
B2 U L' U2 F' R L'
B U L' U2 F' L' R
B U L' U2 F' R L'
B' U L2 U2 F' L' R
B' U L2 U2 F' R L'
U' D L2 D' F' L' R
U' D L2 D' F' R L'
F U L' U2 F' L' F'
B2 U L2 U2 F' L' R
B2 U L2 U2 F' R L'
F U L' B U2 L F2
F U L' B U2 F2 L
F U L' B' R' U2 F2
B U L2 U2 F' L' R
B U L2 U2 F' R L'
L' D B' U' D' F' R
D2 U R2 B U2 L R'
D2 U R2 B U2 R' L
L' D B' D' U' F' R
D2 U B U2 L F' R'
D2 U B U2 F' L R'
D2 U B U2 F' R' L
B' U B U2 L F' R
B' U B U2 F' L R
B' U B U2 F' R L
B2 U B U2 L F' R
B2 U B U2 F' L R
B2 U B U2 F' R L
D2 U' L D2 F' L' R
D2 U' L D2 F' R L'
F U B L' U2 L2 F2
F U B L' U2 F2 L2
B U B U2 L F' R
B U B U2 F' L R
B U B U2 F' R L
F U B U2 F2 L R
F U B U2 F2 R L
D U' L D' F' L' R
D U' L D' F' R L'
D2 U' L' D2 F' L' R
D2 U' L' D2 F' R L'
U' D' L' F' L' D R2
D' U' L' F' L' D R2
D' U' L' F' D L' R2
U' D' L' F' D L' R2
D' U' L' F' D R2 L'
U' D' L' F' D R2 L'
F U B' L' R' U2 F2
F U B' R' L' U2 F2
F U B' R' U2 F2 R
D U' L' D' F' L' R
D U' L' D' F' R L'
D2 U' L2 D2 F' L' R
D2 U' L2 D2 F' R L'
B' U' L F' L' R D
B' U' L F' L' R D'
B' U' L F' L' R D2
B' U' L F' L' D R
B' U' L F' L' D' R
B' U' L F' L' D2 R
B' U' L F' R L' D
B' U' L F' R L' D'
B' U' L F' R L' D2
B' U' L F' R D L'
B' U' L F' R D' L'
B' U' L F' R D2 L'
B' U' L F' D L' R
B' U' L F' D R L'
B' U' L F' D' L' R
B' U' L F' D' R L'
B' U' L F' D2 L' R
B' U' L F' D2 R L'
B2 U' L F' L' R D
B2 U' L F' L' R D'
B2 U' L F' L' R D2
B2 U' L F' L' D R
B2 U' L F' L' D' R
B2 U' L F' L' D2 R
B2 U' L F' R L' D
B2 U' L F' R L' D'
B2 U' L F' R L' D2
B2 U' L F' R D L'
B2 U' L F' R D' L'
B2 U' L F' R D2 L'
B2 U' L F' D L' R
B2 U' L F' D R L'
B2 U' L F' D' L' R
B2 U' L F' D' R L'
B2 U' L F' D2 L' R
B2 U' L F' D2 R L'
D U' L2 D' F' L' R
D U' L2 D' F' R L'
B' U' L' F' L' R D
B' U' L' F' L' R D'
B' U' L' F' L' R D2
B' U' L' F' L' D R
B' U' L' F' L' D' R
B' U' L' F' L' D2 R
B' U' L' F' R L' D
B' U' L' F' R L' D'
B' U' L' F' R L' D2
B' U' L' F' R D L'
B' U' L' F' R D' L'
B' U' L' F' R D2 L'
B' U' L' F' D L' R
B' U' L' F' D R L'
B' U' L' F' D' L' R
B' U' L' F' D' R L'
B' U' L' F' D2 L' R
B' U' L' F' D2 R L'
B U' L F' L' R D
B U' L F' L' R D'
B U' L F' L' R D2
B U' L F' L' D R
B U' L F' L' D' R
B U' L F' L' D2 R
