B L U R U L'
L2 U R B U L2
L U R B U L'
U' R U2 R' F' U'
U R B U2 B' U'
B' R' D' F2 D2 B2
B' U2 R' D' F2 L'
U R F' B U2 B' U'
U R F2 B U2 B' U'
U R B L2 F L2 U
U' R B' L' B' L U
U R B U2 D B' U'
U R B U2 D' B' U'
U R B U2 D2 B' U'
U R B U2 B' U' D
U R B U2 B' U' D'
U R B U2 B' U' D2
U R B U2 B' D U'
U R B U2 B' D' U'
U R B U2 B' D2 U'
U R B D U2 B' U'
U R B D' U2 B' U'
U R B D2 U2 B' U'
U R B F U2 B' U'
U R B F' U2 B' U'
U R B F2 U2 B' U'
U' R B2 L U2 F U'
U' R B2 L' B' L2 U
B R' L U R2 U L'
U R B2 D B' U L2
B R' L U2 L' D' F2
U R B2 D2 F2 B' U
B R' L U2 D' L' F2
U R B2 D2 B' F2 U
B R' L D B2 U2 L'
B R' L D' U2 L' F2
B' R' U' R2 U D B2
B' R' U' R2 U2 R2 U'
B' R' U' R2 D U B2
B' R' U' R2 D2 L2 U
B' R' U2 D B2 U2 B2
B' R' D U2 B2 U2 B2
B R' D L B2 U2 L'
B' R' D F2 D2 F2 B2
B' R' D F2 D2 B2 F2
B R' D' L U2 L' F2
L' U2 L U' R B U
B' R' D' F2 U2 F2 U2
B' R' D' F2 D2 B2 D
B' R' D' F2 D2 B2 D'
B' R' D' F2 D2 B2 D2
B' R' D' F2 B D2 B2
B' R' D' F2 B' D2 B2
B' R' D' F2 B2 D2 B2
B' R' D' B F2 D2 B2
B' R' D' B' F2 D2 B2
U2 R' D' F R F L'
B' R' D' B2 F2 D2 B2
L' U2 L F D R F'
B R' D' F2 D2 B2 R'
B' R' F U' R2 U B
L U2 L' U' R B U
L U2 L' F D R F'
L2 U2 L2 U' R B U
L2 U2 L2 F D R F'
B' R' F2 D' F2 D' B2
B' R' F2 D2 B2 D F2
B' R' B D' F2 D2 B2
B' R' B' D' F2 D2 B2
U R' B' R2 F' B U
U R' B' R2 B F' U
B' R' B2 D' F2 D2 B2
B R2 L U R' U L'
L' U2 F L D R F'
L2 U2 F L2 D R F'
L' U2 F D L R F'
L' U2 F D R L F'
L' U2 F D R F' L
L U2 F D R F' L'
U2 R2 F R D' F2 L'
L2 D U R F2 B U
L2 D U R B F2 U
L D U R B U L'
B' U R U R2 D2 L2
U' D R U2 R' F' U'
D' U R B U2 B' U'
D2 U R B U2 B' U'
R' D B L B U2 L'
B U R U' L U2 L'
D U R B U2 B' U'
U D R B U2 B' U'
L D' U R B U L'
U' D' R U2 R' F' U'
D' U' R U2 R' F' U'
D2 U' R U2 R' F' U'
D U' R U2 R' F' U'
U D' R B U2 B' U'
B' U' R U2 R' U' R'
B' U' R D B2 L U
R' D' F2 D2 B' R' B'
R' D' F2 B D2 B2 R'
R' D' F2 B' R' D2 B2
R' D' F2 B' D2 R' B2
R' D' B L U2 L' F2
B' U' R B2 L U R2
R' D' B F2 D2 B2 R'
B U' R B2 L U R'
R' D' B' R' F2 D2 B2
R' D' B' U2 R' F2 L'
R' D' B' F2 R' D2 B2
R' D' B' F2 D2 R' B2
U' D2 R U2 R' F' U'
B' U2 L R' D' F2 L'
U D2 R B U2 B' U'
L D2 U R B U L'
B' U2 L' R' D' F2 L'
B' U2 L2 R' D' F2 L'
B' U2 R' L D' F2 L'
B' U2 R' L' D' F2 L'
B' U2 R' L2 D' F2 L'
B' U2 R' D' L F2 L'
B' U2 R' D' L' F2 L'
B' U2 R' D' L2 F2 L'
B' U2 R' D' F2 L' D
B' U2 R' D' F2 L' D'
B' U2 R' D' F2 L' D2
B' U2 R' D' F2 D L'
B' U2 R' D' F2 D' L'
B' U2 R' D' F2 D2 L'
B' U2 R' F2 L' D' F2
B' U2 R' F2 D' L' F2
B' U2 D R' D' F2 L'
B' U2 D' R' D' F2 L'
B' U2 D2 R' D' F2 L'
F U2 D' F' L' U2 F
F U2 F' L' U R U
U' F U2 F' R B U
B D L U R U L'
B' D R' D' F2 D2 B2
F D R2 B' R' F' B2
F D R2 B' R' B2 F'
B' D U2 R' D' F2 L'
F D B2 R2 B R' F'
B D' L U R U L'
B' D' R' D' F2 D2 B2
U' F2 L F L2 B' U'
B' D' U2 R' D' F2 L'
U' F2 L' U2 F2 B' U
U' F2 L' U2 B' F2 U
F D' U2 F' L' U2 F
U' F2 U2 F2 R B U
B D2 L U R U L'
B' D2 R' D' F2 D2 B2
R' B L U R2 U L'
D2 B L U R U L'
D' B L U R U L'
R' B L U2 L' D' F2
R' B L U2 D' L' F2
R' B L D B2 U2 L'
R' B L D' U2 L' F2
B' D2 U2 R' D' F2 L'
L2 B L U R U L
D B L U R U L'
L B L U R U L2
U' B R U2 R' F' U'
U B R B U D L2
U B R B U2 B2 U'
U B R B D U L2
U B R B D2 F2 U
U2 B U R U B' R'
R' B D L B2 U2 L'
U2 B U2 B' R' D' F2
R' B D' L U2 L' F2
R' B D' F2 D2 B2 R'
B' F R2 D B R F'
B' F R2 B D R F'
U' B' R U2 R' F' U'
D2 B' R' D' F2 D2 B2
D' B' R' D' F2 D2 B2
D B' R' D' F2 D2 B2
L2 B' U R U L2 R2
L2 B' U R U R2 L2
U B' R2 F' R' B U
D2 B' U2 R' D' F2 L'
D' B' U2 R' D' F2 L'
R' B' U2 D' R' F2 L'
L B' U R U L' R2
L B' U R U R2 L'
L2 B' U2 L2 R' D' F2
L2 B' U2 R' L2 D' F2
R' B' D B2 L U2 L'
D B' U2 R' D' F2 L'
R' B' D' R' F2 D2 B2
L B' U2 L' R' D' F2
R' B' D' U2 R' F2 L'
L B' U2 R' L' D' F2
L B' U2 R' D' L' F2
R' B' D' F2 R' D2 B2
R' B' D' F2 D2 R' B2
F B' R2 D B R F'
F B' R2 B D R F'
U' B2 R U2 R' F' U'
U B2 R D B U L2
U B2 R D2 F2 B U
U B2 R D2 B F2 U
U B2 R B U2 B U'
U B2 D R B U L2
U B2 D2 R F2 B U
U B2 D2 R B F2 U
