R2 B U' R2
B' R2 B U' R2
B R2 B U' R2
B2 R2 B U' R2
R2 D' F2 B U'
R2 D' B F2 U'
R2 F B U' R2
R2 F' B U' R2
R2 F2 B U' R2
R2 B U' R2 D
R2 B U' R2 D'
R2 B U' R2 D2
R2 B D' F2 U'
R2 B F U' R2
R2 B F' U' R2
R2 B F2 U' R2
R2 D2 B U L2 U2
R2 D2 B U' D2 R2
R2 D2 B D F2 U'
R2 D2 B D2 U' R2
R2 F D' F2 B U'
R2 F D' B F2 U'
R2 F B U' R2 D
R2 F B U' R2 D'
R2 F B U' R2 D2
R2 F B D' F2 U'
U' F' U D F B2
U' F' U D B2 F
U' F' U F D B2
U' F' U2 R2 U' F
U2 F' U2 R2 U' R2
U' F' D U F B2
U' F' D U B2 F
R2 F' D' F2 B U'
R2 F' D' B F2 U'
R2 F' B U' R2 D
R2 F' B U' R2 D'
R2 F' B U' R2 D2
R2 F' B D' F2 U'
R2 F2 D' F2 B U'
R2 F2 D' B F2 U'
R2 F2 B U' R2 D
R2 F2 B U' R2 D'
R2 F2 B U' R2 D2
R2 F2 B D' F2 U'
R2 B U L U2 R2
R2 B U L' U2 R2
R2 B U L2 U2 R2
R2 B U D2 L2 U2
R2 B U' R D R
R2 B U' R D' R
R2 B U' R D2 R
R2 B U' R' D R'
R2 B U' R' D' R'
R2 B U' R' D2 R'
R2 B U' F' R2 F
R2 B U' F2 R2 F2
R2 B U' B R2 B'
R2 B U' B2 R2 B2
R2 B U2 D B2 U
R2 B U2 B U R2
R2 B U2 B' U R2
R2 B U2 B2 U R2
R2 B D U2 B2 U
R2 B D' F2 U' D
R2 B D' F2 U' D'
R2 B D' F2 U' D2
R2 B D' F2 D U'
R2 B D' F2 D' U'
R2 B D' F2 D2 U'
R2 B D2 U L2 U2
R2 B F U' R2 D
R2 B F U' R2 D'
R2 B F U' R2 D2
R2 B F D' F2 U'
R2 B F' U' R2 D
R2 B F' U' R2 D'
R2 B F' U' R2 D2
R2 B F' D' F2 U'
R2 B F2 U' R2 D
R2 B F2 U' R2 D'
R2 B F2 U' R2 D2
R2 B F2 D' F2 U'
R B' R B U' R'
R2 B' U' R2 D L2
U B' R2 B U' F'
D B2 U' F' U F
R2 B2 D' F2 B' U'
R2 B2 D' B' F2 U'
B' L R2 B L' U' R2
B2 L R2 B L' U' R2
B L R2 B L' U' R2
U L R2 B L2 U' F
F' L U L' R2 U' L
B' L U L' R2 B U'
U L R2 B U B' U2
B2 L U L' R2 B U'
B L U L' R2 B U'
F' L U R2 L' U' L
B' L U R2 L' B U'
B' L U R2 B L' U'
B2 L U R2 L' B U'
U' L U R2 B U' R2
B2 L U R2 B L' U'
B L U R2 L' B U'
B L U R2 B L' U'
U L U' R2 B U' R2
R2 L D' L' F2 B U'
R2 L D' L' B F2 U'
R2 L D' B L' F2 U'
U' L D F' U F B2
U' L D F' U B2 F
U' L D2 L2 F' U F
R2 L B L' U' R2 D
R2 L B L' U' R2 D'
R2 L B L' U' R2 D2
R2 L B L' D' F2 U'
R2 L B L' F U' R2
R2 L B L' F' U' R2
R2 L B L' F2 U' R2
R2 L B D' L' F2 U'
U' L F' U D F B2
U' L F' U D B2 F
U' L F' U F D B2
U' L F' U2 R2 U' F
R2 L B' L' B2 U' R2
U' L F' D U F B2
U' L F' D U B2 F
U L B' R2 B U' F'
R2 L' D' L F2 B U'
R2 L' D' L B F2 U'
R2 L' D' F2 L B U'
F' L' U L R2 U' L'
B' L' U L R2 B U'
U L' R2 B L2 U' F
B2 L' U L R2 B U'
U L' R2 B U B' U2
B L' U L R2 B U'
F' L' U R2 L U' L'
B' L' U R2 L B U'
U' L' U R2 B U' R2
B2 L' U R2 L B U'
B L' U R2 L B U'
R2 L' F L B U' R2
U L' U' R2 B U' R2
R2 L' F' L B U' R2
R2 L' F2 L B U' R2
U' L' D F' U F B2
U' L' D F' U B2 F
U2 L' D F' U B2 R'
U' L' D2 L2 F' U F
U' L' F' U D F B2
U' L' F' U D B2 F
U' L' F' U F D B2
U2 L' F' U D B2 R'
U' L' F' U2 R2 U' F
U' L' F' D U F B2
U' L' F' D U B2 F
U2 L' F' D U B2 R'
U L' B' R2 B U' F'
L' R2 D' L F2 B U'
L' R2 D' L B F2 U'
L R2 D' L' F2 B U'
L R2 D' L' B F2 U'
L' R2 D' F2 L B U'
D L' B2 U' F' R' U
L R2 D' B L' F2 U'
L' R2 F L B U' R2
L2 R2 F L2 B U' R2
R2 L2 F L2 B U' R2
L' R2 F' L B U' R2
L2 R2 F B L2 U' R2
R2 L2 F B L2 U' R2
B' L2 R2 B L2 U' R2
L2 R2 F' L2 B U' R2
R2 L2 F' L2 B U' R2
B2 L2 R2 B L2 U' R2
F2 L2 R2 B' L2 U' R2
B' L2 U L2 R2 B U'
F' L2 U L2 R2 U' L2
B L2 R2 B L2 U' R2
B' L2 U R2 L2 B U'
B2 L2 U L2 R2 B U'
F' L2 U R2 L2 U' L2
B' L2 U R2 B L2 U'
U L2 R2 B L2 U' F
U L2 R2 B U B' U2
L' R2 F2 L B U' R2
U' L2 U R2 B U' R2
B L2 U L2 R2 B U'
F2 L2 U R2 B' L2 U'
B2 L2 U R2 L2 B U'
L2 R2 F' B L2 U' R2
B2 L2 U R2 B L2 U'
R2 L2 F' B L2 U' R2
B L2 U R2 L2 B U'
B L2 U R2 B L2 U'
L2 R2 F2 L2 B U' R2
R2 L2 F2 L2 B U' R2
F2 L2 U B' L2 R2 U'
F2 L2 U B' R2 L2 U'
L2 R2 F2 B L2 U' R2
R2 L2 F2 B L2 U' R2
L2 R2 B L2 U' R2 D
L2 R2 B L2 U' R2 D'
L2 R2 B L2 U' R2 D2
L2 R2 B L2 D' F2 U'
L2 R2 B L2 F U' R2
L2 R2 B L2 F' U' R2
L2 R2 B L2 F2 U' R2
R2 L2 B L2 U' R2 D
R2 L2 B L2 U' R2 D'
R2 L2 B L2 U' R2 D2
L R2 B L' U' R2 D
L R2 B L' U' R2 D'
L R2 B L' U' R2 D2
R2 L2 B L2 D' F2 U'
L R2 B L' D' F2 U'
R2 L2 B L2 F U' R2
R2 L2 B L2 F' U' R2
L R2 B L' F U' R2
R2 L2 B L2 F2 U' R2
L R2 B L' F' U' R2
L R2 B L' F2 U' R2
U L2 U' R2 B U' R2
L2 R2 B U' R2 D F2
R2 L2 B U' R2 D F2
L R2 B D' L' F2 U'
L2 R2 B F L2 U' R2
L2 R2 B F' L2 U' R2
R2 L2 B F L2 U' R2
L2 R2 B F2 L2 U' R2
R2 L2 B F' L2 U' R2
R2 L2 B F2 L2 U' R2
L2 R2 B' L2 B2 U' R2
L R2 B' L' B2 U' R2
R2 L2 B' L2 B2 U' R2
U' L2 D F' U F B2
U' L2 D F' U B2 F
F' L2 D F2 B2 D' L2
F' L2 D B2 F2 D' L2
F L2 D F2 B2 D2 L2
F L2 D B2 F2 D2 L2
L' U L R2 D B U'
L' U L R2 D' B U'
L' U L R2 D2 B U'
L' U L R2 B U' D
L' U L R2 B U' D'
L' U L R2 B U' D2
L' U L R2 B D U'
L' U L R2 B D' U'
L' U L R2 B D2 U'
F L2 D' L2 D2 F2 B2
F L2 D' L2 D2 B2 F2
L U L R2 B L2 U'
R2 U L U' B U' R2
F' L2 D2 L2 R2 U R2
U' L2 D2 L2 F' U F
L' U L B R2 B U'
L' U L B' R2 B U'
L' U L B2 R2 B U'
U2 L2 D2 L2 F' U R2
F' L2 D2 R2 L2 U R2
L' U L' R2 B L2 U'
D2 L2 D2 F' R2 U R2
U2 L2 D2 F' L2 U R2
L2 U L' R2 B L' U'
L U L' R2 D B U'
L U L' R2 D' B U'
L U L' R2 D2 B U'
L U L' R2 B U' D
L U L' R2 B U' D'
L U L' R2 B U' D2
L U L' R2 B D U'
L U L' R2 B D' U'
L U L' R2 B D2 U'
R2 U L' U' B U' R2
L' U L2 R2 B L' U'
L U L' B R2 B U'
L U L' B' R2 B U'
L2 U L2 R2 D B U'
L2 U L2 R2 D' B U'
L2 U L2 R2 D2 B U'
L U L' B2 R2 B U'
L2 U L2 R2 B U' D
L2 U L2 R2 B U' D'
L2 U L2 R2 B U' D2
L2 U L2 R2 B D U'
L2 U L2 R2 B D' U'
L2 U L2 R2 B D2 U'
R2 U L2 U' B U' R2
U' L2 F' U D F B2
U' L2 F' U D B2 F
U' L2 F' U F D B2
L2 U L2 B R2 B U'
U' L2 F' U2 R2 U' F
L2 U L2 B' R2 B U'
U' L2 F' D U F B2
U' L2 F' D U B2 F
D2 L2 F' D2 R2 U R2
L2 U L2 B2 R2 B U'
U2 L2 F' D2 L2 U R2
L' U R2 L D B U'
L' U R2 L D' B U'
L' U R2 L D2 B U'
L' U R2 L B U' D
L' U R2 L B U' D'
L' U R2 L B U' D2
L' U R2 L B D U'
L' U R2 L B D' U'
L' U R2 L B D2 U'
L' U R2 L' B L2 U'
L' U R2 L2 B L' U'
L' U R2 D L B U'
L' U R2 D' L B U'
F2 L2 B D L2 F2 B2
F2 L2 B D L2 B2 F2
L2 U R2 L' B L' U'
F2 L2 B D F2 L2 B2
F2 L2 B D F2 B2 L2
F2 L2 B D B2 L2 F2
F2 L2 B D B2 F2 L2
L2 U R2 L2 D B U'
L' U R2 D2 L B U'
L2 U R2 L2 D' B U'
L2 U R2 L2 D2 B U'
L2 U R2 L2 B U' D
L2 U R2 L2 B U' D'
L2 U R2 L2 B U' D2
L2 U R2 L2 B D U'
L2 U R2 L2 B D' U'
L2 U R2 L2 B D2 U'
L U R2 L B L2 U'
L U R2 L' D B U'
L U R2 L' D' B U'
L U R2 L' D2 B U'
L U R2 L' B U' D
L U R2 L' B U' D'
L U R2 L' B U' D2
L U R2 L' B D U'
L U R2 L' B D' U'
L U R2 L' B D2 U'
L2 U R2 D B U' F2
F2 L2 B' L2 R2 U' R2
L U R2 D L' B U'
L U R2 D B L' U'
L U R2 D' L' B U'
L U R2 D' B L' U'
F2 L2 B' R2 L2 U' R2
L U R2 D2 L' B U'
L2 U R2 B L2 U' D
L2 U R2 B L2 U' D'
L2 U R2 B L2 U' D2
L2 U R2 B L2 D U'
L2 U R2 B L2 D' U'
L2 U R2 B L2 D2 U'
L2 U R2 B U' D F2
L2 U R2 B D U' F2
L U R2 D2 B L' U'
L2 U R2 B' L2 B2 U'
L U R2 B L' U' D
L U R2 B L' U' D'
L U R2 B L' U' D2
L U R2 B L' D U'
L U R2 B L' D' U'
L U R2 B L' D2 U'
L U R2 B D L' U'
L U R2 B D' L' U'
L U R2 B D2 L' U'
L U R2 B' L' B2 U'
U L2 B' R2 B U' F'
R2 U D2 L2 U' B U'
D R U' R' B L B
L2 U B L2 R2 B U'
L2 U B R2 L2 B U'
L U B L' R2 B U'
L2 U B R2 B L2 U'
L U B R2 L' B U'
L U B R2 B L' U'
L' U B' R2 B L U'
L2 U B' L2 R2 B U'
L2 U B' R2 L2 B U'
L2 U B' R2 B L2 U'
L U B' L' R2 B U'
B' R D R B U' R2
F R U2 F2 L' U R'
B2 R D R B U' R2
L U B' R2 L' B U'
L U B' R2 B L' U'
B R D R B U' R2
L2 U B2 L2 R2 B U'
L2 U B2 R2 L2 B U'
L2 U B2 R2 B L2 U'
L U B2 L' R2 B U'
B' R D' R B U' R2
B2 R D' R B U' R2
L U B2 R2 L' B U'
L U B2 R2 B L' U'
B R D' R B U' R2
F R D' R U' L2 R2
F R D' R U' R2 L2
R2 U' L R2 U' F' U
B' R D2 R B U' R2
R2 U' L U B U' R2
B2 R D2 R B U' R2
B R D2 R B U' R2
F R D2 R B2 U' R2
R2 U' L' R2 U' F' U
R2 U' L' U B U' R2
R2 U' L2 R2 U' F' U
R2 U' L2 U B U' R2
R' U' R U R2 B U'
R U' R' D B L B
R2 U' R2 L U' F' U
R2 U' R2 L' U' F' U
R2 U' R2 L2 U' F' U
R U' R' B L D B2
R U' R' B D L B2
R U' R' B' D B2 L
B' R B' R B U' R'
R2 U' R2 U' D F' U
R2 U' R2 U' D' F' U
R2 U' R2 U' D2 F' U
R2 U' R2 U' F' U D
R2 U' R2 U' F' U D'
R2 U' R2 U' F' U D2
R2 U' R2 U' F' D U
R2 U' R2 U' F' D' U
R2 U' R2 U' F' D2 U
R2 U' R2 D U' F' U
R2 U' R2 D' U' F' U
B2 R B' R B U' R'
R2 U' R2 D2 U' F' U
L2 U' R2 B L2 F U'
R2 U' R2 F D' L2 F'
R2 U' R2 F D' F' L2
B R B' R B U' R'
L2 U' D F' U F' B2
L2 U' D F' U B2 F'
L2 U' D2 L2 F' R2 U
L2 U' D2 F' L2 R2 U
L2 U' D2 F' R2 L2 U
L' U' F' U2 L R2 U'
L' U' F' U2 R2 L U'
L2 U' F' U D F2 B2
L2 U' F' U D B2 F2
L2 U' F' U2 L2 R2 U'
U' R' U R' B U' R
L2 U' F' U2 R2 L2 U'
R2 U' F' R2 F D' L2
L2 U' F' D U F2 B2
L2 U' F' D U B2 F2
L2 U' F' D2 L2 R2 U
L2 U' F' D2 R2 L2 U
F' R' U' R D B2 L
U R' U' R' B U' R
F R' D' R' U' L2 R2
F R' D' R' U' R2 L2
F R' D2 R' B2 U' R2
R2 U2 R2 F' R2 U R2
R2 U2 D B2 U2 B' U'
B' R2 L B L' U' R2
B2 R2 L B L' U' R2
B R2 L B L' U' R2
U R2 L B L2 U' F
U R2 L B U B' U2
R2 U2 F U2 B U' R2
B' R2 L2 B L2 U' R2
U R2 L' B L2 U' F
F' R2 U L U2 L' R2
B2 R2 L2 B L2 U' R2
F' R2 U L U2 R2 L'
U R2 L' B U B' U2
F' R2 U L' U2 L R2
F' R2 U L' U2 R2 L
F2 R2 L2 B' L2 U' R2
F' R2 U L2 U2 L2 R2
F' R2 U L2 U2 R2 L2
B R2 L2 B L2 U' R2
F' R2 U D2 L2 U2 L2
R2 U2 F' U2 B U' R2
U R2 L2 B L2 U' F
U R2 L2 B U B' U2
F' R2 U' L R2 D2 L2
F' R2 U' L' R2 D2 L2
F' R2 U' L2 R2 D2 L2
F' R2 U' R2 L D2 L2
F' R2 U' R2 L' D2 L2
F' R2 U' R2 L2 D2 L2
B' R2 U' R2 U' F' U
F' R2 U' R2 U2 R2 U2
F' R2 U' R2 D2 L2 D
F' R2 U' R2 D2 L2 D'
F' R2 U' R2 D2 L2 D2
B2 R2 U' R2 U' F' U
F2 R2 U' R2 U' F U
R2 U2 F2 U2 B U' R2
F R2 U' L R2 D' L2
F R2 U' L' R2 D' L2
B R2 U' R2 U' F' U
F R2 U' L2 R2 D' L2
F R2 U' R D' L2 R
F R2 U' R D' R L2
F R2 U' R' D' L2 R'
F R2 U' R' D' R' L2
F R2 U' R2 L D' L2
F R2 U' R2 L' D' L2
F R2 U' R2 L2 D' L2
F R2 U' R2 U' F2 U
F R2 U' R2 D' L2 D
F R2 U' R2 D' L2 D'
F R2 U' R2 D' L2 D2
F R2 U' D' L2 D R2
R2 U2 B U R2 D2 L2
F2 R2 U2 D F B2 U
F2 R2 U2 D B2 F U
U2 R2 U2 R2 F' U R2
F2 R2 U2 F U R2 D
F2 R2 U2 F U R2 D'
F2 R2 U2 F U R2 D2
F2 R2 U2 F D B2 U
F2 R2 U2 F B U R2
F2 R2 U2 F B' U R2
F2 R2 U2 F B2 U R2
F2 R2 U2 B F U R2
F2 R2 U2 B' F U R2
F2 R2 U2 B2 F U R2
U R2 U2 R2 F' U F
R2 U2 B' U R2 D L2
F R2 U2 F2 U R2 D
F R2 U2 F2 U R2 D'
F R2 U2 F2 U R2 D2
R2 U2 B' U2 B2 U' R2
F R2 U2 F2 D B2 U
F R2 U2 F2 B U R2
F R2 U2 F2 B' U R2
F R2 U2 F2 B2 U R2
D' R2 D B R2 F' U'
R2 U2 B' D B2 U L2
F R2 U2 B F2 U R2
F2 R2 D U2 F B2 U
B' R2 D B U2 B U
F2 R2 D U2 B2 F U
F R2 U2 B' F2 U R2
F R2 U2 B2 F2 U R2
B2 R2 D B U2 B U
B R2 D B U2 B U
D2 R2 D' F2 B U' B
R2 U2 B2 U2 B' U' R2
D2 R2 D' B F2 U' B
B' R2 D' F2 D B U'
B' R2 D' F2 D' B U'
B' R2 D' F2 D2 B U'
B' R2 D' F2 B U' D
B' R2 D' F2 B U' D'
B' R2 D' F2 B U' D2
B' R2 D' F2 B D U'
B' R2 D' F2 B D' U'
B' R2 D' F2 B D2 U'
F' R2 D' F2 U' D' L2
F' R2 D' F2 U2 F2 U
F' R2 D' F2 D' U' L2
F' R2 D' F2 D2 B2 U'
B' R2 D' B U' D R2
B' R2 D' B D U' R2
B' R2 D' B F2 U' D
B' R2 D' B F2 U' D'
B' R2 D' B F2 U' D2
B' R2 D' B F2 D U'
B' R2 D' B F2 D' U'
B' R2 D' B F2 D2 U'
U R2 D B L2 U' F
U R2 D B U B' U2
B2 R2 D' F2 D B U'
B2 R2 D' F2 D' B U'
B2 R2 D' F2 D2 B U'
B2 R2 D' F2 B U' D
B2 R2 D' F2 B U' D'
B2 R2 D' F2 B U' D2
B2 R2 D' F2 B D U'
B2 R2 D' F2 B D' U'
B2 R2 D' F2 B D2 U'
B2 R2 D' B U' D R2
F2 R2 D' F2 U2 F' U
B2 R2 D' B D U' R2
B2 R2 D' B F2 U' D
B2 R2 D' B F2 U' D'
B2 R2 D' B F2 U' D2
B2 R2 D' B F2 D U'
B2 R2 D' B F2 D' U'
B2 R2 D' B F2 D2 U'
F' R2 D2 U L2 U2 L2
D R2 D' F2 B R2 U'
F R2 D' U' L2 D R2
B R2 D' F2 D B U'
B R2 D' F2 D' B U'
B R2 D' F2 D2 B U'
B R2 D' F2 B U' D
B R2 D' F2 B U' D'
B R2 D' F2 B U' D2
B R2 D' F2 B D U'
B R2 D' F2 B D' U'
B R2 D' F2 B D2 U'
D R2 D' B R2 F2 U'
B R2 D' B U' D R2
B R2 D' B D U' R2
D R2 D' B F2 R2 U'
B R2 D' B F2 U' D
B R2 D' B F2 U' D'
B R2 D' B F2 U' D2
B R2 D' B F2 D U'
B R2 D' B F2 D' U'
B R2 D' B F2 D2 U'
F R2 D' F2 U' L2 D
F R2 D' F2 U' L2 D'
F R2 D' F2 U' L2 D2
F R2 D' F2 D' B2 U'
F R2 D' F2 B U' L2
F R2 D' F2 B' U' L2
F R2 D' F2 B2 U' L2
B' R2 D2 B U L2 U2
B' R2 D2 B U' D2 R2
B' R2 D2 B D F2 U'
F R2 D' B F2 U' L2
B' R2 D2 B D2 U' R2
F R2 D' B' F2 U' L2
U R2 D' B L2 U' F
U R2 D' B U B' U2
F R2 D' B2 F2 U' L2
B2 R2 D2 B U L2 U2
B2 R2 D2 B U' D2 R2
B2 R2 D2 B D F2 U'
B2 R2 D2 B D2 U' R2
B R2 D2 B U L2 U2
B R2 D2 B U' D2 R2
B R2 D2 B D F2 U'
B R2 D2 B D2 U' R2
F' R2 F U2 F' U R2
B' R2 F D' F2 B U'
B' R2 F D' B F2 U'
F2 R2 F U' R2 D2 L2
B' R2 F B U' R2 D
B' R2 F B U' R2 D'
B' R2 F B U' R2 D2
B' R2 F B D' F2 U'
U R2 D2 B L2 U' F
F R2 D2 B2 U L2 U2
U R2 D2 B U B' U2
B2 R2 F D' F2 B U'
F R2 D2 B2 U' D2 R2
B2 R2 F D' B F2 U'
F R2 D2 B2 D F2 U'
F R2 D2 B2 D2 U' R2
B2 R2 F B U' R2 D
B2 R2 F B U' R2 D'
B2 R2 F B U' R2 D2
B2 R2 F B D' F2 U'
B R2 F D' F2 B U'
B R2 F D' B F2 U'
B R2 F B U' R2 D
B R2 F B U' R2 D'
B R2 F B U' R2 D2
D R2 F B U' B R2
F' R2 F' U2 F U R2
B R2 F B D' F2 U'
F R2 F U2 F U R2
D' R2 F' B U' R2 B
B' R2 F' D' F2 B U'
B' R2 F' D' B F2 U'
F2 R2 F' U' R2 D' L2
B' R2 F' B U' R2 D
B' R2 F' B U' R2 D'
B' R2 F' B U' R2 D2
B' R2 F' B D' F2 U'
F2 R2 F' U2 F2 U R2
B2 R2 F' D' F2 B U'
B2 R2 F' D' B F2 U'
F2 R2 F' D' F2 U' L2
B2 R2 F' B U' R2 D
B2 R2 F' B U' R2 D'
B2 R2 F' B U' R2 D2
B2 R2 F' B D' F2 U'
B R2 F' D' F2 B U'
B R2 F' D' B F2 U'
F' R2 F2 U' R2 D' L2
B R2 F' B U' R2 D
B R2 F' B U' R2 D'
B R2 F' B U' R2 D2
F' R2 F2 U2 F2 U R2
D R2 F' B U' B R2
B R2 F' B D' F2 U'
F R2 F' U2 F' U R2
F' R2 F2 D' F2 U' L2
B' R2 F2 D' F2 B U'
B' R2 F2 D' B F2 U'
B' R2 F2 B U' R2 D
B' R2 F2 B U' R2 D'
B' R2 F2 B U' R2 D2
B' R2 F2 B D' F2 U'
F2 R2 F2 U2 F' U R2
B2 R2 F2 D' F2 B U'
B2 R2 F2 D' B F2 U'
B2 R2 F2 B U' R2 D
B2 R2 F2 B U' R2 D'
B2 R2 F2 B U' R2 D2
B2 R2 F2 B D' F2 U'
R' D R' B' U' L R2
R' D R' B' U' R2 L
U' R2 B L2 F U' F'
R D R D' F2 B U'
R D R D' B F2 U'
D' R2 B U F2 U2 R2
R D R F B U' R2
D' R2 B U' R2 D2 B2
D2 R2 B U' R2 D' B2
B' R2 B U L U2 R2
B' R2 B U L' U2 R2
B' R2 B U L2 U2 R2
B' R2 B U D2 L2 U2
D2 R2 B U2 L2 U R2
R D R F' B U' R2
B R2 F2 D' F2 B U'
B R2 F2 D' B F2 U'
B' R2 B U' R D R
B' R2 B U' R D' R
B' R2 B U' R D2 R
B' R2 B U' R' D R'
F' R2 B U' R2 D2 L2
B' R2 B U' R' D' R'
B' R2 B U' R' D2 R'
B' R2 B U' F' R2 F
B' R2 B U' F2 R2 F2
R D R F2 B U' R2
B' R2 B U' B R2 B'
F R2 F2 U' R2 D2 L2
B' R2 B U' B2 R2 B2
R D R B U' R2 D
R D R B U' R2 D'
R D R B U' R2 D2
B' R2 B U2 D B2 U
R D R B D' F2 U'
B' R2 B U2 B U R2
B R2 F2 B U' R2 D
B R2 F2 B U' R2 D'
B R2 F2 B U' R2 D2
R D R B F U' R2
B' R2 B U2 B' U R2
R D R B F' U' R2
B' R2 B U2 B2 U R2
R D R B F2 U' R2
D R2 F2 B U' B R2
B R2 F2 B D' F2 U'
B2 R2 B U L U2 R2
B2 R2 B U L' U2 R2
D2 R2 B D' F2 U' B2
B2 R2 B U L2 U2 R2
B' R2 B D U2 B2 U
B2 R2 B U D2 L2 U2
B2 R2 B U' R D R
B2 R2 B U' R D' R
B2 R2 B U' R D2 R
B2 R2 B U' R' D R'
B2 R2 B U' R' D' R'
B2 R2 B U' R' D2 R'
B' R2 B D' F2 U' D
B' R2 B D' F2 U' D'
B' R2 B D' F2 U' D2
B' R2 B D' F2 D U'
B' R2 B D' F2 D' U'
B' R2 B D' F2 D2 U'
B2 R2 B U' F' R2 F
B2 R2 B U' F2 R2 F2
B2 R2 B U' B R2 B'
B2 R2 B U' B2 R2 B2
B' R2 B D2 U L2 U2
B2 R2 B U2 D B2 U
D' R2 B F' U' R2 B
B2 R2 B U2 B U R2
B2 R2 B U2 B' U R2
B2 R2 B U2 B2 U R2
B' R2 B F U' R2 D
B' R2 B F U' R2 D'
B' R2 B F U' R2 D2
B' R2 B F D' F2 U'
B2 R2 B D U2 B2 U
F2 R2 B U2 F U R2
B' R2 B F' U' R2 D
B' R2 B F' U' R2 D'
B' R2 B F' U' R2 D2
B' R2 B F' D' F2 U'
B2 R2 B D' F2 U' D
B2 R2 B D' F2 U' D'
B2 R2 B D' F2 U' D2
B2 R2 B D' F2 D U'
B2 R2 B D' F2 D' U'
B2 R2 B D' F2 D2 U'
B' R2 B F2 U' R2 D
B' R2 B F2 U' R2 D'
B' R2 B F2 U' R2 D2
U2 R2 B U2 R2 U R2
B' R2 B F2 D' F2 U'
B2 R2 B D2 U L2 U2
B2 R2 B F U' R2 D
B2 R2 B F U' R2 D'
B2 R2 B F U' R2 D2
B2 R2 B F D' F2 U'
B2 R2 B F' U' R2 D
B2 R2 B F' U' R2 D'
B2 R2 B F' U' R2 D2
B2 R2 B F' D' F2 U'
B R2 B U L U2 R2
B R2 B U L' U2 R2
B R2 B U L2 U2 R2
B R2 B U D2 L2 U2
B2 R2 B F2 U' R2 D
B2 R2 B F2 U' R2 D'
B2 R2 B F2 U' R2 D2
B2 R2 B F2 D' F2 U'
B R2 B U' R D R
B R2 B U' R D' R
B R2 B U' R D2 R
B R2 B U' R' D R'
B R2 B U' R' D' R'
B R2 B U' R' D2 R'
B R2 B U' F' R2 F
B R2 B U' F2 R2 F2
B R2 B U' B R2 B'
D R2 B U' B R2 D
D R2 B U' B R2 D'
D R2 B U' B R2 D2
D R2 B U' B' R2 B2
B R2 B U' B2 R2 B2
D R2 B U' B2 R2 B'
B R2 B U2 D B2 U
U R2 B L2 U' D F
U R2 B L2 U' D' F
U R2 B L2 U' D2 F
U R2 B L2 U' F D
U R2 B L2 U' F D'
U R2 B L2 U' F D2
U R2 B L2 D U' F
U R2 B L2 D' U' F
U R2 B L2 D2 U' F
B R2 B U2 B U R2
B R2 B U2 B' U R2
B R2 B U2 B2 U R2
B R2 B D U2 B2 U
F' R2 B' U' R2 D2 L2
B R2 B D' F2 U' D
