B2 R' U' R U2 B
F' U B2 L' R' U
F' U B2 R' L' U
U B2 L' R' U B'
U B2 R' L' U B'
U B2 L' R' D' U B'
U B2 L' R' D2 U B'
U B2 L' D R' U B'
U B2 L' D' R' U B'
U B2 L' D2 R' U B'
F' B2 L' R' U' R U2
F' B2 L' R' F2 U L'
U B2 L2 D2 R' U B
R B2 L2 R' U L' B'
R2 B2 R' U' R' F' U2
U B2 R' L U' F U2
U B2 R' L' U D B'
U B2 R' L' U D' B'
U B2 R' L' U D2 B'
U B2 R' L' U B' D
U B2 R' L' U B' D'
U B2 R' L' U B' D2
U B2 R' L' D U B'
U B2 R' L' D' U B'
U B2 R' L' D2 U B'
U B2 R' U2 R U' B
U B2 R' D L' U B'
U B2 R' D' L' U B'
F' B2 R' L' U' R U2
U B2 R' D2 L' U B'
F' B2 R' L' F2 U L'
R B2 R' L2 U L' B'
R B2 R' U L' B' L2
R B2 R' F' L' U L2
B2 F2 R' F2 U L' B'
F2 B2 R' F2 U L' B'
F' B2 U L' R' U R
F' B2 U R' L' U R
U B2 D L' R' U B'
U B2 D R' L' U B'
U B2 D' L' R' U B'
U B2 D' R' L' U B'
U B2 D2 L' R' U B'
U B2 D2 R' L' U B'
R B2 F' L' R' U L2
R B2 F' R' L' U L2
