L' U2 F U' F B'
L' U2 F U' B' F
L B' L2 U F2 B'
L B' L2 U B' F2
L B' U' F U2 F
L U2 D' L2 F U' B'
D R2 L U' F L' U2
L' U2 F R U' F B'
L' U2 F R U' B' F
L' U2 F R' U' F B'
L' U2 F R' U' B' F
L' U2 F R2 U' F B'
L' U2 F R2 U' B' F
L' U2 F U' D F B'
L' U2 F U' D B' F
L' U2 F U' D' F B'
L' U2 F U' D' B' F
L' U2 F U' D2 F B'
L' U2 F U' D2 B' F
L' U2 F U' F D B'
L' U2 F U' F D' B'
L' U2 F U' F D2 B'
L' U2 F U' F B' D
L' U2 F U' F B' D'
L' U2 F U' F B' D2
L' U2 F U' B' D F
L' U2 F U' B' D' F
L' U2 F U' B' D2 F
L' U2 F U' B' F D
L' U2 F U' B' F D'
L' U2 F U' B' F D2
L' U2 F D U' F B'
L' U2 F D U' B' F
L' U2 F D' U' F B'
L' U2 F D' U' B' F
L' U2 F D2 U' F B'
L' U2 F D2 U' B' F
L' D R2 U2 F U' B'
L D R2 B' L2 U B'
L D R2 B' U' F U2
L D B' L2 R2 U B'
L D B' R2 L2 U B'
L D B' R2 U' F U2
U2 D' L2 R U' B R'
U2 D' R L2 U' B R'
L D' U2 L2 F U' B'
L D' B' U2 L2 U' B'
D' U2 L2 R U' B R'
D' U2 R L2 U' B R'
L D2 B' L2 U F B'
L D2 B' L2 U B' F
L D2 B' U' F B' U2
L D2 B' U' B' F U2
L' F R2 B U' F B2
L' F R2 B U' B2 F
L' F U' F D' B' L2
L' F U' F B' D' L2
L' F U' B' F D' L2
L F U F' B' U F2
L F U B' F' U F2
L' F U2 F' U F2 B'
L' F U2 F' U B' F2
F2 D' L' B L' R' B2
F2 D' L' B R' L' B2
F2 D' L' B R' B2 L'
F2 D' L' B' L' D2 R2
F2 D' L2 B D2 R' B
F2 D' B L' R' B' L'
F2 D' B L2 D2 R' B
F2 D' B R' L' B' L'
L' F2 R2 B' D' L2 R2
L' F2 R2 B' D' R2 L2
F2 D' B2 L' B' L' R'
F2 D' B2 L' B' R' L'
L F2 R2 B D' L2 R2
L F2 R2 B D' R2 L2
U F2 B U' L B' U
L F2 B D' L2 R2 B
L F2 B D' R2 L2 B
L F2 B D' R2 B L2
U F2 B2 D' R' B R'
U F2 B2 D' B R' B
U B L B' U L' F2
L' B L2 B' U F2 B'
L' B L2 B' U B' F2
L B L2 B2 U F2 B
L B L2 B2 U B F2
L' B U2 F U' F B2
L' B U2 F U' B2 F
L B U F2 D' R2 B
U B U' L B' U F2
L' B D L2 R2 B' U
L' B D L2 B' R2 U
L' B D R2 L2 B' U
U B F2 U' L B' U
L B F2 D' L2 R2 B
L B F2 D' R2 L2 B
L B F2 D' R2 B L2
L' B' L2 B' U F2 B
L' B' L2 B' U B F2
L B' L2 R U F2 B'
L B' L2 R U B' F2
L B' L2 R' U F2 B'
L B' L2 R' U B' F2
L B' L2 R2 U F2 B'
L B' L2 R2 U B' F2
L B' L2 U F2 D B'
L B' L2 U F2 D' B'
L B' L2 U F2 D2 B'
L B' L2 U F2 B' D
L B' L2 U F2 B' D'
L B' L2 U F2 B' D2
L B' L2 U B' F2 D
L B' L2 U B' F2 D'
L B' L2 U B' F2 D2
L B' L2 D R2 U B'
L B' R L2 U F2 B'
L B' R L2 U B' F2
L B' R U' F U2 F
L B' R' L2 U F2 B'
L B' R' L2 U B' F2
L B' R' U' F U2 F
L B' R2 L2 U F2 B'
L B' R2 L2 U B' F2
L B' R2 U' F U2 F
L B' U L2 F2 B' L2
L B' U L2 B' L2 F2
L B' U L2 B' F2 L2
L B' U R2 F2 R2 B
L B' U F' D2 F' B2
L B' U F' D2 B2 F'
L B' U F2 R2 B R2
L B' U F2 U2 F' U2
L B' U' D2 F B2 U2
L B' U' D2 B2 F U2
L B' U' F U2 D F
L B' U' F U2 D' F
L B' U' F U2 D2 F
L B' U' F U2 F D
L B' U' F U2 F D'
L B' U' F U2 F D2
L B' U' F D U2 F
L B' U' F D' U2 F
L B' U' F D2 U2 F
L B' U' F B U2 F
L B' U' F B' U2 F
L B' U' F B2 U2 F
L B' U' B F U2 F
L B' U' B' F U2 F
L B' U' B2 F U2 F
L B' U2 L2 U' F2 B'
L B' U2 L2 U' B' F2
L B' U2 D' L2 U' B'
L B' D L2 R2 U B'
L B' D R2 L2 U B'
L B' D R2 U' F U2
L B' D' U2 L2 U' B'
L B' D2 U' F B2 U2
L B' D2 U' B2 F U2
L' B2 L2 B' U F2 B2
L' B2 L2 B' U B2 F2
L B2 L2 B U F2 B2
L B2 L2 B U B2 F2
L' B2 U2 F U' F B
L' B2 U2 F U' B F
U B2 F2 D' R' B R'
U B2 F2 D' B R' B
