B2 D' L2 F' R U'
B2 D' F' L2 R U'
B2 D' F' R L2 U'
R' F2 D L2 B R'
R' F2 D B L2 R'
R' F2 D B R' L2
F2 U B2 F R' U' B
B2 U' R' F2 D B R'
R' F D F L2 B R'
R' F D F B L2 R'
R' F D F B R' L2
R' F D B R' F L2
R' F D B F L2 R'
R' F D B F R' L2
F2 D L2 U' B' L U
D' F' L2 R U R U2
D' F' L2 D R B2 U'
D' F' L2 D B2 R U'
D' F' L2 D2 R U' L2
D' F' R L2 U R U2
D' F' R U' D F2 L'
D' F' R D U' F2 L'
B2 D' L F' L R U'
B2 D' L F' R L U'
R' F' D L2 F' B R'
R' F' D L2 B F' R'
D' F' D R B2 U' F2
R' F' D F' L2 B R'
R' F' D F' B L2 R'
R' F' D F' B R' L2
R' F' D B L2 F' R'
R' F' D B F' L2 R'
R' F' D B F' R' L2
D' F' D B2 R U' F2
B2 D' L2 F' R U' D
B2 D' L2 F' R U' D'
B2 D' L2 F' R U' D2
B2 D' L2 F' R D U'
B2 D' L2 F' R D' U'
B2 D' L2 F' R D2 U'
B2 D' L2 F' D R U'
B2 D' L2 F' D' R U'
B2 D' L2 F' D2 R U'
B D' L2 F' B R U'
B D' L2 B F' R U'
R' F2 L D L2 B R'
R' F2 L D B L2 R'
R' F2 L D B R' L2
R' F2 L' D L2 B R'
R' F2 L' D B L2 R'
R' F2 L' D B R' L2
R' F2 L2 D L2 B R'
R' F2 L2 D B L2 R'
R' F2 L2 D B R' L2
B' D' F' R B' L2 U'
B2 D' F' L2 R U' D
B2 D' F' L2 R U' D'
B2 D' F' L2 R U' D2
B2 D' F' L2 R D U'
B2 D' F' L2 R D' U'
B2 D' F' L2 R D2 U'
B2 D' F' L2 D R U'
B2 D' F' L2 D' R U'
B2 D' F' L2 D2 R U'
B2 D' F' R L2 U' D
B2 D' F' R L2 U' D'
B2 D' F' R L2 U' D2
B2 D' F' R L2 D U'
B2 D' F' R L2 D' U'
B2 D' F' R L2 D2 U'
B2 D' F' R U' D F2
B2 D' F' R D U' F2
B' D' F' B' L2 R U'
B' D' F' B' R L2 U'
B2 D' F' D R U' F2
B D' F' L2 B R U'
R2 F2 R D L2 B R'
R2 F2 R D B L2 R'
R2 F2 R D B R' L2
B D' F' B L2 R U'
B D' F' B R L2 U'
B' D' B' L2 F' R U'
B D' B L2 F' R U'
B' D' B' F' L2 R U'
B' D' B' F' R L2 U'
B D' B F' L2 R U'
B D' B F' R L2 U'
R' F2 D L' B L' R'
R' F2 D L' B R' L'
R' F2 D L2 B R' D
R' F2 D L2 B R' D'
R' F2 D L2 B R' D2
R' F2 D L2 B D R'
R' F2 D L2 B D' R'
R' F2 D L2 B D2 R'
R' F2 D B L2 R' D
R' F2 D B L2 R' D'
R' F2 D B L2 R' D2
R' F2 D B L2 D R'
R' F2 D B L2 D' R'
R' F2 D B L2 D2 R'
R' F2 D B R' L2 D
R' F2 D B R' L2 D'
R' F2 D B R' L2 D2
B2 F R' F2 U' F' B
B2 F R' F2 U' B F'
B2 F' U' R' B R F'
B2 F' U' F' R' B R
B2 F' D2 L U' F' B'
B2 F' D2 L U' B' F'
R' B2 R F' U' F' B'
R' B2 R F' U' B' F'
R' B2 R2 U' F2 B' R'
R' B2 R2 U' B' R' F2
R' B2 R2 U' B' F2 R'
D B2 R2 B L U L
B2 F2 R' F U' F' B
B2 F2 R' F U' B F'
F2 B2 R' F U' F' B
F2 B2 R' F U' B F'
F B2 R' F2 U' F' B
F B2 R' F2 U' B F'
R B2 U F' L' U2 F'
U' B2 D' L2 F' R U'
F' B2 U' R' B R F'
U' B2 D' F' L2 R U'
U' B2 D' F' R L2 U'
L' B2 D' L2 F' R U'
F' B2 U' F' R' B R
L' B2 D' F' L2 R U'
L' B2 D' F' R L2 U'
L2 B2 D' L2 F' R U'
U2 B2 D' L2 F' R U'
L2 B2 D' F' L2 R U'
L2 B2 D' F' R L2 U'
U2 B2 D' F' L2 R U'
U2 B2 D' F' R L2 U'
L B2 D' L2 F' R U'
U B2 D' L2 F' R U'
L B2 D' F' L2 R U'
L B2 D' F' R L2 U'
U B2 D' F' L2 R U'
U B2 D' F' R L2 U'
F' B2 D2 L U' F' B'
F' B2 D2 L U' B' F'
