F L D' L B2
F L2 U' L U
F U' L' U L'
F L U' L2 U L'
F L D L D2 B2
F L D' L B2 D
F L D' L B2 D'
F L D' L B2 D2
F L D' L' B2 L2
F L D' L2 B2 L'
F L D2 L D B2
F2 L F' L D' B2
F' L F2 L D' B2
F L B2 D' B2 L
F' L2 U R U' F2
F L2 U' L U D
F L2 U' L U D'
F L2 U' L U D2
F L2 U' L D U
F L2 U' L D' U
F L2 U' L D2 U
F L2 U' D L U
F L2 U' D' L U
F L2 U' D2 L U
F L2 D U' L U
F L2 D' U' L U
F L2 D2 U' L U
F2 L2 F' U' L' U
F' L2 F2 U' L' U
F L2 B2 U R' U'
F' R U' L2 R' F2
F' R U' L2 F2 R'
F' R U' R' L2 F2
F' R U' R' F2 L2
F' R U' F2 L2 R'
F' R U' F2 R' L2
F' U R U' L2 F2
F' U R U' F2 L2
L' D' L F B' L2
L' D' L B' F L2
F U' L' U L' D
F U' L' U L' D'
F U' L' U L' D2
F U' L' U D L'
F U' L' U D' L'
F U' L' U D2 L'
F U' L' D U L'
F U' L' D' U L'
F U' L' D2 U L'
F U' D L' F2 U
D' F L D B' L2
D' F L' D L2 B'
F D L D' L2 B2
F D L D' B2 L2
F D U' L' F2 U
B' F L D' L B2
B2 F L D' L B2
B' F L2 U' L U
B2 F L2 U' L U
B F L D' L B2
F B L D' L B2
B F L2 U' L U
F B L2 U' L U
B' F U' L' U L'
B2 F U' L' U L'
B F U' L' U L'
F B U' L' U L'
F B' L D' L B2
F B' L2 U' L U
F B' U' L' U L'
F B2 L D' L B2
F B2 L2 U' L U
F B2 U' L' U L'
F' L2 F2 D2 U' L' U
F' L2 F2 B U' L' U
F' L2 F2 B' U' L' U
F' L2 F2 B2 U' L' U
F L2 F2 U' L U F2
F' L2 B U R U' F2
F L2 B L' D L B'
F L2 B R D' R' B
F' L2 B F2 U' L' U
F2 L2 B F' U' L' U
F L2 B D L B' L'
F L2 B D' R' B R
F' L2 B' U R U' F2
F' L2 B' F2 U' L' U
F L2 B' U R U' B
F L2 B' U' L' U B'
F2 L2 B' F' U' L' U
F' L2 B2 U R U' F2
F L2 B2 R D R' B2
F' L2 B2 F2 U' L' U
F L2 B2 U R' U' D
F L2 B2 U R' U' D'
F L2 B2 U R' U' D2
F L2 B2 U R' D U'
F L2 B2 U R' D' U'
F L2 B2 U R' D2 U'
F L2 B2 U D R' U'
F L2 B2 U D' R' U'
F L2 B2 U D2 R' U'
F' R L U' L R' F2
F' R L U' L F2 R'
F' R L U' R' L F2
F' R L U' R' F2 L
F' R L U' F2 L R'
F' R L U' F2 R' L
F2 L2 B2 F' U' L' U
F L2 B2 D U R' U'
F L2 B2 D' U R' U'
F L2 B2 D2 U R' U'
F R L D' L R' B2
F R L D' R' L B2
F' R L' U' L' R' F2
F' R L' U' L' F2 R'
F' R L' U' R' L' F2
F R L2 U' L U R'
F' R U' L R' F2 L
F' R U' L F2 L R'
F' R U' L F2 R' L
F' R U' L2 R F2 R2
F' R U' L2 R' F2 D
F' R U' L2 R' F2 D'
F' R U' L2 R' F2 D2
F' R U' L2 F R' F
F' R U' L2 F2 R' D
F' R U' L2 F2 R' D'
F' R U' L2 F2 R' D2
F' R U' L2 F2 D R'
F' R U' L2 F2 D' R'
F' R U' L2 F2 D2 R'
F' R U' R L2 F2 R2
F' R U' R F2 L2 R2
F' R U' R F2 R2 L2
F' R U' R' L F2 L
F' R U' R' L2 F2 D
F' R U' R' L2 F2 D'
F' R U' R' L2 F2 D2
F' R U' R' F' L2 F'
F' R U' R' F2 L2 D
F' R U' R' F2 L2 D'
F' R U' R' F2 L2 D2
F' R U' F R' F L2
F' R U' F' L2 F' R'
F R U' L' U L' R'
F R U' L' U R' L'
F' R U' F2 L2 R' D
F' R U' F2 L2 R' D'
F' R U' F2 L2 R' D2
F' R U' F2 L2 D R'
F' R U' F2 L2 D' R'
F' R U' F2 L2 D2 R'
F' R U' F2 R' L2 D
F' R U' F2 R' L2 D'
F' R U' F2 R' L2 D2
F' R F U' R' F L2
F' R F U' F L2 R'
F' R F U' F R' L2
F' R F' U' L2 F' R'
F' R F' U' F' L2 R'
F' R F' U' F' R' L2
F' R B2 U' L2 F2 R
F R' L D' L R B2
F R' L D' L B2 R
F R' L D' R L B2
L U' F L' U F L2
F R' L2 U' L U R
F R' L2 B2 R D B2
F2 R' U' L2 R F' B
F2 R' U' L2 R B F'
F2 R' U' R L2 F' B
F2 R' U' R L2 B F'
F2 R' U' R F' L2 B
F2 R' U' R F' B L2
F2 R' U' R B L2 F'
F2 R' U' R B F' L2
F R' U' L' U L' R
F R' U' L' U R L'
D R' D' B R F L2
F' R' F2 L2 D B2 R'
D R' B R D' F L2
D R' B D' R F L2
L2 U2 D2 B' U L U
L2 U2 F B' U L' U
F R2 L2 U' L U R2
L2 U2 F' B' U' R U'
F R2 U' L' U L' R2
F R2 U' L' U R2 L'
L2 U2 B' F U L' U
L2 U2 B' F' U' R U'
L2 D R' B R D2 F2
L2 D R' B D2 R F2
R D R' D' F L2 B
R D R' D' F B L2
R D R' D' B F L2
R D R' B D' F L2
F' U L R U' L F2
F' U L R U' F2 L
F' U L' R U' L' F2
F2 U L' U' B' L' F'
F' U R L U' L F2
F' U R L U' F2 L
F' U R L' U' L' F2
F' U R U' L F2 L
F' U R U' L2 F2 D
F' U R U' L2 F2 D'
F' U R U' L2 F2 D2
F' U R U' F' L2 F'
F' U R U' F2 L2 D
F' U R U' F2 L2 D'
F' U R U' F2 L2 D2
F' U R D' L2 B2 U'
F' U R D' B2 L2 U'
F' U R B U' L2 F2
F' U R B U' F2 L2
F' U R B' U' L2 F2
F' U R B' U' F2 L2
F' U R B2 U' L2 F2
F' U R B2 U' F2 L2
F U R U2 L' U L'
U' D R' F2 U F' B
U' D R' F2 U B F'
R D F2 U F' R' B
F U R' U2 L' U L'
F U R2 U2 L' U L'
F' U D' L2 R B2 U'
F' U D' L2 B2 R U'
F' U D' R L2 B2 U'
F' U D' R B2 L2 U'
F' U D' B2 L2 R U'
F' U D' B2 R L2 U'
L' D' L F B L2 B2
L' D' L F B' L2 D
L' D' L F B' L2 D'
L' D' L F B' L2 D2
L' D' L F B2 L2 B
L' D' L F' B' L2 F2
L' D' L F2 B' L2 F'
L' D' L B F L2 B2
L' D' L B' F L2 D
L' D' L B' F L2 D'
L' D' L B' F L2 D2
L' D' L B' F' L2 F2
L' D' L B' F2 L2 F'
L' D' L B2 F L2 B
L' D' L' U2 F B' U2
L' D' L' U2 B' F U2
L2 D' L B' L F L2
F U D' B2 U2 L' U
L D' L B' U L U'
L2 D' L2 F L' B' L'
L D' L2 D L' F B'
L D' L2 D L' B' F
F' U B R U' L2 F2
F' U B R U' F2 L2
F U F2 R F2 U' L2
F' U B' R U' L2 F2
F' U B' R U' F2 L2
F U B U2 L' U L'
F' U B2 R U' L2 F2
F' U B2 R U' F2 L2
F U B' U2 L' U L'
F U B2 U2 L' U L'
F U' L U D' L B2
F U' L D' U L B2
F U' L F L2 U L'
L' D' F' L F B' L'
L' D' F' L B' F L'
F U' L F' L2 U L'
F U' L F2 L2 U L'
F U' L' U L2 D L
F U' L' U L2 D' L
F U' L' U L2 D2 L
F U' L' U D L' D
F U' L' U D L' D'
F U' L' U D L' D2
F U' L' U D' L' D
F U' L' U D' L' D'
F U' L' U D' L' D2
F U' L' U D2 L' D
F U' L' U D2 L' D'
F U' L' U D2 L' D2
F U' L' U B' L' B
F U' L' U B2 L' B2
F U' L' U' R U2 L'
F U' L' U' R' U2 L'
F U' L' U' R2 U2 L'
F U' L' U2 B U' L'
F U' L' U2 B' U' L'
F U' L' U2 B2 U' L'
F U' L' D U L' D
F U' L' D U L' D'
F U' L' D U L' D2
F U' L' D' U L' D
F U' L' D' U L' D'
F U' L' D' U L' D2
F U' L' D2 U L' D
F U' L' D2 U L' D'
F U' L' D2 U L' D2
F U' L' F2 U' R U2
D U' R' F2 U F' B
D U' R' F2 U B F'
F U' L2 D L U L'
F U' L2 D' L U L'
F U' L2 D2 L U L'
L' D' B L F B' L2
F U' L2 F L U L'
L' D' B L B' F L2
F U' L2 F' L U L'
F U' L2 F2 L U L'
L' D' B' L F B' L2
L' D' B' L B' F L2
L' D' B2 L F B' L2
L' D' B2 L B' F L2
F' U' D F2 L' R2 U
F' U' D F2 R2 L' U
F U' D L F2 L2 U
F U' D L' U D' L2
F U' D L' D' U L2
F U' D L' F2 U D
F U' D L' F2 U D'
F U' D L' F2 U D2
F U' D L' F2 D U
F U' D L' F2 D' U
F U' D L' F2 D2 U
F U' D L2 F2 L U
F U' D F2 U2 R U'
F U' D' L' U D L2
F U' D' L' U2 B2 U'
F U' D' L' D U L2
F U' D' L' D2 F2 U
F U' D2 L' U D2 L2
F U' D2 L' U' R2 U2
F U' D2 L' D' F2 U
F U' D2 L' D2 U L2
F U' F L' U L' B'
F U' F U L' B' L'
F U' F2 U2 R U' L2
F U' F2 D F2 L' U
F U' B' L' B U L'
F U' B2 L' B2 U L'
L2 D2 U2 B' U L U
F U2 R U L' U L'
F U2 R' U L' U L'
F U2 R2 U L' U L'
D' F L U B2 U' B
D' F L D B L2 B2
D' F L D B' L2 D
D' F L D B' L2 D'
D' F L D B' L2 D2
D' F L D B2 L2 B
D' F L D' B' D2 L2
D' F L D2 B' D' L2
D' F L B' U B' U'
R2 F L R2 D' L B2
D' F L' D L2 D B'
D' F L' D L2 D' B'
D' F L' D L2 D2 B'
D' F L' D L2 B' D
D' F L' D L2 B' D'
D' F L' D L2 B' D2
D' F L' D B L2 B'
D' F L' D B' L2 B'
D' F L' D B2 L2 B'
U' F L' F' U F L'
U' F L' F2 U F2 L'
R F L R' D' L B2
L F L U' L2 U F
D' F L2 D L' B' L'
R F L D' L R' B2
R F L D' R' L B2
F U2 D2 R2 U L' U
R2 F L2 R2 U' L U
R2 F L2 U' L U R2
L F L' F L2 D' B2
R F L2 R' U' L U
R F L2 U' L U R'
F U2 F2 U' R U' L2
R F R' L D' L B2
R2 F R2 L D' L B2
R F R' L2 U' L U
R2 F R2 L2 U' L U
R F R' U' L' U L'
R2 F R2 U' L' U L'
R2 F U' L' U L' R2
R2 F U' L' U R2 L'
D F U' D' F L' U
L F U' L' U F L2
U' F D L' F2 U F2
D' F D L D' L B'
D2 F D L D B' L2
D2 F D L' D L2 B'
R F U' L' U L' R'
R F U' L' U R' L'
F D L U' L2 F2 U
F D L U' F2 L2 U
F D L D' L' B2 L'
L2 F U2 B' U L' U
F D L D' L2 B2 D
F D L D' L2 B2 D'
F D L D' L2 B2 D2
F D L D' B L2 B
F D L D' B2 L2 D
F D L D' B2 L2 D'
F D L D' B2 L2 D2
F D L B D' L2 B2
F D L B D' B2 L2
F D L B' D' L2 B2
F D L B' D' B2 L2
F D L B2 D' L2 B2
F D L B2 D' B2 L2
F D L' D' L2 D' B2
D2 F D2 L D' L B'
F D L2 U' L F2 U
F D L2 U' F2 L U
D F D' U' F L' U
D' F B L B' D L2
D F D2 L D' B' L
F' D U' F2 L' R2 U
F' D U' F2 R2 L' U
D' F' L F2 D B' L2
F D U' L F2 L2 U
F D U' L' U D' L2
F D U' L' D' U L2
F D U' L' F2 U D
F D U' L' F2 U D'
F D U' L' F2 U D2
F D U' L' F2 D U
F D U' L' F2 D' U
F D U' L' F2 D2 U
F D U' L2 F2 L U
F D U' F2 U2 R U'
F2 D F' U' L' F' U
F' D F2 L' R2 U R2
F' D F2 R2 L' U R2
R F' L2 R' F2 D B2
R2 F' R U' L2 R F2
R2 F' R U' R L2 F2
R2 F' R U' R F2 L2
R F' R U' L2 R2 F2
R F' R U' L2 F2 R2
R F' R U' R2 L2 F2
R F' R U' R2 F2 L2
R F' R U' F2 L2 R2
R F' R U' F2 R2 L2
U F' R F U' F L2
F D B L D' L2 B2
F D B L D' B2 L2
R F' R' L2 F2 D B2
F D B U' L' F2 U
R F' R' F2 L2 D B2
L2 F' U L2 R U' F
L2 F' U R L2 U' F
L2 F' U R U B' U2
F D B' L D' L2 B2
F D B' L D' B2 L2
F D B' U' L' F2 U
U' F' U2 R U' L2 F2
U' F' U2 R U' F2 L2
U2 F' U' R U' L2 F2
U2 F' U' R U' F2 L2
F D B2 L D' L2 B2
F D B2 L D' B2 L2
F D B2 U' L' F2 U
U' F' D F2 L' R2 U
U' F' D F2 R2 L' U
L2 F' U2 B' U' R U'
F D' L D L2 D2 B2
F D' L D' B2 D2 L2
F D' L' U B2 U' B2
F' D' L2 B2 R U' R'
F D' L' D L2 D' B2
F D' L2 U B2 R' U'
F' D' U L2 R B2 U'
F' D' U L2 B2 R U'
F' D' U R L2 B2 U'
F' D' U R B2 L2 U'
F' D' U B2 L2 R U'
F' D' U B2 R L2 U'
D' F2 L D F' B' L2
D' F2 L D B' L2 F'
D' F2 L D B' F' L2
D' F2 L F' D B' L2
U' F2 L' U L' F' B'
U' F2 L' U L' B' F'
D' F2 L' D L2 F' B'
D' F2 L' D L2 B' F'
B' D' F L D B' L2
B' D' F L' D L2 B'
F D' U B2 U2 L' U
F D' U' L' U D L2
F D' U' L' U2 B2 U'
F D' U' L' D U L2
F D' U' L' D2 F2 U
B2 D' F L D B' L2
B2 D' F L' D L2 B'
B D' F L D B' L2
B D' F L' D L2 B'
D F2 R' U B R F'
U' F2 U L' B' L' F'
U' F2 U F' L' B' L'
F' D' B2 L2 R U' R'
F' D' B2 R L2 U' R'
F D' B2 U' L' U L
L2 F2 U2 B' U' R' U'
F D2 L D' B2 D' L2
F D2 L D2 L2 D B2
F D2 L' D2 L2 D' B2
F D2 U' L' U D2 L2
F D2 U' L' U' R2 U2
F D2 U' L' D' F2 U
F D2 U' L' D2 U L2
F D2 U2 R2 U L' U
B' F L U' L2 U L'
B' F L D L D2 B2
B' F L D' L B2 D
B' F L D' L B2 D'
B' F L D' L B2 D2
B' F L D' L' B2 L2
B' F L D' L2 B2 L'
B' F L D2 L D B2
B2 F L U' L2 U L'
B2 F L D L D2 B2
B' F L B2 D' B2 L
B2 F L D' L B2 D
B2 F L D' L B2 D'
B2 F L D' L B2 D2
B2 F L D' L' B2 L2
B2 F L D' L2 B2 L'
F' B L F2 L D' B2
B2 F L D2 L D B2
F2 B L F' L D' B2
B2 F L B2 D' B2 L
B F L U' L2 U L'
B F L D L D2 B2
B F L D' L B2 D
B F L D' L B2 D'
B F L D' L B2 D2
B F L D' L' B2 L2
B F L D' L2 B2 L'
B F L D2 L D B2
B' F L2 U' L U D
B' F L2 U' L U D'
B' F L2 U' L U D2
B' F L2 U' L D U
B' F L2 U' L D' U
B' F L2 U' L D2 U
B' F L2 U' D L U
B' F L2 U' D' L U
B' F L2 U' D2 L U
F B L U' L2 U L'
B' F L2 D U' L U
F B L D L D2 B2
B' F L2 D' U' L U
F B L D' L B2 D
F B L D' L B2 D'
F B L D' L B2 D2
F B L D' L' B2 L2
F B L D' L2 B2 L'
B F L B2 D' B2 L
B' F L2 D2 U' L U
F' B L2 U R U' F2
F B L D2 L D B2
B2 F L2 U' L U D
B2 F L2 U' L U D'
B2 F L2 U' L U D2
B2 F L2 U' L D U
B2 F L2 U' L D' U
B2 F L2 U' L D2 U
B2 F L2 U' D L U
B2 F L2 U' D' L U
B2 F L2 U' D2 L U
L' B D' L F B' L2
L' B D' L B' F L2
B' F L2 B2 U R' U'
B2 F L2 D U' L U
F B L B2 D' B2 L
B2 F L2 D' U' L U
B2 F L2 D2 U' L U
F' B L2 F2 U' L' U
F2 B L2 F' U' L' U
B2 F L2 B2 U R' U'
F' B R U' L2 R' F2
F' B R U' L2 F2 R'
F' B R U' R' L2 F2
F' B R U' R' F2 L2
F' B R U' F2 L2 R'
F' B R U' F2 R' L2
B F L2 U' L U D
B F L2 U' L U D'
B F L2 U' L U D2
B F L2 U' L D U
B F L2 U' L D' U
B F L2 U' L D2 U
B F L2 U' D L U
B F L2 U' D' L U
B F L2 U' D2 L U
B F L2 D U' L U
B F L2 D' U' L U
B F L2 D2 U' L U
F B L2 U' L U D
F B L2 U' L U D'
F B L2 U' L U D2
F B L2 U' L D U
F B L2 U' L D' U
F B L2 U' L D2 U
F B L2 U' D L U
F B L2 U' D' L U
F B L2 U' D2 L U
F B L2 D U' L U
B F L2 B2 U R' U'
F B L2 D' U' L U
F B L2 D2 U' L U
D' B F L B' D L2
F B L2 B2 U R' U'
F' B U R U' L2 F2
F' B U R U' F2 L2
B' F U' L' U L' D
B' F U' L' U L' D'
B' F U' L' U L' D2
B' F U' L' U D L'
B' F U' L' U D' L'
B' F U' L' U D2 L'
B' F U' L' D U L'
B' F U' L' D' U L'
B' F U' L' D2 U L'
B' F U' D L' F2 U
B2 F U' L' U L' D
B2 F U' L' U L' D'
B2 F U' L' U L' D2
B2 F U' L' U D L'
B2 F U' L' U D' L'
B2 F U' L' U D2 L'
B2 F U' L' D U L'
B2 F U' L' D' U L'
B2 F U' L' D2 U L'
B2 F U' D L' F2 U
B F U' L' U L' D
B F U' L' U L' D'
B F U' L' U L' D2
B F U' L' U D L'
B F U' L' U D' L'
B F U' L' U D2 L'
B F U' L' D U L'
B F U' L' D' U L'
B F U' L' D2 U L'
B F U' D L' F2 U
B' F D L D' L2 B2
B' F D L D' B2 L2
F B U' L' U L' D
F B U' L' U L' D'
F B U' L' U L' D2
F B U' L' U D L'
F B U' L' U D' L'
F B U' L' U D2 L'
F B U' L' D U L'
F B U' L' D' U L'
F B U' L' D2 U L'
B' F D U' L' F2 U
F B U' D L' F2 U
B2 F D L D' L2 B2
B2 F D L D' B2 L2
B2 F D U' L' F2 U
B F D L D' L2 B2
B F D L D' B2 L2
B F D U' L' F2 U
F B D L D' L2 B2
F B D L D' B2 L2
F B D U' L' F2 U
B' F' L F2 L D' B2
F' B' L F2 L D' B2
B2 F' L F2 L D' B2
F2 B' L F' L D' B2
B' F' L2 U R U' F2
B F' L F2 L D' B2
F B' L U' L2 U L'
F B' L D L D2 B2
F B' L D' L B2 D
F B' L D' L B2 D'
F B' L D' L B2 D2
F B' L D' L' B2 L2
F' B' L2 U R U' F2
F B' L D' L2 B2 L'
F B' L D2 L D B2
B' F' L2 F2 U' L' U
B2 F' L2 U R U' F2
F B' L B2 D' B2 L
F' B' L2 F2 U' L' U
B' F' R U' L2 R' F2
B' F' R U' L2 F2 R'
B' F' R U' R' L2 F2
B' F' R U' R' F2 L2
B' F' R U' F2 L2 R'
B' F' R U' F2 R' L2
B2 F' L2 F2 U' L' U
F2 B' L2 F' U' L' U
F' B' R U' L2 R' F2
F' B' R U' L2 F2 R'
F' B' R U' R' L2 F2
F' B' R U' R' F2 L2
F' B' R U' F2 L2 R'
F' B' R U' F2 R' L2
B F' L2 U R U' F2
B2 F' R U' L2 R' F2
B2 F' R U' L2 F2 R'
B2 F' R U' R' L2 F2
B2 F' R U' R' F2 L2
B2 F' R U' F2 L2 R'
B2 F' R U' F2 R' L2
B F' L2 F2 U' L' U
F B' L2 U' L U D
F B' L2 U' L U D'
F B' L2 U' L U D2
F B' L2 U' L D U
F B' L2 U' L D' U
F B' L2 U' L D2 U
F B' L2 U' D L U
F B' L2 U' D' L U
F B' L2 U' D2 L U
F B' L2 D U' L U
