U' L' R U2 F B
U' L' R U2 B F
U L' R U2 F B'
U L' R U2 B' F
U' R L' U2 F B
U' R L' U2 B F
U R L' U2 F B'
U R L' U2 B' F
U' F2 L' R F B
U' F2 L' R B F
U' F2 R L' F B
U' F2 R L' B F
U F2 L' R F B'
U F2 L' R B' F
U' F2 R B L' F
U F2 L' B' R F
U F2 R L' F B'
U F2 R L' B' F
D2 U' R L' U2 B F'
B' U' L' R U2 F B
B' U' L' R U2 B F
B2 U' L' R U2 F B
B2 U' L' R U2 B F
B U' L' R U2 F B
B U' L' R U2 B F
B' U' R L' U2 F B
B' U' R L' U2 B F
B2 U' R L' U2 F B
B2 U' R L' U2 B F
B U' R L' U2 F B
B U' R L' U2 B F
D2 U' F2 L' R F' B
D2 U' F2 L' R B F'
D2 U' F2 R L' F' B
D2 U' F2 R L' B F'
D2 U' F2 R B L' F'
U' D2 L' R U2 F' B
U' D2 L' R U2 B F'
B' U' F2 L' R F B
B' U' F2 L' R B F
B' U' F2 R L' F B
B' U' F2 R L' B F
B' U' F2 R B L' F
B2 U' F2 L' R F B
B2 U' F2 L' R B F
B2 U' F2 R L' F B
B2 U' F2 R L' B F
B2 U' F2 R B L' F
B U' F2 L' R F B
B U' F2 L' R B F
B U' F2 R L' F B
B U' F2 R L' B F
B U' F2 R B L' F
U D2 L' R U2 F' B'
U D2 L' R U2 B' F'
U' D2 R L' U2 F' B
U' D2 R L' U2 B F'
U D2 R L' U2 F' B'
U D2 R L' U2 B' F'
U' D2 F2 L' R F' B
U' D2 F2 L' R B F'
U' D2 F2 R L' F' B
U' D2 F2 R L' B F'
U' D2 F2 R B L' F'
U D2 F2 L' R F' B'
U D2 F2 L' R B' F'
U D2 F2 L' B' R F'
U D2 F2 R L' F' B'
U D2 F2 R L' B' F'
U' F L' F L' R B
U' F L' F R L' B
U' F L' F R B L'
U F L' F R B' L'
U F L' F B' L' R
U F L' F B' R L'
U F L' B' F L' R
U F L' B' F R L'
U' F2 L' R D F B
U' F2 L' R D B F
U' F2 L' R D' F B
U' F2 L' R D' B F
U' F2 L' R D2 F B
U' F2 L' R D2 B F
U' F2 L' R F D B
U' F2 L' R F D' B
U' F2 L' R F D2 B
U' F2 L' R F B D
U' F2 L' R F B D'
U' F2 L' R F B D2
U' F2 L' R B D F
U' F2 L' R B D' F
U' F2 L' R B D2 F
U' F2 L' R B F D
U' F2 L' R B F D'
U' F2 L' R B F D2
U' F2 L' R2 F R' B
U' F2 L' D R F B
U' F2 L' D R B F
U' F2 L' D' R F B
U' F2 L' D' R B F
U' F2 L' D2 R F B
U' F2 L' D2 R B F
U' F2 L' B R F B
U' F2 L' B R B F
U' F2 L' B' R F B
U' F2 L' B' R B F
U' F2 L' B2 R F B
U' F2 L' B2 R B F
U' F2 R L' D F B
U' F2 R L' D B F
U' F2 R L' D' F B
U' F2 R L' D' B F
U' F2 R L' D2 F B
U' F2 R L' D2 B F
U' F2 R L' F D B
U' F2 R L' F D' B
U' F2 R L' F D2 B
U' F2 R L' F B D
U' F2 R L' F B D'
U' F2 R L' F B D2
U' F2 R L' B D F
U' F2 R L' B D' F
U' F2 R L' B D2 F
U' F2 R L' B F D
U' F2 R L' B F D'
U' F2 R L' B F D2
U F2 L' R D F B'
U F2 L' R D B' F
U F2 L' R D' F B'
U F2 L' R D' B' F
U F2 L' R D2 F B'
U F2 L' R D2 B' F
U F2 L' R F D B'
U F2 L' R F D' B'
U F2 L' R F D2 B'
U F2 L' R F B' D
U F2 L' R F B' D'
U F2 L' R F B' D2
U F2 L' R B' D F
U F2 L' R B' D' F
U F2 L' R B' D2 F
U F2 L' R B' F D
U F2 L' R B' F D'
U F2 L' R B' F D2
U F2 L' R' F R2 B'
U F2 L' R' F B' R2
U F2 L' R' B' R2 F
U F2 L' R' B' F R2
U F2 L' R2 F R' B'
U F2 L' D R F B'
U F2 L' D R B' F
U F2 L' D B' R F
U F2 L' D' R F B'
U F2 L' D' R B' F
U F2 L' D' B' R F
U F2 L' D2 R F B'
U F2 L' D2 R B' F
U F2 L' D2 B' R F
U' F2 R B L' D F
U' F2 R B L' D' F
U' F2 R B L' D2 F
U' F2 R B L' F D
U' F2 R B L' F D'
U' F2 R B L' F D2
U' F2 R B' L' F B2
U' F2 R B' L' B2 F
U F2 L' B R F B2
U F2 L' B R B2 F
U F2 L' B' R D F
U F2 L' B' R D' F
U F2 L' B' R D2 F
U F2 L' B' R F D
U F2 L' B' R F D'
U F2 L' B' R F D2
U F2 L' B' R' F R2
U F2 L' B' R2 F R'
U F2 L' B' D R F
U F2 L' B' D' R F
U F2 L' B' D2 R F
U' F2 R2 L' F R' B
U F2 R L' D F B'
U F2 R L' D B' F
U F2 R L' D' F B'
U F2 R L' D' B' F
U F2 R L' D2 F B'
U F2 R L' D2 B' F
U F2 R L' F D B'
U F2 R L' F D' B'
U F2 R L' F D2 B'
U F2 R L' F B' D
U F2 R L' F B' D'
U F2 R L' F B' D2
U F2 R L' B' D F
U F2 R L' B' D' F
U F2 R L' B' D2 F
U F2 R L' B' F D
U F2 R L' B' F D'
U F2 R L' B' F D2
U F2 R B L' F B'
U F2 R B L' B' F
U F2 R B' L' F B'
U F2 R B' L' B' F
U F2 R B2 L' F B'
U F2 R B2 L' B' F
U F2 R' L' F R2 B'
U F2 R' L' F B' R2
U F2 R' L' B' R2 F
U F2 R' L' B' F R2
U2 F2 U L' R F B
U2 F2 U L' R B F
U2 F2 U R L' F B
U2 F2 U R L' B F
U2 F2 U R B L' F
U F2 R2 L' F R' B'
U' F2 U2 L' R F B'
U' F2 U2 L' R B' F
U' F2 U2 L' B' R F
U2 F2 U' L' R F B'
U2 F2 U' L' R B' F
U2 F2 U' L' B' R F
U' F2 U2 R L' F B'
U' F2 U2 R L' B' F
U2 F2 U' R L' F B'
U2 F2 U' R L' B' F
U F2 U2 L' R F B
U F2 U2 L' R B F
U F2 U2 R L' F B
U F2 U2 R L' B F
U F2 U2 R B L' F
U' F2 D2 L' R F' B
U' F2 D2 L' R B F'
U' F2 D2 R L' F' B
U' F2 D2 R L' B F'
U' F2 D2 R B L' F'
U' F2 B L' R F B
U' F2 B L' R B F
U' F2 B R L' F B
U' F2 B R L' B F
U' F2 B R B L' F
U' F2 B' L' R F B
U' F2 B' L' R B F
U' F2 B' R L' F B
U' F2 B' R L' B F
U' F2 B' R B L' F
U F2 D2 L' R F' B'
U F2 D2 L' R B' F'
U F2 D2 L' B' R F'
U F2 D2 R L' F' B'
U F2 D2 R L' B' F'
U' F2 B2 L' R F B
U' F2 B2 L' R B F
U' F2 B2 R L' F B
U' F2 B2 R L' B F
U' F2 B2 R B L' F
U F2 B L' R F B'
U F2 B L' R B' F
U F2 B L' B' R F
U F2 B R L' F B'
U F2 B R L' B' F
U F2 B' L' R F B'
U F2 B' L' R B' F
U F2 B' L' B' R F
U F2 B' R L' F B'
U F2 B' R L' B' F
U' B L' R U2 F B
U' B L' R U2 B F
U F2 B2 L' R F B'
U F2 B2 L' R B' F
U F2 B2 L' B' R F
U F2 B2 R L' F B'
U F2 B2 R L' B' F
U' B R L' U2 F B
U' B R L' U2 B F
U B L' R U2 F B'
U B L' R U2 B' F
U B R L' U2 F B'
U B R L' U2 B' F
U' B F2 L' R F B
U' B F2 L' R B F
U' B F2 R L' F B
U' B F2 R L' B F
U' B F2 R B L' F
U' B' L' R U2 F B
U' B' L' R U2 B F
U B F2 L' R F B'
U B F2 L' R B' F
U B F2 L' B' R F
U B F2 R L' F B'
U B F2 R L' B' F
U' B' R L' U2 F B
U' B' R L' U2 B F
U B' L' R U2 F B'
U B' L' R U2 B' F
U B' R L' U2 F B'
U B' R L' U2 B' F
U' B' F2 L' R F B
U' B' F2 L' R B F
U' B' F2 R L' F B
U' B' F2 R L' B F
U' B' F2 R B L' F
U' B2 L' R U2 F B
U' B2 L' R U2 B F
U B' F2 L' R F B'
U B' F2 L' R B' F
U B' F2 L' B' R F
U B' F2 R L' F B'
U B' F2 R L' B' F
U' B2 R L' U2 F B
U' B2 R L' U2 B F
U B2 L' R U2 F B'
U B2 L' R U2 B' F
U B2 R L' U2 F B'
U B2 R L' U2 B' F
U' B2 F2 L' R F B
U' B2 F2 L' R B F
U' B2 F2 R L' F B
U' B2 F2 R L' B F
U' B2 F2 R B L' F
U B2 F2 L' R F B'
U B2 F2 L' R B' F
U B2 F2 L' B' R F
U B2 F2 R L' F B'
U B2 F2 R L' B' F
