L' R' F2 U R U
R' L' F2 U R U
L2 U L R' F2 U2
L2 U L F2 R' U2
L2 U R' L F2 U2
L2 U R' F2 L U2
L2 U F2 L R' U2
L2 U F2 R' L U2
L2 U' D2 B2 L R'
L2 U' D2 B2 R' L
F2 R' U' L2 U' R2
F2 R' U2 R2 D F2
D R2 U' F2 L' R
D R2 U' F2 R L'
L2 D2 U' B2 L R'
L2 D2 U' B2 R' L
F2 D R' U2 R2 F2
F2 D R' U2 F2 R2
F2 D' R' B2 U2 R2
L' F2 R' U R2 U
L' F2 R' U2 D' F2
L' F2 R' D B2 U2
L' F2 R' D' U2 F2
R' F2 U' L2 U' R
R' F2 U2 R D F2
R' F2 U2 D R F2
F2 D' B2 U2 L R
F2 D' B2 U2 R L
R' F2 D U2 R F2
R' F2 D' B2 U2 R
D F2 D B2 L R
D F2 D B2 R L
D2 B2 D' F2 L R
D2 B2 D' F2 R L
R' L' F2 B2 U R U
L' R' F2 B2 U R U
R' L' B F2 U R U
L' R' B F2 U R U
R' L' B' F2 U R U
L' R' B' F2 U R U
R' L' B2 F2 U R U
L' R' B2 F2 U R U
R2 L2 U L R F2 U2
L2 R2 U L R F2 U2
R2 L2 U L F2 U2 L'
L2 R2 U L F2 U2 L'
R L2 U L R2 F2 U2
R2 L2 U R L F2 U2
L2 R2 U R L F2 U2
R L2 U L F2 R2 U2
R2 L2 U R F2 L U2
L2 R2 U R F2 L U2
R L2 U R2 L F2 U2
R L2 U R2 F2 L U2
L2 R2 U F2 L U2 L2
R2 L2 U F2 L U2 L2
R L2 U F2 L R2 U2
R L2 U F2 R2 L U2
U' L' F2 R' U R2 U
U' L' F2 R' U2 D' F2
U' L' F2 R' D B2 U2
U' L' F2 R' D' U2 F2
U2 L' F2 R' U R2 U
U2 L' F2 R' U2 D' F2
U2 L' F2 R' D B2 U2
U2 L' F2 R' D' U2 F2
B2 L' F2 U R U L2
U L' F2 R' U R2 U
U L' F2 R' U2 D' F2
U L' F2 R' D B2 U2
U L' F2 R' D' U2 F2
R L2 U' D2 B2 L2 R'
R L2 U' D2 B2 R' L2
R L2 D R2 B2 U' R'
D2 L' B2 L D' F2 R
D' L' B2 U L' U L2
R L2 D B2 R2 U' R
D' L' B2 U2 L D' B2
D2 L' B2 D' L F2 R
R L2 D2 U' B2 L2 R'
R L2 D2 U' B2 R' L2
F2 L2 R' U2 R2 D' F2
U' L2 U L R' F2 U2
U' L2 U L F2 R' U2
U2 L2 U L R' F2 U2
B2 L2 U L F2 U2 L2
U2 L2 U L F2 R' U2
R' L2 F2 L U' L' U'
U' L2 U R' L F2 U2
U' L2 U R' F2 L U2
U2 L2 U R' L F2 U2
U2 L2 U R' F2 L U2
U L2 U L R' F2 U2
U L2 U L F2 R' U2
F' L2 U F' R' U2 R2
U' L2 U F2 L R' U2
U' L2 U F2 R' L U2
L' R2 F2 U R U L'
U L2 U R' L F2 U2
U L2 U R' F2 L U2
B2 L2 U F2 L R U2
B2 L2 U F2 R L U2
U2 L2 U F2 L R' U2
U2 L2 U F2 R' L U2
D' L2 U' L R' B2 U2
D' L2 U' L B2 U2 L
D' L2 U' R' L B2 U2
D' L2 U' R' B2 U2 R'
B2 L2 U' L' D2 R2 B2
B2 L2 U' L' D2 B2 R2
U L2 U F2 L R' U2
U L2 U F2 R' L U2
U' L2 U' D2 B2 L R'
U' L2 U' D2 B2 R' L
B2 L2 U' D2 B2 L' R'
B2 L2 U' D2 B2 R' L'
U2 L2 U' D2 B2 L R'
U2 L2 U' D2 B2 R' L
D' L2 U' B2 U2 L R'
D' L2 U' B2 U2 R' L
U L2 U' D2 B2 L R'
U L2 U' D2 B2 R' L
L2 U L R F2 R2 U2
L2 U L R' U2 D2 B2
L2 U L R' D2 U2 B2
L2 U L R' F2 U2 D
L2 U L R' F2 U2 D'
L2 U L R' F2 U2 D2
L2 U L R' F2 D U2
L2 U L R' F2 D' U2
L2 U L R' F2 D2 U2
L2 U L R2 F2 U2 L'
L2 U L U2 D2 B2 L
L2 U L D2 R' U2 B2
L2 U L D2 U2 B2 L
L2 U L F R' F U2
L2 U L F2 R' U2 D
L2 U L F2 R' U2 D'
L2 U L F2 R' U2 D2
L2 U L F2 R' D U2
L2 U L F2 R' D' U2
L2 U L F2 R' D2 U2
L2 U L F2 D R' U2
U' L2 D2 U' B2 L R'
L2 U L F2 D' R' U2
U' L2 D2 U' B2 R' L
L2 U L F2 D2 R' U2
B2 L2 D2 U' B2 L' R'
B2 L2 D2 U' B2 R' L'
U2 L2 D2 U' B2 L R'
U2 L2 D2 U' B2 R' L
L2 U L' R' F2 L2 U2
U L2 D2 U' B2 L R'
U L2 D2 U' B2 R' L
L2 U L' F2 L2 R' U2
L2 U L' F2 R' L2 U2
L2 U L2 R' F2 U2 R
L2 U L2 F2 R' U2 R2
L2 U R L F2 R2 U2
L2 U R F2 L R2 U2
L2 U R F2 R2 L U2
L2 U R' L U2 D2 B2
L2 U R' L D2 U2 B2
L2 U R' L F2 U2 D
L2 U R' L F2 U2 D'
L2 U R' L F2 U2 D2
L2 U R' L F2 D U2
L2 U R' L F2 D' U2
L2 U R' L F2 D2 U2
L2 U R' L' F2 L2 U2
L2 U R' L2 F2 U2 R
D L2 F2 D B2 L R'
D L2 F2 D B2 R' L
L2 U R' U2 D2 B2 R'
L2 U R' D2 L U2 B2
L2 U R' D2 U2 B2 R'
L2 U R' F' L F' U2
L2 U R' F2 L U2 D
L2 U R' F2 L U2 D'
L2 U R' F2 L U2 D2
L2 U R' F2 L D U2
L2 U R' F2 L D' U2
L2 U R' F2 L D2 U2
L2 U R' F2 D L U2
L2 U R' F2 D' L U2
L2 U R' F2 D2 L U2
L2 U R2 L F2 U2 L'
L2 U R2 F2 L U2 L2
D2 L2 B2 L D' R' F2
D2 L2 B2 L D' F2 R'
D2 L2 B2 D' L R' F2
D2 L2 B2 D' L F2 R'
D2 L2 B2 D' R' L F2
D2 L2 B2 D' R' F2 L
D2 L2 B2 D' F2 L R'
D2 L2 B2 D' F2 R' L
L2 U D2 L R' U2 B2
L2 U D2 L U2 B2 L
L2 U D2 R' L U2 B2
L2 U D2 R' U2 B2 R'
L2 U F R' F L U2
L2 U F' L F' R' U2
L2 U F2 L R' U2 D
L2 U F2 L R' U2 D'
L2 U F2 L R' U2 D2
L2 U F2 L R' D U2
L2 U F2 L R' D' U2
L2 U F2 L R' D2 U2
L2 U F2 L D R' U2
L2 U F2 L D' R' U2
L2 U F2 L D2 R' U2
L2 U F2 R' L U2 D
L2 U F2 R' L U2 D'
L2 U F2 R' L U2 D2
L2 U F2 R' L D U2
L2 U F2 R' L D' U2
L2 U F2 R' L D2 U2
L2 U F2 R' D L U2
L2 U F2 R' D' L U2
L2 U F2 R' D2 L U2
L2 U F2 D L R' U2
L2 U F2 D R' L U2
L2 U F2 D' L R' U2
L2 U F2 D' R' L U2
L2 U F2 D2 L R' U2
L2 U F2 D2 R' L U2
L2 U' L R' F2 U2 F2
L2 U' L F2 R' U2 F2
L' U' L' U R' F2 U2
L' U' L' U F2 R' U2
L' U' L' U' D2 B2 L
L' U' L' D2 U' B2 L
L2 U' L' D2 B2 L R2
L2 U' L' D2 B2 R2 L
R' U' L2 U L F2 U2
R' U' L2 U F2 L U2
R' U' L2 U' D2 B2 R'
R' U' L2 D2 U' B2 R'
L2 U' R D2 B2 L2 R'
L2 U' R D2 B2 R' L2
L2 U' R' L F2 U2 F2
L2 U' R' F2 L U2 F2
R' U' D R2 U' F2 R
L' U' D2 L' U' B2 L
F2 R' L U' L U' R2
D2 R' L' U R' U B2
L2 U' D2 B2 L R' D
L2 U' D2 B2 L R' D'
L2 U' D2 B2 L R' D2
L2 U' D2 B2 L D R'
L2 U' D2 B2 L D' R'
L2 U' D2 B2 L D2 R'
F2 R' L' U' L' U' R2
L2 U' D2 B2 R' L D
L2 U' D2 B2 R' L D'
L2 U' D2 B2 R' L D2
L2 U' D2 B2 R' D L
L2 U' D2 B2 R' D' L
L2 U' D2 B2 R' D2 L
L2 U' D2 B2 D L R'
L2 U' D2 B2 D R' L
L2 U' D2 B2 D' L R'
L2 U' D2 B2 D' R' L
L2 U' D2 B2 D2 L R'
L2 U' D2 B2 D2 R' L
D R' L' U' R' U' F2
U' R' L' F2 U R U
D' R' L' B2 U L' U
U2 R' L' F2 U R U
F2 R' L2 U2 R2 D' F2
U R' L' F2 U R U
F2 R' U D B2 U F2
L2 U' F2 L R' U2 F2
L2 U' F2 R' L U2 F2
F2 R' U' L2 U' R2 D
F2 R' U' L2 U' R2 D'
F2 R' U' L2 U' R2 D2
F2 R' U' L2 D' F2 U'
F2 R' U' L2 F U' R2
F2 R' U' L2 F' U' R2
F2 R' U' L2 F2 U' R2
D R' U' R' U' F2 R
F2 R' U' F L2 U' R2
F2 R' U' F' L2 U' R2
F R' U' L2 U' B' R'
F2 R' U' F2 L2 U' R2
F2 R' U2 R D R F2
F2 R' U2 R' D R' F2
F2 R' U2 R' D F2 R'
F2 R' U2 R2 U L2 U'
F2 R' U2 R2 D F2 D
F2 R' U2 R2 D F2 D'
F2 R' U2 R2 D F2 D2
F2 R' U2 R2 F D F2
F2 R' U2 R2 F' D F2
F2 R' U2 R2 F2 D F2
F2 R' U2 D F2 D' R2
F2 R' U2 F R2 D F2
F2 R' U2 F' R2 D F2
F2 R' U2 F2 R2 D F2
D R' U2 F2 R D B2
F2 R' D U B2 U F2
L2 U' B2 L R' D2 B2
L2 U' B2 L D2 R' B2
F2 R' D U2 F2 D' R2
L2 U' B2 R' L D2 B2
L2 U' B2 R' D2 L B2
F R' D F U2 R F
L2 U' B2 D2 L R' B2
L2 U' B2 D2 R' L B2
F2 R' D' B2 U' F2 U'
F2 R' D' B2 U2 D R2
F2 R' D' B2 D U2 R2
F2 R' D' B2 D' L2 U2
F2 R' D2 L2 U R2 U
F2 R' D2 L2 U2 D' F2
F2 R' D2 L2 D B2 U2
F2 R' D2 L2 D' U2 F2
F R' D' F B2 U2 R
F R' D' B2 F U2 R
F R' F U' L2 U' R
F R' F U2 R D F2
F R' F U2 D R F2
F R' F D U2 R F2
F R' F D' B2 U2 R
U' R' F2 U' L2 U' R
U' R' F2 U2 R D F2
U' R' F2 U2 D R F2
U' R' F2 D U2 R F2
U' R' F2 D' B2 U2 R
D R' F2 R D B2 L
U2 R' F2 U' L2 U' R
U2 R' F2 U2 R D F2
U2 R' F2 U2 D R F2
U2 R' F2 D U2 R F2
U2 R' F2 D' B2 U2 R
U R' F2 U' L2 U' R
U R' F2 U2 R D F2
U R' F2 U2 D R F2
U R' F2 D U2 R F2
U R' F2 D' B2 U2 R
F2 R' B U' L2 U' R2
F2 R' B U2 R2 D F2
F2 R' B' U' L2 U' R2
R' U2 D F2 D R B2
R' U2 D F2 D B2 R
F2 R' B' U2 R2 D F2
D' R' B2 L' U L' U
D' R' B2 D L' F2 U2
D' R' B2 D F2 U2 R
D' R' B2 D' L' U2 B2
F2 R' B2 U' L2 U' R2
F2 R' B2 U2 R2 D F2
R' U2 D2 B2 D' F2 R
L' U2 D2 B2 L D F2
D R2 U L' R U2 F2
D R2 U L' U2 F2 L'
D R2 U R L' U2 F2
D R2 U R U2 F2 R
D2 R2 U' L' R U2 B2
D2 R2 U' R L' U2 B2
D R2 U' F2 L' R D
D R2 U' F2 L' R D'
D R2 U' F2 L' R D2
D R2 U' F2 L' D R
D R2 U' F2 L' D' R
D R2 U' F2 L' D2 R
D R2 U' F2 R L' D
D R2 U' F2 R L' D'
D R2 U' F2 R L' D2
D R2 U' F2 R D L'
D R2 U' F2 R D' L'
D R2 U' F2 R D2 L'
D R2 U' F2 D L' R
D R2 U' F2 D R L'
D R2 U' F2 D' L' R
D R2 U' F2 D' R L'
D R2 U' F2 D2 L' R
D R2 U' F2 D2 R L'
F2 R2 U2 D F2 L' R'
F2 R2 U2 D F2 R' L'
F2 R2 D R U2 R2 F2
F2 R2 D R U2 F2 R2
F2 R2 D U2 F2 L' R'
F2 R2 D U2 F2 R' L'
F2 R2 D' R B2 U2 R2
F2 R2 D' B2 L R U2
F2 R2 D' B2 R L U2
R' D L' U' R2 U' F2
R' D L' U2 F2 D B2
L D L R2 F2 U' L'
D2 R2 F2 U L' R B2
D2 R2 F2 U L' B2 R
D2 R2 F2 U R L' B2
D2 R2 F2 U R B2 L'
D2 R2 F2 U B2 L' R
D2 R2 F2 U B2 R L'
L' D R' U' L' R' U'
L' D R' U' R' L' U'
L2 D R2 U L R U2
L2 D R2 U R L U2
D R2 B U' F2 L' R
D R2 B U' F2 R L'
L D R2 L F2 U' L'
D R2 B' U' F2 L' R
D R2 B' U' F2 R L'
L D R2 F2 L U' L2
R' D U' R2 U' F2 R
R D R2 B2 U' F2 R
D R2 B2 U' F2 L' R
D R2 B2 U' F2 R L'
R' D U2 F2 D R B2
R' D U2 F2 D B2 R
R' D F2 D R B2 L
R2 D F2 L' D R B2
R2 D F2 L' D B2 R
R2 D F2 D L' R B2
R2 D F2 D L' B2 R
R2 D F2 D R L' B2
R2 D F2 D R B2 L'
R2 D F2 D B2 L' R
R2 D F2 D B2 R L'
R D F2 D L2 R B2
R D F2 D L2 B2 R
R D F2 D R L2 B2
R D F2 D R B2 L2
R D F2 D B2 L2 R
R D F2 D B2 R L2
U' D R2 U' F2 L' R
U' D R2 U' F2 R L'
U2 D R2 U' F2 L' R
U2 D R2 U' F2 R L'
D U R2 U' F2 L' R
D U R2 U' F2 R L'
U D R2 U' F2 L' R
U D R2 U' F2 R L'
L2 D B2 R2 U' L R
L2 D B2 R2 U' R L
R D B2 R2 U' F2 R
U' D F2 D B2 L R
U' D F2 D B2 R L
R' D' L' B2 U L' U
U2 D F2 D B2 L R
U2 D F2 D B2 R L
D U F2 D B2 L R
D U F2 D B2 R L
U D F2 D B2 L R
U D F2 D B2 R L
D2 U B2 D' F2 L R
D2 U B2 D' F2 R L
F2 U' L2 U R' U2 R2
F2 U' L2 U' R D2 L2
F2 U' L2 B2 U' L R
F2 U' L2 B2 U' R L
D U' R2 U' F2 L' R
D U' R2 U' F2 R L'
R' D' B2 L' U L' U
R' D' B2 D L' F2 U2
R' D' B2 D F2 U2 R
R' D' B2 D' L' U2 B2
D U' F2 D B2 L R
D U' F2 D B2 R L
L D' B2 L2 R' U L'
L D' B2 R' L2 U L'
R' D2 L' U R2 U B2
R' D2 L' U2 B2 D' F2
L' D2 L' U' B2 L R'
L' D2 L' U' B2 R' L
L D2 L U' B2 L R2
L D2 L U' B2 R2 L
D2 U' B2 D' F2 L R
D2 U' B2 D' F2 R L
L' D2 R' U' L' U' B2
R D2 L2 B2 D' R' F2
R D2 L2 B2 D' F2 R'
L2 D2 U L R' U2 B2
L2 D2 U L U2 B2 L
L2 D2 U R' L U2 B2
L2 D2 U R' U2 B2 R'
R D2 R2 U L2 B2 R'
L' D2 U' L' U' B2 L
F2 U' B2 L2 U' L' R
F2 U' B2 L2 U' R L'
L2 D2 U' B2 L R' D
L2 D2 U' B2 L R' D'
L2 D2 U' B2 L R' D2
L2 D2 U' B2 L D R'
L2 D2 U' B2 L D' R'
L2 D2 U' B2 L D2 R'
L2 D2 U' B2 R' L D
L2 D2 U' B2 R' L D'
L2 D2 U' B2 R' L D2
L2 D2 U' B2 R' D L
L2 D2 U' B2 R' D' L
L2 D2 U' B2 R' D2 L
L2 D2 U' B2 D L R'
L2 D2 U' B2 D R' L
L2 D2 U' B2 D' L R'
L2 D2 U' B2 D' R' L
L2 D2 U' B2 D2 L R'
L2 D2 U' B2 D2 R' L
R' D2 U2 B2 D' F2 R
L' D2 U2 B2 L D F2
D U2 R2 U' F2 L' R
D U2 R2 U' F2 R L'
L2 D2 F U' B2 L R'
L2 D2 F U' B2 R' L
L2 D2 F' U' B2 L R'
L2 D2 F' U' B2 R' L
F2 U2 R D F2 D L2
F2 U2 R D2 L2 D' F2
L2 D2 F2 U' B2 L R'
L2 D2 F2 U' B2 R' L
D U2 F2 D B2 L R
D U2 F2 D B2 R L
F2 U2 R2 D F2 L' R'
F2 U2 R2 D F2 R' L'
L' D2 B2 L D F2 R
U' D2 B2 D' F2 L R
U' D2 B2 D' F2 R L
D2 U2 B2 D' F2 L R
D2 U2 B2 D' F2 R L
F2 U2 D R F2 D2 L2
F2 U2 D R2 F2 L' R'
F2 U2 D R2 F2 R' L'
U2 D2 B2 D' F2 L R
U2 D2 B2 D' F2 R L
F2 U2 D' R D2 L2 F2
F2 U2 D' R D2 F2 L2
R2 D2 B2 D' F2 L' R
R2 D2 B2 D' F2 R L'
U D2 B2 D' F2 L R
U D2 B2 D' F2 R L
L' F R' F U R U
L2 F U R' F L U2
R' F U' L2 U' B' R'
L2 F U F L R' U2
L2 F U F R' L U2
F2 D L R' U2 R2 F2
F2 D L R' U2 F2 R2
F2 D L' R' U2 R2 F2
F2 D L' R' U2 F2 R2
R' F D F U2 R F
F2 D L2 R' U2 R2 F2
F2 D L2 R' U2 F2 R2
R' F D' F B2 U2 R
R' F D' B2 F U2 R
D F D F B2 L R
D F D F B2 R L
D F D B2 F L R
D F D B2 F R L
F2 D R F2 D2 L2 B2
F2 D R F2 D2 B2 L2
F2 D R' L U2 R2 F2
F2 D R' L U2 F2 R2
F2 D R' L' U2 R2 F2
F2 D R' L' U2 F2 R2
F2 D R' L2 U2 R2 F2
F2 D R' L2 U2 F2 R2
F2 D R' U2 R' F2 R'
F2 D R' U2 R2 F2 D
F2 D R' U2 R2 F2 D'
F2 D R' U2 R2 F2 D2
F2 D R' U2 F R2 F
F2 D R' U2 F2 R2 D
F2 D R' U2 F2 R2 D'
F2 D R' U2 F2 R2 D2
F2 D R' D2 L2 B2 U2
F2 D R' D2 B2 L2 U2
F2 D R' B U2 R2 F2
F2 D R' B U2 F2 R2
F2 D R' B' U2 R2 F2
F2 D R' B' U2 F2 R2
F2 D R' B2 U2 R2 F2
F2 D R' B2 U2 F2 R2
B2 D R2 U' F2 L R
B2 D R2 U' F2 R L
F2 D R2 U2 F2 L' R'
F2 D R2 U2 F2 R' L'
F D R' F U2 R F
F2 D U2 R F2 D2 L2
F2 D U2 R2 F2 L' R'
F2 D U2 R2 F2 R' L'
F D F R' U2 R2 F
F D F R' U2 F R2
B2 D F2 L D R B2
B2 D F2 L D B2 R
B2 D F2 D L R B2
B2 D F2 D L B2 R
B2 D F2 D R L B2
L2 F' U L F' R' U2
L2 F' U F' L R' U2
L2 F' U F' R' L U2
F2 D B2 U2 L R F2
F2 D B2 U2 R L F2
F2 D B2 U2 R F2 L
F2 D' L R' B2 U2 R2
F2 D' L B2 U2 L R
F2 D' L B2 U2 R L
F2 D' L' R' B2 U2 R2
L' F' D F' R' B U2
F2 D' L' B2 U2 L R
F2 D' L' B2 U2 R L
F2 D' L2 R' B2 U2 R2
F2 D' L2 B2 U2 L R
F2 D' L2 B2 U2 R L
F2 D' R B2 R2 U2 R2
F2 D' R' L B2 U2 R2
F2 D' R' L' B2 U2 R2
F2 D' R' L2 B2 U2 R2
F2 D' R' U2 R2 D2 F2
F2 D' R' D2 L2 U2 F2
F2 D' R' B U2 R2 F'
F2 D' R' B2 L U2 R2
F2 D' R' B2 L' U2 R2
F2 D' R' B2 L2 U2 R2
F2 D' R' B2 U2 R2 D
F2 D' R' B2 U2 R2 D'
F2 D' R' B2 U2 R2 D2
F2 D' R' B2 D2 L2 U2
F D' R' F B2 U2 R
F2 D' R2 B2 L R U2
F2 D' R2 B2 R L U2
F D' R' B2 F U2 R
R' F2 L U' L U' R
L2 F2 L R' U' L' U'
R' F2 L' U' L' U' R
F2 D' U2 R D2 L2 F2
F2 D' U2 R D2 F2 L2
D F2 L D B2 L R
D F2 L D B2 R L
D F2 L' D B2 L R
D F2 L' D B2 R L
F D' F R' B2 U2 R2
D F2 L2 D B2 L R
D F2 L2 D B2 R L
U' F2 R' U' L2 U' R2
U' F2 R' U2 R2 D F2
L F2 L2 R' U' L' U'
F D' F B2 U2 L R
F D' F B2 U2 R L
L' F2 R' U R2 U D
L' F2 R' U R2 U D'
L' F2 R' U R2 U D2
L' F2 R' U R2 D U
L' F2 R' U R2 D' U
L' F2 R' U R2 D2 U
L' F2 R' U' D2 L2 U'
L' F2 R' U2 D' F2 D
L' F2 R' U2 D' F2 D'
L' F2 R' U2 D' F2 D2
L' F2 R' U2 F D' F2
L' F2 R' U2 F' D' F2
L' F2 R' U2 F2 D' F2
L' F2 R' D B2 U2 D
L' F2 R' D B2 U2 D'
L' F2 R' D B2 U2 D2
L' F2 R' D B2 D U2
L' F2 R' D B2 D' U2
L' F2 R' D B2 D2 U2
L' F2 R' D' U2 F2 D
L' F2 R' D' U2 F2 D'
L' F2 R' D' U2 F2 D2
L' F2 R' D' B U2 F2
L' F2 R' D' B' U2 F2
L' F2 R' D' B2 U2 F2
L' F2 R' D2 U' L2 U'
L2 F2 R' L U' L' U'
L' F2 R' B U R2 U
L' F2 R' B U2 D' F2
L' F2 R' B D B2 U2
L' F2 R' B D' U2 F2
U2 F2 R' U' L2 U' R2
L' F2 R' B' U R2 U
L' F2 R' B' U2 D' F2
L' F2 R' B' D B2 U2
L' F2 R' B' D' U2 F2
L' F2 R' B2 U R2 U
L' F2 R' B2 U2 D' F2
U2 F2 R' U2 R2 D F2
L' F2 R' B2 D B2 U2
L' F2 R' B2 D' U2 F2
L F2 R' L2 U' L' U'
U F2 R' U' L2 U' R2
U F2 R' U2 R2 D F2
L' F2 U R U D2 L2
L' F2 U R U' R2 U2
L' F2 U R D' F2 U
L' F2 U R D2 U L2
R' F2 U D2 R2 U R'
R' F2 U' L2 U' R D
R' F2 U' L2 U' R D'
R' F2 U' L2 U' R D2
R' F2 U' L2 U' D R
R' F2 U' L2 U' D' R
R' F2 U' L2 U' D2 R
R' F2 U' L2 D U' R
R' F2 U' L2 D' U' R
R' F2 U' L2 D2 U' R
F2 D' B2 L' U2 L2 R
F2 D' B2 L' U2 R L2
F2 D' B2 L2 U2 L' R
F2 D' B2 L2 U2 R L'
F2 D' B2 R' U2 L R2
F2 D' B2 R' U2 R2 L
F2 D' B2 R2 U2 L R'
F2 D' B2 R2 U2 R' L
R F2 R2 U' L2 U' R'
F2 D' B2 U2 L R D
F2 D' B2 U2 L R D'
F2 D' B2 U2 L R D2
F2 D' B2 U2 L D R
F2 D' B2 U2 L D' R
F2 D' B2 U2 L D2 R
F2 D' B2 U2 R L D
F2 D' B2 U2 R L D'
F2 D' B2 U2 R L D2
F2 D' B2 U2 R D L
F2 D' B2 U2 R D' L
F2 D' B2 U2 R D2 L
F2 D' B2 U2 D L R
F2 D' B2 U2 D R L
F2 D' B2 U2 D' L R
F2 D' B2 U2 D' R L
F2 D' B2 U2 D2 L R
F2 D' B2 U2 D2 R L
R F2 R2 U2 R' D F2
R F2 R2 U2 D R' F2
R F2 R2 U2 D F2 R'
F2 D' B2 D U2 L R
F2 D' B2 D U2 R L
R F2 R2 D U2 R' F2
R F2 R2 D U2 F2 R'
F2 D' B2 D' U2 L R
F2 D' B2 D' U2 R L
F2 D' B2 D2 U2 L R
F2 D' B2 D2 U2 R L
R F2 R2 D' B2 L U2
R' F2 U2 R U L2 U'
R' F2 U2 R D F2 D
R' F2 U2 R D F2 D'
R' F2 U2 R D F2 D2
R' F2 U2 R F D F2
R' F2 U2 R F' D F2
R' F2 U2 R F2 D F2
R' F2 U2 R2 D R' F2
R' F2 U2 R2 D F2 R'
R' F2 U2 D R F2 D
R' F2 U2 D R F2 D'
R' F2 U2 D R F2 D2
R' F2 U2 D R' F2 R2
R' F2 U2 D R2 F2 R'
R2 F2 U' L2 U' L R
R2 F2 U' L2 U' R L
R' F2 U2 D' R D2 F2
R' F2 U2 F2 D F2 R
R' F2 D L U2 R F2
R' F2 D L' U2 R F2
U' F2 D R' U2 R2 F2
U' F2 D R' U2 F2 R2
R' F2 D L2 U2 R F2
F D' B2 F U2 L R
F D' B2 F U2 R L
L' F2 D R' U R2 U
R' F2 D U2 R F2 D
R' F2 D U2 R F2 D'
R' F2 D U2 R F2 D2
L' F2 D R' U2 D' F2
R2 F2 U2 R D L' F2
R' F2 D U2 R' F2 R2
L' F2 D R' D B2 U2
R' F2 D U2 R2 F2 R'
L' F2 D R' D' U2 F2
R2 F2 U2 D L' R F2
R2 F2 U2 D R L' F2
R' F2 D B U2 R F2
R' F2 D B' U2 R F2
R' F2 D B2 U2 R F2
R' F2 D' L B2 U2 R
R' F2 D' L' B2 U2 R
U' F2 D' R' B2 U2 R2
U2 F2 D R' U2 R2 F2
U2 F2 D R' U2 F2 R2
R' F2 D' L2 B2 U2 R
L' F2 D' R' U R2 U
