U' R F B U F2
F R F' U' F U
U' R B F U F2
F R F2 D' F L2
F2 U' F' U R F'
F' U' F2 U R F'
U' F R B U F'
U' F U F R F'
R F R F2 D' L2
R F' U' F2 U R
B2 F U R F' B2
B2 F U R B2 F'
B' F U B R F'
B2 F U B2 R F'
B F U R F' B'
B F U R B' F'
F B U R F' B'
F B U R B' F'
B F U B' R F'
F B U B' R F'
F B' U B R F'
F B2 U R F' B2
F B2 U R B2 F'
F B2 U B2 R F'
U' D R B R' F U
U' D R B F R' U
R D F' U' F2 U R
F U R F' U R' U'
U' D F R B R' U
F U R2 D R' F' B2
F U R2 D R' B2 F'
D U' R F B R' U
D U' R B R' F U
D U' R B F R' U
R D' F R F2 D' L2
F2 U' R U F' L' R
F2 U' R U F' R L'
F' U' R F2 U R F
R D' F' U' F2 U R
D' U' F' R F2 B U
U' D' F' R F2 B U
D' U' F' R B F2 U
U' D' F' R B F2 U
D U' F R B R' U
L2 D2 L' D F L' R
L2 D2 L' D F R L'
L D2 L' D' F L' R
L D2 L' D' F R L'
F2 U' F' R' U R2 F'
F2 U' F' U R D F'
F2 U' F' U R D' F'
F2 U' F' U R D2 F'
F2 U' F' U R F' D
F2 U' F' U R F' D'
F2 U' F' U R F' D2
F2 U' F' B U R F'
F2 U' F' B' U R F'
F2 U' F' B2 U R F'
F' U' F2 R' U R2 F'
F' U' F2 U R D F'
F' U' F2 U R D' F'
F' U' F2 U R D2 F'
F' U' F2 U R F' D
F' U' F2 U R F' D'
F' U' F2 U R F' D2
F' U' F2 B U R F'
F' U' F2 B' U R F'
F' U' F2 B2 U R F'
F' U' B F2 U R F'
F2 U' B F' U R F'
F' U' B' F2 U R F'
F2 U' B' F' U R F'
F' U' B2 F2 U R F'
F2 U' B2 F' U R F'
R D2 F R F2 D' L2
R D2 F' U' F2 U R
L' F L R F' D' L2
R F L R F2 D' L2
L2 F L2 R F' D' L2
L F L' R F' D' L2
R F L' R F2 D' L2
D' F R U L' U' L
L' F R L F' D' L2
U' F R D B U F'
U' F R D' B U F'
U' F R D2 B U F'
U' F R B U D F'
U' F R B U D' F'
U' F R B U D2 F'
U' F R B U F' D
U' F R B U F' D'
U' F R B U F' D2
U' F R B D U F'
U' F R B D' U F'
U' F R B D2 U F'
L2 F R L2 F' D' L2
L2 F R U B' U' F'
R F L2 R F2 D' L2
L2 F R F' U B' U'
L F R L' F' D' L2
R F R L F2 D' L2
R F R L' F2 D' L2
R F R L2 F2 D' L2
L F R D F L' F2
L F R F2 D F L'
R F R F2 L D' L2
R F R F2 L' D' L2
R F R F2 L2 D' L2
R F R F2 U' F2 U
R F R F2 D' L2 D
R F R F2 D' L2 D'
R F R F2 D' L2 D2
D' F U L' U' L R
D' F U L' U' R L
U' F U R F R F2
U' F U F R D F'
U' F U F R D' F'
U' F U F R D2 F'
U' F U F R F' D
U' F U F R F' D'
U' F U F R F' D2
U' F U F2 R F' R
R F R' F2 R2 D' L2
L2 F U B' U' R F'
R F R2 F2 R' D' L2
R F R2 F2 D' L2 R'
R F R2 F2 D' R' L2
U' F D R B R' U
U' F B R B U F'
U' F B U F R F'
U' F B' R B U F'
U' F B' U F R F'
D F B R' U R2 B'
D F B R' U B' R2
U' F B2 R B U F'
U' F B2 U F R F'
L2 F B' U' B R F'
R F B U R F2 B'
R F B U R B' F2
R F B U B' R F2
R F B' U B R F2
R F B2 U R F2 B2
R F B2 U R B2 F2
R F B2 U B2 R F2
R F' L D' L2 D' R2
R F' L D2 R2 D L2
U' F' R F2 B U F
R F' L' D' L2 D2 R2
U' F' R B F2 U F
D' F' R' D' F2 L2 R
D' F' R' D' F2 R L2
R F' R U' F2 U R
R F' R' U' F2 U R
F D B R' U R2 B'
F D B R' U B' R2
D' F' U' R F2 U R
R F' R2 U' F2 U R
R F' U' F2 U R D
R F' U' F2 U R D'
R F' U' F2 U R D2
R F' U' F2 U D R
R F' U' F2 U D' R
R F' U' F2 U D2 R
R F' U' F2 D U R
R F' U' F2 D' U R
R F' U' F2 D2 U R
R F' U' F2 B U R
R F' U' F2 B' U R
R F' U' F2 B2 U R
R F' U' B F2 U R
R F' U' B' F2 U R
R F' U' B2 F2 U R
R F' U2 L' U F2 U
R F' U2 L' U2 D' L2
R F' U2 L' D R2 U2
R F' U2 L' D' U2 L2
R F' U2 D L' R2 U2
R F' U2 D R2 L' U2
R F' U2 D' L' U2 L'
R F' D L D2 L2 R2
R F' D L D2 R2 L2
R F' D U2 L' R2 U2
R F' D U2 R2 L' U2
R F' D F2 R F2 L'
D F' D' F2 L2 R F'
D F' D' F2 R L2 F'
D F' D' F2 R F' L2
R F' D' L D2 L R2
R F' D' L D2 R2 L
R F' D' L2 U2 L U2
R F' D' L2 B2 R' B2
R F' D' U2 L' U2 L'
R F' D' F2 L2 R F2
R F' D' F2 R L2 F2
R F' D' F2 R F2 L2
R F' D' B2 L2 B2 R'
U' F2 R B U F' L'
R F2 U' F' U R F2
U' F2 D' F' R B U
U' B R F B U F2
U' B R B F U F2
D B R' F U R B'
D B R' F U B' R
R' B U F U B' R'
B' F L U B R F'
B2 F L U R F' B2
B2 F L U R B2 F'
B2 F L U B2 R F'
B' F L' U B R F'
B2 F L' U R F' B2
B2 F L' U R B2 F'
B2 F L' U B2 R F'
B' F L2 U B R F'
B2 F L2 U R F' B2
B2 F L2 U R B2 F'
B2 F L2 U B2 R F'
U' B F R B U F'
B2 F R' U R2 F' B2
B2 F R' U R2 B2 F'
U' B F U F R F'
B F R' U R2 F' B'
B F R' U R2 B' F'
F B R' U R2 F' B'
F B R' U R2 B' F'
D B F R' U R2 B'
D B F R' U B' R2
B' F U B R D F'
B' F U B R D' F'
B' F U B R D2 F'
B' F U B R F' D
B' F U B R F' D'
B' F U B R F' D2
B2 F U R F' B2 D
B2 F U R F' B2 D'
B2 F U R F' B2 D2
B2 F U R B2 D F'
B2 F U R B2 D' F'
B2 F U R B2 D2 F'
B2 F U R B2 F' D
B2 F U R B2 F' D'
B2 F U R B2 F' D2
B' F U B' R F' B2
B' F U B' R B2 F'
B' F U B2 R F' B'
B' F U B2 R B' F'
B2 F U B' R F' B'
B2 F U B' R B' F'
B2 F U B2 R D F'
B2 F U B2 R D' F'
B2 F U B2 R D2 F'
B2 F U B2 R F' D
B2 F U B2 R F' D'
B2 F U B2 R F' D2
R B F U R F2 B'
R B F U R B' F2
R B F U B' R F2
B F U R D F' B'
B F U R D B' F'
B F U R D' F' B'
B F U R D' B' F'
B F U R D2 F' B'
B F U R D2 B' F'
B F U R F' D B'
B F U R F' D' B'
B F U R F' D2 B'
B F U R F' B' D
B F U R F' B' D'
B F U R F' B' D2
B F U R B' D F'
B F U R B' D' F'
B F U R B' D2 F'
B F U R B' F' D
B F U R B' F' D'
B F U R B' F' D2
B2 F U' R F' B2 L
B2 F U' R B2 L F'
B2 F U' R B2 F' L
F B U R D F' B'
F B U R D B' F'
F B U R D' F' B'
F B U R D' B' F'
F B U R D2 F' B'
F B U R D2 B' F'
F B U R F' D B'
F B U R F' D' B'
F B U R F' D2 B'
F B U R F' B' D
F B U R F' B' D'
F B U R F' B' D2
F B U R B' D F'
F B U R B' D' F'
F B U R B' D2 F'
F B U R B' F' D
F B U R B' F' D'
F B U R B' F' D2
B F U B R F' B2
B F U B R B2 F'
B F U B' R D F'
B F U B' R D' F'
B F U B' R D2 F'
B F U B' R F' D
B F U B' R F' D'
B F U B' R F' D2
F B U B R F' B2
F B U B R B2 F'
F B U B' R D F'
F B U B' R D' F'
F B U B' R D2 F'
F B U B' R F' D
F B U B' R F' D'
F B U B' R F' D2
U' B' R F B U F2
U' B' R B F U F2
F B' L U B R F'
F B' L' U B R F'
F B' L2 U B R F'
U' B' F R B U F'
U' B' F U F R F'
L2 B' F U' B R F'
F B' U B R D F'
F B' U B R D' F'
F B' U B R D2 F'
F B' U B R F' D
F B' U B R F' D'
F B' U B R F' D2
F B' U B' R F' B2
F B' U B' R B2 F'
F B' U B2 R F' B'
F B' U B2 R B' F'
R B' F U B R F2
U' B2 R F B U F2
U' B2 R B F U F2
F B2 L U R F' B2
F B2 L U R B2 F'
F B2 L U B2 R F'
F B2 L' U R F' B2
F B2 L' U R B2 F'
F B2 L' U B2 R F'
F B2 L2 U R F' B2
F B2 L2 U R B2 F'
F B2 L2 U B2 R F'
F B2 R' U R2 F' B2
F B2 R' U R2 B2 F'
F B2 U R F' B2 D
F B2 U R F' B2 D'
F B2 U R F' B2 D2
F B2 U R B2 D F'
F B2 U R B2 D' F'
F B2 U R B2 D2 F'
F B2 U R B2 F' D
F B2 U R B2 F' D'
F B2 U R B2 F' D2
F B2 U B' R F' B'
F B2 U B' R B' F'
F B2 U B2 R D F'
F B2 U B2 R D' F'
F B2 U B2 R D2 F'
F B2 U B2 R F' D
F B2 U B2 R F' D'
F B2 U B2 R F' D2
U' B2 F R B U F'
F B2 U' R F' B2 L
F B2 U' R B2 L F'
F B2 U' R B2 F' L
U' B2 F U F R F'
R B2 F U R F2 B2
R B2 F U R B2 F2
R B2 F U B2 R F2
