F L' U R2 F
F L' U F R2
F L' R U R F
F L' R' U R' F
F L' R' U F R'
F L' U R' F R'
F L' U R2 D F
F L' U R2 D' F
F L' U R2 D2 F
F L' U R2 F D
F L' U R2 F D'
F L' U R2 F D2
F L' U F R2 D
F L' U F R2 D'
F L' U F R2 D2
F L' U F' R2 F2
F L' D B2 U F
F L' B U R2 F
F L' B U F R2
F L' B' U R2 F
F L' B' U F R2
F L' B2 U R2 F
F L' B2 U F R2
F R L' U R F
R2 U' F L' U F
F R' L' U R' F
F R' L' U F R'
R' F L' U R' F
R' F L' U F R'
U' F L' U R2 F
U' F L' U F R2
U2 F L' U R2 F
U2 F L' U F R2
U F L' U R2 F
U F L' U F R2
B' F L' U R2 F
B' F L' U R2 F
B' F L' U F R2
B2 F L' U R2 F
B2 F L' U R2 F
B2 F L' U F R2
B F L' U R2 F
B F L' U R2 F
B F L' U F R2
F B L' U R2 F
F B L' U R2 F
F B L' U F R2
F B' L' U R2 F
F B' L' U F R2
F B2 L' U R2 F
F B2 L' U F R2
F L' B2 U F' R2 F2
F L' B2 D B2 U F
F L2 D L B2 U F
R' U F L' U R' F
R' U F L' U F R'
F R L' U R D F
F R L' U R D' F
F R L' U R D2 F
F R L' U R F D
F R L' U R F D'
F R L' U R F D2
F R L' U R' F R2
F R L' U R2 F R'
F R L' U D R F
F R L' U D' R F
F R L' U D2 R F
F R L' D U R F
F R L' D' U R F
F R L' D2 U R F
F R L' B U R F
F R L' B' U R F
F R L' B2 U R F
F R D2 L' U R F'
F' R D2 B2 U' R F'
R2 U' R F L' U F
R2 U' R' F L' U F
F R B L' U R F
R2 U' R2 F L' U F
F R B' L' U R F
F R B2 L' U R F
R' U' F L' U R' F
R' U' F L' U F R'
R2 U' F L' R U F
R2 U' F L' R' U F
R2 U' F L' R2 U F
R2 U' F L' U D F
R2 U' F L' U D' F
R2 U' F L' U D2 F
R2 U' F L' U F D
R2 U' F L' U F D'
R2 U' F L' U F D2
R2 U' F L' D U F
R2 U' F L' D' U F
R2 U' F L' D2 U F
F R' L' U R F R2
F R' L' U R' D F
F R' L' U R' D' F
F R' L' U R' D2 F
F R' L' U R' F D
F R' L' U R' F D'
F R' L' U R' F D2
F R' L' U D R' F
F R' L' U D F R'
F R' L' U D' R' F
F R' L' U D' F R'
R2 U' F R L' U F
F R' L' U D2 R' F
F R' L' U D2 F R'
F R' L' U F R' D
F R' L' U F R' D'
F R' L' U F R' D2
F R' L' U F D R'
F R' L' U F D' R'
F R' L' U F D2 R'
F R' L' U F' R' F2
R2 U' F R' L' U F
R2 U' F R2 L' U F
F R' L' D U R' F
F R' L' D U F R'
F R' L' D' U R' F
F R' L' D' U F R'
F R' L' D2 U R' F
F R' L' D2 U F R'
B' R' F L' U R' F
B' R' F L' U F R'
U' R' F L' U R' F
U' R' F L' U F R'
B2 R' F L' U R' F
B2 R' F L' U F R'
U2 R' F L' U R' F
U2 R' F L' U F R'
B R' F L' U R' F
B R' F L' U F R'
U R' F L' U R' F
U R' F L' U F R'
R' U2 F L' U R' F
R' U2 F L' U F R'
B' R2 U' F L' U F
U' R2 U' F L' U F
B2 R2 U' F L' U F
U2 R2 U' F L' U F
B R2 U' F L' U F
U R2 U' F L' U F
F U L' U R2 F L
F U L' U F L R2
F U L' U F R2 L
F U R2 U' L' U F
B' U F L' U R2 F
B' U F L' U F R2
B2 U F L' U R2 F
B2 U F L' U F R2
B U F L' U R2 F
B U F L' U F R2
F' U F2 L' U R2 F
F' U F2 L' U F R2
B' U' F L' U R2 F
B' U' F L' U F R2
B2 U' F L' U R2 F
B2 U' F L' U F R2
B U' F L' U R2 F
B U' F L' U F R2
F' U' F2 L' U R2 F
F' U' F2 L' U F R2
F U2 L' U' F R2 B
U' F L' R U R F
U' F L' R' U R' F
U' F L' R' U F R'
R' F L' R U R2 F
R' F L' R U F R2
R' F L' R2 U R F
U' F L' U R' F R'
U' F L' U R2 D F
U' F L' U R2 D' F
U' F L' U R2 D2 F
U' F L' U R2 F D
U' F L' U R2 F D'
U' F L' U R2 F D2
U' F L' U F R2 D
U' F L' U F R2 D'
U' F L' U F R2 D2
U' F L' U F' R2 F2
R' F L' U R F R2
R' F L' U R' D F
R' F L' U R' D' F
R' F L' U R' D2 F
R' F L' U R' F D
R' F L' U R' F D'
R' F L' U R' F D2
R' F L' U D R' F
R' F L' U D F R'
R' F L' U D' R' F
R' F L' U D' F R'
R' F L' U D2 R' F
R' F L' U D2 F R'
R' F L' U F R' D
R' F L' U F R' D'
R' F L' U F R' D2
R' F L' U F D R'
R' F L' U F D' R'
R' F L' U F D2 R'
R' F L' U F' R' F2
U' F L' D B2 U F
R' F L' D U R' F
R' F L' D U F R'
R' F L' D' U R' F
R' F L' D' U F R'
R' F L' D2 U R' F
R' F L' D2 U F R'
B' U2 F L' U R2 F
B' U2 F L' U F R2
U' F L' B U R2 F
U' F L' B U F R2
U2 F L' R U R F
U' F L' B' U R2 F
U' F L' B' U F R2
U2 F L' R' U R' F
U2 F L' R' U F R'
U' F L' B2 U R2 F
U' F L' B2 U F R2
U2 F L' U R' F R'
U2 F L' U R2 D F
U2 F L' U R2 D' F
U2 F L' U R2 D2 F
U2 F L' U R2 F D
U2 F L' U R2 F D'
U2 F L' U R2 F D2
U2 F L' U F R2 D
U2 F L' U F R2 D'
U2 F L' U F R2 D2
U2 F L' U F' R2 F2
B2 U2 F L' U R2 F
B2 U2 F L' U F R2
R2 F L' R U R' F
R2 F L' R U F R'
R2 F L' R' U R F
U2 F L' D B2 U F
R2 F L' R2 U R2 F
R2 F L' R2 U F R2
U2 F L' B U R2 F
U2 F L' B U F R2
U2 F L' B' U R2 F
U2 F L' B' U F R2
U2 F L' B2 U R2 F
U2 F L' B2 U F R2
U F L' R U R F
U F L' R' U R' F
U F L' R' U F R'
B U2 F L' U R2 F
B U2 F L' U F R2
U F L' U R' F R'
U F L' U R2 D F
U F L' U R2 D' F
U F L' U R2 D2 F
U F L' U R2 F D
U F L' U R2 F D'
U F L' U R2 F D2
U' F R L' U R F
U F L' U F R2 D
U F L' U F R2 D'
U F L' U F R2 D2
U F L' U F' R2 F2
R' F R L' U R2 F
R' F R L' U F R2
U F L' D B2 U F
R F L' U F' R F2
U F L' B U R2 F
U F L' B U F R2
U F L' B' U R2 F
U F L' B' U F R2
U F L' B2 U R2 F
U F L' B2 U F R2
U2 F R L' U R F
F' U2 F2 L' U R2 F
F' U2 F2 L' U F R2
U' F R' L' U R' F
U' F R' L' U F R'
R2 F R L' U R' F
R2 F R L' U F R'
D F L2 B2 R' U B
U2 F R' L' U R' F
U2 F R' L' U F R'
U F R L' U R F
R' F R2 L' U R F
R2 F R' L' U R F
U F R' L' U R' F
U F R' L' U F R'
R2 F R2 L' U R2 F
R2 F R2 L' U F R2
U' F B L' U R2 F
U' F B L' U F R2
U' F B' L' U R2 F
U' F B' L' U F R2
U2 F B L' U R2 F
U2 F B L' U F R2
U' F B2 L' U R2 F
U' F B2 L' U F R2
U2 F B' L' U R2 F
U2 F B' L' U F R2
U F B L' U R2 F
U F B L' U F R2
U2 F B2 L' U R2 F
U2 F B2 L' U F R2
U F B' L' U R2 F
U F B' L' U F R2
U F B2 L' U R2 F
U F B2 L' U F R2
F2 D F' L' R B2 U
F2 D F' L' B2 R U
F2 D F' R L' B2 U
F2 D F' R B2 L' U
F2 D F' B2 L' R U
F2 D F' B2 R L' U
F2 D B2 F' L' R U
F2 D B2 F' R L' U
R2 F' U' F2 L' U F
F D B2 D' L' U F
F D2 L' U F2 R F'
B' F L' R U R F
B' F L' R' U R' F
B' F L' R' U F R'
B' F L' U R' F R'
B' F L' U R2 D F
B' F L' U R2 D' F
B' F L' U R2 D2 F
B' F L' U R2 F D
B' F L' U R2 F D'
B' F L' U R2 F D2
B' F L' U F R2 D
B' F L' U F R2 D'
B' F L' U F R2 D2
B' F L' U F' R2 F2
B' F L' D B2 U F
R2 B U' F L' U F
B2 F L' R U R F
B2 F L' R' U R' F
B2 F L' R' U F R'
B2 F L' U R' F R'
B2 F L' U R2 D F
B2 F L' U R2 D' F
B2 F L' U R2 D2 F
B2 F L' U R2 F D
B2 F L' U R2 F D'
B2 F L' U R2 F D2
B2 F L' U F R2 D
B2 F L' U F R2 D'
B2 F L' U F R2 D2
B2 F L' U F' R2 F2
B' F L' B U R2 F
B' F L' B U F R2
B' F L' B' U R2 F
B' F L' B' U F R2
B' F L' B2 U R2 F
B' F L' B2 U F R2
B2 F L' D B2 U F
B2 F L' B U R2 F
B2 F L' B U F R2
B2 F L' B' U R2 F
B2 F L' B' U F R2
B F L' R U R F
B2 F L' B2 U R2 F
B2 F L' B2 U F R2
B F L' R' U R' F
B F L' R' U F R'
B F L' U R' F R'
B F L' U R2 D F
B F L' U R2 D' F
B F L' U R2 D2 F
B F L' U R2 F D
B F L' U R2 F D'
B F L' U R2 F D2
B F L' U F R2 D
B F L' U F R2 D'
B F L' U F R2 D2
B F L' U F' R2 F2
B F L' D B2 U F
F B L' R U R F
B' F R L' U R F
F B L' R' U R' F
F B L' R' U F R'
F B L' U R' F R'
F B L' U R2 D F
F B L' U R2 D' F
F B L' U R2 D2 F
F B L' U R2 F D
F B L' U R2 F D'
F B L' U R2 F D2
F B L' U F R2 D
F B L' U F R2 D'
F B L' U F R2 D2
F B L' U F' R2 F2
B F L' B U R2 F
B F L' B U F R2
B F L' B' U R2 F
B F L' B' U F R2
B F L' B2 U R2 F
B F L' B2 U F R2
F B L' D B2 U F
B2 F R L' U R F
F B L' B U R2 F
F B L' B U F R2
F B L' B' U R2 F
F B L' B' U F R2
F B L' B2 U R2 F
F B L' B2 U F R2
B' F R' L' U R' F
B' F R' L' U F R'
U' B F L' U R2 F
U' B F L' U F R2
B F R L' U R F
B2 F R' L' U R' F
B2 F R' L' U F R'
F B R L' U R F
U2 B F L' U R2 F
U2 B F L' U F R2
B F R' L' U R' F
B F R' L' U F R'
F B R' L' U R' F
F B R' L' U F R'
U B F L' U R2 F
U B F L' U F R2
F B' L' R U R F
F B' L' R' U R' F
F B' L' R' U F R'
F B' L' U R' F R'
F B' L' U R2 D F
F B' L' U R2 D' F
F B' L' U R2 D2 F
F B' L' U R2 F D
F B' L' U R2 F D'
F B' L' U R2 F D2
F B' L' U F R2 D
F B' L' U F R2 D'
F B' L' U F R2 D2
F B' L' U F' R2 F2
F B' L' D B2 U F
F B' L' B U R2 F
F B' L' B U F R2
F B' L' B' U R2 F
F B' L' B' U F R2
R2 B' U' F L' U F
F B' L' B2 U R2 F
F B' L' B2 U F R2
F B' R L' U R F
F B' R' L' U R' F
F B' R' L' U F R'
U' B' F L' U R2 F
U' B' F L' U F R2
U2 B' F L' U R2 F
U2 B' F L' U F R2
U B' F L' U R2 F
U B' F L' U F R2
F B2 L' R U R F
F B2 L' R' U R' F
F B2 L' R' U F R'
F B2 L' U R' F R'
F B2 L' U R2 D F
F B2 L' U R2 D' F
F B2 L' U R2 D2 F
F B2 L' U R2 F D
F B2 L' U R2 F D'
F B2 L' U R2 F D2
F B2 L' U F R2 D
F B2 L' U F R2 D'
F B2 L' U F R2 D2
F B2 L' U F' R2 F2
F B2 L' D B2 U F
F B2 L' B U R2 F
F B2 L' B U F R2
F B2 L' B' U R2 F
F B2 L' B' U F R2
F B2 L' B2 U R2 F
F B2 L' B2 U F R2
F B2 R L' U R F
F B2 R' L' U R' F
F B2 R' L' U F R'
R2 B2 U' F L' U F
U' B2 F L' U R2 F
U' B2 F L' U F R2
D B2 D' F L' U F
U2 B2 F L' U R2 F
U2 B2 F L' U F R2
U B2 F L' U R2 F
U B2 F L' U F R2
