L R U F' R'
R L U F' R'
R' L U R2 F' R'
L R U D F' R'
L R U D' F' R'
L R U D2 F' R'
L R U F R' F2
L R U F' R' D
L R U F' R' D'
L R U F' R' D2
L R U F' D R'
L R U F' D' R'
L R U F' D2 R'
L R U F2 R' F
R L U D F' R'
R L U D' F' R'
R L U D2 F' R'
R L U F R' F2
R L U F' R' D
R L U F' R' D'
R L U F' R' D2
R L U F' R' D2
R L U F' D R'
R L U F' D' R'
R L U F' D2 R'
R L U F2 R' F
R' L U' B U2 R
L R D U F' R'
R L D U F' R'
L R D' U F' R'
R L D' U F' R'
L R D2 U F' R'
R L D2 U F' R'
D L B R' U R
L R' U R2 F' R'
L R' U' B U2 R
R D L U F' R'
L D B R' U R
R D' L U F' R'
R D2 L U F' R'
L B R U F' R'
L B' R U F' R'
L B2 R U F' R'
L B2 R U F' R'
R L U F' D2 R' D2
D2 L R' U' B' U2 R
D L R' U D' R F'
R' L U' L B U2 R
R L U F2 R F R2
R L U F2 R' D F
R L U F2 R' D' F
R L U F2 R' D2 F
R L U F2 R' F D
R L U F2 R' F D'
R L U F2 R' F D2
R L U F2 D R' F
R L U F2 D F R'
R L U F2 D' R' F
R L U F2 D' F R'
R L U F2 D2 R' F
R L U F2 D2 F R'
R' L U' L' B U2 R
D' L R' D U R F'
L R U' L U2 F' R'
R' L U' L2 B U2 R
L R U' L' U2 F' R'
L R U' L2 U2 F' R'
D L R' D' U R F'
R L U' L U2 F' R'
R L U' L' U2 F' R'
R' L U' D B U2 R
R L U' L2 U2 F' R'
R' L U' D' B U2 R
R' L U' D2 B U2 R
D L R' B R' U R2
R' L U' B L U2 R
R' L U' B L' U2 R
R' L U' B L2 U2 R
R' L U' B U2 R D
R' L U' B U2 R D'
R' L U' B U2 R D2
R' L U' B U2 D R
R' L U' B U2 D' R
R' L U' B U2 D2 R
R' L U' B D U2 R
R' L U' B D' U2 R
R' L U' B D2 U2 R
D2 L R2 U' B' U2 R2
L R U' B2 L U2 F'
R2 L U2 L U' R2 F
R2 L U2 L U' F R2
L R U2 L U' F' R'
L R U2 L' U' F' R'
R L U' B2 L U2 F'
L R U2 L2 U' F' R'
R L U2 L U' F' R'
R L U2 L' U' F' R'
D L R2 B R' U R'
R L U2 L2 U' F' R'
D2 L R2 B2 U R2 F'
L R U2 F U' R' F2
L R U2 F U' F2 R'
L R U2 F2 U' R' F
L R U2 F2 U' F R'
R L U2 F U' R' F2
R L U2 F U' F2 R'
R L U2 F2 U' R' F
R L U2 F2 U' F R'
L2 R D L' U F' R'
R' L D R2 U F' R'
R' L D U R2 F' R'
R2 L D R' B2 U F'
R' L D U' B U2 R
L R D U F R' F2
L R D U F' R' D
L R D U F' R' D'
L R D U F' R' D2
L R D U F' D R'
L R D U F' D' R'
L R D U F' D2 R'
L R D U F2 R' F
R L D U F R' F2
R L D U F' R' D
R L D U F' R' D'
R L D U F' R' D2
R L D U F' D R'
R L D U F' D' R'
R L D U F' D2 R'
R L D U F2 R' F
R2 L D B2 R' U F'
L2 R D' L' U F' R'
R' L D' R2 U F' R'
L' R D' U F' R' B2
R' L D' U R2 F' R'
D2 L U' B' U B U
R' L D' U' B U2 R
L R D' U F R' F2
L R D' U F' R' D
L R D' U F' R' D'
L R D' U F' R' D2
L R D' U F' D R'
L R D' U F' D' R'
L R D' U F' D2 R'
L R D' U F2 R' F
R L D' U F R' F2
R L D' U F' R' D
R L D' U F' R' D'
R L D' U F' R' D2
R L D' U F' D R'
R L D' U F' D' R'
R L D' U F' D2 R'
R L D' U F2 R' F
L2 R D2 L' U F' R'
R' L D2 R2 U F' R'
R' L D2 U R2 F' R'
R' L D2 U' B U2 R
L R D2 U F R' F2
L R D2 U F' R' D
L R D2 U F' R' D'
L R D2 U F' R' D2
L R D2 U F' D R'
L R D2 U F' D' R'
L R D2 U F' D2 R'
L R D2 U F2 R' F
R L D2 U F R' F2
R L D2 U F' R' D
R L D2 U F' R' D'
R L D2 U F' R' D2
R L D2 U F' D R'
R L D2 U F' D' R'
R L D2 U F' D2 R'
R L D2 U F2 R' F
D' L D R U F' R'
D L D' R U F' R'
F L D' F' R U R'
D' L D2 B R' U R
R2 L B R' U F' R'
D' L F' R F U R'
F L F' R U F' R'
R' L B' U R D2 F2
R' L B' U D2 R F2
R2 L B' R' U F' R'
R' L B' U' B2 U2 R
L R B' U D2 F' R
R' L B' D' R2 U R'
R L B' U D2 F' R
R' L B' D2 U R F2
F2 L F2 R U F' R'
L R B' D2 U F' R
R L B' D2 U F' R
R2 L B2 R' U F' R'
R' L B2 U' B' U2 R
L R B2 U' L U2 F'
R L B2 U' L U2 F'
D L B R' U R D
D L B R' U R D'
D L B R' U R D2
D L B R' U D R
D L B R' U D' R
D L B R' U D2 R
D L B R' D U R
D L B R' D' U R
D L B R' D2 U R
D L B R' B U R
D L B R' B' U R
D L B R' B2 U R
D2 L B D' R2 U R2
D L B D R' U R
D L B D' R' U R
D L B D2 R' U R
L R' U R2 D F' R'
L R' U R2 D' F' R'
L R' U R2 D2 F' R'
L R' U R2 F R' F2
L R' U R2 F' R' D
L R' U R2 F' R' D'
L R' U R2 F' R' D2
L R' U R2 F' D R'
L R' U R2 F' D' R'
L R' U R2 F' D2 R'
L R' U R2 F2 R' F
L R' U D R2 F' R'
L R' U D' R2 F' R'
L R' U D2 R2 F' R'
R L' U D' F' R' B2
L R' U F R2 F' R
R L' U F' R' D' B2
R L' U F' D' R' B2
L R' U' L B U2 R
L R' U' L' B U2 R
L R' U' L2 B U2 R
L R' U' D B U2 R
L R' U' D' B U2 R
L R' U' D2 B U2 R
D2 L B2 R2 U F' R2
L R' U' B L U2 R
D L B2 R U R' F'
L R' U' B L' U2 R
L R' U' B L2 U2 R
L R' U' B U2 R D
L R' U' B U2 R D'
L R' U' B U2 R D2
L R' U' B U2 D R
L R' U' B U2 D' R
L R' U' B U2 D2 R
L R' U' B D U2 R
L R' U' B D' U2 R
L R' U' B D2 U2 R
L R' D R2 U F' R'
L R' D U R2 F' R'
L R' D U' B U2 R
L R' D' R2 U F' R'
L R' D' U R2 F' R'
L R' D' U' B U2 R
R L' D' U F' R' B2
L R' D2 R2 U F' R'
L R' D2 U R2 F' R'
L R' D2 U' B U2 R
L R' B' U R D2 F2
L R' B' U D2 R F2
L R' B' U' B2 U2 R
L R' B' D' R2 U R'
L R' B' D2 U R F2
R' L' B2 L2 U R F
L' R' B2 L2 U R F
D2 L' F U' L2 F' U
D2 L' F U' F' L2 U
L R' B2 U' B' U2 R
R L2 U F' D R' B
D2 L' F2 D' L2 F' B2
D2 L' F2 D' L2 B2 F'
D2 L' F2 D' F' L2 B2
D2 L' F2 D' F' B2 L2
D2 L' F2 D' B2 L2 F'
D2 L' F2 D' B2 F' L2
L R2 U2 L U' R2 F
L R2 U2 L U' F R2
D L' B L2 R' U R
D L' B R' L2 U R
R L2 D L' U F' R'
L R2 D R' B2 U F'
L R2 D B2 R' U F'
R L2 D' L' U F' R'
R L2 D2 L' U F' R'
L R2 B R' U F' R'
L R2 B' R' U F' R'
L R2 B2 R' U F' R'
R U L U L' F' R'
L U R F' U F U'
L U R F2 D R2 F
L U R F2 D F R2
D L2 B L' R' U R
D L2 B R' L' U R
L U R' F2 D R2 F'
F R L U F' L' R'
F R L U F' R' L'
F2 R L F2 U R' F
F2 R L F2 U F R'
L U F' R F' D R2
R U F' R' U' L U
B2 R U D F' R' B2
B' R U F' R B R2
R U F' U' L U R'
B2 R U F' D R' B2
B R U D' F' R' B
B R U F' D' R' B
L U F2 R D F' R2
L U F2 R' D R2 F'
B2 R D U F' R' B2
B R D' U F' R' B
B2 R D2 L2 U F' R'
F' R F L U R' F2
F' R F L U F2 R'
D' R' L U D R F'
D2 R' L U' B' U2 R
U' R' L U' B R U2
D' R' L D U R F'
D R' L U D' R F'
D R' L D' U R F'
D R' L B R' U R2
B' R' U R2 F' R' B
B' R' U' B U2 R B
B2 R' U' B U2 R B'
B2 R' U' B U2 B' R
D' R' D L U R F'
D R' D' L U R F'
D2 R' D2 L U R F'
R2 U2 L U' F R2 B
L U2 L U' F2 R F'
L U2 L F2 U' R F'
D2 R2 L U' B' U2 R2
D2 R2 L B2 U R2 F'
D R2 L B R' U R'
R' D L R2 U F' R'
R' D L U R2 F' R'
R' D L U' B U2 R
R2 D L R' B2 U F'
R D L U D F' R'
R D L U D' F' R'
R D L U D2 F' R'
R D L U F R' F2
R D L U F' R' D
R D L U F' R' D'
R D L U F' R' D2
R D L U F' D R'
R D L U F' D' R'
R D L U F' D2 R'
R D L U F2 R' F
R D L D U F' R'
R2 D L B2 R' U F'
R D L D' U F' R'
R D L D2 U F' R'
L2 D L' B R' U R
R2 D R' L B2 U F'
R' D R2 L U F' R'
L D R' U D' R F'
L D R' D' U R F'
L D R' B R' U R2
L D R2 B R' U R'
L2 D B L' R' U R
L2 D B R' L' U R
L D B R' U R D
L D B R' U R D'
L D B R' U R D2
L D B R' U D R
L D B R' U D' R
L D B R' U D2 R
L D B R' D U R
L D B R' D' U R
L D B R' D2 U R
L D B R' B U R
L D B R' B' U R
L D B R' B2 U R
L D B D R' U R
L D B D' R' U R
L D B D2 R' U R
R' D' L R2 U F' R'
R' D' L U R2 F' R'
R' D' L U' B U2 R
L D B2 R U R' F'
R D' L U D F' R'
R D' L U D' F' R'
R D' L U D2 F' R'
R D' L U F R' F2
R D' L U F' R' D
R D' L U F' R' D'
R D' L U F' R' D2
R D' L U F' D R'
R D' L U F' D' R'
R D' L U F' D2 R'
R D' L U F2 R' F
R D' L D U F' R'
R D' L D' U F' R'
R D' L D2 U F' R'
D U B' L U' L' B'
U D B' L U' L' B'
R' D' R2 L U F' R'
L D' R' U D R F'
L D' R' D U R F'
F2 U' L R F2 U F
F2 U' L F2 R U F'
F U' L R U F' L'
F U' L D' F' R U
F U' L F' R U F'
F2 U' R L F2 U F
F' U' R F L U F2
L D' F' R F U R'
F U' R L U F' L'
R' D2 L R2 U F' R'
R' D2 L U R2 F' R'
R' D2 L U' B U2 R
F U' D' L F' R U
L2 D2 L' R U R' F
L2 D2 L' R U F R'
F' U' F L R U F'
L2 D2 L' R' U R F
L2 D2 L' R2 U R2 F
L2 D2 L' R2 U F R2
F' U' F R L U F'
F U' D' F' L R U
F U' D' F' R L U
R D2 L U D F' R'
R D2 L U D' F' R'
R D2 L U D2 F' R'
R D2 L U F R' F2
R D2 L U F' R' D
R D2 L U F' R' D'
R D2 L U F' R' D2
R D2 L U F' D R'
R D2 L U F' D' R'
R D2 L U F' D2 R'
R D2 L U F2 R' F
R D2 L D U F' R'
R D2 L D' U F' R'
R D2 L D2 U F' R'
L2 D2 R L' U R' F
L2 D2 R L' U F R'
F2 U' F2 L R U F'
F U' F' L R U F'
F2 U' F2 R L U F'
F U' F' R L U F'
L2 D2 R' L' U R F
R' D2 R2 L U F' R'
L2 D2 R2 L' U R2 F
L2 D2 R2 L' U F R2
L D2 R' U D2 R F'
L D2 R' D2 U R F'
F2 U2 L F2 U R F'
D2 F L' F D' L2 B2
D2 F L' F D' B2 L2
R F L F' U F' R'
L F R U F' L' R'
L F R U F' R' L'
L F D' F' R U R'
D' F' R F L U R'
B' D B L R' U R
B' D B R' L U R
B2 D B R' U R B
L F' R F U R' F2
L F' R F U F2 R'
R F' R' U' F L U
D' F' U' R F L U
F2 D' L' D' L' F B2
F2 D' L' D' L' B2 F
F2 D' L' D' B2 L' F
R F' U' F L U R'
F D' L F' R U R'
D2 F2 L' D' F L2 B2
D2 F2 L' D' F B2 L2
D2 F2 L' D' B2 F L2
F D' U' L F' R U
F D' U' F' L R U
F D' U' F' R L U
F D' F' L R U R'
F D' F' R L U R'
L F2 R F2 U R' F
L F2 R F2 U F R'
F2 D2 L' D F L2 B'
F D2 L' F D' L2 B2
F D2 L' F D' B2 L2
L2 B L' R U F' R'
L' B L2 R U F' R'
L' B R L2 U F' R'
L2 B R L' U F' R'
L B R U D F' R'
L B R U D' F' R'
L B R U D2 F' R'
L B R U F R' F2
L B R U F' R' D
L B R U F' R' D'
L B R U F' R' D2
L B R U F' D R'
L B R U F' D' R'
L B R U F' D2 R'
L B R U F2 R' F
L B R D U F' R'
L B R D' U F' R'
L B R D2 U F' R'
L B R' U R2 F' R'
D B R' B' L U R
L B R' U' B U2 R
D B R' B2 U R B
D B D' R' U B R
L B D B R' U R
L2 B' L' R U F' R'
L' B' L2 R U F' R'
L' B' R L2 U F' R'
L2 B' R L' U F' R'
L B' R U D F' R'
L B' R U D' F' R'
L B' R U D2 F' R'
L B' R U F R' F2
L B' R U F' R' D
L B' R U F' R' D'
L B' R U F' R' D2
L B' R U F' D R'
L B' R U F' D' R'
L B' R U F' D2 R'
L B' R U F2 R' F
L B' R D U F' R'
L B' R D' U F' R'
L B' R D2 U F' R'
R' B' U R D2 F2 B
R' B' U R D2 B F2
L B' R' U R2 F' R'
R' B' U D2 R F2 B
R' B' U D2 R B F2
L B' R' U' B U2 R
R' B' U' B2 U2 R B
R B' U R B R' F'
R B' U D2 F' R B
R B' U F' R B R'
R' B' D2 U R F2 B
R' B' D2 U R B F2
L B' D B R' U R
R B' D2 U F' R B
L2 B2 L' R U F' R'
L' B2 L2 R U F' R'
L' B2 R L2 U F' R'
L2 B2 R L' U F' R'
L B2 R U D F' R'
L B2 R U D' F' R'
L B2 R U D2 F' R'
L B2 R U F R' F2
L B2 R U F' R' D
L B2 R U F' R' D'
L B2 R U F' R' D2
L B2 R U F' D R'
L B2 R U F' D' R'
L B2 R U F' D2 R'
L B2 R U F2 R' F
L B2 R D U F' R'
L B2 R D' U F' R'
L B2 R D2 U F' R'
L B2 R' U R2 F' R'
L B2 R' U' B U2 R
L B2 D B R' U R
