F' L2 R D' F2
F' R L2 D' F2
L2 F' R D' F2
F' L R D' L F2
F' L R D' F2 L
L2 R F D' F2 R
L2 R F' D' R F2
F' L' R D' L' F2
F' L2 R U' R2 U
F' L2 R D' F2 D
F' L2 R D' F2 D'
F' L2 R D' F2 D2
F' L2 R F D' F2
F' L2 R F' D' F2
F' L2 R F2 D' F2
R L2 F D' F2 R
R L2 F' D' R F2
F' L2 U' R' U R2
F' L2 D R D' F2
F' L2 D' R D' F2
F' L2 D2 R D' F2
F2 L2 F R D' F2
F' R L D' L F2
F' R L D' F2 L
F' R L' D' L' F2
F' R L2 U' R2 U
F' R L2 D' F2 D
F' R L2 D' F2 D'
F' R L2 D' F2 D2
F' R L2 F D' F2
F' R L2 F' D' F2
F' R L2 F2 D' F2
F' R U' R2 U L2
F' R D' F2 D L2
F' R F L2 D' F2
F' R F' L2 D' F2
F' R F2 L2 D' F2
L2 U' D R' B U
U' R' F' U L2 R
U' R' F' U R L2
D R' F2 B U B'
D R' B F2 U B'
L2 D U' R' B U
U' D R' F2 B U
U' D R' B F2 U
U' D F2 R' B U
D U' R' F2 B U
D U' R' B F2 U
F' U' R' U L2 R2
F' U' R' U R2 L2
D U' F2 R' B U
L2 F R D' F2 R
F' D R D' L2 F2
F' D R D' F2 L2
L F' L R D' F2
U' F' R' U L2 R2
U' F' R' U R2 L2
L2 F' R U' R2 U
L2 F' R D' F2 D
L2 F' R D' F2 D'
L2 F' R D' F2 D2
L F' R L D' F2
L2 F' R F D' F2
L2 F' R F' D' F2
L2 F' R F2 D' F2
L F' R D' L F2
L F' R D' F2 L
R F' L2 D' R F2
L2 F' U' R' U R2
L2 F' D R D' F2
L2 F' D' R D' F2
L2 F' D2 R D' F2
D F2 R' B U B'
F' D2 R D' F2 L'
F' L2 R U2 D B2 U2
R L2 D' F' D F' R
F' L2 R D U2 B2 U2
F' L2 R D F D2 F2
F' L2 R D F' D2 F2
F' L2 R D F2 D2 F2
F' L2 R D' L' F2 L
F' L2 R D' L2 F2 L2
F' L2 R D' R F2 R'
F' L2 R D' R2 F2 R2
F' L2 R D' F D F
F' L2 R D' F D' F
F' L2 R D' F D2 F
F' L2 R D' F' D F'
F' L2 R D' F' D' F'
F' L2 R D' F' D2 F'
F' L2 R D2 U L2 U'
F' L2 R D2 F D F2
F' L2 R D2 F' D F2
F' L2 R D2 F2 D F2
F' L2 R F U' R2 U
F2 L2 R D' F R F
F' L2 R F D' F2 D
F' L2 R F D' F2 D'
F' L2 R F D' F2 D2
F' L2 R F' U' R2 U
F' L2 R F' D' F2 D
F' L2 R F' D' F2 D'
F' L2 R F' D' F2 D2
F' L2 R F2 U' R2 U
F' L2 R F2 D' F2 D
F' L2 R F2 D' F2 D'
F' L2 R F2 D' F2 D2
F2 L2 R F D' R F2
F2 L2 R F' D' F2 R
F' L2 R B D' F2 B'
F' L2 R B D' B' F2
F' L2 R B' D' F2 B
F' L2 R B' D' B F2
R' L2 F R2 D' F2 R
F' L2 R' F R2 D' F2
F' L2 R' F' R2 D' F2
F' L2 R' F2 R2 D' F2
F' L2 R2 U' R U R2
D L2 R' F2 B U B'
D L2 R' B F2 U B'
L2 R2 F D F2 R F'
F2 L2 R2 U' R B U
F' L2 R2 D R' D' F2
R2 L2 F D F2 R F'
F' L2 R2 D' R' D' F2
F' L2 R2 D2 R' D' F2
R' L2 F' R U' R' U
R' L2 F' R2 D' R' F2
R' L2 F' R2 D' F2 R'
R L2 F D' R F2 R
R L2 F D' R' F2 R
R L2 F D' R2 F2 R
R L2 F D' F2 R D
R L2 F D' F2 R D'
R L2 F D' F2 R D2
R L2 F D' F2 D R
R L2 F D' F2 D' R
R L2 F D' F2 D2 R
F2 L2 R2 F D R F'
R L2 F' R U' R U
R L2 F' U' R2 U R'
R L2 F' D R D2 F2
R L2 F' D' R F2 D
R L2 F' D' R F2 D'
R L2 F' D' R F2 D2
R L2 F' D' R' F2 R2
R L2 F' D' R2 F2 R'
R L2 F' D2 R D F2
F' L2 U' R' U R2 D
F' L2 U' R' U R2 D'
F' L2 U' R' U R2 D2
F' L2 U' R' D B2 U
F' L2 U' R' B U R2
F' L2 U' R' B' U R2
F' L2 U' R' B2 U R2
F2 L2 U' R B R2 U
F' L2 U' D R' U R2
F2 L2 U' R' U2 F' U'
F' L2 U' D' R' U R2
F' L2 U' D2 R' U R2
D L2 U' R' F2 B U
D L2 U' R' B F2 U
R L2 F2 D' F R F
F L2 U' R' U' L U2
F L2 U' R' B2 U R'
D L2 U' F2 R' B U
F L2 U2 L U R' U
F' L2 D R U' R2 U
F' L2 D R D' F2 D
F' L2 D R D' F2 D'
F' L2 D R D' F2 D2
F' L2 D R F D' F2
F' L2 D R F' D' F2
F' L2 D R F2 D' F2
F' L2 D U' R' U R2
F2 L2 D F R D' F2
F' L2 D' R U' R2 U
F' L2 D' R D' F2 D
F' L2 D' R D' F2 D'
F' L2 D' R D' F2 D2
F' L2 D' R F D' F2
F' L2 D' R F' D' F2
F' L2 D' R F2 D' F2
F' L2 D' U' R' U R2
F2 L2 D' F R D' F2
F' L2 D2 R U' R2 U
F' L2 D2 R D' F2 D
F' L2 D2 R D' F2 D'
F' L2 D2 R D' F2 D2
F' L2 D2 R F D' F2
F' L2 D2 R F' D' F2
F' L2 D2 R F2 D' F2
F' L2 D2 U' R' U R2
F2 L2 D2 F R D' F2
F2 L2 F R U' R2 U
F2 L2 F R D' F2 D
F2 L2 F R D' F2 D'
F2 L2 F R D' F2 D2
F2 L2 F R F D' F2
F2 L2 F R F' D' F2
F2 L2 F R F2 D' F2
F2 L2 F U' R' U R2
F2 L2 F D R D' F2
F2 L2 F D' R D' F2
F2 L2 F D2 R D' F2
U' L2 F' R D' F2 B2
U' L2 F' R D' B2 F2
F2 L2 F' R D' F2 R
B' L2 F' D' B R F'
B' L2 F' B R D' F2
B2 L2 F' B2 D R F'
F' L2 F2 R D' F2 R
D L2 F2 R' B U B'
B' L2 B F' R D' F2
F' L2 B' D' B R F'
D' L2 B2 L F U' B2
F' R L U' R2 U L
B2 L2 B2 F' D R F'
F' R L D L D2 F2
F' R L D' L F2 D
F' R L D' L F2 D'
F' R L D' L F2 D2
F' R L D' L' F2 L2
F' R L D' F' L F'
F' R L D' F2 L D
F' R L D' F2 L D'
F' R L D' F2 L D2
F' R L D' F2 D L
F' R L D' F2 D' L
F' R L D' F2 D2 L
F' R L F L D' F2
F' R L F D' L F2
F' R L F D' F2 L
F' R L F' L D' F2
F' R L F' D' L F2
F' R L F' D' F2 L
F' R L F2 L D' F2
F' R L F2 D' L F2
F' R L F2 D' F2 L
F' R L' U' R2 U L'
F' R L' D L' D2 F2
F' R L' D' L F2 L2
F' R L' D' L' F2 D
F' R L' D' L' F2 D'
F' R L' D' L' F2 D2
F' R L' D' L2 F2 L
F' R L' F2 D' F2 L'
F' R L2 U D2 L2 U'
F' R L2 U' R2 U D
F' R L2 U' R2 U D'
F' R L2 U' R2 U D2
F' R L2 U' R2 D U
F' R L2 U' R2 D' U
F' R L2 U' R2 D2 U
F' R L2 U2 D B2 U2
F' R L2 D U2 B2 U2
F' R L2 D F D2 F2
F' R L2 D F' D2 F2
F' R L2 D F2 D2 F2
F' R L2 D' L' F2 L
F' R L2 D' L2 F2 L2
F' R L2 D' R F2 R'
F' R L2 D' R2 F2 R2
F' R L2 D' F D F
F' R L2 D' F D' F
F' R L2 D' F D2 F
F' R L2 D' F' D F'
F' R L2 D' F' D' F'
F' R L2 D' F' D2 F'
F' R L2 D2 U L2 U'
F' R L2 D2 F D F2
F' R L2 D2 F' D F2
F' R L2 D2 F2 D F2
F' R L2 F U' R2 U
F' R L2 F D' F2 D
F' R L2 F D' F2 D'
F' R L2 F D' F2 D2
F' R L2 F' U' R2 U
F' R L2 F' D' F2 D
F' R L2 F' D' F2 D'
F' R L2 F' D' F2 D2
F2 R L2 D' F R F
F' R L2 F2 U' R2 U
F' R L2 F2 D' F2 D
F' R L2 F2 D' F2 D'
F' R L2 F2 D' F2 D2
F' R L2 B D' F2 B'
F' R L2 B D' B' F2
F2 R L2 F D' R F2
R' U F' U' R F L2
F' R L2 B' D' F2 B
F' R L2 B' D' B F2
F2 R L2 F' D' F2 R
L2 U F' U' R D' F2
L2 U F' U2 R' U R2
F' R U D' B2 U' F2
F' R U' R2 U L2 D
F' R U' R2 U L2 D'
F' R U' R2 U L2 D2
F' R U' R2 D F2 U
F' R U' R2 F U L2
F' R U' R2 F' U L2
F' R U' R2 F2 U L2
F' R U' F R2 U L2
F' R U' F' R2 U L2
F' R U' F2 R2 U L2
D R U' R2 F2 B U
D R U' R2 B F2 U
F' R D' L F2 D L2
F' R D' L' F2 D L2
F' R D' L2 F2 D L2
F' R D' U B2 U' F2
F' R D' F D F L2
F' R D' F' D L2 F'
F' R D' F' D F' L2
F' R D' F2 L D L2
F' R D' F2 L' D L2
F' R D' F2 L2 D L2
F' R D' F2 U B2 U'
F' R D' F2 D L2 D
F' R D' F2 D L2 D'
F' R D' F2 D L2 D2
F R D' F2 R D L2
F R D' F2 D L2 R
F R D' F2 D R L2
F' R F L D' L F2
F' R F L D' F2 L
F' R F L' D' L' F2
F' R F L2 U' R2 U
F' R F L2 D' F2 D
F' R F L2 D' F2 D'
F' R F L2 D' F2 D2
F' R F L2 F D' F2
F' R F L2 F' D' F2
F' R F L2 F2 D' F2
F2 R F L2 D' R F2
F' R F U' R2 U L2
F' R F D' F2 D L2
F' R F' L D' L F2
F' R F' L D' F2 L
F' R F' L' D' L' F2
F' R F' L2 U' R2 U
F' R F' L2 D' F2 D
F' R F' L2 D' F2 D'
F' R F' L2 D' F2 D2
F' R F' L2 F D' F2
F' R F' L2 F' D' F2
F' R F' L2 F2 D' F2
U' R F' R2 U L2 R'
U' R F' R2 U R' L2
F' R F' U' R2 U L2
F' R F' D' F2 D L2
F' R F2 L D' L F2
F' R F2 L D' F2 L
F' R F2 L' D' L' F2
F' R F2 L2 U' R2 U
F' R F2 L2 D' F2 D
F' R F2 L2 D' F2 D'
F' R F2 L2 D' F2 D2
F' R F2 L2 F D' F2
F' R F2 L2 F' D' F2
F' R F2 L2 F2 D' F2
F' R F2 U' R2 U L2
R2 U' R F' U L2 R
R2 U' R F' U R L2
F' R F2 D' F2 D L2
F R F2 L2 D' R F2
L2 U' R' U F' R F
L2 U' R' U2 F' U' R
L2 U' R' D2 B U R'
L U' R' F' U L R
L U' R' F' U R L
F' R B' L2 D' F2 B
F' R B' L2 D' B F2
F' R B' L2 B D' F2
L' U' D R' B U L'
R U' R2 F' U L2 R
R U' R2 F' U R L2
L2 U' D R' D B U
L2 U' D R' D' B U
L2 U' D R' D2 B U
L2 U' D R' B U D
L2 U' D R' B U D'
L2 U' D R' B U D2
L2 U' D R' B D U
L2 U' D R' B D' U
L2 U' D R' B D2 U
F' R B2 L2 B2 D' F2
L2 U' D2 R' B U R'
D R' L F2 B U B'
L2 U' D2 B U R' F'
D R' L B F2 U B'
D R' L' F2 B U B'
D R' L' B F2 U B'
F' R' L2 F R2 D' F2
F' R' L2 F' R2 D' F2
F' R' L2 F2 R2 D' F2
L2 U' F' R' F U R2
F' R' U L2 R2 D B2
U' R' U L2 F' R F
D R' L2 F2 B U B'
D R' L2 B F2 U B'
F' R' U R2 L2 D B2
L U' F' R' U L R2
L U' F' R' U R2 L
U' R' U F' R F L2
R U' F' R2 U L2 R'
R U' F' R2 U R' L2
L2 U' B U R' F' R
U' R' U2 F' U' L2 R
U' R' U2 F' U' R L2
F' R' D F2 B2 U B2
F' R' D B2 F2 U B2
D R' D' B U B' L2
F' R' F L2 R2 D' F2
F' R' F R2 L2 D' F2
U' R' F U' L' U2 L'
U' R' F D F2 U R
F' R' F' L2 R2 D' F2
F' R' F' R2 L2 D' F2
U' R' F' U L2 R D
U' R' F' U L2 R D'
U' R' F' U L2 R D2
U' R' F' U L2 D R
U' R' F' U L2 D' R
U' R' F' U L2 D2 R
U' R' F' U R L2 D
U' R' F' U R L2 D'
U' R' F' U R L2 D2
U2 R' F' U L2 R B'
U2 R' F' U L2 B' R
U2 R' F' U R L2 B'
U' R' F' B U L2 R
U' R' F' B U R L2
U' R' F' B' U L2 R
U' R' F' B' U R L2
U' R' F' B2 U L2 R
U' R' F' B2 U R L2
F' R' F2 L2 R2 D' F2
F' R' F2 R2 L2 D' F2
D R' F2 L B U B'
D R' F2 L' B U B'
D R' F2 L2 B U B'
D R' F2 D B U B'
D R' F2 D' B U B'
D R' F2 D2 B U B'
F' R' B U R2 B' L2
D R' F2 B U D B'
D R' F2 B U D' B'
D R' F2 B U D2 B'
D R' F2 B U B' D
D R' F2 B U B' D'
D R' F2 B U B' D2
D R' F2 B D U B'
D R' F2 B D' U B'
D R' F2 B D2 U B'
F' R' B U B' L2 R2
F' R' B U B' R2 L2
U' R' B F' U L2 R
U' R' B F' U R L2
D R' B U D' B' L2
D R' B U B' D' L2
D R' B D' U B' L2
F' R' B' U L2 B R2
F' R' B' U B L2 R2
F' R' B' U B R2 L2
D R' B F2 U D B'
D R' B F2 U D' B'
D R' B F2 U D2 B'
D R' B F2 U B' D
D R' B F2 U B' D'
D R' B F2 U B' D2
D R' B F2 D U B'
D R' B F2 D' U B'
D R' B F2 D2 U B'
U' R' B' F' U L2 R
U' R' B' F' U R L2
F' R' B2 U L2 R2 B2
F' R' B2 U L2 B2 R2
F' R' B2 U R2 L2 B2
F' R' B2 U R2 B2 L2
F' R' B2 U B2 L2 R2
F' R' B2 U B2 R2 L2
U' R' B2 F' U L2 R
U' R' B2 F' U R L2
F R' B2 U L2 B2 R'
F' R2 L2 U' R U R2
F' R2 L2 D R' D' F2
F' R2 L2 D' R' D' F2
F' R2 L2 D2 R' D' F2
F2 R2 L2 U' R B U
R' U2 F' U' L2 R B'
R' U2 F' U' L2 B' R
R' U2 F' U' R L2 B'
F2 R2 L2 F D R F'
F' R2 U' R U L2 R2
F' R2 U' R U R2 L2
F2 R2 U' R B U L2
F' R2 D R' D' L2 F2
F' R2 D R' D' F2 L2
L' D L' U' R' B U
L D L U' R' B U
F2 R2 F L2 D R F'
L2 D R U' R2 B U
L' D R' B U B' L'
L D R' B U B' L
L' D U' R' B U L'
L2 D U' R' D B U
L2 D U' R' D' B U
L2 D U' R' D2 B U
L2 D U' R' B U D
L2 D U' R' B U D'
L2 D U' R' B U D2
L2 D U' R' B D U
L2 D U' R' B D' U
L2 D U' R' B D2 U
D' U L' F B2 L U'
D' U L' B2 F L U'
L2 D F U' R' B U
D' U L2 B2 L F U'
L2 D F' U' R' B U
L2 D F2 U' R' B U
U' D R' D' B U L2
U' D R' F2 D B U
U' D R' F2 D' B U
U' D R' F2 D2 B U
U' D R' F2 B U D
U' D R' F2 B U D'
U' D R' F2 B U D2
U' D R' F2 B D U
U' D R' F2 B D' U
U' D R' F2 B D2 U
U' D R' B U D' L2
U' D R' B D' U L2
U' D R' B F2 U D
U' D R' B F2 U D'
U' D R' B F2 U D2
U' D R' B F2 D U
U' D R' B F2 D' U
U' D R' B F2 D2 U
B U R' F' R B' L2
B U R' F' B' L2 R
B U R' F' B' R L2
D U R' F2 L' B U
D U R' F2 B L' U
D U R' B F2 L' U
B U R' B' L2 F' R
B U R' B' F' L2 R
B U R' B' F' R L2
U D R' F2 L' B U
U D R' F2 B L' U
U D R' B F2 L' U
U' D F R' F B U
U' D F R' B F U
F' U D' B2 L U' R
F2 U D' B2 L F U'
U' D F2 R' D B U
U' D F2 R' D' B U
U' D F2 R' D2 B U
U' D F2 R' B U D
U' D F2 R' B U D'
U' D F2 R' B U D2
U' D F2 R' B D U
U' D F2 R' B D' U
U' D F2 R' B D2 U
L D' L U' R' B' U
D' U B2 L U2 B' U
D' U B2 L' F L2 U'
F' U B2 L U' L R
F' U B2 L U' R L
B U B' L2 R' F' R
B U B' R' L2 F' R
B U B' R' F' L2 R
B U B' R' F' R L2
F2 U B2 L F U' L
U D' L' F B2 L U'
U D' L' B2 F L U'
U D' L2 B2 L F U'
F' U' L2 R D' F2 B2
F' U' L2 R D' B2 F2
D U' R' D' B U L2
F' U' R L2 D' F2 B2
F' U' R L2 D' B2 F2
D U' R' F2 D B U
D U' R' F2 D' B U
D U' R' F2 D2 B U
D U' R' F2 B U D
D U' R' F2 B U D'
D U' R' F2 B U D2
D U' R' F2 B D U
D U' R' F2 B D' U
D U' R' F2 B D2 U
D U' R' B U D' L2
D U' R' B D' U L2
D U' R' B F2 U D
D U' R' B F2 U D'
D U' R' B F2 U D2
D U' R' B F2 D U
D U' R' B F2 D' U
D U' R' B F2 D2 U
F2 U' R B R2 U L2
R D' F' D L2 F' R
R D' F' D F' L2 R
R D' F' D F' R L2
F' U' R' U L2 R2 D
F' U' R' U L2 R2 D'
F' U' R' U L2 R2 D2
F' U' R' U R2 L2 D
F' U' R' U R2 L2 D'
F' U' R' U R2 L2 D2
F' U' R' D F2 B2 U
F' U' R' D B2 F2 U
F' U' R' F U L2 R2
F' U' R' F U R2 L2
F2 U' R' U2 F' U' L2
F' U' R' F' U L2 R2
F' U' R' F' U R2 L2
D U' F R' F B U
D U' F R' B F U
F' U' R' F2 U L2 R2
F' U' R' F2 U R2 L2
F' U' R' B U L2 R2
F' U' R' B U R2 L2
F' U' R' B' U L2 R2
F' U' R' B' U R2 L2
F' U' R' B2 U L2 R2
F' U' R' B2 U R2 L2
F U' R' U' L' U2 L'
F U' R' D F2 U R
F U' R' F2 U L2 R
F U' R' F2 U R L2
F' U' D R' F2 U R2
D U' F2 R' D B U
D U' F2 R' D' B U
D U' F2 R' D2 B U
D U' F2 R' B U D
D U' F2 R' B U D'
D U' F2 R' B U D2
D U' F2 R' B D U
D U' F2 R' B D' U
D U' F2 R' B D2 U
F U' D R' F2 U R
F U' D F2 R' U R2
U D' B2 L U2 B' U
U D' B2 L' F L2 U'
F U' F2 R' U L2 R2
F U' F2 R' U R2 L2
L2 D2 U' R' B U R'
L2 D2 U' B U R' F'
F U2 L' U R' U L'
U' F R' U' L' U2 L'
L2 F R D' R F2 R
L2 F R D' R' F2 R
L2 F R D' R2 F2 R
L2 F R D' F2 R D
L2 F R D' F2 R D'
L2 F R D' F2 R D2
L2 F R D' F2 D R
L2 F R D' F2 D' R
L2 F R D' F2 D2 R
U' F R' D F2 U R
L2 F R F2 D' R F2
U' F R' F2 U L2 R
U' F R' F2 U R L2
L F R D' F2 L R
L F R D' F2 R L
D F R' F B U B'
D F R' B F U B'
F' D L R D' L2 F2
F' D L R D' F2 L2
L2 F U' R' U' L' U2
D F U' R' F B U
D F U' R' B F U
F' D L' R D' L2 F2
F' D L' R D' F2 L2
L2 F U2 L' U R' U
D F U' F R' B U
U' F D R' F2 U R
U' F D F2 R' U R2
F' D L2 R D' L2 F2
F' D L2 R D' F2 L2
L2 F D R D' F2 R
L2 F D F2 R D' F2
F' D R L D' L2 F2
F' D R L D' F2 L2
F' D R L' D' L2 F2
F' D R L' D' F2 L2
F' D R L2 D' L2 F2
F' D R L2 D' F2 L2
F' D R U' R2 F2 U
L2 F D' R D' F2 R
F' D R U' F2 R2 U
F' D R D' L F2 L
F' D R D' L2 F2 D
F' D R D' L2 F2 D'
F' D R D' L2 F2 D2
F' D R D' F' L2 F'
F' D R D' F2 L2 D
F' D R D' F2 L2 D'
F' D R D' F2 L2 D2
L2 F D' F2 R D' F2
L2 F D2 R D' F2 R
L2 F D2 F2 R D' F2
F D R D' F2 L2 R
F D R D' F2 R L2
R F D' F2 R D L2
R F D' F2 D L2 R
R F D' F2 D R L2
R' F B2 U L2 B2 R'
F' D U' R' F2 U R2
L2 F' L R D' L' F2
L2 F' L' R D' L F2
L2 F' L' R D' F2 L
U' F' L2 R D' F2 B2
U' F' L2 R D' B2 F2
F D U' R' F2 U R
R' F' L2 R U' R' U
L F' L R U' R2 U
L F' L R D' F2 D
L F' L R D' F2 D'
L F' L R D' F2 D2
L F' L R F D' F2
L F' L R F' D' F2
L F' L R F2 D' F2
R' F' L2 R2 D' R' F2
R' F' L2 R2 D' F2 R'
F D U' F2 R' U R2
L F' L U' R' U R2
L F' L D R D' F2
L F' L D' R D' F2
L F' L D2 R D' F2
R F' L D' L R F2
R F' L D' R L F2
R F' L D' R F2 L
U2 F' L2 R D' F2 B'
U2 F' L2 R D' B' F2
U2 F' L2 R B' D' F2
U' F' R L2 D' F2 B2
U' F' R L2 D' B2 F2
R' F' R L2 U' R' U
R' F' R U' R' U L2
R F' L' D' L' R F2
R F' L' D' R L' F2
U2 F' L2 B' D' R F'
L2 F' R L D' L' F2
L' F' R F L' D' F2
L2 F' R L' D' L F2
L' F' R F D' L' F2
L2 F' R L' D' F2 L
U2 F' R L2 D' F2 B'
U2 F' R L2 D' B' F2
L' F' R F' D' F2 L'
U2 F' R L2 B' D' F2
U' F' R' U L2 R2 D
U' F' R' U L2 R2 D'
U' F' R' U L2 R2 D2
L F' L2 R D' L' F2
U' F' R' U R2 L2 D
U' F' R' U R2 L2 D'
U' F' R' U R2 L2 D2
L2 F' R U D2 L2 U'
L2 F' R U' R2 U D
L2 F' R U' R2 U D'
L2 F' R U' R2 U D2
L2 F' R U' R2 D U
L2 F' R U' R2 D' U
L2 F' R U' R2 D2 U
L2 F' R U2 D B2 U2
R F' L2 R U' R U
L2 F' R D U2 B2 U2
L2 F' R D F D2 F2
L2 F' R D F' D2 F2
L2 F' R D F2 D2 F2
U' F' R' D F2 B2 U
L2 F' R D' L' F2 L
U' F' R' D B2 F2 U
L2 F' R D' L2 F2 L2
L2 F' R D' R F2 R'
L2 F' R D' R2 F2 R2
L2 F' R D' F D F
L2 F' R D' F D' F
L2 F' R D' F D2 F
L2 F' R D' F' D F'
L2 F' R D' F' D' F'
L2 F' R D' F' D2 F'
L2 F' R D2 U L2 U'
L2 F' R D2 F D F2
L2 F' R D2 F' D F2
L2 F' R D2 F2 D F2
L2 F' R F U' R2 U
U' F' R' F U L2 R2
U' F' R' F U R2 L2
L2 F' R F D' F2 D
L2 F' R F D' F2 D'
L2 F' R F D' F2 D2
R F' L2 U' R2 U R'
L2 F' R F' U' R2 U
U' F' R' F' U L2 R2
U' F' R' F' U R2 L2
L2 F' R F' D' F2 D
L2 F' R F' D' F2 D'
L2 F' R F' D' F2 D2
L2 F' R F2 U' R2 U
U' F' R' F2 U L2 R2
U' F' R' F2 U R2 L2
R F' L2 D R D2 F2
L2 F' R F2 D' F2 D
L2 F' R F2 D' F2 D'
L2 F' R F2 D' F2 D2
U' F' R' B U L2 R2
U' F' R' B U R2 L2
R F' L2 D' R F2 D
R F' L2 D' R F2 D'
R F' L2 D' R F2 D2
L2 F' R B D' F2 B'
L2 F' R B D' B' F2
R F' L2 D' R' F2 R2
R F' L2 D' R2 F2 R'
U' F' R' B' U L2 R2
