F2 R B' D2 F2 L'
R2 U2 F2 R F' B'
R2 U2 F2 R B' F'
R2 U2 F2 B' R F'
R2 U2 B' F2 R F'
B' U2 L' R2 B' U2
B' U2 L' B' R2 U2
B' U2 R2 L' B' U2
R2 F2 U2 R F' B'
R2 F2 U2 R B' F'
R2 F2 U2 B' R F'
D2 B L2 B2 R' F'
R B L' R U2 B2
R B R L' U2 B2
R B' D2 F2 L' R
R B' D2 F2 R L'
R2 U2 F2 B' R D' F'
R2 U2 F2 B' R D2 F'
R2 U2 F2 B' R F' D
R2 U2 F2 B' R F' D'
R2 U2 F2 B' R F' D2
F' R2 U2 R F' R B'
F' R2 U2 R F' B' R
F' R2 U2 R B' F' R
F2 R2 U2 R F' R2 B'
F2 R2 U2 R F' B' R2
F2 R2 U2 R B' F' R2
F2 R2 U2 R' B' D2 F2
R U2 B L' R U2 B2
F' R2 U2 F' R F' B'
F' R2 U2 F' R B' F'
F' R2 U2 F' B' R F'
R U2 B R L' U2 B2
F' R2 U2 B' R F' R
F' R2 U2 B' F' R F'
R2 U2 B F2 R F' B2
R2 U2 B F2 R B2 F'
F R2 U2 R F' B' R'
F R2 U2 R B' F' R'
R2 U2 B' R F2 R F
F R2 U2 R2 B' R' F'
B R2 U2 F2 R F' B2
B R2 U2 F2 R B2 F'
B R2 U2 F2 B2 R F'
B R2 U2 B2 F2 R F'
F R2 U2 B' R F' R2
R2 U2 B' F' R F' R
R2 U2 B' F2 R D F'
R2 U2 B' F2 R D' F'
R2 U2 B' F2 R D2 F'
R2 U2 B' F2 R F' D
R2 U2 B' F2 R F' D'
R2 U2 B' F2 R F' D2
R U2 B' D2 F2 L' R
R U2 B' D2 F2 R L'
B2 R2 D2 L' F' U2 F2
B R2 D2 L' F2 U2 F'
U2 R2 F U2 B' R' F'
F' R2 F' U2 R F' B'
F' R2 F' U2 R B' F'
F R2 F U2 R F' B'
F R2 F U2 R B' F'
F' R2 F' U2 B' R F'
F R2 F U2 B' R F'
B2 R2 F' U2 R F' R
B2 R2 F' U2 F' R F'
D2 R2 F2 R F' B' L2
D2 R2 F2 R B' L2 F'
D2 R2 F2 R B' F' L2
D' R2 F2 U R F' B'
D' R2 F2 U R B' F'
D' R2 F2 U B' R F'
D2 R2 F2 B' L2 R F'
D2 R2 F2 B' R L2 F'
D2 R2 F2 B' R F' L2
B R2 F2 R F' B2 L
B R2 F2 R B2 L F'
B R2 F2 R B2 F' L
B R2 F2 U2 R F' B2
B R2 F2 U2 R B2 F'
B R2 F2 U2 B2 R F'
U2 R2 B L' B' U2 B'
U2 R2 B' L' B' U2 B
D2 R2 B' F2 L2 R F'
D2 R2 B' F2 R L2 F'
D2 R2 B' F2 R F' L2
U2 R2 B2 L' B' U2 B2
R D B L' R U2 B2
R D B R L' U2 B2
R D B' D2 F2 L' R
R D B' D2 F2 R L'
R D' B L' R U2 B2
R D' B R L' U2 B2
R D' B' D2 F2 L' R
R D' B' D2 F2 R L'
L2 D2 L U2 L F B'
L2 D2 L U2 L B' F
R2 D2 L2 F L U2 F
L' D2 R F' B U2 L2
L' D2 R B F' U2 L2
L' D2 R' U2 L2 F' B
L' D2 R' U2 L2 B F'
L' D2 R' U2 F' L2 B
L' D2 R' U2 F' B L2
L' D2 R' U2 B L2 F'
L' D2 R' U2 B F' L2
F2 U' B' R D' F2 L'
B' U2 L' R B' R U2
B' U2 L' R2 D B' U2
B' U2 L' R2 D' B' U2
B' U2 L' R2 D2 B' U2
B' U2 L' R2 B' U2 D
B' U2 L' R2 B' U2 D'
B' U2 L' R2 B' U2 D2
B' U2 L' R2 B' D U2
B' U2 L' R2 B' D' U2
B' U2 L' R2 B' D2 U2
B' U2 L' U2 D2 L2 F
B2 U2 L' R2 F' B' U2
B2 U2 L' R2 B' F' U2
B' U2 L' D2 U2 L2 F
B' U2 L' D2 B' U2 L2
L2 D2 F L U2 L F
B' U2 L' B R2 B2 U2
B' U2 L' B' R2 U2 D
B' U2 L' B' R2 U2 D'
B' U2 L' B' R2 U2 D2
B' U2 L' B' R2 D U2
B' U2 L' B' R2 D' U2
B' U2 L' B' R2 D2 U2
B' U2 L' B' U2 D2 L2
B' U2 L' B' D2 U2 L2
B' U2 L' B2 R2 U2 F'
B2 U2 L' B' R2 U2 B2
B U2 L' R2 B' U2 B'
B U2 L' B' R2 U2 B'
B' U2 R L' B' R U2
R2 D2 B L' U2 F B2
R2 D2 B L' U2 B2 F
B' U2 R2 L' D B' U2
B' U2 R2 L' D' B' U2
B' U2 R2 L' D2 B' U2
B' U2 R2 L' B' U2 D
B' U2 R2 L' B' U2 D'
B' U2 R2 L' B' U2 D2
B' U2 R2 L' B' D U2
B' U2 R2 L' B' D' U2
B' U2 R2 L' B' D2 U2
B' U2 R2 D L' B' U2
B2 U2 R2 L' F' B' U2
B2 U2 R2 L' B' F' U2
B' U2 R2 D' L' B' U2
B' U2 R2 D2 L' B' U2
F2 U2 R2 U2 R' F' B'
F2 U2 R2 U2 R' B' F'
B' U2 R2 B L' B' U2
L2 D2 B' L2 B' R' F'
B' U2 R2 B' L' B' U2
R D2 B L' R U2 B2
B' U2 R2 B2 L' B' U2
R D2 B R L' U2 B2
B U2 R2 L' B' U2 B'
L2 D2 B2 L2 R' F' B'
L2 D2 B2 L2 R' B' F'
L2 D2 B2 R' L2 F' B'
L2 D2 B2 R' L2 B' F'
R2 D2 B2 L' U2 F B
R2 D2 B2 L' U2 B F
R D2 B' D2 F2 L' R
R D2 B' D2 F2 R L'
L2 F L R B R U2
B' U2 D2 L' B' U2 L'
R2 F L2 F U2 R F'
L2 F R L B R U2
R' F R' U2 F2 B' R'
R' F R' U2 B' R' F2
R' F R' U2 B' F2 R'
B' U2 B L' R2 B' U2
B' U2 B L' B' R2 U2
B' U2 B R2 L' B' U2
B' U2 B' L' R2 B' U2
B' U2 B' L' B' R2 U2
B' U2 B' R2 L' B' U2
U2 F R2 U2 B' R' F'
L2 F R2 D2 L B' U2
B' U2 B2 L' R2 B' U2
B' U2 B2 L' B' R2 U2
B' U2 B2 R2 L' B' U2
R2 F U2 R F' B' R'
R2 F U2 R B' F' R'
R2 F U2 R2 B' R' F'
R2 F U2 B' R F' R2
L2 F D2 L U2 L F
L2 F B2 R2 U2 R F'
D2 F' R' F' R B' L2
D2 F' R' F' B' L2 R
D2 F' R' F' B' R L2
D2 F' R' B' L2 F' R
D2 F' R' B' F' L2 R
D2 F' R' B' F' R L2
R F' R2 F' R B' L'
R F' R2 F' B' L' R
R F' R2 F' B' R L'
R F' R2 B' F' L' R
R F' R2 B' F' R L'
R2 F' U2 R F' R B'
R2 F' U2 R F' B' R
R2 F' U2 R B' F' R
R2 F' U2 F' R F' B'
R2 F' U2 F' R B' F'
R2 F' U2 F' B' R F'
R2 F' U2 B' R F' R
R2 F' U2 B' F' R F'
L2 F' D2 B2 L2 R' F'
L2 F' D2 B2 R' L2 F'
L2 F' D2 B2 R' F' L2
D2 F' B' L2 R' F' R
D2 F' B' R' L2 F' R
D2 F' B' R' F' L2 R
D2 F' B' R' F' R L2
R' F' B2 L D2 B R'
R' F' B2 D2 L B R'
R2 F2 L U2 R F' B
R2 F2 L U2 R B F'
R' F2 R D2 F B' L2
R' F2 R D2 B' F L2
R' F2 R F D2 B' L2
R' F2 R F B' D2 L2
R' F2 R B' D2 F L2
R' F2 R B' F D2 L2
D2 F2 R B' L2 D2 F2
D2 F2 R B2 L2 F B
D2 F2 R B2 L2 B F
D' F2 R' U F' R2 B'
D' F2 R' U F' B' R2
D' F2 R' U B' F' R2
R' F2 R' U2 R2 F B'
R' F2 R' U2 R2 B' F
R' F2 R' U2 F R2 B'
R' F2 R' U2 F B' R2
R' F2 R' U2 B' R2 F
R' F2 R' U2 B' F R2
D2 F2 R' F' R2 B' L2
D2 F2 R' F' B' L2 R2
D2 F2 R' F' B' R2 L2
D2 F2 R' B' L2 F' R2
D2 F2 R' B' F' L2 R2
D2 F2 R' B' F' R2 L2
R2 F2 R F' B2 L B
R2 F2 R B2 L F' B
R2 F2 R B2 L B F'
R2 F2 R B2 F' L B
R F2 R D2 B' L' F
U2 F2 R2 U2 R' F' B'
U2 F2 R2 U2 R' B' F'
R F2 R B' D2 L' F
R2 F2 U2 R D F' B'
R2 F2 U2 R D B' F'
R2 F2 U2 R D' F' B'
R2 F2 U2 R D' B' F'
R2 F2 U2 R D2 F' B'
R2 F2 U2 R D2 B' F'
R2 F2 U2 R F' D B'
R2 F2 U2 R F' D' B'
R2 F2 U2 R F' D2 B'
R2 F2 U2 R F' B' D
R2 F2 U2 R F' B' D'
R2 F2 U2 R F' B' D2
R2 F2 U2 R B' D F'
R2 F2 U2 R B' D' F'
R2 F2 U2 R B' D2 F'
R2 F2 U2 R B' F' D
R2 F2 U2 R B' F' D'
R2 F2 U2 R B' F' D2
B' D2 L2 U2 L U2 F
R2 F2 U2 B R F' B2
R2 F2 U2 B R B2 F'
R2 F2 U2 B' R D F'
R2 F2 U2 B' R D' F'
R2 F2 U2 B' R D2 F'
R2 F2 U2 B' R F' D
R2 F2 U2 B' R F' D'
R2 F2 U2 B' R F' D2
B' D2 L2 B2 R' F' B2
B' D2 L2 B2 R' B2 F'
B D2 L' F2 R B U2
B2 D2 L2 B2 R' F' B'
B2 D2 L2 B2 R' B' F'
B D2 L2 D2 B2 R' F'
F2 D2 R B' L2 D2 F2
F2 D2 R B2 L2 F B
F2 D2 R B2 L2 B F
B' D2 R' F2 R F L2
D2 F2 B R B2 L2 F
F2 D2 R' F' R2 B' L2
U' F2 B' R D' F2 L'
F2 D2 R' F' B' L2 R2
F2 D2 R' F' B' R2 L2
D2 F2 B' L2 R' F' R2
F2 D2 R' B' L2 F' R2
R' F2 B' R D2 F L'
F2 D2 R' B' F' L2 R2
F2 D2 R' B' F' R2 L2
D2 F2 B' R' L2 F' R2
B' D2 R2 F2 L2 R F'
D2 F2 B' R' F' L2 R2
D2 F2 B' R' F' R2 L2
B' D2 R2 F2 R L2 F'
B' D2 R2 F2 R F' L2
R2 F2 B R F' B2 L
R2 F2 B R B2 L F'
R2 F2 B R B2 F' L
R' F2 B' D2 R F L'
R2 F2 B U2 R F' B2
R2 F2 B U2 R B2 F'
R2 F2 B U2 B2 R F'
R F2 B U2 L' R B2
R F2 B U2 L' B2 R
R F2 B U2 R L' B2
R F2 B U2 R B2 L'
R F2 B U2 B2 L' R
R F2 B U2 B2 R L'
B' D2 U2 L' B' U2 L'
R F2 B' L' R D2 F2
R F2 B' L' D2 R F2
R2 F2 B2 U2 B R F'
R F2 B' R L' D2 F2
R F2 B' R D2 L' F2
R' B L' U2 F' L' B2
R' B L' U2 F' B2 L'
R' B L' U2 B2 F' L'
R F2 B' D2 L' R F2
R F2 B' D2 R L' F2
U2 B L' R2 B' U2 B'
D2 B L2 R' F' B2 R'
D2 B L2 R' B2 F' R'
B' D2 F' L2 R' F' R
D2 B L2 F B2 R' F'
B' D2 F' R' L2 F' R
U2 B L' B' R2 U2 B'
D2 B L2 F' B2 R' F'
B' D2 F' R' F' L2 R
B' D2 F' R' F' R L2
D2 B L2 F2 B2 R' F'
D2 B L2 B2 R' D F'
D2 B L2 B2 R' D' F'
D2 B L2 B2 R' D2 F'
D2 B L2 B2 R' F' D
D2 B L2 B2 R' F' D'
D2 B L2 B2 R' F' D2
D2 B L2 B2 D R' F'
D2 B L2 B2 D' R' F'
D2 B L2 B2 D2 R' F'
D2 B L2 B2 F R' F'
D2 B L2 B2 F' R' F'
D2 B L2 B2 F2 R' F'
B' D2 F2 L2 R' F' R2
R B L' R U2 B2 D
R B L' R U2 B2 D'
R B L' R U2 B2 D2
R B L' R D2 F2 U2
R B L' R F U2 B2
R B L' R F' U2 B2
R B L' R F2 U2 B2
R B L' R2 U2 B2 L
B' D2 F2 R' L2 F' R2
B' D2 F2 R' F' L2 R2
B' D2 F2 R' F' R2 L2
R B L' D2 R F2 U2
R B L' D2 F2 U2 L'
D2 B R' L2 F' B2 R'
D2 B R' L2 B2 F' R'
R B L' F2 U2 L' B2
R B L' F2 U2 B2 L'
R B L2 R U2 B2 R'
F' D2 B L2 R' F' B2
F' D2 B L2 R' B2 F'
F' D2 B R' L2 F' B2
F' D2 B R' L2 B2 F'
F' D2 B R' F' L2 B2
F' D2 B R' F' B2 L2
F' D2 B R' B2 L2 F'
F' D2 B R' B2 F' L2
F2 D2 B R B2 L2 F
R B R L' U2 B2 D
R B R L' U2 B2 D'
R B R L' U2 B2 D2
R B R L' D2 F2 U2
R B R L' F U2 B2
R B R L' F' U2 B2
R B R L' F2 U2 B2
R B R L2 U2 B2 R'
U2 B R2 L' B' U2 B'
R B R D2 L' F2 U2
R B R D2 F2 U2 R
B2 D2 B' L2 B2 R' F'
F2 D2 B' L2 R' F' R2
R B R F2 U2 R B2
R B R F2 U2 B2 R
F2 D2 B' R' L2 F' R2
F2 D2 B' R' F' L2 R2
F2 D2 B' R' F' R2 L2
B' D2 B2 L2 B2 R' F'
R B R2 L' U2 B2 L
R2 B U2 F2 R F' B2
R2 B U2 F2 R B2 F'
R2 B U2 F2 B2 R F'
R2 B U2 B2 F2 R F'
R2 B D2 L' F2 U2 F'
F' B R' F' B2 L R
F' B R' F' B2 R L
F' B R' B2 L F' R
F' B R' B2 F' L R
F' B R' B2 F' R L
F2 B R' F' B2 L R2
F2 B R' F' B2 R2 L
F2 B R' B2 L F' R2
F2 B R' B2 F' L R2
F2 B R' B2 F' R2 L
R B D2 L' R F2 U2
R B D2 L' F2 U2 L'
R B D2 R L' F2 U2
R B D2 R F2 U2 R
D2 B F2 R B2 L2 F
R B D2 F2 U2 L' R
R B D2 F2 U2 R L'
R2 B F2 R F' B2 L
R2 B F2 R B2 L F'
R2 B F2 R B2 F' L
R2 B F2 U2 R F' B2
R2 B F2 U2 R B2 F'
R2 B F2 U2 B2 R F'
U2 B' L D2 R2 F L2
U2 B' L D2 F L2 R2
U2 B' L D2 F R2 L2
U2 B' L F D2 L2 R2
U2 B' L F D2 R2 L2
U2 B' L' R2 B' U2 B
D2 B' L2 U2 L U2 F
R B F2 U2 L' R B2
R B F2 U2 L' B2 R
R B F2 U2 R L' B2
R B F2 U2 R B2 L'
R B F2 U2 B2 L' R
R B F2 U2 B2 R L'
U2 B' L' B' R2 F' U2
D2 B' L2 B2 R' F' B2
D2 B' L2 B2 R' B2 F'
U' B' R D' F2 L' R
U' B' R D' F2 R L'
R B' L D2 F2 L' R2
R B' L D2 F2 R2 L'
R B' L' R B2 U2 B2
R B' L' B2 R U2 B2
D2 B' R' F2 R F L2
D2 B' R2 F2 L2 R F'
D2 B' R2 F2 R L2 F'
D2 B' R2 F2 R F' L2
R B' R L' B2 U2 B2
U2 B' R2 L' B' U2 B
R B' R B2 L' U2 B2
R B' R' D2 F2 L2 R
R B' R' D2 F2 R L2
D2 B' U2 L' B' U2 L'
F2 B' R U2 B R U2
B' F' R' F' R D2 L2
F' B' R' F' R D2 L2
F2 B' R' F R2 F2 L'
R B' U2 L' R B2 U2
R B' U2 L' B2 R U2
R B' U2 R L' B2 U2
R B' U2 R B2 L' U2
B2 F' R2 F' U2 R F'
B F' R' F' B2 L R
B F' R' F' B2 R L
B F' R' B2 L F' R
B F' R' B2 F' L R
B F' R' B2 F' R L
R B' U2 B2 L' R U2
R B' U2 B2 R L' U2
L2 B' D2 L2 B' R' F'
D2 B' F' L2 R' F' R
D2 B' F' R' L2 F' R
D2 B' F' R' F' L2 R
D2 B' F' R' F' R L2
U' B' F2 R D' F2 L'
D2 B' F2 L2 R' F' R2
R' B' F2 R D2 F L'
D2 B' F2 R' L2 F' R2
D2 B' F2 R' F' L2 R2
D2 B' F2 R' F' R2 L2
F2 B' U2 R2 U2 R' F'
R' B' F2 D2 R F L'
R B' D2 F2 L' R D
R B' D2 F2 L' R D'
R B' D2 F2 L' R D2
R B' D2 F2 L' D R
R B' D2 F2 L' D' R
R B' D2 F2 L' D2 R
R B' D2 F2 R L' D
R B' D2 F2 R L' D'
R B' D2 F2 R L' D2
R B' D2 F2 R D L'
R B' D2 F2 R D' L'
R B' D2 F2 R D2 L'
R B' D2 F2 D L' R
R B' D2 F2 D R L'
R B' D2 F2 D' L' R
R B' D2 F2 D' R L'
R B' D2 F2 D2 L' R
R B' D2 F2 D2 R L'
R' B2 L D2 F' B R2
R' B2 L D2 B F' R2
R' B2 L F' D2 B R2
R' B2 L F' B D2 R2
R' B2 L B D2 F' R2
R' B2 L B F' D2 R2
R' B2 L' U2 L2 F' B
R' B2 L' U2 L2 B F'
R' B2 L' U2 F' L2 B
R' B2 L' U2 F' B L2
R' B2 L' U2 B L2 F'
R' B2 L' U2 B F' L2
R B' F2 L' R D2 F2
U2 B2 L' R2 F' B' U2
U2 B2 L' R2 B' F' U2
R B' F2 L' D2 R F2
R B' F2 R L' D2 F2
B2 F' D2 L2 B R' F'
R B' F2 R D2 L' F2
F2 B' D2 L2 R' F' R2
F2 B' D2 R' L2 F' R2
F2 B' D2 R' F' L2 R2
F2 B' D2 R' F' R2 L2
R B' F2 D2 L' R F2
R B' F2 D2 R L' F2
U2 B2 L' B' R2 U2 B2
B2 F' D2 B L2 R' F'
B2 F' D2 B R' L2 F'
B2 F' D2 B R' F' L2
D2 B2 L2 B2 R' F' B'
D2 B2 L2 B2 R' B' F'
L2 B2 R' F' D2 B2 L
B' F2 R U2 B R U2
U2 B2 R2 L' F' B' U2
U2 B2 R2 L' B' F' U2
B' F2 R' F R2 F2 L'
F' B2 R2 F' U2 R F'
B F2 R' F' B2 L R2
B F2 R' F' B2 R2 L
B F2 R' B2 L F' R2
B F2 R' B2 F' L R2
B F2 R' B2 F' R2 L
R2 B2 U2 F2 B R F'
R2 B2 U2 B F2 R F'
B' F2 U2 R2 U2 R' F'
L2 B2 D2 L2 R' F' B'
L2 B2 D2 L2 R' B' F'
L2 B2 D2 R' L2 F' B'
L2 B2 D2 R' L2 B' F'
R2 B2 D2 L' U2 F B
R2 B2 D2 L' U2 B F
R' B2 F' L D2 B R'
L2 B2 F R2 U2 R F'
B' F2 D2 L2 R' F' R2
R' B2 F' D2 L B R'
B' F2 D2 R' L2 F' R2
B' F2 D2 R' F' L2 R2
B' F2 D2 R' F' R2 L2
F' B2 D2 L2 B R' F'
F' B2 D2 B L2 R' F'
F' B2 D2 B R' L2 F'
F' B2 D2 B R' F' L2
R2 B2 F2 U2 B R F'
