B L R2 F2 U' L'
B R2 L F2 U' L'
B' R2 F2 L' U' L2
B R2 F2 L U' L2
R2 F2 U R B R' U2
R2 F2 U B R' U2 F'
R2 F2 U B' U2 L F
R2 F2 U' L D2 F L'
R2 F2 U' L D2 F L'
R2 F2 U' D2 L F L'
R2 F2 U' B' L F B
R2 F2 U' B' L B F
B' D2 L2 R' B2 U L'
R' F2 D' R' B L U'
R2 F2 D B L B' U'
B' D2 R' L2 B2 U L'
R2 F2 D2 U' L F L'
R2 F2 B L U R' U2
R2 F2 B L B2 U' L
R2 F2 B' U2 R' U L
L' B L R2 F2 U' L'
L2 B L R2 F2 U' L'
R2 B L F2 U R' U2
R2 B L F2 B2 U' L
L B L R2 F2 U' L'
R2 B L B2 F2 U' L
D B L B' U' R2 B2
D B L B' U' B2 R2
L' B R2 L F2 U' L'
L2 B R2 L F2 U' L'
L' B R2 F2 L U' L2
L2 B R2 F2 L U' L2
L B R2 L F2 U' L'
L B R2 F2 L U' L2
B D2 B2 L2 R' U L'
B D2 B2 R' L2 U L'
F2 B L R2 U R U2
F2 B L U' D B2 L
F2 B L D U' B2 L
F2 B L B2 R2 U' L
U' B D B2 L R2 F
U' B D B2 L F R2
U' B D B2 R2 L F
F2 B R2 L U R U2
U' B' L D R2 F B2
U' B' L D R2 B2 F
U' B' L D F R2 B2
U' B' L D F B2 R2
U' B' L D B2 R2 F
U' B' L D B2 F R2
R2 B F2 L U R' U2
R2 B F2 L B2 U' L
F2 B D L U' B2 L
L' B' R2 F2 L' U' L2
L2 B' R2 F2 L' U' L2
L B' R2 F2 L' U' L2
U' B' D L R2 F B2
U' B' D L R2 B2 F
U' B' D L F R2 B2
U' B' D L F B2 R2
U' B' D L B2 R2 F
U' B' D L B2 F R2
U' B' D R2 L F B2
U' B' D R2 L B2 F
F2 B' R2 U2 R U L
R2 B' F2 U2 R' U L
B F2 L R2 U R U2
B F2 L U' D B2 L
B F2 L D U' B2 L
B F2 L B2 R2 U' L
D B2 R2 D L' F L'
D B2 R2 D F L' F
B' F2 R2 U2 R U L
B F2 R2 L U R U2
B F2 D L U' B2 L
