D2 L2 F R F' U'
F R F2 L' F U'
U2 R2 B L B' U
L' D' F R U' F
U' D' R F2 B R'
U' D' R B R' F2
U' D' R B F2 R'
D' U' R F2 B R'
D' U' R B R' F2
D' U' R B F2 R'
U' D' F2 R B R'
D' U' F2 R B R'
L D2 L2 F R U'
L' D2 F L2 R U'
L' D2 F R L2 U'
L' F R U2 R U
D2 F L2 R F' U'
D2 F R L2 F' U'
D2 F R F' L2 U'
L' F D' R U' F2
L' F D2 L2 R U'
L' F D2 R L2 U'
F D2 L2 R F' U'
F D2 R L2 F' U'
F D2 R F' L2 U'
U2 B L R2 B' U
U2 B L B' R2 U
U2 B R2 L B' U
L B' R2 F' L' U
U' D' R2 F2 B R' B
D' U' R2 B R' F2 B
D' U' R2 B R' B F2
U' D' R2 B R' F2 B
U' D' R2 B R' B F2
U' D' R2 B F2 R' B
D' U' R2 B F2 R' B
D' U' F R F B R'
U' D' F R F B R'
D' U' F R B R' F
D' U' F R B F R'
U' D' F R B R' F
U' D' F R B F R'
D' U' F' R B R' F'
U' D' F' R B R' F'
U' D' F' D2 F' R B
D' U' F' D2 F' R B
D U' F D2 F2 R B
D' U' F2 R B R' D
D' U' F2 R B R' D'
D' U' F2 R B R' D2
U' D' F2 R B R' D
U' D' F2 R B R' D'
U' D' F2 R B R' D2
D' U' F2 R B D R'
D' U' F2 R B D' R'
U' D' F2 R B D R'
D' U' F2 R B D2 R'
U' D' F2 R B D' R'
U' D' F2 R B D2 R'
U' D' F2 R2 B R' B
D' U' F2 R2 B R' B
D U' F' R D2 F2 B
D U' F' R D2 B F2
D' U' F2 B R B R2
U' D' F2 B R B R2
D U' F' D2 R F2 B
D U' F' D2 R B F2
D' U' B R F2 B R2
U' D' B R F2 B R2
D' U' B R B R2 F2
U' D' B R B R2 F2
D' U' B R B F2 R2
U' D' B R B F2 R2
U2 D' B L U R' F2
U2 D' B L U F2 R'
U' D' B F2 R B R2
D' U' B F2 R B R2
L2 D2 L F L R U'
L2 D2 L F R L U'
U D' B R' F2 L' B'
U D' B' L F U2 F
L D2 L2 R F R U'
L' D2 R F L2 R U'
L D2 L2 R' F R U'
L' D2 R F R L2 U'
L D2 L2 R2 F R U'
L D2 L2 D F R U'
L D2 L2 D' F R U'
L D2 L2 D2 F R U'
L D2 L2 F R U' D
L D2 L2 F R U' D'
L D2 L2 F R U' D2
L D2 L2 F R D U'
L D2 L2 F R D' U'
L D2 L2 F R D2 U'
L D2 L2 F D R U'
L D2 L2 F D' R U'
L D2 L2 F D2 R U'
L' D2 R' F L2 R U'
L' D2 R' F R L2 U'
L D2 R L2 F R U'
L' D2 R2 F L2 R U'
L' D2 R2 F R L2 U'
L D2 R' L2 F R U'
L D2 R2 L2 F R U'
F' U2 L R2 B' L2 U
R' D2 U2 R' B L U
F' U2 L B' L2 R2 U
F' U2 L B' R2 L2 U
L' D2 F L2 R U' D
L' D2 F L2 R U' D'
L' D2 F L2 R U' D2
L' D2 F L2 R D U'
L' D2 F L2 R D' U'
L' D2 F L2 R D2 U'
L' D2 F L2 D R U'
L' D2 F L2 D' R U'
L' D2 F L2 D2 R U'
F' U2 L' R2 U2 F U'
L' D2 F R L2 U' D
L' D2 F R L2 U' D'
L' D2 F R L2 U' D2
L' D2 F R L2 D U'
L' D2 F R L2 D' U'
L' D2 F R L2 D2 U'
L' D2 F R U' D F2
L' D2 F R D U' F2
L' D2 F D R U' F2
L D2 F L2 R F U'
L D2 F R L2 F U'
L' D2 F2 L2 F' R U'
D' U2 B L U R' F2
D' U2 B L U F2 R'
F' U2 R2 L B' L2 U
F' U2 R2 L' U2 F U'
D2 F L R F' L U'
L' F L R U2 R U
F U2 R2 B2 L B' U
L' F L D' R U' F2
L' F L D2 L2 R U'
L' F L D2 R L2 U'
L' F L' R U2 R U
L' F L' D' R U' F2
L' F L' D2 L2 R U'
L' F L' D2 R L2 U'
D2 F L2 R D F' U'
D2 F L2 R D' F' U'
D2 F L2 R D2 F' U'
D2 F L2 R F' U' D
D2 F L2 R F' U' D'
D2 F L2 R F' U' D2
D2 F L2 R F' D U'
D2 F L2 R F' D' U'
D2 F L2 R F' D2 U'
L' F L2 R U2 R U
L' F L2 D' R U' F2
L' F L2 D2 L2 R U'
L' F L2 D2 R L2 U'
R F L' R F L' U'
D2 F R L F' L U'
D2 F R L2 D F' U'
D2 F R L2 D' F' U'
D2 F R L2 D2 F' U'
D2 F R L2 F' U' D
D2 F R L2 F' U' D'
D2 F R L2 F' U' D2
D2 F R L2 F' D U'
D2 F R L2 F' D' U'
D2 F R L2 F' D2 U'
L' F R L U2 R U
L' F R L' U2 R U
L' F R L2 U2 R U
D2 F R D F' U' F'
L' F R U2 R U D
L' F R U2 R U D'
L' F R U2 R U D2
L' F R U2 R D U
L' F R U2 R D' U
L' F R U2 R D2 U
L' F R U2 D R U
L' F R U2 D' R U
L' F R U2 D2 R U
L' F R D U2 R U
D2 F R F L2 F2 U'
L' F R D' U2 R U
D2 F R F' L2 U' D
D2 F R F' L2 U' D'
D2 F R F' L2 U' D2
D2 F R F' L2 D U'
D2 F R F' L2 D' U'
D2 F R F' L2 D2 U'
D2 F R F' U' D F2
D2 F R F' D U' F2
L' F R D2 U2 R U
L' F R F2 L' F2 U'
L2 F R U2 R B U
D F R U L' B2 U2
D F R U B2 L' U2
D F R U' D2 F2 R
D F R D2 U' F2 R
R F R L' F L' U'
L F R U2 R B' U
L F R U2 B' R U
R F R F L' F U'
L' F U2 R2 U2 R' U'
L' F D R U B2 U2
L' F D R U' D2 F2
L' F D R D L2 U'
L' F D R D2 U' F2
U' F D' R F2 B R'
U' F D' R B R' F2
U' F D' R B F2 R'
L' F D' L R U' F2
D' F D' R F' U' F2
L' F D' L' R U' F2
L' F D' L2 R U' F2
L' F D' R L U' F2
L' F D' R L' U' F2
L' F D' R L2 U' F2
L' F D' R U' F2 D
L' F D' R U' F2 D'
L' F D' R U' F2 D2
L' F D' R D' L2 U'
U' F D' F2 R B R'
R F D R U' F' R
L' F D2 L2 R U' D
L' F D2 L2 R U' D'
L' F D2 L2 R U' D2
L' F D2 L2 R D U'
L' F D2 L2 R D' U'
L' F D2 L2 R D2 U'
L' F D2 L2 D R U'
L' F D2 L2 D' R U'
L' F D2 L2 D2 R U'
L' F D2 R L2 U' D
L' F D2 R L2 U' D'
L' F D2 R L2 U' D2
L' F D2 R L2 D U'
L' F D2 R L2 D' U'
L' F D2 R L2 D2 U'
L' F D2 R U' D F2
L' F D2 R D U' F2
D F D2 R U' F2 R
L F D2 L2 R F U'
L F D2 R L2 F U'
L2 F' L' B' R2 F' U
L' F' R F2 L' R U'
L' F' R F2 R L' U'
U' F' D' R F2 B R'
U' F' D' R B R' F2
U' F' D' R B F2 R'
L F' U2 R2 B' L' U
U' F' D' F2 R B R'
L F' U2 B' L' R2 U
L F' U2 B' R2 L' U
L F' B' L' R2 F' U
L F' B' R2 L' F' U
D2 F2 L2 R F' R U'
D2 F2 L2 F' R F' U'
D2 F2 R L2 F' R U'
D2 F2 R F' L2 R U'
D2 F2 R F' R L2 U'
R F2 L' F U2 L' U
R F2 L' F' R F2 U'
F D2 L R F' L U'
U' F2 D' R F2 B R'
U' F2 D' R B R' F2
U' F2 D' R B F2 R'
U' F2 D' F2 R B R'
F D2 L2 R D F' U'
F D2 L2 R D' F' U'
F D2 L2 R D2 F' U'
F D2 L2 R F' U' D
F D2 L2 R F' U' D'
F D2 L2 R F' U' D2
F D2 L2 R F' D U'
F D2 L2 R F' D' U'
F D2 L2 R F' D2 U'
F D2 R L F' L U'
F D2 R L2 D F' U'
F D2 R L2 D' F' U'
F D2 R L2 D2 F' U'
F D2 R L2 F' U' D
F D2 R L2 F' U' D'
F D2 R L2 F' U' D2
F D2 R L2 F' D U'
F D2 R L2 F' D' U'
F D2 R L2 F' D2 U'
F D2 R D F' U' F'
F D2 R F L2 F2 U'
F D2 R F' L2 U' D
F D2 R F' L2 U' D'
F D2 R F' L2 U' D2
F D2 R F' L2 D U'
F D2 R F' L2 D' U'
F D2 R F' L2 D2 U'
F D2 R F' U' D F2
F D2 R F' D U' F2
U2 B L R B' R U
U2 B L R2 D B' U
U2 B L R2 D' B' U
U2 B L R2 D2 B' U
U2 B L R2 B' U D
U2 B L R2 B' U D'
U2 B L R2 B' U D2
U2 B L R2 B' D U
U2 B L R2 B' D' U
U2 B L R2 B' D2 U
U2 B L D' B' U F2
U2 B L B R2 B2 U
U2 B L B' R2 U D
U2 B L B' R2 U D'
U2 B L B' R2 U D2
U2 B L B' R2 D U
U2 B L B' R2 D' U
U2 B L B' R2 D2 U
U2 B L B' U D' F2
U2 B L B' D' U F2
U2 B R L B' R U
F' D2 F2 L2 R F' U'
F' D2 F2 R L2 F' U'
F' D2 F2 R F' L2 U'
U2 B R2 L D B' U
U2 B R2 L D' B' U
U2 B R2 L D2 B' U
U2 B R2 L B' U D
U2 B R2 L B' U D'
U2 B R2 L B' U D2
U2 B R2 L B' D U
U2 B R2 L B' D' U
U2 B R2 L B' D2 U
U' B D' R F2 B R'
U' B D' R B R' F2
U' B D' R B F2 R'
U' B D' F2 R B R'
L B' L R2 F' L' U
L B' L' R2 F' L' U
L B' L2 R2 F' L' U
L2 B' R2 F' L' B' U
L B' R2 L F' L' U
L B' R2 L' F' L' U
L B' R2 L2 F' L' U
L B' R2 D F' L' U
L B' R2 D' F' L' U
L B' R2 D2 F' L' U
L B' R2 F' L' U D
L B' R2 F' L' U D'
L B' R2 F' L' U D2
L B' R2 F' L' D U
L B' R2 F' L' D' U
L B' R2 F' L' D2 U
L B' R2 F' D L' U
L B' R2 F' D' L' U
L B' R2 F' D2 L' U
U' B' D' R F2 B R'
U' B' D' R B R' F2
U' B' D' R B F2 R'
U' B' D' F2 R B R'
L B' F' L' R2 F' U
L B' F' R2 L' F' U
U2 B2 L R2 B' L U
U2 B2 L B' L R2 U
U2 B2 L B' R2 L U
U2 B2 R2 L B' L U
U2 B2 R2 B' L B' U
U' B2 D' R F2 B R'
U' B2 D' R B R' F2
U' B2 D' R B F2 R'
U' B2 D' F2 R B R'
